2022-03-21 14:57:43.383262: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 14:57:43.415047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 14:57:43.415316: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415382: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415434: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415548: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415611: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415664: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 14:57:43.415673: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 14:57:43.416183: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 14:57:43.449688: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 14:57:43.476371: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b3bae41520 executing computations on platform Host. Devices:
2022-03-21 14:57:43.476519: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 14:57:43.750004: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b3baea4d50 executing computations on platform CUDA. Devices:
2022-03-21 14:57:43.750163: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 14:57:43.750442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 14:57:43.750463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.37e-03', '4.55e-04', '1.91e-03', '1.78e-06', '1.14e-04']
Loss iteration 13: ['7.66e-04', '4.14e-04', '2.40e-04', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 14: ['5.09e-04', '2.20e-04', '1.78e-04', '1.10e-04', '1.94e-03'] - 9s
Loss iteration 15: ['4.19e-04', '3.02e-04', '7.57e-06', '1.10e-04', '2.31e-03'] - 6s
Loss iteration 16: ['6.02e-04', '2.95e-04', '1.97e-04', '1.10e-04', '1.02e-03'] - 2s
Loss iteration 17: ['5.96e-04', '2.52e-04', '2.35e-04', '1.09e-04', '1.88e-03'] - 9s
Loss iteration 18: ['6.31e-04', '3.18e-04', '2.05e-04', '1.08e-04', '1.56e-03'] - 3s
Loss iteration 19: ['8.34e-04', '4.48e-04', '2.78e-04', '1.09e-04', '1.80e-03'] - 10s
Loss iteration 20: ['6.89e-04', '3.40e-04', '2.41e-04', '1.08e-04', '2.02e-03'] - 3s
Loss iteration 21: ['9.37e-04', '4.78e-04', '3.50e-04', '1.08e-04', '1.33e-03'] - 2s
Loss iteration 22: ['9.67e-04', '5.44e-04', '3.13e-04', '1.10e-04', '2.56e-03'] - 9s
Loss iteration 23: ['6.07e-04', '2.43e-04', '2.54e-04', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 24: ['5.77e-04', '2.77e-04', '1.89e-04', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 25: ['3.65e-04', '2.52e-04', '5.23e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 26: ['5.74e-04', '3.09e-04', '1.56e-04', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 27: ['5.94e-04', '3.06e-04', '1.80e-04', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 28: ['5.35e-04', '2.25e-04', '2.02e-04', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 29: ['6.47e-04', '3.72e-04', '1.67e-04', '1.07e-04', '0.00e+00'] - 9s
Loss iteration 30: ['8.97e-04', '5.38e-04', '2.50e-04', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 31: ['6.39e-04', '3.00e-04', '2.29e-04', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 32: ['8.31e-04', '4.16e-04', '3.06e-04', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 33: ['8.82e-04', '4.89e-04', '2.81e-04', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 34: ['5.43e-04', '2.37e-04', '1.95e-04', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 35: ['4.95e-04', '2.28e-04', '1.54e-04', '1.12e-04', '1.19e-02'] - 2s
Loss iteration 36: ['4.88e-04', '2.59e-04', '1.19e-04', '1.10e-04', '1.08e-02'] - 9s
Loss iteration 37: ['5.56e-04', '3.10e-04', '1.36e-04', '1.10e-04', '1.11e-02'] - 8s
Loss iteration 38: ['4.98e-04', '2.34e-04', '1.55e-04', '1.09e-04', '1.15e-02'] - 5s
Loss iteration 39: ['5.09e-04', '2.09e-04', '1.91e-04', '1.10e-04', '1.47e-02'] - 8s
Loss iteration 40: ['6.73e-04', '4.03e-04', '1.61e-04', '1.09e-04', '1.31e-02'] - 5s
Loss iteration 41: ['7.04e-04', '3.99e-04', '1.96e-04', '1.10e-04', '1.21e-02'] - 2s
Loss iteration 42: ['6.49e-04', '3.25e-04', '2.14e-04', '1.09e-04', '1.35e-02'] - 2s
Loss iteration 43: ['7.52e-04', '3.64e-04', '2.77e-04', '1.11e-04', '1.41e-02'] - 8s
Loss iteration 44: ['6.09e-04', '2.48e-04', '2.49e-04', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 45: ['5.44e-04', '2.65e-04', '1.68e-04', '1.11e-04', '0.00e+00'] - 9s
Loss iteration 46: ['4.33e-04', '1.82e-04', '1.39e-04', '1.12e-04', '0.00e+00'] - 9s
Loss iteration 47: ['2.93e-04', '1.75e-04', '6.84e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 48: ['4.11e-04', '1.68e-04', '1.32e-04', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 49: ['3.58e-04', '1.13e-04', '1.38e-04', '1.08e-04', '0.00e+00'] - 9s
Loss iteration 50: ['4.50e-04', '1.79e-04', '1.63e-04', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 51: ['4.45e-04', '1.98e-04', '1.40e-04', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 52: ['5.79e-04', '3.06e-04', '1.65e-04', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 53: ['5.93e-04', '2.83e-04', '2.03e-04', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 54: ['6.99e-04', '3.23e-04', '2.67e-04', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 55: ['4.73e-04', '1.82e-04', '1.83e-04', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 56: ['7.05e-04', '4.16e-04', '1.80e-04', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 57: ['4.33e-04', '2.02e-04', '1.23e-04', '1.09e-04', '6.76e-02'] - 9s
Loss iteration 58: ['4.81e-04', '2.74e-04', '9.90e-05', '1.08e-04', '6.18e-02'] - 8s
Loss iteration 59: ['4.90e-04', '2.55e-04', '1.27e-04', '1.09e-04', '5.81e-02'] - 2s
Loss iteration 60: ['4.61e-04', '2.19e-04', '1.33e-04', '1.08e-04', '6.47e-02'] - 8s
Loss iteration 61: ['6.01e-04', '3.38e-04', '1.55e-04', '1.09e-04', '6.43e-02'] - 2s
Loss iteration 62: ['5.89e-04', '3.51e-04', '1.30e-04', '1.08e-04', '6.85e-02'] - 2s
Loss iteration 63: ['5.63e-04', '2.97e-04', '1.57e-04', '1.09e-04', '6.23e-02'] - 2s
Loss iteration 64: ['6.32e-04', '2.98e-04', '2.25e-04', '1.09e-04', '6.36e-02'] - 1s
Loss iteration 65: ['8.39e-04', '4.78e-04', '2.49e-04', '1.12e-04', '7.14e-02'] - 7s
Loss iteration 66: ['4.90e-04', '2.09e-04', '1.70e-04', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 67: ['5.92e-04', '3.30e-04', '1.51e-04', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 68: ['4.36e-04', '2.16e-04', '1.11e-04', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 69: ['5.33e-04', '3.28e-04', '9.45e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 70: ['5.17e-04', '2.91e-04', '1.15e-04', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 71: ['5.17e-04', '2.70e-04', '1.37e-04', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 72: ['5.95e-04', '3.46e-04', '1.38e-04', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 73: ['6.91e-04', '4.04e-04', '1.75e-04', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 74: ['5.55e-04', '2.86e-04', '1.57e-04', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 75: ['7.75e-04', '4.01e-04', '2.62e-04', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 76: ['7.42e-04', '4.04e-04', '2.24e-04', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 77: ['5.11e-04', '2.37e-04', '1.62e-04', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 78: ['6.04e-04', '3.69e-04', '1.22e-04', '1.14e-04', '3.34e-01'] - 3s
Loss iteration 79: ['3.63e-04', '2.43e-04', '7.76e-06', '1.12e-04', '3.22e-01'] - 5s
Loss iteration 80: ['5.04e-04', '3.04e-04', '8.84e-05', '1.11e-04', '3.39e-01'] - 7s
Loss iteration 81: ['4.80e-04', '2.56e-04', '1.13e-04', '1.11e-04', '3.30e-01'] - 4s
Loss iteration 82: ['4.66e-04', '2.04e-04', '1.49e-04', '1.13e-04', '3.49e-01'] - 1s
Loss iteration 83: ['5.44e-04', '3.13e-04', '1.18e-04', '1.13e-04', '3.32e-01'] - 4s
Loss iteration 84: ['8.09e-04', '4.99e-04', '1.94e-04', '1.15e-04', '3.37e-01'] - 1s
Loss iteration 85: ['6.82e-04', '3.78e-04', '1.89e-04', '1.15e-04', '3.43e-01'] - 2s
Loss iteration 86: ['7.78e-04', '4.22e-04', '2.40e-04', '1.16e-04', '3.44e-01'] - 7s
Loss iteration 87: ['8.32e-04', '5.10e-04', '2.05e-04', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 88: ['5.18e-04', '2.59e-04', '1.43e-04', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 89: ['4.30e-04', '2.12e-04', '1.00e-04', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 90: ['4.45e-04', '2.53e-04', '7.65e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 91: ['5.12e-04', '3.08e-04', '8.86e-05', '1.15e-04', '0.00e+00'] - 4s
Loss iteration 92: ['4.84e-04', '2.62e-04', '1.09e-04', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 93: ['4.84e-04', '2.26e-04', '1.42e-04', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 94: ['7.87e-04', '5.42e-04', '1.29e-04', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 95: ['7.27e-04', '4.42e-04', '1.67e-04', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 96: ['6.51e-04', '3.63e-04', '1.70e-04', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 97: ['6.97e-04', '3.59e-04', '2.19e-04', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 98: ['6.32e-04', '3.17e-04', '1.96e-04', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 99: ['5.26e-04', '2.88e-04', '1.19e-04', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 100: ['4.24e-04', '2.13e-04', '9.25e-05', '1.18e-04', '1.05e+00'] - 7s
Loss iteration 101: ['3.32e-04', '2.08e-04', '9.68e-06', '1.14e-04', '1.04e+00'] - 7s
Loss iteration 102: ['4.32e-04', '2.23e-04', '9.42e-05', '1.14e-04', '1.04e+00'] - 2s
Loss iteration 103: ['3.55e-04', '1.40e-04', '1.03e-04', '1.12e-04', '1.05e+00'] - 7s
Loss iteration 104: ['4.60e-04', '1.99e-04', '1.47e-04', '1.14e-04', '1.06e+00'] - 2s
Loss iteration 105: ['4.63e-04', '2.37e-04', '1.13e-04', '1.13e-04', '1.06e+00'] - 1s
Loss iteration 106: ['5.94e-04', '3.41e-04', '1.39e-04', '1.14e-04', '1.04e+00'] - 1s
Loss iteration 107: ['5.89e-04', '3.12e-04', '1.64e-04', '1.13e-04', '1.06e+00'] - 2s
Loss iteration 108: ['6.53e-04', '3.14e-04', '2.24e-04', '1.15e-04', '1.07e+00'] - 2s
Loss iteration 109: ['4.77e-04', '2.12e-04', '1.51e-04', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 110: ['5.82e-04', '3.43e-04', '1.23e-04', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 111: ['3.78e-04', '1.71e-04', '9.04e-05', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 112: ['4.77e-04', '2.72e-04', '8.75e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 113: ['4.32e-04', '2.16e-04', '9.85e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 114: ['4.01e-04', '1.80e-04', '1.04e-04', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 115: ['4.84e-04', '2.47e-04', '1.21e-04', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 116: ['5.18e-04', '2.99e-04', '1.04e-04', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 117: ['4.69e-04', '2.29e-04', '1.24e-04', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 118: ['5.38e-04', '2.44e-04', '1.78e-04', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 119: ['7.48e-04', '4.15e-04', '2.16e-04', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 120: ['4.42e-04', '1.98e-04', '1.28e-04', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 121: ['5.92e-04', '3.49e-04', '1.27e-04', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 122: ['4.09e-04', '2.13e-04', '8.14e-05', '1.14e-04', '2.43e+00'] - 7s
Loss iteration 123: ['5.11e-04', '3.25e-04', '7.24e-05', '1.14e-04', '2.41e+00'] - 6s
Loss iteration 124: ['4.72e-04', '2.66e-04', '9.07e-05', '1.15e-04', '2.38e+00'] - 2s
Loss iteration 125: ['5.26e-04', '3.06e-04', '1.06e-04', '1.14e-04', '2.41e+00'] - 7s
Loss iteration 126: ['5.59e-04', '3.30e-04', '1.14e-04', '1.15e-04', '2.40e+00'] - 2s
Loss iteration 127: ['6.69e-04', '4.53e-04', '1.00e-04', '1.16e-04', '2.44e+00'] - 2s
Loss iteration 128: ['5.08e-04', '2.84e-04', '1.09e-04', '1.15e-04', '2.41e+00'] - 7s
Loss iteration 129: ['6.94e-04', '3.92e-04', '1.87e-04', '1.15e-04', '2.39e+00'] - 7s
Loss iteration 130: ['6.97e-04', '4.01e-04', '1.79e-04', '1.17e-04', '2.47e+00'] - 2s
Loss iteration 131: ['5.23e-04', '2.71e-04', '1.36e-04', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 132: ['6.31e-04', '4.17e-04', '9.79e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 133: ['4.36e-04', '2.63e-04', '5.80e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 134: ['5.43e-04', '3.56e-04', '7.10e-05', '1.16e-04', '0.00e+00'] - 4s
Loss iteration 135: ['5.25e-04', '3.28e-04', '8.15e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 136: ['4.69e-04', '2.44e-04', '1.09e-04', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 137: ['5.34e-04', '3.43e-04', '7.69e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 138: ['7.13e-04', '4.86e-04', '1.10e-04', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 139: ['5.89e-04', '3.50e-04', '1.22e-04', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 140: ['7.01e-04', '4.10e-04', '1.74e-04', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 141: ['8.28e-04', '5.59e-04', '1.51e-04', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 142: ['4.99e-04', '2.82e-04', '9.84e-05', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 143: ['5.33e-04', '3.49e-04', '6.49e-05', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 144: ['5.14e-04', '3.37e-04', '5.98e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 145: ['5.36e-04', '3.63e-04', '5.65e-05', '1.17e-04', '0.00e+00'] - 5s
Loss iteration 146: ['5.28e-04', '3.35e-04', '7.81e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 147: ['5.37e-04', '3.19e-04', '1.02e-04', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 148: ['6.08e-04', '4.92e-04', '2.70e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 149: ['7.68e-04', '5.54e-04', '9.90e-05', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 150: ['5.93e-04', '3.72e-04', '1.07e-04', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 151: ['7.37e-04', '4.74e-04', '1.48e-04', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 152: ['7.76e-04', '5.22e-04', '1.39e-04', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 153: ['5.19e-04', '3.12e-04', '9.14e-05', '1.15e-04', '0.00e+00'] - 2s
