2022-03-21 10:24:20.594858: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.614121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.614383: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614467: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614545: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614622: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614730: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614868: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614881: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.615263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.637039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.646330: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e364bc4b50 executing computations on platform Host. Devices:
2022-03-21 10:24:20.646412: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.734505: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e364c28380 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.734649: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.734900: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.734929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.73e-03', '4.13e-04', '1.31e-03', '2.28e-06', '4.54e-04']
Loss iteration 13: ['3.81e-04', '2.43e-04', '2.73e-05', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 14: ['2.93e-04', '1.69e-04', '1.34e-05', '1.11e-04', '3.82e-03'] - 6s
Loss iteration 15: ['3.19e-04', '1.84e-04', '2.49e-05', '1.11e-04', '4.23e-03'] - 6s
Loss iteration 16: ['4.15e-04', '2.95e-04', '7.84e-06', '1.12e-04', '2.23e-03'] - 6s
Loss iteration 17: ['3.75e-04', '2.53e-04', '1.32e-05', '1.09e-04', '2.09e-03'] - 5s
Loss iteration 18: ['4.27e-04', '3.07e-04', '1.30e-05', '1.07e-04', '2.42e-03'] - 3s
Loss iteration 19: ['4.69e-04', '3.41e-04', '2.30e-05', '1.06e-04', '2.56e-03'] - 5s
Loss iteration 20: ['3.67e-04', '2.59e-04', '4.73e-06', '1.04e-04', '2.78e-03'] - 5s
Loss iteration 21: ['3.75e-04', '2.44e-04', '2.64e-05', '1.05e-04', '2.71e-03'] - 6s
Loss iteration 22: ['4.26e-04', '2.73e-04', '4.74e-05', '1.06e-04', '3.79e-03'] - 6s
Loss iteration 23: ['4.51e-04', '3.28e-04', '1.66e-05', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 24: ['2.45e-04', '1.28e-04', '9.27e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 25: ['2.53e-04', '1.42e-04', '4.12e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 26: ['2.51e-04', '1.39e-04', '7.01e-06', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 27: ['5.30e-04', '4.09e-04', '1.19e-05', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 28: ['3.03e-04', '1.88e-04', '1.03e-05', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 29: ['4.12e-04', '3.02e-04', '6.98e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 30: ['4.83e-04', '3.63e-04', '1.74e-05', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 31: ['4.49e-04', '3.31e-04', '1.47e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 32: ['4.35e-04', '2.78e-04', '5.28e-05', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 33: ['4.64e-04', '3.39e-04', '2.00e-05', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 34: ['3.56e-04', '2.45e-04', '6.50e-06', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 35: ['3.79e-04', '2.68e-04', '5.44e-06', '1.05e-04', '1.54e-02'] - 6s
Loss iteration 36: ['2.74e-04', '1.68e-04', '2.18e-06', '1.04e-04', '1.43e-02'] - 6s
Loss iteration 37: ['3.10e-04', '2.06e-04', '2.04e-06', '1.02e-04', '1.26e-02'] - 5s
Loss iteration 38: ['3.25e-04', '2.14e-04', '9.82e-06', '1.02e-04', '1.44e-02'] - 6s
Loss iteration 39: ['3.11e-04', '1.97e-04', '1.32e-05', '1.01e-04', '1.58e-02'] - 5s
Loss iteration 40: ['3.13e-04', '2.06e-04', '7.89e-06', '9.90e-05', '1.43e-02'] - 4s
Loss iteration 41: ['3.85e-04', '2.52e-04', '3.46e-05', '9.78e-05', '1.39e-02'] - 5s
Loss iteration 42: ['3.34e-04', '2.29e-04', '9.33e-06', '9.59e-05', '1.53e-02'] - 5s
Loss iteration 43: ['3.49e-04', '2.31e-04', '2.16e-05', '9.67e-05', '1.44e-02'] - 3s
Loss iteration 44: ['2.93e-04', '1.82e-04', '1.37e-05', '9.75e-05', '0.00e+00'] - 5s
Loss iteration 45: ['2.61e-04', '1.58e-04', '4.95e-06', '9.79e-05', '0.00e+00'] - 5s
Loss iteration 46: ['2.91e-04', '1.90e-04', '4.06e-06', '9.73e-05', '0.00e+00'] - 5s
Loss iteration 47: ['2.80e-04', '1.82e-04', '1.92e-06', '9.63e-05', '0.00e+00'] - 5s
Loss iteration 48: ['3.30e-04', '2.31e-04', '2.20e-06', '9.67e-05', '0.00e+00'] - 5s
Loss iteration 49: ['3.76e-04', '2.72e-04', '1.09e-05', '9.36e-05', '0.00e+00'] - 5s
Loss iteration 50: ['3.55e-04', '2.58e-04', '4.64e-06', '9.24e-05', '0.00e+00'] - 6s
Loss iteration 51: ['3.73e-04', '2.81e-04', '2.68e-06', '8.87e-05', '0.00e+00'] - 5s
Loss iteration 52: ['3.84e-04', '2.81e-04', '1.49e-05', '8.80e-05', '0.00e+00'] - 3s
Loss iteration 53: ['3.88e-04', '2.78e-04', '2.30e-05', '8.75e-05', '0.00e+00'] - 5s
Loss iteration 54: ['5.82e-04', '4.63e-04', '3.11e-05', '8.83e-05', '0.00e+00'] - 3s
Loss iteration 55: ['3.79e-04', '2.72e-04', '1.83e-05', '8.89e-05', '0.00e+00'] - 6s
Loss iteration 56: ['4.41e-04', '3.41e-04', '9.89e-06', '9.04e-05', '0.00e+00'] - 5s
Loss iteration 57: ['3.83e-04', '2.87e-04', '5.49e-06', '9.05e-05', '6.45e-02'] - 5s
Loss iteration 58: ['3.75e-04', '2.78e-04', '5.86e-06', '9.12e-05', '6.28e-02'] - 6s
Loss iteration 59: ['3.63e-04', '2.63e-04', '6.52e-06', '9.31e-05', '5.58e-02'] - 6s
Loss iteration 60: ['2.67e-04', '1.65e-04', '1.09e-05', '9.04e-05', '5.92e-02'] - 5s
Loss iteration 61: ['3.77e-04', '2.78e-04', '9.72e-06', '8.85e-05', '5.68e-02'] - 5s
Loss iteration 62: ['4.23e-04', '3.14e-04', '2.16e-05', '8.72e-05', '6.42e-02'] - 4s
Loss iteration 63: ['2.92e-04', '1.85e-04', '2.09e-05', '8.63e-05', '5.77e-02'] - 3s
Loss iteration 64: ['3.12e-04', '2.13e-04', '1.33e-05', '8.61e-05', '5.88e-02'] - 5s
Loss iteration 65: ['3.33e-04', '2.33e-04', '1.37e-05', '8.67e-05', '6.58e-02'] - 2s
Loss iteration 66: ['2.99e-04', '1.93e-04', '1.88e-05', '8.74e-05', '0.00e+00'] - 5s
Loss iteration 67: ['3.74e-04', '2.74e-04', '1.11e-05', '8.92e-05', '0.00e+00'] - 6s
Loss iteration 68: ['2.39e-04', '1.46e-04', '5.06e-06', '8.83e-05', '0.00e+00'] - 5s
Loss iteration 69: ['2.93e-04', '1.99e-04', '6.09e-06', '8.75e-05', '0.00e+00'] - 5s
Loss iteration 70: ['4.05e-04', '2.69e-04', '4.39e-05', '9.22e-05', '0.00e+00'] - 5s
Loss iteration 71: ['2.92e-04', '1.94e-04', '8.04e-06', '8.96e-05', '0.00e+00'] - 5s
Loss iteration 72: ['3.25e-04', '2.30e-04', '8.09e-06', '8.75e-05', '0.00e+00'] - 6s
Loss iteration 73: ['4.96e-04', '3.82e-04', '2.58e-05', '8.82e-05', '0.00e+00'] - 2s
Loss iteration 74: ['3.12e-04', '2.21e-04', '3.69e-06', '8.64e-05', '0.00e+00'] - 5s
Loss iteration 75: ['3.27e-04', '2.29e-04', '1.21e-05', '8.54e-05', '0.00e+00'] - 6s
Loss iteration 76: ['3.26e-04', '2.33e-04', '6.47e-06', '8.59e-05', '0.00e+00'] - 5s
Loss iteration 77: ['2.77e-04', '1.77e-04', '1.29e-05', '8.71e-05', '0.00e+00'] - 2s
Loss iteration 78: ['2.73e-04', '1.76e-04', '9.46e-06', '8.76e-05', '3.77e-01'] - 5s
Loss iteration 79: ['2.00e-04', '1.08e-04', '5.07e-06', '8.65e-05', '3.72e-01'] - 5s
Loss iteration 80: ['2.61e-04', '1.70e-04', '3.74e-06', '8.69e-05', '3.74e-01'] - 3s
Loss iteration 81: ['4.87e-04', '3.46e-04', '5.22e-05', '8.88e-05', '3.73e-01'] - 2s
Loss iteration 82: ['2.73e-04', '1.77e-04', '8.50e-06', '8.70e-05', '3.82e-01'] - 6s
Loss iteration 83: ['3.71e-04', '2.81e-04', '5.20e-06', '8.49e-05', '3.71e-01'] - 6s
Loss iteration 84: ['4.51e-04', '3.44e-04', '2.12e-05', '8.56e-05', '3.76e-01'] - 3s
Loss iteration 85: ['3.96e-04', '3.08e-04', '3.88e-06', '8.46e-05', '3.82e-01'] - 5s
Loss iteration 86: ['3.79e-04', '2.77e-04', '1.75e-05', '8.43e-05', '3.81e-01'] - 4s
Loss iteration 87: ['4.22e-04', '3.32e-04', '5.36e-06', '8.50e-05', '0.00e+00'] - 6s
Loss iteration 88: ['3.25e-04', '2.37e-04', '3.38e-06', '8.48e-05', '0.00e+00'] - 5s
Loss iteration 89: ['3.56e-04', '2.63e-04', '6.88e-06', '8.58e-05', '0.00e+00'] - 6s
Loss iteration 90: ['2.37e-04', '1.50e-04', '3.17e-06', '8.36e-05', '0.00e+00'] - 5s
Loss iteration 91: ['3.04e-04', '2.16e-04', '3.68e-06', '8.37e-05', '0.00e+00'] - 3s
Loss iteration 92: ['3.06e-04', '2.15e-04', '7.56e-06', '8.34e-05', '0.00e+00'] - 3s
Loss iteration 93: ['2.98e-04', '2.02e-04', '1.27e-05', '8.39e-05', '0.00e+00'] - 2s
Loss iteration 94: ['2.99e-04', '2.13e-04', '5.86e-06', '8.07e-05', '0.00e+00'] - 6s
Loss iteration 95: ['3.60e-04', '2.42e-04', '3.75e-05', '8.11e-05', '0.00e+00'] - 3s
Loss iteration 96: ['3.41e-04', '2.53e-04', '7.20e-06', '8.00e-05', '0.00e+00'] - 3s
Loss iteration 97: ['3.08e-04', '2.19e-04', '8.27e-06', '8.04e-05', '0.00e+00'] - 6s
Loss iteration 98: ['2.49e-04', '1.66e-04', '2.45e-06', '8.09e-05', '0.00e+00'] - 3s
Loss iteration 99: ['2.69e-04', '1.84e-04', '3.30e-06', '8.13e-05', '0.00e+00'] - 5s
Loss iteration 100: ['2.70e-04', '1.86e-04', '2.47e-06', '8.16e-05', '1.08e+00'] - 6s
Loss iteration 101: ['2.76e-04', '1.93e-04', '1.15e-06', '8.18e-05', '1.08e+00'] - 3s
Loss iteration 102: ['3.52e-04', '2.63e-04', '4.88e-06', '8.34e-05', '1.05e+00'] - 5s
Loss iteration 103: ['3.77e-04', '2.91e-04', '4.93e-06', '8.14e-05', '1.08e+00'] - 5s
Loss iteration 104: ['3.58e-04', '2.70e-04', '7.32e-06', '8.13e-05', '1.07e+00'] - 6s
Loss iteration 105: ['4.01e-04', '3.17e-04', '6.23e-06', '7.82e-05', '1.08e+00'] - 6s
Loss iteration 106: ['3.98e-04', '2.97e-04', '2.25e-05', '7.82e-05', '1.06e+00'] - 3s
Loss iteration 107: ['4.19e-04', '3.29e-04', '1.34e-05', '7.68e-05', '1.07e+00'] - 6s
Loss iteration 108: ['5.55e-04', '4.64e-04', '1.27e-05', '7.77e-05', '1.09e+00'] - 6s
Loss iteration 109: ['3.58e-04', '2.74e-04', '6.40e-06', '7.69e-05', '0.00e+00'] - 6s
Loss iteration 110: ['4.36e-04', '3.52e-04', '5.06e-06', '7.88e-05', '0.00e+00'] - 5s
Loss iteration 111: ['3.67e-04', '2.84e-04', '3.96e-06', '7.95e-05', '0.00e+00'] - 3s
Loss iteration 112: ['3.68e-04', '2.85e-04', '3.32e-06', '8.02e-05', '0.00e+00'] - 6s
Loss iteration 113: ['3.72e-04', '2.71e-04', '1.79e-05', '8.31e-05', '0.00e+00'] - 5s
Loss iteration 114: ['2.72e-04', '1.81e-04', '8.72e-06', '8.19e-05', '0.00e+00'] - 6s
Loss iteration 115: ['3.33e-04', '2.42e-04', '9.82e-06', '8.15e-05', '0.00e+00'] - 3s
Loss iteration 116: ['4.13e-04', '3.25e-04', '9.62e-06', '7.91e-05', '0.00e+00'] - 6s
Loss iteration 117: ['2.86e-04', '2.03e-04', '4.72e-06', '7.82e-05', '0.00e+00'] - 5s
Loss iteration 118: ['3.16e-04', '2.26e-04', '1.27e-05', '7.78e-05', '0.00e+00'] - 6s
Loss iteration 119: ['3.01e-04', '2.20e-04', '3.52e-06', '7.83e-05', '0.00e+00'] - 2s
Loss iteration 120: ['2.74e-04', '1.86e-04', '8.85e-06', '7.86e-05', '0.00e+00'] - 6s
Loss iteration 121: ['3.56e-04', '2.70e-04', '6.59e-06', '7.94e-05', '0.00e+00'] - 6s
Loss iteration 122: ['2.18e-04', '1.36e-04', '4.38e-06', '7.80e-05', '2.41e+00'] - 7s
Loss iteration 123: ['2.93e-04', '2.05e-04', '9.32e-06', '7.91e-05', '2.42e+00'] - 2s
Loss iteration 124: ['4.17e-04', '2.77e-04', '5.56e-05', '8.40e-05', '2.38e+00'] - 7s
Loss iteration 125: ['2.73e-04', '1.82e-04', '7.73e-06', '8.28e-05', '2.38e+00'] - 7s
Loss iteration 126: ['2.98e-04', '2.10e-04', '6.63e-06', '8.10e-05', '2.37e+00'] - 6s
Loss iteration 127: ['5.15e-04', '4.11e-04', '2.16e-05', '8.28e-05', '2.39e+00'] - 6s
Loss iteration 128: ['3.13e-04', '2.27e-04', '4.16e-06', '8.15e-05', '2.40e+00'] - 7s
Loss iteration 129: ['3.19e-04', '2.27e-04', '1.22e-05', '8.02e-05', '2.38e+00'] - 6s
Loss iteration 130: ['3.40e-04', '2.58e-04', '1.65e-06', '8.02e-05', '2.41e+00'] - 7s
Loss iteration 131: ['2.52e-04', '1.65e-04', '5.88e-06', '8.10e-05', '0.00e+00'] - 3s
Loss iteration 132: ['3.20e-04', '2.27e-04', '1.05e-05', '8.25e-05', '0.00e+00'] - 6s
Loss iteration 133: ['2.28e-04', '1.41e-04', '6.30e-06', '8.14e-05', '0.00e+00'] - 6s
Loss iteration 134: ['2.73e-04', '1.87e-04', '3.50e-06', '8.22e-05', '0.00e+00'] - 3s
Loss iteration 135: ['3.91e-04', '2.99e-04', '6.90e-06', '8.47e-05', '0.00e+00'] - 6s
Loss iteration 136: ['2.80e-04', '1.86e-04', '8.83e-06', '8.51e-05', '0.00e+00'] - 2s
Loss iteration 137: ['3.95e-04', '3.04e-04', '6.46e-06', '8.44e-05', '0.00e+00'] - 2s
Loss iteration 138: ['4.43e-04', '3.28e-04', '2.97e-05', '8.56e-05', '0.00e+00'] - 2s
Loss iteration 139: ['3.78e-04', '2.90e-04', '4.03e-06', '8.40e-05', '0.00e+00'] - 6s
Loss iteration 140: ['3.82e-04', '2.87e-04', '1.03e-05', '8.40e-05', '0.00e+00'] - 2s
Loss iteration 141: ['4.16e-04', '3.27e-04', '4.51e-06', '8.46e-05', '0.00e+00'] - 2s
Loss iteration 142: ['3.48e-04', '2.61e-04', '2.68e-06', '8.40e-05', '0.00e+00'] - 6s
Loss iteration 143: ['3.59e-04', '2.66e-04', '8.14e-06', '8.54e-05', '0.00e+00'] - 4s
Loss iteration 144: ['2.76e-04', '1.92e-04', '1.47e-06', '8.31e-05', '0.00e+00'] - 6s
Loss iteration 145: ['3.20e-04', '2.29e-04', '7.05e-06', '8.36e-05', '0.00e+00'] - 3s
Loss iteration 146: ['3.10e-04', '2.23e-04', '4.03e-06', '8.34e-05', '0.00e+00'] - 2s
Loss iteration 147: ['3.13e-04', '2.19e-04', '9.47e-06', '8.43e-05', '0.00e+00'] - 3s
Loss iteration 148: ['3.34e-04', '2.47e-04', '6.28e-06', '8.11e-05', '0.00e+00'] - 6s
Loss iteration 149: ['4.15e-04', '2.86e-04', '4.73e-05', '8.19e-05', '0.00e+00'] - 2s
Loss iteration 150: ['3.53e-04', '2.66e-04', '6.08e-06', '8.08e-05', '0.00e+00'] - 3s
Loss iteration 151: ['3.33e-04', '2.47e-04', '4.81e-06', '8.10e-05', '0.00e+00'] - 2s
Loss iteration 152: ['2.59e-04', '1.76e-04', '1.75e-06', '8.15e-05', '0.00e+00'] - 2s
Loss iteration 153: ['3.56e-04', '2.72e-04', '1.85e-06', '8.17e-05', '0.00e+00'] - 6s
