2022-03-21 23:35:26.617096: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:35:26.651257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:35:26.651574: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651671: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651743: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651890: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651976: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.652053: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.652065: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:35:26.652625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:35:26.695570: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:35:26.724032: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5639cedbe830 executing computations on platform Host. Devices:
2022-03-21 23:35:26.724290: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:35:26.942829: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5639cee22060 executing computations on platform CUDA. Devices:
2022-03-21 23:35:26.942962: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:35:26.943264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:35:26.943277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.77e-04', '1.42e-04', '3.19e-05', '2.73e-06', '9.48e-06']
Loss iteration 50: ['5.87e-04', '5.68e-04', '1.01e-05', '9.02e-06', '0.00e+00'] - 3s
Loss iteration 51: ['1.26e-03', '1.25e-03', '6.89e-06', '9.51e-06', '0.00e+00'] - 10s
Loss iteration 52: ['4.07e-04', '3.87e-04', '1.03e-05', '9.06e-06', '0.00e+00'] - 2s
Loss iteration 53: ['4.93e-04', '4.75e-04', '9.29e-06', '9.11e-06', '0.00e+00'] - 4s
Loss iteration 54: ['5.87e-04', '5.51e-04', '2.76e-05', '8.77e-06', '0.00e+00'] - 9s
Loss iteration 55: ['8.06e-04', '7.76e-04', '2.12e-05', '8.96e-06', '0.00e+00'] - 3s
Loss iteration 56: ['5.49e-04', '5.30e-04', '9.84e-06', '9.50e-06', '0.00e+00'] - 3s
Loss iteration 57: ['4.33e-04', '4.17e-04', '5.99e-06', '9.96e-06', '9.67e-03'] - 2s
Loss iteration 58: ['7.51e-04', '6.72e-04', '6.77e-05', '1.11e-05', '1.23e-02'] - 9s
Loss iteration 59: ['4.34e-04', '4.17e-04', '6.60e-06', '1.05e-05', '1.20e-02'] - 3s
Loss iteration 60: ['3.89e-04', '3.64e-04', '1.41e-05', '1.11e-05', '1.10e-02'] - 3s
Loss iteration 61: ['5.02e-04', '4.86e-04', '4.95e-06', '1.15e-05', '9.58e-03'] - 5s
Loss iteration 62: ['5.79e-04', '5.56e-04', '1.11e-05', '1.17e-05', '1.26e-02'] - 9s
Loss iteration 63: ['4.33e-04', '4.18e-04', '3.38e-06', '1.14e-05', '1.24e-02'] - 3s
Loss iteration 64: ['5.40e-04', '5.24e-04', '5.37e-06', '1.13e-05', '1.19e-02'] - 3s
Loss iteration 65: ['4.23e-04', '3.76e-04', '3.57e-05', '1.15e-05', '1.51e-02'] - 3s
Loss iteration 66: ['5.00e-04', '4.58e-04', '3.06e-05', '1.17e-05', '0.00e+00'] - 2s
Loss iteration 67: ['5.11e-04', '4.70e-04', '2.87e-05', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.75e-04', '5.48e-04', '1.46e-05', '1.25e-05', '0.00e+00'] - 3s
Loss iteration 69: ['6.08e-04', '5.32e-04', '6.39e-05', '1.28e-05', '0.00e+00'] - 2s
Loss iteration 70: ['6.24e-04', '5.95e-04', '1.64e-05', '1.27e-05', '0.00e+00'] - 3s
Loss iteration 71: ['4.41e-04', '4.07e-04', '1.97e-05', '1.40e-05', '0.00e+00'] - 2s
Loss iteration 72: ['9.11e-04', '8.58e-04', '3.69e-05', '1.55e-05', '0.00e+00'] - 2s
Loss iteration 73: ['4.64e-04', '4.25e-04', '2.26e-05', '1.59e-05', '0.00e+00'] - 4s
Loss iteration 74: ['7.78e-04', '7.55e-04', '7.95e-06', '1.54e-05', '0.00e+00'] - 3s
Loss iteration 75: ['7.88e-04', '7.49e-04', '2.41e-05', '1.50e-05', '0.00e+00'] - 3s
Loss iteration 76: ['9.00e-04', '8.22e-04', '6.37e-05', '1.49e-05', '0.00e+00'] - 2s
Loss iteration 77: ['8.10e-04', '7.44e-04', '5.10e-05', '1.50e-05', '0.00e+00'] - 2s
Loss iteration 78: ['8.57e-04', '7.89e-04', '5.27e-05', '1.54e-05', '1.05e-02'] - 2s
Loss iteration 79: ['7.89e-04', '7.44e-04', '3.02e-05', '1.51e-05', '1.02e-02'] - 2s
Loss iteration 80: ['1.06e-03', '1.00e-03', '4.32e-05', '1.53e-05', '1.36e-02'] - 2s
Loss iteration 81: ['1.30e-03', '1.26e-03', '1.94e-05', '1.62e-05', '1.07e-02'] - 3s
Loss iteration 82: ['6.43e-04', '6.05e-04', '2.03e-05', '1.84e-05', '1.21e-02'] - 2s
Loss iteration 83: ['9.14e-04', '8.48e-04', '4.50e-05', '2.06e-05', '1.70e-02'] - 2s
Loss iteration 84: ['7.51e-04', '7.05e-04', '2.52e-05', '2.10e-05', '1.17e-02'] - 9s
Loss iteration 85: ['8.27e-04', '7.67e-04', '3.94e-05', '2.01e-05', '1.26e-02'] - 8s
Loss iteration 86: ['9.39e-04', '8.88e-04', '3.12e-05', '1.99e-05', '1.08e-02'] - 9s
Loss iteration 87: ['1.25e-03', '1.14e-03', '9.66e-05', '1.90e-05', '0.00e+00'] - 3s
Loss iteration 88: ['1.32e-03', '1.24e-03', '5.76e-05', '1.89e-05', '0.00e+00'] - 3s
Loss iteration 89: ['1.15e-03', '1.06e-03', '7.08e-05', '1.89e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.31e-03', '1.26e-03', '3.40e-05', '1.86e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.53e-03', '1.48e-03', '2.49e-05', '1.93e-05', '0.00e+00'] - 3s
Loss iteration 92: ['2.36e-03', '2.33e-03', '9.60e-06', '2.14e-05', '0.00e+00'] - 9s
Loss iteration 93: ['1.26e-03', '1.22e-03', '1.42e-05', '2.41e-05', '0.00e+00'] - 2s
Loss iteration 94: ['8.19e-04', '7.45e-04', '4.71e-05', '2.68e-05', '0.00e+00'] - 2s
Loss iteration 95: ['7.92e-04', '7.31e-04', '3.47e-05', '2.66e-05', '0.00e+00'] - 4s
Loss iteration 96: ['6.44e-04', '5.73e-04', '4.64e-05', '2.53e-05', '0.00e+00'] - 6s
Loss iteration 97: ['8.86e-04', '8.42e-04', '1.99e-05', '2.42e-05', '0.00e+00'] - 4s
Loss iteration 98: ['9.01e-04', '8.17e-04', '6.09e-05', '2.31e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.01e-03', '9.31e-04', '5.75e-05', '2.30e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.22e-03', '1.15e-03', '4.79e-05', '2.31e-05', '5.10e-02'] - 2s
Loss iteration 101: ['2.45e-03', '2.38e-03', '4.46e-05', '2.43e-05', '2.84e-02'] - 2s
Loss iteration 102: ['1.26e-03', '1.21e-03', '2.26e-05', '2.54e-05', '4.03e-02'] - 3s
Loss iteration 103: ['1.99e-03', '1.96e-03', '4.41e-06', '2.91e-05', '3.34e-02'] - 8s
Loss iteration 104: ['1.23e-03', '1.19e-03', '9.77e-06', '3.24e-05', '3.59e-02'] - 2s
Loss iteration 105: ['2.02e-03', '1.95e-03', '4.36e-05', '3.50e-05', '3.29e-02'] - 8s
Loss iteration 106: ['1.57e-03', '1.48e-03', '5.79e-05', '3.44e-05', '3.70e-02'] - 7s
Loss iteration 107: ['1.25e-03', '1.16e-03', '5.40e-05', '3.33e-05', '4.66e-02'] - 10s
Loss iteration 108: ['1.43e-03', '1.34e-03', '4.88e-05', '3.20e-05', '3.48e-02'] - 3s
Loss iteration 109: ['1.53e-03', '1.43e-03', '6.50e-05', '3.07e-05', '0.00e+00'] - 9s
Loss iteration 110: ['9.74e-04', '8.99e-04', '4.41e-05', '3.12e-05', '0.00e+00'] - 2s
Loss iteration 111: ['9.78e-04', '9.12e-04', '3.38e-05', '3.19e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.29e-03', '1.24e-03', '2.08e-05', '3.35e-05', '0.00e+00'] - 3s
Loss iteration 113: ['1.27e-03', '1.21e-03', '1.99e-05', '3.55e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.12e-03', '1.07e-03', '8.27e-06', '3.88e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.80e-03', '1.73e-03', '3.04e-05', '4.15e-05', '0.00e+00'] - 9s
Loss iteration 116: ['2.15e-03', '2.06e-03', '4.47e-05', '4.30e-05', '0.00e+00'] - 9s
Loss iteration 117: ['2.05e-03', '1.93e-03', '7.80e-05', '4.18e-05', '0.00e+00'] - 9s
Loss iteration 118: ['1.68e-03', '1.55e-03', '8.26e-05', '3.99e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.57e-03', '1.44e-03', '9.16e-05', '3.81e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.42e-03', '1.29e-03', '8.60e-05', '3.66e-05', '0.00e+00'] - 2s
Loss iteration 121: ['9.99e-04', '8.95e-04', '6.80e-05', '3.59e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.36e-03', '1.27e-03', '5.69e-05', '3.66e-05', '3.96e-02'] - 2s
Loss iteration 123: ['1.49e-03', '1.42e-03', '3.05e-05', '3.78e-05', '4.93e-02'] - 9s
Loss iteration 124: ['1.19e-03', '1.13e-03', '2.09e-05', '4.05e-05', '4.07e-02'] - 2s
Loss iteration 125: ['1.57e-03', '1.51e-03', '9.92e-06', '4.37e-05', '4.20e-02'] - 2s
Loss iteration 126: ['1.05e-03', '9.56e-04', '5.19e-05', '4.63e-05', '4.00e-02'] - 2s
Loss iteration 127: ['1.52e-03', '1.44e-03', '3.92e-05', '4.64e-05', '3.96e-02'] - 3s
Loss iteration 128: ['1.10e-03', '9.63e-04', '8.90e-05', '4.48e-05', '4.39e-02'] - 5s
Loss iteration 129: ['1.27e-03', '1.14e-03', '8.51e-05', '4.28e-05', '3.92e-02'] - 9s
Loss iteration 130: ['9.97e-04', '8.35e-04', '1.22e-04', '4.03e-05', '3.87e-02'] - 2s
Loss iteration 131: ['1.56e-03', '1.45e-03', '6.52e-05', '3.89e-05', '0.00e+00'] - 8s
Loss iteration 132: ['9.31e-04', '8.36e-04', '5.66e-05', '3.82e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.04e-03', '9.54e-04', '4.46e-05', '3.98e-05', '0.00e+00'] - 2s
Loss iteration 134: ['2.22e-03', '2.15e-03', '2.51e-05', '4.01e-05', '0.00e+00'] - 9s
Loss iteration 135: ['1.18e-03', '1.12e-03', '1.84e-05', '3.95e-05', '0.00e+00'] - 9s
Loss iteration 136: ['1.17e-03', '1.10e-03', '2.98e-05', '3.97e-05', '0.00e+00'] - 9s
Loss iteration 137: ['1.07e-03', '1.01e-03', '2.38e-05', '4.01e-05', '0.00e+00'] - 9s
Loss iteration 138: ['8.91e-04', '8.24e-04', '2.95e-05', '3.77e-05', '0.00e+00'] - 2s
Loss iteration 139: ['1.41e-03', '1.28e-03', '9.11e-05', '3.53e-05', '0.00e+00'] - 8s
Loss iteration 140: ['1.02e-03', '9.07e-04', '7.86e-05', '3.44e-05', '0.00e+00'] - 9s
Loss iteration 141: ['9.59e-04', '8.03e-04', '1.23e-04', '3.26e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.53e-03', '1.45e-03', '3.97e-05', '3.15e-05', '0.00e+00'] - 9s
Loss iteration 143: ['1.18e-03', '1.12e-03', '3.20e-05', '3.09e-05', '0.00e+00'] - 9s
Loss iteration 144: ['1.13e-03', '1.07e-03', '2.90e-05', '3.25e-05', '0.00e+00'] - 2s
Loss iteration 145: ['1.68e-03', '1.63e-03', '1.90e-05', '3.26e-05', '0.00e+00'] - 9s
Loss iteration 146: ['1.02e-03', '9.66e-04', '1.88e-05', '3.30e-05', '0.00e+00'] - 10s
Loss iteration 147: ['1.04e-03', '9.74e-04', '2.95e-05', '3.23e-05', '0.00e+00'] - 9s
Loss iteration 148: ['7.61e-04', '7.23e-04', '6.46e-06', '3.16e-05', '0.00e+00'] - 2s
Loss iteration 149: ['9.62e-04', '8.97e-04', '3.58e-05', '2.96e-05', '0.00e+00'] - 2s
Loss iteration 150: ['9.00e-04', '8.22e-04', '5.05e-05', '2.68e-05', '0.00e+00'] - 9s
Loss iteration 151: ['9.55e-04', '8.48e-04', '8.03e-05', '2.66e-05', '0.00e+00'] - 2s
Loss iteration 152: ['8.82e-04', '7.74e-04', '8.04e-05', '2.77e-05', '0.00e+00'] - 9s
Loss iteration 153: ['9.19e-04', '8.67e-04', '2.53e-05', '2.67e-05', '0.00e+00'] - 2s
