2022-03-21 10:24:22.454459: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.490532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.490789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.490872: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.490936: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491004: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491073: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491137: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491203: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491216: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.491683: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.512096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.524424: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x565041ba9870 executing computations on platform Host. Devices:
2022-03-21 10:24:22.524528: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.637336: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x565041c0d0a0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.637414: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.637674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.637686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.54e-04', '1.34e-04', '1.17e-04', '3.04e-06', '5.93e-05']
Loss iteration 13: ['5.93e-04', '5.81e-04', '6.74e-06', '5.75e-06', '0.00e+00'] - 5s
Loss iteration 14: ['5.64e-04', '5.35e-04', '2.26e-05', '6.50e-06', '2.44e-04'] - 6s
Loss iteration 15: ['6.27e-04', '6.14e-04', '5.25e-06', '7.70e-06', '3.65e-05'] - 1s
Loss iteration 16: ['7.27e-04', '5.90e-04', '1.29e-04', '7.73e-06', '2.17e-04'] - 6s
Loss iteration 17: ['5.68e-04', '5.56e-04', '4.23e-06', '7.92e-06', '7.20e-05'] - 2s
Loss iteration 18: ['5.53e-04', '5.37e-04', '8.09e-06', '8.03e-06', '1.88e-04'] - 5s
Loss iteration 19: ['5.47e-04', '5.35e-04', '3.74e-06', '7.65e-06', '1.16e-04'] - 2s
Loss iteration 20: ['7.21e-04', '6.52e-04', '6.13e-05', '7.83e-06', '2.77e-04'] - 5s
Loss iteration 21: ['6.20e-04', '6.01e-04', '1.13e-05', '7.70e-06', '2.95e-04'] - 5s
Loss iteration 22: ['6.79e-04', '6.70e-04', '1.59e-06', '7.47e-06', '1.40e-03'] - 6s
Loss iteration 23: ['5.05e-04', '4.88e-04', '9.40e-06', '7.73e-06', '0.00e+00'] - 1s
Loss iteration 24: ['7.09e-04', '6.98e-04', '2.64e-06', '8.27e-06', '0.00e+00'] - 6s
Loss iteration 25: ['7.63e-04', '7.38e-04', '1.55e-05', '9.17e-06', '0.00e+00'] - 5s
Loss iteration 26: ['7.80e-04', '7.63e-04', '7.18e-06', '9.82e-06', '0.00e+00'] - 5s
Loss iteration 27: ['8.04e-04', '7.76e-04', '1.68e-05', '1.13e-05', '0.00e+00'] - 6s
Loss iteration 28: ['7.36e-04', '7.21e-04', '5.55e-06', '1.03e-05', '0.00e+00'] - 5s
Loss iteration 29: ['7.65e-04', '7.41e-04', '1.42e-05', '1.00e-05', '0.00e+00'] - 5s
Loss iteration 30: ['8.52e-04', '8.36e-04', '5.78e-06', '1.02e-05', '0.00e+00'] - 5s
Loss iteration 31: ['6.09e-04', '5.93e-04', '5.37e-06', '1.01e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.09e-03', '1.06e-03', '1.81e-05', '9.43e-06', '0.00e+00'] - 6s
Loss iteration 33: ['7.18e-04', '7.05e-04', '2.88e-06', '1.00e-05', '0.00e+00'] - 1s
Loss iteration 34: ['6.40e-04', '5.92e-04', '3.72e-05', '1.08e-05', '0.00e+00'] - 5s
Loss iteration 35: ['4.30e-04', '4.15e-04', '2.38e-06', '1.20e-05', '7.03e-03'] - 2s
Loss iteration 36: ['5.75e-04', '5.59e-04', '3.00e-06', '1.30e-05', '3.81e-03'] - 3s
Loss iteration 37: ['5.31e-04', '5.12e-04', '5.39e-06', '1.33e-05', '5.64e-03'] - 2s
Loss iteration 38: ['6.51e-04', '6.30e-04', '8.61e-06', '1.30e-05', '4.18e-03'] - 1s
Loss iteration 39: ['7.62e-04', '7.42e-04', '6.95e-06', '1.34e-05', '5.16e-03'] - 6s
Loss iteration 40: ['1.26e-03', '1.08e-03', '1.65e-04', '1.55e-05', '5.23e-03'] - 5s
Loss iteration 41: ['6.42e-04', '6.09e-04', '1.65e-05', '1.69e-05', '4.73e-03'] - 5s
Loss iteration 42: ['6.43e-04', '6.24e-04', '2.16e-06', '1.72e-05', '5.08e-03'] - 5s
Loss iteration 43: ['7.81e-04', '7.60e-04', '3.79e-06', '1.70e-05', '7.89e-03'] - 2s
Loss iteration 44: ['1.01e-03', '9.13e-04', '8.21e-05', '1.71e-05', '0.00e+00'] - 6s
Loss iteration 45: ['6.52e-04', '5.91e-04', '4.37e-05', '1.81e-05', '0.00e+00'] - 4s
Loss iteration 46: ['6.01e-04', '5.68e-04', '1.32e-05', '1.96e-05', '0.00e+00'] - 5s
Loss iteration 47: ['1.01e-03', '9.68e-04', '2.04e-05', '1.88e-05', '0.00e+00'] - 5s
Loss iteration 48: ['5.26e-04', '4.97e-04', '9.37e-06', '1.93e-05', '0.00e+00'] - 1s
Loss iteration 49: ['7.56e-04', '7.27e-04', '8.70e-06', '1.99e-05', '0.00e+00'] - 5s
Loss iteration 50: ['8.62e-04', '8.34e-04', '8.21e-06', '2.07e-05', '0.00e+00'] - 1s
Loss iteration 51: ['1.07e-03', '1.04e-03', '1.04e-05', '2.08e-05', '0.00e+00'] - 1s
Loss iteration 52: ['6.93e-04', '5.62e-04', '1.10e-04', '2.06e-05', '0.00e+00'] - 5s
Loss iteration 53: ['8.35e-04', '8.10e-04', '3.57e-06', '2.12e-05', '0.00e+00'] - 1s
Loss iteration 54: ['8.30e-04', '8.00e-04', '9.24e-06', '2.07e-05', '0.00e+00'] - 1s
Loss iteration 55: ['1.15e-03', '1.13e-03', '2.44e-06', '2.01e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.07e-03', '1.05e-03', '6.77e-06', '2.00e-05', '0.00e+00'] - 1s
Loss iteration 57: ['6.97e-04', '6.71e-04', '4.97e-06', '2.03e-05', '3.30e-02'] - 2s
Loss iteration 58: ['1.80e-03', '1.67e-03', '1.12e-04', '1.86e-05', '3.99e-02'] - 5s
Loss iteration 59: ['1.15e-03', '1.12e-03', '1.23e-05', '1.90e-05', '3.79e-02'] - 1s
Loss iteration 60: ['6.61e-04', '6.30e-04', '1.09e-05', '1.98e-05', '3.94e-02'] - 1s
Loss iteration 61: ['9.85e-04', '9.40e-04', '2.20e-05', '2.25e-05', '3.57e-02'] - 1s
Loss iteration 62: ['8.34e-04', '8.09e-04', '1.87e-06', '2.36e-05', '3.84e-02'] - 1s
Loss iteration 63: ['9.63e-04', '9.27e-04', '1.28e-05', '2.40e-05', '3.90e-02'] - 5s
Loss iteration 64: ['8.54e-04', '8.26e-04', '3.76e-06', '2.39e-05', '3.60e-02'] - 2s
Loss iteration 65: ['1.06e-03', '1.02e-03', '1.30e-05', '2.27e-05', '3.96e-02'] - 6s
Loss iteration 66: ['7.79e-04', '7.51e-04', '6.19e-06', '2.15e-05', '0.00e+00'] - 2s
Loss iteration 67: ['9.40e-04', '9.10e-04', '8.41e-06', '2.10e-05', '0.00e+00'] - 1s
Loss iteration 68: ['5.58e-04', '5.20e-04', '1.78e-05', '2.03e-05', '0.00e+00'] - 1s
Loss iteration 69: ['8.21e-04', '7.78e-04', '2.19e-05', '2.02e-05', '0.00e+00'] - 1s
Loss iteration 70: ['1.23e-03', '1.19e-03', '1.02e-05', '2.13e-05', '0.00e+00'] - 6s
Loss iteration 71: ['9.93e-04', '9.10e-04', '6.03e-05', '2.32e-05', '0.00e+00'] - 1s
Loss iteration 72: ['1.18e-03', '1.11e-03', '3.82e-05', '2.59e-05', '0.00e+00'] - 5s
Loss iteration 73: ['7.75e-04', '6.77e-04', '7.04e-05', '2.75e-05', '0.00e+00'] - 6s
Loss iteration 74: ['1.15e-03', '1.11e-03', '1.50e-05', '2.80e-05', '0.00e+00'] - 1s
Loss iteration 75: ['8.97e-04', '8.50e-04', '1.96e-05', '2.71e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.71e-03', '1.67e-03', '1.20e-05', '2.64e-05', '0.00e+00'] - 6s
Loss iteration 77: ['9.02e-04', '8.62e-04', '1.55e-05', '2.51e-05', '0.00e+00'] - 1s
Loss iteration 78: ['9.98e-04', '9.63e-04', '9.90e-06', '2.46e-05', '1.35e-01'] - 1s
Loss iteration 79: ['8.61e-04', '7.73e-04', '6.40e-05', '2.39e-05', '1.32e-01'] - 3s
Loss iteration 80: ['1.11e-03', '1.05e-03', '4.09e-05', '2.48e-05', '1.36e-01'] - 2s
Loss iteration 81: ['1.43e-03', '1.39e-03', '1.16e-05', '2.69e-05', '1.32e-01'] - 6s
Loss iteration 82: ['1.01e-03', '9.74e-04', '8.49e-06', '3.01e-05', '1.33e-01'] - 1s
Loss iteration 83: ['1.56e-03', '1.51e-03', '1.83e-05', '3.50e-05', '1.45e-01'] - 6s
Loss iteration 84: ['1.45e-03', '1.40e-03', '1.49e-05', '3.65e-05', '1.36e-01'] - 6s
Loss iteration 85: ['1.81e-03', '1.77e-03', '1.00e-05', '3.48e-05', '1.38e-01'] - 5s
Loss iteration 86: ['1.55e-03', '1.46e-03', '5.73e-05', '3.30e-05', '1.54e-01'] - 2s
Loss iteration 87: ['1.62e-03', '1.58e-03', '1.04e-05', '3.16e-05', '0.00e+00'] - 5s
Loss iteration 88: ['1.41e-03', '1.35e-03', '2.41e-05', '3.07e-05', '0.00e+00'] - 1s
Loss iteration 89: ['1.46e-03', '1.41e-03', '1.56e-05', '3.10e-05', '0.00e+00'] - 1s
Loss iteration 90: ['2.23e-03', '2.18e-03', '1.40e-05', '3.23e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.07e-03', '1.03e-03', '6.45e-06', '3.38e-05', '0.00e+00'] - 2s
Loss iteration 92: ['3.59e-03', '3.44e-03', '1.09e-04', '3.64e-05', '0.00e+00'] - 5s
Loss iteration 93: ['1.19e-03', '1.13e-03', '2.20e-05', '4.01e-05', '0.00e+00'] - 5s
Loss iteration 94: ['1.91e-03', '1.76e-03', '1.06e-04', '4.36e-05', '0.00e+00'] - 5s
Loss iteration 95: ['1.10e-03', '9.71e-04', '8.49e-05', '4.43e-05', '0.00e+00'] - 5s
Loss iteration 96: ['1.21e-03', '1.08e-03', '8.91e-05', '4.22e-05', '0.00e+00'] - 5s
Loss iteration 97: ['1.99e-03', '1.88e-03', '6.79e-05', '3.97e-05', '0.00e+00'] - 5s
Loss iteration 98: ['1.35e-03', '1.26e-03', '5.18e-05', '3.74e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.66e-03', '1.60e-03', '2.19e-05', '3.69e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.41e-03', '1.36e-03', '6.57e-06', '3.67e-05', '3.50e-01'] - 1s
Loss iteration 101: ['1.64e-03', '1.58e-03', '2.54e-05', '3.89e-05', '3.05e-01'] - 1s
Loss iteration 102: ['1.65e-03', '1.58e-03', '3.79e-05', '4.09e-05', '3.49e-01'] - 2s
Loss iteration 103: ['2.01e-03', '1.68e-03', '2.88e-04', '4.38e-05', '3.32e-01'] - 1s
Loss iteration 104: ['1.71e-03', '1.57e-03', '9.17e-05', '4.61e-05', '3.27e-01'] - 6s
Loss iteration 105: ['2.22e-03', '2.03e-03', '1.45e-04', '4.82e-05', '3.31e-01'] - 5s
Loss iteration 106: ['2.12e-03', '2.00e-03', '7.06e-05', '4.87e-05', '3.29e-01'] - 6s
Loss iteration 107: ['1.65e-03', '1.49e-03', '1.10e-04', '4.78e-05', '3.55e-01'] - 5s
Loss iteration 108: ['1.97e-03', '1.92e-03', '7.87e-06', '4.57e-05', '3.32e-01'] - 5s
Loss iteration 109: ['1.91e-03', '1.80e-03', '6.60e-05', '4.38e-05', '0.00e+00'] - 1s
Loss iteration 110: ['1.48e-03', '1.42e-03', '1.64e-05', '4.38e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.39e-03', '1.30e-03', '4.92e-05', '4.44e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.31e-03', '1.26e-03', '8.37e-06', '4.61e-05', '0.00e+00'] - 1s
Loss iteration 113: ['2.35e-03', '2.29e-03', '1.69e-05', '4.81e-05', '0.00e+00'] - 5s
Loss iteration 114: ['2.36e-03', '2.29e-03', '1.70e-05', '5.13e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.40e-03', '1.33e-03', '1.70e-05', '5.38e-05', '0.00e+00'] - 5s
Loss iteration 116: ['2.54e-03', '2.43e-03', '5.94e-05', '5.34e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.51e-03', '1.44e-03', '1.24e-05', '5.21e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.91e-03', '1.83e-03', '2.36e-05', '5.16e-05', '0.00e+00'] - 5s
Loss iteration 119: ['1.25e-03', '1.19e-03', '3.35e-06', '5.00e-05', '0.00e+00'] - 5s
Loss iteration 120: ['1.92e-03', '1.81e-03', '5.67e-05', '5.07e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.36e-03', '1.29e-03', '2.08e-05', '4.64e-05', '0.00e+00'] - 5s
Loss iteration 122: ['1.52e-03', '1.45e-03', '2.23e-05', '4.72e-05', '4.92e-01'] - 1s
Loss iteration 123: ['1.84e-03', '1.74e-03', '5.23e-05', '4.59e-05', '5.73e-01'] - 5s
Loss iteration 124: ['1.42e-03', '1.36e-03', '1.17e-05', '4.83e-05', '5.21e-01'] - 1s
Loss iteration 125: ['1.58e-03', '1.50e-03', '3.29e-05', '4.99e-05', '5.21e-01'] - 6s
Loss iteration 126: ['1.25e-03', '1.19e-03', '1.60e-05', '4.94e-05', '5.19e-01'] - 5s
Loss iteration 127: ['1.64e-03', '1.58e-03', '6.36e-06', '4.78e-05', '5.28e-01'] - 1s
Loss iteration 128: ['1.20e-03', '1.15e-03', '1.21e-05', '4.46e-05', '5.17e-01'] - 5s
Loss iteration 129: ['1.39e-03', '1.34e-03', '8.54e-06', '4.53e-05', '4.98e-01'] - 6s
Loss iteration 130: ['1.13e-03', '1.08e-03', '2.28e-06', '4.34e-05', '4.88e-01'] - 1s
Loss iteration 131: ['1.43e-03', '1.34e-03', '4.31e-05', '4.40e-05', '0.00e+00'] - 6s
Loss iteration 132: ['1.15e-03', '1.09e-03', '2.15e-05', '3.97e-05', '0.00e+00'] - 5s
Loss iteration 133: ['1.13e-03', '1.08e-03', '8.06e-06', '4.02e-05', '0.00e+00'] - 5s
Loss iteration 134: ['1.42e-03', '1.36e-03', '2.22e-05', '3.97e-05', '0.00e+00'] - 5s
Loss iteration 135: ['9.65e-04', '9.17e-04', '9.64e-06', '3.91e-05', '0.00e+00'] - 5s
Loss iteration 136: ['9.84e-04', '9.18e-04', '2.66e-05', '3.90e-05', '0.00e+00'] - 5s
Loss iteration 137: ['7.53e-04', '6.85e-04', '2.83e-05', '3.94e-05', '0.00e+00'] - 6s
Loss iteration 138: ['8.07e-04', '7.62e-04', '7.44e-06', '3.74e-05', '0.00e+00'] - 1s
Loss iteration 139: ['8.85e-04', '8.35e-04', '1.54e-05', '3.49e-05', '0.00e+00'] - 6s
Loss iteration 140: ['6.70e-04', '6.33e-04', '2.98e-06', '3.39e-05', '0.00e+00'] - 5s
Loss iteration 141: ['2.11e-03', '2.07e-03', '7.70e-06', '3.15e-05', '0.00e+00'] - 5s
Loss iteration 142: ['7.10e-04', '6.76e-04', '3.27e-06', '3.09e-05', '0.00e+00'] - 6s
Loss iteration 143: ['1.14e-03', '1.09e-03', '1.26e-05', '3.09e-05', '0.00e+00'] - 1s
Loss iteration 144: ['9.07e-04', '8.71e-04', '3.40e-06', '3.25e-05', '0.00e+00'] - 1s
Loss iteration 145: ['8.32e-04', '7.92e-04', '5.47e-06', '3.48e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.47e-03', '1.40e-03', '2.54e-05', '3.66e-05', '0.00e+00'] - 1s
Loss iteration 147: ['1.62e-03', '1.56e-03', '1.91e-05', '3.73e-05', '0.00e+00'] - 6s
Loss iteration 148: ['8.34e-04', '7.91e-04', '5.45e-06', '3.76e-05', '0.00e+00'] - 5s
Loss iteration 149: ['1.71e-03', '1.66e-03', '1.57e-05', '3.65e-05', '0.00e+00'] - 5s
Loss iteration 150: ['1.07e-03', '1.02e-03', '1.59e-05', '3.28e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.10e-03', '1.05e-03', '1.50e-05', '3.09e-05', '0.00e+00'] - 6s
Loss iteration 152: ['9.47e-04', '9.15e-04', '2.63e-06', '2.94e-05', '0.00e+00'] - 6s
Loss iteration 153: ['7.41e-04', '7.11e-04', '1.60e-06', '2.90e-05', '0.00e+00'] - 6s
