2022-03-22 02:31:39.820153: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 02:31:39.861335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 02:31:39.861602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861694: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861882: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861957: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862132: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 02:31:39.862858: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 02:31:39.911503: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 02:31:39.934202: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f7a396fc70 executing computations on platform Host. Devices:
2022-03-22 02:31:39.934315: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 02:31:40.127381: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f7a39d34a0 executing computations on platform CUDA. Devices:
2022-03-22 02:31:40.127518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 02:31:40.127765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 02:31:40.127778: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.44e-03', '1.54e-04', '1.28e-03', '2.36e-06', '4.41e-05']
Loss iteration 13: ['1.10e-03', '4.37e-04', '5.50e-04', '1.08e-04', '0.00e+00'] - 9s
Loss iteration 14: ['9.92e-04', '4.10e-04', '4.73e-04', '1.09e-04', '6.77e-04'] - 3s
Loss iteration 15: ['1.04e-03', '5.44e-04', '3.89e-04', '1.09e-04', '2.87e-04'] - 2s
Loss iteration 16: ['1.01e-03', '4.81e-04', '4.17e-04', '1.16e-04', '2.80e-04'] - 8s
Loss iteration 17: ['7.70e-04', '4.26e-04', '2.22e-04', '1.22e-04', '4.26e-04'] - 8s
Loss iteration 18: ['7.64e-04', '4.50e-04', '1.86e-04', '1.28e-04', '2.32e-04'] - 8s
Loss iteration 19: ['7.50e-04', '4.76e-04', '1.41e-04', '1.33e-04', '6.16e-04'] - 9s
Loss iteration 20: ['6.85e-04', '4.39e-04', '1.13e-04', '1.34e-04', '4.99e-04'] - 2s
Loss iteration 21: ['8.48e-04', '5.97e-04', '1.14e-04', '1.38e-04', '1.25e-04'] - 8s
Loss iteration 22: ['9.25e-04', '6.77e-04', '1.08e-04', '1.40e-04', '5.21e-04'] - 4s
Loss iteration 23: ['6.73e-04', '4.29e-04', '9.84e-05', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 24: ['7.33e-04', '4.75e-04', '1.10e-04', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 25: ['7.52e-04', '5.27e-04', '7.68e-05', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.80e-04', '6.79e-04', '5.15e-05', '1.49e-04', '0.00e+00'] - 1s
Loss iteration 27: ['7.57e-04', '5.31e-04', '7.81e-05', '1.47e-04', '0.00e+00'] - 3s
Loss iteration 28: ['8.83e-04', '7.04e-04', '3.58e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 29: ['7.22e-04', '5.22e-04', '5.60e-05', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 30: ['7.26e-04', '5.38e-04', '4.26e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 31: ['7.87e-04', '6.00e-04', '4.08e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 32: ['9.69e-04', '7.74e-04', '4.64e-05', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 33: ['8.93e-04', '7.29e-04', '1.99e-05', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 34: ['8.20e-04', '6.15e-04', '5.61e-05', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 35: ['6.51e-04', '4.53e-04', '4.73e-05', '1.51e-04', '1.35e-04'] - 7s
Loss iteration 36: ['8.22e-04', '6.43e-04', '2.87e-05', '1.50e-04', '9.29e-04'] - 1s
Loss iteration 37: ['8.17e-04', '6.59e-04', '1.11e-05', '1.46e-04', '3.98e-04'] - 7s
Loss iteration 38: ['9.23e-04', '7.44e-04', '3.05e-05', '1.49e-04', '1.16e-03'] - 7s
Loss iteration 39: ['7.97e-04', '6.45e-04', '1.10e-05', '1.41e-04', '5.98e-04'] - 7s
Loss iteration 40: ['1.03e-03', '7.96e-04', '9.11e-05', '1.42e-04', '1.59e-03'] - 6s
Loss iteration 41: ['9.68e-04', '7.96e-04', '2.99e-05', '1.42e-04', '1.13e-03'] - 1s
Loss iteration 42: ['8.45e-04', '6.76e-04', '2.61e-05', '1.43e-04', '1.11e-03'] - 2s
Loss iteration 43: ['7.71e-04', '6.21e-04', '1.28e-05', '1.37e-04', '4.88e-04'] - 7s
Loss iteration 44: ['9.05e-04', '7.26e-04', '4.00e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 45: ['7.69e-04', '5.69e-04', '5.88e-05', '1.41e-04', '0.00e+00'] - 1s
Loss iteration 46: ['6.86e-04', '5.00e-04', '4.39e-05', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 47: ['6.61e-04', '5.08e-04', '1.13e-05', '1.41e-04', '0.00e+00'] - 4s
Loss iteration 48: ['5.46e-04', '4.03e-04', '6.49e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 49: ['9.11e-04', '7.56e-04', '2.01e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 50: ['5.50e-04', '4.03e-04', '1.41e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 51: ['1.17e-03', '1.02e-03', '2.41e-05', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 52: ['8.20e-04', '6.71e-04', '1.71e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 53: ['7.52e-04', '6.13e-04', '9.14e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 54: ['7.80e-04', '5.99e-04', '5.01e-05', '1.31e-04', '0.00e+00'] - 1s
Loss iteration 55: ['7.69e-04', '5.89e-04', '4.80e-05', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 56: ['8.10e-04', '6.11e-04', '6.21e-05', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 57: ['7.12e-04', '5.25e-04', '4.87e-05', '1.39e-04', '8.05e-03'] - 7s
Loss iteration 58: ['9.26e-04', '7.75e-04', '1.53e-05', '1.35e-04', '4.49e-03'] - 7s
Loss iteration 59: ['6.06e-04', '4.70e-04', '4.00e-06', '1.32e-04', '4.80e-03'] - 6s
Loss iteration 60: ['6.33e-04', '4.85e-04', '1.91e-05', '1.29e-04', '7.03e-03'] - 6s
Loss iteration 61: ['7.61e-04', '6.17e-04', '1.84e-05', '1.25e-04', '6.63e-03'] - 7s
Loss iteration 62: ['1.01e-03', '8.62e-04', '2.04e-05', '1.23e-04', '5.33e-03'] - 2s
Loss iteration 63: ['6.98e-04', '5.06e-04', '6.80e-05', '1.25e-04', '6.05e-03'] - 7s
Loss iteration 64: ['7.81e-04', '6.39e-04', '1.77e-05', '1.24e-04', '4.21e-03'] - 3s
Loss iteration 65: ['9.54e-04', '7.74e-04', '5.27e-05', '1.27e-04', '3.14e-03'] - 7s
Loss iteration 66: ['7.08e-04', '5.33e-04', '4.56e-05', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 67: ['7.75e-04', '5.87e-04', '5.53e-05', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 68: ['7.69e-04', '5.83e-04', '5.18e-05', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 69: ['9.78e-04', '8.22e-04', '2.31e-05', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 70: ['7.94e-04', '6.22e-04', '3.66e-05', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 71: ['6.24e-04', '4.73e-04', '2.09e-05', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 72: ['8.35e-04', '6.72e-04', '3.66e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 73: ['7.40e-04', '5.89e-04', '2.54e-05', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 74: ['7.47e-04', '5.55e-04', '6.42e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 75: ['7.12e-04', '5.47e-04', '3.65e-05', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 76: ['8.44e-04', '6.75e-04', '4.05e-05', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 77: ['7.61e-04', '5.52e-04', '7.88e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 78: ['6.94e-04', '5.15e-04', '4.71e-05', '1.31e-04', '9.54e-03'] - 3s
Loss iteration 79: ['8.36e-04', '6.83e-04', '2.19e-05', '1.32e-04', '1.38e-02'] - 2s
Loss iteration 80: ['9.91e-04', '7.97e-04', '6.45e-05', '1.30e-04', '7.34e-03'] - 7s
Loss iteration 81: ['8.82e-04', '7.24e-04', '2.45e-05', '1.34e-04', '1.56e-02'] - 7s
Loss iteration 82: ['6.46e-04', '4.97e-04', '1.94e-05', '1.30e-04', '1.04e-02'] - 7s
Loss iteration 83: ['9.31e-04', '7.41e-04', '6.21e-05', '1.28e-04', '6.79e-03'] - 1s
Loss iteration 84: ['6.40e-04', '4.80e-04', '3.30e-05', '1.27e-04', '1.24e-02'] - 4s
Loss iteration 85: ['8.91e-04', '7.24e-04', '4.00e-05', '1.26e-04', '1.79e-02'] - 1s
Loss iteration 86: ['8.92e-04', '7.41e-04', '2.47e-05', '1.26e-04', '1.62e-02'] - 2s
Loss iteration 87: ['8.75e-04', '7.35e-04', '1.34e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 88: ['9.90e-04', '7.79e-04', '8.43e-05', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 89: ['9.44e-04', '7.98e-04', '1.92e-05', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 90: ['1.19e-03', '9.98e-04', '6.46e-05', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 91: ['1.10e-03', '9.29e-04', '4.66e-05', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.06e-03', '9.15e-04', '2.03e-05', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.17e-03', '9.76e-04', '7.14e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 94: ['9.97e-04', '7.86e-04', '8.83e-05', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 95: ['7.47e-04', '5.69e-04', '5.32e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.04e-03', '9.03e-04', '1.04e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 97: ['8.97e-04', '7.47e-04', '2.49e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.23e-03', '1.08e-03', '2.37e-05', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.33e-03', '1.19e-03', '1.73e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.22e-03', '1.08e-03', '2.00e-05', '1.24e-04', '5.56e-02'] - 2s
Loss iteration 101: ['1.10e-03', '9.42e-04', '3.02e-05', '1.24e-04', '4.54e-02'] - 2s
Loss iteration 102: ['1.58e-03', '1.45e-03', '6.93e-06', '1.25e-04', '4.05e-02'] - 1s
Loss iteration 103: ['1.81e-03', '1.62e-03', '6.22e-05', '1.26e-04', '5.31e-02'] - 7s
Loss iteration 104: ['1.32e-03', '1.12e-03', '7.13e-05', '1.27e-04', '4.01e-02'] - 1s
Loss iteration 105: ['1.25e-03', '9.97e-04', '1.22e-04', '1.27e-04', '3.46e-02'] - 2s
Loss iteration 106: ['8.14e-04', '6.63e-04', '2.43e-05', '1.27e-04', '4.29e-02'] - 7s
Loss iteration 107: ['6.47e-04', '5.03e-04', '1.70e-05', '1.26e-04', '3.72e-02'] - 2s
Loss iteration 108: ['1.13e-03', '9.71e-04', '2.96e-05', '1.27e-04', '3.30e-02'] - 2s
Loss iteration 109: ['8.56e-04', '7.13e-04', '1.71e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.26e-03', '1.11e-03', '2.49e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.11e-03', '9.72e-04', '1.46e-05', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 112: ['1.75e-03', '1.59e-03', '3.15e-05', '1.26e-04', '0.00e+00'] - 1s
Loss iteration 113: ['1.62e-03', '1.48e-03', '1.01e-05', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 114: ['2.04e-03', '1.81e-03', '9.55e-05', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 115: ['1.27e-03', '1.03e-03', '1.06e-04', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.35e-03', '1.19e-03', '3.64e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.02e-03', '8.63e-04', '2.31e-05', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 118: ['1.77e-03', '1.56e-03', '7.35e-05', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.52e-03', '1.33e-03', '6.30e-05', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 120: ['1.01e-03', '8.57e-04', '1.74e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 121: ['8.82e-04', '7.38e-04', '1.45e-05', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.18e-03', '1.02e-03', '3.44e-05', '1.28e-04', '3.82e-02'] - 7s
Loss iteration 123: ['1.87e-03', '1.72e-03', '2.09e-05', '1.30e-04', '5.51e-02'] - 2s
Loss iteration 124: ['1.50e-03', '1.33e-03', '4.71e-05', '1.32e-04', '5.12e-02'] - 2s
Loss iteration 125: ['1.59e-03', '1.26e-03', '1.94e-04', '1.34e-04', '5.00e-02'] - 7s
Loss iteration 126: ['1.67e-03', '1.47e-03', '7.29e-05', '1.35e-04', '5.59e-02'] - 7s
Loss iteration 127: ['3.61e-03', '3.30e-03', '1.66e-04', '1.40e-04', '5.81e-02'] - 7s
Loss iteration 128: ['1.49e-03', '1.27e-03', '8.19e-05', '1.41e-04', '4.31e-02'] - 7s
Loss iteration 129: ['1.94e-03', '1.67e-03', '1.28e-04', '1.41e-04', '4.16e-02'] - 7s
Loss iteration 130: ['1.42e-03', '1.26e-03', '2.45e-05', '1.40e-04', '6.52e-02'] - 2s
Loss iteration 131: ['1.27e-03', '1.06e-03', '7.33e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 132: ['9.89e-04', '8.34e-04', '1.61e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.30e-03', '1.10e-03', '5.92e-05', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 134: ['1.45e-03', '1.31e-03', '7.98e-06', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 135: ['1.33e-03', '1.13e-03', '6.53e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 136: ['1.41e-03', '1.23e-03', '3.83e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.28e-03', '1.11e-03', '2.89e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.92e-03', '1.73e-03', '4.24e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.11e-03', '9.52e-04', '1.40e-05', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.92e-03', '1.75e-03', '2.48e-05', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 141: ['9.45e-04', '7.95e-04', '7.66e-06', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 142: ['1.55e-03', '1.37e-03', '3.42e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 143: ['1.00e-03', '7.80e-04', '8.41e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.37e-03', '1.16e-03', '6.46e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.10e-03', '2.89e-03', '8.03e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.46e-03', '1.31e-03', '6.29e-06', '1.38e-04', '0.00e+00'] - 1s
Loss iteration 147: ['1.53e-03', '1.37e-03', '1.72e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 148: ['1.54e-03', '1.39e-03', '1.41e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.97e-03', '1.82e-03', '1.31e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 150: ['2.13e-03', '1.99e-03', '1.05e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.91e-03', '1.76e-03', '1.77e-05', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.11e-03', '9.73e-04', '9.08e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.86e-03', '2.71e-03', '2.38e-05', '1.30e-04', '0.00e+00'] - 6s
