2022-03-21 10:24:23.113002: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:23.125059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:23.125276: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125461: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125545: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125631: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125722: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125808: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.125822: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:23.126241: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:23.147845: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:23.159758: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b00d8f11f0 executing computations on platform Host. Devices:
2022-03-21 10:24:23.159886: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:23.449481: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b00d954a20 executing computations on platform CUDA. Devices:
2022-03-21 10:24:23.449656: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:23.449832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:23.449853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.66e-04', '1.59e-04', '2.55e-06', '4.16e-06', '1.70e-04']
Loss iteration 13: ['6.28e-04', '6.21e-04', '8.55e-07', '6.25e-06', '0.00e+00'] - 6s
Loss iteration 14: ['6.13e-04', '6.05e-04', '1.79e-06', '7.08e-06', '5.43e-04'] - 6s
Loss iteration 15: ['6.35e-04', '6.26e-04', '9.24e-07', '7.62e-06', '1.72e-04'] - 1s
Loss iteration 16: ['7.59e-04', '7.42e-04', '7.88e-06', '9.16e-06', '4.17e-04'] - 5s
Loss iteration 17: ['6.07e-04', '5.93e-04', '5.71e-06', '8.72e-06', '2.63e-04'] - 2s
Loss iteration 18: ['5.60e-04', '5.47e-04', '4.50e-06', '8.93e-06', '4.31e-04'] - 6s
Loss iteration 19: ['5.98e-04', '5.86e-04', '3.23e-06', '8.72e-06', '2.30e-04'] - 2s
Loss iteration 20: ['7.99e-04', '7.83e-04', '6.37e-06', '9.01e-06', '6.61e-04'] - 6s
Loss iteration 21: ['6.29e-04', '6.18e-04', '2.72e-06', '8.87e-06', '4.13e-04'] - 5s
Loss iteration 22: ['7.20e-04', '7.09e-04', '2.09e-06', '8.73e-06', '1.71e-03'] - 1s
Loss iteration 23: ['5.23e-04', '5.12e-04', '2.10e-06', '9.22e-06', '0.00e+00'] - 2s
Loss iteration 24: ['8.24e-04', '8.13e-04', '2.20e-06', '9.52e-06', '0.00e+00'] - 1s
Loss iteration 25: ['8.09e-04', '7.96e-04', '1.73e-06', '1.09e-05', '0.00e+00'] - 5s
Loss iteration 26: ['8.62e-04', '8.48e-04', '3.37e-06', '1.04e-05', '0.00e+00'] - 5s
Loss iteration 27: ['8.76e-04', '8.60e-04', '4.18e-06', '1.13e-05', '0.00e+00'] - 5s
Loss iteration 28: ['8.25e-04', '8.08e-04', '6.26e-06', '1.06e-05', '0.00e+00'] - 2s
Loss iteration 29: ['8.53e-04', '8.39e-04', '3.71e-06', '1.04e-05', '0.00e+00'] - 1s
Loss iteration 30: ['1.02e-03', '1.00e-03', '6.13e-06', '1.05e-05', '0.00e+00'] - 5s
Loss iteration 31: ['8.01e-04', '7.84e-04', '6.27e-06', '1.06e-05', '0.00e+00'] - 1s
Loss iteration 32: ['9.44e-04', '9.29e-04', '4.83e-06', '1.07e-05', '0.00e+00'] - 5s
Loss iteration 33: ['7.57e-04', '7.44e-04', '2.40e-06', '1.12e-05', '0.00e+00'] - 1s
Loss iteration 34: ['7.50e-04', '7.34e-04', '2.80e-06', '1.24e-05', '0.00e+00'] - 6s
Loss iteration 35: ['4.69e-04', '4.53e-04', '2.31e-06', '1.32e-05', '9.27e-03'] - 1s
Loss iteration 36: ['6.34e-04', '6.18e-04', '1.70e-06', '1.42e-05', '5.57e-03'] - 4s
Loss iteration 37: ['5.55e-04', '5.37e-04', '3.51e-06', '1.40e-05', '7.91e-03'] - 1s
Loss iteration 38: ['5.68e-04', '5.51e-04', '2.86e-06', '1.43e-05', '5.78e-03'] - 5s
Loss iteration 39: ['6.99e-04', '6.78e-04', '6.24e-06', '1.43e-05', '7.59e-03'] - 6s
Loss iteration 40: ['1.39e-03', '1.36e-03', '1.52e-05', '1.73e-05', '6.49e-03'] - 5s
Loss iteration 41: ['6.45e-04', '6.22e-04', '5.41e-06', '1.74e-05', '6.67e-03'] - 1s
Loss iteration 42: ['7.22e-04', '7.00e-04', '4.15e-06', '1.76e-05', '7.36e-03'] - 1s
Loss iteration 43: ['8.10e-04', '7.88e-04', '5.25e-06', '1.77e-05', '1.05e-02'] - 1s
Loss iteration 44: ['1.08e-03', '1.06e-03', '3.12e-06', '1.87e-05', '0.00e+00'] - 5s
Loss iteration 45: ['8.34e-04', '8.10e-04', '5.68e-06', '1.83e-05', '0.00e+00'] - 1s
Loss iteration 46: ['5.85e-04', '5.63e-04', '2.75e-06', '1.88e-05', '0.00e+00'] - 5s
Loss iteration 47: ['1.15e-03', '1.13e-03', '1.02e-05', '1.74e-05', '0.00e+00'] - 5s
Loss iteration 48: ['6.72e-04', '6.48e-04', '7.19e-06', '1.67e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.03e-03', '1.01e-03', '2.86e-06', '1.64e-05', '0.00e+00'] - 6s
Loss iteration 50: ['9.26e-04', '9.04e-04', '2.96e-06', '1.86e-05', '0.00e+00'] - 5s
Loss iteration 51: ['1.15e-03', '1.13e-03', '5.39e-06', '1.95e-05', '0.00e+00'] - 1s
Loss iteration 52: ['8.05e-04', '7.71e-04', '1.36e-05', '2.07e-05', '0.00e+00'] - 5s
Loss iteration 53: ['1.02e-03', '9.95e-04', '7.83e-06', '2.11e-05', '0.00e+00'] - 1s
Loss iteration 54: ['9.75e-04', '9.51e-04', '2.42e-06', '2.11e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.21e-03', '1.18e-03', '4.74e-06', '2.07e-05', '0.00e+00'] - 1s
Loss iteration 56: ['1.26e-03', '1.23e-03', '2.90e-06', '2.00e-05', '0.00e+00'] - 3s
Loss iteration 57: ['8.10e-04', '7.88e-04', '2.25e-06', '1.92e-05', '3.04e-02'] - 1s
Loss iteration 58: ['1.97e-03', '1.88e-03', '8.16e-05', '1.76e-05', '3.82e-02'] - 6s
Loss iteration 59: ['1.23e-03', '1.20e-03', '1.41e-05', '1.74e-05', '3.76e-02'] - 6s
Loss iteration 60: ['7.27e-04', '6.99e-04', '9.01e-06', '1.86e-05', '3.75e-02'] - 2s
Loss iteration 61: ['1.07e-03', '1.02e-03', '2.02e-05', '2.20e-05', '3.51e-02'] - 1s
Loss iteration 62: ['9.04e-04', '8.78e-04', '2.40e-06', '2.41e-05', '3.48e-02'] - 2s
Loss iteration 63: ['1.03e-03', '9.92e-04', '1.21e-05', '2.52e-05', '3.61e-02'] - 1s
Loss iteration 64: ['9.39e-04', '9.06e-04', '6.68e-06', '2.57e-05', '3.28e-02'] - 2s
Loss iteration 65: ['1.19e-03', '1.16e-03', '7.62e-06', '2.53e-05', '3.87e-02'] - 6s
Loss iteration 66: ['8.33e-04', '8.06e-04', '2.53e-06', '2.42e-05', '0.00e+00'] - 1s
Loss iteration 67: ['1.14e-03', '1.11e-03', '4.91e-06', '2.27e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.67e-04', '6.32e-04', '1.56e-05', '2.00e-05', '0.00e+00'] - 5s
Loss iteration 69: ['8.79e-04', '8.50e-04', '1.05e-05', '1.89e-05', '0.00e+00'] - 1s
Loss iteration 70: ['1.29e-03', '1.27e-03', '2.89e-06', '1.94e-05', '0.00e+00'] - 1s
Loss iteration 71: ['1.14e-03', '1.05e-03', '6.98e-05', '2.15e-05', '0.00e+00'] - 5s
Loss iteration 72: ['1.32e-03', '1.27e-03', '2.29e-05', '2.64e-05', '0.00e+00'] - 6s
Loss iteration 73: ['8.52e-04', '7.96e-04', '2.63e-05', '2.97e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.29e-03', '1.26e-03', '7.89e-06', '3.10e-05', '0.00e+00'] - 5s
Loss iteration 75: ['9.94e-04', '9.51e-04', '1.20e-05', '3.08e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.86e-03', '1.82e-03', '1.28e-05', '3.19e-05', '0.00e+00'] - 5s
Loss iteration 77: ['1.12e-03', '1.08e-03', '4.95e-06', '3.10e-05', '0.00e+00'] - 5s
Loss iteration 78: ['1.18e-03', '1.14e-03', '1.28e-05', '2.92e-05', '1.37e-01'] - 1s
Loss iteration 79: ['9.85e-04', '8.86e-04', '7.43e-05', '2.52e-05', '1.28e-01'] - 5s
Loss iteration 80: ['1.14e-03', '1.08e-03', '3.19e-05', '2.42e-05', '1.39e-01'] - 6s
Loss iteration 81: ['1.39e-03', '1.36e-03', '2.78e-06', '2.57e-05', '1.39e-01'] - 1s
Loss iteration 82: ['1.11e-03', '1.05e-03', '2.72e-05', '2.96e-05', '1.41e-01'] - 2s
Loss iteration 83: ['1.53e-03', '1.48e-03', '1.47e-05', '3.44e-05', '1.51e-01'] - 6s
Loss iteration 84: ['1.44e-03', '1.39e-03', '1.81e-05', '3.73e-05', '1.45e-01'] - 1s
Loss iteration 85: ['1.80e-03', '1.75e-03', '8.88e-06', '3.68e-05', '1.42e-01'] - 6s
Loss iteration 86: ['1.54e-03', '1.48e-03', '3.03e-05', '3.56e-05', '1.62e-01'] - 1s
Loss iteration 87: ['1.68e-03', '1.63e-03', '1.58e-05', '3.50e-05', '0.00e+00'] - 5s
Loss iteration 88: ['1.48e-03', '1.44e-03', '7.07e-06', '3.44e-05', '0.00e+00'] - 5s
Loss iteration 89: ['1.43e-03', '1.39e-03', '6.30e-06', '3.31e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.07e-03', '2.03e-03', '8.17e-06', '3.20e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.04e-03', '9.97e-04', '1.21e-05', '3.28e-05', '0.00e+00'] - 1s
Loss iteration 92: ['3.89e-03', '3.64e-03', '2.14e-04', '3.76e-05', '0.00e+00'] - 5s
Loss iteration 93: ['1.15e-03', '1.09e-03', '2.30e-05', '4.25e-05', '0.00e+00'] - 5s
Loss iteration 94: ['1.82e-03', '1.74e-03', '3.87e-05', '4.77e-05', '0.00e+00'] - 5s
Loss iteration 95: ['1.09e-03', '9.88e-04', '5.41e-05', '5.00e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.11e-03', '1.04e-03', '2.22e-05', '4.92e-05', '0.00e+00'] - 5s
Loss iteration 97: ['1.78e-03', '1.71e-03', '2.32e-05', '4.64e-05', '0.00e+00'] - 5s
Loss iteration 98: ['1.20e-03', '1.14e-03', '1.52e-05', '4.29e-05', '0.00e+00'] - 5s
Loss iteration 99: ['1.65e-03', '1.60e-03', '6.40e-06', '4.13e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.55e-03', '1.48e-03', '3.29e-05', '3.97e-05', '2.97e-01'] - 1s
Loss iteration 101: ['1.73e-03', '1.68e-03', '1.42e-05', '3.99e-05', '2.58e-01'] - 1s
Loss iteration 102: ['1.47e-03', '1.42e-03', '9.96e-06', '4.10e-05', '2.96e-01'] - 1s
Loss iteration 103: ['2.19e-03', '1.89e-03', '2.48e-04', '4.74e-05', '2.81e-01'] - 6s
Loss iteration 104: ['1.80e-03', '1.69e-03', '5.79e-05', '5.25e-05', '2.80e-01'] - 1s
Loss iteration 105: ['2.38e-03', '2.23e-03', '9.14e-05', '5.78e-05', '2.83e-01'] - 6s
Loss iteration 106: ['2.11e-03', '2.02e-03', '3.15e-05', '5.97e-05', '2.82e-01'] - 5s
Loss iteration 107: ['1.66e-03', '1.55e-03', '4.61e-05', '6.06e-05', '3.02e-01'] - 6s
Loss iteration 108: ['2.41e-03', '2.35e-03', '2.08e-06', '5.90e-05', '2.85e-01'] - 1s
Loss iteration 109: ['1.82e-03', '1.75e-03', '1.30e-05', '5.45e-05', '0.00e+00'] - 5s
Loss iteration 110: ['1.64e-03', '1.57e-03', '1.35e-05', '5.34e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.60e-03', '1.46e-03', '9.11e-05', '4.70e-05', '0.00e+00'] - 5s
Loss iteration 112: ['1.41e-03', '1.36e-03', '1.42e-06', '4.71e-05', '0.00e+00'] - 5s
Loss iteration 113: ['2.49e-03', '2.43e-03', '5.87e-06', '4.90e-05', '0.00e+00'] - 1s
Loss iteration 114: ['2.71e-03', '2.60e-03', '4.72e-05', '5.50e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.58e-03', '1.51e-03', '7.54e-06', '5.89e-05', '0.00e+00'] - 5s
Loss iteration 116: ['2.75e-03', '2.61e-03', '8.39e-05', '6.02e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.76e-03', '1.68e-03', '1.97e-05', '5.98e-05', '0.00e+00'] - 1s
Loss iteration 118: ['2.04e-03', '1.95e-03', '2.53e-05', '6.17e-05', '0.00e+00'] - 5s
Loss iteration 119: ['1.41e-03', '1.35e-03', '4.11e-06', '5.97e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.94e-03', '1.87e-03', '1.79e-05', '6.03e-05', '0.00e+00'] - 5s
Loss iteration 121: ['1.87e-03', '1.76e-03', '5.20e-05', '5.16e-05', '0.00e+00'] - 5s
Loss iteration 122: ['1.95e-03', '1.84e-03', '4.99e-05', '5.09e-05', '2.48e-01'] - 1s
Loss iteration 123: ['2.20e-03', '2.11e-03', '4.28e-05', '4.69e-05', '3.04e-01'] - 6s
Loss iteration 124: ['1.78e-03', '1.73e-03', '6.44e-06', '4.85e-05', '2.63e-01'] - 5s
Loss iteration 125: ['2.07e-03', '1.97e-03', '4.99e-05', '5.34e-05', '2.67e-01'] - 5s
Loss iteration 126: ['1.77e-03', '1.72e-03', '5.17e-06', '5.25e-05', '2.65e-01'] - 6s
Loss iteration 127: ['2.23e-03', '2.17e-03', '1.12e-05', '5.14e-05', '2.68e-01'] - 5s
Loss iteration 128: ['1.49e-03', '1.43e-03', '1.49e-05', '4.84e-05', '2.67e-01'] - 6s
Loss iteration 129: ['1.95e-03', '1.89e-03', '9.93e-06', '5.16e-05', '2.61e-01'] - 6s
Loss iteration 130: ['1.41e-03', '1.36e-03', '5.68e-06', '5.05e-05', '2.56e-01'] - 6s
Loss iteration 131: ['1.44e-03', '1.36e-03', '2.21e-05', '5.57e-05', '0.00e+00'] - 5s
Loss iteration 132: ['1.34e-03', '1.24e-03', '5.27e-05', '4.32e-05', '0.00e+00'] - 5s
Loss iteration 133: ['1.29e-03', '1.23e-03', '1.36e-05', '4.20e-05', '0.00e+00'] - 6s
Loss iteration 134: ['1.79e-03', '1.73e-03', '2.77e-05', '3.99e-05', '0.00e+00'] - 5s
Loss iteration 135: ['1.03e-03', '9.75e-04', '1.13e-05', '4.08e-05', '0.00e+00'] - 5s
Loss iteration 136: ['1.11e-03', '1.05e-03', '1.72e-05', '4.15e-05', '0.00e+00'] - 5s
Loss iteration 137: ['8.37e-04', '7.80e-04', '1.49e-05', '4.18e-05', '0.00e+00'] - 5s
Loss iteration 138: ['9.00e-04', '8.56e-04', '4.43e-06', '3.95e-05', '0.00e+00'] - 5s
Loss iteration 139: ['9.18e-04', '8.68e-04', '1.05e-05', '3.89e-05', '0.00e+00'] - 5s
Loss iteration 140: ['7.22e-04', '6.76e-04', '7.07e-06', '3.89e-05', '0.00e+00'] - 6s
Loss iteration 141: ['5.50e-04', '5.12e-04', '3.46e-06', '3.49e-05', '0.00e+00'] - 5s
Loss iteration 142: ['7.56e-04', '7.21e-04', '2.91e-06', '3.20e-05', '0.00e+00'] - 5s
Loss iteration 143: ['1.06e-03', '1.03e-03', '1.66e-06', '3.11e-05', '0.00e+00'] - 1s
Loss iteration 144: ['8.39e-04', '7.99e-04', '8.05e-06', '3.21e-05', '0.00e+00'] - 1s
Loss iteration 145: ['9.60e-04', '9.22e-04', '3.91e-06', '3.37e-05', '0.00e+00'] - 5s
Loss iteration 146: ['9.62e-04', '9.18e-04', '8.50e-06', '3.56e-05', '0.00e+00'] - 6s
Loss iteration 147: ['1.21e-03', '1.16e-03', '1.18e-05', '3.72e-05', '0.00e+00'] - 1s
Loss iteration 148: ['8.29e-04', '7.82e-04', '8.72e-06', '3.84e-05', '0.00e+00'] - 6s
Loss iteration 149: ['1.41e-03', '1.37e-03', '7.25e-06', '3.77e-05', '0.00e+00'] - 5s
Loss iteration 150: ['7.95e-04', '7.52e-04', '8.05e-06', '3.47e-05', '0.00e+00'] - 5s
Loss iteration 151: ['9.82e-04', '9.41e-04', '8.72e-06', '3.26e-05', '0.00e+00'] - 5s
Loss iteration 152: ['9.52e-04', '9.19e-04', '2.40e-06', '3.14e-05', '0.00e+00'] - 1s
Loss iteration 153: ['7.67e-04', '7.32e-04', '4.80e-06', '3.06e-05', '0.00e+00'] - 1s
