2022-03-22 15:07:39.636155: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:07:39.670425: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:07:39.670645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670733: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671045: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671126: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:07:39.671648: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:07:39.727826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:07:39.752016: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b128df970 executing computations on platform Host. Devices:
2022-03-22 15:07:39.752208: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:07:40.109298: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b129431a0 executing computations on platform CUDA. Devices:
2022-03-22 15:07:40.109428: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:07:40.109790: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:07:40.109817: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.86e-03', '1.85e-04', '2.67e-03', '4.16e-06', '7.45e-04']
Loss iteration 12: ['5.69e-04', '5.57e-04', '2.45e-06', '9.62e-06', '0.00e+00'] - 7s
Loss iteration 13: ['7.44e-04', '7.30e-04', '4.54e-06', '9.87e-06', '0.00e+00'] - 7s
Loss iteration 14: ['8.17e-04', '8.01e-04', '5.05e-06', '1.06e-05', '2.82e-03'] - 2s
Loss iteration 15: ['8.12e-04', '7.96e-04', '3.90e-06', '1.12e-05', '3.01e-03'] - 2s
Loss iteration 16: ['9.37e-04', '9.16e-04', '9.41e-06', '1.12e-05', '3.58e-03'] - 2s
Loss iteration 17: ['5.27e-04', '5.12e-04', '5.39e-06', '1.05e-05', '3.53e-03'] - 2s
Loss iteration 18: ['6.92e-04', '6.77e-04', '2.98e-06', '1.12e-05', '3.34e-03'] - 8s
Loss iteration 19: ['8.76e-04', '8.63e-04', '2.81e-06', '1.07e-05', '3.34e-03'] - 2s
Loss iteration 20: ['9.64e-04', '9.50e-04', '2.65e-06', '1.19e-05', '4.79e-03'] - 7s
Loss iteration 21: ['8.94e-04', '8.78e-04', '4.14e-06', '1.16e-05', '3.89e-03'] - 2s
Loss iteration 22: ['7.24e-04', '7.09e-04', '4.08e-06', '1.16e-05', '6.58e-03'] - 2s
Loss iteration 23: ['5.69e-04', '5.50e-04', '6.30e-06', '1.25e-05', '0.00e+00'] - 2s
Loss iteration 24: ['6.41e-04', '6.24e-04', '4.22e-06', '1.29e-05', '0.00e+00'] - 7s
Loss iteration 25: ['9.00e-04', '8.82e-04', '3.60e-06', '1.45e-05', '0.00e+00'] - 8s
Loss iteration 26: ['7.73e-04', '7.55e-04', '2.49e-06', '1.48e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.16e-04', '5.95e-04', '6.14e-06', '1.46e-05', '0.00e+00'] - 2s
Loss iteration 28: ['7.77e-04', '7.54e-04', '7.99e-06', '1.50e-05', '0.00e+00'] - 7s
Loss iteration 29: ['1.01e-03', '9.86e-04', '7.61e-06', '1.74e-05', '0.00e+00'] - 7s
Loss iteration 30: ['9.68e-04', '9.40e-04', '9.52e-06', '1.76e-05', '0.00e+00'] - 2s
Loss iteration 31: ['6.52e-04', '6.31e-04', '3.36e-06', '1.79e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.08e-03', '1.05e-03', '6.85e-06', '1.84e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.77e-04', '7.54e-04', '4.99e-06', '1.83e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.18e-04', '5.92e-04', '7.63e-06', '1.82e-05', '0.00e+00'] - 7s
Loss iteration 35: ['5.70e-04', '5.48e-04', '4.97e-06', '1.72e-05', '4.68e-02'] - 8s
Loss iteration 36: ['8.94e-04', '8.73e-04', '4.46e-06', '1.64e-05', '4.29e-02'] - 7s
Loss iteration 37: ['7.52e-04', '7.30e-04', '5.33e-06', '1.62e-05', '4.54e-02'] - 2s
Loss iteration 38: ['8.02e-04', '7.74e-04', '1.23e-05', '1.63e-05', '3.75e-02'] - 8s
Loss iteration 39: ['8.85e-04', '8.58e-04', '8.61e-06', '1.80e-05', '4.16e-02'] - 7s
Loss iteration 40: ['1.15e-03', '1.11e-03', '1.19e-05', '2.08e-05', '4.35e-02'] - 8s
Loss iteration 41: ['7.54e-04', '7.22e-04', '8.63e-06', '2.28e-05', '3.81e-02'] - 8s
Loss iteration 42: ['5.15e-04', '4.86e-04', '5.13e-06', '2.33e-05', '3.77e-02'] - 2s
Loss iteration 43: ['6.30e-04', '6.00e-04', '6.46e-06', '2.37e-05', '4.63e-02'] - 2s
Loss iteration 44: ['1.03e-03', '1.00e-03', '6.57e-06', '2.36e-05', '0.00e+00'] - 2s
Loss iteration 45: ['8.97e-04', '8.67e-04', '6.50e-06', '2.36e-05', '0.00e+00'] - 8s
Loss iteration 46: ['5.09e-04', '4.72e-04', '1.45e-05', '2.25e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.89e-03', '1.85e-03', '1.89e-05', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.01e-03', '9.84e-04', '1.12e-05', '1.93e-05', '0.00e+00'] - 3s
Loss iteration 49: ['1.01e-03', '9.80e-04', '1.11e-05', '1.97e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.07e-03', '1.04e-03', '9.12e-06', '2.19e-05', '0.00e+00'] - 8s
Loss iteration 51: ['8.73e-04', '8.32e-04', '1.68e-05', '2.43e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.09e-04', '6.74e-04', '8.78e-06', '2.56e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.47e-03', '1.43e-03', '1.45e-05', '2.61e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.21e-03', '1.17e-03', '1.39e-05', '2.63e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.02e-03', '9.91e-04', '6.19e-06', '2.50e-05', '0.00e+00'] - 8s
Loss iteration 56: ['1.09e-03', '1.06e-03', '7.22e-06', '2.35e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.38e-03', '1.34e-03', '1.47e-05', '2.21e-05', '1.57e-01'] - 7s
Loss iteration 58: ['1.25e-03', '1.22e-03', '7.57e-06', '2.16e-05', '1.69e-01'] - 2s
Loss iteration 59: ['1.78e-03', '1.73e-03', '2.12e-05', '2.38e-05', '1.85e-01'] - 7s
Loss iteration 60: ['1.07e-03', '1.04e-03', '1.25e-05', '2.40e-05', '1.88e-01'] - 7s
Loss iteration 61: ['1.44e-03', '1.41e-03', '9.68e-06', '2.62e-05', '1.81e-01'] - 8s
Loss iteration 62: ['1.10e-03', '1.05e-03', '2.24e-05', '2.86e-05', '1.93e-01'] - 7s
Loss iteration 63: ['1.16e-03', '1.13e-03', '4.81e-06', '2.94e-05', '1.88e-01'] - 3s
Loss iteration 64: ['1.73e-03', '1.68e-03', '1.78e-05', '2.88e-05', '2.06e-01'] - 7s
Loss iteration 65: ['1.23e-03', '1.19e-03', '1.03e-05', '2.76e-05', '1.88e-01'] - 8s
Loss iteration 66: ['1.24e-03', '1.20e-03', '1.25e-05', '2.60e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.43e-03', '1.38e-03', '2.12e-05', '2.49e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.39e-03', '1.35e-03', '1.73e-05', '2.39e-05', '0.00e+00'] - 8s
Loss iteration 69: ['2.08e-03', '2.04e-03', '1.73e-05', '2.42e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.69e-03', '1.64e-03', '2.53e-05', '2.58e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.75e-03', '1.72e-03', '9.25e-06', '2.76e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.64e-03', '1.59e-03', '1.92e-05', '3.30e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.54e-03', '1.49e-03', '1.54e-05', '3.48e-05', '0.00e+00'] - 8s
Loss iteration 74: ['1.95e-03', '1.90e-03', '9.78e-06', '3.47e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.81e-03', '1.76e-03', '1.67e-05', '3.29e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.67e-03', '1.62e-03', '1.25e-05', '3.19e-05', '0.00e+00'] - 8s
Loss iteration 77: ['8.00e-04', '7.48e-04', '2.24e-05', '3.03e-05', '0.00e+00'] - 2s
Loss iteration 78: ['9.68e-04', '9.12e-04', '2.56e-05', '2.98e-05', '7.39e-01'] - 8s
Loss iteration 79: ['1.28e-03', '1.23e-03', '2.07e-05', '2.99e-05', '6.97e-01'] - 7s
Loss iteration 80: ['9.42e-04', '8.75e-04', '3.24e-05', '3.40e-05', '7.38e-01'] - 8s
Loss iteration 81: ['2.12e-03', '2.05e-03', '3.57e-05', '3.34e-05', '7.50e-01'] - 8s
Loss iteration 82: ['1.34e-03', '1.29e-03', '1.58e-05', '3.78e-05', '7.51e-01'] - 8s
Loss iteration 83: ['1.68e-03', '1.61e-03', '2.07e-05', '4.20e-05', '7.10e-01'] - 8s
Loss iteration 84: ['1.39e-03', '1.31e-03', '3.32e-05', '4.56e-05', '7.09e-01'] - 7s
Loss iteration 85: ['1.60e-03', '1.54e-03', '1.38e-05', '4.60e-05', '7.58e-01'] - 3s
Loss iteration 86: ['2.16e-03', '2.09e-03', '1.80e-05', '4.35e-05', '7.68e-01'] - 7s
Loss iteration 87: ['1.45e-03', '1.40e-03', '1.16e-05', '4.16e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.43e-03', '1.36e-03', '3.06e-05', '3.81e-05', '0.00e+00'] - 8s
Loss iteration 89: ['1.27e-03', '1.21e-03', '3.35e-05', '3.51e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.70e-03', '1.65e-03', '1.37e-05', '3.52e-05', '0.00e+00'] - 8s
Loss iteration 91: ['2.36e-03', '2.29e-03', '3.01e-05', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.43e-03', '1.36e-03', '2.96e-05', '3.85e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.42e-03', '1.36e-03', '1.82e-05', '4.29e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.67e-03', '1.61e-03', '1.55e-05', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.06e-03', '1.01e-03', '4.60e-06', '4.81e-05', '0.00e+00'] - 8s
Loss iteration 96: ['1.27e-03', '1.22e-03', '6.66e-06', '4.80e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.60e-03', '1.55e-03', '5.48e-06', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.57e-03', '1.52e-03', '5.74e-06', '4.16e-05', '0.00e+00'] - 8s
Loss iteration 99: ['2.04e-03', '1.98e-03', '2.06e-05', '3.87e-05', '0.00e+00'] - 8s
Loss iteration 100: ['9.81e-04', '9.18e-04', '2.66e-05', '3.62e-05', '1.10e+00'] - 8s
Loss iteration 101: ['1.47e-03', '1.42e-03', '1.17e-05', '3.88e-05', '1.16e+00'] - 8s
Loss iteration 102: ['5.23e-03', '5.16e-03', '2.21e-05', '4.71e-05', '1.24e+00'] - 8s
Loss iteration 103: ['1.77e-03', '1.69e-03', '4.36e-05', '4.00e-05', '1.18e+00'] - 7s
Loss iteration 104: ['1.99e-03', '1.94e-03', '1.12e-05', '4.18e-05', '1.17e+00'] - 8s
Loss iteration 105: ['2.14e-03', '2.07e-03', '2.17e-05', '4.41e-05', '1.14e+00'] - 8s
Loss iteration 106: ['1.44e-03', '1.40e-03', '5.02e-06', '4.26e-05', '1.14e+00'] - 1s
Loss iteration 107: ['1.97e-03', '1.92e-03', '7.29e-06', '4.13e-05', '1.15e+00'] - 7s
Loss iteration 108: ['1.85e-03', '1.80e-03', '8.07e-06', '4.13e-05', '1.18e+00'] - 7s
Loss iteration 109: ['2.07e-03', '2.02e-03', '5.63e-06', '3.94e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.20e-03', '2.15e-03', '1.55e-05', '3.70e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.02e-03', '1.98e-03', '7.36e-06', '3.68e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.71e-03', '1.66e-03', '1.43e-05', '3.74e-05', '0.00e+00'] - 8s
Loss iteration 113: ['2.27e-03', '2.22e-03', '1.71e-05', '3.86e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.97e-03', '1.91e-03', '2.13e-05', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.60e-03', '1.55e-03', '1.07e-05', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.58e-03', '1.54e-03', '6.50e-06', '4.07e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.59e-03', '1.55e-03', '5.11e-06', '3.78e-05', '0.00e+00'] - 8s
Loss iteration 118: ['1.93e-03', '1.88e-03', '5.58e-06', '3.69e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.83e-03', '1.78e-03', '1.28e-05', '3.95e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.79e-03', '1.73e-03', '1.44e-05', '3.64e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.85e-03', '1.80e-03', '1.57e-05', '3.39e-05', '0.00e+00'] - 1s
Loss iteration 122: ['2.44e-03', '2.40e-03', '7.58e-06', '3.53e-05', '1.23e+00'] - 8s
Loss iteration 123: ['2.52e-03', '2.48e-03', '1.29e-05', '3.34e-05', '1.41e+00'] - 8s
Loss iteration 124: ['2.08e-03', '2.03e-03', '1.48e-05', '3.59e-05', '1.33e+00'] - 9s
Loss iteration 125: ['1.73e-03', '1.68e-03', '1.42e-05', '3.88e-05', '1.29e+00'] - 8s
Loss iteration 126: ['1.11e-03', '1.05e-03', '1.17e-05', '4.04e-05', '1.30e+00'] - 2s
Loss iteration 127: ['1.41e-03', '1.35e-03', '1.03e-05', '4.02e-05', '1.34e+00'] - 2s
Loss iteration 128: ['1.42e-03', '1.38e-03', '7.21e-06', '4.01e-05', '1.26e+00'] - 7s
Loss iteration 129: ['1.70e-03', '1.66e-03', '6.63e-06', '3.66e-05', '1.28e+00'] - 8s
Loss iteration 130: ['1.69e-03', '1.65e-03', '7.48e-06', '3.53e-05', '1.28e+00'] - 2s
Loss iteration 131: ['8.16e-04', '7.76e-04', '7.39e-06', '3.27e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.35e-03', '1.30e-03', '1.92e-05', '3.05e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.31e-03', '1.27e-03', '6.77e-06', '2.99e-05', '0.00e+00'] - 7s
Loss iteration 134: ['1.18e-03', '1.14e-03', '1.58e-05', '3.04e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.30e-03', '1.25e-03', '1.80e-05', '3.42e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.50e-03', '1.44e-03', '1.69e-05', '3.82e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.24e-03', '1.19e-03', '8.63e-06', '3.58e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.16e-03', '1.12e-03', '1.10e-05', '3.34e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.36e-03', '1.32e-03', '5.87e-06', '3.36e-05', '0.00e+00'] - 8s
Loss iteration 140: ['9.71e-04', '9.34e-04', '4.53e-06', '3.28e-05', '0.00e+00'] - 7s
Loss iteration 141: ['8.16e-04', '7.74e-04', '8.69e-06', '3.37e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.89e-04', '5.48e-04', '9.75e-06', '3.09e-05', '0.00e+00'] - 7s
Loss iteration 143: ['8.12e-04', '7.64e-04', '1.62e-05', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.15e-03', '1.11e-03', '7.74e-06', '3.22e-05', '0.00e+00'] - 8s
Loss iteration 145: ['7.74e-04', '7.24e-04', '1.53e-05', '3.43e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.41e-03', '1.35e-03', '1.53e-05', '3.75e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.06e-03', '1.01e-03', '1.18e-05', '4.06e-05', '0.00e+00'] - 8s
Loss iteration 148: ['8.49e-04', '7.99e-04', '8.87e-06', '4.16e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.41e-03', '1.35e-03', '6.93e-06', '4.64e-05', '0.00e+00'] - 8s
Loss iteration 150: ['1.57e-03', '1.52e-03', '6.25e-06', '4.53e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.01e-03', '9.60e-04', '2.83e-06', '4.48e-05', '0.00e+00'] - 1s
Loss iteration 152: ['1.10e-03', '1.04e-03', '1.55e-05', '4.66e-05', '0.00e+00'] - 8s
Loss iteration 153: ['6.60e-04', '6.10e-04', '6.54e-06', '4.39e-05', '0.00e+00'] - 7s
