2022-03-21 10:24:19.494919: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.502172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.502333: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502392: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502474: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502546: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502670: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.502727: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.503094: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.521303: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.532154: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5595266b7020 executing computations on platform Host. Devices:
2022-03-21 10:24:19.532257: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:19.711058: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55952671a850 executing computations on platform CUDA. Devices:
2022-03-21 10:24:19.711179: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:19.711462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:19.711488: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.75e-03', '3.51e-04', '1.39e-03', '1.93e-06', '2.75e-04']
Loss iteration 12: ['2.75e-04', '2.63e-04', '7.10e-06', '4.91e-06', '0.00e+00'] - 1s
Loss iteration 13: ['3.53e-04', '3.40e-04', '7.38e-06', '5.65e-06', '0.00e+00'] - 5s
Loss iteration 14: ['1.96e-04', '1.80e-04', '9.50e-06', '6.13e-06', '9.67e-04'] - 1s
Loss iteration 15: ['3.00e-04', '2.81e-04', '1.27e-05', '6.61e-06', '8.77e-04'] - 2s
Loss iteration 16: ['2.58e-04', '2.39e-04', '1.11e-05', '7.09e-06', '6.65e-04'] - 1s
Loss iteration 17: ['2.06e-04', '1.81e-04', '1.76e-05', '7.21e-06', '1.27e-03'] - 2s
Loss iteration 18: ['2.72e-04', '2.47e-04', '1.77e-05', '7.33e-06', '6.14e-04'] - 1s
Loss iteration 19: ['4.75e-04', '4.55e-04', '1.31e-05', '7.77e-06', '1.15e-03'] - 5s
Loss iteration 20: ['3.92e-04', '3.74e-04', '1.09e-05', '7.71e-06', '1.25e-03'] - 6s
Loss iteration 21: ['3.67e-04', '3.51e-04', '8.35e-06', '7.64e-06', '8.35e-04'] - 1s
Loss iteration 22: ['4.45e-04', '4.28e-04', '8.83e-06', '8.60e-06', '1.26e-03'] - 6s
Loss iteration 23: ['2.70e-04', '2.55e-04', '5.43e-06', '8.89e-06', '0.00e+00'] - 1s
Loss iteration 24: ['3.65e-04', '3.48e-04', '8.27e-06', '9.15e-06', '0.00e+00'] - 5s
Loss iteration 25: ['3.41e-04', '3.22e-04', '9.72e-06', '9.76e-06', '0.00e+00'] - 2s
Loss iteration 26: ['3.84e-04', '3.61e-04', '1.31e-05', '1.04e-05', '0.00e+00'] - 1s
Loss iteration 27: ['3.93e-04', '3.71e-04', '1.11e-05', '1.05e-05', '0.00e+00'] - 6s
Loss iteration 28: ['4.08e-04', '3.81e-04', '1.64e-05', '1.06e-05', '0.00e+00'] - 1s
Loss iteration 29: ['5.75e-04', '5.49e-04', '1.52e-05', '1.06e-05', '0.00e+00'] - 1s
Loss iteration 30: ['5.24e-04', '5.03e-04', '1.00e-05', '1.05e-05', '0.00e+00'] - 1s
Loss iteration 31: ['4.36e-04', '4.15e-04', '1.02e-05', '1.06e-05', '0.00e+00'] - 1s
Loss iteration 32: ['4.69e-04', '4.49e-04', '9.22e-06', '1.04e-05', '0.00e+00'] - 1s
Loss iteration 33: ['5.25e-04', '5.06e-04', '8.40e-06', '1.07e-05', '0.00e+00'] - 1s
Loss iteration 34: ['3.67e-04', '3.50e-04', '6.27e-06', '1.11e-05', '0.00e+00'] - 1s
Loss iteration 35: ['3.74e-04', '3.50e-04', '1.19e-05', '1.22e-05', '4.16e-03'] - 1s
Loss iteration 36: ['3.65e-04', '3.40e-04', '1.30e-05', '1.27e-05', '4.86e-03'] - 2s
Loss iteration 37: ['3.93e-04', '3.66e-04', '1.41e-05', '1.32e-05', '4.96e-03'] - 1s
Loss iteration 38: ['4.07e-04', '3.80e-04', '1.35e-05', '1.35e-05', '7.68e-03'] - 1s
Loss iteration 39: ['4.27e-04', '3.95e-04', '1.82e-05', '1.36e-05', '7.36e-03'] - 1s
Loss iteration 40: ['4.46e-04', '4.18e-04', '1.48e-05', '1.36e-05', '8.57e-03'] - 1s
Loss iteration 41: ['4.33e-04', '4.06e-04', '1.35e-05', '1.30e-05', '6.92e-03'] - 6s
Loss iteration 42: ['3.41e-04', '3.16e-04', '1.25e-05', '1.28e-05', '7.67e-03'] - 1s
Loss iteration 43: ['4.03e-04', '3.82e-04', '7.79e-06', '1.28e-05', '5.60e-03'] - 1s
Loss iteration 44: ['4.30e-04', '4.09e-04', '8.16e-06', '1.31e-05', '0.00e+00'] - 2s
Loss iteration 45: ['4.14e-04', '3.94e-04', '6.91e-06', '1.35e-05', '0.00e+00'] - 1s
Loss iteration 46: ['2.84e-04', '2.55e-04', '1.34e-05', '1.53e-05', '0.00e+00'] - 5s
Loss iteration 47: ['4.06e-04', '3.78e-04', '1.15e-05', '1.62e-05', '0.00e+00'] - 1s
Loss iteration 48: ['3.46e-04', '3.15e-04', '1.34e-05', '1.70e-05', '0.00e+00'] - 1s
Loss iteration 49: ['6.46e-04', '6.14e-04', '1.51e-05', '1.69e-05', '0.00e+00'] - 6s
Loss iteration 50: ['3.49e-04', '3.13e-04', '1.86e-05', '1.70e-05', '0.00e+00'] - 1s
Loss iteration 51: ['8.63e-04', '8.32e-04', '1.45e-05', '1.57e-05', '0.00e+00'] - 5s
Loss iteration 52: ['5.63e-04', '5.34e-04', '1.41e-05', '1.47e-05', '0.00e+00'] - 5s
Loss iteration 53: ['5.61e-04', '5.34e-04', '1.27e-05', '1.44e-05', '0.00e+00'] - 1s
Loss iteration 54: ['4.85e-04', '4.61e-04', '1.00e-05', '1.35e-05', '0.00e+00'] - 5s
Loss iteration 55: ['4.24e-04', '4.03e-04', '6.94e-06', '1.37e-05', '0.00e+00'] - 1s
Loss iteration 56: ['6.67e-04', '6.46e-04', '6.61e-06', '1.41e-05', '0.00e+00'] - 1s
Loss iteration 57: ['4.71e-04', '4.36e-04', '1.80e-05', '1.69e-05', '1.43e-02'] - 6s
Loss iteration 58: ['6.59e-04', '6.27e-04', '1.44e-05', '1.80e-05', '1.04e-02'] - 1s
Loss iteration 59: ['4.55e-04', '4.23e-04', '1.31e-05', '1.89e-05', '1.34e-02'] - 1s
Loss iteration 60: ['6.55e-04', '6.16e-04', '2.02e-05', '1.93e-05', '1.60e-02'] - 6s
Loss iteration 61: ['5.05e-04', '4.71e-04', '1.63e-05', '1.79e-05', '1.58e-02'] - 5s
Loss iteration 62: ['8.27e-04', '7.91e-04', '1.80e-05', '1.81e-05', '1.71e-02'] - 2s
Loss iteration 63: ['4.79e-04', '4.47e-04', '1.39e-05', '1.79e-05', '1.46e-02'] - 5s
Loss iteration 64: ['6.35e-04', '6.03e-04', '1.57e-05', '1.64e-05', '1.62e-02'] - 5s
Loss iteration 65: ['4.74e-04', '4.47e-04', '1.10e-05', '1.55e-05', '1.26e-02'] - 5s
Loss iteration 66: ['4.77e-04', '4.55e-04', '7.19e-06', '1.55e-05', '0.00e+00'] - 2s
Loss iteration 67: ['5.35e-04', '5.10e-04', '9.26e-06', '1.61e-05', '0.00e+00'] - 3s
Loss iteration 68: ['6.84e-04', '6.52e-04', '1.55e-05', '1.65e-05', '0.00e+00'] - 1s
Loss iteration 69: ['6.52e-04', '6.19e-04', '1.36e-05', '1.91e-05', '0.00e+00'] - 5s
Loss iteration 70: ['6.44e-04', '6.10e-04', '1.37e-05', '1.95e-05', '0.00e+00'] - 5s
Loss iteration 71: ['6.89e-04', '6.44e-04', '2.56e-05', '1.95e-05', '0.00e+00'] - 1s
Loss iteration 72: ['6.55e-04', '6.16e-04', '2.14e-05', '1.81e-05', '0.00e+00'] - 5s
Loss iteration 73: ['5.86e-04', '5.55e-04', '1.36e-05', '1.80e-05', '0.00e+00'] - 5s
Loss iteration 74: ['4.51e-04', '4.22e-04', '1.07e-05', '1.74e-05', '0.00e+00'] - 5s
Loss iteration 75: ['7.49e-04', '7.18e-04', '1.36e-05', '1.72e-05', '0.00e+00'] - 1s
Loss iteration 76: ['4.11e-04', '3.83e-04', '9.99e-06', '1.75e-05', '0.00e+00'] - 1s
Loss iteration 77: ['6.05e-04', '5.80e-04', '9.23e-06', '1.59e-05', '0.00e+00'] - 5s
Loss iteration 78: ['3.85e-04', '3.55e-04', '1.37e-05', '1.65e-05', '4.16e-02'] - 4s
Loss iteration 79: ['5.06e-04', '4.71e-04', '1.70e-05', '1.86e-05', '4.52e-02'] - 5s
Loss iteration 80: ['4.82e-04', '4.38e-04', '2.20e-05', '2.23e-05', '3.98e-02'] - 6s
Loss iteration 81: ['6.14e-04', '5.72e-04', '1.91e-05', '2.23e-05', '5.24e-02'] - 3s
Loss iteration 82: ['6.45e-04', '6.00e-04', '2.26e-05', '2.23e-05', '4.50e-02'] - 1s
Loss iteration 83: ['7.79e-04', '7.33e-04', '2.35e-05', '2.26e-05', '4.73e-02'] - 1s
Loss iteration 84: ['5.66e-04', '5.31e-04', '1.31e-05', '2.20e-05', '5.24e-02'] - 6s
Loss iteration 85: ['6.49e-04', '6.14e-04', '1.26e-05', '2.21e-05', '5.25e-02'] - 1s
Loss iteration 86: ['6.66e-04', '6.30e-04', '1.40e-05', '2.20e-05', '5.12e-02'] - 1s
Loss iteration 87: ['7.32e-04', '6.97e-04', '1.31e-05', '2.23e-05', '0.00e+00'] - 1s
Loss iteration 88: ['6.00e-04', '5.67e-04', '1.14e-05', '2.18e-05', '0.00e+00'] - 5s
Loss iteration 89: ['7.06e-04', '6.64e-04', '1.90e-05', '2.38e-05', '0.00e+00'] - 5s
Loss iteration 90: ['1.48e-03', '1.42e-03', '3.79e-05', '2.86e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.07e-03', '1.00e-03', '3.10e-05', '3.29e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.10e-03', '1.04e-03', '2.03e-05', '3.56e-05', '0.00e+00'] - 5s
Loss iteration 93: ['1.07e-03', '9.99e-04', '3.03e-05', '3.92e-05', '0.00e+00'] - 5s
Loss iteration 94: ['6.08e-04', '5.38e-04', '3.03e-05', '4.02e-05', '0.00e+00'] - 1s
Loss iteration 95: ['9.65e-04', '8.99e-04', '2.53e-05', '4.12e-05', '0.00e+00'] - 1s
Loss iteration 96: ['8.60e-04', '8.01e-04', '1.90e-05', '3.99e-05', '0.00e+00'] - 5s
Loss iteration 97: ['9.84e-04', '9.25e-04', '1.87e-05', '4.00e-05', '0.00e+00'] - 1s
Loss iteration 98: ['1.06e-03', '1.00e-03', '1.74e-05', '4.03e-05', '0.00e+00'] - 1s
Loss iteration 99: ['9.20e-04', '8.67e-04', '1.25e-05', '4.03e-05', '0.00e+00'] - 1s
Loss iteration 100: ['7.54e-04', '6.91e-04', '2.34e-05', '3.95e-05', '1.49e-01'] - 1s
Loss iteration 101: ['2.51e-03', '2.38e-03', '8.45e-05', '4.72e-05', '1.17e-01'] - 6s
Loss iteration 102: ['1.11e-03', '1.03e-03', '2.81e-05', '5.08e-05', '1.29e-01'] - 5s
Loss iteration 103: ['1.17e-03', '1.09e-03', '2.65e-05', '5.59e-05', '1.34e-01'] - 6s
Loss iteration 104: ['1.55e-03', '1.47e-03', '2.11e-05', '5.64e-05', '1.34e-01'] - 1s
Loss iteration 105: ['1.60e-03', '1.50e-03', '4.25e-05', '6.01e-05', '1.18e-01'] - 4s
Loss iteration 106: ['9.24e-04', '8.39e-04', '2.63e-05', '5.87e-05', '1.41e-01'] - 6s
Loss iteration 107: ['8.82e-04', '8.07e-04', '1.60e-05', '5.92e-05', '1.29e-01'] - 1s
Loss iteration 108: ['1.12e-03', '1.03e-03', '2.30e-05', '6.08e-05', '1.48e-01'] - 6s
Loss iteration 109: ['1.18e-03', '1.09e-03', '2.19e-05', '6.34e-05', '0.00e+00'] - 5s
Loss iteration 110: ['1.46e-03', '1.37e-03', '1.80e-05', '6.35e-05', '0.00e+00'] - 1s
Loss iteration 111: ['8.94e-04', '8.10e-04', '2.40e-05', '5.99e-05', '0.00e+00'] - 5s
Loss iteration 112: ['1.52e-03', '1.43e-03', '3.25e-05', '5.96e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.31e-03', '1.23e-03', '2.34e-05', '5.99e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.45e-03', '1.33e-03', '5.27e-05', '6.68e-05', '0.00e+00'] - 5s
Loss iteration 115: ['1.47e-03', '1.38e-03', '2.33e-05', '6.77e-05', '0.00e+00'] - 1s
Loss iteration 116: ['1.53e-03', '1.39e-03', '7.66e-05', '6.97e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.17e-03', '1.08e-03', '1.75e-05', '7.14e-05', '0.00e+00'] - 5s
Loss iteration 118: ['1.72e-03', '1.60e-03', '4.42e-05', '7.15e-05', '0.00e+00'] - 1s
Loss iteration 119: ['1.32e-03', '1.23e-03', '2.26e-05', '7.17e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.00e-03', '9.21e-04', '8.85e-06', '7.17e-05', '0.00e+00'] - 5s
Loss iteration 121: ['9.45e-04', '8.53e-04', '2.07e-05', '7.10e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.31e-03', '1.20e-03', '4.09e-05', '6.98e-05', '1.35e-01'] - 1s
Loss iteration 123: ['1.94e-03', '1.86e-03', '1.35e-05', '6.88e-05', '1.65e-01'] - 6s
Loss iteration 124: ['1.62e-03', '1.53e-03', '2.22e-05', '7.17e-05', '1.67e-01'] - 6s
Loss iteration 125: ['1.45e-03', '1.33e-03', '4.37e-05', '7.58e-05', '1.75e-01'] - 5s
Loss iteration 126: ['1.41e-03', '1.31e-03', '2.63e-05', '7.94e-05', '1.80e-01'] - 6s
Loss iteration 127: ['2.20e-03', '2.04e-03', '6.91e-05', '8.89e-05', '1.77e-01'] - 5s
Loss iteration 128: ['1.15e-03', '1.04e-03', '1.93e-05', '9.01e-05', '1.61e-01'] - 6s
Loss iteration 129: ['1.59e-03', '1.43e-03', '7.00e-05', '9.54e-05', '1.29e-01'] - 5s
Loss iteration 130: ['1.43e-03', '1.32e-03', '1.77e-05', '9.31e-05', '1.77e-01'] - 5s
Loss iteration 131: ['1.45e-03', '1.34e-03', '1.99e-05', '9.57e-05', '0.00e+00'] - 5s
Loss iteration 132: ['8.63e-04', '7.46e-04', '2.57e-05', '9.19e-05', '0.00e+00'] - 5s
Loss iteration 133: ['9.91e-04', '8.69e-04', '3.41e-05', '8.80e-05', '0.00e+00'] - 6s
Loss iteration 134: ['6.23e-04', '4.98e-04', '3.61e-05', '8.88e-05', '0.00e+00'] - 5s
Loss iteration 135: ['1.07e-03', '9.15e-04', '5.81e-05', '9.71e-05', '0.00e+00'] - 5s
Loss iteration 136: ['8.10e-04', '6.62e-04', '5.03e-05', '9.74e-05', '0.00e+00'] - 1s
Loss iteration 137: ['1.32e-03', '1.17e-03', '4.46e-05', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.68e-03', '1.52e-03', '5.25e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 139: ['8.65e-04', '7.01e-04', '4.53e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 140: ['1.51e-03', '1.33e-03', '4.90e-05', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 141: ['1.28e-03', '1.14e-03', '1.64e-05', '1.26e-04', '0.00e+00'] - 1s
Loss iteration 142: ['1.99e-03', '1.80e-03', '5.83e-05', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 143: ['1.17e-03', '9.45e-04', '1.01e-04', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 144: ['1.55e-03', '1.40e-03', '3.02e-05', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 145: ['3.10e-03', '2.92e-03', '6.89e-05', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 146: ['1.08e-03', '9.39e-04', '2.10e-05', '1.18e-04', '0.00e+00'] - 5s
Loss iteration 147: ['1.37e-03', '1.20e-03', '4.40e-05', '1.18e-04', '0.00e+00'] - 1s
Loss iteration 148: ['1.91e-03', '1.73e-03', '5.11e-05', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 149: ['1.37e-03', '1.23e-03', '1.92e-05', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 150: ['1.79e-03', '1.61e-03', '4.13e-05', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 151: ['1.32e-03', '1.14e-03', '4.40e-05', '1.41e-04', '0.00e+00'] - 1s
Loss iteration 152: ['1.49e-03', '1.31e-03', '3.65e-05', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 153: ['2.50e-03', '2.32e-03', '1.59e-05', '1.55e-04', '0.00e+00'] - 5s
