2022-03-22 08:58:10.026566: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 08:58:10.059584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 08:58:10.059858: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.059944: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060070: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060153: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060237: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060345: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060359: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 08:58:10.060963: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 08:58:10.110466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 08:58:10.126572: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555bd715c110 executing computations on platform Host. Devices:
2022-03-22 08:58:10.126692: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 08:58:10.332405: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555bd71bf940 executing computations on platform CUDA. Devices:
2022-03-22 08:58:10.332639: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 08:58:10.333035: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 08:58:10.333060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.09e-03', '1.35e-04', '1.95e-03', '2.54e-06', '2.04e-05']
Loss iteration 12: ['1.25e-03', '3.66e-04', '7.83e-04', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 13: ['1.18e-03', '4.52e-04', '6.08e-04', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 14: ['9.79e-04', '4.28e-04', '4.25e-04', '1.26e-04', '5.92e-04'] - 7s
Loss iteration 15: ['6.80e-04', '5.36e-04', '1.95e-05', '1.25e-04', '2.03e-04'] - 7s
Loss iteration 16: ['6.38e-04', '5.01e-04', '2.04e-05', '1.16e-04', '1.77e-04'] - 6s
Loss iteration 17: ['8.19e-04', '4.36e-04', '2.59e-04', '1.24e-04', '2.94e-04'] - 7s
Loss iteration 18: ['8.24e-04', '4.49e-04', '2.50e-04', '1.24e-04', '1.50e-04'] - 2s
Loss iteration 19: ['7.59e-04', '4.72e-04', '1.53e-04', '1.34e-04', '4.83e-04'] - 6s
Loss iteration 20: ['6.77e-04', '4.46e-04', '9.47e-05', '1.37e-04', '3.86e-04'] - 5s
Loss iteration 21: ['9.10e-04', '6.37e-04', '1.35e-04', '1.38e-04', '6.84e-05'] - 3s
Loss iteration 22: ['8.59e-04', '6.97e-04', '2.20e-05', '1.40e-04', '4.44e-04'] - 2s
Loss iteration 23: ['7.55e-04', '4.72e-04', '1.34e-04', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.00e-04', '5.14e-04', '1.37e-04', '1.50e-04', '0.00e+00'] - 1s
Loss iteration 25: ['8.67e-04', '5.86e-04', '1.27e-04', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.72e-04', '7.01e-04', '2.15e-05', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 27: ['7.16e-04', '5.63e-04', '1.04e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 28: ['9.96e-04', '7.96e-04', '5.85e-05', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 29: ['7.64e-04', '5.44e-04', '7.48e-05', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 30: ['8.26e-04', '5.76e-04', '1.04e-04', '1.46e-04', '0.00e+00'] - 1s
Loss iteration 31: ['8.29e-04', '6.68e-04', '1.42e-05', '1.47e-04', '0.00e+00'] - 3s
Loss iteration 32: ['1.10e-03', '8.36e-04', '1.10e-04', '1.52e-04', '0.00e+00'] - 6s
Loss iteration 33: ['9.18e-04', '7.49e-04', '2.25e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 34: ['8.04e-04', '6.36e-04', '2.27e-05', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 35: ['7.38e-04', '4.78e-04', '1.14e-04', '1.45e-04', '1.11e-05'] - 2s
Loss iteration 36: ['9.45e-04', '6.75e-04', '1.26e-04', '1.44e-04', '5.18e-04'] - 1s
Loss iteration 37: ['8.74e-04', '7.14e-04', '1.81e-05', '1.42e-04', '2.09e-04'] - 6s
Loss iteration 38: ['9.40e-04', '7.89e-04', '1.28e-05', '1.38e-04', '1.09e-03'] - 7s
Loss iteration 39: ['8.91e-04', '6.78e-04', '7.62e-05', '1.37e-04', '4.96e-04'] - 1s
Loss iteration 40: ['1.26e-03', '1.01e-03', '1.14e-04', '1.41e-04', '1.13e-03'] - 6s
Loss iteration 41: ['1.05e-03', '8.28e-04', '8.08e-05', '1.44e-04', '5.54e-04'] - 7s
Loss iteration 42: ['9.73e-04', '7.91e-04', '3.80e-05', '1.44e-04', '6.09e-04'] - 2s
Loss iteration 43: ['8.30e-04', '6.77e-04', '1.62e-05', '1.37e-04', '1.11e-04'] - 7s
Loss iteration 44: ['1.09e-03', '8.40e-04', '1.16e-04', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 45: ['7.96e-04', '6.34e-04', '2.24e-05', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 46: ['7.20e-04', '5.61e-04', '1.97e-05', '1.39e-04', '0.00e+00'] - 1s
Loss iteration 47: ['7.41e-04', '5.85e-04', '1.90e-05', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 48: ['5.68e-04', '4.26e-04', '1.02e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 49: ['9.74e-04', '8.05e-04', '3.42e-05', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 50: ['6.46e-04', '4.68e-04', '4.57e-05', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.16e-03', '1.01e-03', '1.74e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 52: ['8.22e-04', '6.79e-04', '1.49e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 53: ['8.08e-04', '6.67e-04', '1.39e-05', '1.27e-04', '0.00e+00'] - 3s
Loss iteration 54: ['7.76e-04', '6.37e-04', '1.62e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 55: ['9.12e-04', '6.21e-04', '1.66e-04', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 56: ['8.22e-04', '6.74e-04', '1.76e-05', '1.30e-04', '0.00e+00'] - 5s
Loss iteration 57: ['7.90e-04', '5.38e-04', '1.20e-04', '1.32e-04', '4.39e-03'] - 2s
Loss iteration 58: ['1.27e-03', '1.10e-03', '3.18e-05', '1.32e-04', '1.86e-03'] - 1s
Loss iteration 59: ['7.22e-04', '5.88e-04', '6.20e-06', '1.28e-04', '1.72e-03'] - 7s
Loss iteration 60: ['7.04e-04', '5.15e-04', '6.30e-05', '1.26e-04', '3.91e-03'] - 2s
Loss iteration 61: ['8.28e-04', '6.98e-04', '9.91e-06', '1.20e-04', '3.05e-03'] - 6s
Loss iteration 62: ['1.13e-03', '1.01e-03', '1.05e-05', '1.18e-04', '2.14e-03'] - 2s
Loss iteration 63: ['9.70e-04', '7.65e-04', '8.73e-05', '1.18e-04', '3.91e-03'] - 2s
Loss iteration 64: ['8.77e-04', '7.49e-04', '1.18e-05', '1.17e-04', '1.63e-03'] - 7s
Loss iteration 65: ['1.12e-03', '9.89e-04', '1.32e-05', '1.16e-04', '1.62e-03'] - 7s
Loss iteration 66: ['7.93e-04', '6.47e-04', '2.83e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 67: ['8.61e-04', '7.26e-04', '1.65e-05', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 68: ['8.79e-04', '7.42e-04', '1.80e-05', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 69: ['1.37e-03', '1.21e-03', '4.16e-05', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 70: ['9.73e-04', '8.45e-04', '9.97e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 71: ['7.12e-04', '5.67e-04', '2.99e-05', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 72: ['9.12e-04', '7.88e-04', '9.46e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 73: ['7.58e-04', '6.38e-04', '6.95e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 74: ['9.15e-04', '7.78e-04', '2.47e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 75: ['7.55e-04', '6.34e-04', '8.43e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 76: ['8.53e-04', '7.24e-04', '1.71e-05', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 77: ['7.41e-04', '6.02e-04', '2.62e-05', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 78: ['9.04e-04', '7.42e-04', '4.98e-05', '1.12e-04', '1.07e-02'] - 4s
Loss iteration 79: ['1.08e-03', '9.31e-04', '3.63e-05', '1.10e-04', '1.45e-02'] - 7s
Loss iteration 80: ['1.28e-03', '1.08e-03', '8.95e-05', '1.10e-04', '7.30e-03'] - 6s
Loss iteration 81: ['9.27e-04', '8.07e-04', '9.83e-06', '1.11e-04', '1.74e-02'] - 2s
Loss iteration 82: ['7.63e-04', '6.25e-04', '2.78e-05', '1.10e-04', '1.13e-02'] - 7s
Loss iteration 83: ['9.69e-04', '8.24e-04', '3.51e-05', '1.10e-04', '7.22e-03'] - 6s
Loss iteration 84: ['6.77e-04', '5.61e-04', '6.36e-06', '1.10e-04', '1.36e-02'] - 2s
Loss iteration 85: ['8.80e-04', '7.52e-04', '1.88e-05', '1.09e-04', '1.97e-02'] - 6s
Loss iteration 86: ['8.29e-04', '7.07e-04', '1.36e-05', '1.09e-04', '1.83e-02'] - 2s
Loss iteration 87: ['9.84e-04', '8.62e-04', '1.26e-05', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 88: ['1.04e-03', '9.06e-04', '2.02e-05', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 89: ['1.09e-03', '9.57e-04', '2.27e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 90: ['3.47e-03', '3.31e-03', '5.36e-05', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.24e-03', '1.10e-03', '3.46e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.17e-03', '1.05e-03', '9.29e-06', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 93: ['1.39e-03', '1.22e-03', '6.33e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 94: ['1.12e-03', '9.99e-04', '1.21e-05', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 95: ['8.90e-04', '7.73e-04', '2.74e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 96: ['1.20e-03', '1.08e-03', '7.87e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.09e-03', '9.52e-04', '2.45e-05', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 98: ['1.26e-03', '1.13e-03', '1.55e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.51e-03', '1.39e-03', '1.08e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.25e-03', '1.13e-03', '1.09e-05', '1.09e-04', '3.89e-02'] - 2s
Loss iteration 101: ['1.05e-03', '9.29e-04', '1.06e-05', '1.08e-04', '3.01e-02'] - 2s
Loss iteration 102: ['1.69e-03', '1.56e-03', '2.01e-05', '1.09e-04', '2.67e-02'] - 2s
Loss iteration 103: ['1.86e-03', '1.69e-03', '5.75e-05', '1.13e-04', '3.65e-02'] - 6s
Loss iteration 104: ['1.18e-03', '1.04e-03', '2.44e-05', '1.16e-04', '2.56e-02'] - 2s
Loss iteration 105: ['1.13e-03', '9.99e-04', '1.78e-05', '1.18e-04', '2.29e-02'] - 2s
Loss iteration 106: ['9.21e-04', '7.75e-04', '2.75e-05', '1.19e-04', '2.87e-02'] - 7s
Loss iteration 107: ['6.93e-04', '5.56e-04', '1.88e-05', '1.18e-04', '2.38e-02'] - 2s
Loss iteration 108: ['1.14e-03', '9.97e-04', '2.88e-05', '1.17e-04', '2.17e-02'] - 6s
Loss iteration 109: ['7.12e-04', '5.80e-04', '1.58e-05', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.18e-03', '1.05e-03', '9.31e-06', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.18e-03', '1.05e-03', '1.33e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 112: ['1.88e-03', '1.75e-03', '1.29e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 113: ['1.60e-03', '1.47e-03', '1.73e-05', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 114: ['2.18e-03', '1.88e-03', '1.85e-04', '1.17e-04', '0.00e+00'] - 1s
Loss iteration 115: ['1.67e-03', '1.01e-03', '5.46e-04', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.57e-03', '1.36e-03', '8.66e-05', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 117: ['1.21e-03', '1.03e-03', '6.18e-05', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 118: ['1.97e-03', '1.72e-03', '1.28e-04', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.59e-03', '1.36e-03', '1.05e-04', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 120: ['1.01e-03', '8.66e-04', '2.58e-05', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 121: ['9.25e-04', '7.97e-04', '9.03e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.08e-03', '9.26e-04', '3.64e-05', '1.17e-04', '3.82e-02'] - 6s
Loss iteration 123: ['1.84e-03', '1.70e-03', '2.05e-05', '1.17e-04', '4.41e-02'] - 2s
Loss iteration 124: ['1.48e-03', '1.30e-03', '6.28e-05', '1.20e-04', '4.08e-02'] - 6s
Loss iteration 125: ['1.77e-03', '1.34e-03', '3.09e-04', '1.25e-04', '4.35e-02'] - 1s
Loss iteration 126: ['1.72e-03', '1.47e-03', '1.20e-04', '1.31e-04', '4.93e-02'] - 7s
Loss iteration 127: ['3.56e-03', '3.22e-03', '2.10e-04', '1.37e-04', '4.72e-02'] - 6s
Loss iteration 128: ['1.56e-03', '1.34e-03', '8.66e-05', '1.39e-04', '4.17e-02'] - 7s
Loss iteration 129: ['1.91e-03', '1.62e-03', '1.50e-04', '1.37e-04', '4.01e-02'] - 6s
Loss iteration 130: ['1.34e-03', '1.19e-03', '9.86e-06', '1.36e-04', '7.25e-02'] - 7s
Loss iteration 131: ['1.23e-03', '1.06e-03', '3.69e-05', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 132: ['9.68e-04', '8.16e-04', '2.23e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.31e-03', '1.12e-03', '6.38e-05', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 134: ['1.74e-03', '1.60e-03', '9.49e-06', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 135: ['1.34e-03', '1.16e-03', '4.97e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.65e-03', '1.48e-03', '3.92e-05', '1.36e-04', '0.00e+00'] - 1s
Loss iteration 137: ['1.44e-03', '1.25e-03', '4.55e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.91e-03', '1.72e-03', '4.92e-05', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 139: ['1.16e-03', '1.01e-03', '1.52e-05', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 140: ['2.00e-03', '1.83e-03', '2.77e-05', '1.41e-04', '0.00e+00'] - 1s
Loss iteration 141: ['9.96e-04', '8.52e-04', '6.10e-06', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.73e-03', '1.54e-03', '5.27e-05', '1.37e-04', '0.00e+00'] - 1s
Loss iteration 143: ['9.77e-04', '7.83e-04', '6.23e-05', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 144: ['1.37e-03', '1.20e-03', '4.03e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.33e-03', '3.15e-03', '5.26e-05', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 146: ['1.52e-03', '1.37e-03', '1.69e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.66e-03', '1.49e-03', '3.45e-05', '1.35e-04', '0.00e+00'] - 1s
Loss iteration 148: ['1.66e-03', '1.50e-03', '1.80e-05', '1.37e-04', '0.00e+00'] - 1s
Loss iteration 149: ['2.09e-03', '1.92e-03', '2.42e-05', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 150: ['2.45e-03', '2.29e-03', '2.16e-05', '1.36e-04', '0.00e+00'] - 1s
Loss iteration 151: ['2.17e-03', '2.00e-03', '3.82e-05', '1.35e-04', '0.00e+00'] - 1s
Loss iteration 152: ['1.16e-03', '1.02e-03', '6.51e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.77e-03', '2.62e-03', '2.39e-05', '1.26e-04', '0.00e+00'] - 6s
