2022-03-22 03:08:42.633199: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:08:42.670377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:08:42.670948: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671054: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671324: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671628: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671642: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:08:42.672174: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:08:42.724159: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:08:42.778896: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d719f4a0c0 executing computations on platform Host. Devices:
2022-03-22 03:08:42.779027: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:08:43.056833: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d719fad8f0 executing computations on platform CUDA. Devices:
2022-03-22 03:08:43.056932: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:08:43.057230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:08:43.057250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.52e-03', '3.86e-04', '1.13e-03', '1.92e-06', '2.35e-04']
Loss iteration 52: ['6.70e-04', '2.09e-04', '3.26e-04', '1.34e-04', '0.00e+00'] - 3s
Loss iteration 53: ['9.57e-04', '4.12e-04', '4.10e-04', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 54: ['9.03e-04', '2.94e-04', '4.74e-04', '1.35e-04', '0.00e+00'] - 3s
Loss iteration 55: ['9.04e-04', '3.56e-04', '4.13e-04', '1.35e-04', '0.00e+00'] - 4s
Loss iteration 56: ['1.51e-03', '3.99e-04', '9.74e-04', '1.35e-04', '0.00e+00'] - 3s
Loss iteration 57: ['6.20e-04', '2.53e-04', '2.31e-04', '1.35e-04', '4.75e-02'] - 7s
Loss iteration 58: ['6.21e-04', '2.96e-04', '1.90e-04', '1.35e-04', '5.16e-02'] - 3s
Loss iteration 59: ['6.04e-04', '2.41e-04', '2.27e-04', '1.36e-04', '4.81e-02'] - 4s
Loss iteration 60: ['5.36e-04', '1.48e-04', '2.52e-04', '1.36e-04', '4.90e-02'] - 3s
Loss iteration 61: ['6.06e-04', '1.96e-04', '2.73e-04', '1.37e-04', '5.11e-02'] - 3s
Loss iteration 62: ['7.42e-04', '3.05e-04', '3.00e-04', '1.37e-04', '5.20e-02'] - 3s
Loss iteration 63: ['6.82e-04', '2.29e-04', '3.16e-04', '1.37e-04', '5.16e-02'] - 3s
Loss iteration 64: ['8.14e-04', '2.90e-04', '3.87e-04', '1.37e-04', '4.85e-02'] - 4s
Loss iteration 65: ['9.62e-04', '4.07e-04', '4.16e-04', '1.38e-04', '5.93e-02'] - 4s
Loss iteration 66: ['7.32e-04', '2.44e-04', '3.50e-04', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 67: ['7.23e-04', '3.27e-04', '2.58e-04', '1.38e-04', '0.00e+00'] - 5s
Loss iteration 68: ['5.31e-04', '1.99e-04', '1.93e-04', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 69: ['6.27e-04', '3.19e-04', '1.70e-04', '1.39e-04', '0.00e+00'] - 3s
Loss iteration 70: ['5.85e-04', '2.32e-04', '2.14e-04', '1.39e-04', '0.00e+00'] - 4s
Loss iteration 71: ['5.92e-04', '2.15e-04', '2.37e-04', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 72: ['6.44e-04', '2.54e-04', '2.49e-04', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 73: ['8.22e-04', '3.97e-04', '2.83e-04', '1.42e-04', '0.00e+00'] - 3s
Loss iteration 74: ['6.34e-04', '2.05e-04', '2.88e-04', '1.42e-04', '0.00e+00'] - 3s
Loss iteration 75: ['9.22e-04', '3.83e-04', '3.97e-04', '1.42e-04', '0.00e+00'] - 5s
Loss iteration 76: ['9.51e-04', '4.19e-04', '3.89e-04', '1.43e-04', '0.00e+00'] - 3s
Loss iteration 77: ['7.75e-04', '3.03e-04', '3.30e-04', '1.43e-04', '0.00e+00'] - 4s
Loss iteration 78: ['6.82e-04', '3.35e-04', '2.05e-04', '1.42e-04', '2.93e-01'] - 4s
Loss iteration 79: ['5.11e-04', '2.09e-04', '1.60e-04', '1.42e-04', '2.78e-01'] - 6s
Loss iteration 80: ['6.96e-04', '4.05e-04', '1.48e-04', '1.43e-04', '3.01e-01'] - 4s
Loss iteration 81: ['6.95e-04', '3.59e-04', '1.94e-04', '1.42e-04', '2.89e-01'] - 4s
Loss iteration 82: ['6.45e-04', '2.82e-04', '2.19e-04', '1.43e-04', '3.04e-01'] - 3s
Loss iteration 83: ['6.61e-04', '2.86e-04', '2.31e-04', '1.44e-04', '2.93e-01'] - 6s
Loss iteration 84: ['1.38e-03', '3.13e-04', '9.21e-04', '1.45e-04', '3.00e-01'] - 2s
Loss iteration 85: ['1.34e-03', '3.01e-04', '8.89e-04', '1.50e-04', '3.08e-01'] - 8s
Loss iteration 86: ['8.97e-04', '4.06e-04', '3.41e-04', '1.50e-04', '2.96e-01'] - 5s
Loss iteration 87: ['9.51e-04', '3.80e-04', '4.20e-04', '1.51e-04', '0.00e+00'] - 3s
Loss iteration 88: ['1.32e-03', '3.56e-04', '8.16e-04', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.16e-03', '3.16e-04', '6.95e-04', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 90: ['5.02e-04', '2.37e-04', '1.13e-04', '1.52e-04', '0.00e+00'] - 4s
Loss iteration 91: ['8.39e-04', '3.26e-04', '3.60e-04', '1.53e-04', '0.00e+00'] - 4s
Loss iteration 92: ['6.31e-04', '3.29e-04', '1.49e-04', '1.53e-04', '0.00e+00'] - 3s
Loss iteration 93: ['6.60e-04', '3.36e-04', '1.70e-04', '1.53e-04', '0.00e+00'] - 4s
Loss iteration 94: ['7.04e-04', '3.58e-04', '1.92e-04', '1.54e-04', '0.00e+00'] - 3s
Loss iteration 95: ['7.59e-04', '4.14e-04', '1.90e-04', '1.54e-04', '0.00e+00'] - 3s
Loss iteration 96: ['6.63e-04', '2.78e-04', '2.31e-04', '1.54e-04', '0.00e+00'] - 4s
Loss iteration 97: ['8.41e-04', '4.08e-04', '2.79e-04', '1.55e-04', '0.00e+00'] - 3s
Loss iteration 98: ['9.76e-04', '4.64e-04', '3.57e-04', '1.55e-04', '0.00e+00'] - 4s
Loss iteration 99: ['7.12e-04', '2.66e-04', '2.92e-04', '1.54e-04', '0.00e+00'] - 3s
Loss iteration 100: ['5.33e-04', '2.45e-04', '1.33e-04', '1.54e-04', '9.93e-01'] - 4s
Loss iteration 101: ['4.68e-04', '2.13e-04', '1.01e-04', '1.54e-04', '9.91e-01'] - 4s
Loss iteration 102: ['7.11e-04', '3.23e-04', '2.34e-04', '1.54e-04', '1.01e+00'] - 7s
Loss iteration 103: ['6.65e-04', '2.06e-04', '3.05e-04', '1.54e-04', '1.01e+00'] - 4s
Loss iteration 104: ['5.11e-04', '1.99e-04', '1.58e-04', '1.54e-04', '1.02e+00'] - 3s
Loss iteration 105: ['7.63e-04', '4.10e-04', '1.98e-04', '1.56e-04', '1.02e+00'] - 3s
Loss iteration 106: ['6.35e-04', '2.97e-04', '1.82e-04', '1.56e-04', '1.01e+00'] - 4s
Loss iteration 107: ['7.56e-04', '3.68e-04', '2.32e-04', '1.56e-04', '1.01e+00'] - 4s
Loss iteration 108: ['7.55e-04', '3.40e-04', '2.58e-04', '1.56e-04', '1.03e+00'] - 4s
Loss iteration 109: ['7.75e-04', '3.79e-04', '2.39e-04', '1.56e-04', '0.00e+00'] - 4s
Loss iteration 110: ['6.95e-04', '2.89e-04', '2.50e-04', '1.56e-04', '0.00e+00'] - 4s
Loss iteration 111: ['6.00e-04', '2.34e-04', '2.10e-04', '1.56e-04', '0.00e+00'] - 3s
Loss iteration 112: ['4.98e-04', '2.40e-04', '1.02e-04', '1.57e-04', '0.00e+00'] - 3s
Loss iteration 113: ['5.17e-04', '2.45e-04', '1.16e-04', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 114: ['4.75e-04', '1.73e-04', '1.46e-04', '1.56e-04', '0.00e+00'] - 4s
Loss iteration 115: ['4.67e-04', '1.56e-04', '1.53e-04', '1.57e-04', '0.00e+00'] - 3s
Loss iteration 116: ['7.69e-04', '4.21e-04', '1.90e-04', '1.58e-04', '0.00e+00'] - 4s
Loss iteration 117: ['7.22e-04', '3.71e-04', '1.92e-04', '1.58e-04', '0.00e+00'] - 4s
Loss iteration 118: ['7.44e-04', '3.57e-04', '2.28e-04', '1.58e-04', '0.00e+00'] - 4s
Loss iteration 119: ['8.43e-04', '4.33e-04', '2.51e-04', '1.59e-04', '0.00e+00'] - 4s
Loss iteration 120: ['7.10e-04', '3.33e-04', '2.19e-04', '1.58e-04', '0.00e+00'] - 3s
Loss iteration 121: ['7.27e-04', '3.57e-04', '2.12e-04', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 122: ['6.63e-04', '2.96e-04', '2.08e-04', '1.59e-04', '2.25e+00'] - 3s
Loss iteration 123: ['5.94e-04', '3.33e-04', '1.02e-04', '1.59e-04', '2.25e+00'] - 4s
Loss iteration 124: ['5.54e-04', '2.70e-04', '1.24e-04', '1.59e-04', '2.24e+00'] - 5s
Loss iteration 125: ['5.02e-04', '1.97e-04', '1.46e-04', '1.59e-04', '2.25e+00'] - 6s
Loss iteration 126: ['5.90e-04', '2.70e-04', '1.61e-04', '1.59e-04', '2.27e+00'] - 7s
Loss iteration 127: ['8.58e-04', '5.14e-04', '1.85e-04', '1.59e-04', '2.25e+00'] - 4s
Loss iteration 128: ['5.77e-04', '2.34e-04', '1.83e-04', '1.60e-04', '2.26e+00'] - 3s
Loss iteration 129: ['7.10e-04', '3.09e-04', '2.42e-04', '1.60e-04', '2.25e+00'] - 3s
Loss iteration 130: ['7.99e-04', '3.94e-04', '2.45e-04', '1.60e-04', '2.34e+00'] - 3s
Loss iteration 131: ['6.85e-04', '3.22e-04', '2.03e-04', '1.60e-04', '0.00e+00'] - 3s
Loss iteration 132: ['7.26e-04', '4.43e-04', '1.25e-04', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 133: ['5.22e-04', '2.61e-04', '1.03e-04', '1.59e-04', '0.00e+00'] - 3s
Loss iteration 134: ['6.36e-04', '3.80e-04', '9.61e-05', '1.60e-04', '0.00e+00'] - 4s
Loss iteration 135: ['6.56e-04', '3.72e-04', '1.24e-04', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 136: ['6.04e-04', '3.02e-04', '1.41e-04', '1.61e-04', '0.00e+00'] - 4s
Loss iteration 137: ['6.63e-04', '3.36e-04', '1.64e-04', '1.62e-04', '0.00e+00'] - 3s
Loss iteration 138: ['8.49e-04', '5.12e-04', '1.75e-04', '1.62e-04', '0.00e+00'] - 4s
Loss iteration 139: ['6.78e-04', '3.35e-04', '1.80e-04', '1.62e-04', '0.00e+00'] - 3s
Loss iteration 140: ['7.92e-04', '3.89e-04', '2.41e-04', '1.61e-04', '0.00e+00'] - 8s
Loss iteration 141: ['8.83e-04', '4.29e-04', '2.91e-04', '1.63e-04', '0.00e+00'] - 3s
Loss iteration 142: ['7.75e-04', '3.59e-04', '2.54e-04', '1.62e-04', '0.00e+00'] - 3s
Loss iteration 143: ['6.26e-04', '3.57e-04', '1.07e-04', '1.62e-04', '0.00e+00'] - 4s
Loss iteration 144: ['5.46e-04', '2.96e-04', '8.85e-05', '1.62e-04', '0.00e+00'] - 3s
Loss iteration 145: ['7.86e-04', '3.51e-04', '2.72e-04', '1.63e-04', '0.00e+00'] - 4s
Loss iteration 146: ['6.85e-04', '4.06e-04', '1.17e-04', '1.62e-04', '0.00e+00'] - 4s
Loss iteration 147: ['5.82e-04', '2.93e-04', '1.26e-04', '1.63e-04', '0.00e+00'] - 3s
Loss iteration 148: ['8.12e-04', '4.93e-04', '1.55e-04', '1.64e-04', '0.00e+00'] - 3s
Loss iteration 149: ['8.30e-04', '5.25e-04', '1.41e-04', '1.64e-04', '0.00e+00'] - 4s
Loss iteration 150: ['6.67e-04', '3.35e-04', '1.69e-04', '1.64e-04', '0.00e+00'] - 3s
Loss iteration 151: ['8.32e-04', '4.47e-04', '2.22e-04', '1.64e-04', '0.00e+00'] - 4s
Loss iteration 152: ['1.01e-03', '5.38e-04', '3.01e-04', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 153: ['7.10e-04', '3.12e-04', '2.32e-04', '1.65e-04', '0.00e+00'] - 3s
