2022-03-21 23:19:24.324590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:19:24.359948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:19:24.360294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360368: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360476: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360549: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360654: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:19:24.360665: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:19:24.361391: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:19:24.390130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:19:24.407254: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556c0513c9b0 executing computations on platform Host. Devices:
2022-03-21 23:19:24.407388: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:19:24.599532: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556c051a01e0 executing computations on platform CUDA. Devices:
2022-03-21 23:19:24.599607: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:19:24.599824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:19:24.599844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.04e-03', '3.67e-04', '6.75e-04', '1.92e-06', '1.36e-04']
Loss iteration 13: ['8.55e-04', '3.02e-04', '4.42e-04', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 14: ['6.51e-04', '2.49e-04', '2.91e-04', '1.11e-04', '2.30e-03'] - 8s
Loss iteration 15: ['6.13e-04', '2.78e-04', '2.24e-04', '1.11e-04', '2.60e-03'] - 4s
Loss iteration 16: ['8.73e-04', '3.87e-04', '3.75e-04', '1.11e-04', '1.11e-03'] - 8s
Loss iteration 17: ['1.41e-03', '2.97e-04', '1.00e-03', '1.11e-04', '1.80e-03'] - 3s
Loss iteration 18: ['1.37e-03', '3.07e-04', '9.54e-04', '1.12e-04', '1.58e-03'] - 1s
Loss iteration 19: ['1.60e-03', '3.94e-04', '1.10e-03', '1.11e-04', '1.87e-03'] - 2s
Loss iteration 20: ['7.64e-04', '2.52e-04', '4.00e-04', '1.12e-04', '1.95e-03'] - 9s
Loss iteration 21: ['1.02e-03', '3.47e-04', '5.64e-04', '1.13e-04', '1.37e-03'] - 4s
Loss iteration 22: ['1.07e-03', '4.11e-04', '5.46e-04', '1.13e-04', '3.24e-03'] - 8s
Loss iteration 23: ['1.07e-03', '3.76e-04', '5.82e-04', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 24: ['6.39e-04', '2.48e-04', '2.76e-04', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 25: ['1.21e-03', '2.41e-04', '8.55e-04', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 26: ['1.24e-03', '3.09e-04', '8.12e-04', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 27: ['1.41e-03', '4.60e-04', '8.32e-04', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 28: ['1.24e-03', '2.10e-04', '9.10e-04', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 29: ['8.78e-04', '4.79e-04', '2.82e-04', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 30: ['1.59e-03', '4.71e-04', '1.00e-03', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 31: ['7.84e-04', '3.22e-04', '3.38e-04', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 32: ['9.75e-04', '3.71e-04', '4.80e-04', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 33: ['1.28e-03', '5.98e-04', '5.62e-04', '1.24e-04', '0.00e+00'] - 3s
Loss iteration 34: ['9.63e-04', '3.99e-04', '4.41e-04', '1.23e-04', '0.00e+00'] - 4s
Loss iteration 35: ['6.19e-04', '2.75e-04', '2.20e-04', '1.23e-04', '1.22e-02'] - 7s
Loss iteration 36: ['4.73e-04', '2.15e-04', '1.36e-04', '1.22e-04', '1.10e-02'] - 4s
Loss iteration 37: ['5.64e-04', '2.91e-04', '1.50e-04', '1.22e-04', '1.19e-02'] - 3s
Loss iteration 38: ['6.12e-04', '3.10e-04', '1.77e-04', '1.26e-04', '1.01e-02'] - 7s
Loss iteration 39: ['5.76e-04', '1.97e-04', '2.52e-04', '1.26e-04', '1.39e-02'] - 3s
Loss iteration 40: ['7.37e-04', '3.87e-04', '2.24e-04', '1.26e-04', '1.22e-02'] - 3s
Loss iteration 41: ['1.30e-03', '3.02e-04', '8.66e-04', '1.27e-04', '1.21e-02'] - 2s
Loss iteration 42: ['1.29e-03', '2.91e-04', '8.72e-04', '1.27e-04', '1.40e-02'] - 3s
Loss iteration 43: ['8.28e-04', '3.12e-04', '3.89e-04', '1.28e-04', '1.31e-02'] - 3s
Loss iteration 44: ['8.16e-04', '3.41e-04', '3.47e-04', '1.28e-04', '0.00e+00'] - 3s
Loss iteration 45: ['6.73e-04', '3.05e-04', '2.41e-04', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 46: ['5.73e-04', '2.63e-04', '1.83e-04', '1.27e-04', '0.00e+00'] - 3s
Loss iteration 47: ['4.51e-04', '2.15e-04', '1.11e-04', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 48: ['4.35e-04', '1.82e-04', '1.27e-04', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 49: ['3.82e-04', '1.00e-04', '1.57e-04', '1.26e-04', '0.00e+00'] - 4s
Loss iteration 50: ['4.45e-04', '1.43e-04', '1.76e-04', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 51: ['4.82e-04', '1.80e-04', '1.75e-04', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 52: ['5.38e-04', '2.25e-04', '1.86e-04', '1.27e-04', '0.00e+00'] - 3s
Loss iteration 53: ['1.24e-03', '2.78e-04', '8.38e-04', '1.27e-04', '0.00e+00'] - 3s
Loss iteration 54: ['7.00e-04', '2.68e-04', '3.05e-04', '1.27e-04', '0.00e+00'] - 4s
Loss iteration 55: ['7.44e-04', '3.71e-04', '2.46e-04', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 56: ['1.31e-03', '4.41e-04', '7.38e-04', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 57: ['5.13e-04', '2.78e-04', '1.06e-04', '1.29e-04', '5.46e-02'] - 7s
Loss iteration 58: ['5.00e-04', '3.00e-04', '7.04e-05', '1.29e-04', '5.79e-02'] - 3s
Loss iteration 59: ['4.72e-04', '2.43e-04', '9.99e-05', '1.29e-04', '5.25e-02'] - 3s
Loss iteration 60: ['4.02e-04', '1.56e-04', '1.17e-04', '1.29e-04', '5.49e-02'] - 3s
Loss iteration 61: ['5.06e-04', '2.46e-04', '1.31e-04', '1.29e-04', '5.55e-02'] - 7s
Loss iteration 62: ['1.01e-03', '2.37e-04', '6.44e-04', '1.31e-04', '6.22e-02'] - 3s
Loss iteration 63: ['5.45e-04', '2.63e-04', '1.51e-04', '1.31e-04', '5.57e-02'] - 4s
Loss iteration 64: ['6.22e-04', '2.73e-04', '2.19e-04', '1.30e-04', '5.54e-02'] - 3s
Loss iteration 65: ['7.79e-04', '3.97e-04', '2.51e-04', '1.31e-04', '6.49e-02'] - 4s
Loss iteration 66: ['5.54e-04', '2.36e-04', '1.88e-04', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 67: ['5.50e-04', '3.02e-04', '1.19e-04', '1.29e-04', '0.00e+00'] - 3s
Loss iteration 68: ['4.04e-04', '1.98e-04', '7.67e-05', '1.29e-04', '0.00e+00'] - 3s
Loss iteration 69: ['4.75e-04', '2.96e-04', '5.19e-05', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 70: ['4.68e-04', '2.52e-04', '8.76e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 71: ['4.68e-04', '2.32e-04', '1.07e-04', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 72: ['5.37e-04', '2.85e-04', '1.22e-04', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 73: ['1.16e-03', '3.70e-04', '6.59e-04', '1.32e-04', '0.00e+00'] - 1s
Loss iteration 74: ['4.47e-04', '1.74e-04', '1.41e-04', '1.31e-04', '0.00e+00'] - 3s
Loss iteration 75: ['7.04e-04', '3.27e-04', '2.45e-04', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 76: ['7.51e-04', '3.78e-04', '2.39e-04', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 77: ['5.79e-04', '2.65e-04', '1.82e-04', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 78: ['5.04e-04', '2.83e-04', '8.99e-05', '1.32e-04', '3.27e-01'] - 3s
Loss iteration 79: ['4.05e-04', '2.14e-04', '5.97e-05', '1.32e-04', '3.09e-01'] - 3s
Loss iteration 80: ['5.19e-04', '3.41e-04', '4.55e-05', '1.32e-04', '3.32e-01'] - 3s
Loss iteration 81: ['5.57e-04', '3.40e-04', '8.43e-05', '1.33e-04', '3.15e-01'] - 7s
Loss iteration 82: ['5.54e-04', '3.09e-04', '1.11e-04', '1.34e-04', '3.33e-01'] - 3s
Loss iteration 83: ['5.39e-04', '2.84e-04', '1.20e-04', '1.35e-04', '3.22e-01'] - 2s
Loss iteration 84: ['1.10e-03', '2.95e-04', '6.64e-04', '1.40e-04', '3.28e-01'] - 7s
Loss iteration 85: ['1.02e-03', '2.42e-04', '6.36e-04', '1.42e-04', '3.38e-01'] - 7s
Loss iteration 86: ['7.23e-04', '3.64e-04', '2.18e-04', '1.42e-04', '3.29e-01'] - 3s
Loss iteration 87: ['7.03e-04', '3.71e-04', '1.90e-04', '1.43e-04', '0.00e+00'] - 4s
Loss iteration 88: ['1.09e-03', '3.66e-04', '5.85e-04', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 89: ['4.18e-04', '2.15e-04', '6.22e-05', '1.41e-04', '0.00e+00'] - 6s
Loss iteration 90: ['3.67e-04', '1.90e-04', '3.87e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 91: ['4.97e-04', '3.22e-04', '3.79e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 92: ['5.25e-04', '3.25e-04', '6.32e-05', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 93: ['4.67e-04', '2.37e-04', '9.26e-05', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 94: ['7.10e-04', '4.71e-04', '1.01e-04', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 95: ['1.09e-03', '3.43e-04', '6.02e-04', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 96: ['1.05e-03', '3.02e-04', '6.11e-04', '1.42e-04', '0.00e+00'] - 5s
Loss iteration 97: ['6.84e-04', '3.50e-04', '1.92e-04', '1.42e-04', '0.00e+00'] - 3s
Loss iteration 98: ['7.39e-04', '4.26e-04', '1.70e-04', '1.42e-04', '0.00e+00'] - 3s
Loss iteration 99: ['5.42e-04', '3.06e-04', '9.54e-05', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 100: ['4.20e-04', '2.22e-04', '5.70e-05', '1.41e-04', '1.21e+00'] - 3s
Loss iteration 101: ['3.75e-04', '2.03e-04', '3.16e-05', '1.41e-04', '1.20e+00'] - 2s
Loss iteration 102: ['3.99e-04', '2.15e-04', '4.28e-05', '1.41e-04', '1.21e+00'] - 4s
Loss iteration 103: ['3.70e-04', '1.69e-04', '6.07e-05', '1.40e-04', '1.21e+00'] - 3s
Loss iteration 104: ['4.31e-04', '2.11e-04', '7.98e-05', '1.40e-04', '1.22e+00'] - 4s
Loss iteration 105: ['5.21e-04', '2.88e-04', '9.26e-05', '1.41e-04', '1.22e+00'] - 7s
Loss iteration 106: ['4.88e-04', '2.59e-04', '8.87e-05', '1.41e-04', '1.21e+00'] - 3s
Loss iteration 107: ['1.07e-03', '3.18e-04', '6.14e-04', '1.41e-04', '1.24e+00'] - 2s
Loss iteration 108: ['6.36e-04', '3.30e-04', '1.65e-04', '1.41e-04', '1.23e+00'] - 4s
Loss iteration 109: ['6.12e-04', '3.35e-04', '1.36e-04', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 110: ['5.54e-04', '3.23e-04', '8.99e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 111: ['4.43e-04', '2.47e-04', '5.49e-05', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 112: ['4.23e-04', '2.53e-04', '2.89e-05', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 113: ['3.69e-04', '1.87e-04', '4.27e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 114: ['3.44e-04', '1.46e-04', '5.96e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 115: ['4.17e-04', '2.04e-04', '7.38e-05', '1.39e-04', '0.00e+00'] - 3s
Loss iteration 116: ['5.51e-04', '3.26e-04', '8.70e-05', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 117: ['5.11e-04', '2.77e-04', '9.49e-05', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 118: ['5.60e-04', '2.88e-04', '1.33e-04', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 119: ['7.12e-04', '4.13e-04', '1.60e-04', '1.39e-04', '0.00e+00'] - 3s
Loss iteration 120: ['5.17e-04', '2.56e-04', '1.23e-04', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 121: ['5.48e-04', '3.40e-04', '7.03e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 122: ['4.95e-04', '2.66e-04', '9.08e-05', '1.38e-04', '2.31e+00'] - 7s
Loss iteration 123: ['4.88e-04', '3.24e-04', '2.66e-05', '1.38e-04', '2.31e+00'] - 4s
Loss iteration 124: ['4.29e-04', '2.44e-04', '4.79e-05', '1.38e-04', '2.28e+00'] - 4s
Loss iteration 125: ['3.91e-04', '1.93e-04', '6.06e-05', '1.37e-04', '2.31e+00'] - 7s
Loss iteration 126: ['5.63e-04', '3.39e-04', '8.62e-05', '1.39e-04', '2.31e+00'] - 3s
Loss iteration 127: ['6.36e-04', '3.99e-04', '9.76e-05', '1.39e-04', '2.32e+00'] - 3s
Loss iteration 128: ['4.49e-04', '2.14e-04', '9.55e-05', '1.39e-04', '2.31e+00'] - 4s
Loss iteration 129: ['6.10e-04', '3.12e-04', '1.59e-04', '1.39e-04', '2.31e+00'] - 3s
Loss iteration 130: ['7.03e-04', '4.08e-04', '1.52e-04', '1.42e-04', '2.40e+00'] - 7s
Loss iteration 131: ['5.61e-04', '2.98e-04', '1.21e-04', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 132: ['5.72e-04', '3.79e-04', '5.47e-05', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 133: ['4.11e-04', '2.35e-04', '3.69e-05', '1.39e-04', '0.00e+00'] - 3s
Loss iteration 134: ['5.49e-04', '3.86e-04', '2.42e-05', '1.39e-04', '0.00e+00'] - 4s
Loss iteration 135: ['4.85e-04', '2.97e-04', '4.92e-05', '1.39e-04', '0.00e+00'] - 4s
Loss iteration 136: ['4.88e-04', '2.80e-04', '6.76e-05', '1.40e-04', '0.00e+00'] - 3s
Loss iteration 137: ['4.91e-04', '2.62e-04', '8.64e-05', '1.42e-04', '0.00e+00'] - 3s
Loss iteration 138: ['1.02e-03', '3.21e-04', '5.53e-04', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 139: ['4.69e-04', '2.36e-04', '8.69e-05', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 140: ['6.81e-04', '3.83e-04', '1.52e-04', '1.46e-04', '0.00e+00'] - 3s
Loss iteration 141: ['6.83e-04', '3.47e-04', '1.88e-04', '1.48e-04', '0.00e+00'] - 3s
Loss iteration 142: ['9.88e-04', '3.33e-04', '5.08e-04', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 143: ['8.26e-04', '2.86e-04', '3.93e-04', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 144: ['4.47e-04', '2.81e-04', '2.11e-05', '1.46e-04', '0.00e+00'] - 4s
Loss iteration 145: ['6.18e-04', '3.32e-04', '1.40e-04', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 146: ['5.30e-04', '3.51e-04', '3.56e-05', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.54e-04', '2.59e-04', '4.97e-05', '1.45e-04', '0.00e+00'] - 3s
Loss iteration 148: ['6.47e-04', '4.35e-04', '6.92e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 149: ['7.09e-04', '5.09e-04', '5.74e-05', '1.43e-04', '0.00e+00'] - 4s
Loss iteration 150: ['4.68e-04', '2.49e-04', '7.67e-05', '1.43e-04', '0.00e+00'] - 3s
Loss iteration 151: ['6.33e-04', '3.75e-04', '1.15e-04', '1.43e-04', '0.00e+00'] - 5s
Loss iteration 152: ['8.61e-04', '5.31e-04', '1.86e-04', '1.43e-04', '0.00e+00'] - 3s
Loss iteration 153: ['5.36e-04', '2.78e-04', '1.16e-04', '1.42e-04', '0.00e+00'] - 5s
