2022-03-22 13:32:31.410080: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:32:31.441550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:32:31.441851: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.441946: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442085: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442189: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442348: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:32:31.442364: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:32:31.442768: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:32:31.479826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:32:31.503551: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ea7f14ef0 executing computations on platform Host. Devices:
2022-03-22 13:32:31.503717: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:32:31.710808: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ea7f78720 executing computations on platform CUDA. Devices:
2022-03-22 13:32:31.710905: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:32:31.711091: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:32:31.711122: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.43e-04', '3.96e-04', '2.45e-04', '2.31e-06', '6.01e-04']
Loss iteration 13: ['3.15e-04', '2.31e-04', '2.65e-06', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 14: ['2.60e-04', '1.79e-04', '2.47e-06', '7.85e-05', '2.31e-03'] - 7s
Loss iteration 15: ['3.15e-04', '2.34e-04', '2.40e-06', '7.83e-05', '2.86e-03'] - 2s
Loss iteration 16: ['2.99e-04', '2.17e-04', '1.24e-06', '8.09e-05', '1.41e-03'] - 3s
Loss iteration 17: ['2.64e-04', '1.81e-04', '5.02e-06', '7.81e-05', '1.54e-03'] - 4s
Loss iteration 18: ['2.78e-04', '1.96e-04', '6.28e-06', '7.54e-05', '1.76e-03'] - 7s
Loss iteration 19: ['3.66e-04', '2.85e-04', '4.50e-06', '7.60e-05', '1.90e-03'] - 7s
Loss iteration 20: ['2.99e-04', '2.22e-04', '1.64e-06', '7.50e-05', '2.50e-03'] - 7s
Loss iteration 21: ['3.08e-04', '2.30e-04', '4.09e-06', '7.39e-05', '1.95e-03'] - 3s
Loss iteration 22: ['3.68e-04', '2.92e-04', '1.83e-06', '7.41e-05', '3.26e-03'] - 2s
Loss iteration 23: ['3.07e-04', '2.30e-04', '1.81e-06', '7.54e-05', '0.00e+00'] - 2s
Loss iteration 24: ['2.56e-04', '1.78e-04', '2.38e-06', '7.60e-05', '0.00e+00'] - 3s
Loss iteration 25: ['2.48e-04', '1.70e-04', '3.25e-06', '7.49e-05', '0.00e+00'] - 2s
Loss iteration 26: ['2.90e-04', '2.13e-04', '2.80e-06', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 27: ['2.98e-04', '2.20e-04', '3.14e-06', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 28: ['3.12e-04', '2.36e-04', '3.96e-06', '7.28e-05', '0.00e+00'] - 2s
Loss iteration 29: ['3.50e-04', '2.74e-04', '5.07e-06', '7.07e-05', '0.00e+00'] - 6s
Loss iteration 30: ['4.04e-04', '3.29e-04', '3.82e-06', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 31: ['3.55e-04', '2.83e-04', '1.52e-06', '7.11e-05', '0.00e+00'] - 3s
Loss iteration 32: ['3.78e-04', '3.05e-04', '2.23e-06', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 33: ['4.18e-04', '3.41e-04', '5.15e-06', '7.14e-05', '0.00e+00'] - 1s
Loss iteration 34: ['3.26e-04', '2.51e-04', '2.63e-06', '7.27e-05', '0.00e+00'] - 2s
Loss iteration 35: ['3.13e-04', '2.38e-04', '1.60e-06', '7.36e-05', '1.09e-02'] - 3s
Loss iteration 36: ['2.76e-04', '1.99e-04', '4.10e-06', '7.26e-05', '1.13e-02'] - 2s
Loss iteration 37: ['3.60e-04', '2.83e-04', '4.07e-06', '7.25e-05', '1.17e-02'] - 7s
Loss iteration 38: ['2.80e-04', '2.03e-04', '3.97e-06', '7.26e-05', '1.26e-02'] - 2s
Loss iteration 39: ['4.29e-04', '3.53e-04', '5.08e-06', '7.04e-05', '1.53e-02'] - 7s
Loss iteration 40: ['3.06e-04', '2.31e-04', '4.16e-06', '7.01e-05', '1.40e-02'] - 2s
Loss iteration 41: ['3.80e-04', '3.06e-04', '2.85e-06', '7.13e-05', '1.37e-02'] - 2s
Loss iteration 42: ['3.63e-04', '2.90e-04', '1.83e-06', '7.12e-05', '1.22e-02'] - 3s
Loss iteration 43: ['3.05e-04', '2.33e-04', '1.16e-06', '7.08e-05', '1.20e-02'] - 2s
Loss iteration 44: ['2.42e-04', '1.65e-04', '4.53e-06', '7.24e-05', '0.00e+00'] - 2s
Loss iteration 45: ['2.00e-04', '1.24e-04', '2.13e-06', '7.40e-05', '0.00e+00'] - 2s
Loss iteration 46: ['1.94e-04', '1.16e-04', '3.46e-06', '7.44e-05', '0.00e+00'] - 2s
Loss iteration 47: ['2.58e-04', '1.80e-04', '3.92e-06', '7.40e-05', '0.00e+00'] - 1s
Loss iteration 48: ['3.82e-04', '3.04e-04', '4.15e-06', '7.42e-05', '0.00e+00'] - 6s
Loss iteration 49: ['3.25e-04', '2.47e-04', '5.36e-06', '7.24e-05', '0.00e+00'] - 7s
Loss iteration 50: ['3.53e-04', '2.77e-04', '5.47e-06', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 51: ['3.92e-04', '3.16e-04', '4.59e-06', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 52: ['3.33e-04', '2.59e-04', '1.62e-06', '7.22e-05', '0.00e+00'] - 1s
Loss iteration 53: ['3.88e-04', '3.13e-04', '2.33e-06', '7.22e-05', '0.00e+00'] - 2s
Loss iteration 54: ['4.43e-04', '3.69e-04', '1.05e-06', '7.22e-05', '0.00e+00'] - 2s
Loss iteration 55: ['2.86e-04', '2.10e-04', '2.04e-06', '7.37e-05', '0.00e+00'] - 2s
Loss iteration 56: ['3.03e-04', '2.27e-04', '3.25e-06', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 57: ['3.05e-04', '2.22e-04', '1.11e-05', '7.22e-05', '4.85e-02'] - 7s
Loss iteration 58: ['2.84e-04', '2.09e-04', '3.03e-06', '7.20e-05', '4.92e-02'] - 2s
Loss iteration 59: ['4.60e-04', '3.82e-04', '5.05e-06', '7.30e-05', '4.73e-02'] - 2s
Loss iteration 60: ['3.64e-04', '2.87e-04', '5.41e-06', '7.21e-05', '4.96e-02'] - 2s
Loss iteration 61: ['4.79e-04', '4.04e-04', '4.48e-06', '7.09e-05', '5.18e-02'] - 2s
Loss iteration 62: ['6.24e-04', '5.50e-04', '4.28e-06', '7.03e-05', '5.29e-02'] - 7s
Loss iteration 63: ['4.21e-04', '3.48e-04', '1.54e-06', '7.11e-05', '5.19e-02'] - 2s
Loss iteration 64: ['4.18e-04', '3.44e-04', '3.78e-06', '7.10e-05', '4.71e-02'] - 3s
Loss iteration 65: ['5.35e-04', '4.61e-04', '2.25e-06', '7.15e-05', '5.72e-02'] - 7s
Loss iteration 66: ['4.62e-04', '3.86e-04', '3.00e-06', '7.33e-05', '0.00e+00'] - 2s
Loss iteration 67: ['6.47e-04', '5.69e-04', '5.45e-06', '7.22e-05', '0.00e+00'] - 6s
Loss iteration 68: ['3.61e-04', '2.77e-04', '1.32e-05', '7.08e-05', '0.00e+00'] - 6s
Loss iteration 69: ['4.78e-04', '4.04e-04', '3.04e-06', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 70: ['5.14e-04', '4.35e-04', '6.14e-06', '7.24e-05', '0.00e+00'] - 1s
Loss iteration 71: ['4.52e-04', '3.74e-04', '6.74e-06', '7.15e-05', '0.00e+00'] - 1s
Loss iteration 72: ['5.01e-04', '4.27e-04', '4.94e-06', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 73: ['5.78e-04', '5.00e-04', '9.32e-06', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 74: ['6.01e-04', '5.29e-04', '2.68e-06', '6.93e-05', '0.00e+00'] - 2s
Loss iteration 75: ['4.96e-04', '4.24e-04', '5.40e-06', '6.68e-05', '0.00e+00'] - 7s
Loss iteration 76: ['5.66e-04', '4.94e-04', '3.41e-06', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 77: ['3.89e-04', '3.14e-04', '5.61e-06', '6.97e-05', '0.00e+00'] - 2s
Loss iteration 78: ['6.16e-04', '5.41e-04', '6.55e-06', '6.82e-05', '1.88e-01'] - 7s
Loss iteration 79: ['5.68e-04', '4.88e-04', '1.18e-05', '6.80e-05', '1.90e-01'] - 7s
Loss iteration 80: ['6.27e-04', '5.51e-04', '6.92e-06', '6.97e-05', '2.01e-01'] - 7s
Loss iteration 81: ['6.37e-04', '5.59e-04', '5.54e-06', '7.17e-05', '2.05e-01'] - 7s
Loss iteration 82: ['8.23e-04', '7.46e-04', '6.67e-06', '7.01e-05', '2.18e-01'] - 6s
Loss iteration 83: ['6.88e-04', '6.15e-04', '4.27e-06', '6.86e-05', '2.13e-01'] - 6s
Loss iteration 84: ['6.45e-04', '5.66e-04', '9.08e-06', '6.94e-05', '2.05e-01'] - 2s
Loss iteration 85: ['5.56e-04', '4.81e-04', '5.58e-06', '6.97e-05', '2.04e-01'] - 3s
Loss iteration 86: ['8.60e-04', '7.85e-04', '5.77e-06', '6.95e-05', '2.07e-01'] - 2s
Loss iteration 87: ['6.54e-04', '5.78e-04', '4.14e-06', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 88: ['7.18e-04', '6.38e-04', '6.93e-06', '7.33e-05', '0.00e+00'] - 6s
Loss iteration 89: ['6.10e-04', '5.25e-04', '9.36e-06', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 90: ['5.62e-04', '4.72e-04', '1.22e-05', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 91: ['6.25e-04', '5.18e-04', '2.11e-05', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 92: ['7.58e-04', '6.65e-04', '1.11e-05', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 93: ['8.61e-04', '7.73e-04', '6.79e-06', '8.08e-05', '0.00e+00'] - 1s
Loss iteration 94: ['7.83e-04', '6.98e-04', '4.47e-06', '7.99e-05', '0.00e+00'] - 7s
Loss iteration 95: ['7.88e-04', '7.02e-04', '6.31e-06', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 96: ['6.15e-04', '5.28e-04', '7.22e-06', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 97: ['8.35e-04', '7.54e-04', '6.09e-06', '7.46e-05', '0.00e+00'] - 7s
Loss iteration 98: ['6.24e-04', '5.44e-04', '3.24e-06', '7.61e-05', '0.00e+00'] - 2s
Loss iteration 99: ['7.27e-04', '6.28e-04', '1.95e-05', '8.04e-05', '0.00e+00'] - 6s
Loss iteration 100: ['5.50e-04', '4.43e-04', '2.14e-05', '8.54e-05', '7.00e-01'] - 6s
Loss iteration 101: ['7.61e-04', '6.52e-04', '1.83e-05', '9.13e-05', '7.08e-01'] - 6s
Loss iteration 102: ['7.47e-04', '6.20e-04', '2.75e-05', '9.97e-05', '7.26e-01'] - 7s
Loss iteration 103: ['9.77e-04', '8.68e-04', '9.41e-06', '9.95e-05', '7.47e-01'] - 1s
Loss iteration 104: ['8.82e-04', '7.49e-04', '4.26e-05', '9.06e-05', '7.44e-01'] - 7s
Loss iteration 105: ['7.77e-04', '6.78e-04', '7.89e-06', '9.13e-05', '7.43e-01'] - 2s
Loss iteration 106: ['6.75e-04', '5.77e-04', '4.97e-06', '9.23e-05', '7.35e-01'] - 7s
Loss iteration 107: ['6.58e-04', '5.54e-04', '1.21e-05', '9.22e-05', '7.15e-01'] - 2s
Loss iteration 108: ['9.43e-04', '8.42e-04', '1.75e-05', '8.30e-05', '7.43e-01'] - 7s
Loss iteration 109: ['7.80e-04', '6.83e-04', '1.21e-05', '8.45e-05', '0.00e+00'] - 2s
Loss iteration 110: ['8.10e-04', '6.99e-04', '2.53e-05', '8.56e-05', '0.00e+00'] - 1s
Loss iteration 111: ['8.44e-04', '7.17e-04', '3.56e-05', '9.15e-05', '0.00e+00'] - 6s
Loss iteration 112: ['9.88e-04', '8.63e-04', '2.57e-05', '9.91e-05', '0.00e+00'] - 6s
Loss iteration 113: ['9.18e-04', '8.05e-04', '1.19e-05', '1.00e-04', '0.00e+00'] - 1s
Loss iteration 114: ['9.76e-04', '8.65e-04', '1.11e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 115: ['9.67e-04', '7.93e-04', '7.93e-05', '9.39e-05', '0.00e+00'] - 6s
Loss iteration 116: ['8.37e-04', '7.26e-04', '1.65e-05', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 117: ['5.99e-04', '4.95e-04', '8.68e-06', '9.54e-05', '0.00e+00'] - 2s
Loss iteration 118: ['6.79e-04', '5.63e-04', '2.48e-05', '9.13e-05', '0.00e+00'] - 7s
Loss iteration 119: ['5.40e-04', '4.39e-04', '1.12e-05', '8.95e-05', '0.00e+00'] - 7s
Loss iteration 120: ['6.75e-04', '5.68e-04', '1.42e-05', '9.25e-05', '0.00e+00'] - 7s
Loss iteration 121: ['5.13e-04', '4.03e-04', '1.67e-05', '9.33e-05', '0.00e+00'] - 1s
Loss iteration 122: ['8.69e-04', '7.17e-04', '5.39e-05', '9.80e-05', '1.82e+00'] - 6s
Loss iteration 123: ['6.72e-04', '5.40e-04', '2.81e-05', '1.04e-04', '1.81e+00'] - 6s
Loss iteration 124: ['1.22e-03', '1.09e-03', '1.58e-05', '1.05e-04', '1.92e+00'] - 2s
Loss iteration 125: ['8.03e-04', '6.84e-04', '1.40e-05', '1.05e-04', '1.85e+00'] - 1s
Loss iteration 126: ['7.60e-04', '6.36e-04', '2.33e-05', '1.00e-04', '1.83e+00'] - 7s
Loss iteration 127: ['7.43e-04', '6.09e-04', '3.40e-05', '1.01e-04', '1.83e+00'] - 2s
Loss iteration 128: ['5.84e-04', '4.68e-04', '1.56e-05', '1.00e-04', '1.81e+00'] - 5s
Loss iteration 129: ['5.89e-04', '4.71e-04', '2.20e-05', '9.66e-05', '1.82e+00'] - 7s
Loss iteration 130: ['8.12e-04', '6.90e-04', '2.22e-05', '9.96e-05', '1.76e+00'] - 6s
Loss iteration 131: ['1.07e-03', '9.52e-04', '2.08e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 132: ['8.81e-04', '7.57e-04', '2.17e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 133: ['9.34e-04', '7.70e-04', '5.52e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 134: ['8.81e-04', '7.33e-04', '3.56e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.21e-03', '1.08e-03', '2.11e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 136: ['9.74e-04', '8.44e-04', '2.03e-05', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 137: ['6.56e-04', '5.31e-04', '1.74e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 138: ['8.36e-04', '6.97e-04', '3.16e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 139: ['7.52e-04', '6.04e-04', '3.90e-05', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 140: ['7.57e-04', '6.37e-04', '1.24e-05', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 141: ['1.02e-03', '8.76e-04', '3.08e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 142: ['8.11e-04', '6.38e-04', '5.91e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 143: ['8.95e-04', '7.58e-04', '2.19e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.41e-03', '1.15e-03', '1.33e-04', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 145: ['1.04e-03', '8.50e-04', '5.94e-05', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 146: ['1.28e-03', '1.13e-03', '2.45e-05', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 147: ['1.15e-03', '1.01e-03', '1.88e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 148: ['9.40e-04', '7.60e-04', '5.35e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 149: ['1.44e-03', '1.25e-03', '5.94e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.05e-03', '8.81e-04', '3.59e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.16e-03', '1.02e-03', '1.27e-05', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.22e-03', '1.01e-03', '7.75e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.08e-03', '8.49e-04', '9.38e-05', '1.37e-04', '0.00e+00'] - 1s
