2022-03-21 10:24:22.754284: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.766588: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.766802: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.766894: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.766969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767217: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767320: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767340: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.768021: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.792605: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.804896: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1bcbf8a80 executing computations on platform Host. Devices:
2022-03-21 10:24:22.805000: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.940074: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1bcc5c2b0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.940171: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.940399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.940411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.03e-02', '5.74e-04', '9.76e-03', '2.19e-06', '1.38e-04']
Loss iteration 13: ['1.67e-03', '3.58e-04', '1.30e-03', '1.07e-05', '0.00e+00'] - 5s
Loss iteration 14: ['3.30e-04', '3.15e-04', '4.24e-06', '1.05e-05', '3.56e-04'] - 2s
Loss iteration 15: ['1.57e-03', '3.56e-04', '1.20e-03', '1.30e-05', '6.45e-04'] - 5s
Loss iteration 16: ['2.67e-04', '2.50e-04', '5.04e-06', '1.19e-05', '2.82e-04'] - 4s
Loss iteration 17: ['1.37e-03', '2.69e-04', '1.09e-03', '1.37e-05', '5.19e-04'] - 5s
Loss iteration 18: ['1.40e-03', '2.62e-04', '1.13e-03', '1.56e-05', '3.13e-04'] - 5s
Loss iteration 19: ['4.01e-04', '3.77e-04', '7.54e-06', '1.62e-05', '5.37e-04'] - 5s
Loss iteration 20: ['2.98e-04', '2.75e-04', '6.20e-06', '1.65e-05', '3.29e-04'] - 4s
Loss iteration 21: ['2.99e-04', '2.76e-04', '6.36e-06', '1.65e-05', '2.11e-04'] - 5s
Loss iteration 22: ['1.77e-03', '4.61e-04', '1.29e-03', '2.02e-05', '8.83e-04'] - 5s
Loss iteration 23: ['1.48e-03', '2.60e-04', '1.19e-03', '2.37e-05', '0.00e+00'] - 5s
Loss iteration 24: ['1.55e-03', '3.69e-04', '1.15e-03', '2.80e-05', '0.00e+00'] - 5s
Loss iteration 25: ['4.58e-04', '4.28e-04', '3.34e-06', '2.62e-05', '0.00e+00'] - 5s
Loss iteration 26: ['1.50e-03', '4.11e-04', '1.06e-03', '2.93e-05', '0.00e+00'] - 6s
Loss iteration 27: ['4.51e-04', '4.19e-04', '3.31e-06', '2.80e-05', '0.00e+00'] - 5s
Loss iteration 28: ['1.66e-03', '5.71e-04', '1.06e-03', '3.00e-05', '0.00e+00'] - 3s
Loss iteration 29: ['4.89e-04', '4.53e-04', '7.54e-06', '2.81e-05', '0.00e+00'] - 5s
Loss iteration 30: ['1.58e-03', '5.54e-04', '9.99e-04', '2.97e-05', '0.00e+00'] - 5s
Loss iteration 31: ['5.03e-04', '4.69e-04', '4.15e-06', '2.97e-05', '0.00e+00'] - 5s
Loss iteration 32: ['1.80e-03', '4.93e-04', '1.28e-03', '3.13e-05', '0.00e+00'] - 3s
Loss iteration 33: ['1.54e-03', '3.56e-04', '1.15e-03', '3.52e-05', '0.00e+00'] - 5s
Loss iteration 34: ['1.51e-03', '4.24e-04', '1.05e-03', '3.85e-05', '0.00e+00'] - 5s
Loss iteration 35: ['1.37e-03', '2.59e-04', '1.06e-03', '4.25e-05', '7.18e-04'] - 5s
Loss iteration 36: ['1.52e-03', '4.80e-04', '9.96e-04', '4.28e-05', '1.57e-03'] - 2s
Loss iteration 37: ['1.42e-03', '3.65e-04', '1.01e-03', '4.48e-05', '5.04e-04'] - 5s
Loss iteration 38: ['8.40e-04', '7.91e-04', '5.60e-06', '4.35e-05', '2.48e-03'] - 5s
Loss iteration 39: ['6.28e-04', '5.76e-04', '9.83e-06', '4.18e-05', '1.02e-03'] - 5s
Loss iteration 40: ['1.08e-03', '1.03e-03', '6.49e-06', '3.90e-05', '1.33e-03'] - 6s
Loss iteration 41: ['9.68e-04', '9.26e-04', '4.18e-06', '3.85e-05', '9.18e-04'] - 5s
Loss iteration 42: ['9.16e-04', '5.99e-04', '2.77e-04', '3.97e-05', '2.42e-03'] - 5s
Loss iteration 43: ['5.47e-04', '4.98e-04', '8.96e-06', '3.97e-05', '4.64e-04'] - 6s
Loss iteration 44: ['6.59e-04', '6.12e-04', '7.00e-06', '3.95e-05', '0.00e+00'] - 4s
Loss iteration 45: ['4.93e-04', '4.50e-04', '5.37e-06', '3.79e-05', '0.00e+00'] - 5s
Loss iteration 46: ['4.84e-04', '4.16e-04', '2.98e-05', '3.84e-05', '0.00e+00'] - 3s
Loss iteration 47: ['1.52e-03', '4.14e-04', '1.07e-03', '3.95e-05', '0.00e+00'] - 1s
Loss iteration 48: ['4.66e-04', '4.02e-04', '2.54e-05', '3.89e-05', '0.00e+00'] - 5s
Loss iteration 49: ['8.17e-04', '7.59e-04', '1.89e-05', '3.90e-05', '0.00e+00'] - 5s
Loss iteration 50: ['5.63e-04', '5.16e-04', '9.07e-06', '3.74e-05', '0.00e+00'] - 5s
Loss iteration 51: ['1.16e-03', '1.11e-03', '1.47e-05', '3.67e-05', '0.00e+00'] - 5s
Loss iteration 52: ['4.81e-04', '4.37e-04', '8.18e-06', '3.59e-05', '0.00e+00'] - 5s
Loss iteration 53: ['6.83e-04', '6.39e-04', '8.29e-06', '3.59e-05', '0.00e+00'] - 5s
Loss iteration 54: ['5.57e-04', '5.12e-04', '9.39e-06', '3.65e-05', '0.00e+00'] - 4s
Loss iteration 55: ['7.50e-04', '7.01e-04', '1.19e-05', '3.68e-05', '0.00e+00'] - 3s
Loss iteration 56: ['7.38e-04', '6.93e-04', '9.08e-06', '3.61e-05', '0.00e+00'] - 5s
Loss iteration 57: ['5.98e-04', '5.25e-04', '3.60e-05', '3.72e-05', '5.59e-04'] - 5s
Loss iteration 58: ['1.74e-03', '5.61e-04', '1.15e-03', '3.86e-05', '1.03e-03'] - 3s
Loss iteration 59: ['4.82e-04', '4.36e-04', '7.67e-06', '3.75e-05', '1.74e-04'] - 2s
Loss iteration 60: ['1.56e-03', '5.49e-04', '9.74e-04', '3.76e-05', '6.12e-04'] - 2s
Loss iteration 61: ['5.52e-04', '5.09e-04', '5.38e-06', '3.70e-05', '1.53e-04'] - 2s
Loss iteration 62: ['7.77e-04', '7.32e-04', '9.15e-06', '3.65e-05', '4.05e-04'] - 5s
Loss iteration 63: ['5.46e-04', '5.02e-04', '8.64e-06', '3.58e-05', '1.17e-04'] - 6s
Loss iteration 64: ['6.93e-04', '6.49e-04', '8.22e-06', '3.58e-05', '1.56e-04'] - 2s
Loss iteration 65: ['4.58e-04', '4.20e-04', '1.96e-06', '3.64e-05', '1.83e-03'] - 1s
Loss iteration 66: ['7.41e-04', '7.01e-04', '3.37e-06', '3.68e-05', '0.00e+00'] - 3s
Loss iteration 67: ['5.63e-04', '4.89e-04', '3.62e-05', '3.82e-05', '0.00e+00'] - 5s
Loss iteration 68: ['6.99e-04', '6.23e-04', '3.65e-05', '3.96e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.14e-03', '1.06e-03', '3.65e-05', '4.07e-05', '0.00e+00'] - 5s
Loss iteration 70: ['6.93e-04', '6.10e-04', '4.24e-05', '4.02e-05', '0.00e+00'] - 1s
Loss iteration 71: ['5.67e-04', '4.90e-04', '3.59e-05', '4.13e-05', '0.00e+00'] - 5s
Loss iteration 72: ['6.71e-04', '5.82e-04', '4.84e-05', '4.05e-05', '0.00e+00'] - 5s
Loss iteration 73: ['5.51e-04', '4.94e-04', '1.74e-05', '3.96e-05', '0.00e+00'] - 5s
Loss iteration 74: ['8.98e-04', '8.50e-04', '8.90e-06', '3.88e-05', '0.00e+00'] - 5s
Loss iteration 75: ['1.12e-03', '1.07e-03', '4.59e-06', '3.91e-05', '0.00e+00'] - 1s
Loss iteration 76: ['7.28e-04', '6.71e-04', '1.72e-05', '4.02e-05', '0.00e+00'] - 5s
Loss iteration 77: ['7.48e-04', '6.82e-04', '2.56e-05', '4.04e-05', '0.00e+00'] - 4s
Loss iteration 78: ['7.32e-04', '6.69e-04', '2.02e-05', '4.28e-05', '2.38e-03'] - 4s
Loss iteration 79: ['1.09e-03', '1.02e-03', '2.68e-05', '4.25e-05', '4.34e-03'] - 1s
Loss iteration 80: ['1.11e-03', '1.03e-03', '3.45e-05', '4.57e-05', '3.88e-03'] - 5s
Loss iteration 81: ['1.28e-03', '1.21e-03', '2.32e-05', '4.78e-05', '6.37e-04'] - 5s
Loss iteration 82: ['8.76e-04', '8.06e-04', '2.21e-05', '4.81e-05', '3.94e-03'] - 1s
Loss iteration 83: ['8.97e-04', '8.08e-04', '4.10e-05', '4.78e-05', '4.30e-03'] - 5s
Loss iteration 84: ['9.49e-04', '8.69e-04', '3.31e-05', '4.68e-05', '1.04e-03'] - 5s
Loss iteration 85: ['1.14e-03', '1.09e-03', '1.10e-05', '4.56e-05', '9.09e-04'] - 5s
Loss iteration 86: ['1.22e-03', '1.16e-03', '1.77e-05', '4.65e-05', '5.02e-04'] - 5s
Loss iteration 87: ['1.22e-03', '1.15e-03', '1.97e-05', '4.68e-05', '0.00e+00'] - 1s
Loss iteration 88: ['1.33e-03', '1.26e-03', '2.17e-05', '4.81e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.16e-03', '1.10e-03', '1.45e-05', '4.84e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.52e-03', '1.38e-03', '9.74e-05', '4.86e-05', '0.00e+00'] - 3s
Loss iteration 91: ['1.71e-03', '1.63e-03', '3.21e-05', '4.91e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.95e-03', '1.78e-03', '1.20e-04', '5.34e-05', '0.00e+00'] - 5s
Loss iteration 93: ['1.11e-03', '1.04e-03', '1.61e-05', '5.31e-05', '0.00e+00'] - 1s
Loss iteration 94: ['1.11e-03', '1.02e-03', '3.14e-05', '5.42e-05', '0.00e+00'] - 5s
Loss iteration 95: ['1.05e-03', '9.82e-04', '1.92e-05', '5.31e-05', '0.00e+00'] - 5s
Loss iteration 96: ['6.48e-04', '5.68e-04', '2.53e-05', '5.42e-05', '0.00e+00'] - 5s
Loss iteration 97: ['9.11e-04', '8.42e-04', '1.44e-05', '5.47e-05', '0.00e+00'] - 4s
Loss iteration 98: ['9.78e-04', '9.03e-04', '1.91e-05', '5.53e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.33e-03', '1.24e-03', '3.59e-05', '5.68e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.30e-03', '1.23e-03', '1.28e-05', '5.70e-05', '2.46e-02'] - 1s
Loss iteration 101: ['3.06e-03', '2.84e-03', '1.67e-04', '5.79e-05', '1.29e-02'] - 2s
Loss iteration 102: ['1.39e-03', '1.31e-03', '2.18e-05', '5.82e-05', '1.56e-02'] - 2s
Loss iteration 103: ['2.84e-03', '2.22e-03', '5.61e-04', '5.87e-05', '1.28e-02'] - 2s
Loss iteration 104: ['1.43e-03', '1.34e-03', '2.87e-05', '5.83e-05', '1.08e-02'] - 2s
Loss iteration 105: ['2.23e-03', '1.71e-03', '4.61e-04', '5.89e-05', '1.47e-02'] - 3s
Loss iteration 106: ['1.57e-03', '1.49e-03', '2.27e-05', '5.84e-05', '1.77e-02'] - 2s
Loss iteration 107: ['2.16e-03', '1.51e-03', '5.86e-04', '5.86e-05', '3.29e-02'] - 2s
Loss iteration 108: ['1.41e-03', '1.31e-03', '3.53e-05', '6.06e-05', '1.54e-02'] - 5s
Loss iteration 109: ['1.43e-03', '1.35e-03', '1.80e-05', '6.17e-05', '0.00e+00'] - 1s
Loss iteration 110: ['9.33e-04', '8.21e-04', '4.85e-05', '6.35e-05', '0.00e+00'] - 3s
Loss iteration 111: ['9.56e-04', '8.67e-04', '2.59e-05', '6.28e-05', '0.00e+00'] - 5s
Loss iteration 112: ['1.95e-03', '1.75e-03', '1.35e-04', '6.44e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.59e-03', '1.30e-03', '2.29e-04', '6.53e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.87e-03', '1.30e-03', '5.01e-04', '6.55e-05', '0.00e+00'] - 1s
Loss iteration 115: ['2.32e-03', '1.97e-03', '2.76e-04', '6.58e-05', '0.00e+00'] - 1s
Loss iteration 116: ['3.80e-03', '2.85e-03', '8.83e-04', '6.60e-05', '0.00e+00'] - 5s
Loss iteration 117: ['2.42e-03', '1.89e-03', '4.57e-04', '6.83e-05', '0.00e+00'] - 5s
Loss iteration 118: ['2.74e-03', '1.65e-03', '1.02e-03', '6.78e-05', '0.00e+00'] - 2s
Loss iteration 119: ['2.32e-03', '1.60e-03', '6.49e-04', '6.84e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.95e-03', '1.35e-03', '5.33e-04', '7.38e-05', '0.00e+00'] - 5s
Loss iteration 121: ['1.26e-03', '1.12e-03', '6.03e-05', '7.79e-05', '0.00e+00'] - 4s
Loss iteration 122: ['1.32e-03', '1.21e-03', '2.65e-05', '7.93e-05', '4.30e-02'] - 1s
Loss iteration 123: ['1.14e-03', '1.03e-03', '3.18e-05', '8.09e-05', '4.55e-02'] - 1s
Loss iteration 124: ['1.16e-03', '9.70e-04', '1.07e-04', '8.23e-05', '4.77e-02'] - 1s
Loss iteration 125: ['1.42e-03', '1.32e-03', '1.58e-05', '8.78e-05', '3.64e-02'] - 5s
Loss iteration 126: ['1.55e-03', '1.44e-03', '2.01e-05', '8.68e-05', '3.51e-02'] - 1s
Loss iteration 127: ['1.64e-03', '1.48e-03', '6.14e-05', '9.33e-05', '4.16e-02'] - 6s
Loss iteration 128: ['1.46e-03', '1.35e-03', '1.91e-05', '9.29e-05', '4.20e-02'] - 2s
Loss iteration 129: ['1.79e-03', '1.14e-03', '5.54e-04', '9.28e-05', '4.45e-02'] - 2s
Loss iteration 130: ['1.49e-03', '1.33e-03', '7.01e-05', '9.39e-05', '3.26e-02'] - 2s
Loss iteration 131: ['1.69e-03', '1.54e-03', '3.78e-05', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 132: ['9.91e-04', '8.47e-04', '2.85e-05', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 133: ['1.07e-03', '9.11e-04', '4.00e-05', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 134: ['1.32e-03', '1.18e-03', '2.74e-05', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 135: ['1.14e-03', '1.01e-03', '1.36e-05', '1.15e-04', '0.00e+00'] - 1s
Loss iteration 136: ['1.61e-03', '1.48e-03', '2.32e-05', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 137: ['1.58e-03', '1.46e-03', '2.73e-05', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.21e-03', '1.09e-03', '1.73e-05', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.43e-03', '1.31e-03', '1.68e-05', '9.43e-05', '0.00e+00'] - 5s
Loss iteration 140: ['9.54e-04', '8.32e-04', '2.34e-05', '9.85e-05', '0.00e+00'] - 5s
Loss iteration 141: ['1.33e-03', '1.23e-03', '1.53e-05', '9.23e-05', '0.00e+00'] - 5s
Loss iteration 142: ['1.62e-03', '1.51e-03', '1.77e-05', '9.45e-05', '0.00e+00'] - 1s
Loss iteration 143: ['1.29e-03', '1.15e-03', '4.53e-05', '9.33e-05', '0.00e+00'] - 5s
Loss iteration 144: ['1.10e-03', '9.87e-04', '2.70e-05', '8.63e-05', '0.00e+00'] - 5s
Loss iteration 145: ['1.11e-03', '1.01e-03', '1.68e-05', '8.41e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.30e-03', '1.19e-03', '1.15e-05', '8.93e-05', '0.00e+00'] - 6s
Loss iteration 147: ['1.60e-03', '1.48e-03', '3.22e-05', '8.87e-05', '0.00e+00'] - 1s
Loss iteration 148: ['1.34e-03', '1.20e-03', '5.56e-05', '8.74e-05', '0.00e+00'] - 1s
Loss iteration 149: ['1.37e-03', '1.26e-03', '1.73e-05', '8.85e-05', '0.00e+00'] - 6s
Loss iteration 150: ['1.26e-03', '1.15e-03', '2.88e-05', '8.30e-05', '0.00e+00'] - 6s
Loss iteration 151: ['8.82e-04', '7.78e-04', '1.22e-05', '9.18e-05', '0.00e+00'] - 6s
Loss iteration 152: ['8.93e-04', '7.89e-04', '9.73e-06', '9.38e-05', '0.00e+00'] - 6s
Loss iteration 153: ['8.45e-04', '7.39e-04', '1.68e-05', '8.98e-05', '0.00e+00'] - 6s
