2022-03-21 22:49:22.205533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:49:22.246544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:49:22.246943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247048: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247142: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247229: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247326: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247487: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247501: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:49:22.248306: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:49:22.310213: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:49:22.343255: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562728ffdc70 executing computations on platform Host. Devices:
2022-03-21 22:49:22.343363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:49:22.514471: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5627290614a0 executing computations on platform CUDA. Devices:
2022-03-21 22:49:22.514642: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:49:22.515136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:49:22.515157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.56e-03', '4.46e-04', '8.11e-03', '2.16e-06', '2.01e-04']
Loss iteration 12: ['2.41e-04', '2.32e-04', '3.75e-06', '5.67e-06', '0.00e+00'] - 8s
Loss iteration 13: ['3.85e-04', '3.72e-04', '6.10e-06', '6.81e-06', '0.00e+00'] - 7s
Loss iteration 14: ['2.54e-04', '2.45e-04', '1.91e-06', '6.80e-06', '3.90e-04'] - 8s
Loss iteration 15: ['3.29e-04', '3.16e-04', '5.58e-06', '7.51e-06', '4.02e-04'] - 2s
Loss iteration 16: ['2.70e-04', '2.46e-04', '1.55e-05', '8.01e-06', '3.02e-04'] - 2s
Loss iteration 17: ['2.46e-03', '2.70e-04', '2.18e-03', '8.59e-06', '6.64e-04'] - 8s
Loss iteration 18: ['2.48e-03', '2.70e-04', '2.20e-03', '1.04e-05', '3.19e-04'] - 8s
Loss iteration 19: ['3.97e-04', '3.79e-04', '7.44e-06', '1.08e-05', '5.19e-04'] - 7s
Loss iteration 20: ['3.00e-04', '2.81e-04', '7.69e-06', '1.12e-05', '3.43e-04'] - 2s
Loss iteration 21: ['3.25e-04', '3.10e-04', '3.87e-06', '1.13e-05', '2.22e-04'] - 7s
Loss iteration 22: ['4.31e-04', '4.15e-04', '4.10e-06', '1.19e-05', '3.75e-04'] - 7s
Loss iteration 23: ['2.67e-04', '2.54e-04', '2.05e-06', '1.12e-05', '0.00e+00'] - 7s
Loss iteration 24: ['4.62e-04', '4.43e-04', '6.44e-06', '1.24e-05', '0.00e+00'] - 7s
Loss iteration 25: ['3.88e-04', '3.74e-04', '1.81e-06', '1.20e-05', '0.00e+00'] - 7s
Loss iteration 26: ['4.81e-04', '4.63e-04', '6.08e-06', '1.25e-05', '0.00e+00'] - 2s
Loss iteration 27: ['4.87e-04', '4.61e-04', '1.39e-05', '1.26e-05', '0.00e+00'] - 3s
Loss iteration 28: ['2.67e-03', '5.13e-04', '2.14e-03', '1.53e-05', '0.00e+00'] - 7s
Loss iteration 29: ['4.98e-04', '4.74e-04', '8.57e-06', '1.47e-05', '0.00e+00'] - 8s
Loss iteration 30: ['2.53e-03', '4.63e-04', '2.05e-03', '1.73e-05', '0.00e+00'] - 7s
Loss iteration 31: ['4.99e-04', '4.78e-04', '4.08e-06', '1.71e-05', '0.00e+00'] - 8s
Loss iteration 32: ['4.87e-04', '4.64e-04', '5.80e-06', '1.75e-05', '0.00e+00'] - 2s
Loss iteration 33: ['2.71e-03', '3.98e-04', '2.29e-03', '2.14e-05', '0.00e+00'] - 7s
Loss iteration 34: ['2.65e-03', '4.36e-04', '2.19e-03', '2.12e-05', '0.00e+00'] - 2s
Loss iteration 35: ['2.57e-03', '3.07e-04', '2.24e-03', '2.54e-05', '3.01e-04'] - 7s
Loss iteration 36: ['2.54e-03', '4.34e-04', '2.07e-03', '2.92e-05', '8.50e-04'] - 7s
Loss iteration 37: ['2.37e-03', '3.03e-04', '2.04e-03', '3.26e-05', '4.03e-04'] - 8s
Loss iteration 38: ['6.68e-04', '6.33e-04', '4.03e-06', '3.14e-05', '1.56e-03'] - 7s
Loss iteration 39: ['6.11e-04', '5.72e-04', '8.41e-06', '2.99e-05', '8.63e-04'] - 8s
Loss iteration 40: ['9.67e-04', '9.31e-04', '8.18e-06', '2.79e-05', '1.03e-03'] - 8s
Loss iteration 41: ['3.05e-03', '9.31e-04', '2.09e-03', '2.88e-05', '8.35e-04'] - 2s
Loss iteration 42: ['5.29e-04', '4.96e-04', '3.60e-06', '2.85e-05', '2.28e-03'] - 6s
Loss iteration 43: ['4.65e-04', '4.26e-04', '9.85e-06', '2.89e-05', '2.58e-04'] - 7s
Loss iteration 44: ['2.81e-03', '5.70e-04', '2.21e-03', '3.00e-05', '0.00e+00'] - 3s
Loss iteration 45: ['4.39e-04', '3.99e-04', '1.20e-05', '2.76e-05', '0.00e+00'] - 8s
Loss iteration 46: ['4.55e-04', '4.16e-04', '1.15e-05', '2.79e-05', '0.00e+00'] - 2s
Loss iteration 47: ['5.14e-04', '4.81e-04', '4.84e-06', '2.86e-05', '0.00e+00'] - 7s
Loss iteration 48: ['4.78e-04', '4.40e-04', '8.99e-06', '2.88e-05', '0.00e+00'] - 4s
Loss iteration 49: ['7.98e-04', '7.61e-04', '7.40e-06', '2.93e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.89e-04', '5.34e-04', '2.57e-05', '2.93e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.18e-03', '1.14e-03', '1.71e-05', '2.82e-05', '0.00e+00'] - 7s
Loss iteration 52: ['6.88e-04', '6.55e-04', '4.68e-06', '2.80e-05', '0.00e+00'] - 2s
Loss iteration 53: ['6.96e-04', '6.47e-04', '2.18e-05', '2.73e-05', '0.00e+00'] - 2s
Loss iteration 54: ['5.85e-04', '5.53e-04', '4.14e-06', '2.81e-05', '0.00e+00'] - 2s
Loss iteration 55: ['6.55e-04', '6.00e-04', '2.70e-05', '2.76e-05', '0.00e+00'] - 7s
Loss iteration 56: ['7.74e-04', '7.40e-04', '8.57e-06', '2.63e-05', '0.00e+00'] - 7s
Loss iteration 57: ['6.20e-04', '5.76e-04', '1.76e-05', '2.68e-05', '2.61e-03'] - 4s
Loss iteration 58: ['8.32e-04', '7.99e-04', '4.37e-06', '2.85e-05', '1.92e-03'] - 8s
Loss iteration 59: ['5.14e-04', '4.75e-04', '1.05e-05', '2.87e-05', '1.35e-03'] - 2s
Loss iteration 60: ['6.34e-04', '5.97e-04', '7.73e-06', '2.99e-05', '2.26e-03'] - 7s
Loss iteration 61: ['6.52e-04', '6.09e-04', '1.35e-05', '2.96e-05', '2.56e-03'] - 2s
Loss iteration 62: ['1.12e-03', '1.07e-03', '1.79e-05', '2.94e-05', '1.81e-03'] - 2s
Loss iteration 63: ['6.34e-04', '5.99e-04', '8.22e-06', '2.71e-05', '1.72e-03'] - 7s
Loss iteration 64: ['8.69e-04', '8.28e-04', '1.38e-05', '2.70e-05', '1.58e-03'] - 3s
Loss iteration 65: ['6.95e-04', '6.62e-04', '5.02e-06', '2.77e-05', '1.84e-03'] - 5s
Loss iteration 66: ['9.49e-04', '9.09e-04', '1.16e-05', '2.84e-05', '0.00e+00'] - 1s
Loss iteration 67: ['6.95e-04', '6.53e-04', '1.35e-05', '2.90e-05', '0.00e+00'] - 2s
Loss iteration 68: ['8.23e-04', '7.80e-04', '1.31e-05', '2.98e-05', '0.00e+00'] - 4s
Loss iteration 69: ['1.46e-03', '1.41e-03', '2.07e-05', '3.03e-05', '0.00e+00'] - 2s
Loss iteration 70: ['7.11e-04', '6.69e-04', '1.09e-05', '3.04e-05', '0.00e+00'] - 2s
Loss iteration 71: ['7.34e-04', '6.94e-04', '7.90e-06', '3.24e-05', '0.00e+00'] - 7s
Loss iteration 72: ['6.63e-04', '6.16e-04', '1.47e-05', '3.22e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.38e-04', '5.89e-04', '1.76e-05', '3.16e-05', '0.00e+00'] - 8s
Loss iteration 74: ['7.51e-04', '7.09e-04', '1.15e-05', '3.04e-05', '0.00e+00'] - 7s
Loss iteration 75: ['9.63e-04', '9.09e-04', '2.33e-05', '3.00e-05', '0.00e+00'] - 8s
Loss iteration 76: ['6.37e-04', '5.98e-04', '8.43e-06', '3.09e-05', '0.00e+00'] - 6s
Loss iteration 77: ['8.36e-04', '7.74e-04', '3.23e-05', '2.96e-05', '0.00e+00'] - 7s
Loss iteration 78: ['7.73e-04', '7.32e-04', '9.27e-06', '3.11e-05', '1.37e-03'] - 5s
Loss iteration 79: ['1.28e-03', '1.23e-03', '2.07e-05', '3.12e-05', '2.02e-03'] - 3s
Loss iteration 80: ['1.21e-03', '1.14e-03', '2.55e-05', '3.55e-05', '7.25e-04'] - 8s
Loss iteration 81: ['1.12e-03', '1.08e-03', '8.56e-06', '3.56e-05', '2.62e-03'] - 2s
Loss iteration 82: ['9.61e-04', '9.08e-04', '1.44e-05', '3.93e-05', '2.17e-03'] - 8s
Loss iteration 83: ['6.95e-04', '6.43e-04', '1.31e-05', '3.91e-05', '8.48e-04'] - 7s
Loss iteration 84: ['1.03e-03', '9.78e-04', '1.12e-05', '3.86e-05', '2.56e-03'] - 5s
Loss iteration 85: ['1.09e-03', '1.04e-03', '1.18e-05', '3.86e-05', '3.20e-03'] - 2s
Loss iteration 86: ['1.05e-03', '1.00e-03', '1.10e-05', '3.90e-05', '3.20e-03'] - 7s
Loss iteration 87: ['1.20e-03', '1.14e-03', '1.48e-05', '3.93e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.26e-03', '1.18e-03', '3.04e-05', '4.00e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.09e-03', '1.03e-03', '1.58e-05', '4.00e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.44e-03', '1.38e-03', '2.25e-05', '4.18e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.50e-03', '1.44e-03', '1.70e-05', '4.28e-05', '0.00e+00'] - 3s
Loss iteration 92: ['1.70e-03', '1.63e-03', '1.83e-05', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.17e-03', '1.10e-03', '1.88e-05', '4.97e-05', '0.00e+00'] - 3s
Loss iteration 94: ['1.26e-03', '1.20e-03', '9.62e-06', '5.17e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.02e-03', '9.55e-04', '1.22e-05', '4.96e-05', '0.00e+00'] - 7s
Loss iteration 96: ['5.80e-04', '5.11e-04', '1.83e-05', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 97: ['9.34e-04', '8.59e-04', '2.39e-05', '5.14e-05', '0.00e+00'] - 3s
Loss iteration 98: ['1.14e-03', '1.06e-03', '2.12e-05', '5.17e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.48e-03', '1.39e-03', '4.47e-05', '5.26e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.28e-03', '1.21e-03', '2.22e-05', '5.28e-05', '2.05e-02'] - 2s
Loss iteration 101: ['2.77e-03', '2.69e-03', '3.16e-05', '5.57e-05', '2.70e-02'] - 7s
Loss iteration 102: ['1.39e-03', '1.32e-03', '1.68e-05', '5.60e-05', '1.76e-02'] - 2s
Loss iteration 103: ['2.37e-03', '2.26e-03', '3.73e-05', '6.61e-05', '2.34e-02'] - 8s
Loss iteration 104: ['1.42e-03', '1.33e-03', '2.45e-05', '6.64e-05', '1.76e-02'] - 2s
Loss iteration 105: ['1.49e-03', '1.42e-03', '1.05e-05', '6.65e-05', '2.02e-02'] - 2s
Loss iteration 106: ['1.33e-03', '1.25e-03', '1.57e-05', '6.62e-05', '1.42e-02'] - 6s
Loss iteration 107: ['1.66e-03', '1.54e-03', '5.65e-05', '6.73e-05', '1.92e-02'] - 3s
Loss iteration 108: ['1.23e-03', '1.11e-03', '5.10e-05', '6.80e-05', '1.57e-02'] - 3s
Loss iteration 109: ['1.27e-03', '1.16e-03', '3.46e-05', '6.88e-05', '0.00e+00'] - 2s
Loss iteration 110: ['9.27e-04', '8.02e-04', '5.52e-05', '6.99e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.22e-03', '1.10e-03', '5.59e-05', '6.98e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.39e-03', '2.27e-03', '4.79e-05', '7.13e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.58e-03', '1.46e-03', '4.42e-05', '7.71e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.67e-03', '1.54e-03', '4.15e-05', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.79e-03', '1.68e-03', '1.94e-05', '8.77e-05', '0.00e+00'] - 2s
Loss iteration 116: ['3.37e-03', '3.25e-03', '2.61e-05', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 117: ['2.11e-03', '1.97e-03', '4.46e-05', '9.96e-05', '0.00e+00'] - 3s
Loss iteration 118: ['2.07e-03', '1.84e-03', '1.21e-04', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.71e-03', '1.52e-03', '7.02e-05', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 120: ['1.51e-03', '1.29e-03', '1.08e-04', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.14e-03', '9.75e-04', '5.14e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 122: ['1.44e-03', '1.26e-03', '7.82e-05', '1.05e-04', '1.58e-02'] - 8s
Loss iteration 123: ['1.40e-03', '1.24e-03', '5.69e-05', '1.02e-04', '2.89e-02'] - 7s
Loss iteration 124: ['1.17e-03', '1.02e-03', '4.59e-05', '1.06e-04', '2.79e-02'] - 6s
Loss iteration 125: ['1.62e-03', '1.49e-03', '2.04e-05', '1.09e-04', '1.50e-02'] - 7s
Loss iteration 126: ['1.59e-03', '1.45e-03', '2.40e-05', '1.08e-04', '9.30e-03'] - 2s
Loss iteration 127: ['1.88e-03', '1.74e-03', '2.41e-05', '1.21e-04', '2.09e-02'] - 7s
Loss iteration 128: ['1.47e-03', '1.31e-03', '3.74e-05', '1.21e-04', '1.42e-02'] - 2s
Loss iteration 129: ['1.64e-03', '1.44e-03', '7.20e-05', '1.33e-04', '2.49e-02'] - 8s
Loss iteration 130: ['1.51e-03', '1.29e-03', '8.41e-05', '1.34e-04', '5.06e-03'] - 1s
Loss iteration 131: ['1.87e-03', '1.63e-03', '8.92e-05', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 132: ['1.22e-03', '1.07e-03', '1.32e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.34e-03', '1.14e-03', '7.28e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.27e-03', '2.13e-03', '2.92e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.24e-03', '1.10e-03', '2.61e-05', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 136: ['1.70e-03', '1.55e-03', '2.97e-05', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 137: ['1.47e-03', '1.33e-03', '2.23e-05', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.23e-03', '1.08e-03', '3.11e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.53e-03', '1.40e-03', '1.54e-05', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 140: ['1.13e-03', '9.43e-04', '5.54e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.12e-03', '9.50e-04', '3.50e-05', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 142: ['1.95e-03', '1.78e-03', '3.88e-05', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 143: ['1.29e-03', '1.14e-03', '1.37e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.20e-03', '1.03e-03', '4.64e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 145: ['1.74e-03', '1.59e-03', '2.00e-05', '1.24e-04', '0.00e+00'] - 1s
Loss iteration 146: ['1.45e-03', '1.31e-03', '1.37e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 147: ['1.74e-03', '1.58e-03', '3.44e-05', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 148: ['1.07e-03', '9.31e-04', '2.81e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.10e-03', '9.62e-04', '1.59e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.19e-03', '1.06e-03', '1.71e-05', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 151: ['1.14e-03', '9.65e-04', '4.15e-05', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 152: ['1.11e-03', '9.64e-04', '1.65e-05', '1.31e-04', '0.00e+00'] - 8s
Loss iteration 153: ['1.16e-03', '1.02e-03', '3.34e-06', '1.29e-04', '0.00e+00'] - 7s
