2022-03-21 21:49:17.909042: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:49:17.946805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:49:17.947018: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947080: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947172: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947220: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947271: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947348: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947361: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:49:17.948097: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:49:17.989022: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:49:18.006248: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5602bb206a70 executing computations on platform Host. Devices:
2022-03-21 21:49:18.006591: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:49:18.235930: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5602bb26a2a0 executing computations on platform CUDA. Devices:
2022-03-21 21:49:18.236146: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:49:18.236397: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:49:18.236408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.41e-04', '2.00e-04', '1.38e-04', '2.04e-06', '3.79e-05']
Loss iteration 13: ['4.72e-04', '3.91e-04', '7.18e-05', '9.65e-06', '0.00e+00'] - 1s
Loss iteration 14: ['2.72e-04', '2.59e-04', '3.38e-06', '9.30e-06', '2.91e-04'] - 7s
Loss iteration 15: ['3.60e-04', '3.43e-04', '5.99e-06', '1.05e-05', '5.26e-04'] - 7s
Loss iteration 16: ['2.73e-04', '2.56e-04', '4.94e-06', '1.20e-05', '2.51e-04'] - 7s
Loss iteration 17: ['2.63e-04', '2.43e-04', '7.64e-06', '1.23e-05', '5.02e-04'] - 5s
Loss iteration 18: ['3.31e-04', '3.11e-04', '7.11e-06', '1.29e-05', '1.65e-04'] - 7s
Loss iteration 19: ['4.93e-04', '4.40e-04', '3.80e-05', '1.50e-05', '6.37e-04'] - 7s
Loss iteration 20: ['3.98e-04', '3.69e-04', '1.35e-05', '1.58e-05', '4.45e-04'] - 7s
Loss iteration 21: ['3.66e-04', '3.46e-04', '4.73e-06', '1.49e-05', '2.09e-04'] - 7s
Loss iteration 22: ['4.92e-04', '4.70e-04', '5.85e-06', '1.65e-05', '4.31e-04'] - 6s
Loss iteration 23: ['3.16e-04', '2.99e-04', '1.08e-06', '1.58e-05', '0.00e+00'] - 7s
Loss iteration 24: ['4.74e-04', '4.09e-04', '4.52e-05', '1.93e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.42e-04', '6.03e-04', '1.74e-05', '2.15e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.03e-04', '5.59e-04', '2.22e-05', '2.21e-05', '0.00e+00'] - 2s
Loss iteration 27: ['8.12e-04', '7.64e-04', '2.73e-05', '2.02e-05', '0.00e+00'] - 6s
Loss iteration 28: ['7.06e-04', '6.72e-04', '1.27e-05', '2.07e-05', '0.00e+00'] - 1s
Loss iteration 29: ['8.06e-04', '7.76e-04', '9.95e-06', '1.98e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.95e-04', '5.94e-04', '7.90e-05', '2.19e-05', '0.00e+00'] - 7s
Loss iteration 31: ['7.83e-04', '7.49e-04', '1.18e-05', '2.28e-05', '0.00e+00'] - 2s
Loss iteration 32: ['6.95e-04', '6.66e-04', '5.70e-06', '2.25e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.03e-04', '6.74e-04', '6.54e-06', '2.26e-05', '0.00e+00'] - 1s
Loss iteration 34: ['6.37e-04', '6.07e-04', '8.10e-06', '2.23e-05', '0.00e+00'] - 7s
Loss iteration 35: ['3.47e-04', '3.21e-04', '4.52e-06', '2.23e-05', '3.59e-04'] - 6s
Loss iteration 36: ['5.05e-04', '4.74e-04', '7.27e-06', '2.30e-05', '1.28e-03'] - 2s
Loss iteration 37: ['4.89e-04', '4.51e-04', '1.47e-05', '2.33e-05', '4.66e-04'] - 2s
Loss iteration 38: ['7.49e-04', '7.08e-04', '1.81e-05', '2.28e-05', '1.66e-03'] - 7s
Loss iteration 39: ['6.42e-04', '6.08e-04', '1.07e-05', '2.32e-05', '8.23e-04'] - 2s
Loss iteration 40: ['1.22e-03', '1.17e-03', '2.82e-05', '2.20e-05', '1.69e-03'] - 7s
Loss iteration 41: ['7.79e-04', '7.55e-04', '4.04e-06', '2.04e-05', '6.66e-04'] - 7s
Loss iteration 42: ['6.47e-04', '6.17e-04', '9.36e-06', '2.09e-05', '1.62e-03'] - 4s
Loss iteration 43: ['5.13e-04', '4.86e-04', '3.23e-06', '2.34e-05', '5.15e-04'] - 7s
Loss iteration 44: ['6.28e-04', '6.01e-04', '3.79e-06', '2.36e-05', '0.00e+00'] - 5s
Loss iteration 45: ['6.06e-04', '5.82e-04', '1.31e-06', '2.28e-05', '0.00e+00'] - 6s
Loss iteration 46: ['4.60e-04', '4.36e-04', '8.87e-07', '2.24e-05', '0.00e+00'] - 6s
Loss iteration 47: ['7.29e-04', '6.49e-04', '5.44e-05', '2.58e-05', '0.00e+00'] - 6s
Loss iteration 48: ['3.36e-04', '3.02e-04', '7.64e-06', '2.64e-05', '0.00e+00'] - 2s
Loss iteration 49: ['8.17e-04', '7.81e-04', '8.72e-06', '2.76e-05', '0.00e+00'] - 2s
Loss iteration 50: ['6.02e-04', '5.52e-04', '2.22e-05', '2.78e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.31e-03', '1.27e-03', '1.12e-05', '2.71e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.55e-04', '7.02e-04', '2.58e-05', '2.68e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.49e-04', '6.09e-04', '1.31e-05', '2.70e-05', '0.00e+00'] - 2s
Loss iteration 54: ['5.96e-04', '5.65e-04', '4.57e-06', '2.67e-05', '0.00e+00'] - 2s
Loss iteration 55: ['7.41e-04', '7.08e-04', '5.71e-06', '2.70e-05', '0.00e+00'] - 1s
Loss iteration 56: ['9.81e-04', '9.30e-04', '2.47e-05', '2.68e-05', '0.00e+00'] - 1s
Loss iteration 57: ['6.58e-04', '6.24e-04', '7.57e-06', '2.65e-05', '5.34e-03'] - 7s
Loss iteration 58: ['7.04e-04', '6.64e-04', '1.16e-05', '2.80e-05', '3.72e-03'] - 5s
Loss iteration 59: ['5.56e-04', '5.12e-04', '1.58e-05', '2.84e-05', '3.31e-03'] - 6s
Loss iteration 60: ['4.98e-04', '4.56e-04', '1.36e-05', '2.87e-05', '4.92e-03'] - 7s
Loss iteration 61: ['5.57e-04', '4.90e-04', '3.65e-05', '2.98e-05', '4.87e-03'] - 1s
Loss iteration 62: ['9.23e-04', '8.81e-04', '1.11e-05', '3.09e-05', '4.06e-03'] - 2s
Loss iteration 63: ['6.37e-04', '5.56e-04', '5.03e-05', '3.10e-05', '4.11e-03'] - 1s
Loss iteration 64: ['6.46e-04', '6.09e-04', '5.75e-06', '3.13e-05', '3.49e-03'] - 2s
Loss iteration 65: ['6.79e-04', '6.45e-04', '3.23e-06', '3.09e-05', '3.04e-03'] - 2s
Loss iteration 66: ['7.26e-04', '6.89e-04', '6.34e-06', '3.05e-05', '0.00e+00'] - 6s
Loss iteration 67: ['6.57e-04', '6.23e-04', '3.62e-06', '2.96e-05', '0.00e+00'] - 7s
Loss iteration 68: ['7.22e-04', '6.85e-04', '7.29e-06', '3.03e-05', '0.00e+00'] - 6s
Loss iteration 69: ['8.63e-04', '8.00e-04', '3.18e-05', '3.18e-05', '0.00e+00'] - 6s
Loss iteration 70: ['6.77e-04', '6.30e-04', '1.63e-05', '3.07e-05', '0.00e+00'] - 6s
Loss iteration 71: ['6.30e-04', '5.78e-04', '1.87e-05', '3.28e-05', '0.00e+00'] - 1s
Loss iteration 72: ['7.04e-04', '6.58e-04', '9.51e-06', '3.57e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.01e-04', '5.53e-04', '1.05e-05', '3.71e-05', '0.00e+00'] - 2s
Loss iteration 74: ['7.49e-04', '6.88e-04', '2.37e-05', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.34e-04', '5.93e-04', '3.84e-06', '3.72e-05', '0.00e+00'] - 2s
Loss iteration 76: ['5.47e-04', '5.05e-04', '4.53e-06', '3.71e-05', '0.00e+00'] - 2s
Loss iteration 77: ['5.72e-04', '5.30e-04', '5.23e-06', '3.71e-05', '0.00e+00'] - 7s
Loss iteration 78: ['7.51e-04', '7.05e-04', '1.02e-05', '3.58e-05', '5.77e-03'] - 6s
Loss iteration 79: ['7.41e-04', '6.95e-04', '1.17e-05', '3.41e-05', '8.85e-03'] - 1s
Loss iteration 80: ['8.82e-04', '7.89e-04', '5.73e-05', '3.51e-05', '4.94e-03'] - 7s
Loss iteration 81: ['6.73e-04', '6.29e-04', '6.94e-06', '3.65e-05', '1.09e-02'] - 1s
Loss iteration 82: ['7.02e-04', '6.26e-04', '3.53e-05', '4.02e-05', '6.36e-03'] - 7s
Loss iteration 83: ['7.06e-04', '6.30e-04', '3.18e-05', '4.45e-05', '4.09e-03'] - 2s
Loss iteration 84: ['6.90e-04', '6.37e-04', '7.45e-06', '4.57e-05', '8.80e-03'] - 6s
Loss iteration 85: ['8.47e-04', '7.98e-04', '2.34e-06', '4.65e-05', '8.32e-03'] - 7s
Loss iteration 86: ['8.43e-04', '7.85e-04', '1.15e-05', '4.65e-05', '7.61e-03'] - 1s
Loss iteration 87: ['1.04e-03', '9.85e-04', '5.57e-06', '4.53e-05', '0.00e+00'] - 1s
Loss iteration 88: ['7.68e-04', '7.22e-04', '3.08e-06', '4.32e-05', '0.00e+00'] - 2s
Loss iteration 89: ['8.65e-04', '7.74e-04', '4.98e-05', '4.12e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.08e-03', '1.01e-03', '2.79e-05', '3.86e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.12e-03', '1.07e-03', '1.67e-05', '3.83e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.08e-03', '9.99e-04', '4.02e-05', '4.07e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.26e-03', '1.12e-03', '9.17e-05', '4.57e-05', '0.00e+00'] - 2s
Loss iteration 94: ['9.72e-04', '9.05e-04', '1.49e-05', '5.20e-05', '0.00e+00'] - 2s
Loss iteration 95: ['6.75e-04', '6.16e-04', '4.64e-06', '5.41e-05', '0.00e+00'] - 2s
Loss iteration 96: ['8.70e-04', '8.02e-04', '1.44e-05', '5.37e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.00e-03', '9.08e-04', '4.41e-05', '5.28e-05', '0.00e+00'] - 1s
Loss iteration 98: ['1.09e-03', '1.03e-03', '1.14e-05', '5.11e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.17e-03', '1.10e-03', '1.72e-05', '4.90e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.25e-03', '1.19e-03', '1.87e-05', '4.59e-05', '2.78e-02'] - 2s
Loss iteration 101: ['8.69e-04', '8.17e-04', '9.01e-06', '4.32e-05', '2.06e-02'] - 2s
Loss iteration 102: ['1.48e-03', '1.43e-03', '1.20e-05', '4.24e-05', '1.27e-02'] - 7s
Loss iteration 103: ['1.92e-03', '1.70e-03', '1.76e-04', '4.58e-05', '2.14e-02'] - 2s
Loss iteration 104: ['1.27e-03', '1.19e-03', '2.64e-05', '5.24e-05', '1.47e-02'] - 7s
Loss iteration 105: ['9.63e-04', '8.64e-04', '3.85e-05', '6.04e-05', '1.60e-02'] - 7s
Loss iteration 106: ['1.05e-03', '9.63e-04', '2.39e-05', '6.16e-05', '1.69e-02'] - 2s
Loss iteration 107: ['1.09e-03', '9.96e-04', '3.75e-05', '6.05e-05', '1.42e-02'] - 1s
Loss iteration 108: ['1.27e-03', '1.15e-03', '5.64e-05', '5.79e-05', '1.42e-02'] - 6s
Loss iteration 109: ['6.76e-04', '6.03e-04', '1.69e-05', '5.55e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.08e-03', '1.02e-03', '8.82e-06', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.18e-03', '1.12e-03', '4.04e-06', '5.19e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.39e-03', '2.33e-03', '1.05e-05', '5.16e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.61e-03', '1.54e-03', '1.39e-05', '5.43e-05', '0.00e+00'] - 6s
Loss iteration 114: ['2.00e-03', '1.74e-03', '1.99e-04', '6.45e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.60e-03', '1.48e-03', '5.13e-05', '7.15e-05', '0.00e+00'] - 6s
Loss iteration 116: ['2.66e-03', '2.39e-03', '1.94e-04', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.76e-03', '1.60e-03', '7.99e-05', '8.21e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.80e-03', '1.61e-03', '1.09e-04', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.10e-03', '1.00e-03', '2.08e-05', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.06e-03', '9.33e-04', '5.17e-05', '7.29e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.19e-03', '1.09e-03', '3.03e-05', '7.06e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.07e-03', '9.92e-04', '4.58e-06', '6.87e-05', '3.78e-02'] - 2s
Loss iteration 123: ['1.67e-03', '1.59e-03', '1.08e-05', '6.91e-05', '3.24e-02'] - 2s
Loss iteration 124: ['1.80e-03', '1.62e-03', '1.03e-04', '7.88e-05', '3.74e-02'] - 7s
Loss iteration 125: ['1.69e-03', '1.50e-03', '1.04e-04', '8.92e-05', '4.59e-02'] - 6s
Loss iteration 126: ['1.46e-03', '1.28e-03', '7.49e-05', '9.91e-05', '4.29e-02'] - 7s
Loss iteration 127: ['1.74e-03', '1.49e-03', '1.40e-04', '1.09e-04', '3.66e-02'] - 6s
Loss iteration 128: ['1.55e-03', '1.38e-03', '5.76e-05', '1.10e-04', '3.40e-02'] - 7s
Loss iteration 129: ['2.06e-03', '1.90e-03', '4.87e-05', '1.06e-04', '3.59e-02'] - 7s
Loss iteration 130: ['1.23e-03', '1.11e-03', '1.12e-05', '1.06e-04', '6.29e-02'] - 7s
Loss iteration 131: ['1.03e-03', '8.97e-04', '3.20e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 132: ['8.73e-04', '7.63e-04', '9.68e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.43e-03', '1.31e-03', '2.00e-05', '9.69e-05', '0.00e+00'] - 7s
Loss iteration 134: ['2.72e-03', '2.61e-03', '1.28e-05', '9.74e-05', '0.00e+00'] - 4s
Loss iteration 135: ['1.52e-03', '1.39e-03', '3.35e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 136: ['2.17e-03', '2.03e-03', '2.74e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.77e-03', '1.64e-03', '2.48e-05', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.52e-03', '1.35e-03', '5.76e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.52e-03', '1.38e-03', '2.38e-05', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.73e-03', '1.60e-03', '1.84e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 141: ['1.59e-03', '1.48e-03', '3.29e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.44e-03', '2.32e-03', '1.80e-05', '9.96e-05', '0.00e+00'] - 6s
Loss iteration 143: ['9.89e-04', '8.88e-04', '3.77e-06', '9.81e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.40e-03', '1.27e-03', '3.02e-05', '9.56e-05', '0.00e+00'] - 7s
Loss iteration 145: ['4.34e-03', '4.19e-03', '5.46e-05', '9.37e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.55e-03', '1.42e-03', '3.31e-05', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.66e-03', '1.53e-03', '3.09e-05', '9.95e-05', '0.00e+00'] - 1s
Loss iteration 148: ['1.61e-03', '1.49e-03', '1.84e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.10e-03', '9.89e-04', '1.49e-05', '9.96e-05', '0.00e+00'] - 2s
Loss iteration 150: ['1.62e-03', '1.52e-03', '1.06e-05', '9.67e-05', '0.00e+00'] - 6s
Loss iteration 151: ['1.41e-03', '1.30e-03', '1.20e-05', '9.69e-05', '0.00e+00'] - 5s
Loss iteration 152: ['1.35e-03', '1.25e-03', '3.12e-06', '9.41e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.14e-03', '2.04e-03', '1.02e-05', '9.33e-05', '0.00e+00'] - 7s
