2022-03-21 17:15:56.883640: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:15:56.917806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:15:56.918168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918300: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918391: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918539: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918610: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:15:56.918700: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:15:56.919263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:15:56.966090: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:15:56.998165: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557dc00e1200 executing computations on platform Host. Devices:
2022-03-21 17:15:56.998320: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:15:57.209055: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557dc0144a30 executing computations on platform CUDA. Devices:
2022-03-21 17:15:57.209143: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:15:57.209287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:15:57.209297: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.83e-03', '1.38e-04', '1.69e-03', '3.28e-06', '2.45e-04']
Loss iteration 13: ['6.75e-04', '6.61e-04', '6.09e-06', '7.38e-06', '0.00e+00'] - 7s
Loss iteration 14: ['7.08e-04', '6.93e-04', '5.11e-06', '9.14e-06', '1.03e-03'] - 7s
Loss iteration 15: ['7.48e-04', '7.25e-04', '1.26e-05', '1.02e-05', '5.40e-04'] - 2s
Loss iteration 16: ['9.23e-04', '8.95e-04', '1.68e-05', '1.13e-05', '9.27e-04'] - 7s
Loss iteration 17: ['5.79e-04', '5.63e-04', '5.25e-06', '1.02e-05', '7.53e-04'] - 7s
Loss iteration 18: ['6.90e-04', '6.76e-04', '3.38e-06', '1.06e-05', '7.53e-04'] - 7s
Loss iteration 19: ['7.64e-04', '7.52e-04', '2.60e-06', '9.98e-06', '7.97e-04'] - 2s
Loss iteration 20: ['9.20e-04', '9.07e-04', '2.21e-06', '1.11e-05', '1.21e-03'] - 7s
Loss iteration 21: ['7.67e-04', '7.52e-04', '4.31e-06', '1.07e-05', '8.58e-04'] - 2s
Loss iteration 22: ['6.31e-04', '6.18e-04', '2.42e-06', '1.03e-05', '3.12e-03'] - 2s
Loss iteration 23: ['4.63e-04', '4.49e-04', '2.94e-06', '1.08e-05', '0.00e+00'] - 1s
Loss iteration 24: ['6.66e-04', '6.49e-04', '5.46e-06', '1.11e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.25e-04', '8.09e-04', '2.79e-06', '1.35e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.11e-04', '6.95e-04', '3.03e-06', '1.33e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.16e-04', '6.99e-04', '3.91e-06', '1.37e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.56e-04', '7.34e-04', '8.90e-06', '1.34e-05', '0.00e+00'] - 7s
Loss iteration 29: ['1.02e-03', '1.01e-03', '3.92e-06', '1.47e-05', '0.00e+00'] - 7s
Loss iteration 30: ['9.17e-04', '8.97e-04', '4.91e-06', '1.55e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.52e-04', '6.35e-04', '9.28e-07', '1.56e-05', '0.00e+00'] - 1s
Loss iteration 32: ['9.80e-04', '9.58e-04', '6.47e-06', '1.56e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.21e-04', '7.02e-04', '3.16e-06', '1.59e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.46e-04', '6.24e-04', '4.85e-06', '1.63e-05', '0.00e+00'] - 3s
Loss iteration 35: ['4.74e-04', '4.54e-04', '3.76e-06', '1.63e-05', '2.14e-02'] - 6s
Loss iteration 36: ['6.97e-04', '6.76e-04', '3.13e-06', '1.77e-05', '1.71e-02'] - 7s
Loss iteration 37: ['5.40e-04', '5.17e-04', '5.71e-06', '1.70e-05', '1.88e-02'] - 7s
Loss iteration 38: ['7.11e-04', '6.87e-04', '6.91e-06', '1.68e-05', '1.61e-02'] - 2s
Loss iteration 39: ['8.35e-04', '8.08e-04', '8.71e-06', '1.85e-05', '1.66e-02'] - 6s
Loss iteration 40: ['1.38e-03', '1.35e-03', '9.27e-06', '2.16e-05', '1.73e-02'] - 7s
Loss iteration 41: ['6.70e-04', '6.40e-04', '6.97e-06', '2.31e-05', '1.62e-02'] - 7s
Loss iteration 42: ['5.28e-04', '5.02e-04', '3.17e-06', '2.36e-05', '1.57e-02'] - 2s
Loss iteration 43: ['7.06e-04', '6.79e-04', '2.90e-06', '2.38e-05', '2.14e-02'] - 2s
Loss iteration 44: ['1.11e-03', '1.08e-03', '3.01e-06', '2.36e-05', '0.00e+00'] - 1s
Loss iteration 45: ['9.12e-04', '8.82e-04', '5.48e-06', '2.47e-05', '0.00e+00'] - 7s
Loss iteration 46: ['6.33e-04', '6.04e-04', '5.79e-06', '2.40e-05', '0.00e+00'] - 1s
Loss iteration 47: ['1.79e-03', '1.75e-03', '2.24e-05', '2.14e-05', '0.00e+00'] - 7s
Loss iteration 48: ['8.21e-04', '7.90e-04', '1.06e-05', '2.09e-05', '0.00e+00'] - 7s
Loss iteration 49: ['9.71e-04', '9.42e-04', '8.62e-06', '2.12e-05', '0.00e+00'] - 1s
Loss iteration 50: ['1.09e-03', '1.06e-03', '6.82e-06', '2.35e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.09e-03', '1.06e-03', '6.78e-06', '2.54e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.44e-04', '7.13e-04', '3.90e-06', '2.68e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.25e-03', '1.21e-03', '1.06e-05', '2.73e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.09e-03', '1.05e-03', '4.62e-06', '2.73e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.06e-03', '1.03e-03', '4.09e-06', '2.64e-05', '0.00e+00'] - 1s
Loss iteration 56: ['1.17e-03', '1.14e-03', '3.37e-06', '2.50e-05', '0.00e+00'] - 2s
Loss iteration 57: ['7.37e-04', '7.09e-04', '4.89e-06', '2.31e-05', '7.51e-02'] - 2s
Loss iteration 58: ['1.39e-03', '1.35e-03', '1.29e-05', '2.21e-05', '8.74e-02'] - 7s
Loss iteration 59: ['1.54e-03', '1.51e-03', '5.99e-06', '2.23e-05', '8.77e-02'] - 2s
Loss iteration 60: ['7.99e-04', '7.68e-04', '7.76e-06', '2.37e-05', '9.19e-02'] - 7s
Loss iteration 61: ['1.24e-03', '1.20e-03', '5.54e-06', '2.70e-05', '8.57e-02'] - 7s
Loss iteration 62: ['7.21e-04', '6.84e-04', '6.67e-06', '3.04e-05', '9.01e-02'] - 2s
Loss iteration 63: ['9.44e-04', '9.08e-04', '4.77e-06', '3.17e-05', '8.42e-02'] - 2s
Loss iteration 64: ['1.12e-03', '1.08e-03', '1.33e-05', '3.19e-05', '9.05e-02'] - 7s
Loss iteration 65: ['1.28e-03', '1.24e-03', '1.13e-05', '3.16e-05', '8.69e-02'] - 7s
Loss iteration 66: ['1.08e-03', '1.04e-03', '1.15e-05', '3.00e-05', '0.00e+00'] - 2s
Loss iteration 67: ['9.92e-04', '9.62e-04', '2.38e-06', '2.78e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.11e-03', '1.07e-03', '1.65e-05', '2.44e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.23e-03', '1.19e-03', '1.66e-05', '2.36e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.77e-03', '1.73e-03', '1.87e-05', '2.43e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.54e-03', '1.51e-03', '6.76e-06', '2.70e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.38e-03', '1.33e-03', '1.66e-05', '3.18e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.16e-03', '1.11e-03', '1.24e-05', '3.44e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.72e-03', '1.67e-03', '8.69e-06', '3.54e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.47e-03', '1.42e-03', '1.86e-05', '3.47e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.77e-03', '1.72e-03', '1.33e-05', '3.40e-05', '0.00e+00'] - 6s
Loss iteration 77: ['9.44e-04', '8.98e-04', '1.41e-05', '3.22e-05', '0.00e+00'] - 2s
Loss iteration 78: ['9.13e-04', '8.73e-04', '8.40e-06', '3.13e-05', '4.23e-01'] - 2s
Loss iteration 79: ['1.43e-03', '1.37e-03', '3.18e-05', '3.07e-05', '3.95e-01'] - 7s
Loss iteration 80: ['1.02e-03', '9.47e-04', '3.68e-05', '3.27e-05', '4.09e-01'] - 7s
Loss iteration 81: ['2.17e-03', '2.10e-03', '3.09e-05', '3.42e-05', '4.15e-01'] - 2s
Loss iteration 82: ['9.82e-04', '9.31e-04', '1.41e-05', '3.67e-05', '4.22e-01'] - 7s
Loss iteration 83: ['1.78e-03', '1.72e-03', '1.46e-05', '4.18e-05', '4.10e-01'] - 7s
Loss iteration 84: ['1.65e-03', '1.58e-03', '2.12e-05', '4.26e-05', '4.05e-01'] - 7s
Loss iteration 85: ['1.71e-03', '1.65e-03', '1.61e-05', '4.20e-05', '4.24e-01'] - 2s
Loss iteration 86: ['1.89e-03', '1.84e-03', '9.50e-06', '3.95e-05', '4.48e-01'] - 7s
Loss iteration 87: ['1.78e-03', '1.73e-03', '1.17e-05', '3.73e-05', '0.00e+00'] - 2s
Loss iteration 88: ['2.00e-03', '1.94e-03', '2.36e-05', '3.52e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.64e-03', '1.57e-03', '3.48e-05', '3.47e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.19e-03', '2.12e-03', '3.20e-05', '3.54e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.27e-03', '1.19e-03', '4.95e-05', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 92: ['2.79e-03', '2.69e-03', '5.70e-05', '3.69e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.68e-03', '1.61e-03', '1.98e-05', '4.05e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.82e-03', '1.76e-03', '1.53e-05', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.41e-03', '1.36e-03', '3.77e-06', '4.58e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.42e-03', '1.37e-03', '1.30e-05', '4.51e-05', '0.00e+00'] - 1s
Loss iteration 97: ['2.25e-03', '2.20e-03', '6.61e-06', '4.36e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.53e-03', '1.48e-03', '7.86e-06', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 99: ['2.01e-03', '1.96e-03', '8.66e-06', '3.96e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.45e-03', '1.34e-03', '7.17e-05', '3.83e-05', '8.61e-01'] - 7s
Loss iteration 101: ['1.21e-03', '1.15e-03', '1.71e-05', '4.08e-05', '9.11e-01'] - 6s
Loss iteration 102: ['3.53e-03', '3.46e-03', '2.54e-05', '4.88e-05', '9.40e-01'] - 7s
Loss iteration 103: ['1.59e-03', '1.51e-03', '3.72e-05', '4.01e-05', '9.33e-01'] - 7s
Loss iteration 104: ['1.44e-03', '1.38e-03', '1.07e-05', '4.20e-05', '9.14e-01'] - 7s
Loss iteration 105: ['2.06e-03', '1.99e-03', '2.99e-05', '4.33e-05', '8.93e-01'] - 7s
Loss iteration 106: ['1.41e-03', '1.37e-03', '2.45e-06', '4.29e-05', '8.99e-01'] - 7s
Loss iteration 107: ['1.63e-03', '1.58e-03', '9.91e-06', '4.22e-05', '9.00e-01'] - 7s
Loss iteration 108: ['1.57e-03', '1.52e-03', '6.66e-06', '4.25e-05', '9.24e-01'] - 7s
Loss iteration 109: ['2.16e-03', '2.12e-03', '5.62e-06', '4.41e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.72e-03', '1.67e-03', '6.93e-06', '4.36e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.50e-03', '1.45e-03', '1.12e-05', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.87e-03', '1.80e-03', '2.65e-05', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.25e-03', '2.18e-03', '2.02e-05', '4.74e-05', '0.00e+00'] - 6s
Loss iteration 114: ['2.23e-03', '2.16e-03', '2.82e-05', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.68e-03', '1.62e-03', '1.78e-05', '4.22e-05', '0.00e+00'] - 1s
Loss iteration 116: ['2.08e-03', '2.02e-03', '1.21e-05', '4.24e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.26e-03', '1.22e-03', '3.74e-06', '3.91e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.79e-03', '1.75e-03', '5.30e-06', '3.89e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.22e-03', '1.18e-03', '8.04e-06', '3.92e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.60e-03', '1.54e-03', '1.62e-05', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.40e-03', '1.34e-03', '1.73e-05', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.08e-03', '2.03e-03', '6.79e-06', '3.87e-05', '9.40e-01'] - 7s
Loss iteration 123: ['2.19e-03', '2.12e-03', '3.26e-05', '3.64e-05', '1.05e+00'] - 7s
Loss iteration 124: ['1.53e-03', '1.47e-03', '2.27e-05', '3.63e-05', '1.02e+00'] - 7s
Loss iteration 125: ['1.64e-03', '1.57e-03', '3.16e-05', '3.90e-05', '9.65e-01'] - 7s
Loss iteration 126: ['9.27e-04', '8.72e-04', '1.67e-05', '3.82e-05', '9.68e-01'] - 7s
Loss iteration 127: ['1.13e-03', '1.08e-03', '1.10e-05', '3.73e-05', '1.00e+00'] - 7s
Loss iteration 128: ['1.37e-03', '1.33e-03', '6.80e-06', '3.66e-05', '9.34e-01'] - 1s
Loss iteration 129: ['1.57e-03', '1.53e-03', '4.33e-06', '3.62e-05', '9.32e-01'] - 7s
Loss iteration 130: ['1.27e-03', '1.23e-03', '4.73e-06', '3.40e-05', '9.37e-01'] - 7s
Loss iteration 131: ['7.60e-04', '7.22e-04', '4.97e-06', '3.29e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.29e-03', '1.25e-03', '2.36e-06', '3.07e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.16e-03', '1.13e-03', '1.12e-06', '3.14e-05', '0.00e+00'] - 7s
Loss iteration 134: ['1.05e-03', '1.00e-03', '1.61e-05', '3.30e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.11e-03', '1.06e-03', '1.66e-05', '3.48e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.47e-03', '1.42e-03', '1.23e-05', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.00e-03', '9.52e-04', '1.40e-05', '3.65e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.60e-03', '1.55e-03', '1.41e-05', '3.71e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.31e-03', '1.27e-03', '5.89e-06', '3.60e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.10e-03', '1.05e-03', '6.37e-06', '3.68e-05', '0.00e+00'] - 7s
Loss iteration 141: ['7.49e-04', '7.07e-04', '4.31e-06', '3.82e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.79e-04', '5.40e-04', '4.42e-06', '3.47e-05', '0.00e+00'] - 6s
Loss iteration 143: ['1.57e-03', '1.53e-03', '5.38e-06', '3.52e-05', '0.00e+00'] - 7s
Loss iteration 144: ['9.04e-04', '8.66e-04', '1.66e-06', '3.62e-05', '0.00e+00'] - 1s
Loss iteration 145: ['8.40e-04', '7.88e-04', '1.30e-05', '3.99e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.78e-03', '1.72e-03', '2.59e-05', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 147: ['1.50e-03', '1.45e-03', '9.20e-06', '4.41e-05', '0.00e+00'] - 7s
Loss iteration 148: ['7.72e-04', '7.19e-04', '7.82e-06', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.76e-03', '1.70e-03', '7.11e-06', '5.18e-05', '0.00e+00'] - 6s
Loss iteration 150: ['1.66e-03', '1.60e-03', '5.73e-06', '5.13e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.63e-03', '1.57e-03', '9.35e-06', '5.30e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.27e-03', '1.21e-03', '7.37e-06', '5.32e-05', '0.00e+00'] - 7s
Loss iteration 153: ['9.46e-04', '8.90e-04', '6.08e-06', '4.99e-05', '0.00e+00'] - 7s
