2022-03-22 00:58:32.590491: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:58:32.628168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:58:32.628396: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628496: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628579: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628650: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628738: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628809: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628894: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628908: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:58:32.629481: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:58:32.678563: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:58:32.693546: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561977981e50 executing computations on platform Host. Devices:
2022-03-22 00:58:32.693679: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:58:32.933797: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5619779e5680 executing computations on platform CUDA. Devices:
2022-03-22 00:58:32.933951: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:58:32.934224: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:58:32.934244: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.71e-03', '6.82e-04', '8.02e-03', '1.77e-06', '9.39e-05']
Loss iteration 12: ['4.17e-04', '2.91e-04', '1.08e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 13: ['4.31e-04', '3.09e-04', '9.77e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 14: ['3.53e-04', '2.23e-04', '1.77e-05', '1.12e-04', '2.47e-03'] - 8s
Loss iteration 15: ['4.06e-04', '2.87e-04', '8.92e-06', '1.10e-04', '3.15e-03'] - 7s
Loss iteration 16: ['5.21e-04', '4.06e-04', '4.90e-06', '1.10e-04', '1.33e-03'] - 4s
Loss iteration 17: ['5.05e-04', '3.90e-04', '7.58e-06', '1.07e-04', '1.29e-03'] - 7s
Loss iteration 18: ['4.07e-04', '2.99e-04', '2.69e-06', '1.04e-04', '1.55e-03'] - 7s
Loss iteration 19: ['3.86e-04', '2.65e-04', '1.83e-05', '1.03e-04', '1.80e-03'] - 8s
Loss iteration 20: ['3.94e-04', '2.88e-04', '5.11e-06', '1.01e-04', '2.03e-03'] - 7s
Loss iteration 21: ['3.73e-04', '2.59e-04', '1.30e-05', '1.00e-04', '1.83e-03'] - 4s
Loss iteration 22: ['3.59e-04', '2.56e-04', '4.08e-06', '9.92e-05', '2.97e-03'] - 3s
Loss iteration 23: ['5.52e-04', '4.44e-04', '9.71e-06', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 24: ['3.55e-04', '2.55e-04', '4.74e-06', '9.57e-05', '0.00e+00'] - 7s
Loss iteration 25: ['3.35e-04', '2.24e-04', '1.62e-05', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 26: ['3.29e-04', '2.29e-04', '7.46e-06', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.43e-04', '6.46e-04', '2.30e-06', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 28: ['4.43e-04', '3.45e-04', '3.70e-06', '9.35e-05', '0.00e+00'] - 4s
Loss iteration 29: ['5.40e-04', '4.45e-04', '2.77e-06', '9.20e-05', '0.00e+00'] - 8s
Loss iteration 30: ['5.98e-04', '4.84e-04', '2.25e-05', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.26e-04', '4.32e-04', '3.79e-06', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 32: ['4.54e-04', '3.52e-04', '1.25e-05', '8.90e-05', '0.00e+00'] - 2s
Loss iteration 33: ['4.89e-04', '3.95e-04', '5.32e-06', '8.86e-05', '0.00e+00'] - 2s
Loss iteration 34: ['5.62e-04', '4.67e-04', '6.43e-06', '8.82e-05', '0.00e+00'] - 3s
Loss iteration 35: ['3.59e-04', '2.67e-04', '4.48e-06', '8.74e-05', '1.63e-02'] - 7s
Loss iteration 36: ['3.27e-04', '2.28e-04', '1.29e-05', '8.61e-05', '1.55e-02'] - 7s
Loss iteration 37: ['2.74e-04', '1.83e-04', '4.62e-06', '8.61e-05', '1.49e-02'] - 2s
Loss iteration 38: ['4.60e-04', '3.69e-04', '2.13e-06', '8.82e-05', '1.60e-02'] - 7s
Loss iteration 39: ['2.56e-04', '1.66e-04', '2.62e-06', '8.78e-05', '1.71e-02'] - 4s
Loss iteration 40: ['4.60e-04', '3.70e-04', '3.30e-06', '8.74e-05', '1.73e-02'] - 3s
Loss iteration 41: ['3.60e-04', '2.56e-04', '1.74e-05', '8.66e-05', '1.61e-02'] - 7s
Loss iteration 42: ['3.58e-04', '2.68e-04', '4.06e-06', '8.62e-05', '1.77e-02'] - 3s
Loss iteration 43: ['3.24e-04', '2.29e-04', '9.12e-06', '8.55e-05', '1.68e-02'] - 2s
Loss iteration 44: ['3.32e-04', '2.40e-04', '6.51e-06', '8.56e-05', '0.00e+00'] - 2s
Loss iteration 45: ['3.76e-04', '2.85e-04', '6.67e-06', '8.45e-05', '0.00e+00'] - 7s
Loss iteration 46: ['3.39e-04', '2.47e-04', '7.39e-06', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 47: ['3.13e-04', '2.22e-04', '8.15e-06', '8.33e-05', '0.00e+00'] - 7s
Loss iteration 48: ['2.52e-04', '1.61e-04', '7.55e-06', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 49: ['2.53e-04', '1.67e-04', '1.17e-06', '8.52e-05', '0.00e+00'] - 4s
Loss iteration 50: ['2.90e-04', '2.02e-04', '3.36e-06', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 51: ['2.98e-04', '2.07e-04', '6.29e-06', '8.38e-05', '0.00e+00'] - 3s
Loss iteration 52: ['3.62e-04', '2.72e-04', '6.60e-06', '8.36e-05', '0.00e+00'] - 7s
Loss iteration 53: ['2.80e-04', '1.87e-04', '1.06e-05', '8.25e-05', '0.00e+00'] - 3s
Loss iteration 54: ['3.23e-04', '2.34e-04', '6.18e-06', '8.23e-05', '0.00e+00'] - 3s
Loss iteration 55: ['4.69e-04', '3.78e-04', '9.79e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 56: ['3.79e-04', '2.92e-04', '6.16e-06', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 57: ['3.52e-04', '2.62e-04', '9.53e-06', '8.06e-05', '6.91e-02'] - 7s
Loss iteration 58: ['3.85e-04', '2.99e-04', '5.07e-06', '8.08e-05', '7.19e-02'] - 2s
Loss iteration 59: ['3.14e-04', '2.27e-04', '3.70e-06', '8.36e-05', '6.10e-02'] - 3s
Loss iteration 60: ['2.26e-04', '1.41e-04', '9.77e-07', '8.36e-05', '6.55e-02'] - 4s
Loss iteration 61: ['3.60e-04', '2.73e-04', '2.92e-06', '8.41e-05', '6.59e-02'] - 3s
Loss iteration 62: ['2.90e-04', '1.97e-04', '9.73e-06', '8.34e-05', '6.82e-02'] - 3s
Loss iteration 63: ['3.21e-04', '2.33e-04', '4.30e-06', '8.43e-05', '6.68e-02'] - 3s
Loss iteration 64: ['2.24e-04', '1.33e-04', '8.26e-06', '8.35e-05', '6.90e-02'] - 4s
Loss iteration 65: ['3.90e-04', '3.02e-04', '4.87e-06', '8.30e-05', '7.46e-02'] - 3s
Loss iteration 66: ['3.33e-04', '2.35e-04', '1.63e-05', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 67: ['3.36e-04', '2.43e-04', '1.05e-05', '8.21e-05', '0.00e+00'] - 3s
Loss iteration 68: ['3.17e-04', '2.20e-04', '1.55e-05', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 69: ['3.57e-04', '2.71e-04', '3.68e-06', '8.21e-05', '0.00e+00'] - 3s
Loss iteration 70: ['4.68e-03', '2.34e-04', '4.36e-03', '8.47e-05', '0.00e+00'] - 2s
Loss iteration 71: ['2.84e-04', '1.94e-04', '4.36e-06', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 72: ['3.54e-04', '2.65e-04', '4.38e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 73: ['2.80e-04', '1.84e-04', '1.04e-05', '8.50e-05', '0.00e+00'] - 4s
Loss iteration 74: ['3.05e-04', '2.17e-04', '4.17e-06', '8.37e-05', '0.00e+00'] - 4s
Loss iteration 75: ['2.64e-04', '1.71e-04', '8.89e-06', '8.35e-05', '0.00e+00'] - 5s
Loss iteration 76: ['3.02e-04', '2.16e-04', '4.03e-06', '8.21e-05', '0.00e+00'] - 3s
Loss iteration 77: ['3.31e-04', '2.31e-04', '1.88e-05', '8.08e-05', '0.00e+00'] - 8s
Loss iteration 78: ['2.83e-04', '1.95e-04', '6.13e-06', '8.14e-05', '2.78e-01'] - 3s
Loss iteration 79: ['2.43e-04', '1.46e-04', '1.67e-05', '8.01e-05', '2.69e-01'] - 7s
Loss iteration 80: ['2.88e-04', '2.04e-04', '3.40e-06', '8.04e-05', '2.83e-01'] - 2s
Loss iteration 81: ['4.76e-04', '3.83e-04', '7.35e-06', '8.56e-05', '2.75e-01'] - 2s
Loss iteration 82: ['3.49e-04', '2.61e-04', '2.66e-06', '8.56e-05', '2.78e-01'] - 4s
Loss iteration 83: ['3.87e-04', '2.96e-04', '5.16e-06', '8.58e-05', '2.76e-01'] - 3s
Loss iteration 84: ['4.38e-04', '3.38e-04', '1.20e-05', '8.76e-05', '2.76e-01'] - 7s
Loss iteration 85: ['4.15e-04', '3.24e-04', '4.39e-06', '8.65e-05', '2.85e-01'] - 8s
Loss iteration 86: ['3.65e-04', '2.69e-04', '1.02e-05', '8.56e-05', '2.80e-01'] - 3s
Loss iteration 87: ['4.22e-04', '3.35e-04', '2.97e-06', '8.49e-05', '0.00e+00'] - 3s
Loss iteration 88: ['4.10e-04', '3.15e-04', '1.02e-05', '8.51e-05', '0.00e+00'] - 2s
Loss iteration 89: ['2.84e-04', '1.96e-04', '3.01e-06', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 90: ['2.70e-04', '1.74e-04', '1.17e-05', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 91: ['2.71e-04', '1.83e-04', '2.30e-06', '8.55e-05', '0.00e+00'] - 2s
Loss iteration 92: ['5.26e-04', '4.29e-04', '6.77e-06', '9.04e-05', '0.00e+00'] - 2s
Loss iteration 93: ['2.71e-04', '1.79e-04', '1.87e-06', '9.03e-05', '0.00e+00'] - 4s
Loss iteration 94: ['5.05e-04', '4.13e-04', '3.15e-06', '8.92e-05', '0.00e+00'] - 6s
Loss iteration 95: ['4.09e-04', '3.01e-04', '1.78e-05', '9.01e-05', '0.00e+00'] - 3s
Loss iteration 96: ['4.02e-04', '3.09e-04', '3.27e-06', '8.92e-05', '0.00e+00'] - 3s
Loss iteration 97: ['3.94e-04', '2.95e-04', '1.06e-05', '8.82e-05', '0.00e+00'] - 2s
Loss iteration 98: ['3.96e-04', '3.03e-04', '4.68e-06', '8.85e-05', '0.00e+00'] - 2s
Loss iteration 99: ['3.54e-04', '2.59e-04', '7.16e-06', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 100: ['3.39e-04', '2.48e-04', '2.51e-06', '8.83e-05', '1.04e+00'] - 7s
Loss iteration 101: ['2.47e-04', '1.53e-04', '7.90e-06', '8.65e-05', '1.02e+00'] - 8s
Loss iteration 102: ['2.76e-04', '1.84e-04', '3.44e-06', '8.81e-05', '1.01e+00'] - 3s
Loss iteration 103: ['2.54e-04', '1.60e-04', '5.95e-06', '8.85e-05', '1.03e+00'] - 7s
Loss iteration 104: ['2.76e-04', '1.84e-04', '3.00e-06', '8.88e-05', '1.03e+00'] - 7s
Loss iteration 105: ['2.76e-04', '1.84e-04', '3.54e-06', '8.86e-05', '1.03e+00'] - 3s
Loss iteration 106: ['3.37e-04', '2.41e-04', '6.47e-06', '8.93e-05', '1.02e+00'] - 3s
Loss iteration 107: ['3.10e-04', '2.16e-04', '6.95e-06', '8.76e-05', '1.03e+00'] - 3s
Loss iteration 108: ['2.88e-04', '1.95e-04', '6.45e-06', '8.74e-05', '1.04e+00'] - 2s
Loss iteration 109: ['3.52e-04', '2.53e-04', '1.17e-05', '8.74e-05', '0.00e+00'] - 2s
Loss iteration 110: ['2.83e-04', '1.89e-04', '6.29e-06', '8.80e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.50e-04', '1.52e-04', '9.67e-06', '8.82e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.89e-04', '1.95e-04', '5.06e-06', '8.90e-05', '0.00e+00'] - 2s
Loss iteration 113: ['3.51e-04', '2.57e-04', '3.73e-06', '9.03e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.80e-04', '1.88e-04', '2.38e-06', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 115: ['3.79e-04', '2.87e-04', '2.92e-06', '8.88e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.94e-04', '2.02e-04', '4.63e-06', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 117: ['3.64e-04', '2.72e-04', '4.16e-06', '8.77e-05', '0.00e+00'] - 3s
Loss iteration 118: ['2.91e-04', '1.99e-04', '8.04e-06', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 119: ['5.39e-04', '4.50e-04', '5.42e-06', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 120: ['3.64e-04', '2.63e-04', '1.89e-05', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 121: ['3.85e-04', '2.95e-04', '6.41e-06', '8.28e-05', '0.00e+00'] - 3s
Loss iteration 122: ['3.09e-04', '2.12e-04', '1.43e-05', '8.35e-05', '2.73e+00'] - 7s
Loss iteration 123: ['3.21e-04', '2.34e-04', '2.92e-06', '8.43e-05', '2.74e+00'] - 2s
Loss iteration 124: ['3.60e-04', '2.64e-04', '6.59e-06', '8.86e-05', '2.68e+00'] - 2s
Loss iteration 125: ['2.46e-04', '1.57e-04', '1.10e-06', '8.75e-05', '2.69e+00'] - 7s
Loss iteration 126: ['3.97e-04', '3.01e-04', '9.53e-06', '8.69e-05', '2.68e+00'] - 7s
Loss iteration 127: ['3.17e-04', '2.21e-04', '8.05e-06', '8.77e-05', '2.73e+00'] - 3s
Loss iteration 128: ['2.88e-04', '1.96e-04', '4.90e-06', '8.71e-05', '2.70e+00'] - 4s
Loss iteration 129: ['2.85e-04', '1.91e-04', '9.08e-06', '8.52e-05', '2.71e+00'] - 7s
Loss iteration 130: ['3.61e-04', '2.72e-04', '4.43e-06', '8.40e-05', '2.79e+00'] - 3s
Loss iteration 131: ['3.41e-04', '2.39e-04', '1.98e-05', '8.22e-05', '0.00e+00'] - 8s
Loss iteration 132: ['3.30e-04', '2.39e-04', '8.08e-06', '8.31e-05', '0.00e+00'] - 2s
Loss iteration 133: ['2.28e-04', '1.33e-04', '1.27e-05', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 134: ['3.11e-04', '2.26e-04', '2.22e-06', '8.27e-05', '0.00e+00'] - 2s
Loss iteration 135: ['4.60e-04', '3.59e-04', '1.29e-05', '8.75e-05', '0.00e+00'] - 4s
Loss iteration 136: ['3.17e-04', '2.27e-04', '2.24e-06', '8.80e-05', '0.00e+00'] - 3s
Loss iteration 137: ['3.71e-04', '2.75e-04', '9.33e-06', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 138: ['4.34e-04', '3.36e-04', '8.20e-06', '8.93e-05', '0.00e+00'] - 8s
Loss iteration 139: ['3.63e-04', '2.72e-04', '3.20e-06', '8.73e-05', '0.00e+00'] - 7s
Loss iteration 140: ['3.34e-04', '2.40e-04', '8.54e-06', '8.50e-05', '0.00e+00'] - 7s
Loss iteration 141: ['4.24e-04', '3.36e-04', '3.73e-06', '8.43e-05', '0.00e+00'] - 3s
Loss iteration 142: ['3.29e-04', '2.32e-04', '1.25e-05', '8.45e-05', '0.00e+00'] - 2s
Loss iteration 143: ['2.80e-04', '1.88e-04', '5.55e-06', '8.60e-05', '0.00e+00'] - 3s
Loss iteration 144: ['2.40e-04', '1.48e-04', '7.47e-06', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 145: ['2.97e-04', '2.09e-04', '1.41e-06', '8.61e-05', '0.00e+00'] - 2s
Loss iteration 146: ['4.74e-04', '3.78e-04', '8.38e-06', '8.83e-05', '0.00e+00'] - 7s
Loss iteration 147: ['3.03e-04', '2.12e-04', '2.72e-06', '8.83e-05', '0.00e+00'] - 7s
Loss iteration 148: ['5.18e-04', '4.26e-04', '3.03e-06', '8.94e-05', '0.00e+00'] - 2s
Loss iteration 149: ['4.61e-04', '3.62e-04', '8.15e-06', '9.06e-05', '0.00e+00'] - 4s
Loss iteration 150: ['4.51e-04', '3.59e-04', '3.43e-06', '8.93e-05', '0.00e+00'] - 3s
Loss iteration 151: ['4.40e-04', '3.45e-04', '6.27e-06', '8.84e-05', '0.00e+00'] - 2s
Loss iteration 152: ['4.99e-04', '4.04e-04', '5.58e-06', '8.85e-05', '0.00e+00'] - 3s
Loss iteration 153: ['3.67e-04', '2.73e-04', '5.99e-06', '8.87e-05', '0.00e+00'] - 2s
