2022-03-22 11:16:21.326071: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 11:16:21.361350: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 11:16:21.361605: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361754: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361844: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.361987: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.362052: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 11:16:21.362063: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 11:16:21.362578: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 11:16:21.408543: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 11:16:21.442121: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556232348c50 executing computations on platform Host. Devices:
2022-03-22 11:16:21.442255: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 11:16:21.658476: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5562323ac480 executing computations on platform CUDA. Devices:
2022-03-22 11:16:21.658599: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 11:16:21.658937: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 11:16:21.658952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.91e-04', '1.17e-04', '7.09e-05', '2.93e-06', '1.74e-05']
Loss iteration 178: ['6.30e-03', '4.58e-03', '1.49e-05', '1.70e-03', '0.00e+00'] - 6s
Loss iteration 179: ['6.53e-03', '4.79e-03', '9.65e-06', '1.73e-03', '0.00e+00'] - 6s
Loss iteration 180: ['7.67e-03', '5.92e-03', '9.08e-06', '1.74e-03', '0.00e+00'] - 2s
Loss iteration 181: ['7.39e-03', '5.65e-03', '1.11e-05', '1.73e-03', '0.00e+00'] - 2s
Loss iteration 182: ['9.93e-03', '8.21e-03', '8.63e-06', '1.72e-03', '0.00e+00'] - 2s
Loss iteration 183: ['8.20e-03', '6.50e-03', '8.20e-06', '1.70e-03', '0.00e+00'] - 6s
Loss iteration 184: ['1.00e-02', '8.42e-03', '8.25e-06', '1.62e-03', '0.00e+00'] - 7s
Loss iteration 185: ['7.98e-03', '6.36e-03', '4.51e-06', '1.62e-03', '0.00e+00'] - 3s
Loss iteration 186: ['7.98e-03', '6.40e-03', '1.13e-05', '1.57e-03', '0.00e+00'] - 7s
Loss iteration 187: ['7.26e-03', '5.64e-03', '4.13e-06', '1.61e-03', '0.00e+00'] - 7s
Loss iteration 188: ['9.12e-03', '7.43e-03', '3.40e-05', '1.66e-03', '0.00e+00'] - 7s
Loss iteration 189: ['4.81e-03', '3.13e-03', '6.71e-06', '1.67e-03', '0.00e+00'] - 6s
Loss iteration 190: ['5.80e-03', '4.09e-03', '2.26e-05', '1.69e-03', '0.00e+00'] - 2s
Loss iteration 191: ['4.40e-03', '2.75e-03', '5.21e-06', '1.65e-03', '0.00e+00'] - 6s
Loss iteration 192: ['5.87e-03', '4.21e-03', '7.97e-06', '1.64e-03', '0.00e+00'] - 2s
Loss iteration 193: ['7.49e-03', '5.93e-03', '8.02e-06', '1.55e-03', '0.00e+00'] - 6s
Loss iteration 194: ['5.85e-03', '4.31e-03', '6.07e-06', '1.54e-03', '0.00e+00'] - 6s
Loss iteration 195: ['5.18e-03', '3.68e-03', '1.25e-05', '1.49e-03', '0.00e+00'] - 6s
Loss iteration 196: ['6.54e-03', '5.03e-03', '8.31e-06', '1.50e-03', '0.00e+00'] - 4s
Loss iteration 197: ['4.43e-03', '2.95e-03', '9.53e-06', '1.48e-03', '0.00e+00'] - 6s
Loss iteration 198: ['8.50e-03', '6.94e-03', '4.75e-05', '1.51e-03', '0.00e+00'] - 6s
Loss iteration 199: ['6.06e-03', '4.49e-03', '5.85e-05', '1.51e-03', '0.00e+00'] - 2s
Loss iteration 200: ['4.73e-03', '3.21e-03', '1.42e-05', '1.51e-03', '0.00e+00'] - 6s
Loss iteration 201: ['3.59e-03', '2.05e-03', '1.23e-05', '1.53e-03', '0.00e+00'] - 2s
Loss iteration 202: ['4.59e-03', '3.15e-03', '1.05e-05', '1.43e-03', '0.00e+00'] - 7s
Loss iteration 203: ['4.68e-03', '3.28e-03', '1.31e-05', '1.38e-03', '0.00e+00'] - 6s
Loss iteration 204: ['6.98e-03', '5.65e-03', '9.30e-06', '1.33e-03', '0.00e+00'] - 7s
Loss iteration 205: ['5.49e-03', '4.15e-03', '1.37e-05', '1.32e-03', '0.00e+00'] - 2s
Loss iteration 206: ['4.28e-03', '2.97e-03', '1.69e-05', '1.29e-03', '0.00e+00'] - 4s
Loss iteration 207: ['4.42e-03', '3.11e-03', '2.00e-05', '1.29e-03', '0.00e+00'] - 7s
Loss iteration 208: ['3.04e-03', '1.77e-03', '6.96e-06', '1.27e-03', '0.00e+00'] - 6s
Loss iteration 209: ['4.93e-03', '3.67e-03', '8.20e-06', '1.26e-03', '0.00e+00'] - 6s
Loss iteration 210: ['4.09e-03', '2.84e-03', '7.03e-06', '1.24e-03', '0.00e+00'] - 6s
Loss iteration 211: ['3.10e-03', '1.87e-03', '4.13e-06', '1.23e-03', '0.00e+00'] - 6s
Loss iteration 212: ['2.98e-03', '1.74e-03', '4.15e-06', '1.23e-03', '0.00e+00'] - 4s
Loss iteration 213: ['3.39e-03', '2.23e-03', '5.14e-06', '1.16e-03', '0.00e+00'] - 6s
Loss iteration 214: ['3.74e-03', '2.59e-03', '6.94e-06', '1.15e-03', '0.00e+00'] - 5s
Loss iteration 215: ['4.75e-03', '3.63e-03', '4.41e-06', '1.11e-03', '0.00e+00'] - 6s
Loss iteration 216: ['3.90e-03', '2.79e-03', '6.61e-06', '1.10e-03', '0.00e+00'] - 4s
Loss iteration 217: ['3.17e-03', '2.09e-03', '9.97e-06', '1.08e-03', '0.00e+00'] - 7s
Loss iteration 218: ['2.60e-03', '1.51e-03', '8.23e-06', '1.08e-03', '0.00e+00'] - 4s
Loss iteration 219: ['2.40e-03', '1.35e-03', '4.29e-06', '1.05e-03', '0.00e+00'] - 7s
Loss iteration 220: ['3.53e-03', '2.48e-03', '2.19e-06', '1.05e-03', '0.00e+00'] - 1s
Loss iteration 221: ['2.65e-03', '1.62e-03', '1.98e-06', '1.03e-03', '0.00e+00'] - 6s
Loss iteration 222: ['2.33e-03', '1.31e-03', '3.25e-06', '1.02e-03', '0.00e+00'] - 7s
Loss iteration 223: ['2.08e-03', '1.08e-03', '2.64e-06', '1.00e-03', '0.00e+00'] - 6s
Loss iteration 224: ['2.07e-03', '1.07e-03', '2.39e-06', '9.94e-04', '0.00e+00'] - 4s
Loss iteration 225: ['2.71e-03', '1.73e-03', '1.36e-06', '9.83e-04', '0.00e+00'] - 5s
Loss iteration 226: ['3.60e-03', '2.62e-03', '6.16e-06', '9.78e-04', '0.00e+00'] - 6s
Loss iteration 227: ['2.61e-03', '1.65e-03', '1.43e-06', '9.54e-04', '0.00e+00'] - 6s
Loss iteration 228: ['2.16e-03', '1.22e-03', '1.63e-06', '9.47e-04', '0.00e+00'] - 4s
Loss iteration 229: ['1.77e-03', '8.41e-04', '1.79e-06', '9.31e-04', '0.00e+00'] - 5s
Loss iteration 230: ['2.15e-03', '1.22e-03', '2.25e-06', '9.22e-04', '0.00e+00'] - 4s
Loss iteration 231: ['3.22e-03', '2.31e-03', '1.67e-06', '9.06e-04', '0.00e+00'] - 3s
Loss iteration 232: ['2.25e-03', '1.35e-03', '1.36e-06', '8.99e-04', '0.00e+00'] - 4s
Loss iteration 233: ['1.67e-03', '7.87e-04', '1.75e-06', '8.80e-04', '0.00e+00'] - 6s
Loss iteration 234: ['1.79e-03', '9.18e-04', '9.25e-06', '8.65e-04', '0.00e+00'] - 4s
Loss iteration 235: ['2.04e-03', '1.19e-03', '2.95e-06', '8.45e-04', '0.00e+00'] - 6s
Loss iteration 236: ['1.77e-03', '9.37e-04', '1.29e-06', '8.27e-04', '0.00e+00'] - 6s
Loss iteration 237: ['2.50e-03', '1.69e-03', '2.52e-06', '8.04e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.83e-03', '1.04e-03', '1.54e-06', '7.89e-04', '0.00e+00'] - 4s
Loss iteration 239: ['1.63e-03', '8.45e-04', '5.05e-06', '7.82e-04', '0.00e+00'] - 3s
Loss iteration 240: ['1.62e-03', '8.48e-04', '2.34e-06', '7.66e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.91e-03', '1.15e-03', '5.90e-06', '7.45e-04', '0.00e+00'] - 6s
Loss iteration 242: ['2.43e-03', '1.69e-03', '2.47e-06', '7.30e-04', '0.00e+00'] - 5s
Loss iteration 243: ['1.71e-03', '9.83e-04', '2.18e-06', '7.20e-04', '0.00e+00'] - 6s
Loss iteration 244: ['1.29e-03', '5.68e-04', '3.07e-06', '7.20e-04', '0.00e+00'] - 5s
Loss iteration 245: ['1.55e-03', '8.40e-04', '1.18e-06', '7.04e-04', '0.00e+00'] - 6s
Loss iteration 246: ['2.01e-03', '1.30e-03', '8.13e-06', '7.07e-04', '0.00e+00'] - 2s
Loss iteration 247: ['1.64e-03', '9.50e-04', '2.30e-06', '6.87e-04', '0.00e+00'] - 7s
Loss iteration 248: ['2.17e-03', '1.49e-03', '3.10e-06', '6.77e-04', '0.00e+00'] - 3s
Loss iteration 249: ['1.51e-03', '8.53e-04', '2.01e-06', '6.52e-04', '0.00e+00'] - 6s
Loss iteration mean: ['1.40e-02', '8.19e-03', '1.72e-05', '6.57e-04', '5.15e-03']
-- Backward March --
Loss iteration 0: ['1.39e-03', '7.34e-04', '1.99e-06', '6.50e-04', '0.00e+00']
Loss iteration 1: ['1.88e-03', '1.23e-03', '1.36e-06', '6.55e-04', '0.00e+00'] - 6s
Loss iteration 2: ['1.61e-03', '9.64e-04', '1.63e-06', '6.45e-04', '0.00e+00'] - 6s
Loss iteration 3: ['1.52e-03', '8.73e-04', '1.70e-06', '6.42e-04', '0.00e+00'] - 4s
Loss iteration 4: ['1.39e-03', '7.57e-04', '1.23e-06', '6.33e-04', '0.00e+00'] - 4s
Loss iteration 5: ['1.27e-03', '6.45e-04', '1.00e-06', '6.23e-04', '0.00e+00'] - 5s
Loss iteration 6: ['1.39e-03', '7.78e-04', '1.76e-06', '6.07e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.61e-03', '1.01e-03', '2.13e-06', '5.93e-04', '0.00e+00'] - 6s
Loss iteration 8: ['1.22e-03', '6.33e-04', '1.50e-06', '5.86e-04', '0.00e+00'] - 5s
Loss iteration 9: ['1.60e-03', '1.02e-03', '1.12e-06', '5.79e-04', '0.00e+00'] - 6s
Loss iteration 10: ['1.22e-03', '6.45e-04', '3.97e-06', '5.75e-04', '0.00e+00'] - 5s
Loss iteration 11: ['1.40e-03', '8.41e-04', '1.01e-06', '5.63e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.59e-03', '1.03e-03', '1.47e-06', '5.67e-04', '0.00e+00'] - 4s
Loss iteration 13: ['1.26e-03', '6.97e-04', '1.15e-06', '5.61e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.14e-03', '5.88e-04', '1.50e-06', '5.54e-04', '0.00e+00'] - 5s
Loss iteration 15: ['1.15e-03', '5.97e-04', '1.04e-06', '5.47e-04', '0.00e+00'] - 5s
Loss iteration 16: ['1.16e-03', '6.20e-04', '9.00e-07', '5.36e-04', '0.00e+00'] - 6s
Loss iteration 17: ['1.37e-03', '8.44e-04', '2.16e-06', '5.28e-04', '0.00e+00'] - 7s
Loss iteration 18: ['1.45e-03', '9.26e-04', '1.21e-06', '5.23e-04', '0.00e+00'] - 4s
Loss iteration 19: ['1.14e-03', '6.19e-04', '1.70e-06', '5.16e-04', '0.00e+00'] - 7s
Loss iteration 20: ['1.11e-03', '6.04e-04', '1.03e-06', '5.05e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.14e-03', '6.38e-04', '8.40e-07', '5.00e-04', '0.00e+00'] - 6s
Loss iteration 22: ['1.89e-03', '1.39e-03', '4.63e-06', '4.91e-04', '0.00e+00'] - 6s
Loss iteration 23: ['1.79e-03', '1.29e-03', '2.22e-06', '4.96e-04', '0.00e+00'] - 4s
Loss iteration 24: ['1.29e-03', '8.01e-04', '1.11e-06', '4.90e-04', '0.00e+00'] - 6s
Loss iteration 25: ['1.32e-03', '8.42e-04', '7.88e-06', '4.71e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.28e-03', '8.18e-04', '6.91e-06', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.22e-03', '7.70e-04', '2.85e-06', '4.47e-04', '0.00e+00'] - 6s
Loss iteration 28: ['1.18e-03', '7.39e-04', '2.95e-06', '4.40e-04', '0.00e+00'] - 7s
Loss iteration 29: ['1.18e-03', '7.38e-04', '4.86e-06', '4.35e-04', '0.00e+00'] - 3s
Loss iteration 30: ['9.84e-04', '5.54e-04', '4.25e-06', '4.26e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.16e-03', '7.49e-04', '3.54e-06', '4.12e-04', '0.00e+00'] - 6s
Loss iteration 32: ['1.04e-03', '6.32e-04', '2.34e-06', '4.09e-04', '0.00e+00'] - 5s
Loss iteration 33: ['1.41e-03', '1.00e-03', '1.86e-06', '4.05e-04', '0.00e+00'] - 6s
Loss iteration 34: ['2.22e-03', '1.80e-03', '3.61e-06', '4.17e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.20e-03', '7.76e-04', '1.38e-06', '4.21e-04', '0.00e+00'] - 6s
Loss iteration 36: ['1.57e-03', '1.16e-03', '1.07e-06', '4.07e-04', '0.00e+00'] - 6s
Loss iteration 37: ['1.26e-03', '8.58e-04', '2.34e-06', '4.00e-04', '0.00e+00'] - 6s
Loss iteration 38: ['1.35e-03', '9.55e-04', '1.77e-06', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.72e-03', '1.31e-03', '2.16e-06', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.31e-03', '9.23e-04', '1.49e-06', '3.91e-04', '0.00e+00'] - 6s
Loss iteration 41: ['1.44e-03', '1.05e-03', '3.29e-06', '3.86e-04', '0.00e+00'] - 3s
Loss iteration 42: ['1.56e-03', '1.18e-03', '2.06e-06', '3.81e-04', '0.00e+00'] - 5s
Loss iteration 43: ['1.29e-03', '9.09e-04', '1.96e-06', '3.76e-04', '0.00e+00'] - 5s
Loss iteration 44: ['1.40e-03', '1.03e-03', '4.45e-06', '3.69e-04', '0.00e+00'] - 6s
Loss iteration 45: ['1.60e-03', '1.21e-03', '3.31e-06', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.26e-03', '8.88e-04', '1.48e-06', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.46e-03', '1.09e-03', '4.17e-06', '3.65e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.79e-03', '1.43e-03', '1.33e-05', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.66e-03', '1.30e-03', '3.06e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.68e-03', '1.33e-03', '3.26e-06', '3.50e-04', '0.00e+00'] - 3s
Loss iteration 51: ['1.55e-03', '1.20e-03', '2.88e-06', '3.48e-04', '0.00e+00'] - 3s
Loss iteration 52: ['1.85e-03', '1.50e-03', '1.20e-05', '3.37e-04', '0.00e+00'] - 5s
Loss iteration 53: ['1.62e-03', '1.28e-03', '3.11e-06', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.61e-03', '1.29e-03', '8.56e-06', '3.14e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.68e-03', '1.36e-03', '1.48e-05', '3.06e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.81e-03', '1.50e-03', '3.87e-06', '3.10e-04', '0.00e+00'] - 1s
Loss iteration 57: ['2.24e-03', '1.94e-03', '8.11e-06', '2.95e-04', '0.00e+00'] - 6s
Loss iteration 58: ['1.25e-03', '9.45e-04', '6.18e-06', '2.94e-04', '0.00e+00'] - 4s
Loss iteration 59: ['1.39e-03', '1.10e-03', '4.05e-06', '2.84e-04', '0.00e+00'] - 6s
Loss iteration 60: ['1.85e-03', '1.56e-03', '4.20e-06', '2.84e-04', '0.00e+00'] - 6s
Loss iteration 61: ['1.34e-03', '1.05e-03', '4.47e-06', '2.82e-04', '0.00e+00'] - 1s
Loss iteration 62: ['1.42e-03', '1.15e-03', '2.67e-06', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 63: ['2.57e-03', '2.28e-03', '3.83e-05', '2.57e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.53e-03', '1.27e-03', '5.83e-06', '2.51e-04', '0.00e+00'] - 6s
Loss iteration 65: ['2.02e-03', '1.75e-03', '2.16e-05', '2.40e-04', '0.00e+00'] - 6s
Loss iteration 66: ['1.67e-03', '1.43e-03', '6.92e-06', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.63e-03', '1.38e-03', '5.85e-06', '2.42e-04', '0.00e+00'] - 6s
Loss iteration 68: ['1.95e-03', '1.71e-03', '5.54e-06', '2.43e-04', '0.00e+00'] - 1s
Loss iteration 69: ['1.22e-03', '9.72e-04', '7.37e-06', '2.44e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.66e-03', '1.42e-03', '1.10e-05', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 71: ['2.07e-03', '1.83e-03', '6.73e-06', '2.29e-04', '0.00e+00'] - 6s
Loss iteration 72: ['1.16e-03', '9.22e-04', '6.88e-06', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.94e-03', '1.71e-03', '1.12e-05', '2.20e-04', '0.00e+00'] - 6s
Loss iteration 74: ['1.87e-03', '1.63e-03', '1.96e-05', '2.12e-04', '0.00e+00'] - 6s
Loss iteration 75: ['1.13e-03', '9.12e-04', '7.07e-06', '2.08e-04', '0.00e+00'] - 6s
Loss iteration 76: ['2.65e-03', '2.40e-03', '4.52e-05', '2.09e-04', '0.00e+00'] - 2s
Loss iteration 77: ['1.50e-03', '1.25e-03', '2.96e-05', '2.14e-04', '0.00e+00'] - 1s
Loss iteration 78: ['1.60e-03', '1.37e-03', '1.09e-05', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.28e-03', '1.04e-03', '1.44e-05', '2.20e-04', '0.00e+00'] - 1s
Loss iteration 80: ['1.00e-03', '7.64e-04', '1.43e-05', '2.22e-04', '0.00e+00'] - 6s
Loss iteration 81: ['1.24e-03', '1.00e-03', '2.09e-05', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 82: ['1.28e-03', '1.05e-03', '2.13e-05', '2.09e-04', '0.00e+00'] - 6s
Loss iteration 83: ['1.53e-03', '1.30e-03', '2.16e-05', '2.07e-04', '0.00e+00'] - 3s
Loss iteration 84: ['1.69e-03', '1.47e-03', '1.46e-05', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 85: ['1.59e-03', '1.38e-03', '1.28e-05', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.09e-03', '8.87e-04', '6.69e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 87: ['2.42e-03', '2.22e-03', '3.80e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.36e-03', '1.15e-03', '7.47e-06', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 89: ['1.68e-03', '1.47e-03', '6.61e-06', '2.08e-04', '0.00e+00'] - 1s
Loss iteration 90: ['1.67e-03', '1.46e-03', '3.25e-06', '2.07e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.39e-03', '1.18e-03', '2.54e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.27e-03', '1.07e-03', '2.81e-06', '1.99e-04', '0.00e+00'] - 6s
Loss iteration 93: ['1.41e-03', '1.21e-03', '1.78e-06', '1.96e-04', '0.00e+00'] - 4s
Loss iteration 94: ['2.07e-03', '1.87e-03', '2.75e-06', '1.93e-04', '0.00e+00'] - 3s
Loss iteration 95: ['2.82e-03', '2.63e-03', '2.78e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.79e-03', '1.53e-03', '6.42e-05', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.41e-03', '1.22e-03', '9.66e-06', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.16e-03', '1.95e-03', '1.49e-05', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 99: ['2.30e-03', '2.08e-03', '2.61e-05', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 100: ['2.14e-03', '1.93e-03', '1.02e-05', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.52e-03', '1.31e-03', '1.11e-05', '1.94e-04', '0.00e+00'] - 4s
Loss iteration 102: ['1.88e-03', '1.68e-03', '1.23e-05', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.62e-03', '1.42e-03', '9.78e-06', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 104: ['1.85e-03', '1.66e-03', '8.24e-06', '1.84e-04', '0.00e+00'] - 6s
Loss iteration 105: ['1.69e-03', '1.49e-03', '1.19e-05', '1.79e-04', '0.00e+00'] - 3s
Loss iteration 106: ['2.05e-03', '1.87e-03', '2.82e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 107: ['1.92e-03', '1.71e-03', '2.95e-05', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 108: ['2.38e-03', '2.19e-03', '7.57e-06', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 109: ['2.24e-03', '2.06e-03', '5.13e-06', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 110: ['3.20e-03', '3.01e-03', '5.24e-06', '1.79e-04', '0.00e+00'] - 1s
Loss iteration 111: ['2.66e-03', '2.48e-03', '7.56e-06', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 112: ['3.26e-03', '3.08e-03', '6.36e-06', '1.79e-04', '0.00e+00'] - 1s
Loss iteration 113: ['1.97e-03', '1.78e-03', '5.88e-06', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 114: ['2.05e-03', '1.87e-03', '4.40e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.37e-03', '2.20e-03', '3.55e-06', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.35e-03', '2.18e-03', '6.13e-06', '1.62e-04', '0.00e+00'] - 6s
Loss iteration 117: ['2.08e-03', '1.92e-03', '1.82e-06', '1.60e-04', '0.00e+00'] - 5s
Loss iteration 118: ['2.53e-03', '2.37e-03', '3.33e-06', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 119: ['3.42e-03', '3.26e-03', '2.41e-06', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.19e-01', '8.61e-02', '4.68e-05', '2.04e-04', '3.26e-02'] - 7s
Loss iteration 121: ['1.09e-01', '7.13e-02', '5.40e-05', '2.78e-04', '3.73e-02'] - 7s
Loss iteration 122: ['9.42e-02', '6.24e-02', '4.93e-05', '3.80e-04', '3.14e-02'] - 6s
Loss iteration 123: ['1.04e-01', '7.08e-02', '8.99e-05', '4.83e-04', '3.28e-02'] - 7s
Loss iteration 124: ['9.11e-02', '6.07e-02', '7.43e-05', '4.75e-04', '2.98e-02'] - 1s
Loss iteration 125: ['7.88e-02', '5.74e-02', '6.82e-05', '4.62e-04', '2.09e-02'] - 1s
Loss iteration 126: ['6.05e-02', '3.98e-02', '6.49e-05', '4.52e-04', '2.02e-02'] - 2s
Loss iteration 127: ['4.97e-02', '3.60e-02', '6.36e-05', '4.53e-04', '1.32e-02'] - 1s
Loss iteration 128: ['3.79e-02', '2.54e-02', '3.48e-05', '4.53e-04', '1.20e-02'] - 4s
Loss iteration 129: ['5.30e-03', '4.81e-03', '2.25e-05', '4.68e-04', '0.00e+00'] - 6s
Loss iteration 130: ['4.58e-03', '4.13e-03', '8.39e-06', '4.38e-04', '0.00e+00'] - 7s
Loss iteration 131: ['4.77e-03', '4.32e-03', '6.10e-06', '4.40e-04', '0.00e+00'] - 1s
Loss iteration 132: ['3.35e-03', '2.93e-03', '1.22e-06', '4.16e-04', '0.00e+00'] - 6s
Loss iteration 133: ['3.62e-03', '3.23e-03', '1.38e-06', '3.95e-04', '0.00e+00'] - 6s
Loss iteration 134: ['2.41e-03', '2.03e-03', '2.38e-06', '3.83e-04', '0.00e+00'] - 6s
Loss iteration 135: ['3.36e-03', '2.98e-03', '3.70e-06', '3.74e-04', '0.00e+00'] - 4s
Loss iteration 136: ['2.43e-03', '2.07e-03', '5.88e-06', '3.53e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.30e-03', '2.98e-03', '1.48e-06', '3.17e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.83e-03', '1.51e-03', '1.70e-06', '3.17e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.83e-03', '2.50e-03', '1.92e-06', '3.25e-04', '0.00e+00'] - 6s
