2022-03-22 17:22:50.706224: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:22:50.743330: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:22:50.743809: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.743915: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.743993: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744071: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744152: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744301: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744314: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:22:50.745180: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:22:50.802023: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:22:50.821142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b4288709f0 executing computations on platform Host. Devices:
2022-03-22 17:22:50.821278: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:22:51.053767: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b4288d4220 executing computations on platform CUDA. Devices:
2022-03-22 17:22:51.053912: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:22:51.054355: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:22:51.054375: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.99e-02', '1.37e-03', '2.85e-02', '1.59e-06', '7.48e-06']
Loss iteration 87: ['4.78e-04', '4.15e-04', '3.75e-06', '5.98e-05', '0.00e+00'] - 2s
Loss iteration 88: ['3.43e-04', '2.83e-04', '2.41e-06', '5.80e-05', '0.00e+00'] - 8s
Loss iteration 89: ['2.91e-04', '2.30e-04', '3.65e-06', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 90: ['3.22e-04', '2.61e-04', '6.68e-06', '5.41e-05', '0.00e+00'] - 9s
Loss iteration 91: ['3.00e-04', '2.44e-04', '4.20e-06', '5.12e-05', '0.00e+00'] - 8s
Loss iteration 92: ['3.79e-04', '3.26e-04', '3.96e-06', '4.97e-05', '0.00e+00'] - 9s
Loss iteration 93: ['2.35e-04', '1.79e-04', '6.07e-06', '5.03e-05', '0.00e+00'] - 2s
Loss iteration 94: ['2.68e-04', '2.14e-04', '3.91e-06', '5.06e-05', '0.00e+00'] - 2s
Loss iteration 95: ['3.32e-04', '2.75e-04', '2.82e-06', '5.43e-05', '0.00e+00'] - 8s
Loss iteration 96: ['2.27e-04', '1.72e-04', '2.13e-06', '5.33e-05', '0.00e+00'] - 4s
Loss iteration 97: ['2.58e-04', '2.02e-04', '3.35e-06', '5.31e-05', '0.00e+00'] - 8s
Loss iteration 98: ['3.48e-04', '2.92e-04', '2.91e-06', '5.29e-05', '0.00e+00'] - 3s
Loss iteration 99: ['2.82e-04', '2.27e-04', '2.36e-06', '5.28e-05', '0.00e+00'] - 2s
Loss iteration 100: ['3.71e-04', '3.13e-04', '4.35e-06', '5.38e-05', '9.57e-01'] - 8s
Loss iteration 101: ['2.48e-04', '1.93e-04', '3.84e-06', '5.15e-05', '9.35e-01'] - 7s
Loss iteration 102: ['2.77e-04', '2.22e-04', '4.24e-06', '5.06e-05', '9.13e-01'] - 2s
Loss iteration 103: ['4.52e-04', '4.00e-04', '3.68e-06', '4.79e-05', '9.38e-01'] - 8s
Loss iteration 104: ['4.25e-04', '3.67e-04', '8.07e-06', '4.99e-05', '9.27e-01'] - 4s
Loss iteration 105: ['3.30e-04', '2.78e-04', '3.56e-06', '4.91e-05', '9.38e-01'] - 3s
Loss iteration 106: ['4.15e-04', '3.60e-04', '4.13e-06', '5.14e-05', '9.23e-01'] - 3s
Loss iteration 107: ['3.69e-04', '3.15e-04', '3.00e-06', '5.09e-05', '9.40e-01'] - 3s
Loss iteration 108: ['3.62e-04', '3.07e-04', '3.14e-06', '5.23e-05', '9.50e-01'] - 3s
Loss iteration 109: ['3.95e-04', '3.40e-04', '2.98e-06', '5.19e-05', '0.00e+00'] - 2s
Loss iteration 110: ['4.01e-04', '3.45e-04', '3.89e-06', '5.21e-05', '0.00e+00'] - 8s
Loss iteration 111: ['3.76e-04', '3.20e-04', '5.77e-06', '5.07e-05', '0.00e+00'] - 7s
Loss iteration 112: ['3.74e-04', '3.19e-04', '3.56e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 113: ['3.90e-04', '3.32e-04', '6.72e-06', '5.16e-05', '0.00e+00'] - 5s
Loss iteration 114: ['4.28e-04', '3.75e-04', '3.39e-06', '4.95e-05', '0.00e+00'] - 7s
Loss iteration 115: ['5.50e-04', '4.91e-04', '7.25e-06', '5.20e-05', '0.00e+00'] - 8s
Loss iteration 116: ['4.54e-04', '4.00e-04', '2.81e-06', '5.18e-05', '0.00e+00'] - 2s
Loss iteration 117: ['4.05e-04', '3.45e-04', '4.12e-06', '5.53e-05', '0.00e+00'] - 8s
Loss iteration 118: ['4.45e-04', '3.87e-04', '2.89e-06', '5.55e-05', '0.00e+00'] - 3s
Loss iteration 119: ['4.91e-04', '4.30e-04', '4.75e-06', '5.67e-05', '0.00e+00'] - 7s
Loss iteration 120: ['4.32e-04', '3.71e-04', '4.22e-06', '5.63e-05', '0.00e+00'] - 2s
Loss iteration 121: ['3.66e-04', '3.03e-04', '6.65e-06', '5.69e-05', '0.00e+00'] - 8s
Loss iteration 122: ['2.92e-04', '2.28e-04', '8.60e-06', '5.51e-05', '2.97e+00'] - 7s
Loss iteration 123: ['2.99e-04', '2.39e-04', '4.18e-06', '5.55e-05', '2.96e+00'] - 3s
Loss iteration 124: ['5.55e-04', '4.82e-04', '1.14e-05', '6.15e-05', '2.85e+00'] - 7s
Loss iteration 125: ['5.01e-04', '4.31e-04', '6.18e-06', '6.38e-05', '2.87e+00'] - 7s
Loss iteration 126: ['4.70e-04', '4.02e-04', '5.92e-06', '6.28e-05', '2.87e+00'] - 8s
Loss iteration 127: ['4.20e-04', '3.50e-04', '4.34e-06', '6.57e-05', '2.90e+00'] - 3s
Loss iteration 128: ['4.99e-04', '4.29e-04', '3.20e-06', '6.64e-05', '2.90e+00'] - 8s
Loss iteration 129: ['4.68e-04', '3.96e-04', '4.29e-06', '6.72e-05', '2.87e+00'] - 4s
Loss iteration 130: ['4.67e-04', '3.97e-04', '4.03e-06', '6.62e-05', '2.92e+00'] - 3s
Loss iteration 131: ['3.67e-04', '2.98e-04', '3.30e-06', '6.54e-05', '0.00e+00'] - 4s
Loss iteration 132: ['3.40e-04', '2.71e-04', '6.38e-06', '6.30e-05', '0.00e+00'] - 8s
Loss iteration 133: ['3.74e-04', '3.06e-04', '8.86e-06', '5.92e-05', '0.00e+00'] - 8s
Loss iteration 134: ['4.00e-04', '3.39e-04', '4.47e-06', '5.61e-05', '0.00e+00'] - 8s
Loss iteration 135: ['5.83e-04', '5.02e-04', '1.72e-05', '6.43e-05', '0.00e+00'] - 8s
Loss iteration 136: ['4.93e-04', '4.19e-04', '6.83e-06', '6.72e-05', '0.00e+00'] - 3s
Loss iteration 137: ['5.46e-04', '4.71e-04', '4.89e-06', '6.95e-05', '0.00e+00'] - 7s
Loss iteration 138: ['6.45e-04', '5.63e-04', '5.71e-06', '7.62e-05', '0.00e+00'] - 8s
Loss iteration 139: ['5.92e-04', '5.13e-04', '3.53e-06', '7.51e-05', '0.00e+00'] - 3s
Loss iteration 140: ['5.18e-04', '4.40e-04', '4.75e-06', '7.32e-05', '0.00e+00'] - 2s
Loss iteration 141: ['6.88e-04', '6.11e-04', '6.52e-06', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 142: ['4.95e-04', '4.26e-04', '2.83e-06', '6.64e-05', '0.00e+00'] - 8s
Loss iteration 143: ['3.65e-04', '2.93e-04', '5.07e-06', '6.71e-05', '0.00e+00'] - 3s
Loss iteration 144: ['4.90e-04', '4.21e-04', '6.58e-06', '6.31e-05', '0.00e+00'] - 7s
Loss iteration 145: ['4.44e-04', '3.80e-04', '5.13e-06', '5.92e-05', '0.00e+00'] - 7s
Loss iteration 146: ['5.10e-04', '4.43e-04', '5.75e-06', '6.03e-05', '0.00e+00'] - 7s
Loss iteration 147: ['2.97e-04', '2.27e-04', '7.16e-06', '6.21e-05', '0.00e+00'] - 2s
Loss iteration 148: ['3.76e-04', '3.08e-04', '5.25e-06', '6.30e-05', '0.00e+00'] - 4s
Loss iteration 149: ['4.50e-04', '3.77e-04', '4.03e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 150: ['3.15e-04', '2.48e-04', '1.90e-06', '6.56e-05', '0.00e+00'] - 8s
Loss iteration 151: ['3.50e-04', '2.85e-04', '2.90e-06', '6.30e-05', '0.00e+00'] - 8s
Loss iteration 152: ['5.34e-04', '4.68e-04', '4.67e-06', '6.20e-05', '0.00e+00'] - 2s
Loss iteration 153: ['3.43e-04', '2.80e-04', '2.56e-06', '6.05e-05', '0.00e+00'] - 5s
