2022-03-21 18:00:00.913551: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:00:00.949263: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:00:00.951114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952074: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952188: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952276: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952294: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:00:00.953084: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:00:00.990477: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:00:01.019042: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563cdda5b220 executing computations on platform Host. Devices:
2022-03-21 18:00:01.019518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:00:01.210338: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563cddabea50 executing computations on platform CUDA. Devices:
2022-03-21 18:00:01.210420: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:00:01.210620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:00:01.210647: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.24e-04', '1.45e-04', '3.76e-04', '3.29e-06', '2.53e-04']
Loss iteration 12: ['5.75e-04', '4.75e-04', '9.85e-06', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 13: ['8.28e-04', '7.19e-04', '1.92e-05', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 14: ['8.71e-04', '6.75e-04', '1.03e-04', '9.30e-05', '7.49e-04'] - 2s
Loss iteration 15: ['7.83e-04', '6.75e-04', '1.20e-05', '9.51e-05', '3.31e-04'] - 2s
Loss iteration 16: ['9.90e-04', '8.81e-04', '1.32e-05', '9.50e-05', '6.30e-04'] - 7s
Loss iteration 17: ['7.12e-04', '6.04e-04', '1.46e-05', '9.35e-05', '5.55e-04'] - 2s
Loss iteration 18: ['8.41e-04', '7.38e-04', '9.63e-06', '9.25e-05', '7.16e-04'] - 7s
Loss iteration 19: ['8.60e-04', '7.61e-04', '6.89e-06', '9.16e-05', '9.30e-04'] - 2s
Loss iteration 20: ['1.02e-03', '9.24e-04', '3.82e-06', '9.03e-05', '7.72e-04'] - 2s
Loss iteration 21: ['8.18e-04', '7.19e-04', '1.02e-05', '8.83e-05', '5.12e-04'] - 8s
Loss iteration 22: ['7.26e-04', '6.29e-04', '9.45e-06', '8.69e-05', '2.38e-03'] - 8s
Loss iteration 23: ['5.26e-04', '4.25e-04', '1.36e-05', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 24: ['9.07e-04', '8.11e-04', '9.44e-06', '8.68e-05', '0.00e+00'] - 1s
Loss iteration 25: ['1.06e-03', '8.68e-04', '1.05e-04', '8.88e-05', '0.00e+00'] - 2s
Loss iteration 26: ['8.40e-04', '7.38e-04', '1.32e-05', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 27: ['8.55e-04', '7.51e-04', '1.49e-05', '8.91e-05', '0.00e+00'] - 2s
Loss iteration 28: ['9.17e-04', '8.10e-04', '1.86e-05', '8.86e-05', '0.00e+00'] - 2s
Loss iteration 29: ['1.05e-03', '9.54e-04', '7.00e-06', '8.96e-05', '0.00e+00'] - 2s
Loss iteration 30: ['1.09e-03', '9.91e-04', '8.70e-06', '8.90e-05', '0.00e+00'] - 7s
Loss iteration 31: ['7.07e-04', '6.17e-04', '1.95e-06', '8.80e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.02e-03', '9.24e-04', '6.06e-06', '8.63e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.28e-04', '6.28e-04', '1.25e-05', '8.72e-05', '0.00e+00'] - 2s
Loss iteration 34: ['8.09e-04', '7.14e-04', '6.94e-06', '8.79e-05', '0.00e+00'] - 1s
Loss iteration 35: ['6.54e-04', '5.58e-04', '8.43e-06', '8.71e-05', '1.60e-02'] - 7s
Loss iteration 36: ['9.29e-04', '8.26e-04', '1.48e-05', '8.84e-05', '9.93e-03'] - 2s
Loss iteration 37: ['6.08e-04', '5.16e-04', '3.33e-06', '8.91e-05', '1.23e-02'] - 2s
Loss iteration 38: ['7.07e-04', '6.02e-04', '1.63e-05', '8.85e-05', '1.09e-02'] - 8s
Loss iteration 39: ['1.02e-03', '9.09e-04', '1.64e-05', '9.09e-05', '1.13e-02'] - 7s
Loss iteration 40: ['1.49e-03', '1.38e-03', '1.56e-05', '9.37e-05', '1.20e-02'] - 1s
Loss iteration 41: ['8.36e-04', '7.32e-04', '9.78e-06', '9.43e-05', '1.15e-02'] - 2s
Loss iteration 42: ['6.26e-04', '5.30e-04', '2.42e-06', '9.41e-05', '1.05e-02'] - 2s
Loss iteration 43: ['7.55e-04', '6.54e-04', '8.40e-06', '9.30e-05', '1.62e-02'] - 2s
Loss iteration 44: ['1.16e-03', '1.06e-03', '5.24e-06', '9.22e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.08e-03', '9.79e-04', '6.38e-06', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 46: ['8.77e-04', '7.81e-04', '6.65e-06', '8.93e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.96e-03', '1.86e-03', '1.00e-05', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.01e-03', '9.12e-04', '6.08e-06', '8.83e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.08e-03', '9.76e-04', '1.68e-05', '8.86e-05', '0.00e+00'] - 8s
Loss iteration 50: ['1.29e-03', '1.18e-03', '1.33e-05', '9.37e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.31e-03', '1.19e-03', '1.97e-05', '9.71e-05', '0.00e+00'] - 8s
Loss iteration 52: ['8.27e-04', '7.23e-04', '6.52e-06', '9.80e-05', '0.00e+00'] - 8s
Loss iteration 53: ['1.19e-03', '1.08e-03', '9.07e-06', '9.75e-05', '0.00e+00'] - 3s
Loss iteration 54: ['1.19e-03', '1.09e-03', '8.95e-06', '9.57e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.07e-03', '9.61e-04', '1.45e-05', '9.32e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.40e-03', '1.30e-03', '1.18e-05', '9.04e-05', '0.00e+00'] - 2s
Loss iteration 57: ['9.11e-04', '8.13e-04', '1.13e-05', '8.73e-05', '6.23e-02'] - 2s
Loss iteration 58: ['1.74e-03', '1.65e-03', '1.20e-05', '8.65e-05', '7.18e-02'] - 2s
Loss iteration 59: ['1.80e-03', '1.69e-03', '1.81e-05', '8.76e-05', '7.36e-02'] - 2s
Loss iteration 60: ['9.96e-04', '8.85e-04', '2.14e-05', '9.05e-05', '7.77e-02'] - 7s
Loss iteration 61: ['1.11e-03', '1.00e-03', '1.28e-05', '9.65e-05', '7.11e-02'] - 8s
Loss iteration 62: ['8.61e-04', '7.47e-04', '1.29e-05', '1.02e-04', '7.72e-02'] - 3s
Loss iteration 63: ['1.05e-03', '9.40e-04', '6.82e-06', '1.03e-04', '7.33e-02'] - 4s
Loss iteration 64: ['1.02e-03', '9.08e-04', '1.23e-05', '1.02e-04', '7.04e-02'] - 2s
Loss iteration 65: ['1.36e-03', '1.24e-03', '1.45e-05', '9.93e-05', '7.49e-02'] - 7s
Loss iteration 66: ['9.64e-04', '8.42e-04', '2.54e-05', '9.57e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.15e-03', '1.05e-03', '9.46e-06', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.02e-03', '7.72e-04', '1.59e-04', '8.78e-05', '0.00e+00'] - 3s
Loss iteration 69: ['1.33e-03', '1.15e-03', '9.35e-05', '8.68e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.78e-03', '1.54e-03', '1.46e-04', '8.88e-05', '0.00e+00'] - 3s
Loss iteration 71: ['1.54e-03', '1.41e-03', '3.16e-05', '9.28e-05', '0.00e+00'] - 9s
Loss iteration 72: ['1.24e-03', '1.10e-03', '4.12e-05', '1.01e-04', '0.00e+00'] - 9s
Loss iteration 73: ['9.60e-04', '8.45e-04', '1.00e-05', '1.05e-04', '0.00e+00'] - 3s
Loss iteration 74: ['1.42e-03', '1.31e-03', '9.83e-06', '1.06e-04', '0.00e+00'] - 9s
Loss iteration 75: ['1.29e-03', '1.17e-03', '9.89e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 76: ['1.86e-03', '1.73e-03', '2.81e-05', '9.92e-05', '0.00e+00'] - 1s
Loss iteration 77: ['1.02e-03', '9.01e-04', '2.39e-05', '9.51e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.11e-03', '9.92e-04', '2.22e-05', '9.13e-05', '3.34e-01'] - 7s
Loss iteration 79: ['1.48e-03', '1.27e-03', '1.22e-04', '8.97e-05', '3.18e-01'] - 3s
Loss iteration 80: ['1.08e-03', '8.76e-04', '1.12e-04', '9.06e-05', '3.18e-01'] - 2s
Loss iteration 81: ['2.29e-03', '2.17e-03', '2.60e-05', '9.34e-05', '3.07e-01'] - 7s
Loss iteration 82: ['1.26e-03', '1.14e-03', '2.32e-05', '9.98e-05', '3.17e-01'] - 2s
Loss iteration 83: ['1.73e-03', '1.60e-03', '2.54e-05', '1.07e-04', '3.26e-01'] - 8s
Loss iteration 84: ['1.97e-03', '1.83e-03', '3.71e-05', '1.09e-04', '3.19e-01'] - 7s
Loss iteration 85: ['2.29e-03', '2.17e-03', '1.18e-05', '1.06e-04', '3.23e-01'] - 8s
Loss iteration 86: ['2.01e-03', '1.89e-03', '1.82e-05', '1.02e-04', '3.52e-01'] - 7s
Loss iteration 87: ['2.04e-03', '1.93e-03', '1.18e-05', '9.76e-05', '0.00e+00'] - 8s
Loss iteration 88: ['2.00e-03', '1.88e-03', '2.41e-05', '9.36e-05', '0.00e+00'] - 2s
Loss iteration 89: ['2.12e-03', '2.00e-03', '3.17e-05', '9.12e-05', '0.00e+00'] - 2s
Loss iteration 90: ['3.00e-03', '2.87e-03', '3.65e-05', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.34e-03', '1.19e-03', '5.46e-05', '9.34e-05', '0.00e+00'] - 1s
Loss iteration 92: ['3.74e-03', '3.60e-03', '3.85e-05', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.83e-03', '1.69e-03', '3.32e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.97e-03', '1.82e-03', '3.28e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.55e-03', '1.42e-03', '1.54e-05', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 96: ['1.65e-03', '1.52e-03', '1.11e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.69e-03', '2.57e-03', '9.91e-06', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 98: ['1.50e-03', '1.39e-03', '7.33e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.18e-03', '2.06e-03', '1.77e-05', '9.62e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.51e-03', '1.38e-03', '3.97e-05', '9.20e-05', '6.82e-01'] - 8s
Loss iteration 101: ['1.44e-03', '1.27e-03', '8.49e-05', '9.26e-05', '7.05e-01'] - 1s
Loss iteration 102: ['3.43e-03', '3.28e-03', '4.84e-05', '9.78e-05', '7.20e-01'] - 8s
Loss iteration 103: ['1.54e-03', '1.42e-03', '2.35e-05', '1.00e-04', '7.24e-01'] - 7s
Loss iteration 104: ['1.57e-03', '1.45e-03', '9.39e-06', '1.06e-04', '7.21e-01'] - 7s
Loss iteration 105: ['2.30e-03', '2.14e-03', '4.27e-05', '1.10e-04', '7.07e-01'] - 2s
Loss iteration 106: ['1.62e-03', '1.50e-03', '8.45e-06', '1.10e-04', '7.19e-01'] - 2s
Loss iteration 107: ['1.69e-03', '1.58e-03', '7.56e-06', '1.07e-04', '6.92e-01'] - 8s
Loss iteration 108: ['1.98e-03', '1.87e-03', '6.01e-06', '9.93e-05', '7.27e-01'] - 7s
Loss iteration 109: ['2.24e-03', '2.13e-03', '1.26e-05', '9.67e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.69e-03', '1.58e-03', '1.40e-05', '9.27e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.64e-03', '1.53e-03', '1.95e-05', '9.24e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.61e-03', '1.47e-03', '4.14e-05', '9.46e-05', '0.00e+00'] - 5s
Loss iteration 113: ['2.39e-03', '2.22e-03', '6.65e-05', '9.81e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.06e-03', '1.94e-03', '1.73e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.71e-03', '1.58e-03', '1.81e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.22e-03', '2.11e-03', '1.36e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.41e-03', '1.30e-03', '7.07e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.06e-03', '1.96e-03', '4.34e-06', '9.89e-05', '0.00e+00'] - 1s
Loss iteration 119: ['1.58e-03', '1.47e-03', '7.19e-06', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.91e-03', '1.79e-03', '1.60e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 121: ['1.45e-03', '1.34e-03', '4.04e-06', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.15e-03', '2.00e-03', '5.19e-05', '1.01e-04', '9.32e-01'] - 2s
Loss iteration 123: ['2.06e-03', '1.94e-03', '1.94e-05', '1.01e-04', '1.05e+00'] - 8s
Loss iteration 124: ['1.51e-03', '1.33e-03', '7.65e-05', '1.05e-04', '9.82e-01'] - 3s
Loss iteration 125: ['1.65e-03', '1.52e-03', '2.14e-05', '1.08e-04', '9.67e-01'] - 8s
Loss iteration 126: ['1.03e-03', '9.03e-04', '1.88e-05', '1.06e-04', '9.70e-01'] - 7s
Loss iteration 127: ['1.29e-03', '1.17e-03', '2.26e-05', '1.03e-04', '1.01e+00'] - 8s
Loss iteration 128: ['1.23e-03', '1.11e-03', '1.41e-05', '1.00e-04', '9.60e-01'] - 7s
Loss iteration 129: ['1.86e-03', '1.75e-03', '9.99e-06', '9.80e-05', '9.33e-01'] - 1s
Loss iteration 130: ['3.11e-03', '2.98e-03', '2.99e-05', '9.19e-05', '1.05e+00'] - 8s
Loss iteration 131: ['1.22e-03', '1.13e-03', '1.10e-05', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.76e-03', '1.65e-03', '2.16e-05', '8.52e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.41e-03', '1.32e-03', '9.50e-06', '8.41e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.34e-03', '1.24e-03', '1.31e-05', '8.71e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.49e-03', '1.38e-03', '2.16e-05', '9.04e-05', '0.00e+00'] - 9s
Loss iteration 136: ['1.96e-03', '1.84e-03', '2.11e-05', '9.51e-05', '0.00e+00'] - 9s
Loss iteration 137: ['1.26e-03', '1.15e-03', '1.92e-05', '9.28e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.73e-03', '1.62e-03', '2.10e-05', '9.09e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.51e-03', '1.41e-03', '1.47e-05', '8.91e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.49e-03', '1.39e-03', '6.90e-06', '8.70e-05', '0.00e+00'] - 8s
Loss iteration 141: ['9.19e-04', '8.27e-04', '5.33e-06', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 142: ['6.26e-04', '5.31e-04', '1.03e-05', '8.43e-05', '0.00e+00'] - 2s
Loss iteration 143: ['1.14e-03', '1.04e-03', '2.26e-05', '8.47e-05', '0.00e+00'] - 8s
Loss iteration 144: ['1.14e-03', '1.04e-03', '8.74e-06', '8.63e-05', '0.00e+00'] - 7s
Loss iteration 145: ['1.03e-03', '9.29e-04', '1.46e-05', '8.94e-05', '0.00e+00'] - 2s
Loss iteration 146: ['2.25e-03', '2.13e-03', '2.18e-05', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.88e-03', '1.76e-03', '2.43e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.14e-03', '1.01e-03', '2.46e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 149: ['1.93e-03', '1.81e-03', '1.54e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 150: ['2.02e-03', '1.90e-03', '1.07e-05', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 151: ['1.79e-03', '1.67e-03', '1.15e-05', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 152: ['2.00e-03', '1.87e-03', '3.29e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.05e-03', '9.30e-04', '9.26e-06', '1.08e-04', '0.00e+00'] - 2s
