2022-03-21 10:24:20.088064: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.096542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.096646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096702: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096950: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096958: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.097556: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.118292: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.127138: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5651b0df0650 executing computations on platform Host. Devices:
2022-03-21 10:24:20.127240: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.206743: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5651b0e53e80 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.206874: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.207194: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.207212: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.83e-04', '1.47e-04', '4.33e-04', '3.56e-06', '1.25e-04']
Loss iteration 13: ['6.18e-04', '6.08e-04', '4.60e-06', '5.93e-06', '0.00e+00'] - 6s
Loss iteration 14: ['5.91e-04', '5.80e-04', '3.94e-06', '6.81e-06', '5.99e-04'] - 6s
Loss iteration 15: ['6.33e-04', '6.22e-04', '4.20e-06', '7.31e-06', '2.18e-04'] - 1s
Loss iteration 16: ['7.64e-04', '7.25e-04', '3.12e-05', '8.54e-06', '5.00e-04'] - 6s
Loss iteration 17: ['5.78e-04', '5.63e-04', '7.04e-06', '8.27e-06', '2.94e-04'] - 2s
Loss iteration 18: ['5.59e-04', '5.42e-04', '8.96e-06', '8.79e-06', '4.63e-04'] - 6s
Loss iteration 19: ['5.90e-04', '5.77e-04', '4.11e-06', '8.61e-06', '3.12e-04'] - 2s
Loss iteration 20: ['7.84e-04', '7.61e-04', '1.40e-05', '9.06e-06', '7.34e-04'] - 6s
Loss iteration 21: ['6.48e-04', '6.36e-04', '3.33e-06', '8.75e-06', '4.69e-04'] - 2s
Loss iteration 22: ['6.59e-04', '6.47e-04', '3.62e-06', '8.88e-06', '1.70e-03'] - 7s
Loss iteration 23: ['5.02e-04', '4.89e-04', '3.47e-06', '9.43e-06', '0.00e+00'] - 6s
Loss iteration 24: ['7.59e-04', '7.47e-04', '2.07e-06', '9.09e-06', '0.00e+00'] - 6s
Loss iteration 25: ['8.36e-04', '8.23e-04', '3.11e-06', '9.68e-06', '0.00e+00'] - 2s
Loss iteration 26: ['8.05e-04', '7.88e-04', '7.29e-06', '9.47e-06', '0.00e+00'] - 6s
Loss iteration 27: ['8.02e-04', '7.74e-04', '1.83e-05', '9.72e-06', '0.00e+00'] - 6s
Loss iteration 28: ['7.78e-04', '7.60e-04', '8.74e-06', '9.36e-06', '0.00e+00'] - 1s
Loss iteration 29: ['7.93e-04', '7.66e-04', '1.69e-05', '9.69e-06', '0.00e+00'] - 6s
Loss iteration 30: ['8.91e-04', '8.72e-04', '8.52e-06', '9.95e-06', '0.00e+00'] - 6s
Loss iteration 31: ['6.28e-04', '6.15e-04', '3.34e-06', '1.02e-05', '0.00e+00'] - 2s
Loss iteration 32: ['8.44e-04', '8.32e-04', '2.93e-06', '9.96e-06', '0.00e+00'] - 6s
Loss iteration 33: ['6.36e-04', '6.25e-04', '1.69e-06', '1.01e-05', '0.00e+00'] - 1s
Loss iteration 34: ['6.78e-04', '6.63e-04', '3.64e-06', '1.14e-05', '0.00e+00'] - 6s
Loss iteration 35: ['4.36e-04', '4.22e-04', '3.03e-06', '1.16e-05', '9.30e-03'] - 2s
Loss iteration 36: ['5.99e-04', '5.85e-04', '1.90e-06', '1.22e-05', '5.92e-03'] - 1s
Loss iteration 37: ['4.59e-04', '4.41e-04', '5.36e-06', '1.21e-05', '8.08e-03'] - 2s
Loss iteration 38: ['4.88e-04', '4.67e-04', '8.92e-06', '1.23e-05', '6.38e-03'] - 6s
Loss iteration 39: ['6.53e-04', '6.35e-04', '5.06e-06', '1.26e-05', '7.67e-03'] - 6s
Loss iteration 40: ['1.27e-03', '1.20e-03', '5.56e-05', '1.54e-05', '7.29e-03'] - 6s
Loss iteration 41: ['5.70e-04', '5.38e-04', '1.59e-05', '1.63e-05', '6.98e-03'] - 6s
Loss iteration 42: ['6.33e-04', '6.13e-04', '3.82e-06', '1.66e-05', '7.72e-03'] - 4s
Loss iteration 43: ['7.69e-04', '7.46e-04', '7.14e-06', '1.66e-05', '1.06e-02'] - 1s
Loss iteration 44: ['1.06e-03', '1.03e-03', '4.32e-06', '1.75e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.92e-03', '1.90e-03', '8.26e-06', '1.76e-05', '0.00e+00'] - 6s
Loss iteration 46: ['9.51e-04', '9.27e-04', '6.22e-06', '1.72e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.58e-03', '1.55e-03', '1.65e-05', '1.61e-05', '0.00e+00'] - 6s
Loss iteration 48: ['9.75e-04', '9.49e-04', '1.08e-05', '1.56e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.98e-03', '1.96e-03', '6.21e-06', '1.56e-05', '0.00e+00'] - 6s
Loss iteration 50: ['1.29e-03', '1.27e-03', '3.00e-06', '1.71e-05', '0.00e+00'] - 1s
Loss iteration 51: ['1.44e-03', '1.41e-03', '1.00e-05', '1.81e-05', '0.00e+00'] - 2s
Loss iteration 52: ['1.17e-03', '1.13e-03', '1.99e-05', '1.85e-05', '0.00e+00'] - 1s
Loss iteration 53: ['1.39e-03', '1.36e-03', '9.90e-06', '1.88e-05', '0.00e+00'] - 1s
Loss iteration 54: ['1.29e-03', '1.27e-03', '2.59e-06', '1.86e-05', '0.00e+00'] - 1s
Loss iteration 55: ['1.17e-03', '1.14e-03', '8.16e-06', '1.81e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.27e-03', '1.25e-03', '2.13e-06', '1.76e-05', '0.00e+00'] - 6s
Loss iteration 57: ['8.76e-04', '8.55e-04', '4.30e-06', '1.71e-05', '2.72e-02'] - 2s
Loss iteration 58: ['2.14e-03', '1.99e-03', '1.36e-04', '1.57e-05', '3.48e-02'] - 6s
Loss iteration 59: ['1.22e-03', '1.19e-03', '1.46e-05', '1.55e-05', '3.27e-02'] - 6s
Loss iteration 60: ['7.27e-04', '6.95e-04', '1.53e-05', '1.68e-05', '3.40e-02'] - 2s
Loss iteration 61: ['1.01e-03', '9.68e-04', '2.35e-05', '1.94e-05', '3.05e-02'] - 6s
Loss iteration 62: ['9.12e-04', '8.88e-04', '2.55e-06', '2.18e-05', '3.23e-02'] - 2s
Loss iteration 63: ['9.82e-04', '9.51e-04', '7.75e-06', '2.28e-05', '3.30e-02'] - 1s
Loss iteration 64: ['9.77e-04', '9.47e-04', '7.46e-06', '2.30e-05', '3.12e-02'] - 2s
Loss iteration 65: ['1.11e-03', '1.07e-03', '1.23e-05', '2.25e-05', '3.53e-02'] - 7s
Loss iteration 66: ['8.33e-04', '8.03e-04', '9.24e-06', '2.12e-05', '0.00e+00'] - 3s
Loss iteration 67: ['1.12e-03', '1.09e-03', '6.70e-06', '1.97e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.25e-04', '5.94e-04', '1.38e-05', '1.75e-05', '0.00e+00'] - 7s
Loss iteration 69: ['9.45e-04', '9.00e-04', '2.89e-05', '1.65e-05', '0.00e+00'] - 1s
Loss iteration 70: ['1.26e-03', '1.24e-03', '5.26e-06', '1.70e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.06e-03', '9.78e-04', '6.74e-05', '1.89e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.28e-03', '1.22e-03', '3.32e-05', '2.41e-05', '0.00e+00'] - 7s
Loss iteration 73: ['7.98e-04', '7.19e-04', '5.13e-05', '2.77e-05', '0.00e+00'] - 6s
Loss iteration 74: ['1.23e-03', '1.18e-03', '1.62e-05', '2.88e-05', '0.00e+00'] - 2s
Loss iteration 75: ['9.87e-04', '9.31e-04', '2.84e-05', '2.82e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.81e-03', '1.76e-03', '1.69e-05', '2.91e-05', '0.00e+00'] - 6s
Loss iteration 77: ['1.01e-03', '9.54e-04', '2.33e-05', '2.80e-05', '0.00e+00'] - 6s
Loss iteration 78: ['1.09e-03', '1.05e-03', '5.81e-06', '2.65e-05', '9.64e-02'] - 2s
Loss iteration 79: ['8.50e-04', '7.95e-04', '3.13e-05', '2.37e-05', '9.20e-02'] - 6s
Loss iteration 80: ['9.90e-04', '9.55e-04', '1.25e-05', '2.29e-05', '9.89e-02'] - 6s
Loss iteration 81: ['1.38e-03', '1.35e-03', '8.73e-06', '2.43e-05', '9.54e-02'] - 1s
Loss iteration 82: ['1.01e-03', '9.62e-04', '1.93e-05', '2.76e-05', '9.64e-02'] - 6s
Loss iteration 83: ['1.53e-03', '1.48e-03', '2.14e-05', '3.23e-05', '1.09e-01'] - 6s
Loss iteration 84: ['1.37e-03', '1.32e-03', '1.53e-05', '3.41e-05', '1.01e-01'] - 6s
Loss iteration 85: ['1.84e-03', '1.79e-03', '2.06e-05', '3.30e-05', '9.86e-02'] - 6s
Loss iteration 86: ['1.54e-03', '1.43e-03', '8.00e-05', '3.07e-05', '1.11e-01'] - 7s
Loss iteration 87: ['1.79e-03', '1.74e-03', '2.11e-05', '2.97e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.54e-03', '1.48e-03', '3.24e-05', '2.86e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.47e-03', '1.42e-03', '1.60e-05', '2.84e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.04e-03', '2.00e-03', '1.93e-05', '2.78e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.02e-03', '9.81e-04', '5.93e-06', '2.92e-05', '0.00e+00'] - 2s
Loss iteration 92: ['3.70e-03', '3.55e-03', '1.15e-04', '3.22e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.13e-03', '1.07e-03', '2.43e-05', '3.67e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.74e-03', '1.63e-03', '6.01e-05', '4.15e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.04e-03', '9.33e-04', '6.63e-05', '4.32e-05', '0.00e+00'] - 6s
Loss iteration 96: ['1.23e-03', '1.11e-03', '7.87e-05', '4.15e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.82e-03', '1.71e-03', '7.67e-05', '3.87e-05', '0.00e+00'] - 6s
Loss iteration 98: ['1.23e-03', '1.14e-03', '5.25e-05', '3.62e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.72e-03', '1.66e-03', '2.31e-05', '3.50e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.53e-03', '1.49e-03', '7.87e-06', '3.45e-05', '3.30e-01'] - 1s
Loss iteration 101: ['1.68e-03', '1.63e-03', '1.64e-05', '3.51e-05', '3.02e-01'] - 6s
Loss iteration 102: ['1.45e-03', '1.38e-03', '2.78e-05', '3.69e-05', '3.27e-01'] - 1s
Loss iteration 103: ['2.08e-03', '1.88e-03', '1.64e-04', '4.13e-05', '3.13e-01'] - 6s
Loss iteration 104: ['1.69e-03', '1.61e-03', '3.71e-05', '4.53e-05', '3.16e-01'] - 6s
Loss iteration 105: ['2.42e-03', '2.22e-03', '1.50e-04', '4.73e-05', '3.16e-01'] - 1s
Loss iteration 106: ['2.18e-03', '2.06e-03', '7.38e-05', '4.88e-05', '3.17e-01'] - 6s
Loss iteration 107: ['1.89e-03', '1.64e-03', '2.00e-04', '4.72e-05', '3.34e-01'] - 1s
Loss iteration 108: ['2.36e-03', '2.26e-03', '4.98e-05', '4.53e-05', '3.30e-01'] - 2s
Loss iteration 109: ['1.86e-03', '1.75e-03', '6.94e-05', '4.40e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.57e-03', '1.51e-03', '2.18e-05', '4.36e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.43e-03', '1.37e-03', '2.19e-05', '4.22e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.39e-03', '1.34e-03', '7.48e-06', '4.40e-05', '0.00e+00'] - 1s
Loss iteration 113: ['2.41e-03', '2.36e-03', '4.26e-06', '4.65e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.52e-03', '2.45e-03', '2.49e-05', '4.88e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.48e-03', '1.41e-03', '2.37e-05', '5.17e-05', '0.00e+00'] - 3s
Loss iteration 116: ['2.57e-03', '2.46e-03', '5.42e-05', '5.32e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.65e-03', '1.58e-03', '1.36e-05', '5.25e-05', '0.00e+00'] - 6s
Loss iteration 118: ['2.07e-03', '1.98e-03', '4.42e-05', '5.30e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.39e-03', '1.33e-03', '6.68e-06', '5.27e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.87e-03', '1.78e-03', '3.62e-05', '5.41e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.41e-03', '1.34e-03', '2.97e-05', '4.71e-05', '0.00e+00'] - 6s
Loss iteration 122: ['1.53e-03', '1.47e-03', '1.29e-05', '4.50e-05', '4.26e-01'] - 6s
Loss iteration 123: ['2.19e-03', '2.12e-03', '2.50e-05', '4.27e-05', '5.09e-01'] - 6s
Loss iteration 124: ['1.57e-03', '1.52e-03', '5.65e-06', '4.47e-05', '4.46e-01'] - 6s
Loss iteration 125: ['1.78e-03', '1.70e-03', '4.00e-05', '4.78e-05', '4.46e-01'] - 6s
Loss iteration 126: ['1.48e-03', '1.42e-03', '1.34e-05', '4.75e-05', '4.47e-01'] - 6s
Loss iteration 127: ['1.88e-03', '1.81e-03', '1.74e-05', '4.63e-05', '4.50e-01'] - 8s
Loss iteration 128: ['1.27e-03', '1.22e-03', '7.91e-06', '4.33e-05', '4.53e-01'] - 8s
Loss iteration 129: ['1.72e-03', '1.63e-03', '4.65e-05', '4.22e-05', '4.28e-01'] - 2s
Loss iteration 130: ['1.11e-03', '1.05e-03', '1.00e-05', '4.17e-05', '4.26e-01'] - 8s
Loss iteration 131: ['1.88e-03', '1.79e-03', '4.36e-05', '4.53e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.41e-03', '1.36e-03', '1.74e-05', '3.68e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.31e-03', '1.27e-03', '5.75e-06', '3.71e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.64e-03', '1.58e-03', '2.07e-05', '3.66e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.08e-03', '1.03e-03', '1.24e-05', '3.71e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.24e-03', '1.17e-03', '3.31e-05', '3.75e-05', '0.00e+00'] - 8s
Loss iteration 137: ['9.39e-04', '8.80e-04', '2.10e-05', '3.80e-05', '0.00e+00'] - 8s
Loss iteration 138: ['9.55e-04', '9.12e-04', '7.06e-06', '3.57e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.07e-03', '1.03e-03', '8.82e-06', '3.35e-05', '0.00e+00'] - 7s
Loss iteration 140: ['8.47e-04', '7.96e-04', '1.86e-05', '3.24e-05', '0.00e+00'] - 2s
Loss iteration 141: ['5.26e-04', '4.90e-04', '5.02e-06', '3.09e-05', '0.00e+00'] - 2s
Loss iteration 142: ['7.25e-04', '6.89e-04', '7.59e-06', '2.85e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.03e-03', '1.00e-03', '2.51e-06', '2.77e-05', '0.00e+00'] - 2s
Loss iteration 144: ['7.76e-04', '7.45e-04', '2.07e-06', '2.90e-05', '0.00e+00'] - 7s
Loss iteration 145: ['8.80e-04', '8.42e-04', '7.49e-06', '3.07e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.04e-03', '9.86e-04', '1.99e-05', '3.25e-05', '0.00e+00'] - 1s
Loss iteration 147: ['1.37e-03', '1.31e-03', '1.91e-05', '3.34e-05', '0.00e+00'] - 6s
Loss iteration 148: ['7.80e-04', '7.38e-04', '8.92e-06', '3.38e-05', '0.00e+00'] - 6s
Loss iteration 149: ['1.54e-03', '1.49e-03', '9.10e-06', '3.26e-05', '0.00e+00'] - 6s
Loss iteration 150: ['8.55e-04', '8.18e-04', '6.19e-06', '3.00e-05', '0.00e+00'] - 6s
Loss iteration 151: ['9.72e-04', '9.32e-04', '1.10e-05', '2.86e-05', '0.00e+00'] - 6s
Loss iteration 152: ['9.62e-04', '9.33e-04', '2.21e-06', '2.70e-05', '0.00e+00'] - 6s
Loss iteration 153: ['7.34e-04', '7.05e-04', '3.01e-06', '2.60e-05', '0.00e+00'] - 6s
