2022-03-21 15:50:48.696915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:50:48.736106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:50:48.736349: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736416: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736478: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736537: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736592: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736649: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736705: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736714: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:50:48.737311: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:50:48.771966: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:50:48.797956: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558b37c30eb0 executing computations on platform Host. Devices:
2022-03-21 15:50:48.798080: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:50:49.058088: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558b37c946e0 executing computations on platform CUDA. Devices:
2022-03-21 15:50:49.058233: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:50:49.058551: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:50:49.058576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.03e-04', '1.94e-04', '6.59e-06', '2.48e-06', '4.20e-05']
Loss iteration 13: ['4.83e-04', '4.72e-04', '4.64e-06', '5.90e-06', '0.00e+00'] - 8s
Loss iteration 14: ['3.00e-04', '2.84e-04', '9.61e-06', '6.74e-06', '1.02e-04'] - 7s
Loss iteration 15: ['3.91e-04', '3.75e-04', '8.42e-06', '7.49e-06', '3.37e-04'] - 7s
Loss iteration 16: ['3.01e-04', '2.86e-04', '7.18e-06', '7.94e-06', '1.19e-04'] - 3s
Loss iteration 17: ['3.22e-04', '3.08e-04', '6.87e-06', '7.35e-06', '1.44e-04'] - 8s
Loss iteration 18: ['3.11e-04', '2.92e-04', '1.13e-05', '7.50e-06', '3.41e-05'] - 3s
Loss iteration 19: ['4.48e-04', '4.32e-04', '7.87e-06', '8.12e-06', '2.43e-04'] - 7s
Loss iteration 20: ['3.56e-04', '3.39e-04', '9.41e-06', '7.85e-06', '1.48e-04'] - 3s
Loss iteration 21: ['3.69e-04', '3.56e-04', '6.67e-06', '6.95e-06', '7.92e-05'] - 8s
Loss iteration 22: ['1.45e-03', '5.41e-04', '8.95e-04', '9.03e-06', '6.64e-04'] - 8s
Loss iteration 23: ['3.53e-04', '3.42e-04', '3.29e-06', '7.49e-06', '0.00e+00'] - 8s
Loss iteration 24: ['5.92e-04', '5.79e-04', '4.02e-06', '8.53e-06', '0.00e+00'] - 9s
Loss iteration 25: ['4.54e-04', '4.34e-04', '1.02e-05', '9.06e-06', '0.00e+00'] - 3s
Loss iteration 26: ['5.91e-04', '5.68e-04', '1.21e-05', '1.05e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.08e-04', '4.91e-04', '5.94e-06', '1.04e-05', '0.00e+00'] - 8s
Loss iteration 28: ['7.21e-04', '7.01e-04', '8.96e-06', '1.09e-05', '0.00e+00'] - 7s
Loss iteration 29: ['5.26e-04', '5.08e-04', '7.47e-06', '1.08e-05', '0.00e+00'] - 3s
Loss iteration 30: ['5.60e-04', '5.41e-04', '8.48e-06', '1.06e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.38e-04', '5.20e-04', '7.85e-06', '1.05e-05', '0.00e+00'] - 3s
Loss iteration 32: ['5.97e-04', '5.82e-04', '5.83e-06', '9.53e-06', '0.00e+00'] - 7s
Loss iteration 33: ['4.85e-04', '4.71e-04', '4.26e-06', '1.00e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.17e-04', '4.04e-04', '3.77e-06', '9.78e-06', '0.00e+00'] - 7s
Loss iteration 35: ['1.25e-03', '3.38e-04', '9.04e-04', '1.25e-05', '1.39e-04'] - 7s
Loss iteration 36: ['4.27e-04', '4.05e-04', '9.26e-06', '1.28e-05', '8.05e-05'] - 7s
Loss iteration 37: ['5.02e-04', '4.77e-04', '9.59e-06', '1.47e-05', '2.71e-04'] - 8s
Loss iteration 38: ['6.31e-04', '6.07e-04', '8.06e-06', '1.54e-05', '7.21e-04'] - 7s
Loss iteration 39: ['4.64e-04', '4.38e-04', '1.02e-05', '1.56e-05', '2.04e-04'] - 3s
Loss iteration 40: ['8.26e-04', '8.05e-04', '7.74e-06', '1.34e-05', '8.76e-05'] - 7s
Loss iteration 41: ['6.87e-04', '6.64e-04', '1.09e-05', '1.27e-05', '3.77e-05'] - 7s
Loss iteration 42: ['4.86e-04', '4.66e-04', '6.76e-06', '1.25e-05', '1.28e-03'] - 4s
Loss iteration 43: ['4.77e-04', '4.62e-04', '3.71e-06', '1.11e-05', '4.70e-05'] - 7s
Loss iteration 44: ['5.69e-04', '5.55e-04', '2.78e-06', '1.09e-05', '0.00e+00'] - 3s
Loss iteration 45: ['3.84e-04', '3.69e-04', '5.53e-06', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 46: ['3.69e-04', '3.50e-04', '8.12e-06', '1.09e-05', '0.00e+00'] - 3s
Loss iteration 47: ['5.16e-04', '4.97e-04', '6.37e-06', '1.23e-05', '0.00e+00'] - 8s
Loss iteration 48: ['4.10e-04', '3.90e-04', '6.67e-06', '1.31e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.17e-04', '6.94e-04', '8.16e-06', '1.47e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.94e-04', '5.70e-04', '1.02e-05', '1.35e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.02e-03', '1.00e-03', '9.89e-06', '1.33e-05', '0.00e+00'] - 2s
Loss iteration 52: ['5.01e-04', '4.82e-04', '6.63e-06', '1.27e-05', '0.00e+00'] - 8s
Loss iteration 53: ['5.57e-04', '5.41e-04', '4.50e-06', '1.24e-05', '0.00e+00'] - 5s
Loss iteration 54: ['6.24e-04', '6.07e-04', '6.01e-06', '1.15e-05', '0.00e+00'] - 8s
Loss iteration 55: ['6.30e-04', '6.17e-04', '2.19e-06', '1.12e-05', '0.00e+00'] - 8s
Loss iteration 56: ['6.76e-04', '6.58e-04', '6.39e-06', '1.18e-05', '0.00e+00'] - 2s
Loss iteration 57: ['5.64e-04', '5.40e-04', '1.13e-05', '1.27e-05', '9.92e-04'] - 8s
Loss iteration 58: ['1.09e-03', '5.27e-04', '5.53e-04', '1.44e-05', '7.93e-04'] - 7s
Loss iteration 59: ['4.84e-04', '4.62e-04', '7.51e-06', '1.43e-05', '1.56e-04'] - 3s
Loss iteration 60: ['1.01e-03', '5.30e-04', '4.65e-04', '1.54e-05', '5.03e-04'] - 7s
Loss iteration 61: ['5.90e-04', '5.67e-04', '8.48e-06', '1.46e-05', '5.80e-04'] - 8s
Loss iteration 62: ['7.77e-04', '7.52e-04', '1.06e-05', '1.45e-05', '2.02e-04'] - 2s
Loss iteration 63: ['4.51e-04', '4.28e-04', '9.09e-06', '1.38e-05', '2.68e-04'] - 8s
Loss iteration 64: ['5.71e-04', '5.52e-04', '5.90e-06', '1.35e-05', '2.30e-04'] - 3s
Loss iteration 65: ['4.02e-04', '3.83e-04', '5.90e-06', '1.35e-05', '9.38e-04'] - 2s
Loss iteration 66: ['6.73e-04', '6.57e-04', '2.54e-06', '1.34e-05', '0.00e+00'] - 7s
Loss iteration 67: ['9.57e-04', '4.26e-04', '5.17e-04', '1.42e-05', '0.00e+00'] - 2s
Loss iteration 68: ['9.51e-04', '4.58e-04', '4.78e-04', '1.47e-05', '0.00e+00'] - 1s
Loss iteration 69: ['1.13e-03', '4.55e-04', '6.61e-04', '1.54e-05', '0.00e+00'] - 3s
Loss iteration 70: ['9.38e-04', '4.59e-04', '4.64e-04', '1.52e-05', '0.00e+00'] - 2s
Loss iteration 71: ['8.70e-04', '3.55e-04', '4.99e-04', '1.61e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.08e-03', '5.75e-04', '4.91e-04', '1.69e-05', '0.00e+00'] - 8s
Loss iteration 73: ['8.41e-04', '4.10e-04', '4.15e-04', '1.71e-05', '0.00e+00'] - 2s
Loss iteration 74: ['5.74e-04', '5.47e-04', '1.03e-05', '1.70e-05', '0.00e+00'] - 2s
Loss iteration 75: ['6.13e-04', '5.93e-04', '3.85e-06', '1.68e-05', '0.00e+00'] - 2s
Loss iteration 76: ['5.79e-04', '5.53e-04', '8.76e-06', '1.69e-05', '0.00e+00'] - 2s
Loss iteration 77: ['5.48e-04', '5.26e-04', '4.03e-06', '1.74e-05', '0.00e+00'] - 4s
Loss iteration 78: ['1.04e-03', '4.46e-04', '5.78e-04', '1.80e-05', '1.51e-03'] - 2s
Loss iteration 79: ['1.19e-03', '6.33e-04', '5.42e-04', '1.81e-05', '2.75e-03'] - 2s
Loss iteration 80: ['1.17e-03', '5.77e-04', '5.73e-04', '1.87e-05', '1.68e-03'] - 7s
Loss iteration 81: ['1.43e-03', '9.05e-04', '5.10e-04', '1.91e-05', '2.33e-03'] - 2s
Loss iteration 82: ['1.08e-03', '5.30e-04', '5.27e-04', '2.04e-05', '2.94e-03'] - 8s
Loss iteration 83: ['1.27e-03', '6.76e-04', '5.77e-04', '2.15e-05', '1.43e-03'] - 2s
Loss iteration 84: ['1.14e-03', '6.60e-04', '4.61e-04', '2.20e-05', '1.43e-03'] - 8s
Loss iteration 85: ['8.39e-04', '7.96e-04', '2.14e-05', '2.16e-05', '1.62e-03'] - 3s
Loss iteration 86: ['1.46e-03', '8.25e-04', '6.14e-04', '2.14e-05', '1.26e-03'] - 2s
Loss iteration 87: ['1.53e-03', '7.70e-04', '7.35e-04', '2.12e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.59e-03', '9.12e-04', '6.60e-04', '2.16e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.36e-03', '6.74e-04', '6.63e-04', '2.19e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.59e-03', '9.44e-04', '6.24e-04', '2.17e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.89e-03', '1.30e-03', '5.72e-04', '2.22e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.98e-03', '1.41e-03', '5.43e-04', '2.41e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.75e-03', '1.15e-03', '5.78e-04', '2.51e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.81e-03', '1.10e-03', '6.81e-04', '2.67e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.26e-03', '6.44e-04', '5.84e-04', '2.67e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.21e-03', '4.58e-04', '7.24e-04', '2.60e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.31e-03', '6.47e-04', '6.33e-04', '2.56e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.71e-03', '8.83e-04', '8.06e-04', '2.51e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.99e-03', '1.18e-03', '7.85e-04', '2.54e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.52e-03', '8.36e-04', '6.62e-04', '2.56e-05', '1.31e-03'] - 2s
Loss iteration 101: ['2.45e-03', '1.69e-03', '7.36e-04', '2.62e-05', '3.16e-03'] - 2s
Loss iteration 102: ['1.65e-03', '1.00e-03', '6.24e-04', '2.69e-05', '3.19e-04'] - 2s
Loss iteration 103: ['2.07e-03', '1.48e-03', '5.61e-04', '2.98e-05', '1.88e-03'] - 7s
Loss iteration 104: ['1.85e-03', '1.21e-03', '6.08e-04', '3.11e-05', '2.76e-04'] - 2s
Loss iteration 105: ['1.66e-03', '9.33e-04', '6.93e-04', '3.24e-05', '9.65e-04'] - 2s
Loss iteration 106: ['1.51e-03', '7.82e-04', '6.93e-04', '3.22e-05', '1.68e-04'] - 2s
Loss iteration 107: ['1.65e-03', '9.36e-04', '6.81e-04', '3.13e-05', '1.60e-03'] - 2s
Loss iteration 108: ['1.40e-03', '7.76e-04', '5.96e-04', '3.05e-05', '6.91e-04'] - 2s
Loss iteration 109: ['1.81e-03', '1.04e-03', '7.39e-04', '3.00e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.46e-03', '6.77e-04', '7.49e-04', '3.06e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.63e-03', '9.64e-04', '6.39e-04', '3.17e-05', '0.00e+00'] - 2s
Loss iteration 112: ['3.19e-03', '2.49e-03', '6.65e-04', '3.24e-05', '0.00e+00'] - 8s
Loss iteration 113: ['2.08e-03', '1.46e-03', '5.95e-04', '3.35e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.01e-03', '1.41e-03', '5.57e-04', '3.64e-05', '0.00e+00'] - 7s
Loss iteration 115: ['2.10e-03', '1.46e-03', '6.06e-04', '3.88e-05', '0.00e+00'] - 2s
Loss iteration 116: ['3.58e-03', '2.87e-03', '6.69e-04', '4.00e-05', '0.00e+00'] - 2s
Loss iteration 117: ['2.27e-03', '1.62e-03', '6.09e-04', '3.93e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.27e-03', '1.57e-03', '6.61e-04', '3.80e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.96e-03', '1.30e-03', '6.20e-04', '3.70e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.94e-03', '1.27e-03', '6.32e-04', '3.68e-05', '0.00e+00'] - 5s
Loss iteration 121: ['1.53e-03', '8.63e-04', '6.26e-04', '3.73e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.59e-03', '9.29e-04', '6.21e-04', '3.83e-05', '1.37e-02'] - 2s
Loss iteration 123: ['1.58e-03', '9.37e-04', '6.05e-04', '4.00e-05', '2.04e-02'] - 2s
Loss iteration 124: ['1.63e-03', '1.09e-03', '5.03e-04', '4.20e-05', '2.28e-02'] - 7s
Loss iteration 125: ['1.66e-03', '1.13e-03', '4.84e-04', '4.46e-05', '1.98e-02'] - 2s
Loss iteration 126: ['1.85e-03', '1.16e-03', '6.40e-04', '4.74e-05', '1.75e-02'] - 2s
Loss iteration 127: ['2.22e-03', '1.59e-03', '5.83e-04', '4.80e-05', '2.06e-02'] - 7s
Loss iteration 128: ['2.38e-03', '1.55e-03', '7.82e-04', '4.74e-05', '1.23e-02'] - 2s
Loss iteration 129: ['2.41e-03', '1.57e-03', '7.97e-04', '4.62e-05', '1.40e-02'] - 2s
Loss iteration 130: ['2.02e-03', '1.11e-03', '8.61e-04', '4.46e-05', '1.70e-02'] - 2s
Loss iteration 131: ['1.92e-03', '1.11e-03', '7.61e-04', '4.38e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.46e-03', '7.52e-04', '6.65e-04', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.72e-03', '1.05e-03', '6.27e-04', '4.48e-05', '0.00e+00'] - 2s
Loss iteration 134: ['2.32e-03', '1.71e-03', '5.62e-04', '4.65e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.58e-03', '1.02e-03', '5.17e-04', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.75e-03', '1.18e-03', '5.20e-04', '4.99e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.91e-03', '1.22e-03', '6.31e-04', '5.05e-05', '0.00e+00'] - 2s
Loss iteration 138: ['1.78e-03', '1.12e-03', '6.11e-04', '4.99e-05', '0.00e+00'] - 2s
Loss iteration 139: ['2.15e-03', '1.27e-03', '8.35e-04', '4.85e-05', '0.00e+00'] - 1s
Loss iteration 140: ['2.01e-03', '1.16e-03', '8.05e-04', '4.78e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.78e-03', '8.06e-04', '9.29e-04', '4.62e-05', '0.00e+00'] - 2s
Loss iteration 142: ['2.99e-03', '2.26e-03', '6.76e-04', '4.79e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.59e-03', '8.89e-04', '6.50e-04', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.54e-03', '9.04e-04', '5.91e-04', '4.99e-05', '0.00e+00'] - 2s
Loss iteration 145: ['3.14e-03', '2.54e-03', '5.56e-04', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.66e-03', '1.06e-03', '5.48e-04', '5.13e-05', '0.00e+00'] - 1s
Loss iteration 147: ['1.94e-03', '1.26e-03', '6.21e-04', '5.20e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.89e-03', '1.31e-03', '5.18e-04', '5.41e-05', '0.00e+00'] - 8s
Loss iteration 149: ['1.51e-03', '8.03e-04', '6.55e-04', '5.15e-05', '0.00e+00'] - 2s
Loss iteration 150: ['2.11e-03', '1.27e-03', '7.89e-04', '5.00e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.79e-03', '8.94e-04', '8.50e-04', '4.98e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.91e-03', '9.82e-04', '8.75e-04', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.15e-03', '1.47e-03', '6.22e-04', '5.04e-05', '0.00e+00'] - 8s
