2022-03-21 10:24:24.106751: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.117695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.117892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.117958: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118008: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118065: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118172: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.118232: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.118648: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.154048: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.164334: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c67a0bb300 executing computations on platform Host. Devices:
2022-03-21 10:24:24.164466: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.427812: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c67a11eb30 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.427934: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.428187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.428201: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-03', '3.81e-04', '1.07e-03', '2.08e-06', '3.85e-04']
Loss iteration 19: ['5.04e-04', '3.97e-04', '9.14e-06', '9.75e-05', '2.08e-03'] - 6s
Loss iteration 20: ['3.53e-04', '2.52e-04', '6.28e-06', '9.49e-05', '2.37e-03'] - 6s
Loss iteration 21: ['3.68e-04', '2.57e-04', '1.69e-05', '9.43e-05', '1.90e-03'] - 6s
Loss iteration 22: ['3.85e-04', '2.83e-04', '7.04e-06', '9.49e-05', '3.17e-03'] - 6s
Loss iteration 23: ['2.88e-04', '1.85e-04', '7.04e-06', '9.59e-05', '0.00e+00'] - 1s
Loss iteration 24: ['3.41e-04', '2.32e-04', '1.44e-05', '9.49e-05', '0.00e+00'] - 6s
Loss iteration 25: ['2.69e-04', '1.67e-04', '7.74e-06', '9.42e-05', '0.00e+00'] - 6s
Loss iteration 26: ['3.03e-04', '1.94e-04', '1.50e-05', '9.41e-05', '0.00e+00'] - 3s
Loss iteration 27: ['3.89e-04', '2.80e-04', '1.50e-05', '9.39e-05', '0.00e+00'] - 6s
Loss iteration 28: ['2.99e-04', '1.79e-04', '2.89e-05', '9.14e-05', '0.00e+00'] - 6s
Loss iteration 29: ['4.39e-04', '3.33e-04', '1.58e-05', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 30: ['4.64e-04', '3.63e-04', '1.15e-05', '9.02e-05', '0.00e+00'] - 2s
Loss iteration 31: ['3.99e-04', '3.03e-04', '6.29e-06', '8.97e-05', '0.00e+00'] - 2s
Loss iteration 32: ['4.18e-04', '3.24e-04', '5.76e-06', '8.90e-05', '0.00e+00'] - 6s
Loss iteration 33: ['4.55e-04', '3.52e-04', '1.22e-05', '9.05e-05', '0.00e+00'] - 1s
Loss iteration 34: ['3.65e-04', '2.65e-04', '7.86e-06', '9.16e-05', '0.00e+00'] - 2s
Loss iteration 35: ['3.60e-04', '2.61e-04', '7.37e-06', '9.21e-05', '1.28e-02'] - 6s
Loss iteration 36: ['3.07e-04', '2.09e-04', '6.78e-06', '9.11e-05', '1.15e-02'] - 6s
Loss iteration 37: ['3.73e-04', '2.61e-04', '2.16e-05', '9.07e-05', '1.15e-02'] - 2s
Loss iteration 38: ['3.01e-04', '1.92e-04', '1.82e-05', '9.02e-05', '1.33e-02'] - 2s
Loss iteration 39: ['3.33e-04', '2.28e-04', '1.48e-05', '9.01e-05', '1.50e-02'] - 3s
Loss iteration 40: ['3.26e-04', '2.22e-04', '1.45e-05', '8.90e-05', '1.33e-02'] - 2s
Loss iteration 41: ['3.76e-04', '2.79e-04', '8.69e-06', '8.82e-05', '1.23e-02'] - 2s
Loss iteration 42: ['3.33e-04', '2.41e-04', '4.61e-06', '8.81e-05', '1.36e-02'] - 2s
Loss iteration 43: ['3.09e-04', '2.16e-04', '4.58e-06', '8.86e-05', '1.30e-02'] - 2s
Loss iteration 44: ['2.61e-04', '1.65e-04', '6.74e-06', '8.98e-05', '0.00e+00'] - 1s
Loss iteration 45: ['3.58e-04', '2.62e-04', '4.31e-06', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 46: ['2.92e-04', '1.93e-04', '8.63e-06', '9.05e-05', '0.00e+00'] - 6s
Loss iteration 47: ['3.29e-04', '2.32e-04', '5.94e-06', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 48: ['3.97e-04', '2.82e-04', '2.49e-05', '9.05e-05', '0.00e+00'] - 6s
Loss iteration 49: ['3.48e-04', '2.41e-04', '1.74e-05', '8.96e-05', '0.00e+00'] - 1s
Loss iteration 50: ['3.52e-04', '2.45e-04', '1.78e-05', '8.91e-05', '0.00e+00'] - 2s
Loss iteration 51: ['4.08e-04', '3.08e-04', '1.17e-05', '8.80e-05', '0.00e+00'] - 1s
Loss iteration 52: ['3.63e-04', '2.70e-04', '5.72e-06', '8.73e-05', '0.00e+00'] - 2s
Loss iteration 53: ['3.57e-04', '2.62e-04', '6.80e-06', '8.75e-05', '0.00e+00'] - 2s
Loss iteration 54: ['5.12e-04', '4.18e-04', '6.13e-06', '8.81e-05', '0.00e+00'] - 6s
Loss iteration 55: ['3.42e-04', '2.48e-04', '6.14e-06', '8.85e-05', '0.00e+00'] - 2s
Loss iteration 56: ['4.36e-04', '3.44e-04', '4.04e-06', '8.88e-05', '0.00e+00'] - 6s
Loss iteration 57: ['3.04e-04', '2.11e-04', '3.91e-06', '8.88e-05', '5.99e-02'] - 6s
Loss iteration 58: ['3.83e-04', '2.85e-04', '9.20e-06', '8.95e-05', '5.72e-02'] - 2s
Loss iteration 59: ['4.58e-04', '3.49e-04', '1.92e-05', '8.98e-05', '5.32e-02'] - 2s
Loss iteration 60: ['3.22e-04', '2.15e-04', '1.79e-05', '8.96e-05', '5.81e-02'] - 1s
Loss iteration 61: ['3.32e-04', '2.29e-04', '1.40e-05', '8.90e-05', '5.55e-02'] - 2s
Loss iteration 62: ['5.60e-04', '4.61e-04', '1.08e-05', '8.79e-05', '6.30e-02'] - 6s
Loss iteration 63: ['4.07e-04', '3.14e-04', '5.36e-06', '8.72e-05', '5.73e-02'] - 2s
Loss iteration 64: ['4.37e-04', '3.39e-04', '9.78e-06', '8.80e-05', '5.37e-02'] - 2s
Loss iteration 65: ['3.76e-04', '2.82e-04', '5.20e-06', '8.88e-05', '6.29e-02'] - 2s
Loss iteration 66: ['3.41e-04', '2.47e-04', '4.40e-06', '9.00e-05', '0.00e+00'] - 2s
Loss iteration 67: ['4.74e-04', '3.80e-04', '3.07e-06', '9.10e-05', '0.00e+00'] - 6s
Loss iteration 68: ['3.33e-04', '2.38e-04', '3.18e-06', '9.20e-05', '0.00e+00'] - 1s
Loss iteration 69: ['4.31e-04', '3.26e-04', '1.17e-05', '9.29e-05', '0.00e+00'] - 2s
Loss iteration 70: ['4.66e-04', '3.63e-04', '9.82e-06', '9.34e-05', '0.00e+00'] - 1s
Loss iteration 71: ['3.36e-04', '2.25e-04', '1.72e-05', '9.31e-05', '0.00e+00'] - 2s
Loss iteration 72: ['4.07e-04', '3.03e-04', '1.10e-05', '9.30e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.45e-04', '5.40e-04', '1.23e-05', '9.35e-05', '0.00e+00'] - 6s
Loss iteration 74: ['5.02e-04', '4.02e-04', '6.77e-06', '9.30e-05', '0.00e+00'] - 2s
Loss iteration 75: ['4.73e-04', '3.75e-04', '6.38e-06', '9.16e-05', '0.00e+00'] - 6s
Loss iteration 76: ['5.83e-04', '4.87e-04', '4.53e-06', '9.21e-05', '0.00e+00'] - 6s
Loss iteration 77: ['3.73e-04', '2.75e-04', '4.06e-06', '9.36e-05', '0.00e+00'] - 2s
Loss iteration 78: ['4.71e-04', '3.74e-04', '3.37e-06', '9.38e-05', '2.56e-01'] - 6s
Loss iteration 79: ['4.71e-04', '3.72e-04', '4.47e-06', '9.50e-05', '2.62e-01'] - 2s
Loss iteration 80: ['4.89e-04', '3.82e-04', '1.08e-05', '9.56e-05', '2.64e-01'] - 2s
Loss iteration 81: ['4.58e-04', '3.56e-04', '8.37e-06', '9.38e-05', '2.64e-01'] - 6s
Loss iteration 82: ['5.07e-04', '4.03e-04', '1.09e-05', '9.39e-05', '2.78e-01'] - 2s
Loss iteration 83: ['6.04e-04', '5.02e-04', '8.75e-06', '9.40e-05', '2.72e-01'] - 1s
Loss iteration 84: ['6.21e-04', '5.15e-04', '1.23e-05', '9.37e-05', '2.65e-01'] - 1s
Loss iteration 85: ['5.12e-04', '4.13e-04', '5.65e-06', '9.38e-05', '2.71e-01'] - 2s
Loss iteration 86: ['5.57e-04', '4.61e-04', '4.58e-06', '9.15e-05', '2.73e-01'] - 6s
Loss iteration 87: ['6.24e-04', '5.27e-04', '4.17e-06', '9.28e-05', '0.00e+00'] - 2s
Loss iteration 88: ['4.74e-04', '3.75e-04', '4.39e-06', '9.42e-05', '0.00e+00'] - 1s
Loss iteration 89: ['5.32e-04', '4.30e-04', '5.58e-06', '9.64e-05', '0.00e+00'] - 1s
Loss iteration 90: ['5.62e-04', '4.58e-04', '6.91e-06', '9.74e-05', '0.00e+00'] - 2s
Loss iteration 91: ['6.24e-04', '5.13e-04', '1.43e-05', '9.72e-05', '0.00e+00'] - 1s
Loss iteration 92: ['4.83e-04', '3.80e-04', '7.69e-06', '9.56e-05', '0.00e+00'] - 6s
Loss iteration 93: ['4.41e-04', '3.36e-04', '9.48e-06', '9.55e-05', '0.00e+00'] - 2s
Loss iteration 94: ['5.27e-04', '4.24e-04', '7.53e-06', '9.54e-05', '0.00e+00'] - 1s
Loss iteration 95: ['5.50e-04', '4.45e-04', '9.48e-06', '9.53e-05', '0.00e+00'] - 2s
Loss iteration 96: ['4.61e-04', '3.59e-04', '5.93e-06', '9.54e-05', '0.00e+00'] - 2s
Loss iteration 97: ['4.95e-04', '3.96e-04', '5.51e-06', '9.38e-05', '0.00e+00'] - 6s
Loss iteration 98: ['5.55e-04', '4.56e-04', '5.00e-06', '9.46e-05', '0.00e+00'] - 2s
Loss iteration 99: ['5.36e-04', '4.37e-04', '3.00e-06', '9.57e-05', '0.00e+00'] - 6s
Loss iteration 100: ['3.96e-04', '2.87e-04', '1.07e-05', '9.81e-05', '8.58e-01'] - 6s
Loss iteration 101: ['5.87e-04', '4.73e-04', '1.43e-05', '9.92e-05', '8.60e-01'] - 1s
Loss iteration 102: ['5.98e-04', '4.70e-04', '2.80e-05', '9.94e-05', '8.49e-01'] - 1s
Loss iteration 103: ['6.76e-04', '5.65e-04', '1.21e-05', '9.91e-05', '8.87e-01'] - 6s
Loss iteration 104: ['3.92e-04', '2.84e-04', '9.44e-06', '9.86e-05', '8.73e-01'] - 2s
Loss iteration 105: ['7.68e-04', '6.62e-04', '9.17e-06', '9.63e-05', '8.91e-01'] - 6s
Loss iteration 106: ['5.70e-04', '4.67e-04', '7.95e-06', '9.57e-05', '8.64e-01'] - 2s
Loss iteration 107: ['5.86e-04', '4.80e-04', '1.00e-05', '9.59e-05', '8.65e-01'] - 2s
Loss iteration 108: ['5.82e-04', '4.79e-04', '6.52e-06', '9.65e-05', '8.64e-01'] - 2s
Loss iteration 109: ['5.58e-04', '4.55e-04', '6.16e-06', '9.73e-05', '0.00e+00'] - 1s
Loss iteration 110: ['9.41e-04', '8.33e-04', '7.64e-06', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 111: ['6.79e-04', '5.51e-04', '2.36e-05', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 112: ['8.96e-04', '7.66e-04', '2.38e-05', '1.06e-04', '0.00e+00'] - 1s
Loss iteration 113: ['6.23e-04', '5.02e-04', '1.34e-05', '1.07e-04', '0.00e+00'] - 1s
Loss iteration 114: ['8.65e-04', '7.45e-04', '1.20e-05', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 115: ['5.11e-04', '3.97e-04', '9.52e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 116: ['8.54e-04', '7.39e-04', '1.05e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 117: ['6.04e-04', '4.93e-04', '6.95e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 118: ['7.08e-04', '5.96e-04', '9.80e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 119: ['6.39e-04', '5.27e-04', '1.09e-05', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 120: ['5.67e-04', '4.60e-04', '6.18e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 121: ['8.22e-04', '7.12e-04', '7.16e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 122: ['8.10e-04', '6.84e-04', '2.11e-05', '1.05e-04', '2.00e+00'] - 6s
Loss iteration 123: ['1.01e-03', '8.66e-04', '3.47e-05', '1.11e-04', '1.95e+00'] - 6s
Loss iteration 124: ['7.45e-04', '6.23e-04', '1.10e-05', '1.12e-04', '2.00e+00'] - 5s
Loss iteration 125: ['9.99e-04', '8.74e-04', '1.26e-05', '1.13e-04', '2.01e+00'] - 6s
Loss iteration 126: ['7.30e-04', '6.03e-04', '1.76e-05', '1.09e-04', '2.00e+00'] - 6s
Loss iteration 127: ['8.01e-04', '6.80e-04', '1.44e-05', '1.06e-04', '2.00e+00'] - 6s
Loss iteration 128: ['5.45e-04', '4.34e-04', '5.74e-06', '1.06e-04', '1.95e+00'] - 2s
Loss iteration 129: ['8.18e-04', '6.97e-04', '1.99e-05', '1.02e-04', '2.03e+00'] - 6s
Loss iteration 130: ['6.13e-04', '5.00e-04', '1.11e-05', '1.02e-04', '1.93e+00'] - 6s
Loss iteration 131: ['6.37e-04', '5.31e-04', '7.55e-06', '9.82e-05', '0.00e+00'] - 6s
Loss iteration 132: ['6.68e-04', '5.63e-04', '5.58e-06', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 133: ['7.13e-04', '5.74e-04', '3.66e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 134: ['7.04e-04', '5.32e-04', '6.85e-05', '1.04e-04', '0.00e+00'] - 1s
Loss iteration 135: ['6.52e-04', '5.31e-04', '1.72e-05', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 136: ['8.29e-04', '6.79e-04', '4.29e-05', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 137: ['7.53e-04', '6.37e-04', '1.34e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 138: ['5.84e-04', '4.69e-04', '1.23e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 139: ['5.98e-04', '4.90e-04', '4.65e-06', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.49e-03', '1.38e-03', '7.26e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 141: ['1.21e-03', '1.10e-03', '6.92e-06', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 142: ['7.85e-04', '6.77e-04', '5.40e-06', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 143: ['1.14e-03', '9.98e-04', '4.05e-05', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 144: ['1.45e-03', '1.18e-03', '1.62e-04', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 145: ['1.21e-03', '9.44e-04', '1.52e-04', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 146: ['1.53e-03', '1.33e-03', '8.17e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.19e-03', '1.04e-03', '3.25e-05', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 148: ['1.13e-03', '9.68e-04', '5.15e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 149: ['7.67e-04', '6.46e-04', '5.83e-06', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 150: ['6.95e-04', '5.65e-04', '1.55e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 151: ['7.75e-04', '6.49e-04', '1.09e-05', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 152: ['1.21e-03', '1.08e-03', '9.90e-06', '1.17e-04', '0.00e+00'] - 5s
Loss iteration 153: ['9.29e-04', '7.65e-04', '4.51e-05', '1.19e-04', '0.00e+00'] - 6s
