2022-03-22 20:10:03.945623: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 20:10:03.986892: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 20:10:03.987312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987435: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987606: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987676: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987768: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987860: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987877: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 20:10:03.988517: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 20:10:04.041699: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 20:10:04.072900: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560cfb61cbc0 executing computations on platform Host. Devices:
2022-03-22 20:10:04.073108: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 20:10:04.329158: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560cfb6803f0 executing computations on platform CUDA. Devices:
2022-03-22 20:10:04.329315: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 20:10:04.329621: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 20:10:04.329638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.23e-04', '2.15e-04', '5.61e-06', '2.41e-06', '3.49e-05']
Loss iteration 13: ['4.72e-04', '4.62e-04', '3.59e-06', '5.80e-06', '0.00e+00'] - 7s
Loss iteration 14: ['2.91e-04', '2.75e-04', '9.87e-06', '6.36e-06', '1.69e-04'] - 3s
Loss iteration 15: ['3.78e-04', '3.63e-04', '7.68e-06', '7.17e-06', '4.74e-04'] - 8s
Loss iteration 16: ['2.91e-04', '2.75e-04', '7.74e-06', '7.66e-06', '2.15e-04'] - 3s
Loss iteration 17: ['2.97e-04', '2.82e-04', '7.89e-06', '7.27e-06', '2.65e-04'] - 8s
Loss iteration 18: ['3.10e-04', '2.91e-04', '1.23e-05', '7.39e-06', '7.59e-05'] - 3s
Loss iteration 19: ['4.60e-04', '4.44e-04', '7.81e-06', '8.01e-06', '3.99e-04'] - 8s
Loss iteration 20: ['3.57e-04', '3.41e-04', '8.07e-06', '7.77e-06', '2.35e-04'] - 3s
Loss iteration 21: ['3.89e-04', '3.75e-04', '6.14e-06', '7.35e-06', '1.42e-04'] - 3s
Loss iteration 22: ['4.91e-04', '4.78e-04', '5.29e-06', '8.02e-06', '2.21e-04'] - 8s
Loss iteration 23: ['3.43e-04', '3.32e-04', '3.35e-06', '7.95e-06', '0.00e+00'] - 3s
Loss iteration 24: ['5.65e-04', '5.53e-04', '3.77e-06', '8.74e-06', '0.00e+00'] - 7s
Loss iteration 25: ['4.19e-04', '3.98e-04', '1.16e-05', '9.21e-06', '0.00e+00'] - 7s
Loss iteration 26: ['5.57e-04', '5.34e-04', '1.23e-05', '1.08e-05', '0.00e+00'] - 7s
Loss iteration 27: ['4.96e-04', '4.79e-04', '5.99e-06', '1.05e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.78e-04', '6.58e-04', '9.06e-06', '1.06e-05', '0.00e+00'] - 7s
Loss iteration 29: ['5.33e-04', '5.13e-04', '8.78e-06', '1.07e-05', '0.00e+00'] - 2s
Loss iteration 30: ['5.27e-04', '5.07e-04', '9.04e-06', '1.07e-05', '0.00e+00'] - 2s
Loss iteration 31: ['5.39e-04', '5.20e-04', '8.59e-06', '1.06e-05', '0.00e+00'] - 3s
Loss iteration 32: ['5.75e-04', '5.60e-04', '5.26e-06', '9.58e-06', '0.00e+00'] - 7s
Loss iteration 33: ['5.00e-04', '4.85e-04', '4.93e-06', '1.04e-05', '0.00e+00'] - 8s
Loss iteration 34: ['4.26e-04', '4.13e-04', '2.83e-06', '1.00e-05', '0.00e+00'] - 7s
Loss iteration 35: ['4.92e-04', '4.73e-04', '6.49e-06', '1.19e-05', '6.43e-04'] - 8s
Loss iteration 36: ['4.54e-04', '4.30e-04', '1.08e-05', '1.26e-05', '1.66e-05'] - 3s
Loss iteration 37: ['4.85e-04', '4.60e-04', '1.01e-05', '1.46e-05', '1.15e-04'] - 8s
Loss iteration 38: ['6.42e-04', '6.20e-04', '6.56e-06', '1.50e-05', '8.97e-04'] - 8s
Loss iteration 39: ['4.90e-04', '4.65e-04', '1.10e-05', '1.49e-05', '3.02e-04'] - 7s
Loss iteration 40: ['8.19e-04', '7.97e-04', '9.42e-06', '1.26e-05', '3.09e-04'] - 8s
Loss iteration 41: ['7.61e-04', '7.39e-04', '1.01e-05', '1.19e-05', '9.71e-05'] - 7s
Loss iteration 42: ['5.00e-04', '4.82e-04', '6.95e-06', '1.17e-05', '1.41e-03'] - 3s
Loss iteration 43: ['5.26e-04', '5.13e-04', '2.95e-06', '1.02e-05', '2.98e-06'] - 7s
Loss iteration 44: ['5.88e-04', '5.75e-04', '2.85e-06', '1.01e-05', '0.00e+00'] - 3s
Loss iteration 45: ['4.78e-04', '4.62e-04', '6.67e-06', '9.80e-06', '0.00e+00'] - 8s
Loss iteration 46: ['3.92e-04', '3.73e-04', '8.36e-06', '1.03e-05', '0.00e+00'] - 2s
Loss iteration 47: ['5.18e-04', '5.00e-04', '6.17e-06', '1.20e-05', '0.00e+00'] - 9s
Loss iteration 48: ['4.24e-04', '4.04e-04', '7.19e-06', '1.25e-05', '0.00e+00'] - 3s
Loss iteration 49: ['1.01e-03', '9.84e-04', '9.39e-06', '1.41e-05', '0.00e+00'] - 8s
Loss iteration 50: ['6.10e-04', '5.87e-04', '9.93e-06', '1.28e-05', '0.00e+00'] - 9s
Loss iteration 51: ['9.91e-04', '9.68e-04', '9.67e-06', '1.27e-05', '0.00e+00'] - 2s
Loss iteration 52: ['5.05e-04', '4.87e-04', '5.62e-06', '1.22e-05', '0.00e+00'] - 8s
Loss iteration 53: ['5.80e-04', '5.64e-04', '4.39e-06', '1.18e-05', '0.00e+00'] - 3s
Loss iteration 54: ['6.95e-04', '6.79e-04', '5.60e-06', '1.07e-05', '0.00e+00'] - 8s
Loss iteration 55: ['6.70e-04', '6.58e-04', '1.66e-06', '1.02e-05', '0.00e+00'] - 8s
Loss iteration 56: ['7.29e-04', '7.13e-04', '5.82e-06', '1.01e-05', '0.00e+00'] - 7s
Loss iteration 57: ['5.54e-04', '5.30e-04', '1.26e-05', '1.14e-05', '5.70e-04'] - 8s
Loss iteration 58: ['6.79e-04', '6.58e-04', '7.93e-06', '1.38e-05', '1.31e-03'] - 7s
Loss iteration 59: ['5.08e-04', '4.86e-04', '7.44e-06', '1.42e-05', '1.53e-04'] - 2s
Loss iteration 60: ['6.18e-04', '5.93e-04', '1.01e-05', '1.52e-05', '4.76e-04'] - 8s
Loss iteration 61: ['6.94e-04', '6.70e-04', '8.77e-06', '1.52e-05', '4.48e-04'] - 2s
Loss iteration 62: ['7.73e-04', '7.48e-04', '1.03e-05', '1.52e-05', '1.48e-04'] - 2s
Loss iteration 63: ['5.00e-04', '4.79e-04', '7.39e-06', '1.43e-05', '1.67e-04'] - 8s
Loss iteration 64: ['6.01e-04', '5.82e-04', '5.46e-06', '1.38e-05', '2.30e-04'] - 2s
Loss iteration 65: ['4.31e-04', '4.12e-04', '5.58e-06', '1.38e-05', '9.46e-04'] - 2s
Loss iteration 66: ['5.95e-04', '5.80e-04', '1.98e-06', '1.32e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.75e-04', '4.58e-04', '3.07e-06', '1.38e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.74e-04', '5.47e-04', '1.18e-05', '1.57e-05', '0.00e+00'] - 7s
Loss iteration 69: ['8.19e-04', '7.82e-04', '1.78e-05', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 70: ['5.24e-04', '4.96e-04', '8.43e-06', '1.96e-05', '0.00e+00'] - 7s
Loss iteration 71: ['4.43e-04', '4.11e-04', '1.13e-05', '2.10e-05', '0.00e+00'] - 8s
Loss iteration 72: ['6.08e-04', '5.77e-04', '9.48e-06', '2.14e-05', '0.00e+00'] - 2s
Loss iteration 73: ['4.99e-04', '4.69e-04', '8.68e-06', '2.14e-05', '0.00e+00'] - 8s
Loss iteration 74: ['6.82e-04', '6.51e-04', '1.12e-05', '2.01e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.92e-04', '6.67e-04', '5.68e-06', '1.89e-05', '0.00e+00'] - 7s
Loss iteration 76: ['5.10e-04', '4.87e-04', '4.35e-06', '1.93e-05', '0.00e+00'] - 7s
Loss iteration 77: ['5.59e-04', '5.36e-04', '3.75e-06', '1.87e-05', '0.00e+00'] - 7s
Loss iteration 78: ['8.30e-04', '7.97e-04', '1.20e-05', '2.09e-05', '9.22e-03'] - 8s
Loss iteration 79: ['8.90e-04', '8.46e-04', '1.96e-05', '2.43e-05', '9.80e-03'] - 7s
Loss iteration 80: ['1.72e-03', '6.30e-04', '1.06e-03', '2.48e-05', '9.06e-03'] - 2s
Loss iteration 81: ['1.00e-03', '9.65e-04', '1.02e-05', '2.74e-05', '1.24e-02'] - 7s
Loss iteration 82: ['1.63e-03', '5.97e-04', '1.00e-03', '2.81e-05', '1.22e-02'] - 3s
Loss iteration 83: ['7.04e-04', '6.61e-04', '1.32e-05', '2.99e-05', '7.40e-03'] - 8s
Loss iteration 84: ['7.70e-04', '7.29e-04', '9.67e-06', '3.04e-05', '9.99e-03'] - 2s
Loss iteration 85: ['8.09e-04', '7.67e-04', '1.31e-05', '2.92e-05', '1.18e-02'] - 8s
Loss iteration 86: ['8.04e-04', '7.68e-04', '7.57e-06', '2.90e-05', '8.85e-03'] - 2s
Loss iteration 87: ['7.86e-04', '7.53e-04', '4.11e-06', '2.90e-05', '0.00e+00'] - 2s
Loss iteration 88: ['9.68e-04', '9.32e-04', '6.67e-06', '2.94e-05', '0.00e+00'] - 2s
Loss iteration 89: ['8.24e-04', '7.80e-04', '1.30e-05', '3.10e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.33e-03', '1.26e-03', '2.92e-05', '3.39e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.35e-03', '1.29e-03', '1.83e-05', '3.82e-05', '0.00e+00'] - 7s
Loss iteration 92: ['2.50e-03', '1.42e-03', '1.04e-03', '3.88e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.28e-03', '1.22e-03', '1.77e-05', '4.29e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.28e-03', '1.21e-03', '2.09e-05', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 95: ['7.28e-04', '6.69e-04', '1.34e-05', '4.56e-05', '0.00e+00'] - 8s
Loss iteration 96: ['5.94e-04', '5.36e-04', '1.20e-05', '4.52e-05', '0.00e+00'] - 2s
Loss iteration 97: ['8.20e-04', '7.62e-04', '1.29e-05', '4.54e-05', '0.00e+00'] - 3s
Loss iteration 98: ['9.55e-04', '9.03e-04', '6.55e-06', '4.54e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.39e-03', '1.33e-03', '1.70e-05', '4.54e-05', '0.00e+00'] - 2s
Loss iteration 100: ['8.99e-04', '8.45e-04', '1.11e-05', '4.30e-05', '5.24e-03'] - 8s
Loss iteration 101: ['1.66e-03', '1.59e-03', '2.37e-05', '4.60e-05', '9.10e-03'] - 7s
Loss iteration 102: ['1.05e-03', '9.84e-04', '1.48e-05', '4.69e-05', '4.56e-03'] - 2s
Loss iteration 103: ['2.59e-03', '1.42e-03', '1.12e-03', '4.77e-05', '8.24e-03'] - 2s
Loss iteration 104: ['1.22e-03', '1.16e-03', '1.49e-05', '4.93e-05', '4.32e-03'] - 8s
Loss iteration 105: ['1.13e-03', '1.02e-03', '5.25e-05', '5.60e-05', '5.56e-03'] - 8s
Loss iteration 106: ['9.28e-04', '8.56e-04', '1.57e-05', '5.65e-05', '3.47e-03'] - 2s
Loss iteration 107: ['1.25e-03', '1.15e-03', '4.66e-05', '5.95e-05', '5.63e-03'] - 8s
Loss iteration 108: ['8.15e-04', '7.43e-04', '1.24e-05', '5.98e-05', '5.35e-03'] - 8s
Loss iteration 109: ['1.00e-03', '9.32e-04', '8.34e-06', '5.99e-05', '0.00e+00'] - 2s
Loss iteration 110: ['7.99e-04', '7.24e-04', '1.52e-05', '6.01e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.29e-03', '1.20e-03', '3.35e-05', '5.48e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.63e-03', '2.55e-03', '1.94e-05', '5.62e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.62e-03', '1.54e-03', '2.36e-05', '6.11e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.88e-03', '1.65e-03', '1.16e-03', '6.23e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.54e-03', '1.44e-03', '3.39e-05', '6.47e-05', '0.00e+00'] - 2s
Loss iteration 116: ['3.31e-03', '3.14e-03', '9.61e-05', '7.75e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.60e-03', '1.49e-03', '2.53e-05', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.22e-03', '2.00e-03', '1.28e-04', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.27e-03', '1.17e-03', '1.44e-05', '8.85e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.23e-03', '1.13e-03', '1.60e-05', '8.88e-05', '0.00e+00'] - 2s
Loss iteration 121: ['8.80e-04', '7.69e-04', '2.15e-05', '8.91e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.01e-03', '8.89e-04', '3.71e-05', '8.26e-05', '8.61e-03'] - 7s
Loss iteration 123: ['1.13e-03', '1.02e-03', '2.58e-05', '8.40e-05', '1.55e-02'] - 2s
Loss iteration 124: ['1.15e-03', '1.03e-03', '2.54e-05', '9.27e-05', '1.72e-02'] - 7s
Loss iteration 125: ['1.28e-03', '1.15e-03', '2.60e-05', '9.94e-05', '1.43e-02'] - 7s
Loss iteration 126: ['1.24e-03', '1.11e-03', '2.36e-05', '1.00e-04', '1.20e-02'] - 2s
Loss iteration 127: ['2.55e-03', '2.37e-03', '6.56e-05', '1.13e-04', '1.82e-02'] - 7s
Loss iteration 128: ['1.47e-03', '1.33e-03', '2.09e-05', '1.12e-04', '9.32e-03'] - 2s
Loss iteration 129: ['2.73e-03', '1.64e-03', '9.83e-04', '1.11e-04', '1.18e-02'] - 8s
Loss iteration 130: ['1.14e-03', '9.93e-04', '2.85e-05', '1.16e-04', '9.17e-03'] - 8s
Loss iteration 131: ['1.40e-03', '1.22e-03', '5.27e-05', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 132: ['8.86e-04', '7.38e-04', '2.88e-05', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 133: ['1.05e-03', '8.99e-04', '3.99e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 134: ['1.70e-03', '1.57e-03', '2.96e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.07e-03', '9.51e-04', '9.68e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.37e-03', '1.22e-03', '4.33e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.24e-03', '1.09e-03', '3.89e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.46e-03', '1.31e-03', '3.23e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.21e-03', '1.07e-03', '1.93e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.27e-03', '1.11e-03', '2.60e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 141: ['8.41e-04', '7.02e-04', '1.01e-05', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 142: ['2.70e-03', '2.53e-03', '1.97e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 143: ['1.08e-03', '9.28e-04', '2.29e-05', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 144: ['1.09e-03', '9.50e-04', '2.73e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 145: ['2.35e-03', '2.23e-03', '2.10e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.05e-03', '9.20e-04', '1.73e-05', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 147: ['2.63e-03', '2.48e-03', '4.26e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.33e-03', '1.19e-03', '3.12e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 149: ['9.80e-04', '8.46e-04', '2.56e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 150: ['1.47e-03', '1.35e-03', '1.81e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.00e-03', '8.66e-04', '1.86e-05', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 152: ['1.13e-03', '1.00e-03', '4.65e-06', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 153: ['1.69e-03', '1.56e-03', '1.40e-05', '1.21e-04', '0.00e+00'] - 2s
