2022-03-21 10:24:20.941825: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.950198: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.950347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950401: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950587: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950636: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.950693: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.951012: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.965824: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.974990: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b687ce1bc0 executing computations on platform Host. Devices:
2022-03-21 10:24:20.975082: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.128187: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b687d453f0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.128369: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.128555: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.128569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.53e-04', '1.45e-04', '4.62e-06', '2.75e-06', '1.96e-05']
Loss iteration 13: ['5.03e-04', '4.38e-04', '5.94e-05', '5.19e-06', '0.00e+00'] - 6s
Loss iteration 14: ['3.97e-04', '3.86e-04', '5.62e-06', '5.17e-06', '6.35e-05'] - 6s
Loss iteration 15: ['4.74e-04', '4.50e-04', '1.80e-05', '6.50e-06', '1.58e-04'] - 5s
Loss iteration 16: ['3.55e-04', '3.40e-04', '9.00e-06', '5.65e-06', '2.80e-04'] - 6s
Loss iteration 17: ['5.01e-04', '4.87e-04', '8.73e-06', '5.36e-06', '3.94e-05'] - 6s
Loss iteration 18: ['2.95e-04', '2.81e-04', '8.01e-06', '5.31e-06', '2.00e-04'] - 3s
Loss iteration 19: ['4.43e-04', '4.29e-04', '8.39e-06', '6.21e-06', '1.51e-05'] - 3s
Loss iteration 20: ['4.49e-04', '4.40e-04', '3.85e-06', '5.15e-06', '3.38e-04'] - 3s
Loss iteration 21: ['3.96e-04', '3.80e-04', '1.18e-05', '4.49e-06', '2.94e-04'] - 6s
Loss iteration 22: ['6.10e-04', '5.23e-04', '8.07e-05', '6.39e-06', '6.81e-04'] - 6s
Loss iteration 23: ['3.96e-04', '3.87e-04', '3.73e-06', '4.74e-06', '0.00e+00'] - 6s
Loss iteration 24: ['6.21e-04', '5.53e-04', '6.13e-05', '6.46e-06', '0.00e+00'] - 6s
Loss iteration 25: ['5.73e-04', '5.60e-04', '7.05e-06', '5.71e-06', '0.00e+00'] - 7s
Loss iteration 26: ['6.26e-04', '6.01e-04', '1.69e-05', '7.70e-06', '0.00e+00'] - 7s
Loss iteration 27: ['5.59e-04', '5.35e-04', '1.74e-05', '6.62e-06', '0.00e+00'] - 7s
Loss iteration 28: ['6.70e-04', '6.45e-04', '1.66e-05', '7.91e-06', '0.00e+00'] - 6s
Loss iteration 29: ['5.17e-04', '4.93e-04', '1.76e-05', '6.48e-06', '0.00e+00'] - 2s
Loss iteration 30: ['6.86e-04', '6.77e-04', '2.61e-06', '6.65e-06', '0.00e+00'] - 6s
Loss iteration 31: ['4.71e-04', '4.63e-04', '1.01e-06', '6.31e-06', '0.00e+00'] - 3s
Loss iteration 32: ['6.88e-04', '6.73e-04', '8.71e-06', '6.05e-06', '0.00e+00'] - 6s
Loss iteration 33: ['4.23e-04', '4.14e-04', '3.25e-06', '5.70e-06', '0.00e+00'] - 4s
Loss iteration 34: ['4.07e-04', '3.98e-04', '2.98e-06', '5.84e-06', '0.00e+00'] - 6s
Loss iteration 35: ['3.95e-04', '3.55e-04', '3.29e-05', '7.10e-06', '3.19e-03'] - 6s
Loss iteration 36: ['4.08e-04', '3.96e-04', '4.86e-06', '7.39e-06', '1.80e-03'] - 4s
Loss iteration 37: ['3.86e-04', '3.69e-04', '8.50e-06', '8.16e-06', '2.04e-03'] - 3s
Loss iteration 38: ['6.16e-04', '6.00e-04', '7.67e-06', '8.25e-06', '6.34e-04'] - 6s
Loss iteration 39: ['4.81e-04', '4.66e-04', '6.81e-06', '8.11e-06', '1.85e-03'] - 6s
Loss iteration 40: ['8.37e-04', '8.05e-04', '2.44e-05', '7.52e-06', '1.58e-03'] - 6s
Loss iteration 41: ['5.22e-04', '4.96e-04', '1.85e-05', '7.66e-06', '1.85e-03'] - 6s
Loss iteration 42: ['6.11e-04', '6.02e-04', '8.36e-07', '7.77e-06', '2.52e-03'] - 6s
Loss iteration 43: ['6.90e-04', '6.82e-04', '1.72e-06', '6.49e-06', '3.06e-03'] - 6s
Loss iteration 44: ['8.95e-04', '8.84e-04', '4.18e-06', '6.72e-06', '0.00e+00'] - 6s
Loss iteration 45: ['5.28e-04', '5.14e-04', '6.54e-06', '7.29e-06', '0.00e+00'] - 6s
Loss iteration 46: ['4.41e-04', '4.27e-04', '5.54e-06', '7.84e-06', '0.00e+00'] - 2s
Loss iteration 47: ['5.47e-04', '5.23e-04', '1.47e-05', '8.99e-06', '0.00e+00'] - 6s
Loss iteration 48: ['3.20e-04', '3.08e-04', '2.14e-06', '8.99e-06', '0.00e+00'] - 3s
Loss iteration 49: ['5.29e-04', '5.14e-04', '5.58e-06', '9.38e-06', '0.00e+00'] - 6s
Loss iteration 50: ['5.24e-04', '4.89e-04', '2.54e-05', '9.13e-06', '0.00e+00'] - 2s
Loss iteration 51: ['9.94e-04', '9.78e-04', '6.30e-06', '9.84e-06', '0.00e+00'] - 6s
Loss iteration 52: ['4.10e-04', '3.74e-04', '2.74e-05', '9.21e-06', '0.00e+00'] - 3s
Loss iteration 53: ['4.46e-04', '4.36e-04', '1.43e-06', '9.32e-06', '0.00e+00'] - 3s
Loss iteration 54: ['5.08e-04', '4.90e-04', '8.65e-06', '8.72e-06', '0.00e+00'] - 6s
Loss iteration 55: ['9.38e-04', '9.23e-04', '5.67e-06', '9.00e-06', '0.00e+00'] - 6s
Loss iteration 56: ['5.96e-04', '5.80e-04', '6.03e-06', '9.61e-06', '0.00e+00'] - 2s
Loss iteration 57: ['5.33e-04', '5.19e-04', '4.21e-06', '1.01e-05', '1.67e-02'] - 6s
Loss iteration 58: ['7.65e-04', '7.17e-04', '3.70e-05', '1.12e-05', '1.81e-02'] - 1s
Loss iteration 59: ['4.53e-04', '4.38e-04', '4.47e-06', '1.08e-05', '1.70e-02'] - 2s
Loss iteration 60: ['3.72e-04', '3.55e-04', '5.82e-06', '1.17e-05', '1.70e-02'] - 2s
Loss iteration 61: ['5.20e-04', '5.03e-04', '4.04e-06', '1.26e-05', '1.48e-02'] - 2s
Loss iteration 62: ['5.96e-04', '5.78e-04', '5.69e-06', '1.26e-05', '1.88e-02'] - 6s
Loss iteration 63: ['5.11e-04', '4.85e-04', '1.42e-05', '1.20e-05', '1.92e-02'] - 2s
Loss iteration 64: ['5.63e-04', '5.48e-04', '3.11e-06', '1.16e-05', '1.72e-02'] - 2s
Loss iteration 65: ['4.27e-04', '4.02e-04', '1.33e-05', '1.16e-05', '2.06e-02'] - 2s
Loss iteration 66: ['4.81e-04', '4.59e-04', '1.05e-05', '1.18e-05', '0.00e+00'] - 6s
Loss iteration 67: ['5.20e-04', '4.96e-04', '1.10e-05', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.84e-04', '5.68e-04', '2.98e-06', '1.26e-05', '0.00e+00'] - 1s
Loss iteration 69: ['6.38e-04', '5.95e-04', '2.94e-05', '1.33e-05', '0.00e+00'] - 1s
Loss iteration 70: ['7.22e-04', '7.02e-04', '6.39e-06', '1.36e-05', '0.00e+00'] - 2s
Loss iteration 71: ['4.62e-04', '4.39e-04', '7.54e-06', '1.53e-05', '0.00e+00'] - 2s
Loss iteration 72: ['9.18e-04', '8.85e-04', '1.58e-05', '1.72e-05', '0.00e+00'] - 1s
Loss iteration 73: ['4.61e-04', '4.35e-04', '8.57e-06', '1.74e-05', '0.00e+00'] - 2s
Loss iteration 74: ['8.13e-04', '7.95e-04', '2.01e-06', '1.63e-05', '0.00e+00'] - 6s
Loss iteration 75: ['7.82e-04', '7.59e-04', '7.41e-06', '1.55e-05', '0.00e+00'] - 2s
Loss iteration 76: ['9.40e-04', '8.96e-04', '2.87e-05', '1.50e-05', '0.00e+00'] - 1s
Loss iteration 77: ['7.78e-04', '7.40e-04', '2.31e-05', '1.49e-05', '0.00e+00'] - 2s
Loss iteration 78: ['8.85e-04', '8.48e-04', '2.25e-05', '1.53e-05', '3.88e-02'] - 2s
Loss iteration 79: ['7.72e-04', '7.51e-04', '5.66e-06', '1.54e-05', '3.72e-02'] - 2s
Loss iteration 80: ['1.17e-03', '1.14e-03', '1.48e-05', '1.62e-05', '4.31e-02'] - 2s
Loss iteration 81: ['1.34e-03', '1.32e-03', '3.92e-06', '1.75e-05', '4.17e-02'] - 2s
Loss iteration 82: ['6.94e-04', '6.71e-04', '3.41e-06', '2.02e-05', '4.08e-02'] - 1s
Loss iteration 83: ['9.68e-04', '9.29e-04', '1.58e-05', '2.27e-05', '5.07e-02'] - 2s
Loss iteration 84: ['7.64e-04', '7.37e-04', '5.06e-06', '2.27e-05', '4.25e-02'] - 6s
Loss iteration 85: ['8.14e-04', '7.80e-04', '1.29e-05', '2.15e-05', '4.29e-02'] - 2s
Loss iteration 86: ['9.41e-04', '9.16e-04', '5.20e-06', '2.02e-05', '4.19e-02'] - 2s
Loss iteration 87: ['1.26e-03', '1.20e-03', '4.10e-05', '1.90e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.43e-03', '1.39e-03', '1.85e-05', '1.87e-05', '0.00e+00'] - 1s
Loss iteration 89: ['1.23e-03', '1.18e-03', '2.72e-05', '1.90e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.66e-03', '1.63e-03', '6.72e-06', '1.95e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.51e-03', '1.49e-03', '4.33e-06', '2.08e-05', '0.00e+00'] - 1s
Loss iteration 92: ['3.03e-03', '3.00e-03', '4.44e-06', '2.36e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.28e-03', '1.25e-03', '4.10e-06', '2.66e-05', '0.00e+00'] - 1s
Loss iteration 94: ['8.58e-04', '8.17e-04', '1.14e-05', '2.92e-05', '0.00e+00'] - 1s
Loss iteration 95: ['7.55e-04', '7.16e-04', '1.00e-05', '2.86e-05', '0.00e+00'] - 2s
Loss iteration 96: ['6.94e-04', '6.58e-04', '8.92e-06', '2.69e-05', '0.00e+00'] - 1s
Loss iteration 97: ['1.01e-03', '9.78e-04', '3.73e-06', '2.52e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.05e-03', '1.01e-03', '1.54e-05', '2.37e-05', '0.00e+00'] - 6s
Loss iteration 99: ['9.39e-04', '9.01e-04', '1.44e-05', '2.38e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.13e-03', '1.09e-03', '1.37e-05', '2.45e-05', '9.99e-02'] - 2s
Loss iteration 101: ['2.45e-03', '2.42e-03', '7.25e-06', '2.57e-05', '6.18e-02'] - 6s
Loss iteration 102: ['1.19e-03', '1.16e-03', '4.51e-06', '2.76e-05', '8.28e-02'] - 2s
Loss iteration 103: ['1.83e-03', '1.78e-03', '1.39e-05', '3.16e-05', '7.57e-02'] - 8s
Loss iteration 104: ['1.39e-03', '1.35e-03', '5.07e-06', '3.50e-05', '7.62e-02'] - 2s
Loss iteration 105: ['2.29e-03', '2.24e-03', '8.84e-06', '3.75e-05', '7.02e-02'] - 6s
Loss iteration 106: ['1.91e-03', '1.85e-03', '2.36e-05', '3.64e-05', '7.63e-02'] - 2s
Loss iteration 107: ['1.25e-03', '1.19e-03', '2.63e-05', '3.45e-05', '8.74e-02'] - 1s
Loss iteration 108: ['1.66e-03', '1.61e-03', '1.96e-05', '3.24e-05', '7.39e-02'] - 2s
Loss iteration 109: ['1.65e-03', '1.59e-03', '3.18e-05', '3.06e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.01e-03', '9.58e-04', '2.11e-05', '3.12e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.05e-03', '1.00e-03', '1.37e-05', '3.16e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.03e-03', '9.86e-04', '5.68e-06', '3.37e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.25e-03', '1.21e-03', '5.56e-06', '3.60e-05', '0.00e+00'] - 6s
Loss iteration 114: ['1.17e-03', '1.13e-03', '4.99e-06', '4.02e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.63e-03', '1.57e-03', '1.22e-05', '4.36e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.91e-03', '1.86e-03', '9.49e-06', '4.49e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.89e-03', '1.80e-03', '4.05e-05', '4.33e-05', '0.00e+00'] - 1s
Loss iteration 118: ['1.67e-03', '1.59e-03', '4.69e-05', '4.08e-05', '0.00e+00'] - 1s
Loss iteration 119: ['1.38e-03', '1.29e-03', '4.82e-05', '3.82e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.37e-03', '1.30e-03', '3.75e-05', '3.59e-05', '0.00e+00'] - 1s
Loss iteration 121: ['1.04e-03', '9.78e-04', '2.90e-05', '3.46e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.32e-03', '1.26e-03', '2.40e-05', '3.54e-05', '2.02e-01'] - 2s
Loss iteration 123: ['1.65e-03', '1.61e-03', '8.86e-06', '3.72e-05', '2.31e-01'] - 6s
Loss iteration 124: ['1.29e-03', '1.24e-03', '4.61e-06', '4.02e-05', '2.09e-01'] - 2s
Loss iteration 125: ['1.59e-03', '1.54e-03', '2.05e-06', '4.47e-05', '2.10e-01'] - 6s
Loss iteration 126: ['1.08e-03', '1.02e-03', '1.87e-05', '4.69e-05', '2.05e-01'] - 2s
Loss iteration 127: ['1.49e-03', '1.43e-03', '9.19e-06', '4.62e-05', '2.06e-01'] - 6s
Loss iteration 128: ['1.08e-03', '9.84e-04', '4.76e-05', '4.44e-05', '2.11e-01'] - 1s
Loss iteration 129: ['1.22e-03', '1.14e-03', '4.17e-05', '4.29e-05', '2.00e-01'] - 3s
Loss iteration 130: ['8.79e-04', '7.71e-04', '6.85e-05', '3.92e-05', '2.02e-01'] - 6s
Loss iteration 131: ['1.68e-03', '1.62e-03', '2.37e-05', '3.53e-05', '0.00e+00'] - 6s
Loss iteration 132: ['9.56e-04', '9.04e-04', '1.91e-05', '3.36e-05', '0.00e+00'] - 6s
Loss iteration 133: ['9.25e-04', '8.73e-04', '1.61e-05', '3.54e-05', '0.00e+00'] - 1s
Loss iteration 134: ['2.04e-03', '1.99e-03', '6.42e-06', '3.77e-05', '0.00e+00'] - 1s
Loss iteration 135: ['1.12e-03', '1.07e-03', '4.21e-06', '3.79e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.13e-03', '1.09e-03', '1.08e-05', '3.78e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.02e-03', '9.75e-04', '6.68e-06', '3.68e-05', '0.00e+00'] - 6s
Loss iteration 138: ['7.99e-04', '7.57e-04', '7.21e-06', '3.45e-05', '0.00e+00'] - 1s
Loss iteration 139: ['1.18e-03', '1.10e-03', '4.59e-05', '3.23e-05', '0.00e+00'] - 6s
Loss iteration 140: ['8.70e-04', '8.03e-04', '3.63e-05', '3.14e-05', '0.00e+00'] - 1s
Loss iteration 141: ['7.95e-04', '6.98e-04', '6.82e-05', '2.89e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.24e-03', '1.20e-03', '1.03e-05', '2.68e-05', '0.00e+00'] - 1s
Loss iteration 143: ['1.15e-03', '1.12e-03', '8.27e-06', '2.59e-05', '0.00e+00'] - 5s
Loss iteration 144: ['1.04e-03', '1.01e-03', '7.64e-06', '2.78e-05', '0.00e+00'] - 1s
Loss iteration 145: ['1.41e-03', '1.38e-03', '5.67e-06', '2.77e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.01e-03', '9.76e-04', '5.16e-06', '2.87e-05', '0.00e+00'] - 6s
Loss iteration 147: ['9.82e-04', '9.45e-04', '9.26e-06', '2.79e-05', '0.00e+00'] - 6s
Loss iteration 148: ['7.03e-04', '6.72e-04', '3.93e-06', '2.73e-05', '0.00e+00'] - 1s
Loss iteration 149: ['1.16e-03', '1.12e-03', '1.19e-05', '2.43e-05', '0.00e+00'] - 6s
Loss iteration 150: ['8.20e-04', '7.74e-04', '2.27e-05', '2.25e-05', '0.00e+00'] - 6s
Loss iteration 151: ['8.85e-04', '8.27e-04', '3.67e-05', '2.10e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.06e-03', '9.99e-04', '3.58e-05', '2.18e-05', '0.00e+00'] - 7s
Loss iteration 153: ['8.42e-04', '8.16e-04', '3.93e-06', '2.19e-05', '0.00e+00'] - 7s
