2022-03-21 18:45:04.421251: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:45:04.462953: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:45:04.463157: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463283: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463362: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463433: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463486: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463542: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463617: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463631: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:45:04.464211: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:45:04.502932: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:45:04.531237: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cad3111c70 executing computations on platform Host. Devices:
2022-03-21 18:45:04.531388: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:45:04.795494: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cad31754a0 executing computations on platform CUDA. Devices:
2022-03-21 18:45:04.795562: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:45:04.795766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:45:04.795777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.36e-03', '1.54e-04', '2.20e-03', '3.57e-06', '3.32e-04']
Loss iteration 13: ['7.45e-04', '7.31e-04', '6.72e-06', '7.91e-06', '0.00e+00'] - 9s
Loss iteration 14: ['8.00e-04', '7.84e-04', '6.35e-06', '8.97e-06', '1.55e-03'] - 2s
Loss iteration 15: ['8.07e-04', '7.88e-04', '9.91e-06', '9.71e-06', '1.22e-03'] - 3s
Loss iteration 16: ['9.61e-04', '9.33e-04', '1.72e-05', '1.10e-05', '1.79e-03'] - 9s
Loss iteration 17: ['5.73e-04', '5.55e-04', '7.59e-06', '1.02e-05', '1.68e-03'] - 2s
Loss iteration 18: ['7.12e-04', '7.00e-04', '2.35e-06', '1.01e-05', '1.54e-03'] - 9s
Loss iteration 19: ['7.94e-04', '7.81e-04', '3.51e-06', '9.77e-06', '1.63e-03'] - 9s
Loss iteration 20: ['9.40e-04', '9.27e-04', '2.48e-06', '1.10e-05', '2.14e-03'] - 8s
Loss iteration 21: ['8.05e-04', '7.85e-04', '8.65e-06', '1.06e-05', '1.83e-03'] - 2s
Loss iteration 22: ['6.53e-04', '6.39e-04', '3.96e-06', '1.05e-05', '4.32e-03'] - 2s
Loss iteration 23: ['4.87e-04', '4.69e-04', '6.53e-06', '1.15e-05', '0.00e+00'] - 8s
Loss iteration 24: ['6.56e-04', '6.36e-04', '7.81e-06', '1.13e-05', '0.00e+00'] - 8s
Loss iteration 25: ['9.07e-04', '8.88e-04', '5.90e-06', '1.31e-05', '0.00e+00'] - 8s
Loss iteration 26: ['7.39e-04', '7.22e-04', '4.89e-06', '1.23e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.88e-04', '6.66e-04', '9.80e-06', '1.29e-05', '0.00e+00'] - 8s
Loss iteration 28: ['7.45e-04', '7.21e-04', '1.13e-05', '1.25e-05', '0.00e+00'] - 8s
Loss iteration 29: ['1.03e-03', '1.01e-03', '4.75e-06', '1.41e-05', '0.00e+00'] - 8s
Loss iteration 30: ['9.48e-04', '9.25e-04', '9.19e-06', '1.39e-05', '0.00e+00'] - 2s
Loss iteration 31: ['6.63e-04', '6.48e-04', '1.25e-06', '1.40e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.07e-03', '1.05e-03', '1.03e-05', '1.40e-05', '0.00e+00'] - 9s
Loss iteration 33: ['7.78e-04', '7.58e-04', '6.34e-06', '1.41e-05', '0.00e+00'] - 8s
Loss iteration 34: ['6.39e-04', '6.14e-04', '9.85e-06', '1.47e-05', '0.00e+00'] - 5s
Loss iteration 35: ['5.78e-04', '5.56e-04', '6.68e-06', '1.47e-05', '2.68e-02'] - 9s
Loss iteration 36: ['9.41e-04', '9.17e-04', '7.98e-06', '1.54e-05', '2.10e-02'] - 8s
Loss iteration 37: ['6.90e-04', '6.70e-04', '5.58e-06', '1.48e-05', '2.69e-02'] - 9s
Loss iteration 38: ['8.27e-04', '7.98e-04', '1.36e-05', '1.48e-05', '2.29e-02'] - 2s
Loss iteration 39: ['9.43e-04', '9.15e-04', '1.14e-05', '1.66e-05', '2.35e-02'] - 8s
Loss iteration 40: ['1.54e-03', '1.51e-03', '1.19e-05', '1.76e-05', '2.46e-02'] - 2s
Loss iteration 41: ['8.55e-04', '8.27e-04', '8.97e-06', '1.93e-05', '2.24e-02'] - 8s
Loss iteration 42: ['5.60e-04', '5.35e-04', '5.22e-06', '1.99e-05', '2.17e-02'] - 2s
Loss iteration 43: ['7.42e-04', '7.13e-04', '8.22e-06', '2.02e-05', '2.88e-02'] - 2s
Loss iteration 44: ['1.14e-03', '1.12e-03', '5.10e-06', '1.99e-05', '0.00e+00'] - 2s
Loss iteration 45: ['9.80e-04', '9.53e-04', '7.76e-06', '1.96e-05', '0.00e+00'] - 8s
Loss iteration 46: ['6.33e-04', '6.05e-04', '9.18e-06', '1.86e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.93e-03', '1.90e-03', '1.66e-05', '1.72e-05', '0.00e+00'] - 8s
Loss iteration 48: ['8.91e-04', '8.63e-04', '1.13e-05', '1.71e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.07e-03', '1.04e-03', '1.36e-05', '1.78e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.16e-03', '1.14e-03', '9.20e-06', '2.06e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.08e-03', '1.04e-03', '1.67e-05', '2.23e-05', '0.00e+00'] - 8s
Loss iteration 52: ['7.16e-04', '6.88e-04', '4.52e-06', '2.36e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.40e-03', '1.36e-03', '1.43e-05', '2.43e-05', '0.00e+00'] - 10s
Loss iteration 54: ['1.20e-03', '1.16e-03', '9.29e-06', '2.45e-05', '0.00e+00'] - 2s
Loss iteration 55: ['2.04e-03', '2.00e-03', '7.86e-06', '2.35e-05', '0.00e+00'] - 9s
Loss iteration 56: ['1.39e-03', '1.36e-03', '5.52e-06', '2.17e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.01e-03', '9.84e-04', '7.27e-06', '1.95e-05', '1.03e-01'] - 2s
Loss iteration 58: ['1.53e-03', '1.51e-03', '8.30e-06', '1.87e-05', '1.15e-01'] - 8s
Loss iteration 59: ['2.21e-03', '2.18e-03', '1.12e-05', '1.88e-05', '1.22e-01'] - 2s
Loss iteration 60: ['9.92e-04', '9.61e-04', '1.10e-05', '2.07e-05', '1.26e-01'] - 9s
Loss iteration 61: ['1.46e-03', '1.43e-03', '5.94e-06', '2.41e-05', '1.17e-01'] - 8s
Loss iteration 62: ['1.05e-03', '1.01e-03', '1.57e-05', '2.78e-05', '1.24e-01'] - 2s
Loss iteration 63: ['1.16e-03', '1.13e-03', '5.69e-06', '2.90e-05', '1.18e-01'] - 2s
Loss iteration 64: ['1.51e-03', '1.47e-03', '1.63e-05', '2.90e-05', '1.29e-01'] - 7s
Loss iteration 65: ['1.37e-03', '1.33e-03', '1.02e-05', '2.87e-05', '1.25e-01'] - 2s
Loss iteration 66: ['1.33e-03', '1.29e-03', '1.01e-05', '2.76e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.17e-03', '1.14e-03', '6.65e-06', '2.59e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.32e-03', '1.28e-03', '1.47e-05', '2.35e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.57e-03', '1.53e-03', '1.68e-05', '2.17e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.92e-03', '1.87e-03', '2.69e-05', '2.18e-05', '0.00e+00'] - 9s
Loss iteration 71: ['1.83e-03', '1.80e-03', '8.99e-06', '2.47e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.60e-03', '1.56e-03', '1.96e-05', '2.94e-05', '0.00e+00'] - 9s
Loss iteration 73: ['1.46e-03', '1.41e-03', '1.82e-05', '3.26e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.84e-03', '1.80e-03', '9.05e-06', '3.32e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.72e-03', '1.67e-03', '1.56e-05', '3.22e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.83e-03', '1.78e-03', '1.42e-05', '3.22e-05', '0.00e+00'] - 8s
Loss iteration 77: ['9.40e-04', '8.90e-04', '1.94e-05', '3.10e-05', '0.00e+00'] - 9s
Loss iteration 78: ['9.23e-04', '8.77e-04', '1.50e-05', '3.03e-05', '5.29e-01'] - 2s
Loss iteration 79: ['1.36e-03', '1.30e-03', '2.34e-05', '2.84e-05', '4.93e-01'] - 8s
Loss iteration 80: ['9.71e-04', '9.09e-04', '3.26e-05', '2.97e-05', '5.12e-01'] - 9s
Loss iteration 81: ['2.05e-03', '2.00e-03', '2.10e-05', '3.15e-05', '5.16e-01'] - 9s
Loss iteration 82: ['1.15e-03', '1.10e-03', '1.19e-05', '3.52e-05', '5.23e-01'] - 8s
Loss iteration 83: ['1.85e-03', '1.80e-03', '1.50e-05', '4.14e-05', '5.03e-01'] - 2s
Loss iteration 84: ['1.70e-03', '1.64e-03', '2.13e-05', '4.40e-05', '5.03e-01'] - 8s
Loss iteration 85: ['1.93e-03', '1.87e-03', '1.51e-05', '4.38e-05', '5.30e-01'] - 2s
Loss iteration 86: ['2.13e-03', '2.08e-03', '1.17e-05', '4.23e-05', '5.54e-01'] - 2s
Loss iteration 87: ['1.76e-03', '1.71e-03', '1.23e-05', '4.15e-05', '0.00e+00'] - 9s
Loss iteration 88: ['1.89e-03', '1.82e-03', '3.07e-05', '4.00e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.56e-03', '1.50e-03', '2.80e-05', '3.83e-05', '0.00e+00'] - 8s
Loss iteration 90: ['2.07e-03', '2.00e-03', '3.11e-05', '3.74e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.49e-03', '1.41e-03', '4.05e-05', '3.75e-05', '0.00e+00'] - 9s
Loss iteration 92: ['2.09e-03', '2.01e-03', '3.61e-05', '4.13e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.44e-03', '1.37e-03', '1.93e-05', '4.64e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.76e-03', '1.69e-03', '1.80e-05', '5.12e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.25e-03', '1.19e-03', '5.69e-06', '5.38e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.49e-03', '1.43e-03', '9.98e-06', '5.36e-05', '0.00e+00'] - 2s
Loss iteration 97: ['2.18e-03', '2.12e-03', '6.25e-06', '5.21e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.55e-03', '1.50e-03', '6.65e-06', '4.82e-05', '0.00e+00'] - 9s
Loss iteration 99: ['2.03e-03', '1.97e-03', '1.57e-05', '4.64e-05', '0.00e+00'] - 8s
Loss iteration 100: ['1.34e-03', '1.25e-03', '4.63e-05', '3.98e-05', '8.47e-01'] - 9s
Loss iteration 101: ['2.88e-03', '2.83e-03', '1.05e-05', '4.10e-05', '9.93e-01'] - 9s
Loss iteration 102: ['5.33e-03', '5.27e-03', '1.37e-05', '4.48e-05', '9.06e-01'] - 9s
Loss iteration 103: ['1.93e-03', '1.85e-03', '3.55e-05', '4.32e-05', '9.16e-01'] - 9s
Loss iteration 104: ['1.91e-03', '1.86e-03', '9.20e-06', '4.76e-05', '9.00e-01'] - 9s
Loss iteration 105: ['2.31e-03', '2.23e-03', '2.95e-05', '4.95e-05', '8.77e-01'] - 2s
Loss iteration 106: ['1.62e-03', '1.57e-03', '2.92e-06', '4.94e-05', '8.82e-01'] - 2s
Loss iteration 107: ['1.79e-03', '1.74e-03', '8.81e-06', '4.64e-05', '8.74e-01'] - 8s
Loss iteration 108: ['2.12e-03', '2.06e-03', '1.18e-05', '4.47e-05', '9.14e-01'] - 2s
Loss iteration 109: ['2.44e-03', '2.39e-03', '6.53e-06', '4.03e-05', '0.00e+00'] - 8s
Loss iteration 110: ['2.11e-03', '2.06e-03', '5.96e-06', '3.88e-05', '0.00e+00'] - 8s
Loss iteration 111: ['1.74e-03', '1.69e-03', '5.72e-06', '3.82e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.75e-03', '1.70e-03', '1.54e-05', '3.83e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.45e-03', '2.40e-03', '1.45e-05', '4.08e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.51e-03', '2.44e-03', '2.85e-05', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.93e-03', '1.88e-03', '1.35e-05', '4.29e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.21e-03', '2.15e-03', '1.10e-05', '4.13e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.45e-03', '1.41e-03', '4.18e-06', '4.01e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.93e-03', '1.89e-03', '5.44e-06', '4.04e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.48e-03', '1.43e-03', '8.83e-06', '4.30e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.75e-03', '1.69e-03', '1.22e-05', '5.02e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.43e-03', '1.37e-03', '1.34e-05', '3.93e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.32e-03', '2.28e-03', '3.67e-06', '4.15e-05', '8.66e-01'] - 7s
Loss iteration 123: ['2.44e-03', '2.38e-03', '1.95e-05', '3.78e-05', '1.01e+00'] - 7s
Loss iteration 124: ['1.68e-03', '1.62e-03', '1.93e-05', '3.95e-05', '9.40e-01'] - 7s
Loss iteration 125: ['1.78e-03', '1.72e-03', '2.01e-05', '4.36e-05', '9.00e-01'] - 8s
Loss iteration 126: ['1.04e-03', '9.78e-04', '1.47e-05', '4.32e-05', '9.15e-01'] - 7s
Loss iteration 127: ['1.30e-03', '1.25e-03', '9.09e-06', '4.21e-05', '9.51e-01'] - 7s
Loss iteration 128: ['1.46e-03', '1.40e-03', '9.25e-06', '4.39e-05', '8.72e-01'] - 7s
Loss iteration 129: ['1.89e-03', '1.85e-03', '5.63e-06', '4.12e-05', '8.90e-01'] - 7s
Loss iteration 130: ['1.86e-03', '1.81e-03', '1.33e-05', '3.87e-05', '8.63e-01'] - 7s
Loss iteration 131: ['8.68e-04', '8.25e-04', '4.39e-06', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.42e-03', '1.37e-03', '6.97e-06', '3.74e-05', '0.00e+00'] - 1s
Loss iteration 133: ['1.35e-03', '1.31e-03', '3.53e-06', '3.82e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.12e-03', '1.07e-03', '1.44e-05', '3.83e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.27e-03', '1.21e-03', '1.75e-05', '4.25e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.73e-03', '1.67e-03', '1.82e-05', '4.44e-05', '0.00e+00'] - 1s
Loss iteration 137: ['1.23e-03', '1.17e-03', '1.46e-05', '4.34e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.51e-03', '1.45e-03', '1.25e-05', '4.23e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.42e-03', '1.38e-03', '7.64e-06', '4.23e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.15e-03', '1.11e-03', '5.57e-06', '4.14e-05', '0.00e+00'] - 7s
Loss iteration 141: ['8.19e-04', '7.72e-04', '5.17e-06', '4.17e-05', '0.00e+00'] - 6s
Loss iteration 142: ['5.82e-04', '5.40e-04', '4.70e-06', '3.74e-05', '0.00e+00'] - 7s
Loss iteration 143: ['9.30e-04', '8.81e-04', '1.19e-05', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.06e-03', '1.02e-03', '2.93e-06', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 145: ['9.38e-04', '8.84e-04', '1.35e-05', '4.02e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.65e-03', '1.59e-03', '1.64e-05', '4.46e-05', '0.00e+00'] - 6s
Loss iteration 147: ['1.44e-03', '1.38e-03', '1.32e-05', '4.85e-05', '0.00e+00'] - 6s
Loss iteration 148: ['9.66e-04', '9.02e-04', '1.32e-05', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.69e-03', '1.62e-03', '1.10e-05', '5.65e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.57e-03', '1.50e-03', '8.79e-06', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.15e-03', '1.08e-03', '3.89e-06', '5.80e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.09e-03', '1.02e-03', '1.26e-05', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 153: ['9.93e-04', '9.29e-04', '5.68e-06', '5.80e-05', '0.00e+00'] - 1s
