2022-03-22 03:52:46.345562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:52:46.383210: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:52:46.383509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383611: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383701: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383786: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383869: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.384051: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.384063: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:52:46.384619: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:52:46.427313: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:52:46.448969: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559df13e84b0 executing computations on platform Host. Devices:
2022-03-22 03:52:46.449168: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:52:46.712581: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559df144bce0 executing computations on platform CUDA. Devices:
2022-03-22 03:52:46.712745: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:52:46.712962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:52:46.713011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.17e-04', '2.10e-04', '4.64e-06', '2.34e-06', '3.16e-05']
Loss iteration 12: ['2.84e-04', '2.76e-04', '3.40e-06', '4.65e-06', '0.00e+00'] - 3s
Loss iteration 13: ['4.80e-04', '4.70e-04', '4.37e-06', '5.61e-06', '0.00e+00'] - 7s
Loss iteration 14: ['2.88e-04', '2.71e-04', '1.11e-05', '6.19e-06', '1.66e-04'] - 3s
Loss iteration 15: ['3.78e-04', '3.63e-04', '7.78e-06', '7.07e-06', '4.74e-04'] - 8s
Loss iteration 16: ['2.86e-04', '2.71e-04', '7.38e-06', '7.30e-06', '2.26e-04'] - 7s
Loss iteration 17: ['3.05e-04', '2.89e-04', '8.12e-06', '7.37e-06', '2.74e-04'] - 3s
Loss iteration 18: ['3.04e-04', '2.85e-04', '1.21e-05', '7.07e-06', '8.06e-05'] - 7s
Loss iteration 19: ['4.63e-04', '4.48e-04', '7.56e-06', '7.60e-06', '4.10e-04'] - 8s
Loss iteration 20: ['3.59e-04', '3.44e-04', '7.93e-06', '7.38e-06', '2.34e-04'] - 3s
Loss iteration 21: ['3.77e-04', '3.65e-04', '5.70e-06', '6.52e-06', '1.48e-04'] - 7s
Loss iteration 22: ['4.92e-04', '4.82e-04', '4.03e-06', '6.89e-06', '2.11e-04'] - 8s
Loss iteration 23: ['3.32e-04', '3.22e-04', '3.03e-06', '6.29e-06', '0.00e+00'] - 8s
Loss iteration 24: ['5.68e-04', '5.58e-04', '3.56e-06', '7.20e-06', '0.00e+00'] - 8s
Loss iteration 25: ['4.16e-04', '3.95e-04', '1.25e-05', '7.73e-06', '0.00e+00'] - 2s
Loss iteration 26: ['5.63e-04', '5.41e-04', '1.30e-05', '9.25e-06', '0.00e+00'] - 7s
Loss iteration 27: ['5.02e-04', '4.86e-04', '6.35e-06', '9.57e-06', '0.00e+00'] - 3s
Loss iteration 28: ['6.73e-04', '6.54e-04', '9.18e-06', '9.76e-06', '0.00e+00'] - 7s
Loss iteration 29: ['5.28e-04', '5.10e-04', '8.63e-06', '9.78e-06', '0.00e+00'] - 2s
Loss iteration 30: ['5.17e-04', '4.99e-04', '8.55e-06', '9.82e-06', '0.00e+00'] - 3s
Loss iteration 31: ['5.35e-04', '5.17e-04', '8.26e-06', '9.73e-06', '0.00e+00'] - 2s
Loss iteration 32: ['5.86e-04', '5.71e-04', '5.29e-06', '9.32e-06', '0.00e+00'] - 3s
Loss iteration 33: ['5.01e-04', '4.87e-04', '4.56e-06', '9.94e-06', '0.00e+00'] - 7s
Loss iteration 34: ['4.39e-04', '4.26e-04', '2.93e-06', '1.01e-05', '0.00e+00'] - 3s
Loss iteration 35: ['5.03e-04', '4.86e-04', '5.06e-06', '1.20e-05', '6.03e-04'] - 8s
Loss iteration 36: ['4.59e-04', '4.34e-04', '1.23e-05', '1.28e-05', '1.32e-04'] - 2s
Loss iteration 37: ['4.86e-04', '4.61e-04', '1.03e-05', '1.48e-05', '1.90e-04'] - 8s
Loss iteration 38: ['6.56e-04', '6.35e-04', '6.32e-06', '1.51e-05', '1.61e-03'] - 7s
Loss iteration 39: ['5.10e-04', '4.84e-04', '1.07e-05', '1.53e-05', '7.31e-04'] - 3s
Loss iteration 40: ['8.73e-04', '8.49e-04', '9.17e-06', '1.51e-05', '8.32e-04'] - 2s
Loss iteration 41: ['7.87e-04', '7.63e-04', '1.03e-05', '1.40e-05', '4.30e-04'] - 8s
Loss iteration 42: ['5.12e-04', '4.92e-04', '6.04e-06', '1.37e-05', '2.03e-03'] - 3s
Loss iteration 43: ['5.54e-04', '5.38e-04', '2.57e-06', '1.34e-05', '1.26e-04'] - 2s
Loss iteration 44: ['6.03e-04', '5.88e-04', '2.02e-06', '1.33e-05', '0.00e+00'] - 3s
Loss iteration 45: ['3.88e-04', '3.72e-04', '4.17e-06', '1.26e-05', '0.00e+00'] - 8s
Loss iteration 46: ['4.21e-04', '3.99e-04', '8.99e-06', '1.28e-05', '0.00e+00'] - 7s
Loss iteration 47: ['4.94e-04', '4.72e-04', '6.50e-06', '1.49e-05', '0.00e+00'] - 7s
Loss iteration 48: ['4.13e-04', '3.88e-04', '8.81e-06', '1.64e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.62e-04', '7.37e-04', '8.14e-06', '1.66e-05', '0.00e+00'] - 2s
Loss iteration 50: ['5.67e-04', '5.41e-04', '9.46e-06', '1.65e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.05e-03', '1.03e-03', '8.56e-06', '1.66e-05', '0.00e+00'] - 2s
Loss iteration 52: ['1.85e-03', '1.81e-03', '2.40e-05', '1.59e-05', '0.00e+00'] - 7s
Loss iteration 53: ['7.21e-04', '7.00e-04', '5.45e-06', '1.53e-05', '0.00e+00'] - 4s
Loss iteration 54: ['9.27e-04', '9.08e-04', '4.61e-06', '1.39e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.34e-04', '8.20e-04', '1.01e-06', '1.29e-05', '0.00e+00'] - 8s
Loss iteration 56: ['9.15e-04', '8.99e-04', '3.70e-06', '1.27e-05', '0.00e+00'] - 7s
Loss iteration 57: ['7.26e-04', '6.99e-04', '1.27e-05', '1.43e-05', '1.86e-03'] - 7s
Loss iteration 58: ['1.88e-03', '7.84e-04', '1.08e-03', '1.53e-05', '1.34e-03'] - 2s
Loss iteration 59: ['6.28e-04', '6.04e-04', '8.36e-06', '1.56e-05', '7.09e-04'] - 3s
Loss iteration 60: ['7.41e-04', '7.15e-04', '9.10e-06', '1.69e-05', '1.76e-03'] - 8s
Loss iteration 61: ['7.07e-04', '6.83e-04', '7.44e-06', '1.69e-05', '1.66e-03'] - 2s
Loss iteration 62: ['7.01e-04', '6.73e-04', '1.03e-05', '1.71e-05', '9.43e-04'] - 2s
Loss iteration 63: ['4.97e-04', '4.74e-04', '7.21e-06', '1.62e-05', '1.11e-03'] - 8s
Loss iteration 64: ['5.78e-04', '5.57e-04', '5.22e-06', '1.58e-05', '1.28e-03'] - 2s
Loss iteration 65: ['4.62e-04', '4.41e-04', '4.94e-06', '1.58e-05', '1.17e-03'] - 2s
Loss iteration 66: ['6.05e-04', '5.88e-04', '1.95e-06', '1.51e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.62e-04', '4.43e-04', '2.82e-06', '1.61e-05', '0.00e+00'] - 7s
Loss iteration 68: ['6.79e-04', '6.48e-04', '1.47e-05', '1.64e-05', '0.00e+00'] - 2s
Loss iteration 69: ['8.64e-04', '8.25e-04', '1.88e-05', '2.02e-05', '0.00e+00'] - 7s
Loss iteration 70: ['5.65e-04', '5.35e-04', '9.17e-06', '2.05e-05', '0.00e+00'] - 2s
Loss iteration 71: ['4.89e-04', '4.57e-04', '1.07e-05', '2.12e-05', '0.00e+00'] - 4s
Loss iteration 72: ['6.10e-04', '5.80e-04', '8.80e-06', '2.16e-05', '0.00e+00'] - 2s
Loss iteration 73: ['5.53e-04', '5.22e-04', '8.32e-06', '2.19e-05', '0.00e+00'] - 8s
Loss iteration 74: ['6.84e-04', '6.52e-04', '1.09e-05', '2.08e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.08e-04', '6.82e-04', '7.20e-06', '1.98e-05', '0.00e+00'] - 7s
Loss iteration 76: ['5.47e-04', '5.23e-04', '3.99e-06', '2.02e-05', '0.00e+00'] - 8s
Loss iteration 77: ['5.53e-04', '5.30e-04', '3.44e-06', '1.98e-05', '0.00e+00'] - 8s
Loss iteration 78: ['7.13e-04', '6.78e-04', '1.35e-05', '2.21e-05', '2.08e-03'] - 8s
Loss iteration 79: ['8.74e-04', '8.28e-04', '1.94e-05', '2.63e-05', '2.68e-03'] - 7s
Loss iteration 80: ['1.70e-03', '6.26e-04', '1.04e-03', '2.64e-05', '2.24e-03'] - 2s
Loss iteration 81: ['9.50e-04', '9.07e-04', '1.63e-05', '2.68e-05', '3.57e-03'] - 2s
Loss iteration 82: ['1.60e-03', '5.87e-04', '9.89e-04', '2.77e-05', '3.93e-03'] - 2s
Loss iteration 83: ['6.80e-04', '6.35e-04', '1.52e-05', '3.00e-05', '1.46e-03'] - 7s
Loss iteration 84: ['7.07e-04', '6.67e-04', '9.80e-06', '3.02e-05', '2.62e-03'] - 7s
Loss iteration 85: ['7.48e-04', '7.05e-04', '1.30e-05', '2.94e-05', '3.61e-03'] - 7s
Loss iteration 86: ['7.47e-04', '7.08e-04', '1.01e-05', '2.93e-05', '2.27e-03'] - 2s
Loss iteration 87: ['7.53e-04', '7.21e-04', '3.38e-06', '2.93e-05', '0.00e+00'] - 2s
Loss iteration 88: ['8.96e-04', '8.60e-04', '6.49e-06', '2.97e-05', '0.00e+00'] - 4s
Loss iteration 89: ['1.21e-03', '1.16e-03', '1.54e-05', '3.14e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.44e-03', '1.37e-03', '3.68e-05', '3.43e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.43e-03', '1.37e-03', '2.17e-05', '3.83e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.49e-03', '1.43e-03', '1.61e-05', '4.36e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.41e-03', '1.35e-03', '1.61e-05', '4.42e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.35e-03', '1.29e-03', '1.83e-05', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 95: ['7.74e-04', '7.15e-04', '1.33e-05', '4.59e-05', '0.00e+00'] - 7s
Loss iteration 96: ['6.41e-04', '5.84e-04', '1.20e-05', '4.57e-05', '0.00e+00'] - 2s
Loss iteration 97: ['8.93e-04', '8.31e-04', '1.55e-05', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.02e-03', '9.63e-04', '6.93e-06', '4.66e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.41e-03', '1.35e-03', '1.76e-05', '4.66e-05', '0.00e+00'] - 2s
Loss iteration 100: ['9.05e-04', '8.45e-04', '1.42e-05', '4.53e-05', '4.23e-03'] - 2s
Loss iteration 101: ['1.51e-03', '1.43e-03', '2.49e-05', '4.81e-05', '7.12e-03'] - 8s
Loss iteration 102: ['1.08e-03', '1.02e-03', '1.42e-05', '4.88e-05', '3.18e-03'] - 2s
Loss iteration 103: ['2.46e-03', '1.31e-03', '1.10e-03', '4.96e-05', '6.53e-03'] - 2s
Loss iteration 104: ['1.29e-03', '1.22e-03', '1.33e-05', '5.08e-05', '3.32e-03'] - 2s
Loss iteration 105: ['1.10e-03', '9.91e-04', '5.22e-05', '5.73e-05', '4.63e-03'] - 7s
Loss iteration 106: ['9.48e-04', '8.77e-04', '1.31e-05', '5.77e-05', '2.56e-03'] - 2s
Loss iteration 107: ['1.18e-03', '1.07e-03', '4.36e-05', '6.06e-05', '5.45e-03'] - 8s
Loss iteration 108: ['7.64e-04', '6.92e-04', '1.23e-05', '6.04e-05', '4.16e-03'] - 2s
Loss iteration 109: ['8.57e-04', '7.91e-04', '5.17e-06', '6.07e-05', '0.00e+00'] - 8s
Loss iteration 110: ['8.16e-04', '7.42e-04', '1.36e-05', '6.11e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.29e-03', '1.20e-03', '2.87e-05', '5.61e-05', '0.00e+00'] - 8s
Loss iteration 112: ['2.67e-03', '2.59e-03', '2.54e-05', '5.72e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.77e-03', '1.68e-03', '3.36e-05', '6.04e-05', '0.00e+00'] - 6s
Loss iteration 114: ['2.83e-03', '1.65e-03', '1.12e-03', '6.13e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.46e-03', '1.37e-03', '2.14e-05', '6.63e-05', '0.00e+00'] - 8s
Loss iteration 116: ['3.11e-03', '2.94e-03', '8.56e-05', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.59e-03', '1.47e-03', '3.92e-05', '7.84e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.32e-03', '2.10e-03', '1.32e-04', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.27e-03', '1.16e-03', '1.59e-05', '8.60e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.17e-03', '1.07e-03', '1.47e-05', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 121: ['8.19e-04', '7.21e-04', '1.07e-05', '8.73e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.04e-03', '8.76e-04', '7.71e-05', '8.59e-05', '8.31e-03'] - 8s
Loss iteration 123: ['1.18e-03', '1.07e-03', '2.31e-05', '8.48e-05', '1.39e-02'] - 8s
Loss iteration 124: ['1.14e-03', '1.03e-03', '2.48e-05', '9.27e-05', '1.50e-02'] - 8s
Loss iteration 125: ['1.24e-03', '1.12e-03', '2.09e-05', '9.86e-05', '1.55e-02'] - 8s
Loss iteration 126: ['1.21e-03', '1.09e-03', '2.29e-05', '9.88e-05', '1.55e-02'] - 2s
Loss iteration 127: ['2.62e-03', '2.44e-03', '6.63e-05', '1.10e-04', '1.79e-02'] - 8s
Loss iteration 128: ['1.40e-03', '1.27e-03', '1.84e-05', '1.09e-04', '9.43e-03'] - 2s
Loss iteration 129: ['2.73e-03', '1.67e-03', '9.52e-04', '1.08e-04', '9.07e-03'] - 2s
Loss iteration 130: ['1.10e-03', '9.61e-04', '2.33e-05', '1.12e-04', '1.45e-02'] - 7s
Loss iteration 131: ['1.33e-03', '1.16e-03', '4.92e-05', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 132: ['8.76e-04', '7.39e-04', '1.21e-05', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.19e-03', '9.62e-04', '1.04e-04', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 134: ['1.86e-03', '1.67e-03', '6.80e-05', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.10e-03', '8.90e-04', '8.49e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.32e-03', '1.12e-03', '7.13e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.32e-03', '1.13e-03', '6.89e-05', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.41e-03', '1.26e-03', '2.01e-05', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.20e-03', '1.06e-03', '1.56e-05', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 140: ['1.30e-03', '1.15e-03', '2.27e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 141: ['8.74e-04', '7.37e-04', '8.31e-06', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.83e-03', '2.66e-03', '1.91e-05', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.09e-03', '9.32e-04', '1.03e-05', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.30e-03', '1.10e-03', '5.83e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 145: ['2.83e-03', '2.65e-03', '5.48e-05', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 146: ['1.36e-03', '1.05e-03', '1.85e-04', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 147: ['1.79e-03', '1.53e-03', '1.29e-04', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.64e-03', '1.41e-03', '1.06e-04', '1.28e-04', '0.00e+00'] - 8s
Loss iteration 149: ['1.17e-03', '8.92e-04', '1.53e-04', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 150: ['1.64e-03', '1.35e-03', '1.70e-04', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 151: ['1.25e-03', '9.90e-04', '1.36e-04', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.32e-03', '1.07e-03', '1.26e-04', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.38e-03', '2.16e-03', '9.00e-05', '1.30e-04', '0.00e+00'] - 7s
