2022-03-22 21:14:08.671064: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 21:14:08.710171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 21:14:08.710518: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710622: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710731: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710824: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711078: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711093: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 21:14:08.711677: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 21:14:08.760184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 21:14:08.782043: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5606c85ca320 executing computations on platform Host. Devices:
2022-03-22 21:14:08.782154: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 21:14:09.007519: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5606c862db50 executing computations on platform CUDA. Devices:
2022-03-22 21:14:09.007587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 21:14:09.007759: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 21:14:09.007773: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.39e-04', '2.34e-04', '2.56e-06', '2.00e-06', '1.44e-04']
Loss iteration 12: ['2.67e-04', '2.60e-04', '2.26e-06', '4.41e-06', '0.00e+00'] - 2s
Loss iteration 13: ['3.50e-04', '3.40e-04', '5.20e-06', '4.94e-06', '0.00e+00'] - 6s
Loss iteration 14: ['3.17e-04', '3.03e-04', '8.47e-06', '5.74e-06', '9.75e-04'] - 2s
Loss iteration 15: ['4.21e-04', '4.07e-04', '7.67e-06', '6.03e-06', '4.02e-04'] - 6s
Loss iteration 16: ['3.91e-04', '3.79e-04', '5.88e-06', '6.37e-06', '1.83e-04'] - 1s
Loss iteration 17: ['3.26e-04', '3.14e-04', '4.46e-06', '6.83e-06', '5.14e-04'] - 2s
Loss iteration 18: ['4.24e-04', '4.14e-04', '2.72e-06', '7.12e-06', '1.93e-04'] - 2s
Loss iteration 19: ['4.16e-04', '4.06e-04', '2.63e-06', '7.22e-06', '5.26e-04'] - 6s
Loss iteration 20: ['3.59e-04', '3.47e-04', '5.24e-06', '7.08e-06', '4.83e-04'] - 2s
Loss iteration 21: ['4.84e-04', '4.40e-04', '3.80e-05', '6.74e-06', '2.50e-04'] - 2s
Loss iteration 22: ['5.89e-04', '5.80e-04', '2.62e-06', '6.77e-06', '5.47e-04'] - 6s
Loss iteration 23: ['3.27e-04', '3.18e-04', '2.05e-06', '6.60e-06', '0.00e+00'] - 2s
Loss iteration 24: ['4.14e-04', '4.05e-04', '2.37e-06', '6.79e-06', '0.00e+00'] - 6s
Loss iteration 25: ['4.27e-04', '4.18e-04', '2.70e-06', '5.99e-06', '0.00e+00'] - 7s
Loss iteration 26: ['5.07e-04', '4.85e-04', '1.48e-05', '7.59e-06', '0.00e+00'] - 2s
Loss iteration 27: ['4.69e-04', '4.54e-04', '7.46e-06', '7.84e-06', '0.00e+00'] - 6s
Loss iteration 28: ['5.18e-04', '5.00e-04', '1.08e-05', '8.00e-06', '0.00e+00'] - 7s
Loss iteration 29: ['5.74e-04', '5.62e-04', '3.94e-06', '7.81e-06', '0.00e+00'] - 6s
Loss iteration 30: ['5.07e-04', '4.93e-04', '5.93e-06', '8.15e-06', '0.00e+00'] - 2s
Loss iteration 31: ['5.62e-04', '5.46e-04', '8.42e-06', '8.14e-06', '0.00e+00'] - 2s
Loss iteration 32: ['6.06e-04', '5.97e-04', '7.10e-07', '8.07e-06', '0.00e+00'] - 1s
Loss iteration 33: ['5.73e-04', '5.59e-04', '5.35e-06', '9.09e-06', '0.00e+00'] - 7s
Loss iteration 34: ['4.73e-04', '4.58e-04', '7.36e-06', '8.58e-06', '0.00e+00'] - 6s
Loss iteration 35: ['3.17e-04', '3.03e-04', '4.93e-06', '8.81e-06', '9.30e-04'] - 2s
Loss iteration 36: ['4.83e-04', '4.70e-04', '3.88e-06', '8.59e-06', '1.53e-03'] - 6s
Loss iteration 37: ['4.99e-04', '4.81e-04', '7.81e-06', '9.79e-06', '1.26e-03'] - 2s
Loss iteration 38: ['5.59e-04', '5.45e-04', '5.83e-06', '8.59e-06', '2.43e-03'] - 7s
Loss iteration 39: ['6.34e-04', '6.14e-04', '1.11e-05', '8.98e-06', '1.95e-03'] - 2s
Loss iteration 40: ['6.05e-04', '5.88e-04', '9.39e-06', '8.24e-06', '2.28e-03'] - 7s
Loss iteration 41: ['5.75e-04', '5.58e-04', '8.80e-06', '8.32e-06', '1.70e-03'] - 6s
Loss iteration 42: ['4.48e-04', '4.38e-04', '1.36e-06', '8.44e-06', '2.51e-03'] - 4s
Loss iteration 43: ['3.92e-04', '3.80e-04', '5.00e-06', '7.39e-06', '1.70e-03'] - 7s
Loss iteration 44: ['4.91e-04', '4.81e-04', '1.93e-06', '8.12e-06', '0.00e+00'] - 1s
Loss iteration 45: ['4.89e-04', '4.80e-04', '1.08e-06', '7.94e-06', '0.00e+00'] - 6s
Loss iteration 46: ['3.26e-04', '3.16e-04', '1.32e-06', '8.37e-06', '0.00e+00'] - 6s
Loss iteration 47: ['3.84e-04', '3.61e-04', '1.44e-05', '9.04e-06', '0.00e+00'] - 2s
Loss iteration 48: ['2.37e-04', '2.11e-04', '1.63e-05', '9.99e-06', '0.00e+00'] - 2s
Loss iteration 49: ['8.01e-04', '7.85e-04', '5.87e-06', '9.97e-06', '0.00e+00'] - 6s
Loss iteration 50: ['3.22e-04', '3.09e-04', '3.05e-06', '9.67e-06', '0.00e+00'] - 6s
Loss iteration 51: ['9.94e-04', '9.74e-04', '9.91e-06', '1.01e-05', '0.00e+00'] - 7s
Loss iteration 52: ['8.13e-04', '7.99e-04', '2.96e-06', '1.08e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.21e-04', '5.08e-04', '3.42e-06', '1.01e-05', '0.00e+00'] - 2s
Loss iteration 54: ['4.49e-04', '4.37e-04', '2.78e-06', '9.61e-06', '0.00e+00'] - 7s
Loss iteration 55: ['4.51e-04', '4.40e-04', '1.56e-06', '9.12e-06', '0.00e+00'] - 4s
Loss iteration 56: ['5.75e-04', '5.62e-04', '2.68e-06', '9.45e-06', '0.00e+00'] - 7s
Loss iteration 57: ['4.22e-04', '4.11e-04', '1.43e-06', '9.51e-06', '1.11e-02'] - 6s
Loss iteration 58: ['5.74e-04', '5.49e-04', '1.34e-05', '1.15e-05', '9.20e-03'] - 6s
Loss iteration 59: ['5.05e-04', '4.81e-04', '1.31e-05', '1.16e-05', '9.50e-03'] - 6s
Loss iteration 60: ['4.87e-04', '4.71e-04', '4.24e-06', '1.18e-05', '1.18e-02'] - 2s
Loss iteration 61: ['5.27e-04', '5.03e-04', '1.27e-05', '1.17e-05', '1.05e-02'] - 6s
Loss iteration 62: ['8.69e-04', '8.48e-04', '8.92e-06', '1.20e-05', '9.63e-03'] - 1s
Loss iteration 63: ['4.60e-04', '4.46e-04', '2.32e-06', '1.10e-05', '7.90e-03'] - 7s
Loss iteration 64: ['5.87e-04', '5.74e-04', '2.33e-06', '1.10e-05', '9.30e-03'] - 2s
Loss iteration 65: ['5.19e-04', '5.07e-04', '1.76e-06', '1.02e-05', '7.03e-03'] - 4s
Loss iteration 66: ['5.37e-04', '5.25e-04', '1.72e-06', '9.99e-06', '0.00e+00'] - 7s
Loss iteration 67: ['5.18e-04', '5.06e-04', '1.33e-06', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 68: ['5.46e-04', '5.33e-04', '2.92e-06', '1.07e-05', '0.00e+00'] - 4s
Loss iteration 69: ['5.85e-04', '5.57e-04', '1.52e-05', '1.22e-05', '0.00e+00'] - 6s
Loss iteration 70: ['7.51e-04', '6.87e-04', '5.18e-05', '1.23e-05', '0.00e+00'] - 6s
Loss iteration 71: ['4.72e-04', '4.46e-04', '1.30e-05', '1.26e-05', '0.00e+00'] - 2s
Loss iteration 72: ['5.89e-04', '5.67e-04', '8.97e-06', '1.31e-05', '0.00e+00'] - 4s
Loss iteration 73: ['5.32e-04', '5.07e-04', '1.21e-05', '1.35e-05', '0.00e+00'] - 6s
Loss iteration 74: ['6.18e-04', '6.01e-04', '4.61e-06', '1.25e-05', '0.00e+00'] - 6s
Loss iteration 75: ['5.30e-04', '5.12e-04', '5.16e-06', '1.24e-05', '0.00e+00'] - 1s
Loss iteration 76: ['4.28e-04', '4.13e-04', '2.55e-06', '1.23e-05', '0.00e+00'] - 2s
Loss iteration 77: ['8.24e-04', '6.53e-04', '1.59e-04', '1.27e-05', '0.00e+00'] - 6s
Loss iteration 78: ['4.56e-04', '4.32e-04', '1.13e-05', '1.29e-05', '7.90e-03'] - 1s
Loss iteration 79: ['6.82e-04', '6.63e-04', '5.08e-06', '1.36e-05', '1.34e-02'] - 3s
Loss iteration 80: ['6.36e-04', '5.83e-04', '3.86e-05', '1.45e-05', '8.64e-03'] - 6s
Loss iteration 81: ['7.92e-04', '7.73e-04', '4.38e-06', '1.47e-05', '1.56e-02'] - 7s
Loss iteration 82: ['5.90e-04', '5.58e-04', '1.67e-05', '1.56e-05', '1.13e-02'] - 7s
Loss iteration 83: ['7.74e-04', '7.36e-04', '2.09e-05', '1.69e-05', '7.74e-03'] - 7s
Loss iteration 84: ['5.57e-04', '5.31e-04', '9.30e-06', '1.75e-05', '1.26e-02'] - 2s
Loss iteration 85: ['8.61e-04', '7.86e-04', '5.82e-05', '1.71e-05', '1.65e-02'] - 6s
Loss iteration 86: ['7.80e-04', '7.28e-04', '3.48e-05', '1.66e-05', '1.51e-02'] - 6s
Loss iteration 87: ['8.26e-04', '7.86e-04', '2.38e-05', '1.60e-05', '0.00e+00'] - 2s
Loss iteration 88: ['7.79e-04', '6.49e-04', '1.14e-04', '1.57e-05', '0.00e+00'] - 2s
Loss iteration 89: ['5.61e-04', '5.41e-04', '4.32e-06', '1.59e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.08e-03', '9.83e-04', '7.76e-05', '1.59e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.05e-03', '9.61e-04', '6.80e-05', '1.69e-05', '0.00e+00'] - 6s
Loss iteration 92: ['8.56e-04', '7.60e-04', '7.84e-05', '1.81e-05', '0.00e+00'] - 6s
Loss iteration 93: ['9.34e-04', '8.39e-04', '7.39e-05', '2.10e-05', '0.00e+00'] - 6s
Loss iteration 94: ['7.28e-04', '6.40e-04', '6.39e-05', '2.36e-05', '0.00e+00'] - 7s
Loss iteration 95: ['6.41e-04', '6.11e-04', '5.71e-06', '2.49e-05', '0.00e+00'] - 2s
Loss iteration 96: ['7.21e-04', '6.89e-04', '7.39e-06', '2.45e-05', '0.00e+00'] - 7s
Loss iteration 97: ['7.62e-04', '7.31e-04', '7.39e-06', '2.40e-05', '0.00e+00'] - 1s
Loss iteration 98: ['9.31e-04', '9.05e-04', '3.33e-06', '2.31e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.14e-03', '1.11e-03', '8.62e-06', '2.25e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.09e-03', '1.07e-03', '6.80e-06', '2.17e-05', '8.12e-02'] - 2s
Loss iteration 101: ['9.98e-04', '9.34e-04', '4.33e-05', '2.12e-05', '6.09e-02'] - 2s
Loss iteration 102: ['1.47e-03', '1.44e-03', '1.09e-05', '2.22e-05', '5.27e-02'] - 2s
Loss iteration 103: ['1.32e-03', '1.17e-03', '1.18e-04', '2.65e-05', '6.59e-02'] - 7s
Loss iteration 104: ['1.30e-03', '1.16e-03', '1.14e-04', '2.97e-05', '5.69e-02'] - 2s
Loss iteration 105: ['1.02e-03', '9.57e-04', '3.07e-05', '3.44e-05', '5.18e-02'] - 6s
Loss iteration 106: ['9.83e-04', '9.33e-04', '1.56e-05', '3.49e-05', '5.94e-02'] - 1s
Loss iteration 107: ['7.41e-04', '6.88e-04', '1.86e-05', '3.40e-05', '5.51e-02'] - 6s
Loss iteration 108: ['7.74e-04', '7.16e-04', '2.43e-05', '3.32e-05', '5.95e-02'] - 6s
Loss iteration 109: ['6.39e-04', '6.00e-04', '6.96e-06', '3.20e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.08e-03', '1.01e-03', '3.28e-05', '3.21e-05', '0.00e+00'] - 1s
Loss iteration 111: ['9.68e-04', '9.09e-04', '2.73e-05', '3.14e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.82e-03', '1.78e-03', '1.07e-05', '3.20e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.32e-03', '1.28e-03', '1.00e-05', '3.32e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.63e-03', '1.43e-03', '1.56e-04', '3.90e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.31e-03', '1.17e-03', '9.80e-05', '4.34e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.37e-03', '1.28e-03', '4.84e-05', '4.82e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.30e-03', '1.21e-03', '4.20e-05', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.98e-03', '1.83e-03', '1.04e-04', '4.75e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.19e-03', '1.10e-03', '4.99e-05', '4.69e-05', '0.00e+00'] - 6s
Loss iteration 120: ['8.72e-04', '8.15e-04', '1.17e-05', '4.57e-05', '0.00e+00'] - 2s
Loss iteration 121: ['8.97e-04', '8.21e-04', '3.04e-05', '4.57e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.04e-03', '9.57e-04', '4.04e-05', '4.48e-05', '3.71e-02'] - 7s
Loss iteration 123: ['1.90e-03', '1.84e-03', '1.56e-05', '4.60e-05', '5.26e-02'] - 1s
Loss iteration 124: ['1.33e-03', '1.21e-03', '7.32e-05', '5.04e-05', '5.26e-02'] - 6s
Loss iteration 125: ['1.37e-03', '1.16e-03', '1.53e-04', '5.79e-05', '5.18e-02'] - 7s
Loss iteration 126: ['1.30e-03', '1.15e-03', '8.15e-05', '6.51e-05', '5.59e-02'] - 7s
Loss iteration 127: ['2.72e-03', '2.45e-03', '1.95e-04', '7.29e-05', '5.36e-02'] - 7s
Loss iteration 128: ['1.42e-03', '1.23e-03', '1.13e-04', '7.43e-05', '4.14e-02'] - 6s
Loss iteration 129: ['1.84e-03', '1.65e-03', '1.26e-04', '7.27e-05', '4.24e-02'] - 7s
Loss iteration 130: ['9.60e-04', '8.64e-04', '2.38e-05', '7.24e-05', '6.50e-02'] - 6s
Loss iteration 131: ['9.57e-04', '8.33e-04', '5.31e-05', '7.12e-05', '0.00e+00'] - 1s
Loss iteration 132: ['7.77e-04', '6.92e-04', '1.46e-05', '7.05e-05', '0.00e+00'] - 2s
Loss iteration 133: ['9.89e-04', '9.06e-04', '1.29e-05', '7.01e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.44e-03', '1.35e-03', '1.62e-05', '7.00e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.12e-03', '9.51e-04', '9.38e-05', '7.66e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.48e-03', '1.35e-03', '4.90e-05', '8.39e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.25e-03', '1.12e-03', '3.96e-05', '8.62e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.36e-03', '1.19e-03', '7.92e-05', '9.26e-05', '0.00e+00'] - 6s
Loss iteration 139: ['1.02e-03', '8.70e-04', '6.08e-05', '9.14e-05', '0.00e+00'] - 6s
Loss iteration 140: ['1.79e-03', '1.66e-03', '3.98e-05', '8.99e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.20e-03', '1.09e-03', '1.70e-05', '8.93e-05', '0.00e+00'] - 6s
Loss iteration 142: ['1.66e-03', '1.52e-03', '5.20e-05', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 143: ['7.91e-04', '6.83e-04', '2.17e-05', '8.63e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.45e-03', '1.35e-03', '1.12e-05', '8.30e-05', '0.00e+00'] - 6s
Loss iteration 145: ['4.03e-03', '3.93e-03', '1.42e-05', '8.26e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.39e-03', '1.27e-03', '2.90e-05', '8.58e-05', '0.00e+00'] - 6s
Loss iteration 147: ['1.80e-03', '1.69e-03', '1.45e-05', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 148: ['1.87e-03', '1.77e-03', '1.24e-05', '8.62e-05', '0.00e+00'] - 6s
Loss iteration 149: ['1.47e-03', '1.37e-03', '1.72e-05', '8.64e-05', '0.00e+00'] - 1s
Loss iteration 150: ['1.92e-03', '1.82e-03', '1.06e-05', '8.39e-05', '0.00e+00'] - 6s
Loss iteration 151: ['1.59e-03', '1.48e-03', '2.16e-05', '8.37e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.45e-03', '1.35e-03', '1.49e-05', '8.11e-05', '0.00e+00'] - 3s
Loss iteration 153: ['2.90e-03', '2.80e-03', '1.90e-05', '7.98e-05', '0.00e+00'] - 2s
