2022-03-21 15:36:47.068314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:36:47.107585: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:36:47.107835: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.107924: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108267: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108389: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108519: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108541: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:36:47.109887: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:36:47.156944: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:36:47.184191: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55877aed7390 executing computations on platform Host. Devices:
2022-03-21 15:36:47.184556: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:36:47.439003: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55877af3abc0 executing computations on platform CUDA. Devices:
2022-03-21 15:36:47.439115: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:36:47.439284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:36:47.439296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.14e-03', '3.58e-04', '1.78e-03', '1.95e-06', '2.47e-04']
Loss iteration 12: ['2.74e-04', '2.62e-04', '6.87e-06', '5.22e-06', '0.00e+00'] - 2s
Loss iteration 13: ['3.49e-04', '3.36e-04', '6.87e-06', '6.01e-06', '0.00e+00'] - 7s
Loss iteration 14: ['1.98e-04', '1.83e-04', '8.70e-06', '6.50e-06', '9.80e-04'] - 2s
Loss iteration 15: ['3.03e-04', '2.84e-04', '1.19e-05', '7.02e-06', '8.72e-04'] - 2s
Loss iteration 16: ['2.50e-04', '2.30e-04', '1.12e-05', '8.01e-06', '6.27e-04'] - 7s
Loss iteration 17: ['2.13e-04', '1.88e-04', '1.72e-05', '8.14e-06', '1.26e-03'] - 3s
Loss iteration 18: ['2.78e-04', '2.51e-04', '1.81e-05', '8.20e-06', '6.25e-04'] - 2s
Loss iteration 19: ['4.71e-04', '4.50e-04', '1.27e-05', '8.57e-06', '1.18e-03'] - 7s
Loss iteration 20: ['4.08e-04', '3.89e-04', '1.06e-05', '8.35e-06', '1.30e-03'] - 2s
Loss iteration 21: ['3.71e-04', '3.55e-04', '8.02e-06', '8.24e-06', '8.66e-04'] - 2s
Loss iteration 22: ['4.41e-04', '4.23e-04', '8.32e-06', '9.12e-06', '1.31e-03'] - 8s
Loss iteration 23: ['2.72e-04', '2.58e-04', '4.78e-06', '9.33e-06', '0.00e+00'] - 2s
Loss iteration 24: ['3.97e-04', '3.79e-04', '7.52e-06', '1.04e-05', '0.00e+00'] - 2s
Loss iteration 25: ['3.54e-04', '3.34e-04', '9.13e-06', '1.11e-05', '0.00e+00'] - 2s
Loss iteration 26: ['3.95e-04', '3.71e-04', '1.29e-05', '1.18e-05', '0.00e+00'] - 2s
Loss iteration 27: ['4.11e-04', '3.88e-04', '1.06e-05', '1.18e-05', '0.00e+00'] - 7s
Loss iteration 28: ['4.17e-04', '3.90e-04', '1.51e-05', '1.19e-05', '0.00e+00'] - 2s
Loss iteration 29: ['6.02e-04', '5.75e-04', '1.49e-05', '1.19e-05', '0.00e+00'] - 2s
Loss iteration 30: ['5.08e-04', '4.86e-04', '9.58e-06', '1.24e-05', '0.00e+00'] - 8s
Loss iteration 31: ['4.49e-04', '4.27e-04', '9.57e-06', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 32: ['4.85e-04', '4.64e-04', '8.40e-06', '1.22e-05', '0.00e+00'] - 2s
Loss iteration 33: ['5.16e-04', '4.96e-04', '7.62e-06', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 34: ['3.75e-04', '3.57e-04', '5.62e-06', '1.29e-05', '0.00e+00'] - 2s
Loss iteration 35: ['3.65e-04', '3.40e-04', '1.14e-05', '1.43e-05', '2.56e-03'] - 7s
Loss iteration 36: ['3.66e-04', '3.38e-04', '1.25e-05', '1.49e-05', '3.36e-03'] - 2s
Loss iteration 37: ['4.00e-04', '3.71e-04', '1.35e-05', '1.55e-05', '3.30e-03'] - 2s
Loss iteration 38: ['4.27e-04', '4.00e-04', '1.23e-05', '1.50e-05', '5.60e-03'] - 8s
Loss iteration 39: ['4.49e-04', '4.17e-04', '1.75e-05', '1.51e-05', '5.24e-03'] - 2s
Loss iteration 40: ['4.77e-04', '4.50e-04', '1.42e-05', '1.31e-05', '6.27e-03'] - 7s
Loss iteration 41: ['4.49e-04', '4.23e-04', '1.35e-05', '1.25e-05', '4.87e-03'] - 8s
Loss iteration 42: ['3.54e-04', '3.29e-04', '1.26e-05', '1.24e-05', '5.58e-03'] - 2s
Loss iteration 43: ['4.00e-04', '3.80e-04', '7.63e-06', '1.23e-05', '3.86e-03'] - 2s
Loss iteration 44: ['4.28e-04', '4.07e-04', '7.93e-06', '1.26e-05', '0.00e+00'] - 2s
Loss iteration 45: ['4.10e-04', '3.91e-04', '6.46e-06', '1.31e-05', '0.00e+00'] - 2s
Loss iteration 46: ['3.03e-04', '2.76e-04', '1.29e-05', '1.39e-05', '0.00e+00'] - 2s
Loss iteration 47: ['4.11e-04', '3.84e-04', '1.08e-05', '1.61e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.30e-04', '3.00e-04', '1.23e-05', '1.77e-05', '0.00e+00'] - 8s
Loss iteration 49: ['7.00e-04', '6.68e-04', '1.44e-05', '1.79e-05', '0.00e+00'] - 2s
Loss iteration 50: ['3.66e-04', '3.31e-04', '1.77e-05', '1.79e-05', '0.00e+00'] - 2s
Loss iteration 51: ['9.33e-04', '9.02e-04', '1.44e-05', '1.67e-05', '0.00e+00'] - 7s
Loss iteration 52: ['6.00e-04', '5.70e-04', '1.40e-05', '1.58e-05', '0.00e+00'] - 8s
Loss iteration 53: ['5.98e-04', '5.69e-04', '1.26e-05', '1.56e-05', '0.00e+00'] - 2s
Loss iteration 54: ['5.27e-04', '5.03e-04', '1.00e-05', '1.44e-05', '0.00e+00'] - 7s
Loss iteration 55: ['4.60e-04', '4.39e-04', '6.55e-06', '1.47e-05', '0.00e+00'] - 2s
Loss iteration 56: ['6.91e-04', '6.70e-04', '6.28e-06', '1.52e-05', '0.00e+00'] - 2s
Loss iteration 57: ['4.81e-04', '4.47e-04', '1.72e-05', '1.70e-05', '1.75e-02'] - 8s
Loss iteration 58: ['6.79e-04', '6.46e-04', '1.28e-05', '2.00e-05', '1.41e-02'] - 8s
Loss iteration 59: ['4.82e-04', '4.49e-04', '1.23e-05', '2.08e-05', '1.70e-02'] - 2s
Loss iteration 60: ['6.88e-04', '6.47e-04', '1.99e-05', '2.11e-05', '2.02e-02'] - 7s
Loss iteration 61: ['5.62e-04', '5.27e-04', '1.58e-05', '1.92e-05', '1.98e-02'] - 7s
Loss iteration 62: ['8.22e-04', '7.85e-04', '1.77e-05', '1.93e-05', '2.07e-02'] - 2s
Loss iteration 63: ['4.65e-04', '4.33e-04', '1.32e-05', '1.89e-05', '1.80e-02'] - 7s
Loss iteration 64: ['6.25e-04', '5.92e-04', '1.42e-05', '1.86e-05', '1.95e-02'] - 2s
Loss iteration 65: ['4.80e-04', '4.51e-04', '1.03e-05', '1.86e-05', '1.63e-02'] - 2s
Loss iteration 66: ['4.80e-04', '4.56e-04', '7.30e-06', '1.67e-05', '0.00e+00'] - 7s
Loss iteration 67: ['5.13e-04', '4.87e-04', '9.11e-06', '1.72e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.58e-04', '6.26e-04', '1.50e-05', '1.76e-05', '0.00e+00'] - 1s
Loss iteration 69: ['6.30e-04', '5.97e-04', '1.39e-05', '1.87e-05', '0.00e+00'] - 2s
Loss iteration 70: ['5.83e-04', '5.51e-04', '1.29e-05', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 71: ['6.15e-04', '5.72e-04', '2.37e-05', '1.93e-05', '0.00e+00'] - 2s
Loss iteration 72: ['6.42e-04', '6.04e-04', '1.91e-05', '1.92e-05', '0.00e+00'] - 2s
Loss iteration 73: ['5.87e-04', '5.55e-04', '1.33e-05', '1.95e-05', '0.00e+00'] - 2s
Loss iteration 74: ['4.82e-04', '4.52e-04', '1.10e-05', '1.86e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.70e-04', '7.39e-04', '1.44e-05', '1.69e-05', '0.00e+00'] - 7s
Loss iteration 76: ['4.81e-04', '4.54e-04', '1.01e-05', '1.71e-05', '0.00e+00'] - 1s
Loss iteration 77: ['1.13e-03', '1.10e-03', '1.28e-05', '1.60e-05', '0.00e+00'] - 7s
Loss iteration 78: ['6.29e-04', '5.97e-04', '1.59e-05', '1.69e-05', '4.66e-02'] - 8s
Loss iteration 79: ['8.06e-04', '7.70e-04', '1.63e-05', '1.92e-05', '5.57e-02'] - 7s
Loss iteration 80: ['7.36e-04', '6.91e-04', '2.53e-05', '1.97e-05', '4.64e-02'] - 2s
Loss iteration 81: ['9.13e-04', '8.75e-04', '1.77e-05', '1.99e-05', '5.79e-02'] - 1s
Loss iteration 82: ['8.71e-04', '8.27e-04', '2.20e-05', '2.17e-05', '5.33e-02'] - 7s
Loss iteration 83: ['8.49e-04', '8.08e-04', '1.96e-05', '2.11e-05', '5.02e-02'] - 8s
Loss iteration 84: ['7.65e-04', '7.31e-04', '1.39e-05', '2.07e-05', '5.58e-02'] - 7s
Loss iteration 85: ['8.56e-04', '8.23e-04', '1.27e-05', '2.09e-05', '5.92e-02'] - 2s
Loss iteration 86: ['6.87e-04', '6.53e-04', '1.41e-05', '2.00e-05', '5.55e-02'] - 7s
Loss iteration 87: ['7.09e-04', '6.76e-04', '1.28e-05', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 88: ['5.59e-04', '5.29e-04', '1.06e-05', '1.98e-05', '0.00e+00'] - 7s
Loss iteration 89: ['7.76e-04', '7.34e-04', '1.97e-05', '2.17e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.52e-03', '1.45e-03', '4.10e-05', '2.84e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.13e-03', '1.06e-03', '3.27e-05', '3.27e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.30e-03', '1.25e-03', '2.22e-05', '3.29e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.07e-03', '9.97e-04', '3.06e-05', '3.71e-05', '0.00e+00'] - 7s
Loss iteration 94: ['6.32e-04', '5.64e-04', '2.98e-05', '3.84e-05', '0.00e+00'] - 2s
Loss iteration 95: ['9.67e-04', '9.04e-04', '2.39e-05', '3.94e-05', '0.00e+00'] - 2s
Loss iteration 96: ['7.67e-04', '7.07e-04', '2.17e-05', '3.84e-05', '0.00e+00'] - 7s
Loss iteration 97: ['9.67e-04', '9.09e-04', '1.93e-05', '3.87e-05', '0.00e+00'] - 1s
Loss iteration 98: ['1.07e-03', '1.01e-03', '1.95e-05', '3.88e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.04e-03', '9.91e-04', '1.25e-05', '3.87e-05', '0.00e+00'] - 1s
Loss iteration 100: ['7.73e-04', '7.16e-04', '1.90e-05', '3.76e-05', '1.30e-01'] - 2s
Loss iteration 101: ['2.08e-03', '1.97e-03', '6.98e-05', '4.36e-05', '1.13e-01'] - 8s
Loss iteration 102: ['1.15e-03', '1.08e-03', '2.35e-05', '4.66e-05', '1.14e-01'] - 7s
Loss iteration 103: ['1.20e-03', '1.11e-03', '3.06e-05', '5.27e-05', '1.22e-01'] - 8s
Loss iteration 104: ['1.55e-03', '1.48e-03', '1.96e-05', '5.35e-05', '1.21e-01'] - 2s
Loss iteration 105: ['1.62e-03', '1.52e-03', '4.44e-05', '5.92e-05', '1.08e-01'] - 8s
Loss iteration 106: ['8.51e-04', '7.70e-04', '2.32e-05', '5.77e-05', '1.25e-01'] - 7s
Loss iteration 107: ['8.39e-04', '7.62e-04', '1.83e-05', '5.82e-05', '1.16e-01'] - 2s
Loss iteration 108: ['9.18e-04', '8.39e-04', '1.95e-05', '5.97e-05', '1.35e-01'] - 7s
Loss iteration 109: ['1.12e-03', '1.04e-03', '1.93e-05', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.41e-03', '1.32e-03', '2.22e-05', '6.18e-05', '0.00e+00'] - 2s
Loss iteration 111: ['8.85e-04', '8.01e-04', '2.74e-05', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.56e-03', '1.48e-03', '1.63e-05', '5.94e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.27e-03', '1.19e-03', '1.95e-05', '5.97e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.67e-03', '1.54e-03', '6.45e-05', '6.02e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.32e-03', '1.24e-03', '1.97e-05', '6.19e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.45e-03', '1.33e-03', '5.98e-05', '6.97e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.16e-03', '1.07e-03', '1.74e-05', '7.06e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.13e-03', '2.01e-03', '5.62e-05', '7.05e-05', '0.00e+00'] - 1s
Loss iteration 119: ['1.27e-03', '1.18e-03', '1.86e-05', '7.05e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.10e-03', '1.03e-03', '8.88e-06', '7.04e-05', '0.00e+00'] - 2s
Loss iteration 121: ['8.36e-04', '7.47e-04', '1.90e-05', '6.93e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.25e-03', '1.14e-03', '3.83e-05', '6.45e-05', '1.79e-01'] - 7s
Loss iteration 123: ['1.87e-03', '1.79e-03', '1.52e-05', '6.50e-05', '2.10e-01'] - 2s
Loss iteration 124: ['1.69e-03', '1.55e-03', '7.15e-05', '6.62e-05', '2.08e-01'] - 2s
Loss iteration 125: ['1.41e-03', '1.27e-03', '6.68e-05', '7.30e-05', '2.12e-01'] - 7s
Loss iteration 126: ['1.39e-03', '1.28e-03', '3.27e-05', '7.81e-05', '2.18e-01'] - 8s
Loss iteration 127: ['2.51e-03', '2.35e-03', '7.86e-05', '8.93e-05', '2.25e-01'] - 7s
Loss iteration 128: ['9.96e-04', '8.80e-04', '2.47e-05', '9.19e-05', '1.95e-01'] - 7s
Loss iteration 129: ['1.76e-03', '1.57e-03', '8.81e-05', '9.87e-05', '1.68e-01'] - 8s
Loss iteration 130: ['1.25e-03', '1.13e-03', '2.01e-05', '9.89e-05', '2.13e-01'] - 2s
Loss iteration 131: ['1.34e-03', '1.22e-03', '2.11e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 132: ['8.75e-04', '7.45e-04', '3.39e-05', '9.61e-05', '0.00e+00'] - 7s
Loss iteration 133: ['9.61e-04', '8.31e-04', '3.84e-05', '9.19e-05', '0.00e+00'] - 7s
Loss iteration 134: ['7.15e-04', '5.86e-04', '3.57e-05', '9.35e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.01e-03', '8.63e-04', '4.92e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 136: ['9.62e-04', '8.09e-04', '5.19e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.32e-03', '1.17e-03', '4.90e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.65e-03', '1.49e-03', '4.49e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 139: ['9.13e-04', '7.52e-04', '3.94e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.61e-03', '1.43e-03', '4.70e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.18e-03', '1.03e-03', '1.62e-05', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 142: ['2.12e-03', '1.92e-03', '5.90e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 143: ['1.22e-03', '9.88e-04', '1.05e-04', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.53e-03', '1.38e-03', '3.37e-05', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 145: ['3.32e-03', '3.18e-03', '3.86e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.12e-03', '9.87e-04', '2.09e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.49e-03', '1.33e-03', '4.45e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 148: ['2.18e-03', '2.02e-03', '5.16e-05', '1.14e-04', '0.00e+00'] - 3s
Loss iteration 149: ['1.42e-03', '1.28e-03', '1.93e-05', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 150: ['1.98e-03', '1.81e-03', '3.39e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.23e-03', '1.07e-03', '1.95e-05', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 152: ['1.59e-03', '1.41e-03', '3.56e-05', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.45e-03', '2.28e-03', '1.96e-05', '1.43e-04', '0.00e+00'] - 7s
