2022-03-22 16:24:45.442967: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:24:45.484005: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:24:45.484451: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484577: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484814: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484930: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.485153: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.485240: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.485255: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:24:45.486077: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:24:45.539705: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:24:45.566108: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d205beba30 executing computations on platform Host. Devices:
2022-03-22 16:24:45.566227: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:24:45.851491: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d205c4f260 executing computations on platform CUDA. Devices:
2022-03-22 16:24:45.851685: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:24:45.852025: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:24:45.852041: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.93e-03', '3.94e-04', '4.53e-03', '2.04e-06', '2.03e-04']
Loss iteration 12: ['2.61e-04', '2.51e-04', '3.43e-06', '5.94e-06', '0.00e+00'] - 3s
Loss iteration 13: ['3.74e-04', '3.64e-04', '3.03e-06', '7.32e-06', '0.00e+00'] - 8s
Loss iteration 14: ['2.29e-04', '2.16e-04', '5.09e-06', '7.68e-06', '8.89e-04'] - 2s
Loss iteration 15: ['3.29e-04', '3.13e-04', '7.13e-06', '8.36e-06', '7.53e-04'] - 2s
Loss iteration 16: ['2.56e-04', '2.40e-04', '6.78e-06', '8.95e-06', '5.47e-04'] - 2s
Loss iteration 17: ['2.57e-04', '2.37e-04', '1.02e-05', '9.02e-06', '1.08e-03'] - 3s
Loss iteration 18: ['3.02e-04', '2.79e-04', '1.36e-05', '9.09e-06', '5.20e-04'] - 2s
Loss iteration 19: ['4.70e-04', '4.51e-04', '9.22e-06', '9.89e-06', '1.06e-03'] - 7s
Loss iteration 20: ['3.69e-04', '3.51e-04', '7.68e-06', '1.01e-05', '9.51e-04'] - 8s
Loss iteration 21: ['3.61e-04', '3.47e-04', '5.38e-06', '9.17e-06', '6.36e-04'] - 7s
Loss iteration 22: ['4.82e-04', '4.66e-04', '5.40e-06', '9.95e-06', '8.99e-04'] - 8s
Loss iteration 23: ['2.96e-04', '2.83e-04', '3.19e-06', '9.17e-06', '0.00e+00'] - 7s
Loss iteration 24: ['4.29e-04', '4.14e-04', '4.64e-06', '1.07e-05', '0.00e+00'] - 8s
Loss iteration 25: ['4.04e-04', '3.87e-04', '5.81e-06', '1.12e-05', '0.00e+00'] - 2s
Loss iteration 26: ['4.86e-04', '4.64e-04', '1.03e-05', '1.19e-05', '0.00e+00'] - 2s
Loss iteration 27: ['4.67e-04', '4.47e-04', '6.77e-06', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 28: ['4.95e-04', '4.72e-04', '1.00e-05', '1.26e-05', '0.00e+00'] - 2s
Loss iteration 29: ['5.62e-04', '5.38e-04', '1.25e-05', '1.17e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.01e-04', '4.81e-04', '7.91e-06', '1.21e-05', '0.00e+00'] - 3s
Loss iteration 31: ['5.01e-04', '4.79e-04', '9.56e-06', '1.20e-05', '0.00e+00'] - 2s
Loss iteration 32: ['4.80e-04', '4.63e-04', '5.28e-06', '1.12e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.55e-04', '5.38e-04', '4.17e-06', '1.22e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.18e-04', '4.02e-04', '3.97e-06', '1.25e-05', '0.00e+00'] - 2s
Loss iteration 35: ['4.28e-04', '4.07e-04', '7.44e-06', '1.35e-05', '1.41e-03'] - 2s
Loss iteration 36: ['4.00e-04', '3.79e-04', '7.22e-06', '1.41e-05', '2.08e-03'] - 2s
Loss iteration 37: ['4.33e-04', '4.08e-04', '8.57e-06', '1.62e-05', '1.91e-03'] - 8s
Loss iteration 38: ['5.54e-04', '5.29e-04', '7.87e-06', '1.64e-05', '4.17e-03'] - 2s
Loss iteration 39: ['5.63e-04', '5.34e-04', '1.33e-05', '1.57e-05', '3.28e-03'] - 7s
Loss iteration 40: ['6.85e-04', '6.59e-04', '1.27e-05', '1.33e-05', '4.25e-03'] - 8s
Loss iteration 41: ['6.04e-04', '5.79e-04', '1.15e-05', '1.27e-05', '3.13e-03'] - 8s
Loss iteration 42: ['4.45e-04', '4.23e-04', '9.82e-06', '1.25e-05', '4.50e-03'] - 2s
Loss iteration 43: ['4.15e-04', '4.00e-04', '4.87e-06', '1.09e-05', '1.96e-03'] - 8s
Loss iteration 44: ['4.83e-04', '4.66e-04', '5.68e-06', '1.11e-05', '0.00e+00'] - 2s
Loss iteration 45: ['4.01e-04', '3.85e-04', '4.38e-06', '1.15e-05', '0.00e+00'] - 2s
Loss iteration 46: ['3.36e-04', '3.16e-04', '8.38e-06', '1.21e-05', '0.00e+00'] - 2s
Loss iteration 47: ['4.57e-04', '4.38e-04', '6.34e-06', '1.30e-05', '0.00e+00'] - 2s
Loss iteration 48: ['3.88e-04', '3.66e-04', '6.61e-06', '1.51e-05', '0.00e+00'] - 8s
Loss iteration 49: ['7.75e-04', '7.48e-04', '1.11e-05', '1.54e-05', '0.00e+00'] - 7s
Loss iteration 50: ['4.33e-04', '4.06e-04', '1.27e-05', '1.43e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.09e-03', '1.06e-03', '1.30e-05', '1.44e-05', '0.00e+00'] - 4s
Loss iteration 52: ['6.88e-04', '6.64e-04', '9.92e-06', '1.44e-05', '0.00e+00'] - 8s
Loss iteration 53: ['6.20e-04', '5.97e-04', '8.27e-06', '1.40e-05', '0.00e+00'] - 3s
Loss iteration 54: ['5.67e-04', '5.44e-04', '9.55e-06', '1.30e-05', '0.00e+00'] - 8s
Loss iteration 55: ['5.26e-04', '5.08e-04', '4.12e-06', '1.32e-05', '0.00e+00'] - 2s
Loss iteration 56: ['6.13e-04', '5.94e-04', '5.56e-06', '1.32e-05', '0.00e+00'] - 8s
Loss iteration 57: ['4.47e-04', '4.23e-04', '9.78e-06', '1.42e-05', '5.14e-03'] - 7s
Loss iteration 58: ['6.23e-04', '5.97e-04', '8.41e-06', '1.78e-05', '3.25e-03'] - 8s
Loss iteration 59: ['4.71e-04', '4.44e-04', '8.69e-06', '1.85e-05', '3.32e-03'] - 2s
Loss iteration 60: ['5.71e-04', '5.38e-04', '1.39e-05', '1.90e-05', '5.46e-03'] - 7s
Loss iteration 61: ['5.90e-04', '5.61e-04', '1.18e-05', '1.73e-05', '4.91e-03'] - 8s
Loss iteration 62: ['8.00e-04', '7.70e-04', '1.33e-05', '1.67e-05', '4.61e-03'] - 7s
Loss iteration 63: ['3.83e-04', '3.58e-04', '8.84e-06', '1.60e-05', '3.82e-03'] - 8s
Loss iteration 64: ['6.10e-04', '5.86e-04', '8.08e-06', '1.51e-05', '4.72e-03'] - 7s
Loss iteration 65: ['4.98e-04', '4.75e-04', '7.77e-06', '1.52e-05', '3.49e-03'] - 2s
Loss iteration 66: ['5.69e-04', '5.49e-04', '6.68e-06', '1.38e-05', '0.00e+00'] - 7s
Loss iteration 67: ['4.53e-04', '4.33e-04', '5.66e-06', '1.42e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.11e-04', '5.85e-04', '1.17e-05', '1.45e-05', '0.00e+00'] - 2s
Loss iteration 69: ['6.13e-04', '5.83e-04', '1.20e-05', '1.81e-05', '0.00e+00'] - 7s
Loss iteration 70: ['5.60e-04', '5.31e-04', '1.10e-05', '1.84e-05', '0.00e+00'] - 4s
Loss iteration 71: ['5.60e-04', '5.23e-04', '1.72e-05', '1.99e-05', '0.00e+00'] - 7s
Loss iteration 72: ['6.13e-04', '5.81e-04', '1.29e-05', '1.92e-05', '0.00e+00'] - 7s
Loss iteration 73: ['5.52e-04', '5.23e-04', '1.01e-05', '1.95e-05', '0.00e+00'] - 2s
Loss iteration 74: ['6.29e-04', '5.99e-04', '1.18e-05', '1.85e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.44e-04', '6.18e-04', '8.30e-06', '1.77e-05', '0.00e+00'] - 8s
Loss iteration 76: ['4.90e-04', '4.65e-04', '7.60e-06', '1.78e-05', '0.00e+00'] - 2s
Loss iteration 77: ['5.84e-04', '5.61e-04', '6.76e-06', '1.70e-05', '0.00e+00'] - 7s
Loss iteration 78: ['5.57e-04', '5.27e-04', '1.16e-05', '1.87e-05', '1.15e-02'] - 8s
Loss iteration 79: ['7.92e-04', '7.50e-04', '1.99e-05', '2.19e-05', '1.13e-02'] - 7s
Loss iteration 80: ['9.40e-04', '8.86e-04', '3.18e-05', '2.22e-05', '8.65e-03'] - 2s
Loss iteration 81: ['8.33e-04', '7.97e-04', '1.27e-05', '2.27e-05', '1.54e-02'] - 2s
Loss iteration 82: ['8.07e-04', '7.61e-04', '2.01e-05', '2.58e-05', '1.26e-02'] - 7s
Loss iteration 83: ['6.62e-04', '6.22e-04', '1.31e-05', '2.67e-05', '9.14e-03'] - 2s
Loss iteration 84: ['7.85e-04', '7.44e-04', '1.36e-05', '2.76e-05', '1.29e-02'] - 2s
Loss iteration 85: ['8.21e-04', '7.78e-04', '1.54e-05', '2.77e-05', '1.68e-02'] - 2s
Loss iteration 86: ['6.98e-04', '6.58e-04', '1.26e-05', '2.72e-05', '1.33e-02'] - 8s
Loss iteration 87: ['8.05e-04', '7.68e-04', '1.03e-05', '2.68e-05', '0.00e+00'] - 8s
Loss iteration 88: ['7.42e-04', '7.08e-04', '8.05e-06', '2.68e-05', '0.00e+00'] - 2s
Loss iteration 89: ['7.29e-04', '6.83e-04', '1.76e-05', '2.83e-05', '0.00e+00'] - 8s
Loss iteration 90: ['2.18e-03', '2.07e-03', '7.87e-05', '2.75e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.38e-03', '1.30e-03', '4.63e-05', '3.35e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.46e-03', '1.41e-03', '1.86e-05', '3.82e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.28e-03', '1.21e-03', '2.91e-05', '4.50e-05', '0.00e+00'] - 8s
Loss iteration 94: ['9.11e-04', '8.38e-04', '2.46e-05', '4.80e-05', '0.00e+00'] - 8s
Loss iteration 95: ['8.13e-04', '7.44e-04', '2.21e-05', '4.70e-05', '0.00e+00'] - 8s
Loss iteration 96: ['6.80e-04', '6.17e-04', '1.65e-05', '4.64e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.03e-03', '9.61e-04', '1.81e-05', '4.70e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.06e-03', '1.01e-03', '1.10e-05', '4.70e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.39e-03', '1.33e-03', '1.69e-05', '4.66e-05', '0.00e+00'] - 2s
Loss iteration 100: ['9.62e-04', '9.05e-04', '1.09e-05', '4.53e-05', '4.93e-02'] - 2s
Loss iteration 101: ['1.43e-03', '1.34e-03', '4.03e-05', '4.88e-05', '3.94e-02'] - 8s
Loss iteration 102: ['1.23e-03', '1.16e-03', '1.51e-05', '4.94e-05', '3.71e-02'] - 2s
Loss iteration 103: ['1.23e-03', '1.14e-03', '3.23e-05', '5.90e-05', '4.11e-02'] - 8s
Loss iteration 104: ['1.44e-03', '1.36e-03', '1.69e-05', '5.84e-05', '3.94e-02'] - 8s
Loss iteration 105: ['1.32e-03', '1.21e-03', '4.06e-05', '6.47e-05', '3.01e-02'] - 7s
Loss iteration 106: ['9.84e-04', '8.99e-04', '2.14e-05', '6.35e-05', '3.83e-02'] - 8s
Loss iteration 107: ['7.80e-04', '6.88e-04', '2.67e-05', '6.53e-05', '3.06e-02'] - 8s
Loss iteration 108: ['6.19e-04', '5.35e-04', '1.76e-05', '6.63e-05', '4.36e-02'] - 8s
Loss iteration 109: ['7.96e-04', '7.19e-04', '9.96e-06', '6.62e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.03e-03', '9.45e-04', '2.02e-05', '6.58e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.38e-03', '1.28e-03', '3.67e-05', '6.41e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.46e-03', '2.39e-03', '8.00e-06', '6.44e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.54e-03', '1.46e-03', '1.40e-05', '6.51e-05', '0.00e+00'] - 3s
Loss iteration 114: ['1.75e-03', '1.63e-03', '5.25e-05', '7.42e-05', '0.00e+00'] - 11s
Loss iteration 115: ['1.44e-03', '1.34e-03', '2.14e-05', '7.46e-05', '0.00e+00'] - 10s
Loss iteration 116: ['2.28e-03', '2.09e-03', '1.18e-04', '7.65e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.52e-03', '1.41e-03', '3.31e-05', '7.91e-05', '0.00e+00'] - 9s
Loss iteration 118: ['2.28e-03', '2.12e-03', '8.11e-05', '8.40e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.33e-03', '1.23e-03', '1.98e-05', '8.44e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.28e-03', '1.19e-03', '1.10e-05', '8.46e-05', '0.00e+00'] - 2s
Loss iteration 121: ['8.20e-04', '7.13e-04', '2.46e-05', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.06e-03', '9.51e-04', '3.01e-05', '7.77e-05', '1.16e-02'] - 8s
Loss iteration 123: ['1.55e-03', '1.46e-03', '1.96e-05', '7.90e-05', '1.68e-02'] - 2s
Loss iteration 124: ['1.64e-03', '1.43e-03', '1.25e-04', '8.09e-05', '1.58e-02'] - 2s
Loss iteration 125: ['1.52e-03', '1.20e-03', '2.35e-04', '8.82e-05', '1.86e-02'] - 7s
Loss iteration 126: ['1.38e-03', '1.11e-03', '1.81e-04', '9.36e-05', '1.97e-02'] - 7s
Loss iteration 127: ['3.27e-03', '2.82e-03', '3.47e-04', '9.96e-05', '2.31e-02'] - 5s
Loss iteration 128: ['1.49e-03', '1.19e-03', '1.94e-04', '1.03e-04', '1.02e-02'] - 7s
Loss iteration 129: ['2.04e-03', '1.64e-03', '2.96e-04', '1.08e-04', '9.78e-03'] - 7s
Loss iteration 130: ['1.24e-03', '9.46e-04', '1.86e-04', '1.06e-04', '2.00e-02'] - 8s
Loss iteration 131: ['1.27e-03', '9.70e-04', '1.86e-04', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 132: ['9.33e-04', '7.92e-04', '3.36e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.18e-03', '1.04e-03', '2.90e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 134: ['1.46e-03', '1.32e-03', '3.27e-05', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.11e-03', '8.99e-04', '9.91e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.39e-03', '1.12e-03', '1.57e-04', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 137: ['1.44e-03', '1.18e-03', '1.39e-04', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.61e-03', '1.29e-03', '2.00e-04', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.13e-03', '8.50e-04', '1.46e-04', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 140: ['1.41e-03', '1.10e-03', '1.75e-04', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.13e-03', '8.46e-04', '1.51e-04', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.61e-03', '2.40e-03', '7.06e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 143: ['1.44e-03', '1.09e-03', '2.13e-04', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.34e-03', '1.08e-03', '1.30e-04', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.01e-03', '2.87e-03', '2.45e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.30e-03', '1.06e-03', '1.17e-04', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.73e-03', '1.44e-03', '1.70e-04', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.74e-03', '1.43e-03', '1.73e-04', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.31e-03', '1.03e-03', '1.51e-04', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 150: ['1.92e-03', '1.64e-03', '1.42e-04', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.20e-03', '9.68e-04', '9.59e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.48e-03', '1.23e-03', '1.11e-04', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 153: ['1.84e-03', '1.59e-03', '1.14e-04', '1.36e-04', '0.00e+00'] - 7s
