2022-03-22 16:37:46.464442: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:37:46.499556: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:37:46.499840: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.499922: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.499991: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500051: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500182: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500246: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500256: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:37:46.500770: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:37:46.537507: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:37:46.557054: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ab19a0300 executing computations on platform Host. Devices:
2022-03-22 16:37:46.557164: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:37:46.748832: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ab1a03b30 executing computations on platform CUDA. Devices:
2022-03-22 16:37:46.749040: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:37:46.749331: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:37:46.749346: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.42e-03', '2.13e-03', '4.28e-03', '9.48e-06', '2.20e-02']
Loss iteration 13: ['6.09e-03', '2.27e-03', '3.72e-03', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 14: ['6.04e-03', '2.19e-03', '3.75e-03', '1.03e-04', '8.97e-02'] - 8s
Loss iteration 15: ['7.69e-03', '3.77e-03', '3.82e-03', '9.80e-05', '7.22e-02'] - 2s
Loss iteration 16: ['6.29e-03', '2.21e-03', '3.99e-03', '9.62e-05', '9.38e-02'] - 8s
Loss iteration 17: ['6.06e-03', '2.00e-03', '3.96e-03', '9.83e-05', '7.49e-02'] - 7s
Loss iteration 18: ['7.04e-03', '2.50e-03', '4.43e-03', '1.06e-04', '8.68e-02'] - 7s
Loss iteration 19: ['6.12e-03', '1.95e-03', '4.06e-03', '1.10e-04', '8.43e-02'] - 3s
Loss iteration 20: ['5.82e-03', '1.81e-03', '3.90e-03', '1.11e-04', '7.79e-02'] - 4s
Loss iteration 21: ['6.12e-03', '2.15e-03', '3.86e-03', '1.12e-04', '7.63e-02'] - 2s
Loss iteration 22: ['7.66e-03', '3.64e-03', '3.90e-03', '1.15e-04', '8.30e-02'] - 7s
Loss iteration 23: ['6.28e-03', '2.46e-03', '3.70e-03', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 24: ['6.72e-03', '2.98e-03', '3.62e-03', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 25: ['6.74e-03', '2.64e-03', '3.99e-03', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.86e-03', '3.67e-03', '4.09e-03', '9.86e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.82e-03', '2.53e-03', '4.20e-03', '9.73e-05', '0.00e+00'] - 3s
Loss iteration 28: ['6.04e-03', '1.73e-03', '4.21e-03', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 29: ['7.77e-03', '3.08e-03', '4.58e-03', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 30: ['6.06e-03', '1.91e-03', '4.03e-03', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 31: ['6.45e-03', '2.51e-03', '3.82e-03', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 32: ['6.58e-03', '2.59e-03', '3.87e-03', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 33: ['5.77e-03', '1.90e-03', '3.74e-03', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 34: ['6.68e-03', '2.92e-03', '3.64e-03', '1.27e-04', '0.00e+00'] - 4s
Loss iteration 35: ['7.48e-03', '3.41e-03', '3.96e-03', '1.13e-04', '5.48e-01'] - 7s
Loss iteration 36: ['8.18e-03', '3.99e-03', '4.08e-03', '1.08e-04', '5.13e-01'] - 2s
Loss iteration 37: ['8.52e-03', '4.06e-03', '4.36e-03', '1.03e-04', '5.59e-01'] - 3s
Loss iteration 38: ['7.10e-03', '2.62e-03', '4.38e-03', '1.03e-04', '5.61e-01'] - 2s
Loss iteration 39: ['7.81e-03', '2.98e-03', '4.72e-03', '1.10e-04', '5.84e-01'] - 2s
Loss iteration 40: ['8.19e-03', '3.30e-03', '4.78e-03', '1.19e-04', '5.91e-01'] - 7s
Loss iteration 41: ['7.85e-03', '3.52e-03', '4.20e-03', '1.25e-04', '5.69e-01'] - 3s
Loss iteration 42: ['8.29e-03', '4.02e-03', '4.14e-03', '1.27e-04', '5.76e-01'] - 8s
Loss iteration 43: ['8.69e-03', '4.54e-03', '4.02e-03', '1.24e-04', '6.62e-01'] - 8s
Loss iteration 44: ['6.69e-03', '2.59e-03', '3.97e-03', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 45: ['7.23e-03', '2.97e-03', '4.13e-03', '1.24e-04', '0.00e+00'] - 3s
Loss iteration 46: ['7.52e-03', '2.93e-03', '4.48e-03', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 47: ['7.80e-03', '2.88e-03', '4.80e-03', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 48: ['7.83e-03', '3.06e-03', '4.66e-03', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 49: ['8.04e-03', '3.10e-03', '4.82e-03', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 50: ['8.93e-03', '3.77e-03', '5.03e-03', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 51: ['8.87e-03', '4.07e-03', '4.67e-03', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 52: ['7.65e-03', '2.98e-03', '4.54e-03', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 53: ['7.10e-03', '2.43e-03', '4.54e-03', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 54: ['9.35e-03', '4.56e-03', '4.66e-03', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 55: ['7.58e-03', '3.08e-03', '4.36e-03', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 56: ['8.31e-03', '3.08e-03', '5.09e-03', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 57: ['7.74e-03', '2.76e-03', '4.85e-03', '1.36e-04', '1.92e+00'] - 2s
Loss iteration 58: ['8.59e-03', '3.44e-03', '5.02e-03', '1.36e-04', '1.92e+00'] - 2s
Loss iteration 59: ['8.17e-03', '3.13e-03', '4.90e-03', '1.40e-04', '1.87e+00'] - 3s
Loss iteration 60: ['9.81e-03', '4.72e-03', '4.95e-03', '1.47e-04', '1.95e+00'] - 7s
Loss iteration 61: ['8.91e-03', '3.83e-03', '4.93e-03', '1.50e-04', '1.97e+00'] - 7s
Loss iteration 62: ['8.80e-03', '4.02e-03', '4.63e-03', '1.54e-04', '1.86e+00'] - 3s
Loss iteration 63: ['7.54e-03', '2.91e-03', '4.47e-03', '1.54e-04', '1.88e+00'] - 8s
Loss iteration 64: ['7.77e-03', '3.10e-03', '4.51e-03', '1.53e-04', '1.85e+00'] - 2s
Loss iteration 65: ['8.04e-03', '3.25e-03', '4.64e-03', '1.53e-04', '1.94e+00'] - 2s
Loss iteration 66: ['8.31e-03', '3.51e-03', '4.64e-03', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 67: ['7.57e-03', '2.45e-03', '4.96e-03', '1.58e-04', '0.00e+00'] - 2s
Loss iteration 68: ['7.43e-03', '2.47e-03', '4.80e-03', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 69: ['9.36e-03', '4.17e-03', '5.03e-03', '1.64e-04', '0.00e+00'] - 2s
Loss iteration 70: ['7.32e-03', '2.22e-03', '4.94e-03', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 71: ['8.52e-03', '3.63e-03', '4.72e-03', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 72: ['7.73e-03', '2.79e-03', '4.77e-03', '1.68e-04', '0.00e+00'] - 1s
Loss iteration 73: ['7.18e-03', '2.43e-03', '4.57e-03', '1.76e-04', '0.00e+00'] - 8s
Loss iteration 74: ['6.83e-03', '2.03e-03', '4.62e-03', '1.73e-04', '0.00e+00'] - 2s
Loss iteration 75: ['8.82e-03', '4.24e-03', '4.41e-03', '1.72e-04', '0.00e+00'] - 2s
Loss iteration 76: ['7.98e-03', '3.29e-03', '4.50e-03', '1.88e-04', '0.00e+00'] - 8s
Loss iteration 77: ['8.03e-03', '3.35e-03', '4.49e-03', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 78: ['7.57e-03', '2.62e-03', '4.76e-03', '1.88e-04', '3.62e+00'] - 2s
Loss iteration 79: ['7.27e-03', '2.63e-03', '4.45e-03', '1.90e-04', '3.65e+00'] - 7s
Loss iteration 80: ['1.11e-02', '6.31e-03', '4.61e-03', '1.93e-04', '3.77e+00'] - 7s
Loss iteration 81: ['7.79e-03', '3.18e-03', '4.41e-03', '1.95e-04', '3.76e+00'] - 2s
Loss iteration 82: ['7.34e-03', '2.96e-03', '4.18e-03', '1.98e-04', '3.72e+00'] - 2s
Loss iteration 83: ['6.44e-03', '1.79e-03', '4.46e-03', '1.96e-04', '3.73e+00'] - 2s
Loss iteration 84: ['6.22e-03', '1.72e-03', '4.30e-03', '1.94e-04', '3.60e+00'] - 2s
Loss iteration 85: ['7.01e-03', '2.40e-03', '4.41e-03', '2.02e-04', '3.78e+00'] - 8s
Loss iteration 86: ['7.66e-03', '3.33e-03', '4.11e-03', '2.21e-04', '3.76e+00'] - 8s
Loss iteration 87: ['7.28e-03', '2.65e-03', '4.40e-03', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 88: ['7.82e-03', '3.24e-03', '4.35e-03', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 89: ['8.04e-03', '3.54e-03', '4.26e-03', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 90: ['7.00e-03', '2.57e-03', '4.20e-03', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 91: ['8.77e-03', '4.57e-03', '3.96e-03', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 92: ['8.13e-03', '4.07e-03', '3.83e-03', '2.36e-04', '0.00e+00'] - 1s
Loss iteration 93: ['7.14e-03', '3.06e-03', '3.84e-03', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 94: ['5.69e-03', '1.59e-03', '3.87e-03', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 95: ['8.31e-03', '3.98e-03', '4.10e-03', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 96: ['6.56e-03', '2.34e-03', '4.01e-03', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 97: ['9.67e-03', '5.57e-03', '3.86e-03', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 98: ['6.89e-03', '2.70e-03', '3.95e-03', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 99: ['7.96e-03', '3.60e-03', '4.10e-03', '2.60e-04', '0.00e+00'] - 8s
Loss iteration 100: ['8.51e-03', '4.29e-03', '3.96e-03', '2.66e-04', '4.27e+00'] - 2s
Loss iteration 101: ['8.76e-03', '4.52e-03', '3.97e-03', '2.70e-04', '4.43e+00'] - 4s
Loss iteration 102: ['9.16e-03', '5.26e-03', '3.64e-03', '2.68e-04', '4.48e+00'] - 8s
Loss iteration 103: ['1.30e-02', '8.96e-03', '3.75e-03', '2.63e-04', '4.29e+00'] - 2s
Loss iteration 104: ['8.03e-03', '4.03e-03', '3.73e-03', '2.69e-04', '4.36e+00'] - 8s
Loss iteration 105: ['9.31e-03', '5.34e-03', '3.70e-03', '2.69e-04', '4.34e+00'] - 8s
Loss iteration 106: ['8.27e-03', '4.08e-03', '3.92e-03', '2.65e-04', '4.26e+00'] - 2s
Loss iteration 107: ['9.13e-03', '5.07e-03', '3.84e-03', '2.25e-04', '4.33e+00'] - 7s
Loss iteration 108: ['9.63e-03', '5.55e-03', '3.86e-03', '2.27e-04', '4.34e+00'] - 4s
Loss iteration 109: ['6.55e-03', '2.62e-03', '3.69e-03', '2.33e-04', '0.00e+00'] - 2s
Loss iteration 110: ['8.13e-03', '3.96e-03', '3.92e-03', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 111: ['9.82e-03', '5.77e-03', '3.79e-03', '2.56e-04', '0.00e+00'] - 2s
Loss iteration 112: ['9.32e-03', '5.13e-03', '3.94e-03', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.05e-02', '6.64e-03', '3.54e-03', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 114: ['9.55e-03', '5.66e-03', '3.60e-03', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 115: ['5.92e-03', '1.94e-03', '3.68e-03', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 116: ['7.25e-03', '3.30e-03', '3.64e-03', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 117: ['6.67e-03', '2.68e-03', '3.70e-03', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 118: ['8.83e-03', '4.98e-03', '3.58e-03', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 119: ['9.30e-03', '5.26e-03', '3.76e-03', '2.73e-04', '0.00e+00'] - 8s
Loss iteration 120: ['7.23e-03', '3.37e-03', '3.59e-03', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 121: ['7.68e-03', '3.65e-03', '3.75e-03', '2.90e-04', '0.00e+00'] - 7s
Loss iteration 122: ['1.21e-02', '8.08e-03', '3.70e-03', '3.13e-04', '3.44e+00'] - 7s
Loss iteration 123: ['7.86e-03', '3.71e-03', '3.84e-03', '3.08e-04', '3.72e+00'] - 7s
Loss iteration 124: ['1.14e-02', '7.44e-03', '3.63e-03', '3.26e-04', '3.52e+00'] - 8s
Loss iteration 125: ['8.30e-03', '4.44e-03', '3.52e-03', '3.49e-04', '3.53e+00'] - 7s
Loss iteration 126: ['5.68e-03', '1.80e-03', '3.53e-03', '3.49e-04', '3.58e+00'] - 8s
Loss iteration 127: ['6.15e-03', '2.32e-03', '3.48e-03', '3.46e-04', '3.63e+00'] - 8s
Loss iteration 128: ['6.79e-03', '2.77e-03', '3.69e-03', '3.31e-04', '3.61e+00'] - 8s
Loss iteration 129: ['7.05e-03', '3.19e-03', '3.51e-03', '3.43e-04', '3.73e+00'] - 7s
Loss iteration 130: ['9.26e-03', '5.25e-03', '3.67e-03', '3.38e-04', '3.57e+00'] - 8s
Loss iteration 131: ['8.13e-03', '4.06e-03', '3.71e-03', '3.62e-04', '0.00e+00'] - 8s
Loss iteration 132: ['8.47e-03', '4.36e-03', '3.75e-03', '3.57e-04', '0.00e+00'] - 1s
Loss iteration 133: ['9.38e-03', '5.31e-03', '3.71e-03', '3.62e-04', '0.00e+00'] - 3s
Loss iteration 134: ['6.65e-03', '2.65e-03', '3.64e-03', '3.64e-04', '0.00e+00'] - 1s
Loss iteration 135: ['8.06e-03', '4.12e-03', '3.60e-03', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 136: ['5.86e-03', '2.01e-03', '3.51e-03', '3.44e-04', '0.00e+00'] - 8s
Loss iteration 137: ['5.38e-03', '1.53e-03', '3.51e-03', '3.36e-04', '0.00e+00'] - 5s
Loss iteration 138: ['5.24e-03', '1.38e-03', '3.54e-03', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 139: ['5.65e-03', '1.62e-03', '3.72e-03', '3.14e-04', '0.00e+00'] - 8s
Loss iteration 140: ['6.70e-03', '2.87e-03', '3.49e-03', '3.36e-04', '0.00e+00'] - 7s
Loss iteration 141: ['7.64e-03', '3.78e-03', '3.51e-03', '3.44e-04', '0.00e+00'] - 7s
Loss iteration 142: ['6.75e-03', '2.73e-03', '3.65e-03', '3.63e-04', '0.00e+00'] - 7s
Loss iteration 143: ['7.10e-03', '2.95e-03', '3.78e-03', '3.60e-04', '0.00e+00'] - 2s
Loss iteration 144: ['6.99e-03', '2.73e-03', '3.90e-03', '3.58e-04', '0.00e+00'] - 5s
Loss iteration 145: ['6.27e-03', '2.21e-03', '3.70e-03', '3.58e-04', '0.00e+00'] - 2s
Loss iteration 146: ['7.13e-03', '3.03e-03', '3.77e-03', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 147: ['6.14e-03', '2.18e-03', '3.63e-03', '3.30e-04', '0.00e+00'] - 2s
Loss iteration 148: ['5.21e-03', '1.32e-03', '3.57e-03', '3.22e-04', '0.00e+00'] - 5s
Loss iteration 149: ['5.59e-03', '1.70e-03', '3.56e-03', '3.26e-04', '0.00e+00'] - 2s
Loss iteration 150: ['5.84e-03', '1.89e-03', '3.63e-03', '3.09e-04', '0.00e+00'] - 7s
Loss iteration 151: ['6.13e-03', '2.19e-03', '3.63e-03', '3.10e-04', '0.00e+00'] - 2s
Loss iteration 152: ['6.80e-03', '2.94e-03', '3.54e-03', '3.13e-04', '0.00e+00'] - 2s
Loss iteration 153: ['6.37e-03', '2.38e-03', '3.67e-03', '3.12e-04', '0.00e+00'] - 5s
