2022-03-22 04:34:49.113627: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 04:34:49.169401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 04:34:49.169747: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.169836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.169927: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170036: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170119: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170193: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170273: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 04:34:49.170288: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 04:34:49.171366: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 04:34:49.221645: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 04:34:49.255731: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5561b02cc070 executing computations on platform Host. Devices:
2022-03-22 04:34:49.255860: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 04:34:49.515034: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5561b032f8a0 executing computations on platform CUDA. Devices:
2022-03-22 04:34:49.515231: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 04:34:49.515850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 04:34:49.515909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.71e-04', '2.96e-04', '5.73e-04', '1.85e-06', '1.40e-04']
Loss iteration 13: ['5.81e-04', '4.85e-04', '3.01e-06', '9.24e-05', '0.00e+00'] - 7s
Loss iteration 14: ['3.37e-04', '2.41e-04', '4.83e-06', '9.15e-05', '5.45e-04'] - 8s
Loss iteration 15: ['4.51e-04', '3.53e-04', '6.09e-06', '9.19e-05', '4.37e-04'] - 2s
Loss iteration 16: ['3.97e-04', '3.00e-04', '5.77e-06', '9.15e-05', '2.31e-04'] - 7s
Loss iteration 17: ['3.10e-04', '2.00e-04', '1.93e-05', '9.06e-05', '6.73e-04'] - 2s
Loss iteration 18: ['3.63e-04', '2.52e-04', '2.11e-05', '8.98e-05', '2.20e-04'] - 2s
Loss iteration 19: ['6.25e-04', '5.28e-04', '7.45e-06', '8.89e-05', '6.36e-04'] - 2s
Loss iteration 20: ['5.14e-04', '4.22e-04', '5.13e-06', '8.75e-05', '4.80e-04'] - 8s
Loss iteration 21: ['4.69e-04', '3.79e-04', '3.21e-06', '8.61e-05', '2.77e-04'] - 8s
Loss iteration 22: ['5.74e-04', '4.84e-04', '2.55e-06', '8.71e-05', '4.94e-04'] - 2s
Loss iteration 23: ['3.63e-04', '2.71e-04', '2.62e-06', '8.84e-05', '0.00e+00'] - 2s
Loss iteration 24: ['5.71e-04', '4.76e-04', '4.56e-06', '8.99e-05', '0.00e+00'] - 2s
Loss iteration 25: ['5.07e-04', '4.13e-04', '4.79e-06', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 26: ['5.29e-04', '4.32e-04', '7.45e-06', '8.93e-05', '0.00e+00'] - 2s
Loss iteration 27: ['5.17e-04', '4.21e-04', '8.99e-06', '8.67e-05', '0.00e+00'] - 8s
Loss iteration 28: ['5.11e-04', '4.05e-04', '2.10e-05', '8.50e-05', '0.00e+00'] - 8s
Loss iteration 29: ['6.23e-04', '5.27e-04', '1.35e-05', '8.29e-05', '0.00e+00'] - 6s
Loss iteration 30: ['5.97e-04', '5.09e-04', '6.18e-06', '8.21e-05', '0.00e+00'] - 2s
Loss iteration 31: ['5.28e-04', '4.41e-04', '5.33e-06', '8.21e-05', '0.00e+00'] - 2s
Loss iteration 32: ['5.76e-04', '4.92e-04', '3.71e-06', '8.05e-05', '0.00e+00'] - 8s
Loss iteration 33: ['5.96e-04', '5.13e-04', '2.43e-06', '8.10e-05', '0.00e+00'] - 8s
Loss iteration 34: ['4.72e-04', '3.87e-04', '2.58e-06', '8.24e-05', '0.00e+00'] - 2s
Loss iteration 35: ['5.25e-04', '4.37e-04', '4.88e-06', '8.38e-05', '2.14e-03'] - 2s
Loss iteration 36: ['5.00e-04', '4.09e-04', '5.80e-06', '8.52e-05', '2.43e-03'] - 2s
Loss iteration 37: ['5.85e-04', '4.91e-04', '9.07e-06', '8.50e-05', '2.23e-03'] - 2s
Loss iteration 38: ['4.87e-04', '3.93e-04', '1.03e-05', '8.36e-05', '4.32e-03'] - 8s
Loss iteration 39: ['4.92e-04', '3.97e-04', '1.37e-05', '8.17e-05', '4.24e-03'] - 8s
Loss iteration 40: ['5.94e-04', '5.04e-04', '1.15e-05', '7.86e-05', '4.92e-03'] - 8s
Loss iteration 41: ['5.45e-04', '4.58e-04', '1.02e-05', '7.67e-05', '3.68e-03'] - 8s
Loss iteration 42: ['4.58e-04', '3.77e-04', '4.84e-06', '7.68e-05', '4.15e-03'] - 2s
Loss iteration 43: ['4.82e-04', '4.02e-04', '2.99e-06', '7.72e-05', '2.86e-03'] - 3s
Loss iteration 44: ['5.15e-04', '4.35e-04', '2.62e-06', '7.80e-05', '0.00e+00'] - 2s
Loss iteration 45: ['5.57e-04', '4.76e-04', '2.14e-06', '7.88e-05', '0.00e+00'] - 8s
Loss iteration 46: ['4.39e-04', '3.53e-04', '6.10e-06', '7.95e-05', '0.00e+00'] - 8s
Loss iteration 47: ['5.73e-04', '4.86e-04', '5.07e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 48: ['4.81e-04', '3.86e-04', '1.16e-05', '8.27e-05', '0.00e+00'] - 8s
Loss iteration 49: ['8.24e-04', '7.27e-04', '1.50e-05', '8.21e-05', '0.00e+00'] - 2s
Loss iteration 50: ['4.91e-04', '3.96e-04', '1.62e-05', '7.88e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.08e-03', '9.92e-04', '9.49e-06', '7.64e-05', '0.00e+00'] - 8s
Loss iteration 52: ['7.51e-04', '6.68e-04', '7.73e-06', '7.55e-05', '0.00e+00'] - 2s
Loss iteration 53: ['6.59e-04', '5.78e-04', '5.14e-06', '7.58e-05', '0.00e+00'] - 2s
Loss iteration 54: ['6.18e-04', '5.39e-04', '4.04e-06', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 55: ['5.74e-04', '4.95e-04', '3.64e-06', '7.58e-05', '0.00e+00'] - 2s
Loss iteration 56: ['9.60e-04', '8.81e-04', '2.54e-06', '7.65e-05', '0.00e+00'] - 8s
Loss iteration 57: ['6.45e-04', '5.54e-04', '1.24e-05', '7.92e-05', '1.59e-02'] - 8s
Loss iteration 58: ['8.81e-04', '7.91e-04', '7.84e-06', '8.26e-05', '1.25e-02'] - 8s
Loss iteration 59: ['6.31e-04', '5.42e-04', '6.22e-06', '8.31e-05', '1.48e-02'] - 2s
Loss iteration 60: ['8.58e-04', '7.60e-04', '1.53e-05', '8.28e-05', '1.70e-02'] - 8s
Loss iteration 61: ['6.65e-04', '5.70e-04', '1.33e-05', '8.19e-05', '1.81e-02'] - 2s
Loss iteration 62: ['9.40e-04', '8.48e-04', '1.10e-05', '8.15e-05', '1.87e-02'] - 2s
Loss iteration 63: ['5.81e-04', '4.94e-04', '7.62e-06', '7.93e-05', '1.53e-02'] - 8s
Loss iteration 64: ['6.60e-04', '5.74e-04', '7.06e-06', '7.91e-05', '1.68e-02'] - 3s
Loss iteration 65: ['5.97e-04', '5.14e-04', '3.62e-06', '7.96e-05', '1.36e-02'] - 2s
Loss iteration 66: ['5.42e-04', '4.60e-04', '4.06e-06', '7.77e-05', '0.00e+00'] - 8s
Loss iteration 67: ['7.03e-04', '6.21e-04', '4.25e-06', '7.81e-05', '0.00e+00'] - 8s
Loss iteration 68: ['8.67e-04', '7.79e-04', '8.85e-06', '7.89e-05', '0.00e+00'] - 2s
Loss iteration 69: ['8.68e-04', '7.76e-04', '1.05e-05', '8.18e-05', '0.00e+00'] - 6s
Loss iteration 70: ['6.59e-04', '5.71e-04', '6.18e-06', '8.18e-05', '0.00e+00'] - 2s
Loss iteration 71: ['7.48e-04', '6.46e-04', '2.01e-05', '8.20e-05', '0.00e+00'] - 8s
Loss iteration 72: ['7.32e-04', '6.31e-04', '1.88e-05', '8.15e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.67e-04', '6.79e-04', '8.40e-06', '7.99e-05', '0.00e+00'] - 9s
Loss iteration 74: ['6.10e-04', '5.24e-04', '6.57e-06', '7.99e-05', '0.00e+00'] - 2s
Loss iteration 75: ['8.77e-04', '7.93e-04', '4.87e-06', '7.94e-05', '0.00e+00'] - 9s
Loss iteration 76: ['5.49e-04', '4.65e-04', '3.81e-06', '8.01e-05', '0.00e+00'] - 2s
Loss iteration 77: ['7.12e-04', '6.28e-04', '2.72e-06', '8.14e-05', '0.00e+00'] - 3s
Loss iteration 78: ['5.74e-04', '4.84e-04', '7.87e-06', '8.25e-05', '3.16e-02'] - 8s
Loss iteration 79: ['8.11e-04', '7.13e-04', '1.39e-05', '8.45e-05', '3.59e-02'] - 8s
Loss iteration 80: ['7.14e-04', '6.07e-04', '1.85e-05', '8.87e-05', '3.16e-02'] - 8s
Loss iteration 81: ['7.83e-04', '6.83e-04', '1.16e-05', '8.79e-05', '3.97e-02'] - 8s
Loss iteration 82: ['8.30e-04', '7.23e-04', '1.76e-05', '8.97e-05', '3.43e-02'] - 8s
Loss iteration 83: ['8.78e-04', '7.76e-04', '1.40e-05', '8.74e-05', '3.50e-02'] - 9s
Loss iteration 84: ['6.86e-04', '5.85e-04', '1.28e-05', '8.75e-05', '3.90e-02'] - 2s
Loss iteration 85: ['7.10e-04', '6.17e-04', '6.66e-06', '8.62e-05', '4.00e-02'] - 9s
Loss iteration 86: ['6.48e-04', '5.55e-04', '6.47e-06', '8.65e-05', '3.84e-02'] - 2s
Loss iteration 87: ['8.34e-04', '7.43e-04', '4.66e-06', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 88: ['7.49e-04', '6.51e-04', '1.11e-05', '8.68e-05', '0.00e+00'] - 5s
Loss iteration 89: ['8.92e-04', '7.93e-04', '9.92e-06', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 90: ['2.36e-03', '2.23e-03', '3.75e-05', '9.61e-05', '0.00e+00'] - 9s
Loss iteration 91: ['1.57e-03', '1.42e-03', '4.27e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 92: ['1.35e-03', '1.22e-03', '1.95e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 93: ['1.77e-03', '1.63e-03', '3.20e-05', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 94: ['8.99e-04', '7.71e-04', '2.28e-05', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 95: ['9.66e-04', '8.48e-04', '1.60e-05', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 96: ['9.97e-04', '8.82e-04', '1.13e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.02e-03', '9.04e-04', '1.59e-05', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.14e-03', '1.02e-03', '1.31e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.25e-03', '1.14e-03', '3.96e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 100: ['9.95e-04', '8.71e-04', '1.52e-05', '1.09e-04', '1.99e-01'] - 8s
Loss iteration 101: ['2.77e-03', '2.57e-03', '7.84e-05', '1.19e-04', '1.60e-01'] - 8s
Loss iteration 102: ['1.51e-03', '1.37e-03', '2.10e-05', '1.22e-04', '1.69e-01'] - 9s
Loss iteration 103: ['1.52e-03', '1.37e-03', '2.47e-05', '1.29e-04', '1.73e-01'] - 9s
Loss iteration 104: ['1.99e-03', '1.85e-03', '1.61e-05', '1.30e-04', '1.74e-01'] - 2s
Loss iteration 105: ['1.66e-03', '1.50e-03', '2.71e-05', '1.34e-04', '1.62e-01'] - 9s
Loss iteration 106: ['1.12e-03', '9.64e-04', '2.09e-05', '1.32e-04', '1.88e-01'] - 9s
Loss iteration 107: ['1.23e-03', '1.08e-03', '1.84e-05', '1.32e-04', '1.68e-01'] - 2s
Loss iteration 108: ['1.28e-03', '1.12e-03', '2.20e-05', '1.36e-04', '1.87e-01'] - 9s
Loss iteration 109: ['1.39e-03', '1.23e-03', '1.55e-05', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 110: ['1.89e-03', '1.74e-03', '9.14e-06', '1.42e-04', '0.00e+00'] - 3s
Loss iteration 111: ['1.15e-03', '1.00e-03', '1.03e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 112: ['1.95e-03', '1.77e-03', '3.35e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 113: ['1.68e-03', '1.52e-03', '1.54e-05', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 114: ['1.69e-03', '1.50e-03', '3.52e-05', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 115: ['1.66e-03', '1.49e-03', '2.08e-05', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 116: ['1.21e-03', '1.01e-03', '3.97e-05', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 117: ['1.34e-03', '1.17e-03', '1.82e-05', '1.52e-04', '0.00e+00'] - 8s
Loss iteration 118: ['1.78e-03', '1.58e-03', '4.82e-05', '1.54e-04', '0.00e+00'] - 8s
Loss iteration 119: ['1.55e-03', '1.37e-03', '2.46e-05', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 120: ['8.21e-04', '6.55e-04', '1.06e-05', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.11e-03', '9.33e-04', '1.74e-05', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.34e-03', '1.17e-03', '2.03e-05', '1.51e-04', '2.69e-01'] - 8s
Loss iteration 123: ['2.21e-03', '2.04e-03', '1.59e-05', '1.51e-04', '3.21e-01'] - 8s
Loss iteration 124: ['2.11e-03', '1.93e-03', '3.60e-05', '1.51e-04', '3.16e-01'] - 2s
Loss iteration 125: ['1.69e-03', '1.46e-03', '6.27e-05', '1.60e-04', '3.26e-01'] - 8s
Loss iteration 126: ['1.66e-03', '1.47e-03', '2.89e-05', '1.64e-04', '3.38e-01'] - 8s
Loss iteration 127: ['2.39e-03', '2.14e-03', '8.05e-05', '1.76e-04', '3.30e-01'] - 8s
Loss iteration 128: ['1.30e-03', '1.11e-03', '1.80e-05', '1.76e-04', '3.09e-01'] - 2s
Loss iteration 129: ['1.50e-03', '1.24e-03', '7.98e-05', '1.83e-04', '2.70e-01'] - 8s
Loss iteration 130: ['1.55e-03', '1.35e-03', '1.97e-05', '1.84e-04', '3.35e-01'] - 2s
Loss iteration 131: ['1.29e-03', '1.08e-03', '1.84e-05', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.03e-03', '8.20e-04', '2.57e-05', '1.85e-04', '0.00e+00'] - 8s
Loss iteration 133: ['1.37e-03', '1.14e-03', '4.79e-05', '1.85e-04', '0.00e+00'] - 2s
Loss iteration 134: ['7.75e-04', '5.56e-04', '3.30e-05', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.56e-03', '1.30e-03', '5.55e-05', '1.97e-04', '0.00e+00'] - 8s
Loss iteration 136: ['1.02e-03', '7.51e-04', '6.87e-05', '1.97e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.48e-03', '1.22e-03', '5.38e-05', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.85e-03', '1.58e-03', '5.71e-05', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.16e-03', '8.99e-04', '4.12e-05', '2.20e-04', '0.00e+00'] - 8s
Loss iteration 140: ['1.93e-03', '1.65e-03', '4.85e-05', '2.30e-04', '0.00e+00'] - 8s
Loss iteration 141: ['1.48e-03', '1.23e-03', '1.97e-05', '2.31e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.40e-03', '2.10e-03', '5.44e-05', '2.47e-04', '0.00e+00'] - 8s
Loss iteration 143: ['1.43e-03', '1.16e-03', '2.94e-05', '2.41e-04', '0.00e+00'] - 8s
Loss iteration 144: ['2.06e-03', '1.74e-03', '7.84e-05', '2.41e-04', '0.00e+00'] - 2s
Loss iteration 145: ['3.60e-03', '3.29e-03', '6.56e-05', '2.40e-04', '0.00e+00'] - 4s
Loss iteration 146: ['1.57e-03', '1.23e-03', '1.06e-04', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.66e-03', '1.36e-03', '7.45e-05', '2.20e-04', '0.00e+00'] - 8s
Loss iteration 148: ['2.42e-03', '2.14e-03', '5.75e-05', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.70e-03', '1.45e-03', '2.45e-05', '2.25e-04', '0.00e+00'] - 2s
Loss iteration 150: ['2.67e-03', '2.36e-03', '6.45e-05', '2.45e-04', '0.00e+00'] - 8s
Loss iteration 151: ['1.85e-03', '1.58e-03', '2.28e-05', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.75e-03', '1.46e-03', '3.29e-05', '2.53e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.73e-03', '2.44e-03', '2.09e-05', '2.67e-04', '0.00e+00'] - 8s
