2022-03-22 00:18:29.762342: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:18:29.794941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:18:29.795264: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795359: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795439: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795503: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795571: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795732: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:18:29.795752: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:18:29.796449: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:18:29.850181: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:18:29.875362: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5616b3d6bff0 executing computations on platform Host. Devices:
2022-03-22 00:18:29.875477: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:18:30.092657: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5616b3dcf820 executing computations on platform CUDA. Devices:
2022-03-22 00:18:30.092926: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:18:30.093367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:18:30.093407: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.97e-02', '3.75e-04', '1.94e-02', '2.27e-06', '1.72e-04']
Loss iteration 45: ['1.20e-03', '8.95e-04', '9.72e-05', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 46: ['9.02e-04', '5.79e-04', '1.12e-04', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.28e-03', '9.40e-04', '1.28e-04', '2.12e-04', '0.00e+00'] - 3s
Loss iteration 48: ['1.10e-03', '7.25e-04', '1.62e-04', '2.12e-04', '0.00e+00'] - 2s
Loss iteration 49: ['9.48e-04', '6.77e-04', '5.36e-05', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 50: ['7.77e-04', '5.05e-04', '5.67e-05', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 51: ['9.56e-04', '6.90e-04', '5.07e-05', '2.16e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.46e-03', '1.20e-03', '4.70e-05', '2.16e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.04e-03', '7.43e-04', '8.44e-05', '2.15e-04', '0.00e+00'] - 4s
Loss iteration 54: ['1.30e-03', '9.99e-04', '9.16e-05', '2.15e-04', '0.00e+00'] - 2s
Loss iteration 55: ['1.43e-03', '1.14e-03', '7.48e-05', '2.16e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.46e-03', '1.16e-03', '8.96e-05', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.12e-03', '8.12e-04', '9.59e-05', '2.17e-04', '1.98e-02'] - 8s
Loss iteration 58: ['1.47e-03', '1.16e-03', '9.51e-05', '2.16e-04', '1.81e-02'] - 7s
Loss iteration 59: ['1.37e-03', '1.06e-03', '9.60e-05', '2.19e-04', '1.62e-02'] - 7s
Loss iteration 60: ['1.42e-03', '1.13e-03', '7.14e-05', '2.21e-04', '1.49e-02'] - 7s
Loss iteration 61: ['9.52e-04', '6.70e-04', '6.04e-05', '2.21e-04', '1.45e-02'] - 7s
Loss iteration 62: ['1.17e-03', '8.84e-04', '6.06e-05', '2.21e-04', '1.36e-02'] - 8s
Loss iteration 63: ['1.22e-03', '9.50e-04', '4.41e-05', '2.22e-04', '1.16e-02'] - 4s
Loss iteration 64: ['9.98e-04', '7.10e-04', '6.65e-05', '2.21e-04', '1.89e-02'] - 2s
Loss iteration 65: ['1.33e-03', '1.05e-03', '6.18e-05', '2.22e-04', '1.60e-02'] - 7s
Loss iteration 66: ['8.18e-04', '5.42e-04', '5.31e-05', '2.23e-04', '0.00e+00'] - 2s
Loss iteration 67: ['1.22e-03', '9.23e-04', '7.41e-05', '2.23e-04', '0.00e+00'] - 2s
Loss iteration 68: ['9.62e-04', '6.62e-04', '7.65e-05', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 69: ['1.65e-03', '1.35e-03', '7.62e-05', '2.24e-04', '0.00e+00'] - 2s
Loss iteration 70: ['1.68e-03', '1.40e-03', '5.91e-05', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.45e-03', '1.17e-03', '5.90e-05', '2.26e-04', '0.00e+00'] - 3s
Loss iteration 72: ['9.46e-04', '6.69e-04', '5.10e-05', '2.26e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.31e-03', '1.03e-03', '5.90e-05', '2.26e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.10e-03', '8.13e-04', '6.37e-05', '2.26e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.21e-03', '9.21e-04', '6.47e-05', '2.26e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.49e-03', '1.17e-03', '9.50e-05', '2.26e-04', '0.00e+00'] - 2s
Loss iteration 77: ['1.34e-03', '1.02e-03', '8.55e-05', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.35e-03', '1.01e-03', '1.17e-04', '2.27e-04', '5.28e-02'] - 2s
Loss iteration 79: ['1.20e-03', '8.54e-04', '1.16e-04', '2.27e-04', '5.84e-02'] - 7s
Loss iteration 80: ['1.99e-03', '1.49e-03', '2.75e-04', '2.28e-04', '5.90e-02'] - 3s
Loss iteration 81: ['2.16e-03', '1.77e-03', '1.66e-04', '2.29e-04', '6.46e-02'] - 2s
Loss iteration 82: ['1.32e-03', '1.02e-03', '7.55e-05', '2.30e-04', '5.51e-02'] - 7s
Loss iteration 83: ['1.17e-03', '8.46e-04', '9.60e-05', '2.30e-04', '5.58e-02'] - 2s
Loss iteration 84: ['1.66e-03', '1.34e-03', '8.65e-05', '2.31e-04', '4.95e-02'] - 3s
Loss iteration 85: ['1.82e-03', '1.44e-03', '1.50e-04', '2.31e-04', '5.82e-02'] - 2s
Loss iteration 86: ['1.64e-03', '1.29e-03', '1.26e-04', '2.30e-04', '4.62e-02'] - 2s
Loss iteration 87: ['1.60e-03', '1.08e-03', '2.80e-04', '2.30e-04', '0.00e+00'] - 2s
Loss iteration 88: ['1.74e-03', '1.25e-03', '2.55e-04', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 89: ['1.97e-03', '1.44e-03', '2.89e-04', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.92e-03', '1.24e-03', '4.41e-04', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.09e-03', '1.48e-03', '3.62e-04', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.48e-03', '2.01e-03', '2.24e-04', '2.51e-04', '0.00e+00'] - 4s
Loss iteration 93: ['1.51e-03', '1.19e-03', '6.84e-05', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.66e-03', '1.30e-03', '1.13e-04', '2.50e-04', '0.00e+00'] - 2s
Loss iteration 95: ['1.75e-03', '1.31e-03', '1.89e-04', '2.50e-04', '0.00e+00'] - 2s
Loss iteration 96: ['1.80e-03', '1.40e-03', '1.47e-04', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.59e-03', '1.23e-03', '1.08e-04', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.70e-03', '1.23e-03', '2.19e-04', '2.57e-04', '0.00e+00'] - 6s
Loss iteration 99: ['1.52e-03', '1.06e-03', '1.93e-04', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.36e-03', '8.53e-04', '2.48e-04', '2.60e-04', '2.51e-01'] - 2s
Loss iteration 101: ['2.49e-03', '1.73e-03', '4.93e-04', '2.61e-04', '2.57e-01'] - 2s
Loss iteration 102: ['2.43e-03', '1.69e-03', '4.71e-04', '2.65e-04', '2.97e-01'] - 6s
Loss iteration 103: ['2.29e-03', '1.68e-03', '3.41e-04', '2.67e-04', '2.88e-01'] - 7s
Loss iteration 104: ['1.44e-03', '1.03e-03', '1.38e-04', '2.67e-04', '2.68e-01'] - 7s
Loss iteration 105: ['2.25e-03', '1.70e-03', '2.85e-04', '2.66e-04', '2.74e-01'] - 1s
Loss iteration 106: ['2.08e-03', '1.63e-03', '1.78e-04', '2.68e-04', '2.43e-01'] - 8s
Loss iteration 107: ['1.97e-03', '1.50e-03', '1.95e-04', '2.70e-04', '2.67e-01'] - 7s
Loss iteration 108: ['1.68e-03', '1.19e-03', '2.16e-04', '2.71e-04', '2.88e-01'] - 2s
Loss iteration 109: ['1.85e-03', '1.18e-03', '4.01e-04', '2.73e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.99e-03', '1.37e-03', '3.43e-04', '2.73e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.57e-03', '8.93e-04', '4.05e-04', '2.72e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.15e-03', '1.25e-03', '6.27e-04', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.82e-03', '1.08e-03', '4.67e-04', '2.82e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.75e-03', '1.03e-03', '4.31e-04', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.64e-03', '1.06e-03', '2.97e-04', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.84e-03', '1.22e-03', '3.35e-04', '2.90e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.04e-03', '1.48e-03', '2.70e-04', '2.91e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.04e-03', '1.47e-03', '2.71e-04', '2.93e-04', '0.00e+00'] - 1s
Loss iteration 119: ['2.26e-03', '1.57e-03', '4.00e-04', '2.94e-04', '0.00e+00'] - 2s
Loss iteration 120: ['2.45e-03', '1.68e-03', '4.75e-04', '2.96e-04', '0.00e+00'] - 2s
Loss iteration 121: ['2.67e-03', '1.87e-03', '5.06e-04', '2.96e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.21e-03', '1.51e-03', '4.08e-04', '2.93e-04', '7.70e-01'] - 2s
Loss iteration 123: ['3.28e-03', '2.37e-03', '6.18e-04', '2.92e-04', '8.00e-01'] - 2s
Loss iteration 124: ['2.76e-03', '1.97e-03', '4.85e-04', '2.97e-04', '7.94e-01'] - 7s
Loss iteration 125: ['1.97e-03', '1.19e-03', '4.80e-04', '3.01e-04', '7.61e-01'] - 7s
Loss iteration 126: ['2.12e-03', '1.41e-03', '4.17e-04', '3.00e-04', '7.20e-01'] - 2s
Loss iteration 127: ['2.36e-03', '1.58e-03', '4.70e-04', '3.00e-04', '7.62e-01'] - 2s
Loss iteration 128: ['2.45e-03', '1.72e-03', '4.30e-04', '3.04e-04', '7.89e-01'] - 7s
Loss iteration 129: ['2.39e-03', '1.64e-03', '4.39e-04', '3.07e-04', '7.80e-01'] - 7s
Loss iteration 130: ['3.04e-03', '2.14e-03', '5.96e-04', '3.11e-04', '7.74e-01'] - 7s
Loss iteration 131: ['3.94e-03', '3.04e-03', '5.93e-04', '3.13e-04', '0.00e+00'] - 2s
Loss iteration 132: ['3.50e-03', '2.66e-03', '5.29e-04', '3.12e-04', '0.00e+00'] - 2s
Loss iteration 133: ['4.04e-03', '3.23e-03', '5.04e-04', '3.10e-04', '0.00e+00'] - 2s
Loss iteration 134: ['4.16e-03', '3.30e-03', '5.44e-04', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.76e-03', '2.75e-03', '7.01e-04', '3.12e-04', '0.00e+00'] - 1s
Loss iteration 136: ['2.33e-03', '1.45e-03', '5.60e-04', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.85e-03', '1.97e-03', '5.59e-04', '3.20e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.56e-03', '1.70e-03', '5.40e-04', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.77e-03', '1.72e-03', '7.18e-04', '3.24e-04', '0.00e+00'] - 2s
Loss iteration 140: ['2.92e-03', '1.79e-03', '8.00e-04', '3.27e-04', '0.00e+00'] - 2s
Loss iteration 141: ['3.06e-03', '1.90e-03', '8.28e-04', '3.30e-04', '0.00e+00'] - 2s
Loss iteration 142: ['4.32e-03', '3.14e-03', '8.50e-04', '3.32e-04', '0.00e+00'] - 2s
Loss iteration 143: ['3.70e-03', '2.71e-03', '6.56e-04', '3.31e-04', '0.00e+00'] - 2s
Loss iteration 144: ['4.46e-03', '3.45e-03', '6.80e-04', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.35e-03', '2.17e-03', '8.46e-04', '3.32e-04', '0.00e+00'] - 2s
Loss iteration 146: ['4.78e-03', '3.32e-03', '1.12e-03', '3.30e-04', '0.00e+00'] - 1s
Loss iteration 147: ['3.05e-03', '1.81e-03', '9.05e-04', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.30e-03', '1.83e-03', '1.14e-03', '3.34e-04', '0.00e+00'] - 2s
Loss iteration 149: ['2.93e-03', '1.60e-03', '9.93e-04', '3.38e-04', '0.00e+00'] - 8s
Loss iteration 150: ['3.10e-03', '1.60e-03', '1.16e-03', '3.39e-04', '0.00e+00'] - 2s
Loss iteration 151: ['3.03e-03', '1.44e-03', '1.25e-03', '3.42e-04', '0.00e+00'] - 3s
Loss iteration 152: ['3.12e-03', '1.57e-03', '1.21e-03', '3.45e-04', '0.00e+00'] - 2s
Loss iteration 153: ['3.07e-03', '1.59e-03', '1.14e-03', '3.47e-04', '0.00e+00'] - 2s
