2022-03-21 10:24:22.121176: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.129410: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.129562: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129616: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129659: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129703: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129746: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129844: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.130185: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.154028: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.165041: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5637898320a0 executing computations on platform Host. Devices:
2022-03-21 10:24:22.165131: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.317380: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5637898958d0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.317474: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.317820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.317845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.17e-04', '2.08e-04', '6.78e-06', '2.52e-06', '3.59e-05']
Loss iteration 12: ['2.74e-04', '2.66e-04', '3.22e-06', '4.74e-06', '0.00e+00'] - 2s
Loss iteration 13: ['4.66e-04', '4.57e-04', '3.89e-06', '5.59e-06', '0.00e+00'] - 5s
Loss iteration 14: ['2.87e-04', '2.72e-04', '8.63e-06', '6.31e-06', '2.73e-04'] - 5s
Loss iteration 15: ['3.86e-04', '3.71e-04', '8.09e-06', '7.06e-06', '4.38e-04'] - 2s
Loss iteration 16: ['2.90e-04', '2.76e-04', '6.89e-06', '7.22e-06', '2.14e-04'] - 5s
Loss iteration 17: ['2.97e-04', '2.83e-04', '6.70e-06', '6.84e-06', '3.41e-04'] - 6s
Loss iteration 18: ['3.06e-04', '2.87e-04', '1.17e-05', '6.96e-06', '1.26e-04'] - 2s
Loss iteration 19: ['4.61e-04', '4.45e-04', '8.03e-06', '7.49e-06', '5.07e-04'] - 5s
Loss iteration 20: ['3.59e-04', '3.43e-04', '8.95e-06', '7.22e-06', '3.06e-04'] - 2s
Loss iteration 21: ['3.71e-04', '3.58e-04', '6.70e-06', '6.41e-06', '2.14e-04'] - 5s
Loss iteration 22: ['1.82e-03', '5.38e-04', '1.28e-03', '8.63e-06', '8.71e-04'] - 5s
Loss iteration 23: ['3.32e-04', '3.22e-04', '2.97e-06', '7.13e-06', '0.00e+00'] - 5s
Loss iteration 24: ['5.79e-04', '5.68e-04', '3.70e-06', '8.10e-06', '0.00e+00'] - 5s
Loss iteration 25: ['4.30e-04', '4.12e-04', '9.31e-06', '8.63e-06', '0.00e+00'] - 2s
Loss iteration 26: ['5.59e-04', '5.36e-04', '1.20e-05', '1.01e-05', '0.00e+00'] - 5s
Loss iteration 27: ['4.87e-04', '4.71e-04', '5.80e-06', '1.01e-05', '0.00e+00'] - 5s
Loss iteration 28: ['6.78e-04', '6.59e-04', '8.88e-06', '1.03e-05', '0.00e+00'] - 5s
Loss iteration 29: ['5.16e-04', '4.97e-04', '8.95e-06', '9.57e-06', '0.00e+00'] - 5s
Loss iteration 30: ['5.33e-04', '5.14e-04', '8.74e-06', '9.66e-06', '0.00e+00'] - 2s
Loss iteration 31: ['5.35e-04', '5.17e-04', '8.36e-06', '9.63e-06', '0.00e+00'] - 2s
Loss iteration 32: ['5.65e-04', '5.51e-04', '5.83e-06', '8.97e-06', '0.00e+00'] - 5s
Loss iteration 33: ['4.98e-04', '4.84e-04', '4.20e-06', '9.73e-06', '0.00e+00'] - 5s
Loss iteration 34: ['4.22e-04', '4.08e-04', '3.39e-06', '1.01e-05', '0.00e+00'] - 2s
Loss iteration 35: ['5.00e-04', '4.81e-04', '6.66e-06', '1.23e-05', '5.23e-04'] - 5s
Loss iteration 36: ['4.54e-04', '4.32e-04', '8.87e-06', '1.30e-05', '3.82e-04'] - 3s
Loss iteration 37: ['4.94e-04', '4.70e-04', '1.02e-05', '1.47e-05', '2.65e-04'] - 6s
Loss iteration 38: ['6.31e-04', '6.09e-04', '7.33e-06', '1.53e-05', '2.07e-03'] - 6s
Loss iteration 39: ['4.94e-04', '4.68e-04', '1.05e-05', '1.55e-05', '1.05e-03'] - 2s
Loss iteration 40: ['8.09e-04', '7.86e-04', '9.46e-06', '1.35e-05', '1.31e-03'] - 5s
Loss iteration 41: ['7.53e-04', '7.29e-04', '1.07e-05', '1.28e-05', '8.05e-04'] - 5s
Loss iteration 42: ['4.89e-04', '4.68e-04', '8.49e-06', '1.26e-05', '2.30e-03'] - 2s
Loss iteration 43: ['5.21e-04', '5.06e-04', '4.05e-06', '1.14e-05', '3.85e-04'] - 6s
Loss iteration 44: ['5.75e-04', '5.61e-04', '3.02e-06', '1.13e-05', '0.00e+00'] - 2s
Loss iteration 45: ['3.96e-04', '3.79e-04', '5.27e-06', '1.17e-05', '0.00e+00'] - 2s
Loss iteration 46: ['3.65e-04', '3.45e-04', '7.81e-06', '1.21e-05', '0.00e+00'] - 1s
Loss iteration 47: ['5.14e-04', '4.94e-04', '6.29e-06', '1.34e-05', '0.00e+00'] - 6s
Loss iteration 48: ['4.17e-04', '3.96e-04', '6.94e-06', '1.38e-05', '0.00e+00'] - 2s
Loss iteration 49: ['7.78e-04', '7.55e-04', '7.76e-06', '1.52e-05', '0.00e+00'] - 5s
Loss iteration 50: ['6.04e-04', '5.80e-04', '1.03e-05', '1.41e-05', '0.00e+00'] - 5s
Loss iteration 51: ['1.01e-03', '9.89e-04', '1.18e-05', '1.41e-05', '0.00e+00'] - 5s
Loss iteration 52: ['5.10e-04', '4.89e-04', '6.88e-06', '1.38e-05', '0.00e+00'] - 5s
Loss iteration 53: ['5.83e-04', '5.64e-04', '5.26e-06', '1.35e-05', '0.00e+00'] - 2s
Loss iteration 54: ['6.41e-04', '6.22e-04', '6.76e-06', '1.24e-05', '0.00e+00'] - 5s
Loss iteration 55: ['7.11e-04', '6.96e-04', '2.83e-06', '1.20e-05', '0.00e+00'] - 5s
Loss iteration 56: ['6.83e-04', '6.65e-04', '6.10e-06', '1.19e-05', '0.00e+00'] - 5s
Loss iteration 57: ['4.95e-04', '4.71e-04', '1.20e-05', '1.28e-05', '3.22e-03'] - 4s
Loss iteration 58: ['1.41e-03', '5.95e-04', '8.07e-04', '1.37e-05', '2.06e-03'] - 2s
Loss iteration 59: ['4.99e-04', '4.78e-04', '7.94e-06', '1.37e-05', '1.05e-03'] - 2s
Loss iteration 60: ['5.88e-04', '5.62e-04', '1.21e-05', '1.42e-05', '2.49e-03'] - 6s
Loss iteration 61: ['6.88e-04', '6.64e-04', '9.54e-06', '1.40e-05', '2.12e-03'] - 1s
Loss iteration 62: ['6.76e-04', '6.51e-04', '1.12e-05', '1.37e-05', '1.67e-03'] - 6s
Loss iteration 63: ['4.58e-04', '4.38e-04', '7.55e-06', '1.31e-05', '1.66e-03'] - 5s
Loss iteration 64: ['5.96e-04', '5.77e-04', '6.19e-06', '1.25e-05', '1.97e-03'] - 5s
Loss iteration 65: ['4.37e-04', '4.19e-04', '6.47e-06', '1.23e-05', '1.65e-03'] - 6s
Loss iteration 66: ['6.51e-04', '6.36e-04', '2.70e-06', '1.23e-05', '0.00e+00'] - 5s
Loss iteration 67: ['4.50e-04', '4.33e-04', '4.20e-06', '1.30e-05', '0.00e+00'] - 3s
Loss iteration 68: ['5.70e-04', '5.44e-04', '1.15e-05', '1.43e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.30e-03', '4.68e-04', '8.19e-04', '1.53e-05', '0.00e+00'] - 5s
Loss iteration 70: ['4.91e-04', '4.68e-04', '8.12e-06', '1.52e-05', '0.00e+00'] - 1s
Loss iteration 71: ['1.12e-03', '3.78e-04', '7.28e-04', '1.60e-05', '0.00e+00'] - 5s
Loss iteration 72: ['6.09e-04', '5.84e-04', '9.06e-06', '1.60e-05', '0.00e+00'] - 2s
Loss iteration 73: ['4.64e-04', '4.39e-04', '9.02e-06', '1.62e-05', '0.00e+00'] - 1s
Loss iteration 74: ['6.36e-04', '6.10e-04', '1.01e-05', '1.57e-05', '0.00e+00'] - 5s
Loss iteration 75: ['6.42e-04', '6.21e-04', '5.88e-06', '1.52e-05', '0.00e+00'] - 5s
Loss iteration 76: ['3.84e-03', '3.81e-03', '1.78e-05', '1.54e-05', '0.00e+00'] - 5s
Loss iteration 77: ['1.71e-03', '1.69e-03', '4.97e-06', '1.58e-05', '0.00e+00'] - 5s
Loss iteration 78: ['1.56e-03', '1.53e-03', '9.53e-06', '1.79e-05', '3.75e-03'] - 5s
Loss iteration 79: ['2.20e-03', '2.17e-03', '1.64e-05', '2.00e-05', '4.65e-03'] - 5s
Loss iteration 80: ['2.59e-03', '1.78e-03', '7.92e-04', '2.06e-05', '5.01e-03'] - 1s
Loss iteration 81: ['1.97e-03', '1.94e-03', '1.30e-05', '2.09e-05', '7.80e-03'] - 1s
Loss iteration 82: ['2.21e-03', '1.44e-03', '7.51e-04', '2.18e-05', '7.64e-03'] - 2s
Loss iteration 83: ['1.84e-03', '1.80e-03', '1.85e-05', '2.26e-05', '3.59e-03'] - 1s
Loss iteration 84: ['1.71e-03', '1.68e-03', '9.57e-06', '2.29e-05', '6.54e-03'] - 1s
Loss iteration 85: ['1.25e-03', '1.22e-03', '1.11e-05', '2.27e-05', '8.85e-03'] - 5s
Loss iteration 86: ['9.07e-04', '8.77e-04', '7.52e-06', '2.26e-05', '6.67e-03'] - 1s
Loss iteration 87: ['8.45e-04', '8.17e-04', '5.06e-06', '2.26e-05', '0.00e+00'] - 1s
Loss iteration 88: ['1.10e-03', '1.06e-03', '7.98e-06', '2.34e-05', '0.00e+00'] - 5s
Loss iteration 89: ['6.56e-04', '6.18e-04', '1.29e-05', '2.45e-05', '0.00e+00'] - 5s
Loss iteration 90: ['1.46e-03', '1.40e-03', '3.83e-05', '2.72e-05', '0.00e+00'] - 5s
Loss iteration 91: ['1.96e-03', '1.13e-03', '8.02e-04', '2.75e-05', '0.00e+00'] - 1s
Loss iteration 92: ['2.30e-03', '1.47e-03', '8.01e-04', '2.81e-05', '0.00e+00'] - 1s
Loss iteration 93: ['1.90e-03', '1.03e-03', '8.39e-04', '2.93e-05', '0.00e+00'] - 2s
Loss iteration 94: ['2.15e-03', '1.17e-03', '9.51e-04', '3.10e-05', '0.00e+00'] - 1s
Loss iteration 95: ['7.92e-04', '7.46e-04', '1.54e-05', '3.10e-05', '0.00e+00'] - 6s
Loss iteration 96: ['6.21e-04', '5.79e-04', '1.16e-05', '3.10e-05', '0.00e+00'] - 5s
Loss iteration 97: ['1.05e-03', '9.98e-04', '2.20e-05', '3.10e-05', '0.00e+00'] - 1s
Loss iteration 98: ['1.11e-03', '1.07e-03', '1.50e-05', '3.12e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.43e-03', '1.37e-03', '2.54e-05', '3.34e-05', '0.00e+00'] - 5s
Loss iteration 100: ['8.57e-04', '8.17e-04', '6.77e-06', '3.26e-05', '1.05e-02'] - 1s
Loss iteration 101: ['1.44e-03', '1.35e-03', '4.70e-05', '3.55e-05', '1.29e-02'] - 5s
Loss iteration 102: ['1.10e-03', '1.05e-03', '1.20e-05', '3.60e-05', '7.67e-03'] - 1s
Loss iteration 103: ['2.12e-03', '1.21e-03', '8.77e-04', '3.71e-05', '1.27e-02'] - 1s
Loss iteration 104: ['1.34e-03', '1.28e-03', '1.47e-05', '4.00e-05', '8.02e-03'] - 5s
Loss iteration 105: ['1.10e-03', '1.01e-03', '4.53e-05', '4.45e-05', '8.41e-03'] - 5s
Loss iteration 106: ['9.36e-04', '8.81e-04', '1.15e-05', '4.35e-05', '6.76e-03'] - 6s
Loss iteration 107: ['8.67e-04', '7.93e-04', '3.11e-05', '4.31e-05', '7.32e-03'] - 2s
Loss iteration 108: ['5.76e-04', '5.22e-04', '1.11e-05', '4.28e-05', '1.04e-02'] - 1s
Loss iteration 109: ['7.91e-04', '7.45e-04', '3.99e-06', '4.26e-05', '0.00e+00'] - 5s
Loss iteration 110: ['8.27e-04', '7.64e-04', '1.89e-05', '4.35e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.08e-03', '1.03e-03', '1.37e-05', '4.03e-05', '0.00e+00'] - 5s
Loss iteration 112: ['2.42e-03', '2.34e-03', '3.35e-05', '4.08e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.58e-03', '1.52e-03', '1.91e-05', '4.39e-05', '0.00e+00'] - 5s
Loss iteration 114: ['2.39e-03', '1.45e-03', '8.96e-04', '4.58e-05', '0.00e+00'] - 5s
Loss iteration 115: ['1.32e-03', '1.25e-03', '1.93e-05', '4.97e-05', '0.00e+00'] - 5s
Loss iteration 116: ['3.10e-03', '2.07e-03', '9.85e-04', '5.03e-05', '0.00e+00'] - 1s
Loss iteration 117: ['2.18e-03', '1.21e-03', '9.28e-04', '4.97e-05', '0.00e+00'] - 1s
Loss iteration 118: ['2.74e-03', '1.74e-03', '9.52e-04', '4.87e-05', '0.00e+00'] - 1s
Loss iteration 119: ['1.94e-03', '1.00e-03', '8.83e-04', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 120: ['2.19e-03', '1.16e-03', '9.90e-04', '4.85e-05', '0.00e+00'] - 1s
Loss iteration 121: ['1.63e-03', '6.21e-04', '9.64e-04', '4.94e-05', '0.00e+00'] - 1s
Loss iteration 122: ['9.72e-04', '8.80e-04', '4.04e-05', '5.18e-05', '2.00e-02'] - 6s
Loss iteration 123: ['1.55e-03', '1.34e-03', '1.57e-04', '5.29e-05', '2.59e-02'] - 1s
Loss iteration 124: ['1.89e-03', '1.03e-03', '8.07e-04', '5.47e-05', '2.99e-02'] - 6s
Loss iteration 125: ['2.03e-03', '1.11e-03', '8.64e-04', '5.64e-05', '3.21e-02'] - 1s
Loss iteration 126: ['2.20e-03', '1.19e-03', '9.44e-04', '5.85e-05', '3.39e-02'] - 1s
Loss iteration 127: ['3.38e-03', '2.50e-03', '8.16e-04', '5.89e-05', '3.72e-02'] - 2s
Loss iteration 128: ['2.16e-03', '1.27e-03', '8.34e-04', '5.83e-05', '2.15e-02'] - 1s
Loss iteration 129: ['2.39e-03', '1.51e-03', '8.28e-04', '5.73e-05', '2.01e-02'] - 1s
Loss iteration 130: ['1.90e-03', '9.91e-04', '8.50e-04', '5.66e-05', '3.38e-02'] - 1s
Loss iteration 131: ['2.03e-03', '1.15e-03', '8.26e-04', '5.69e-05', '0.00e+00'] - 5s
Loss iteration 132: ['1.68e-03', '6.97e-04', '9.26e-04', '5.72e-05', '0.00e+00'] - 1s
Loss iteration 133: ['1.77e-03', '9.00e-04', '8.09e-04', '5.77e-05', '0.00e+00'] - 1s
Loss iteration 134: ['2.06e-03', '1.16e-03', '8.40e-04', '5.89e-05', '0.00e+00'] - 1s
Loss iteration 135: ['1.63e-03', '8.31e-04', '7.34e-04', '6.10e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.83e-03', '1.00e-03', '7.66e-04', '6.27e-05', '0.00e+00'] - 1s
Loss iteration 137: ['1.98e-03', '1.14e-03', '7.73e-04', '6.38e-05', '0.00e+00'] - 6s
Loss iteration 138: ['1.79e-03', '1.07e-03', '6.59e-04', '6.35e-05', '0.00e+00'] - 1s
Loss iteration 139: ['1.90e-03', '9.17e-04', '9.21e-04', '6.37e-05', '0.00e+00'] - 5s
Loss iteration 140: ['2.02e-03', '1.05e-03', '9.11e-04', '6.29e-05', '0.00e+00'] - 1s
Loss iteration 141: ['1.87e-03', '8.01e-04', '1.00e-03', '6.21e-05', '0.00e+00'] - 1s
Loss iteration 142: ['3.26e-03', '2.33e-03', '8.69e-04', '6.58e-05', '0.00e+00'] - 5s
Loss iteration 143: ['1.69e-03', '8.38e-04', '7.80e-04', '6.68e-05', '0.00e+00'] - 1s
Loss iteration 144: ['1.76e-03', '1.03e-03', '6.67e-04', '6.77e-05', '0.00e+00'] - 1s
Loss iteration 145: ['3.75e-03', '3.00e-03', '6.76e-04', '6.89e-05', '0.00e+00'] - 1s
Loss iteration 146: ['1.80e-03', '1.07e-03', '6.54e-04', '7.02e-05', '0.00e+00'] - 1s
Loss iteration 147: ['2.22e-03', '1.41e-03', '7.33e-04', '7.05e-05', '0.00e+00'] - 1s
Loss iteration 148: ['2.21e-03', '1.48e-03', '6.59e-04', '7.37e-05', '0.00e+00'] - 5s
Loss iteration 149: ['1.80e-03', '9.80e-04', '7.52e-04', '7.22e-05', '0.00e+00'] - 1s
Loss iteration 150: ['2.57e-03', '1.54e-03', '9.59e-04', '7.09e-05', '0.00e+00'] - 1s
Loss iteration 151: ['2.09e-03', '9.96e-04', '1.02e-03', '7.03e-05', '0.00e+00'] - 1s
Loss iteration 152: ['2.24e-03', '1.14e-03', '1.04e-03', '7.04e-05', '0.00e+00'] - 1s
Loss iteration 153: ['2.58e-03', '1.67e-03', '8.39e-04', '7.56e-05', '0.00e+00'] - 5s
