2022-03-22 17:19:50.224249: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:19:50.259766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:19:50.260230: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260327: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260401: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260566: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260706: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260778: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260791: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:19:50.261470: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:19:50.308244: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:19:50.333096: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bb06bb39a0 executing computations on platform Host. Devices:
2022-03-22 17:19:50.333246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:19:50.549642: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bb06c171d0 executing computations on platform CUDA. Devices:
2022-03-22 17:19:50.549765: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:19:50.550026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:19:50.550041: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.96e-04', '2.82e-04', '8.41e-06', '4.98e-06', '4.17e-03']
Loss iteration 13: ['6.93e-04', '6.78e-04', '4.88e-06', '9.32e-06', '0.00e+00'] - 8s
Loss iteration 14: ['9.44e-04', '9.30e-04', '3.02e-06', '1.06e-05', '1.41e-02'] - 8s
Loss iteration 15: ['8.29e-04', '8.16e-04', '1.83e-06', '1.06e-05', '2.00e-02'] - 8s
Loss iteration 16: ['7.13e-04', '7.00e-04', '3.14e-06', '1.06e-05', '2.08e-02'] - 2s
Loss iteration 17: ['4.67e-04', '4.54e-04', '2.93e-06', '1.06e-05', '2.01e-02'] - 3s
Loss iteration 18: ['8.91e-04', '8.71e-04', '7.05e-06', '1.31e-05', '1.96e-02'] - 8s
Loss iteration 19: ['1.07e-03', '1.05e-03', '5.35e-06', '1.35e-05', '2.02e-02'] - 2s
Loss iteration 20: ['1.02e-03', '1.00e-03', '1.03e-05', '1.39e-05', '2.20e-02'] - 4s
Loss iteration 21: ['1.18e-03', '1.17e-03', '3.57e-06', '1.38e-05', '2.33e-02'] - 8s
Loss iteration 22: ['9.14e-04', '8.94e-04', '6.58e-06', '1.33e-05', '2.58e-02'] - 8s
Loss iteration 23: ['7.29e-04', '7.12e-04', '4.07e-06', '1.35e-05', '0.00e+00'] - 2s
Loss iteration 24: ['9.29e-04', '9.09e-04', '6.39e-06', '1.36e-05', '0.00e+00'] - 8s
Loss iteration 25: ['1.17e-03', '1.15e-03', '4.32e-06', '1.30e-05', '0.00e+00'] - 2s
Loss iteration 26: ['1.39e-03', '1.37e-03', '7.44e-06', '1.31e-05', '0.00e+00'] - 2s
Loss iteration 27: ['5.76e-04', '5.60e-04', '3.30e-06', '1.35e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.19e-04', '6.01e-04', '3.71e-06', '1.44e-05', '0.00e+00'] - 3s
Loss iteration 29: ['7.15e-04', '6.91e-04', '6.31e-06', '1.77e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.92e-04', '6.61e-04', '1.18e-05', '1.96e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.15e-04', '4.80e-04', '1.45e-05', '2.01e-05', '0.00e+00'] - 2s
Loss iteration 32: ['8.11e-04', '7.84e-04', '7.34e-06', '2.00e-05', '0.00e+00'] - 2s
Loss iteration 33: ['8.06e-04', '7.82e-04', '4.16e-06', '1.97e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.92e-04', '6.69e-04', '4.34e-06', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 35: ['9.92e-04', '9.58e-04', '1.62e-05', '1.77e-05', '1.24e-01'] - 8s
Loss iteration 36: ['8.57e-04', '8.33e-04', '7.29e-06', '1.71e-05', '1.12e-01'] - 2s
Loss iteration 37: ['1.08e-03', '1.06e-03', '2.69e-06', '1.73e-05', '1.24e-01'] - 2s
Loss iteration 38: ['9.23e-04', '8.97e-04', '6.79e-06', '1.92e-05', '1.18e-01'] - 8s
Loss iteration 39: ['9.60e-04', '7.21e-04', '2.16e-04', '2.18e-05', '1.26e-01'] - 2s
Loss iteration 40: ['7.49e-04', '7.17e-04', '7.35e-06', '2.47e-05', '1.34e-01'] - 8s
Loss iteration 41: ['8.88e-04', '8.48e-04', '1.42e-05', '2.60e-05', '1.18e-01'] - 3s
Loss iteration 42: ['9.68e-04', '9.35e-04', '7.86e-06', '2.53e-05', '1.29e-01'] - 7s
Loss iteration 43: ['9.53e-04', '9.10e-04', '1.88e-05', '2.48e-05', '1.43e-01'] - 2s
Loss iteration 44: ['1.07e-03', '1.03e-03', '1.36e-05', '2.40e-05', '0.00e+00'] - 2s
Loss iteration 45: ['1.09e-03', '1.06e-03', '7.08e-06', '2.29e-05', '0.00e+00'] - 8s
Loss iteration 46: ['1.52e-03', '1.47e-03', '2.45e-05', '2.27e-05', '0.00e+00'] - 8s
Loss iteration 47: ['1.19e-03', '1.16e-03', '1.00e-05', '2.29e-05', '0.00e+00'] - 2s
Loss iteration 48: ['1.95e-03', '1.91e-03', '2.00e-05', '2.68e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.22e-03', '1.18e-03', '4.17e-06', '2.76e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.31e-03', '1.28e-03', '5.13e-06', '3.05e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.20e-03', '1.16e-03', '1.14e-05', '3.33e-05', '0.00e+00'] - 7s
Loss iteration 52: ['1.07e-03', '1.02e-03', '1.38e-05', '3.43e-05', '0.00e+00'] - 2s
Loss iteration 53: ['9.72e-04', '9.30e-04', '8.68e-06', '3.33e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.55e-03', '1.48e-03', '3.85e-05', '3.13e-05', '0.00e+00'] - 8s
Loss iteration 55: ['1.04e-03', '1.01e-03', '5.77e-06', '2.92e-05', '0.00e+00'] - 8s
Loss iteration 56: ['1.20e-03', '1.15e-03', '2.25e-05', '3.01e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.26e-03', '1.21e-03', '1.54e-05', '3.08e-05', '4.97e-01'] - 2s
Loss iteration 58: ['1.73e-03', '1.66e-03', '3.23e-05', '3.33e-05', '4.78e-01'] - 7s
Loss iteration 59: ['1.66e-03', '1.59e-03', '3.68e-05', '3.84e-05', '5.20e-01'] - 8s
Loss iteration 60: ['1.74e-03', '1.62e-03', '7.41e-05', '3.90e-05', '4.91e-01'] - 8s
Loss iteration 61: ['1.48e-03', '1.42e-03', '2.08e-05', '4.27e-05', '5.08e-01'] - 4s
Loss iteration 62: ['1.91e-03', '1.85e-03', '1.16e-05', '4.29e-05', '5.14e-01'] - 8s
Loss iteration 63: ['1.52e-03', '1.46e-03', '1.28e-05', '4.27e-05', '5.06e-01'] - 3s
Loss iteration 64: ['1.86e-03', '1.79e-03', '3.16e-05', '3.95e-05', '5.36e-01'] - 8s
Loss iteration 65: ['1.73e-03', '1.65e-03', '4.87e-05', '3.56e-05', '5.33e-01'] - 8s
Loss iteration 66: ['1.03e-03', '9.91e-04', '6.16e-06', '3.30e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.79e-03', '1.72e-03', '3.20e-05', '3.53e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.26e-03', '1.20e-03', '2.29e-05', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.88e-03', '1.79e-03', '4.03e-05', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.70e-03', '1.65e-03', '7.74e-06', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.55e-03', '1.38e-03', '1.28e-04', '4.50e-05', '0.00e+00'] - 8s
Loss iteration 72: ['1.97e-03', '1.80e-03', '1.29e-04', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 73: ['2.32e-03', '1.94e-03', '3.24e-04', '5.39e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.95e-03', '1.74e-03', '1.59e-04', '5.30e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.91e-03', '1.61e-03', '2.50e-04', '5.01e-05', '0.00e+00'] - 4s
Loss iteration 76: ['1.34e-03', '1.06e-03', '2.30e-04', '4.76e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.49e-03', '1.24e-03', '2.12e-04', '4.38e-05', '0.00e+00'] - 8s
Loss iteration 78: ['8.99e-04', '8.24e-04', '3.27e-05', '4.20e-05', '1.52e+00'] - 8s
Loss iteration 79: ['1.66e-03', '1.60e-03', '1.88e-05', '4.26e-05', '1.52e+00'] - 2s
Loss iteration 80: ['2.24e-03', '2.18e-03', '1.52e-05', '4.65e-05', '1.56e+00'] - 7s
Loss iteration 81: ['1.75e-03', '1.59e-03', '1.12e-04', '4.98e-05', '1.51e+00'] - 8s
Loss iteration 82: ['2.45e-03', '2.33e-03', '6.69e-05', '5.39e-05', '1.59e+00'] - 8s
Loss iteration 83: ['1.69e-03', '1.49e-03', '1.43e-04', '5.75e-05', '1.51e+00'] - 8s
Loss iteration 84: ['1.73e-03', '1.50e-03', '1.66e-04', '5.91e-05', '1.52e+00'] - 8s
Loss iteration 85: ['1.27e-03', '1.21e-03', '1.18e-05', '5.69e-05', '1.58e+00'] - 7s
Loss iteration 86: ['2.09e-03', '2.01e-03', '2.98e-05', '5.40e-05', '1.58e+00'] - 8s
Loss iteration 87: ['1.32e-03', '1.26e-03', '6.93e-06', '5.16e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.31e-03', '1.23e-03', '3.20e-05', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.18e-03', '1.11e-03', '1.74e-05', '4.58e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.45e-03', '1.38e-03', '1.29e-05', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 91: ['4.46e-03', '4.34e-03', '5.64e-05', '6.00e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.42e-03', '1.34e-03', '2.29e-05', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.96e-03', '1.85e-03', '4.55e-05', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.88e-03', '1.80e-03', '1.37e-05', '6.35e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.61e-03', '1.55e-03', '6.24e-06', '6.03e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.82e-03', '1.74e-03', '1.45e-05', '5.96e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.74e-03', '1.68e-03', '1.26e-05', '5.51e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.79e-03', '1.71e-03', '2.29e-05', '5.71e-05', '0.00e+00'] - 8s
Loss iteration 99: ['2.28e-03', '2.21e-03', '2.56e-05', '5.11e-05', '0.00e+00'] - 8s
Loss iteration 100: ['1.23e-03', '1.16e-03', '2.12e-05', '5.19e-05', '1.83e+00'] - 7s
Loss iteration 101: ['1.33e-03', '1.26e-03', '1.79e-05', '5.40e-05', '1.91e+00'] - 8s
Loss iteration 102: ['4.19e-03', '4.11e-03', '2.05e-05', '6.11e-05', '2.03e+00'] - 8s
Loss iteration 103: ['1.79e-03', '1.66e-03', '7.35e-05', '5.73e-05', '1.86e+00'] - 8s
Loss iteration 104: ['1.49e-03', '1.39e-03', '4.40e-05', '5.38e-05', '1.92e+00'] - 8s
Loss iteration 105: ['1.33e-03', '1.25e-03', '2.40e-05', '6.10e-05', '1.89e+00'] - 7s
Loss iteration 106: ['1.05e-03', '9.87e-04', '4.51e-06', '5.55e-05', '1.85e+00'] - 8s
Loss iteration 107: ['1.60e-03', '1.53e-03', '8.76e-06', '5.49e-05', '1.91e+00'] - 8s
Loss iteration 108: ['1.41e-03', '1.34e-03', '2.00e-05', '5.26e-05', '1.94e+00'] - 8s
Loss iteration 109: ['1.75e-03', '1.69e-03', '6.69e-06', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.72e-03', '1.65e-03', '1.30e-05', '5.09e-05', '0.00e+00'] - 8s
Loss iteration 111: ['1.61e-03', '1.55e-03', '1.25e-05', '5.11e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.54e-03', '1.46e-03', '3.30e-05', '5.22e-05', '0.00e+00'] - 8s
Loss iteration 113: ['2.32e-03', '2.26e-03', '2.73e-06', '5.21e-05', '0.00e+00'] - 8s
Loss iteration 114: ['1.16e-03', '1.10e-03', '1.06e-05', '5.16e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.16e-03', '1.10e-03', '6.30e-06', '5.00e-05', '0.00e+00'] - 8s
Loss iteration 116: ['1.25e-03', '1.18e-03', '1.08e-05', '5.02e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.17e-03', '1.12e-03', '5.83e-06', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.42e-03', '1.36e-03', '1.66e-05', '4.40e-05', '0.00e+00'] - 8s
Loss iteration 119: ['2.03e-03', '1.99e-03', '7.09e-06', '4.15e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.22e-03', '1.18e-03', '3.90e-06', '3.90e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.67e-03', '1.62e-03', '7.60e-06', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.73e-03', '1.65e-03', '4.02e-05', '4.11e-05', '1.72e+00'] - 7s
Loss iteration 123: ['2.33e-03', '2.26e-03', '2.17e-05', '4.28e-05', '1.94e+00'] - 8s
Loss iteration 124: ['1.60e-03', '1.54e-03', '1.02e-05', '4.40e-05', '1.80e+00'] - 8s
Loss iteration 125: ['1.36e-03', '1.30e-03', '1.74e-05', '4.67e-05', '1.79e+00'] - 8s
Loss iteration 126: ['1.35e-03', '1.30e-03', '7.02e-06', '4.60e-05', '1.79e+00'] - 7s
Loss iteration 127: ['1.49e-03', '1.43e-03', '8.52e-06', '4.51e-05', '1.82e+00'] - 8s
Loss iteration 128: ['1.58e-03', '1.54e-03', '3.48e-06', '4.20e-05', '1.74e+00'] - 8s
Loss iteration 129: ['1.21e-03', '1.16e-03', '1.69e-05', '4.04e-05', '1.79e+00'] - 8s
Loss iteration 130: ['1.47e-03', '1.43e-03', '4.90e-06', '3.96e-05', '1.73e+00'] - 3s
Loss iteration 131: ['8.44e-04', '8.06e-04', '2.43e-06', '3.59e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.01e-03', '9.25e-04', '4.66e-05', '3.41e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.26e-03', '1.20e-03', '2.13e-05', '3.57e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.06e-03', '1.02e-03', '6.98e-06', '3.73e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.28e-03', '1.23e-03', '1.45e-05', '3.75e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.09e-03', '1.04e-03', '6.80e-06', '4.03e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.03e-03', '9.90e-04', '4.65e-06', '3.90e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.06e-03', '1.02e-03', '8.19e-06', '3.91e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.23e-03', '1.19e-03', '6.07e-06', '3.83e-05', '0.00e+00'] - 8s
Loss iteration 140: ['8.66e-04', '8.19e-04', '1.00e-05', '3.73e-05', '0.00e+00'] - 3s
Loss iteration 141: ['9.58e-04', '9.15e-04', '4.22e-06', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.46e-04', '5.03e-04', '7.27e-06', '3.63e-05', '0.00e+00'] - 8s
Loss iteration 143: ['9.48e-04', '8.83e-04', '2.71e-05', '3.81e-05', '0.00e+00'] - 7s
Loss iteration 144: ['9.93e-04', '9.44e-04', '8.46e-06', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 145: ['6.62e-04', '5.99e-04', '2.23e-05', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.09e-03', '1.03e-03', '8.39e-06', '4.23e-05', '0.00e+00'] - 7s
Loss iteration 147: ['7.14e-04', '6.66e-04', '2.42e-06', '4.51e-05', '0.00e+00'] - 8s
Loss iteration 148: ['6.70e-04', '6.21e-04', '3.77e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.13e-03', '1.07e-03', '7.12e-06', '4.68e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.26e-03', '1.21e-03', '9.45e-06', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 151: ['7.19e-04', '6.71e-04', '1.63e-06', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 152: ['8.88e-04', '8.34e-04', '3.83e-06', '5.02e-05', '0.00e+00'] - 8s
Loss iteration 153: ['6.58e-04', '6.08e-04', '3.53e-06', '4.71e-05', '0.00e+00'] - 8s
