2022-03-22 05:45:55.023288: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:45:55.056873: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:45:55.057232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057334: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057482: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057559: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057710: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057724: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:45:55.058234: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:45:55.094155: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:45:55.133201: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561b46d55570 executing computations on platform Host. Devices:
2022-03-22 05:45:55.133381: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:45:55.322631: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561b46db8da0 executing computations on platform CUDA. Devices:
2022-03-22 05:45:55.322778: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:45:55.323174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:45:55.323209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.24e-04', '2.15e-04', '4.31e-06', '4.94e-06', '1.88e-03']
Loss iteration 12: ['6.20e-04', '6.07e-04', '4.37e-06', '9.39e-06', '0.00e+00'] - 8s
Loss iteration 13: ['6.07e-04', '5.94e-04', '2.74e-06', '9.88e-06', '0.00e+00'] - 7s
Loss iteration 14: ['8.25e-04', '8.11e-04', '2.54e-06', '1.17e-05', '5.92e-03'] - 8s
Loss iteration 15: ['7.35e-04', '7.19e-04', '3.55e-06', '1.23e-05', '9.71e-03'] - 2s
Loss iteration 16: ['7.31e-04', '7.10e-04', '8.07e-06', '1.27e-05', '1.02e-02'] - 7s
Loss iteration 17: ['4.47e-04', '4.30e-04', '5.66e-06', '1.19e-05', '9.96e-03'] - 2s
Loss iteration 18: ['7.38e-04', '7.22e-04', '3.77e-06', '1.21e-05', '9.53e-03'] - 2s
Loss iteration 19: ['9.08e-04', '8.93e-04', '2.85e-06', '1.22e-05', '1.02e-02'] - 2s
Loss iteration 20: ['8.53e-04', '8.36e-04', '4.24e-06', '1.30e-05', '1.09e-02'] - 7s
Loss iteration 21: ['1.10e-03', '1.09e-03', '1.58e-06', '1.30e-05', '1.17e-02'] - 7s
Loss iteration 22: ['8.00e-04', '7.86e-04', '1.41e-06', '1.27e-05', '1.43e-02'] - 7s
Loss iteration 23: ['6.34e-04', '6.10e-04', '9.90e-06', '1.35e-05', '0.00e+00'] - 3s
Loss iteration 24: ['6.49e-04', '6.31e-04', '4.41e-06', '1.40e-05', '0.00e+00'] - 7s
Loss iteration 25: ['1.02e-03', '1.01e-03', '3.56e-06', '1.60e-05', '0.00e+00'] - 8s
Loss iteration 26: ['1.10e-03', '1.08e-03', '4.35e-06', '1.56e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.28e-04', '6.03e-04', '8.84e-06', '1.57e-05', '0.00e+00'] - 8s
Loss iteration 28: ['8.86e-04', '8.59e-04', '1.06e-05', '1.65e-05', '0.00e+00'] - 7s
Loss iteration 29: ['9.59e-04', '9.32e-04', '7.28e-06', '1.93e-05', '0.00e+00'] - 7s
Loss iteration 30: ['8.73e-04', '8.39e-04', '1.33e-05', '2.14e-05', '0.00e+00'] - 8s
Loss iteration 31: ['6.13e-04', '5.85e-04', '5.27e-06', '2.19e-05', '0.00e+00'] - 2s
Loss iteration 32: ['9.22e-04', '8.93e-04', '7.21e-06', '2.24e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.63e-04', '7.39e-04', '1.69e-06', '2.24e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.30e-04', '6.00e-04', '7.90e-06', '2.20e-05', '0.00e+00'] - 2s
Loss iteration 35: ['8.43e-04', '8.12e-04', '9.33e-06', '2.10e-05', '9.77e-02'] - 2s
Loss iteration 36: ['9.23e-04', '8.95e-04', '9.29e-06', '1.90e-05', '9.14e-02'] - 7s
Loss iteration 37: ['1.08e-03', '1.05e-03', '1.00e-05', '1.81e-05', '9.49e-02'] - 7s
Loss iteration 38: ['1.05e-03', '1.02e-03', '1.31e-05', '1.91e-05', '8.76e-02'] - 8s
Loss iteration 39: ['1.13e-03', '8.01e-04', '3.09e-04', '2.12e-05', '9.29e-02'] - 8s
Loss iteration 40: ['9.52e-04', '9.10e-04', '1.80e-05', '2.35e-05', '9.79e-02'] - 8s
Loss iteration 41: ['8.62e-04', '8.26e-04', '1.09e-05', '2.54e-05', '8.66e-02'] - 8s
Loss iteration 42: ['8.13e-04', '7.81e-04', '5.51e-06', '2.58e-05', '9.36e-02'] - 3s
Loss iteration 43: ['8.21e-04', '7.89e-04', '5.19e-06', '2.62e-05', '1.06e-01'] - 2s
Loss iteration 44: ['1.09e-03', '1.06e-03', '3.02e-06', '2.60e-05', '0.00e+00'] - 2s
Loss iteration 45: ['9.73e-04', '9.41e-04', '7.34e-06', '2.54e-05', '0.00e+00'] - 2s
Loss iteration 46: ['1.06e-03', '1.02e-03', '1.51e-05', '2.53e-05', '0.00e+00'] - 8s
Loss iteration 47: ['1.32e-03', '1.28e-03', '1.11e-05', '2.30e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.44e-03', '1.41e-03', '7.30e-06', '2.30e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.02e-03', '9.82e-04', '9.45e-06', '2.32e-05', '0.00e+00'] - 8s
Loss iteration 50: ['1.27e-03', '1.24e-03', '5.61e-06', '2.59e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.03e-03', '9.83e-04', '1.49e-05', '2.84e-05', '0.00e+00'] - 2s
Loss iteration 52: ['8.58e-04', '8.22e-04', '6.61e-06', '2.91e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.10e-03', '9.16e-04', '1.59e-04', '2.94e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.26e-03', '1.02e-03', '2.06e-04', '2.94e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.31e-03', '1.05e-03', '2.32e-04', '2.82e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.17e-03', '1.13e-03', '1.11e-05', '2.81e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.27e-03', '1.22e-03', '1.82e-05', '2.80e-05', '3.73e-01'] - 2s
Loss iteration 58: ['1.36e-03', '1.33e-03', '8.24e-06', '2.81e-05', '3.69e-01'] - 2s
Loss iteration 59: ['1.98e-03', '1.93e-03', '2.21e-05', '3.11e-05', '3.97e-01'] - 8s
Loss iteration 60: ['1.46e-03', '1.41e-03', '1.02e-05', '3.21e-05', '3.94e-01'] - 8s
Loss iteration 61: ['1.81e-03', '1.75e-03', '2.33e-05', '3.63e-05', '3.91e-01'] - 8s
Loss iteration 62: ['1.64e-03', '1.59e-03', '1.61e-05', '3.86e-05', '4.01e-01'] - 2s
Loss iteration 63: ['1.40e-03', '1.36e-03', '5.65e-06', '3.85e-05', '4.00e-01'] - 2s
Loss iteration 64: ['2.09e-03', '1.93e-03', '1.28e-04', '3.82e-05', '4.13e-01'] - 2s
Loss iteration 65: ['1.51e-03', '1.30e-03', '1.71e-04', '3.74e-05', '3.96e-01'] - 2s
Loss iteration 66: ['1.47e-03', '1.26e-03', '1.75e-04', '3.59e-05', '0.00e+00'] - 4s
Loss iteration 67: ['1.87e-03', '1.81e-03', '2.45e-05', '3.69e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.29e-03', '1.24e-03', '1.20e-05', '3.79e-05', '0.00e+00'] - 2s
Loss iteration 69: ['2.01e-03', '1.96e-03', '1.24e-05', '3.98e-05', '0.00e+00'] - 8s
Loss iteration 70: ['1.90e-03', '1.84e-03', '1.08e-05', '3.95e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.79e-03', '1.57e-03', '1.74e-04', '4.26e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.65e-03', '1.43e-03', '1.74e-04', '4.75e-05', '0.00e+00'] - 2s
Loss iteration 73: ['2.17e-03', '1.87e-03', '2.44e-04', '5.05e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.75e-03', '1.61e-03', '9.05e-05', '4.98e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.73e-03', '1.53e-03', '1.51e-04', '4.84e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.25e-03', '1.07e-03', '1.34e-04', '4.63e-05', '0.00e+00'] - 8s
Loss iteration 77: ['1.05e-03', '8.09e-04', '1.99e-04', '4.47e-05', '0.00e+00'] - 3s
Loss iteration 78: ['8.60e-04', '7.42e-04', '7.47e-05', '4.36e-05', '1.22e+00'] - 8s
Loss iteration 79: ['1.45e-03', '1.40e-03', '9.56e-06', '4.40e-05', '1.23e+00'] - 2s
Loss iteration 80: ['1.59e-03', '1.52e-03', '2.04e-05', '4.60e-05', '1.28e+00'] - 2s
Loss iteration 81: ['1.79e-03', '1.53e-03', '2.03e-04', '4.93e-05', '1.22e+00'] - 7s
Loss iteration 82: ['1.89e-03', '1.71e-03', '1.27e-04', '5.29e-05', '1.29e+00'] - 8s
Loss iteration 83: ['1.79e-03', '1.56e-03', '1.78e-04', '5.79e-05', '1.21e+00'] - 2s
Loss iteration 84: ['1.48e-03', '1.26e-03', '1.59e-04', '5.97e-05', '1.21e+00'] - 2s
Loss iteration 85: ['1.58e-03', '1.41e-03', '1.13e-04', '5.89e-05', '1.29e+00'] - 2s
Loss iteration 86: ['2.58e-03', '2.42e-03', '1.07e-04', '5.61e-05', '1.31e+00'] - 7s
Loss iteration 87: ['1.52e-03', '1.31e-03', '1.49e-04', '5.45e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.39e-03', '1.18e-03', '1.62e-04', '5.27e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.12e-03', '1.06e-03', '1.33e-05', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.90e-03', '1.85e-03', '4.08e-06', '5.16e-05', '0.00e+00'] - 8s
Loss iteration 91: ['4.40e-03', '4.33e-03', '1.51e-05', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.63e-03', '1.46e-03', '1.16e-04', '5.63e-05', '0.00e+00'] - 8s
Loss iteration 93: ['2.06e-03', '1.84e-03', '1.62e-04', '5.85e-05', '0.00e+00'] - 8s
Loss iteration 94: ['2.11e-03', '1.92e-03', '1.33e-04', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.35e-03', '1.14e-03', '1.49e-04', '5.66e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.58e-03', '1.43e-03', '1.04e-04', '5.39e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.71e-03', '1.47e-03', '1.82e-04', '5.31e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.88e-03', '1.81e-03', '1.73e-05', '5.12e-05', '0.00e+00'] - 8s
Loss iteration 99: ['2.29e-03', '2.10e-03', '1.48e-04', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.09e-03', '1.03e-03', '6.83e-06', '4.83e-05', '1.70e+00'] - 8s
Loss iteration 101: ['1.35e-03', '1.30e-03', '8.04e-06', '4.83e-05', '1.77e+00'] - 8s
Loss iteration 102: ['4.45e-03', '4.39e-03', '8.66e-06', '5.19e-05', '1.87e+00'] - 7s
Loss iteration 103: ['2.09e-03', '1.81e-03', '2.34e-04', '5.47e-05', '1.77e+00'] - 2s
Loss iteration 104: ['2.22e-03', '1.93e-03', '2.39e-04', '5.36e-05', '1.78e+00'] - 7s
Loss iteration 105: ['1.69e-03', '1.62e-03', '1.58e-05', '5.17e-05', '1.76e+00'] - 2s
Loss iteration 106: ['1.21e-03', '1.15e-03', '8.64e-06', '4.78e-05', '1.75e+00'] - 8s
Loss iteration 107: ['2.16e-03', '2.11e-03', '5.18e-06', '4.66e-05', '1.75e+00'] - 2s
Loss iteration 108: ['1.84e-03', '1.60e-03', '1.91e-04', '5.10e-05', '1.81e+00'] - 8s
Loss iteration 109: ['2.98e-03', '2.92e-03', '7.81e-06', '5.00e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.82e-03', '1.76e-03', '1.13e-05', '5.07e-05', '0.00e+00'] - 8s
Loss iteration 111: ['2.55e-03', '2.49e-03', '7.61e-06', '5.19e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.21e-03', '2.14e-03', '1.99e-05', '5.04e-05', '0.00e+00'] - 8s
Loss iteration 113: ['2.64e-03', '2.58e-03', '1.17e-05', '4.83e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.35e-03', '2.12e-03', '1.80e-04', '5.02e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.65e-03', '1.60e-03', '8.78e-06', '4.61e-05', '0.00e+00'] - 8s
Loss iteration 116: ['1.64e-03', '1.59e-03', '4.84e-06', '4.36e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.89e-03', '1.84e-03', '7.45e-06', '3.95e-05', '0.00e+00'] - 8s
Loss iteration 118: ['2.14e-03', '2.09e-03', '1.24e-05', '3.58e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.32e-03', '2.27e-03', '9.12e-06', '3.75e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.39e-03', '1.35e-03', '8.25e-06', '3.43e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.82e-03', '1.78e-03', '1.47e-05', '3.18e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.13e-03', '2.09e-03', '7.67e-06', '3.24e-05', '1.63e+00'] - 2s
Loss iteration 123: ['2.34e-03', '2.30e-03', '8.16e-06', '3.35e-05', '1.80e+00'] - 2s
Loss iteration 124: ['2.22e-03', '1.85e-03', '3.32e-04', '3.52e-05', '1.74e+00'] - 7s
Loss iteration 125: ['1.96e-03', '1.64e-03', '2.78e-04', '3.93e-05', '1.70e+00'] - 8s
Loss iteration 126: ['1.23e-03', '1.19e-03', '6.83e-06', '3.81e-05', '1.70e+00'] - 8s
Loss iteration 127: ['1.39e-03', '1.34e-03', '1.19e-05', '3.78e-05', '1.75e+00'] - 2s
Loss iteration 128: ['1.47e-03', '1.43e-03', '5.49e-06', '3.88e-05', '1.69e+00'] - 8s
Loss iteration 129: ['1.54e-03', '1.50e-03', '9.42e-06', '3.79e-05', '1.68e+00'] - 8s
Loss iteration 130: ['1.47e-03', '1.42e-03', '9.61e-06', '4.16e-05', '1.67e+00'] - 7s
Loss iteration 131: ['8.40e-04', '7.90e-04', '1.28e-05', '3.68e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.10e-03', '1.03e-03', '3.38e-05', '3.64e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.39e-03', '1.34e-03', '1.32e-05', '3.69e-05', '0.00e+00'] - 7s
Loss iteration 134: ['1.09e-03', '1.03e-03', '1.49e-05', '3.83e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.66e-03', '1.18e-03', '4.42e-04', '3.97e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.45e-03', '1.13e-03', '2.78e-04', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.19e-03', '1.14e-03', '5.73e-06', '4.51e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.06e-03', '1.01e-03', '8.14e-06', '4.51e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.38e-03', '1.33e-03', '6.19e-06', '4.60e-05', '0.00e+00'] - 8s
Loss iteration 140: ['8.25e-04', '7.75e-04', '3.91e-06', '4.55e-05', '0.00e+00'] - 4s
Loss iteration 141: ['9.04e-04', '8.47e-04', '1.04e-05', '4.63e-05', '0.00e+00'] - 2s
Loss iteration 142: ['5.16e-04', '4.54e-04', '1.55e-05', '4.69e-05', '0.00e+00'] - 2s
Loss iteration 143: ['6.74e-04', '6.04e-04', '2.03e-05', '4.98e-05', '0.00e+00'] - 8s
Loss iteration 144: ['9.75e-04', '9.12e-04', '1.21e-05', '5.11e-05', '0.00e+00'] - 2s
Loss iteration 145: ['6.18e-04', '5.54e-04', '1.17e-05', '5.22e-05', '0.00e+00'] - 3s
Loss iteration 146: ['1.42e-03', '1.02e-03', '3.36e-04', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 147: ['7.53e-04', '6.83e-04', '1.16e-05', '5.81e-05', '0.00e+00'] - 8s
Loss iteration 148: ['6.37e-04', '5.71e-04', '6.31e-06', '5.95e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.09e-03', '1.02e-03', '9.07e-06', '6.34e-05', '0.00e+00'] - 8s
Loss iteration 150: ['1.21e-03', '1.14e-03', '9.01e-06', '6.36e-05', '0.00e+00'] - 8s
Loss iteration 151: ['8.40e-04', '7.74e-04', '2.98e-06', '6.33e-05', '0.00e+00'] - 7s
Loss iteration 152: ['9.98e-04', '9.10e-04', '2.01e-05', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 153: ['7.64e-04', '6.89e-04', '1.32e-05', '6.22e-05', '0.00e+00'] - 8s
