2022-03-22 00:13:29.101992: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:13:29.137827: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:13:29.138258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138370: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138718: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138810: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138829: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:13:29.139583: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:13:29.175556: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:13:29.201689: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56498707a570 executing computations on platform Host. Devices:
2022-03-22 00:13:29.201878: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:13:29.444578: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649870ddda0 executing computations on platform CUDA. Devices:
2022-03-22 00:13:29.444665: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:13:29.444804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:13:29.444813: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.99e-04', '1.89e-04', '7.39e-06', '2.55e-06', '7.16e-05']
Loss iteration 12: ['2.80e-04', '2.72e-04', '3.48e-06', '4.63e-06', '0.00e+00'] - 3s
Loss iteration 13: ['4.81e-04', '4.71e-04', '4.90e-06', '5.61e-06', '0.00e+00'] - 8s
Loss iteration 14: ['2.99e-04', '2.84e-04', '8.81e-06', '6.45e-06', '1.67e-04'] - 9s
Loss iteration 15: ['3.92e-04', '3.77e-04', '8.63e-06', '7.19e-06', '3.86e-04'] - 9s
Loss iteration 16: ['2.97e-04', '2.82e-04', '7.33e-06', '7.25e-06', '1.57e-04'] - 9s
Loss iteration 17: ['3.19e-04', '3.05e-04', '6.69e-06', '6.81e-06', '2.20e-04'] - 9s
Loss iteration 18: ['3.05e-04', '2.89e-04', '9.00e-06', '6.93e-06', '7.39e-05'] - 4s
Loss iteration 19: ['4.46e-04', '4.30e-04', '8.72e-06', '7.50e-06', '3.41e-04'] - 9s
Loss iteration 20: ['3.54e-04', '3.37e-04', '1.00e-05', '7.25e-06', '2.18e-04'] - 4s
Loss iteration 21: ['3.67e-04', '3.53e-04', '7.44e-06', '6.39e-06', '1.34e-04'] - 8s
Loss iteration 22: ['1.28e-03', '5.06e-04', '7.67e-04', '8.59e-06', '6.26e-04'] - 9s
Loss iteration 23: ['3.49e-04', '3.39e-04', '3.53e-06', '6.97e-06', '0.00e+00'] - 9s
Loss iteration 24: ['5.97e-04', '5.85e-04', '4.33e-06', '8.00e-06', '0.00e+00'] - 8s
Loss iteration 25: ['4.48e-04', '4.30e-04', '9.23e-06', '8.49e-06', '0.00e+00'] - 8s
Loss iteration 26: ['5.89e-04', '5.68e-04', '1.17e-05', '9.80e-06', '0.00e+00'] - 7s
Loss iteration 27: ['5.06e-04', '4.90e-04', '6.05e-06', '9.70e-06', '0.00e+00'] - 9s
Loss iteration 28: ['1.25e-03', '6.30e-04', '6.09e-04', '1.19e-05', '0.00e+00'] - 9s
Loss iteration 29: ['5.19e-04', '5.01e-04', '7.06e-06', '1.05e-05', '0.00e+00'] - 3s
Loss iteration 30: ['5.86e-04', '5.67e-04', '7.87e-06', '1.07e-05', '0.00e+00'] - 4s
Loss iteration 31: ['5.22e-04', '5.04e-04', '7.50e-06', '1.06e-05', '0.00e+00'] - 3s
Loss iteration 32: ['6.11e-04', '5.95e-04', '6.08e-06', '9.78e-06', '0.00e+00'] - 9s
Loss iteration 33: ['4.74e-04', '4.60e-04', '4.00e-06', '1.01e-05', '0.00e+00'] - 8s
Loss iteration 34: ['4.17e-04', '4.03e-04', '4.52e-06', '1.02e-05', '0.00e+00'] - 8s
Loss iteration 35: ['1.07e-03', '3.26e-04', '7.31e-04', '1.29e-05', '5.93e-05'] - 8s
Loss iteration 36: ['4.15e-04', '3.94e-04', '8.60e-06', '1.27e-05', '3.50e-05'] - 5s
Loss iteration 37: ['9.58e-04', '3.57e-04', '5.85e-04', '1.57e-05', '6.24e-05'] - 8s
Loss iteration 38: ['6.17e-04', '5.93e-04', '9.11e-06', '1.50e-05', '1.04e-03'] - 8s
Loss iteration 39: ['4.59e-04', '4.35e-04', '8.84e-06', '1.50e-05', '3.48e-04'] - 8s
Loss iteration 40: ['1.25e-03', '1.23e-03', '9.48e-06', '1.33e-05', '8.54e-04'] - 8s
Loss iteration 41: ['6.39e-04', '6.14e-04', '1.20e-05', '1.33e-05', '1.44e-04'] - 3s
Loss iteration 42: ['4.95e-04', '4.75e-04', '7.64e-06', '1.31e-05', '1.41e-03'] - 4s
Loss iteration 43: ['4.68e-04', '4.51e-04', '4.76e-06', '1.23e-05', '2.79e-05'] - 8s
Loss iteration 44: ['5.77e-04', '5.61e-04', '3.56e-06', '1.21e-05', '0.00e+00'] - 3s
Loss iteration 45: ['3.71e-04', '3.53e-04', '5.69e-06', '1.18e-05', '0.00e+00'] - 9s
Loss iteration 46: ['3.83e-04', '3.64e-04', '7.26e-06', '1.21e-05', '0.00e+00'] - 9s
Loss iteration 47: ['4.65e-04', '4.45e-04', '6.68e-06', '1.34e-05', '0.00e+00'] - 8s
Loss iteration 48: ['3.57e-04', '3.36e-04', '6.35e-06', '1.40e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.21e-04', '6.97e-04', '8.62e-06', '1.56e-05', '0.00e+00'] - 8s
Loss iteration 50: ['5.97e-04', '5.73e-04', '9.46e-06', '1.46e-05', '0.00e+00'] - 9s
Loss iteration 51: ['9.91e-04', '9.67e-04', '9.57e-06', '1.42e-05', '0.00e+00'] - 8s
Loss iteration 52: ['4.92e-04', '4.70e-04', '8.80e-06', '1.35e-05', '0.00e+00'] - 9s
Loss iteration 53: ['5.47e-04', '5.29e-04', '4.69e-06', '1.32e-05', '0.00e+00'] - 8s
Loss iteration 54: ['8.68e-04', '8.47e-04', '8.99e-06', '1.24e-05', '0.00e+00'] - 8s
Loss iteration 55: ['6.09e-04', '5.93e-04', '3.28e-06', '1.22e-05', '0.00e+00'] - 7s
Loss iteration 56: ['7.05e-04', '6.86e-04', '6.10e-06', '1.25e-05', '0.00e+00'] - 9s
Loss iteration 57: ['7.28e-04', '7.04e-04', '1.07e-05', '1.36e-05', '2.44e-03'] - 9s
Loss iteration 58: ['9.95e-04', '5.15e-04', '4.65e-04', '1.47e-05', '1.71e-03'] - 4s
Loss iteration 59: ['5.45e-04', '5.23e-04', '7.51e-06', '1.45e-05', '1.54e-04'] - 3s
Loss iteration 60: ['9.01e-04', '5.08e-04', '3.78e-04', '1.55e-05', '1.51e-03'] - 9s
Loss iteration 61: ['6.41e-04', '6.16e-04', '9.47e-06', '1.51e-05', '5.75e-04'] - 3s
Loss iteration 62: ['7.61e-04', '7.35e-04', '1.18e-05', '1.48e-05', '8.29e-04'] - 8s
Loss iteration 63: ['4.74e-04', '4.49e-04', '1.05e-05', '1.42e-05', '3.89e-04'] - 9s
Loss iteration 64: ['6.47e-04', '6.25e-04', '7.39e-06', '1.39e-05', '1.12e-03'] - 9s
Loss iteration 65: ['4.15e-04', '3.94e-04', '6.82e-06', '1.39e-05', '1.74e-03'] - 6s
Loss iteration 66: ['6.40e-04', '6.22e-04', '4.44e-06', '1.40e-05', '0.00e+00'] - 9s
Loss iteration 67: ['8.50e-04', '4.30e-04', '4.05e-04', '1.48e-05', '0.00e+00'] - 2s
Loss iteration 68: ['9.06e-04', '5.13e-04', '3.78e-04', '1.55e-05', '0.00e+00'] - 2s
Loss iteration 69: ['9.75e-04', '3.87e-04', '5.71e-04', '1.63e-05', '0.00e+00'] - 2s
Loss iteration 70: ['8.55e-04', '4.72e-04', '3.67e-04', '1.61e-05', '0.00e+00'] - 3s
Loss iteration 71: ['7.52e-04', '3.32e-04', '4.03e-04', '1.68e-05', '0.00e+00'] - 8s
Loss iteration 72: ['9.38e-04', '5.41e-04', '3.80e-04', '1.70e-05', '0.00e+00'] - 9s
Loss iteration 73: ['8.07e-04', '4.77e-04', '3.13e-04', '1.71e-05', '0.00e+00'] - 8s
Loss iteration 74: ['5.95e-04', '5.66e-04', '1.25e-05', '1.68e-05', '0.00e+00'] - 3s
Loss iteration 75: ['6.71e-04', '6.50e-04', '4.34e-06', '1.67e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.04e-03', '4.97e-04', '5.23e-04', '1.68e-05', '0.00e+00'] - 2s
Loss iteration 77: ['5.30e-04', '5.06e-04', '6.53e-06', '1.73e-05', '0.00e+00'] - 2s
Loss iteration 78: ['9.24e-04', '4.34e-04', '4.72e-04', '1.82e-05', '5.15e-04'] - 2s
Loss iteration 79: ['1.07e-03', '6.08e-04', '4.40e-04', '1.84e-05', '9.33e-04'] - 2s
Loss iteration 80: ['1.10e-03', '6.09e-04', '4.75e-04', '1.89e-05', '7.73e-04'] - 3s
Loss iteration 81: ['4.74e-03', '4.31e-03', '4.09e-04', '2.00e-05', '2.05e-03'] - 10s
Loss iteration 82: ['1.24e-03', '7.74e-04', '4.45e-04', '2.06e-05', '6.80e-04'] - 2s
Loss iteration 83: ['1.50e-03', '1.01e-03', '4.64e-04', '2.10e-05', '1.20e-03'] - 2s
Loss iteration 84: ['1.34e-03', '9.52e-04', '3.63e-04', '2.12e-05', '9.08e-05'] - 8s
Loss iteration 85: ['1.38e-03', '9.22e-04', '4.37e-04', '2.08e-05', '1.89e-04'] - 9s
Loss iteration 86: ['1.52e-03', '1.00e-03', '5.01e-04', '2.06e-05', '2.30e-04'] - 2s
Loss iteration 87: ['1.53e-03', '8.88e-04', '6.24e-04', '2.04e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.67e-03', '1.11e-03', '5.38e-04', '2.12e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.39e-03', '8.18e-04', '5.51e-04', '2.19e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.70e-03', '1.17e-03', '5.05e-04', '2.23e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.80e-03', '1.31e-03', '4.73e-04', '2.29e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.87e-03', '1.41e-03', '4.37e-04', '2.46e-05', '0.00e+00'] - 9s
Loss iteration 93: ['1.64e-03', '1.14e-03', '4.82e-04', '2.52e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.61e-03', '1.03e-03', '5.55e-04', '2.60e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.12e-03', '6.24e-04', '4.69e-04', '2.56e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.06e-03', '4.52e-04', '5.85e-04', '2.49e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.19e-03', '6.49e-04', '5.17e-04', '2.46e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.59e-03', '8.93e-04', '6.72e-04', '2.42e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.83e-03', '1.15e-03', '6.53e-04', '2.51e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.43e-03', '8.70e-04', '5.38e-04', '2.60e-05', '3.50e-03'] - 2s
Loss iteration 101: ['2.34e-03', '1.72e-03', '5.97e-04', '2.68e-05', '4.03e-03'] - 9s
Loss iteration 102: ['1.57e-03', '1.04e-03', '5.07e-04', '2.75e-05', '1.19e-03'] - 2s
Loss iteration 103: ['2.02e-03', '1.55e-03', '4.44e-04', '2.90e-05', '2.74e-03'] - 2s
Loss iteration 104: ['1.76e-03', '1.24e-03', '4.92e-04', '3.00e-05', '1.04e-03'] - 2s
Loss iteration 105: ['1.54e-03', '9.45e-04', '5.63e-04', '3.08e-05', '1.86e-03'] - 2s
Loss iteration 106: ['1.39e-03', '8.04e-04', '5.59e-04', '3.03e-05', '4.39e-04'] - 2s
Loss iteration 107: ['1.52e-03', '9.47e-04', '5.46e-04', '2.95e-05', '3.63e-03'] - 2s
Loss iteration 108: ['1.31e-03', '7.95e-04', '4.83e-04', '2.88e-05', '1.08e-03'] - 2s
Loss iteration 109: ['1.68e-03', '1.05e-03', '6.03e-04', '2.91e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.31e-03', '6.80e-04', '6.01e-04', '3.02e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.50e-03', '9.58e-04', '5.14e-04', '3.16e-05', '0.00e+00'] - 4s
Loss iteration 112: ['2.99e-03', '2.43e-03', '5.32e-04', '3.25e-05', '0.00e+00'] - 8s
Loss iteration 113: ['1.88e-03', '1.38e-03', '4.69e-04', '3.36e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.89e-03', '1.41e-03', '4.41e-04', '3.54e-05', '0.00e+00'] - 2s
Loss iteration 115: ['2.05e-03', '1.52e-03', '4.87e-04', '3.77e-05', '0.00e+00'] - 2s
Loss iteration 116: ['3.48e-03', '2.90e-03', '5.46e-04', '3.84e-05', '0.00e+00'] - 2s
Loss iteration 117: ['2.19e-03', '1.65e-03', '4.99e-04', '3.76e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.14e-03', '1.54e-03', '5.64e-04', '3.62e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.86e-03', '1.29e-03', '5.26e-04', '3.57e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.85e-03', '1.28e-03', '5.34e-04', '3.60e-05', '0.00e+00'] - 9s
Loss iteration 121: ['1.40e-03', '8.66e-04', '4.92e-04', '3.71e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.49e-03', '9.74e-04', '4.81e-04', '3.83e-05', '2.80e-03'] - 2s
Loss iteration 123: ['1.44e-03', '9.23e-04', '4.72e-04', '4.01e-05', '8.00e-03'] - 2s
Loss iteration 124: ['1.53e-03', '1.11e-03', '3.83e-04', '4.22e-05', '8.93e-03'] - 2s
Loss iteration 125: ['1.54e-03', '1.13e-03', '3.61e-04', '4.45e-05', '3.64e-03'] - 2s
Loss iteration 126: ['1.78e-03', '1.21e-03', '5.29e-04', '4.66e-05', '2.08e-03'] - 2s
Loss iteration 127: ['2.16e-03', '1.64e-03', '4.75e-04', '4.66e-05', '5.32e-03'] - 2s
Loss iteration 128: ['2.30e-03', '1.60e-03', '6.56e-04', '4.57e-05', '1.64e-03'] - 2s
Loss iteration 129: ['2.28e-03', '1.58e-03', '6.65e-04', '4.44e-05', '3.14e-03'] - 2s
Loss iteration 130: ['1.91e-03', '1.13e-03', '7.33e-04', '4.31e-05', '1.01e-03'] - 2s
Loss iteration 131: ['1.79e-03', '1.12e-03', '6.22e-04', '4.26e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.36e-03', '7.69e-04', '5.47e-04', '4.29e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.67e-03', '1.13e-03', '5.03e-04', '4.44e-05', '0.00e+00'] - 2s
Loss iteration 134: ['2.26e-03', '1.75e-03', '4.64e-04', '4.51e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.47e-03', '1.01e-03', '4.18e-04', '4.74e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.64e-03', '1.18e-03', '4.11e-04', '4.99e-05', '0.00e+00'] - 9s
Loss iteration 137: ['1.80e-03', '1.23e-03', '5.15e-04', '5.07e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.62e-03', '1.08e-03', '4.92e-04', '4.92e-05', '0.00e+00'] - 7s
Loss iteration 139: ['2.01e-03', '1.27e-03', '6.99e-04', '4.76e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.90e-03', '1.18e-03', '6.74e-04', '4.69e-05', '0.00e+00'] - 8s
Loss iteration 141: ['1.68e-03', '8.59e-04', '7.73e-04', '4.60e-05', '0.00e+00'] - 5s
Loss iteration 142: ['2.82e-03', '2.23e-03', '5.36e-04', '4.99e-05', '0.00e+00'] - 8s
Loss iteration 143: ['1.48e-03', '9.20e-04', '5.09e-04', '5.07e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.45e-03', '9.38e-04', '4.61e-04', '5.28e-05', '0.00e+00'] - 2s
Loss iteration 145: ['3.09e-03', '2.60e-03', '4.34e-04', '5.25e-05', '0.00e+00'] - 9s
Loss iteration 146: ['1.61e-03', '1.12e-03', '4.36e-04', '5.38e-05', '0.00e+00'] - 2s
Loss iteration 147: ['1.83e-03', '1.29e-03', '4.82e-04', '5.40e-05', '0.00e+00'] - 10s
Loss iteration 148: ['1.65e-03', '1.19e-03', '4.07e-04', '5.26e-05', '0.00e+00'] - 1s
Loss iteration 149: ['1.36e-03', '7.84e-04', '5.21e-04', '4.99e-05', '0.00e+00'] - 2s
Loss iteration 150: ['1.88e-03', '1.19e-03', '6.39e-04', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.61e-03', '8.67e-04', '6.97e-04', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.69e-03', '9.27e-04', '7.19e-04', '4.79e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.94e-03', '1.41e-03', '4.82e-04', '4.79e-05', '0.00e+00'] - 2s
