2022-03-22 16:55:48.100362: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:55:48.133858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:55:48.134147: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134239: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134310: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134385: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134454: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134666: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134693: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:55:48.135493: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:55:48.174246: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:55:48.195820: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd4c4d30f0 executing computations on platform Host. Devices:
2022-03-22 16:55:48.196856: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:55:48.442896: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd4c536510 executing computations on platform CUDA. Devices:
2022-03-22 16:55:48.443003: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:55:48.443213: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:55:48.443231: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.88e-02', '2.47e-04', '1.85e-02', '3.64e-06', '3.07e-03']
Loss iteration 13: ['6.62e-04', '6.24e-04', '1.22e-05', '2.56e-05', '0.00e+00'] - 7s
Loss iteration 14: ['1.04e-03', '9.83e-04', '3.09e-05', '2.64e-05', '8.19e-03'] - 7s
Loss iteration 15: ['1.02e-03', '9.40e-04', '5.45e-05', '2.84e-05', '1.26e-02'] - 7s
Loss iteration 16: ['8.66e-04', '7.55e-04', '8.31e-05', '2.78e-05', '1.30e-02'] - 4s
Loss iteration 17: ['6.17e-04', '5.54e-04', '3.37e-05', '2.90e-05', '1.25e-02'] - 4s
Loss iteration 18: ['8.36e-04', '6.50e-04', '1.56e-04', '3.00e-05', '1.28e-02'] - 7s
Loss iteration 19: ['1.06e-03', '9.60e-04', '6.65e-05', '3.16e-05', '1.26e-02'] - 8s
Loss iteration 20: ['9.61e-04', '8.21e-04', '1.07e-04', '3.21e-05', '1.26e-02'] - 3s
Loss iteration 21: ['1.28e-03', '1.22e-03', '2.93e-05', '3.48e-05', '1.13e-02'] - 3s
Loss iteration 22: ['9.60e-04', '8.66e-04', '5.98e-05', '3.38e-05', '1.45e-02'] - 4s
Loss iteration 23: ['7.85e-04', '7.18e-04', '3.15e-05', '3.58e-05', '0.00e+00'] - 7s
Loss iteration 24: ['1.02e-03', '9.72e-04', '1.13e-05', '3.54e-05', '0.00e+00'] - 7s
Loss iteration 25: ['1.32e-03', '1.27e-03', '1.89e-05', '3.41e-05', '0.00e+00'] - 7s
Loss iteration 26: ['1.63e-03', '1.53e-03', '6.02e-05', '3.54e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.65e-04', '6.54e-04', '7.54e-05', '3.53e-05', '0.00e+00'] - 3s
Loss iteration 28: ['1.16e-03', '1.08e-03', '3.65e-05', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 29: ['1.32e-03', '1.14e-03', '1.36e-04', '3.80e-05', '0.00e+00'] - 8s
Loss iteration 30: ['1.30e-03', '1.04e-03', '2.21e-04', '3.94e-05', '0.00e+00'] - 3s
Loss iteration 31: ['7.33e-04', '5.39e-04', '1.53e-04', '4.14e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.33e-03', '1.04e-03', '2.50e-04', '4.15e-05', '0.00e+00'] - 8s
Loss iteration 33: ['1.02e-03', '8.84e-04', '9.68e-05', '4.18e-05', '0.00e+00'] - 2s
Loss iteration 34: ['8.06e-04', '6.23e-04', '1.44e-04', '3.92e-05', '0.00e+00'] - 4s
Loss iteration 35: ['9.38e-04', '8.79e-04', '2.21e-05', '3.65e-05', '1.06e-01'] - 8s
Loss iteration 36: ['1.03e-03', '9.08e-04', '9.20e-05', '3.33e-05', '1.01e-01'] - 3s
Loss iteration 37: ['1.33e-03', '1.19e-03', '1.03e-04', '3.30e-05', '1.04e-01'] - 4s
Loss iteration 38: ['1.24e-03', '1.04e-03', '1.66e-04', '3.43e-05', '1.08e-01'] - 3s
Loss iteration 39: ['1.13e-03', '9.93e-04', '9.88e-05', '3.93e-05', '1.06e-01'] - 8s
Loss iteration 40: ['1.29e-03', '9.93e-04', '2.54e-04', '4.08e-05', '1.22e-01'] - 7s
Loss iteration 41: ['1.30e-03', '1.05e-03', '2.11e-04', '4.37e-05', '1.02e-01'] - 2s
Loss iteration 42: ['1.42e-03', '1.26e-03', '1.10e-04', '4.57e-05', '1.04e-01'] - 4s
Loss iteration 43: ['1.18e-03', '9.99e-04', '1.40e-04', '4.57e-05', '1.22e-01'] - 2s
Loss iteration 44: ['1.05e-03', '9.46e-04', '5.48e-05', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.47e-03', '1.32e-03', '1.03e-04', '4.17e-05', '0.00e+00'] - 7s
Loss iteration 46: ['2.19e-03', '1.95e-03', '1.96e-04', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.47e-03', '1.26e-03', '1.70e-04', '3.61e-05', '0.00e+00'] - 2s
Loss iteration 48: ['2.61e-03', '2.35e-03', '2.19e-04', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 49: ['1.51e-03', '1.28e-03', '1.97e-04', '3.94e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.58e-03', '1.34e-03', '1.91e-04', '4.42e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.77e-03', '1.43e-03', '3.01e-04', '4.81e-05', '0.00e+00'] - 2s
Loss iteration 52: ['1.58e-03', '1.31e-03', '2.18e-04', '5.04e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.35e-03', '1.14e-03', '1.58e-04', '5.09e-05', '0.00e+00'] - 2s
Loss iteration 54: ['2.01e-03', '1.83e-03', '1.34e-04', '5.06e-05', '0.00e+00'] - 5s
Loss iteration 55: ['1.28e-03', '1.15e-03', '8.22e-05', '4.82e-05', '0.00e+00'] - 3s
Loss iteration 56: ['1.69e-03', '1.42e-03', '2.23e-04', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.68e-03', '1.39e-03', '2.44e-04', '4.46e-05', '5.53e-01'] - 4s
Loss iteration 58: ['2.38e-03', '2.05e-03', '2.88e-04', '4.48e-05', '5.40e-01'] - 2s
Loss iteration 59: ['1.97e-03', '1.63e-03', '2.85e-04', '4.63e-05', '5.74e-01'] - 3s
Loss iteration 60: ['1.53e-03', '1.26e-03', '2.19e-04', '5.10e-05', '5.52e-01'] - 3s
Loss iteration 61: ['2.08e-03', '1.72e-03', '3.08e-04', '5.68e-05', '5.72e-01'] - 2s
Loss iteration 62: ['2.42e-03', '2.10e-03', '2.59e-04', '6.22e-05', '5.55e-01'] - 3s
Loss iteration 63: ['2.52e-03', '2.12e-03', '3.34e-04', '6.25e-05', '5.47e-01'] - 3s
Loss iteration 64: ['2.33e-03', '1.97e-03', '2.97e-04', '6.20e-05', '5.57e-01'] - 2s
Loss iteration 65: ['1.71e-03', '1.37e-03', '2.75e-04', '6.03e-05', '5.77e-01'] - 2s
Loss iteration 66: ['1.76e-03', '1.49e-03', '2.16e-04', '5.70e-05', '0.00e+00'] - 3s
Loss iteration 67: ['2.39e-03', '2.00e-03', '3.41e-04', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.84e-03', '1.46e-03', '3.30e-04', '5.40e-05', '0.00e+00'] - 5s
Loss iteration 69: ['2.42e-03', '2.00e-03', '3.66e-04', '5.56e-05', '0.00e+00'] - 2s
Loss iteration 70: ['2.28e-03', '1.96e-03', '2.68e-04', '5.90e-05', '0.00e+00'] - 4s
Loss iteration 71: ['2.18e-03', '1.85e-03', '2.65e-04', '6.48e-05', '0.00e+00'] - 2s
Loss iteration 72: ['2.31e-03', '2.01e-03', '2.28e-04', '7.20e-05', '0.00e+00'] - 3s
Loss iteration 73: ['2.39e-03', '2.11e-03', '2.07e-04', '7.68e-05', '0.00e+00'] - 2s
Loss iteration 74: ['2.33e-03', '1.96e-03', '2.93e-04', '7.62e-05', '0.00e+00'] - 2s
Loss iteration 75: ['2.64e-03', '2.28e-03', '2.82e-04', '7.43e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.68e-03', '1.34e-03', '2.73e-04', '7.15e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.39e-03', '1.10e-03', '2.19e-04', '6.81e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.33e-03', '9.57e-04', '3.11e-04', '6.52e-05', '1.65e+00'] - 2s
Loss iteration 79: ['1.98e-03', '1.55e-03', '3.69e-04', '6.51e-05', '1.69e+00'] - 2s
Loss iteration 80: ['3.21e-03', '2.77e-03', '3.67e-04', '6.75e-05', '1.75e+00'] - 7s
Loss iteration 81: ['1.96e-03', '1.62e-03', '2.65e-04', '7.18e-05', '1.66e+00'] - 2s
Loss iteration 82: ['3.18e-03', '2.84e-03', '2.68e-04', '7.79e-05', '1.74e+00'] - 8s
Loss iteration 83: ['2.05e-03', '1.74e-03', '2.26e-04', '8.28e-05', '1.65e+00'] - 2s
Loss iteration 84: ['1.69e-03', '1.39e-03', '2.15e-04', '8.46e-05', '1.64e+00'] - 2s
Loss iteration 85: ['1.72e-03', '1.40e-03', '2.45e-04', '8.30e-05', '1.69e+00'] - 8s
Loss iteration 86: ['3.02e-03', '2.68e-03', '2.56e-04', '8.23e-05', '1.74e+00'] - 2s
Loss iteration 87: ['2.16e-03', '1.89e-03', '1.91e-04', '7.78e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.97e-03', '1.71e-03', '1.80e-04', '7.43e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.72e-03', '1.41e-03', '2.37e-04', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.59e-03', '1.29e-03', '2.22e-04', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 91: ['5.53e-03', '5.22e-03', '2.40e-04', '7.49e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.90e-03', '1.64e-03', '1.88e-04', '7.87e-05', '0.00e+00'] - 2s
Loss iteration 93: ['2.43e-03', '2.25e-03', '9.89e-05', '8.32e-05', '0.00e+00'] - 7s
Loss iteration 94: ['2.09e-03', '1.82e-03', '1.80e-04', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.69e-03', '1.49e-03', '1.15e-04', '8.34e-05', '0.00e+00'] - 2s
Loss iteration 96: ['2.05e-03', '1.80e-03', '1.66e-04', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.76e-03', '1.54e-03', '1.41e-04', '8.07e-05', '0.00e+00'] - 8s
Loss iteration 98: ['2.33e-03', '2.11e-03', '1.40e-04', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 99: ['2.10e-03', '1.91e-03', '1.21e-04', '7.50e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.82e-03', '1.61e-03', '1.36e-04', '7.35e-05', '2.05e+00'] - 2s
Loss iteration 101: ['2.01e-03', '1.80e-03', '1.39e-04', '7.21e-05', '2.15e+00'] - 7s
Loss iteration 102: ['4.93e-03', '4.70e-03', '1.52e-04', '7.50e-05', '2.24e+00'] - 2s
Loss iteration 103: ['2.12e-03', '1.96e-03', '8.13e-05', '7.64e-05', '2.14e+00'] - 8s
Loss iteration 104: ['2.79e-03', '2.67e-03', '3.44e-05', '8.13e-05', '2.14e+00'] - 2s
Loss iteration 105: ['1.81e-03', '1.63e-03', '1.03e-04', '7.83e-05', '2.12e+00'] - 3s
Loss iteration 106: ['1.43e-03', '1.31e-03', '5.02e-05', '7.48e-05', '2.08e+00'] - 4s
Loss iteration 107: ['1.96e-03', '1.76e-03', '1.20e-04', '7.48e-05', '2.11e+00'] - 8s
Loss iteration 108: ['2.65e-03', '2.48e-03', '8.78e-05', '7.93e-05', '2.12e+00'] - 7s
Loss iteration 109: ['1.62e-03', '1.48e-03', '5.68e-05', '7.80e-05', '0.00e+00'] - 7s
Loss iteration 110: ['2.24e-03', '2.11e-03', '5.85e-05', '7.62e-05', '0.00e+00'] - 8s
Loss iteration 111: ['3.06e-03', '2.94e-03', '4.36e-05', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.75e-03', '2.61e-03', '6.52e-05', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 113: ['3.55e-03', '3.40e-03', '6.89e-05', '8.20e-05', '0.00e+00'] - 7s
Loss iteration 114: ['3.19e-03', '3.06e-03', '3.77e-05', '8.75e-05', '0.00e+00'] - 7s
Loss iteration 115: ['2.07e-03', '1.96e-03', '1.54e-05', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.86e-03', '2.72e-03', '5.77e-05', '8.32e-05', '0.00e+00'] - 7s
Loss iteration 117: ['2.09e-03', '1.96e-03', '3.98e-05', '8.09e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.54e-03', '2.36e-03', '1.06e-04', '7.64e-05', '0.00e+00'] - 7s
Loss iteration 119: ['3.97e-03', '3.83e-03', '5.37e-05', '8.16e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.69e-03', '1.59e-03', '2.17e-05', '7.88e-05', '0.00e+00'] - 7s
Loss iteration 121: ['2.17e-03', '2.06e-03', '3.21e-05', '7.64e-05', '0.00e+00'] - 2s
Loss iteration 122: ['2.47e-03', '2.36e-03', '3.49e-05', '8.21e-05', '2.01e+00'] - 7s
Loss iteration 123: ['2.77e-03', '2.64e-03', '4.49e-05', '8.42e-05', '2.21e+00'] - 2s
Loss iteration 124: ['3.72e-03', '3.58e-03', '4.29e-05', '9.17e-05', '2.03e+00'] - 7s
Loss iteration 125: ['3.06e-03', '2.93e-03', '2.24e-05', '1.07e-04', '2.07e+00'] - 8s
Loss iteration 126: ['1.65e-03', '1.52e-03', '1.55e-05', '1.12e-04', '2.03e+00'] - 7s
Loss iteration 127: ['1.91e-03', '1.74e-03', '5.92e-05', '1.11e-04', '2.12e+00'] - 8s
Loss iteration 128: ['2.22e-03', '2.06e-03', '4.47e-05', '1.11e-04', '2.01e+00'] - 2s
Loss iteration 129: ['2.34e-03', '2.16e-03', '6.94e-05', '1.15e-04', '2.08e+00'] - 8s
Loss iteration 130: ['1.97e-03', '1.80e-03', '5.60e-05', '1.15e-04', '2.05e+00'] - 2s
Loss iteration 131: ['1.29e-03', '1.16e-03', '2.14e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.44e-03', '1.32e-03', '1.97e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.12e-03', '2.01e-03', '1.56e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.41e-03', '1.26e-03', '4.59e-05', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 135: ['2.08e-03', '1.95e-03', '1.93e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.74e-03', '1.60e-03', '1.31e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.09e-03', '9.45e-04', '1.76e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.23e-03', '1.10e-03', '1.54e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.73e-03', '1.57e-03', '3.42e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.79e-03', '1.61e-03', '5.54e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.83e-03', '1.67e-03', '2.56e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.09e-03', '9.30e-04', '2.27e-05', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 143: ['1.25e-03', '1.10e-03', '1.62e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.84e-03', '1.69e-03', '1.26e-05', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 145: ['1.06e-03', '8.83e-04', '3.58e-05', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 146: ['1.96e-03', '1.81e-03', '1.41e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.37e-03', '1.20e-03', '1.24e-05', '1.56e-04', '0.00e+00'] - 8s
Loss iteration 148: ['9.49e-04', '7.69e-04', '2.38e-05', '1.56e-04', '0.00e+00'] - 3s
Loss iteration 149: ['1.56e-03', '1.38e-03', '2.05e-05', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 150: ['1.28e-03', '1.09e-03', '4.03e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.62e-03', '1.44e-03', '2.23e-05', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.11e-03', '1.95e-03', '4.86e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.54e-03', '1.38e-03', '1.03e-05', '1.51e-04', '0.00e+00'] - 7s
