2022-03-21 10:24:21.539712: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.548917: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.549103: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549163: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549218: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549264: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549322: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549428: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549445: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.550442: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:21.577684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:21.587709: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e6babf06b0 executing computations on platform Host. Devices:
2022-03-21 10:24:21.587805: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.772423: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e6bac53ee0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.772532: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.772726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.772736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.19e-04', '1.77e-04', '1.40e-04', '2.15e-06', '3.45e-05']
Loss iteration 13: ['4.89e-04', '4.68e-04', '1.12e-05', '9.09e-06', '0.00e+00'] - 6s
Loss iteration 14: ['2.85e-04', '2.69e-04', '6.63e-06', '9.62e-06', '1.95e-04'] - 6s
Loss iteration 15: ['3.78e-04', '3.57e-04', '1.02e-05', '1.10e-05', '5.38e-04'] - 6s
Loss iteration 16: ['2.88e-04', '2.72e-04', '4.60e-06', '1.14e-05', '2.67e-04'] - 6s
Loss iteration 17: ['3.01e-04', '2.83e-04', '6.93e-06', '1.10e-05', '3.29e-04'] - 6s
Loss iteration 18: ['3.16e-04', '3.01e-04', '3.37e-06', '1.13e-05', '9.44e-05'] - 3s
Loss iteration 19: ['4.62e-04', '4.33e-04', '1.66e-05', '1.24e-05', '4.49e-04'] - 6s
Loss iteration 20: ['3.59e-04', '3.43e-04', '3.54e-06', '1.22e-05', '2.66e-04'] - 5s
Loss iteration 21: ['3.74e-04', '3.60e-04', '2.28e-06', '1.15e-05', '1.47e-04'] - 6s
Loss iteration 22: ['4.82e-04', '4.66e-04', '3.47e-06', '1.26e-05', '2.27e-04'] - 6s
Loss iteration 23: ['3.33e-04', '3.19e-04', '2.20e-06', '1.18e-05', '0.00e+00'] - 6s
Loss iteration 24: ['5.60e-04', '5.14e-04', '3.09e-05', '1.49e-05', '0.00e+00'] - 6s
Loss iteration 25: ['4.41e-04', '4.21e-04', '5.10e-06', '1.49e-05', '0.00e+00'] - 4s
Loss iteration 26: ['5.75e-04', '5.48e-04', '9.90e-06', '1.62e-05', '0.00e+00'] - 3s
Loss iteration 27: ['5.03e-04', '4.79e-04', '1.02e-05', '1.39e-05', '0.00e+00'] - 6s
Loss iteration 28: ['6.72e-04', '6.52e-04', '4.90e-06', '1.50e-05', '0.00e+00'] - 6s
Loss iteration 29: ['5.35e-04', '5.15e-04', '6.95e-06', '1.34e-05', '0.00e+00'] - 6s
Loss iteration 30: ['5.37e-04', '5.22e-04', '1.73e-06', '1.38e-05', '0.00e+00'] - 3s
Loss iteration 31: ['5.56e-04', '5.40e-04', '1.82e-06', '1.39e-05', '0.00e+00'] - 3s
Loss iteration 32: ['6.00e-04', '5.81e-04', '6.31e-06', '1.33e-05', '0.00e+00'] - 6s
Loss iteration 33: ['5.13e-04', '4.94e-04', '4.35e-06', '1.45e-05', '0.00e+00'] - 6s
Loss iteration 34: ['4.37e-04', '4.22e-04', '7.67e-07', '1.44e-05', '0.00e+00'] - 6s
Loss iteration 35: ['4.35e-04', '3.90e-04', '2.74e-05', '1.79e-05', '5.40e-04'] - 6s
Loss iteration 36: ['4.33e-04', '4.11e-04', '2.81e-06', '1.84e-05', '4.04e-04'] - 3s
Loss iteration 37: ['4.50e-04', '4.16e-04', '1.30e-05', '2.08e-05', '3.81e-04'] - 6s
Loss iteration 38: ['6.03e-04', '5.73e-04', '1.01e-05', '1.97e-05', '2.12e-03'] - 6s
Loss iteration 39: ['4.97e-04', '4.73e-04', '4.26e-06', '2.00e-05', '1.11e-03'] - 6s
Loss iteration 40: ['8.02e-04', '7.59e-04', '2.59e-05', '1.75e-05', '1.20e-03'] - 6s
Loss iteration 41: ['6.61e-04', '6.30e-04', '1.50e-05', '1.65e-05', '7.90e-04'] - 6s
Loss iteration 42: ['4.79e-04', '4.60e-04', '1.62e-06', '1.65e-05', '2.20e-03'] - 3s
Loss iteration 43: ['4.96e-04', '4.73e-04', '8.02e-06', '1.55e-05', '3.53e-04'] - 6s
Loss iteration 44: ['5.77e-04', '5.57e-04', '5.14e-06', '1.54e-05', '0.00e+00'] - 3s
Loss iteration 45: ['3.99e-04', '3.78e-04', '6.34e-06', '1.48e-05', '0.00e+00'] - 6s
Loss iteration 46: ['3.67e-04', '3.48e-04', '3.50e-06', '1.51e-05', '0.00e+00'] - 3s
Loss iteration 47: ['4.70e-04', '4.16e-04', '3.75e-05', '1.67e-05', '0.00e+00'] - 2s
Loss iteration 48: ['3.41e-04', '3.06e-04', '1.68e-05', '1.77e-05', '0.00e+00'] - 5s
Loss iteration 49: ['6.80e-04', '6.52e-04', '8.88e-06', '1.91e-05', '0.00e+00'] - 6s
Loss iteration 50: ['4.59e-04', '4.28e-04', '1.31e-05', '1.78e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.01e-03', '9.84e-04', '6.44e-06', '1.81e-05', '0.00e+00'] - 6s
Loss iteration 52: ['4.64e-04', '4.39e-04', '7.64e-06', '1.73e-05', '0.00e+00'] - 6s
Loss iteration 53: ['5.35e-04', '5.17e-04', '8.21e-07', '1.72e-05', '0.00e+00'] - 6s
Loss iteration 54: ['5.77e-04', '5.56e-04', '3.86e-06', '1.67e-05', '0.00e+00'] - 6s
Loss iteration 55: ['6.15e-04', '5.86e-04', '1.23e-05', '1.62e-05', '0.00e+00'] - 6s
Loss iteration 56: ['6.09e-04', '5.81e-04', '1.21e-05', '1.61e-05', '0.00e+00'] - 6s
Loss iteration 57: ['4.80e-04', '4.56e-04', '7.06e-06', '1.65e-05', '1.40e-03'] - 6s
Loss iteration 58: ['6.01e-04', '5.26e-04', '5.48e-05', '1.95e-05', '1.01e-03'] - 6s
Loss iteration 59: ['4.30e-04', '4.02e-04', '9.20e-06', '1.92e-05', '1.32e-04'] - 6s
Loss iteration 60: ['4.78e-04', '4.42e-04', '1.56e-05', '2.04e-05', '1.11e-03'] - 6s
Loss iteration 61: ['6.08e-04', '5.77e-04', '1.11e-05', '2.01e-05', '5.31e-04'] - 6s
Loss iteration 62: ['6.91e-04', '6.66e-04', '4.62e-06', '2.02e-05', '5.17e-04'] - 6s
Loss iteration 63: ['3.73e-04', '3.45e-04', '8.17e-06', '1.96e-05', '1.75e-04'] - 6s
Loss iteration 64: ['5.03e-04', '4.57e-04', '2.65e-05', '1.91e-05', '8.99e-04'] - 4s
Loss iteration 65: ['3.93e-04', '3.70e-04', '4.93e-06', '1.90e-05', '9.00e-04'] - 3s
Loss iteration 66: ['4.80e-04', '4.46e-04', '1.51e-05', '1.90e-05', '0.00e+00'] - 3s
Loss iteration 67: ['3.69e-04', '3.47e-04', '3.02e-06', '1.93e-05', '0.00e+00'] - 2s
Loss iteration 68: ['4.79e-04', '4.47e-04', '1.23e-05', '1.97e-05', '0.00e+00'] - 4s
Loss iteration 69: ['5.22e-04', '4.16e-04', '8.64e-05', '2.04e-05', '0.00e+00'] - 1s
Loss iteration 70: ['4.35e-04', '4.07e-04', '8.25e-06', '2.05e-05', '0.00e+00'] - 4s
Loss iteration 71: ['4.42e-04', '3.92e-04', '2.80e-05', '2.17e-05', '0.00e+00'] - 6s
Loss iteration 72: ['5.86e-04', '5.60e-04', '3.97e-06', '2.28e-05', '0.00e+00'] - 3s
Loss iteration 73: ['4.59e-04', '4.25e-04', '1.07e-05', '2.35e-05', '0.00e+00'] - 3s
Loss iteration 74: ['5.94e-04', '5.63e-04', '8.35e-06', '2.28e-05', '0.00e+00'] - 6s
Loss iteration 75: ['6.03e-04', '5.50e-04', '3.08e-05', '2.23e-05', '0.00e+00'] - 6s
Loss iteration 76: ['4.41e-04', '4.16e-04', '2.62e-06', '2.22e-05', '0.00e+00'] - 2s
Loss iteration 77: ['5.07e-04', '4.77e-04', '7.38e-06', '2.23e-05', '0.00e+00'] - 6s
Loss iteration 78: ['5.80e-04', '5.32e-04', '2.45e-05', '2.32e-05', '2.36e-03'] - 6s
Loss iteration 79: ['9.59e-04', '8.66e-04', '6.94e-05', '2.40e-05', '1.55e-03'] - 6s
Loss iteration 80: ['7.30e-04', '6.29e-04', '7.63e-05', '2.47e-05', '1.46e-03'] - 6s
Loss iteration 81: ['9.16e-04', '8.55e-04', '3.57e-05', '2.55e-05', '2.95e-03'] - 3s
Loss iteration 82: ['7.52e-04', '6.63e-04', '6.09e-05', '2.80e-05', '2.36e-03'] - 6s
Loss iteration 83: ['8.35e-04', '7.92e-04', '1.22e-05', '3.06e-05', '8.72e-04'] - 1s
Loss iteration 84: ['7.36e-04', '6.99e-04', '5.55e-06', '3.12e-05', '2.01e-03'] - 6s
Loss iteration 85: ['8.24e-04', '7.90e-04', '2.02e-06', '3.14e-05', '2.12e-03'] - 6s
Loss iteration 86: ['7.79e-04', '7.36e-04', '1.14e-05', '3.10e-05', '1.71e-03'] - 3s
Loss iteration 87: ['7.87e-04', '7.55e-04', '1.58e-06', '3.03e-05', '0.00e+00'] - 2s
Loss iteration 88: ['7.25e-04', '6.92e-04', '3.93e-06', '2.98e-05', '0.00e+00'] - 2s
Loss iteration 89: ['5.65e-04', '5.22e-04', '1.34e-05', '2.90e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.03e-03', '9.23e-04', '8.29e-05', '2.85e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.25e-03', '1.14e-03', '7.99e-05', '2.84e-05', '0.00e+00'] - 3s
Loss iteration 92: ['1.27e-03', '1.14e-03', '9.91e-05', '3.06e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.14e-03', '1.03e-03', '7.21e-05', '3.57e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.06e-03', '9.97e-04', '1.92e-05', '4.05e-05', '0.00e+00'] - 6s
Loss iteration 95: ['5.97e-04', '5.50e-04', '6.80e-06', '4.09e-05', '0.00e+00'] - 6s
Loss iteration 96: ['5.34e-04', '4.84e-04', '9.62e-06', '4.04e-05', '0.00e+00'] - 3s
Loss iteration 97: ['7.40e-04', '6.87e-04', '1.31e-05', '4.00e-05', '0.00e+00'] - 3s
Loss iteration 98: ['8.91e-04', '8.40e-04', '1.20e-05', '3.87e-05', '0.00e+00'] - 3s
Loss iteration 99: ['1.14e-03', '1.08e-03', '2.24e-05', '3.82e-05', '0.00e+00'] - 6s
Loss iteration 100: ['8.45e-04', '8.04e-04', '4.83e-06', '3.61e-05', '2.37e-03'] - 3s
Loss iteration 101: ['1.19e-03', '1.10e-03', '4.90e-05', '3.55e-05', '3.99e-03'] - 6s
Loss iteration 102: ['1.21e-03', '1.14e-03', '3.05e-05', '3.56e-05', '9.50e-04'] - 3s
Loss iteration 103: ['1.39e-03', '1.23e-03', '1.25e-04', '3.95e-05', '3.13e-03'] - 6s
Loss iteration 104: ['1.30e-03', '1.24e-03', '1.68e-05', '4.51e-05', '9.30e-04'] - 6s
Loss iteration 105: ['7.41e-04', '6.64e-04', '2.61e-05', '5.03e-05', '1.73e-03'] - 3s
Loss iteration 106: ['9.16e-04', '8.36e-04', '2.87e-05', '5.09e-05', '1.32e-03'] - 3s
Loss iteration 107: ['8.10e-04', '7.56e-04', '5.06e-06', '4.88e-05', '6.95e-04'] - 6s
Loss iteration 108: ['7.30e-04', '6.72e-04', '1.03e-05', '4.74e-05', '1.93e-03'] - 3s
Loss iteration 109: ['8.30e-04', '7.63e-04', '2.33e-05', '4.42e-05', '0.00e+00'] - 6s
Loss iteration 110: ['7.32e-04', '6.85e-04', '3.72e-06', '4.33e-05', '0.00e+00'] - 2s
Loss iteration 111: ['9.69e-04', '9.23e-04', '4.48e-06', '4.16e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.39e-03', '2.32e-03', '2.69e-05', '4.24e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.60e-03', '1.53e-03', '2.52e-05', '4.39e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.50e-03', '1.35e-03', '1.01e-04', '4.94e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.45e-03', '1.35e-03', '4.58e-05', '5.43e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.24e-03', '2.11e-03', '7.12e-05', '5.97e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.55e-03', '1.43e-03', '6.18e-05', '5.98e-05', '0.00e+00'] - 4s
Loss iteration 118: ['1.76e-03', '1.64e-03', '6.34e-05', '5.82e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.13e-03', '1.04e-03', '3.57e-05', '5.70e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.23e-03', '1.12e-03', '5.48e-05', '5.36e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.01e-03', '9.56e-04', '2.36e-06', '5.23e-05', '0.00e+00'] - 3s
Loss iteration 122: ['8.97e-04', '8.35e-04', '1.20e-05', '5.05e-05', '1.82e-02'] - 3s
Loss iteration 123: ['1.28e-03', '1.22e-03', '1.58e-05', '5.10e-05', '2.38e-02'] - 3s
Loss iteration 124: ['1.15e-03', '1.01e-03', '8.42e-05', '5.73e-05', '2.40e-02'] - 8s
Loss iteration 125: ['1.36e-03', '1.21e-03', '8.95e-05', '6.35e-05', '2.54e-02'] - 2s
Loss iteration 126: ['1.30e-03', '1.15e-03', '7.77e-05', '7.16e-05', '2.54e-02'] - 8s
Loss iteration 127: ['1.56e-03', '1.41e-03', '8.04e-05', '7.68e-05', '2.49e-02'] - 8s
Loss iteration 128: ['1.57e-03', '1.47e-03', '2.21e-05', '7.70e-05', '1.73e-02'] - 4s
Loss iteration 129: ['1.87e-03', '1.78e-03', '2.14e-05', '7.53e-05', '1.79e-02'] - 2s
Loss iteration 130: ['1.32e-03', '1.21e-03', '3.16e-05', '7.49e-05', '3.49e-02'] - 8s
Loss iteration 131: ['1.10e-03', '1.03e-03', '6.88e-06', '6.98e-05', '0.00e+00'] - 8s
Loss iteration 132: ['7.77e-04', '7.06e-04', '7.58e-06', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.04e-03', '9.54e-04', '2.03e-05', '6.21e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.99e-03', '1.92e-03', '6.80e-06', '6.24e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.38e-03', '1.24e-03', '8.26e-05', '6.61e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.77e-03', '1.64e-03', '5.99e-05', '7.20e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.23e-03', '1.11e-03', '4.81e-05', '7.52e-05', '0.00e+00'] - 6s
Loss iteration 138: ['1.23e-03', '1.09e-03', '6.44e-05', '7.84e-05', '0.00e+00'] - 4s
Loss iteration 139: ['1.14e-03', '1.06e-03', '3.33e-06', '7.74e-05', '0.00e+00'] - 3s
Loss iteration 140: ['1.24e-03', '1.16e-03', '5.39e-06', '7.42e-05', '0.00e+00'] - 6s
Loss iteration 141: ['1.17e-03', '1.07e-03', '3.25e-05', '7.06e-05', '0.00e+00'] - 1s
Loss iteration 142: ['2.18e-03', '2.12e-03', '2.11e-06', '6.35e-05', '0.00e+00'] - 6s
Loss iteration 143: ['8.10e-04', '7.41e-04', '8.54e-06', '6.06e-05', '0.00e+00'] - 1s
Loss iteration 144: ['1.04e-03', '9.64e-04', '1.26e-05', '6.03e-05', '0.00e+00'] - 2s
Loss iteration 145: ['3.86e-03', '3.79e-03', '5.90e-06', '5.96e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.41e-03', '1.31e-03', '4.44e-05', '6.23e-05', '0.00e+00'] - 6s
Loss iteration 147: ['1.53e-03', '1.41e-03', '5.21e-05', '6.59e-05', '0.00e+00'] - 1s
Loss iteration 148: ['1.55e-03', '1.45e-03', '2.87e-05', '6.73e-05', '0.00e+00'] - 6s
Loss iteration 149: ['1.07e-03', '9.70e-04', '3.32e-05', '6.64e-05', '0.00e+00'] - 2s
Loss iteration 150: ['1.63e-03', '1.55e-03', '2.05e-05', '6.56e-05', '0.00e+00'] - 1s
Loss iteration 151: ['1.25e-03', '1.19e-03', '3.01e-06', '6.34e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.18e-03', '1.09e-03', '2.77e-05', '6.02e-05', '0.00e+00'] - 2s
Loss iteration 153: ['2.23e-03', '2.17e-03', '3.50e-06', '5.76e-05', '0.00e+00'] - 1s
