2022-03-21 16:16:51.189456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:16:51.222518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:16:51.222807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.222898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.222968: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223106: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223247: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223259: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:16:51.223787: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:16:51.252506: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:16:51.267397: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55acd2f95ee0 executing computations on platform Host. Devices:
2022-03-21 16:16:51.267549: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:16:51.488089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55acd2ff9300 executing computations on platform CUDA. Devices:
2022-03-21 16:16:51.488260: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:16:51.488694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:16:51.488722: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.50e-04', '1.86e-04', '5.99e-05', '4.15e-06', '3.11e-04']
Loss iteration 13: ['7.25e-04', '7.14e-04', '4.44e-06', '6.57e-06', '0.00e+00'] - 9s
Loss iteration 14: ['7.49e-04', '7.37e-04', '3.50e-06', '7.94e-06', '1.23e-03'] - 9s
Loss iteration 15: ['7.72e-04', '7.61e-04', '2.25e-06', '8.60e-06', '5.01e-04'] - 3s
Loss iteration 16: ['9.73e-04', '9.44e-04', '1.86e-05', '1.02e-05', '9.66e-04'] - 7s
Loss iteration 17: ['6.12e-04', '5.96e-04', '6.81e-06', '9.59e-06', '8.32e-04'] - 2s
Loss iteration 18: ['7.16e-04', '6.96e-04', '9.45e-06', '1.00e-05', '9.01e-04'] - 7s
Loss iteration 19: ['7.80e-04', '7.68e-04', '2.27e-06', '9.77e-06', '8.36e-04'] - 2s
Loss iteration 20: ['9.80e-04', '9.55e-04', '1.36e-05', '1.08e-05', '1.41e-03'] - 7s
Loss iteration 21: ['7.40e-04', '7.28e-04', '1.55e-06', '1.08e-05', '1.06e-03'] - 6s
Loss iteration 22: ['6.90e-04', '6.78e-04', '6.64e-07', '1.07e-05', '3.19e-03'] - 2s
Loss iteration 23: ['5.24e-04', '5.10e-04', '2.39e-06', '1.13e-05', '0.00e+00'] - 1s
Loss iteration 24: ['8.08e-04', '7.95e-04', '2.19e-06', '1.17e-05', '0.00e+00'] - 2s
Loss iteration 25: ['8.14e-04', '7.98e-04', '1.98e-06', '1.34e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.52e-04', '7.33e-04', '5.56e-06', '1.37e-05', '0.00e+00'] - 2s
Loss iteration 27: ['7.21e-04', '7.00e-04', '7.00e-06', '1.36e-05', '0.00e+00'] - 1s
Loss iteration 28: ['7.07e-04', '6.86e-04', '6.73e-06', '1.34e-05', '0.00e+00'] - 7s
Loss iteration 29: ['9.04e-04', '8.65e-04', '2.59e-05', '1.36e-05', '0.00e+00'] - 1s
Loss iteration 30: ['8.95e-04', '8.74e-04', '5.80e-06', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.47e-04', '6.29e-04', '3.19e-06', '1.47e-05', '0.00e+00'] - 2s
Loss iteration 32: ['9.75e-04', '9.57e-04', '2.54e-06', '1.49e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.48e-04', '6.31e-04', '2.40e-06', '1.51e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.95e-04', '6.74e-04', '5.47e-06', '1.55e-05', '0.00e+00'] - 1s
Loss iteration 35: ['5.24e-04', '5.06e-04', '2.77e-06', '1.58e-05', '1.64e-02'] - 7s
Loss iteration 36: ['7.32e-04', '7.14e-04', '1.79e-06', '1.67e-05', '1.30e-02'] - 3s
Loss iteration 37: ['5.50e-04', '5.28e-04', '5.44e-06', '1.63e-05', '1.59e-02'] - 2s
Loss iteration 38: ['5.96e-04', '5.77e-04', '3.67e-06', '1.61e-05', '1.41e-02'] - 7s
Loss iteration 39: ['7.67e-04', '7.47e-04', '3.87e-06', '1.66e-05', '1.46e-02'] - 2s
Loss iteration 40: ['1.37e-03', '1.31e-03', '4.56e-05', '1.95e-05', '1.54e-02'] - 6s
Loss iteration 41: ['6.83e-04', '6.51e-04', '1.15e-05', '2.11e-05', '1.45e-02'] - 6s
Loss iteration 42: ['5.67e-04', '5.41e-04', '4.23e-06', '2.18e-05', '1.45e-02'] - 2s
Loss iteration 43: ['7.11e-04', '6.83e-04', '5.87e-06', '2.20e-05', '1.95e-02'] - 7s
Loss iteration 44: ['1.12e-03', '1.09e-03', '5.57e-06', '2.28e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.63e-04', '8.29e-04', '1.21e-05', '2.24e-05', '0.00e+00'] - 4s
Loss iteration 46: ['5.71e-04', '5.47e-04', '1.94e-06', '2.17e-05', '0.00e+00'] - 1s
Loss iteration 47: ['1.60e-03', '1.49e-03', '8.65e-05', '1.97e-05', '0.00e+00'] - 6s
Loss iteration 48: ['8.53e-04', '7.90e-04', '4.30e-05', '1.96e-05', '0.00e+00'] - 2s
Loss iteration 49: ['8.37e-04', '8.16e-04', '2.53e-06', '1.91e-05', '0.00e+00'] - 6s
Loss iteration 50: ['1.09e-03', '1.05e-03', '1.66e-05', '2.16e-05', '0.00e+00'] - 1s
Loss iteration 51: ['1.12e-03', '1.09e-03', '5.25e-06', '2.34e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.60e-04', '7.24e-04', '1.15e-05', '2.45e-05', '0.00e+00'] - 1s
Loss iteration 53: ['1.18e-03', '1.14e-03', '1.35e-05', '2.44e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.07e-03', '1.04e-03', '8.43e-06', '2.44e-05', '0.00e+00'] - 1s
Loss iteration 55: ['1.02e-03', '9.84e-04', '9.30e-06', '2.38e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.27e-03', '1.25e-03', '1.86e-06', '2.26e-05', '0.00e+00'] - 2s
Loss iteration 57: ['7.19e-04', '6.95e-04', '3.47e-06', '2.10e-05', '6.64e-02'] - 2s
Loss iteration 58: ['1.54e-03', '1.45e-03', '7.00e-05', '2.00e-05', '7.63e-02'] - 7s
Loss iteration 59: ['1.54e-03', '1.52e-03', '1.66e-06', '2.00e-05', '8.27e-02'] - 2s
Loss iteration 60: ['8.06e-04', '7.55e-04', '2.94e-05', '2.17e-05', '8.09e-02'] - 1s
Loss iteration 61: ['1.05e-03', '1.01e-03', '8.56e-06', '2.54e-05', '7.57e-02'] - 7s
Loss iteration 62: ['8.03e-04', '7.70e-04', '3.47e-06', '2.89e-05', '7.98e-02'] - 2s
Loss iteration 63: ['1.02e-03', '9.82e-04', '7.93e-06', '3.01e-05', '8.00e-02'] - 2s
Loss iteration 64: ['1.19e-03', '1.13e-03', '2.71e-05', '3.04e-05', '8.14e-02'] - 2s
Loss iteration 65: ['1.27e-03', '1.19e-03', '4.90e-05', '2.99e-05', '7.89e-02'] - 1s
Loss iteration 66: ['9.60e-04', '9.13e-04', '1.88e-05', '2.83e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.04e-03', '1.01e-03', '4.46e-06', '2.65e-05', '0.00e+00'] - 2s
Loss iteration 68: ['7.37e-04', '6.87e-04', '2.57e-05', '2.37e-05', '0.00e+00'] - 7s
Loss iteration 69: ['9.54e-04', '9.24e-04', '6.88e-06', '2.30e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.60e-03', '1.56e-03', '1.50e-05', '2.35e-05', '0.00e+00'] - 1s
Loss iteration 71: ['1.30e-03', '1.25e-03', '1.92e-05', '2.63e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.18e-03', '1.14e-03', '1.10e-05', '3.22e-05', '0.00e+00'] - 7s
Loss iteration 73: ['8.49e-04', '7.89e-04', '2.53e-05', '3.52e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.30e-03', '1.24e-03', '1.93e-05', '3.59e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.42e-03', '1.34e-03', '4.84e-05', '3.49e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.80e-03', '1.75e-03', '1.56e-05', '3.34e-05', '0.00e+00'] - 1s
Loss iteration 77: ['9.28e-04', '8.79e-04', '1.76e-05', '3.20e-05', '0.00e+00'] - 7s
Loss iteration 78: ['9.22e-04', '8.79e-04', '1.15e-05', '3.12e-05', '3.00e-01'] - 2s
Loss iteration 79: ['1.00e-03', '9.49e-04', '2.54e-05', '2.94e-05', '2.83e-01'] - 7s
Loss iteration 80: ['9.80e-04', '9.25e-04', '2.49e-05', '2.98e-05', '2.87e-01'] - 7s
Loss iteration 81: ['1.48e-03', '1.44e-03', '4.55e-06', '3.13e-05', '2.86e-01'] - 7s
Loss iteration 82: ['1.10e-03', '1.05e-03', '9.80e-06', '3.52e-05', '2.91e-01'] - 7s
Loss iteration 83: ['1.57e-03', '1.52e-03', '1.18e-05', '4.10e-05', '2.96e-01'] - 6s
Loss iteration 84: ['1.80e-03', '1.64e-03', '1.23e-04', '4.31e-05', '2.87e-01'] - 2s
Loss iteration 85: ['2.19e-03', '2.11e-03', '3.90e-05', '4.22e-05', '2.96e-01'] - 2s
Loss iteration 86: ['1.91e-03', '1.79e-03', '7.58e-05', '4.04e-05', '3.20e-01'] - 1s
Loss iteration 87: ['1.90e-03', '1.82e-03', '4.06e-05', '3.80e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.58e-03', '1.49e-03', '4.97e-05', '3.66e-05', '0.00e+00'] - 1s
Loss iteration 89: ['1.61e-03', '1.56e-03', '1.40e-05', '3.63e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.22e-03', '2.16e-03', '2.75e-05', '3.66e-05', '0.00e+00'] - 2s
Loss iteration 91: ['9.54e-04', '8.89e-04', '2.76e-05', '3.80e-05', '0.00e+00'] - 2s
Loss iteration 92: ['3.19e-03', '3.00e-03', '1.54e-04', '3.96e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.45e-03', '1.33e-03', '7.30e-05', '4.37e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.81e-03', '1.67e-03', '9.62e-05', '4.79e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.40e-03', '1.24e-03', '1.12e-04', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.53e-03', '1.37e-03', '1.03e-04', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.57e-03', '2.45e-03', '7.55e-05', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.52e-03', '1.43e-03', '4.26e-05', '4.39e-05', '0.00e+00'] - 2s
Loss iteration 99: ['2.10e-03', '2.02e-03', '3.78e-05', '4.24e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.34e-03', '1.28e-03', '1.53e-05', '4.04e-05', '5.97e-01'] - 7s
Loss iteration 101: ['1.34e-03', '1.28e-03', '1.71e-05', '4.11e-05', '5.78e-01'] - 2s
Loss iteration 102: ['3.04e-03', '2.99e-03', '6.50e-06', '4.33e-05', '6.36e-01'] - 6s
Loss iteration 103: ['1.52e-03', '1.41e-03', '6.64e-05', '4.48e-05', '6.15e-01'] - 7s
Loss iteration 104: ['1.50e-03', '1.42e-03', '3.05e-05', '4.84e-05', '6.08e-01'] - 1s
Loss iteration 105: ['2.34e-03', '2.18e-03', '1.07e-04', '4.99e-05', '5.93e-01'] - 2s
Loss iteration 106: ['1.56e-03', '1.48e-03', '2.82e-05', '5.03e-05', '5.98e-01'] - 7s
Loss iteration 107: ['1.71e-03', '1.60e-03', '6.66e-05', '4.96e-05', '6.23e-01'] - 6s
Loss iteration 108: ['1.83e-03', '1.76e-03', '1.36e-05', '4.86e-05', '6.09e-01'] - 7s
Loss iteration 109: ['2.06e-03', '1.99e-03', '1.48e-05', '4.90e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.84e-03', '1.79e-03', '5.19e-06', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.32e-03', '1.24e-03', '3.04e-05', '4.85e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.68e-03', '1.59e-03', '3.51e-05', '5.04e-05', '0.00e+00'] - 1s
Loss iteration 113: ['3.13e-03', '3.00e-03', '8.21e-05', '5.28e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.45e-03', '2.39e-03', '7.48e-06', '5.22e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.76e-03', '1.70e-03', '1.55e-05', '5.35e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.59e-03', '2.52e-03', '2.03e-05', '5.24e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.57e-03', '1.52e-03', '1.65e-06', '4.98e-05', '0.00e+00'] - 1s
Loss iteration 118: ['1.97e-03', '1.90e-03', '1.94e-05', '4.86e-05', '0.00e+00'] - 3s
Loss iteration 119: ['1.33e-03', '1.25e-03', '3.04e-05', '4.70e-05', '0.00e+00'] - 2s
Loss iteration 120: ['2.07e-03', '1.96e-03', '6.25e-05', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.44e-03', '1.37e-03', '2.26e-05', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.95e-03', '1.88e-03', '1.32e-05', '4.75e-05', '6.89e-01'] - 7s
Loss iteration 123: ['2.00e-03', '1.86e-03', '9.04e-05', '4.58e-05', '7.69e-01'] - 7s
Loss iteration 124: ['1.53e-03', '1.47e-03', '5.91e-06', '4.79e-05', '7.30e-01'] - 2s
Loss iteration 125: ['1.68e-03', '1.60e-03', '3.31e-05', '4.81e-05', '7.10e-01'] - 7s
Loss iteration 126: ['1.34e-03', '1.28e-03', '1.62e-05', '4.72e-05', '7.20e-01'] - 7s
Loss iteration 127: ['1.56e-03', '1.51e-03', '9.56e-06', '4.54e-05', '7.38e-01'] - 1s
Loss iteration 128: ['1.30e-03', '1.25e-03', '7.45e-06', '4.23e-05', '7.01e-01'] - 7s
Loss iteration 129: ['1.61e-03', '1.56e-03', '2.62e-06', '4.21e-05', '6.90e-01'] - 6s
Loss iteration 130: ['1.32e-03', '1.27e-03', '1.07e-05', '4.05e-05', '6.86e-01'] - 1s
Loss iteration 131: ['1.27e-03', '1.19e-03', '3.61e-05', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.24e-03', '1.17e-03', '2.34e-05', '3.79e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.14e-03', '1.08e-03', '1.86e-05', '3.93e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.43e-03', '1.37e-03', '1.94e-05', '3.80e-05', '0.00e+00'] - 6s
Loss iteration 135: ['8.38e-04', '7.95e-04', '4.96e-06', '3.83e-05', '0.00e+00'] - 7s
Loss iteration 136: ['9.55e-04', '8.91e-04', '2.46e-05', '3.91e-05', '0.00e+00'] - 7s
Loss iteration 137: ['8.19e-04', '7.69e-04', '1.10e-05', '3.89e-05', '0.00e+00'] - 7s
Loss iteration 138: ['9.82e-04', '9.37e-04', '7.68e-06', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 139: ['8.86e-04', '8.47e-04', '3.30e-06', '3.54e-05', '0.00e+00'] - 7s
Loss iteration 140: ['6.02e-04', '5.63e-04', '5.29e-06', '3.39e-05', '0.00e+00'] - 7s
Loss iteration 141: ['6.29e-04', '5.85e-04', '1.20e-05', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.29e-04', '4.93e-04', '6.72e-06', '2.96e-05', '0.00e+00'] - 7s
Loss iteration 143: ['9.14e-04', '8.62e-04', '2.31e-05', '2.92e-05', '0.00e+00'] - 7s
Loss iteration 144: ['7.61e-04', '7.27e-04', '3.74e-06', '3.02e-05', '0.00e+00'] - 7s
Loss iteration 145: ['8.78e-04', '8.30e-04', '1.42e-05', '3.35e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.32e-03', '1.26e-03', '2.40e-05', '3.49e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.57e-03', '1.52e-03', '1.37e-05', '3.65e-05', '0.00e+00'] - 6s
Loss iteration 148: ['8.02e-04', '7.60e-04', '5.37e-06', '3.61e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.70e-03', '1.65e-03', '1.37e-05', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.46e-03', '1.42e-03', '9.01e-06', '3.65e-05', '0.00e+00'] - 7s
Loss iteration 151: ['1.08e-03', '1.02e-03', '2.31e-05', '3.58e-05', '0.00e+00'] - 1s
Loss iteration 152: ['9.51e-04', '9.04e-04', '1.18e-05', '3.52e-05', '0.00e+00'] - 2s
Loss iteration 153: ['8.21e-04', '7.85e-04', '2.58e-06', '3.31e-05', '0.00e+00'] - 7s
