2022-03-22 18:08:54.120816: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 18:08:54.159660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 18:08:54.159952: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160057: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160271: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160489: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160565: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160579: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 18:08:54.161159: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 18:08:54.196354: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 18:08:54.219296: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2417a99c0 executing computations on platform Host. Devices:
2022-03-22 18:08:54.219424: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 18:08:54.445788: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d24180d1f0 executing computations on platform CUDA. Devices:
2022-03-22 18:08:54.445892: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 18:08:54.446051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 18:08:54.446063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.66e-04', '1.39e-04', '2.47e-05', '2.63e-06', '1.88e-05']
Loss iteration 13: ['5.72e-04', '5.26e-04', '3.95e-05', '6.13e-06', '0.00e+00'] - 7s
Loss iteration 14: ['3.78e-04', '3.66e-04', '5.17e-06', '6.95e-06', '8.26e-05'] - 7s
Loss iteration 15: ['4.72e-04', '4.51e-04', '1.34e-05', '8.20e-06', '2.82e-04'] - 4s
Loss iteration 16: ['3.69e-04', '3.46e-04', '1.63e-05', '7.10e-06', '3.19e-04'] - 7s
Loss iteration 17: ['4.93e-04', '4.63e-04', '2.33e-05', '6.50e-06', '7.01e-05'] - 7s
Loss iteration 18: ['3.00e-04', '2.86e-04', '7.74e-06', '6.27e-06', '2.25e-04'] - 7s
Loss iteration 19: ['4.39e-04', '4.23e-04', '8.25e-06', '7.18e-06', '7.55e-06'] - 7s
Loss iteration 20: ['4.39e-04', '4.30e-04', '2.03e-06', '6.33e-06', '3.78e-04'] - 3s
Loss iteration 21: ['3.93e-04', '3.78e-04', '9.23e-06', '5.45e-06', '3.11e-04'] - 7s
Loss iteration 22: ['5.32e-04', '5.15e-04', '1.09e-05', '6.10e-06', '6.73e-04'] - 6s
Loss iteration 23: ['3.87e-04', '3.80e-04', '1.22e-06', '5.73e-06', '0.00e+00'] - 6s
Loss iteration 24: ['6.14e-04', '5.96e-04', '1.14e-05', '7.23e-06', '0.00e+00'] - 6s
Loss iteration 25: ['4.94e-04', '4.79e-04', '8.07e-06', '7.46e-06', '0.00e+00'] - 7s
Loss iteration 26: ['6.41e-04', '6.02e-04', '2.96e-05', '9.80e-06', '0.00e+00'] - 7s
Loss iteration 27: ['5.66e-04', '5.41e-04', '1.62e-05', '8.78e-06', '0.00e+00'] - 6s
Loss iteration 28: ['7.16e-04', '6.98e-04', '8.67e-06', '9.22e-06', '0.00e+00'] - 7s
Loss iteration 29: ['5.27e-04', '4.98e-04', '2.11e-05', '7.92e-06', '0.00e+00'] - 7s
Loss iteration 30: ['6.66e-04', '6.54e-04', '3.80e-06', '8.09e-06', '0.00e+00'] - 6s
Loss iteration 31: ['4.89e-04', '4.79e-04', '2.20e-06', '7.61e-06', '0.00e+00'] - 3s
Loss iteration 32: ['7.24e-04', '7.09e-04', '8.04e-06', '7.46e-06', '0.00e+00'] - 6s
Loss iteration 33: ['4.12e-04', '4.03e-04', '1.59e-06', '7.10e-06', '0.00e+00'] - 3s
Loss iteration 34: ['4.26e-04', '4.18e-04', '1.15e-06', '6.87e-06', '0.00e+00'] - 6s
Loss iteration 35: ['4.13e-04', '3.93e-04', '1.27e-05', '7.95e-06', '5.13e-03'] - 7s
Loss iteration 36: ['4.05e-04', '3.92e-04', '5.08e-06', '8.54e-06', '2.89e-03'] - 4s
Loss iteration 37: ['4.05e-04', '3.75e-04', '2.13e-05', '9.48e-06', '3.49e-03'] - 3s
Loss iteration 38: ['5.78e-04', '5.64e-04', '3.99e-06', '9.82e-06', '1.32e-03'] - 7s
Loss iteration 39: ['4.75e-04', '4.61e-04', '4.76e-06', '9.66e-06', '2.82e-03'] - 6s
Loss iteration 40: ['8.11e-04', '7.83e-04', '1.84e-05', '9.28e-06', '2.17e-03'] - 7s
Loss iteration 41: ['5.61e-04', '5.45e-04', '5.96e-06', '9.49e-06', '2.82e-03'] - 7s
Loss iteration 42: ['6.00e-04', '5.88e-04', '1.34e-06', '9.70e-06', '3.91e-03'] - 6s
Loss iteration 43: ['7.20e-04', '7.05e-04', '7.27e-06', '8.04e-06', '3.51e-03'] - 7s
Loss iteration 44: ['8.63e-04', '8.50e-04', '4.48e-06', '8.16e-06', '0.00e+00'] - 7s
Loss iteration 45: ['4.06e-04', '3.86e-04', '1.11e-05', '8.77e-06', '0.00e+00'] - 7s
Loss iteration 46: ['4.53e-04', '4.42e-04', '1.55e-06', '9.42e-06', '0.00e+00'] - 2s
Loss iteration 47: ['5.12e-04', '4.71e-04', '3.00e-05', '1.08e-05', '0.00e+00'] - 6s
Loss iteration 48: ['3.52e-04', '3.37e-04', '3.23e-06', '1.09e-05', '0.00e+00'] - 4s
Loss iteration 49: ['5.40e-04', '5.27e-04', '2.41e-06', '1.12e-05', '0.00e+00'] - 2s
Loss iteration 50: ['5.44e-04', '5.21e-04', '1.19e-05', '1.12e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.05e-03', '1.03e-03', '2.86e-06', '1.18e-05', '0.00e+00'] - 7s
Loss iteration 52: ['3.96e-04', '3.78e-04', '7.10e-06', '1.13e-05', '0.00e+00'] - 7s
Loss iteration 53: ['4.91e-04', '4.72e-04', '7.05e-06', '1.12e-05', '0.00e+00'] - 4s
Loss iteration 54: ['5.77e-04', '5.62e-04', '4.88e-06', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.16e-04', '8.03e-04', '2.38e-06', '1.05e-05', '0.00e+00'] - 7s
Loss iteration 56: ['5.59e-04', '5.43e-04', '5.35e-06', '1.10e-05', '0.00e+00'] - 3s
Loss iteration 57: ['4.64e-04', '4.47e-04', '5.10e-06', '1.17e-05', '8.32e-03'] - 2s
Loss iteration 58: ['8.01e-04', '6.53e-04', '1.36e-04', '1.27e-05', '1.18e-02'] - 4s
Loss iteration 59: ['3.88e-04', '3.73e-04', '2.88e-06', '1.26e-05', '9.57e-03'] - 3s
Loss iteration 60: ['3.60e-04', '3.37e-04', '9.33e-06', '1.34e-05', '9.85e-03'] - 2s
Loss iteration 61: ['4.89e-04', '4.72e-04', '2.76e-06', '1.38e-05', '7.92e-03'] - 7s
Loss iteration 62: ['5.76e-04', '5.58e-04', '3.35e-06', '1.40e-05', '1.10e-02'] - 6s
Loss iteration 63: ['4.08e-04', '3.89e-04', '5.47e-06', '1.36e-05', '1.05e-02'] - 3s
Loss iteration 64: ['5.29e-04', '5.09e-04', '6.71e-06', '1.33e-05', '1.02e-02'] - 3s
Loss iteration 65: ['3.81e-04', '3.59e-04', '8.30e-06', '1.33e-05', '1.36e-02'] - 2s
Loss iteration 66: ['4.57e-04', '4.39e-04', '5.05e-06', '1.33e-05', '0.00e+00'] - 2s
Loss iteration 67: ['5.13e-04', '4.78e-04', '2.18e-05', '1.37e-05', '0.00e+00'] - 2s
Loss iteration 68: ['5.73e-04', '5.41e-04', '1.78e-05', '1.40e-05', '0.00e+00'] - 1s
Loss iteration 69: ['7.10e-04', '5.78e-04', '1.17e-04', '1.45e-05', '0.00e+00'] - 3s
Loss iteration 70: ['6.34e-04', '6.12e-04', '7.00e-06', '1.48e-05', '0.00e+00'] - 2s
Loss iteration 71: ['4.60e-04', '4.22e-04', '2.18e-05', '1.63e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.03e-03', '9.73e-04', '3.40e-05', '1.83e-05', '0.00e+00'] - 3s
Loss iteration 73: ['4.61e-04', '4.36e-04', '6.27e-06', '1.88e-05', '0.00e+00'] - 3s
Loss iteration 74: ['8.03e-04', '7.79e-04', '5.36e-06', '1.82e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.37e-04', '7.16e-04', '3.17e-06', '1.76e-05', '0.00e+00'] - 3s
Loss iteration 76: ['9.10e-04', '8.65e-04', '2.70e-05', '1.72e-05', '0.00e+00'] - 2s
Loss iteration 77: ['8.32e-04', '7.85e-04', '2.98e-05', '1.70e-05', '0.00e+00'] - 2s
Loss iteration 78: ['8.94e-04', '8.34e-04', '4.30e-05', '1.70e-05', '2.44e-02'] - 2s
Loss iteration 79: ['7.88e-04', '7.22e-04', '4.98e-05', '1.67e-05', '2.39e-02'] - 2s
Loss iteration 80: ['1.04e-03', '9.73e-04', '4.69e-05', '1.72e-05', '2.91e-02'] - 3s
Loss iteration 81: ['1.24e-03', '1.20e-03', '1.46e-05', '1.83e-05', '2.57e-02'] - 7s
Loss iteration 82: ['6.24e-04', '5.81e-04', '2.24e-05', '2.08e-05', '2.69e-02'] - 2s
Loss iteration 83: ['8.46e-04', '8.12e-04', '1.12e-05', '2.34e-05', '3.43e-02'] - 2s
Loss iteration 84: ['6.98e-04', '6.69e-04', '4.60e-06', '2.39e-05', '2.63e-02'] - 7s
Loss iteration 85: ['7.73e-04', '7.38e-04', '1.15e-05', '2.30e-05', '2.71e-02'] - 7s
Loss iteration 86: ['8.62e-04', '8.27e-04', '1.28e-05', '2.23e-05', '2.70e-02'] - 7s
Loss iteration 87: ['1.15e-03', '1.10e-03', '3.43e-05', '2.11e-05', '0.00e+00'] - 3s
Loss iteration 88: ['1.24e-03', '1.16e-03', '5.51e-05', '2.05e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.07e-03', '9.97e-04', '5.33e-05', '2.04e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.24e-03', '1.18e-03', '3.76e-05', '2.04e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.46e-03', '1.42e-03', '1.84e-05', '2.15e-05', '0.00e+00'] - 2s
Loss iteration 92: ['2.39e-03', '2.35e-03', '1.71e-05', '2.40e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.16e-03', '1.13e-03', '8.66e-06', '2.72e-05', '0.00e+00'] - 2s
Loss iteration 94: ['7.63e-04', '7.26e-04', '6.81e-06', '3.06e-05', '0.00e+00'] - 3s
Loss iteration 95: ['7.25e-04', '6.90e-04', '4.38e-06', '3.05e-05', '0.00e+00'] - 3s
Loss iteration 96: ['6.02e-04', '5.65e-04', '7.72e-06', '2.89e-05', '0.00e+00'] - 3s
Loss iteration 97: ['9.33e-04', '8.92e-04', '1.35e-05', '2.70e-05', '0.00e+00'] - 6s
Loss iteration 98: ['8.68e-04', '8.08e-04', '3.45e-05', '2.53e-05', '0.00e+00'] - 4s
Loss iteration 99: ['9.50e-04', '8.95e-04', '2.99e-05', '2.48e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.14e-03', '1.10e-03', '1.83e-05', '2.50e-05', '7.69e-02'] - 7s
Loss iteration 101: ['2.30e-03', '2.25e-03', '2.74e-05', '2.63e-05', '4.86e-02'] - 1s
Loss iteration 102: ['1.23e-03', '1.19e-03', '9.14e-06', '2.79e-05', '6.53e-02'] - 1s
Loss iteration 103: ['1.91e-03', '1.87e-03', '6.75e-06', '3.20e-05', '5.54e-02'] - 7s
Loss iteration 104: ['1.14e-03', '1.10e-03', '7.84e-06', '3.56e-05', '6.16e-02'] - 7s
Loss iteration 105: ['1.94e-03', '1.89e-03', '6.01e-06', '3.89e-05', '5.72e-02'] - 7s
Loss iteration 106: ['1.48e-03', '1.41e-03', '3.30e-05', '3.83e-05', '6.16e-02'] - 3s
Loss iteration 107: ['1.29e-03', '1.20e-03', '5.02e-05', '3.68e-05', '7.25e-02'] - 3s
Loss iteration 108: ['1.50e-03', '1.42e-03', '4.54e-05', '3.45e-05', '6.30e-02'] - 7s
Loss iteration 109: ['1.57e-03', '1.44e-03', '9.85e-05', '3.21e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.01e-03', '9.53e-04', '2.48e-05', '3.30e-05', '0.00e+00'] - 7s
Loss iteration 111: ['9.59e-04', '9.01e-04', '2.50e-05', '3.37e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.38e-03', '1.31e-03', '3.78e-05', '3.51e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.23e-03', '1.16e-03', '3.06e-05', '3.79e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.19e-03', '1.13e-03', '9.24e-06', '4.26e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.64e-03', '1.57e-03', '2.09e-05', '4.74e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.15e-03', '2.04e-03', '6.17e-05', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.88e-03', '1.77e-03', '6.01e-05', '4.87e-05', '0.00e+00'] - 1s
Loss iteration 118: ['1.72e-03', '1.58e-03', '9.36e-05', '4.63e-05', '0.00e+00'] - 5s
Loss iteration 119: ['1.51e-03', '1.39e-03', '7.58e-05', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.43e-03', '1.25e-03', '1.41e-04', '4.32e-05', '0.00e+00'] - 1s
Loss iteration 121: ['8.57e-04', '7.94e-04', '2.15e-05', '4.21e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.15e-03', '1.07e-03', '3.51e-05', '4.21e-05', '3.19e-02'] - 3s
Loss iteration 123: ['1.55e-03', '1.49e-03', '1.29e-05', '4.34e-05', '4.49e-02'] - 7s
Loss iteration 124: ['1.21e-03', '1.15e-03', '1.94e-05', '4.69e-05', '3.62e-02'] - 2s
Loss iteration 125: ['1.61e-03', '1.55e-03', '1.09e-05', '5.18e-05', '3.58e-02'] - 1s
Loss iteration 126: ['1.08e-03', '1.00e-03', '2.91e-05', '5.40e-05', '3.32e-02'] - 6s
Loss iteration 127: ['1.59e-03', '1.50e-03', '3.94e-05', '5.46e-05', '3.72e-02'] - 7s
Loss iteration 128: ['1.08e-03', '1.00e-03', '2.37e-05', '5.30e-05', '3.41e-02'] - 7s
Loss iteration 129: ['1.39e-03', '1.30e-03', '3.88e-05', '5.05e-05', '3.52e-02'] - 7s
Loss iteration 130: ['9.82e-04', '8.68e-04', '6.52e-05', '4.88e-05', '3.29e-02'] - 7s
Loss iteration 131: ['1.48e-03', '1.36e-03', '7.20e-05', '4.57e-05', '0.00e+00'] - 6s
Loss iteration 132: ['8.54e-04', '8.06e-04', '4.71e-06', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.00e-03', '9.41e-04', '1.88e-05', '4.51e-05', '0.00e+00'] - 7s
Loss iteration 134: ['2.48e-03', '2.43e-03', '1.30e-06', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.30e-03', '1.25e-03', '5.16e-06', '4.78e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.19e-03', '1.13e-03', '1.08e-05', '4.94e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.02e-03', '9.66e-04', '7.16e-06', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 138: ['9.23e-04', '8.72e-04', '5.02e-06', '4.63e-05', '0.00e+00'] - 6s
Loss iteration 139: ['1.38e-03', '1.33e-03', '6.33e-06', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.12e-03', '1.07e-03', '1.37e-05', '4.42e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.42e-03', '1.33e-03', '4.34e-05', '4.16e-05', '0.00e+00'] - 6s
Loss iteration 142: ['2.00e-03', '1.92e-03', '3.30e-05', '4.08e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.26e-03', '1.22e-03', '2.32e-06', '3.94e-05', '0.00e+00'] - 7s
Loss iteration 144: ['1.15e-03', '1.11e-03', '4.60e-06', '4.06e-05', '0.00e+00'] - 6s
Loss iteration 145: ['1.82e-03', '1.78e-03', '4.86e-06', '4.03e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.10e-03', '1.05e-03', '6.89e-06', '4.11e-05', '0.00e+00'] - 6s
Loss iteration 147: ['1.19e-03', '1.13e-03', '2.00e-05', '3.98e-05', '0.00e+00'] - 6s
Loss iteration 148: ['1.02e-03', '9.55e-04', '2.22e-05', '3.90e-05', '0.00e+00'] - 2s
Loss iteration 149: ['1.09e-03', '1.04e-03', '6.88e-06', '3.58e-05', '0.00e+00'] - 6s
Loss iteration 150: ['8.06e-04', '7.68e-04', '3.72e-06', '3.37e-05', '0.00e+00'] - 7s
Loss iteration 151: ['7.69e-04', '7.26e-04', '1.02e-05', '3.30e-05', '0.00e+00'] - 6s
Loss iteration 152: ['8.88e-04', '8.35e-04', '2.21e-05', '3.14e-05', '0.00e+00'] - 6s
Loss iteration 153: ['1.02e-03', '9.88e-04', '6.37e-06', '3.01e-05', '0.00e+00'] - 2s
