2022-03-21 10:24:24.126260: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.137921: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.138184: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138262: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138335: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138410: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138624: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138635: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.139071: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.160910: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.172319: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b2790771a0 executing computations on platform Host. Devices:
2022-03-21 10:24:24.172473: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.418762: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b2790da9d0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.419011: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.419446: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.419466: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.06e-03', '3.76e-04', '6.84e-04', '1.88e-06', '2.67e-04']
Loss iteration 13: ['3.77e-04', '3.66e-04', '5.36e-06', '5.94e-06', '0.00e+00'] - 6s
Loss iteration 14: ['2.23e-04', '2.09e-04', '7.35e-06', '6.37e-06', '7.54e-04'] - 1s
Loss iteration 15: ['3.18e-04', '3.01e-04', '9.67e-06', '7.10e-06', '7.00e-04'] - 2s
Loss iteration 16: ['2.59e-04', '2.42e-04', '8.79e-06', '7.74e-06', '4.50e-04'] - 1s
Loss iteration 17: ['2.37e-04', '2.14e-04', '1.51e-05', '7.97e-06', '1.02e-03'] - 2s
Loss iteration 18: ['2.85e-04', '2.59e-04', '1.73e-05', '8.23e-06', '4.33e-04'] - 1s
Loss iteration 19: ['5.04e-04', '4.82e-04', '1.34e-05', '8.99e-06', '9.88e-04'] - 6s
Loss iteration 20: ['4.23e-04', '4.04e-04', '1.01e-05', '8.79e-06', '9.70e-04'] - 2s
Loss iteration 21: ['3.77e-04', '3.60e-04', '8.40e-06', '8.50e-06', '6.37e-04'] - 2s
Loss iteration 22: ['4.64e-04', '4.49e-04', '5.94e-06', '9.22e-06', '9.77e-04'] - 6s
Loss iteration 23: ['2.87e-04', '2.74e-04', '4.55e-06', '9.17e-06', '0.00e+00'] - 1s
Loss iteration 24: ['4.54e-04', '4.37e-04', '6.72e-06', '9.91e-06', '0.00e+00'] - 1s
Loss iteration 25: ['3.87e-04', '3.67e-04', '9.02e-06', '1.07e-05', '0.00e+00'] - 2s
Loss iteration 26: ['4.32e-04', '4.08e-04', '1.24e-05', '1.15e-05', '0.00e+00'] - 1s
Loss iteration 27: ['4.41e-04', '4.19e-04', '1.07e-05', '1.11e-05', '0.00e+00'] - 6s
Loss iteration 28: ['4.56e-04', '4.32e-04', '1.22e-05', '1.14e-05', '0.00e+00'] - 6s
Loss iteration 29: ['6.06e-04', '5.78e-04', '1.57e-05', '1.16e-05', '0.00e+00'] - 1s
Loss iteration 30: ['5.21e-04', '5.00e-04', '1.01e-05', '1.15e-05', '0.00e+00'] - 2s
Loss iteration 31: ['4.71e-04', '4.48e-04', '1.16e-05', '1.14e-05', '0.00e+00'] - 1s
Loss iteration 32: ['5.00e-04', '4.78e-04', '1.05e-05', '1.12e-05', '0.00e+00'] - 1s
Loss iteration 33: ['5.31e-04', '5.14e-04', '5.82e-06', '1.14e-05', '0.00e+00'] - 2s
Loss iteration 34: ['3.74e-04', '3.57e-04', '5.66e-06', '1.12e-05', '0.00e+00'] - 6s
Loss iteration 35: ['3.94e-04', '3.72e-04', '9.58e-06', '1.20e-05', '1.55e-03'] - 1s
Loss iteration 36: ['3.92e-04', '3.66e-04', '1.33e-05', '1.27e-05', '2.16e-03'] - 2s
Loss iteration 37: ['4.25e-04', '3.99e-04', '1.30e-05', '1.34e-05', '2.10e-03'] - 1s
Loss iteration 38: ['4.38e-04', '4.14e-04', '1.20e-05', '1.29e-05', '4.04e-03'] - 6s
Loss iteration 39: ['4.80e-04', '4.53e-04', '1.38e-05', '1.31e-05', '3.68e-03'] - 1s
Loss iteration 40: ['5.15e-04', '4.88e-04', '1.54e-05', '1.15e-05', '4.62e-03'] - 6s
Loss iteration 41: ['4.94e-04', '4.68e-04', '1.40e-05', '1.16e-05', '3.48e-03'] - 2s
Loss iteration 42: ['3.79e-04', '3.55e-04', '1.30e-05', '1.14e-05', '4.12e-03'] - 2s
Loss iteration 43: ['4.12e-04', '3.93e-04', '7.89e-06', '1.14e-05', '2.73e-03'] - 1s
Loss iteration 44: ['4.52e-04', '4.34e-04', '7.00e-06', '1.15e-05', '0.00e+00'] - 2s
Loss iteration 45: ['4.19e-04', '4.02e-04', '5.46e-06', '1.18e-05', '0.00e+00'] - 1s
Loss iteration 46: ['3.22e-04', '2.97e-04', '1.14e-05', '1.34e-05', '0.00e+00'] - 6s
Loss iteration 47: ['4.35e-04', '4.11e-04', '1.00e-05', '1.43e-05', '0.00e+00'] - 1s
Loss iteration 48: ['3.29e-04', '3.01e-04', '1.13e-05', '1.64e-05', '0.00e+00'] - 6s
Loss iteration 49: ['7.00e-04', '6.69e-04', '1.48e-05', '1.66e-05', '0.00e+00'] - 6s
Loss iteration 50: ['3.66e-04', '3.35e-04', '1.41e-05', '1.68e-05', '0.00e+00'] - 1s
Loss iteration 51: ['9.86e-04', '9.54e-04', '1.55e-05', '1.67e-05', '0.00e+00'] - 6s
Loss iteration 52: ['6.11e-04', '5.82e-04', '1.28e-05', '1.58e-05', '0.00e+00'] - 6s
Loss iteration 53: ['5.95e-04', '5.68e-04', '1.12e-05', '1.54e-05', '0.00e+00'] - 1s
Loss iteration 54: ['5.78e-04', '5.54e-04', '9.01e-06', '1.54e-05', '0.00e+00'] - 2s
Loss iteration 55: ['4.76e-04', '4.55e-04', '5.46e-06', '1.54e-05', '0.00e+00'] - 2s
Loss iteration 56: ['6.39e-04', '6.18e-04', '4.54e-06', '1.64e-05', '0.00e+00'] - 6s
Loss iteration 57: ['4.65e-04', '4.33e-04', '1.46e-05', '1.80e-05', '1.38e-02'] - 6s
Loss iteration 58: ['6.74e-04', '6.40e-04', '1.30e-05', '2.13e-05', '1.03e-02'] - 6s
Loss iteration 59: ['4.81e-04', '4.47e-04', '1.18e-05', '2.22e-05', '1.24e-02'] - 2s
Loss iteration 60: ['6.58e-04', '6.19e-04', '1.73e-05', '2.24e-05', '1.55e-02'] - 1s
Loss iteration 61: ['5.89e-04', '5.55e-04', '1.29e-05', '2.05e-05', '1.55e-02'] - 6s
Loss iteration 62: ['7.86e-04', '7.50e-04', '1.58e-05', '2.01e-05', '1.57e-02'] - 6s
Loss iteration 63: ['4.41e-04', '4.10e-04', '1.15e-05', '2.00e-05', '1.34e-02'] - 1s
Loss iteration 64: ['6.02e-04', '5.71e-04', '1.18e-05', '1.95e-05', '1.48e-02'] - 2s
Loss iteration 65: ['4.76e-04', '4.47e-04', '8.67e-06', '1.96e-05', '1.20e-02'] - 1s
Loss iteration 66: ['5.04e-04', '4.78e-04', '6.43e-06', '1.96e-05', '0.00e+00'] - 1s
Loss iteration 67: ['4.90e-04', '4.64e-04', '5.98e-06', '1.98e-05', '0.00e+00'] - 3s
Loss iteration 68: ['6.56e-04', '6.21e-04', '1.46e-05', '2.03e-05', '0.00e+00'] - 1s
Loss iteration 69: ['5.79e-04', '5.40e-04', '1.56e-05', '2.36e-05', '0.00e+00'] - 6s
Loss iteration 70: ['5.69e-04', '5.33e-04', '1.26e-05', '2.41e-05', '0.00e+00'] - 1s
Loss iteration 71: ['6.00e-04', '5.55e-04', '2.07e-05', '2.42e-05', '0.00e+00'] - 1s
Loss iteration 72: ['6.70e-04', '6.27e-04', '1.90e-05', '2.42e-05', '0.00e+00'] - 1s
Loss iteration 73: ['6.13e-04', '5.75e-04', '1.42e-05', '2.46e-05', '0.00e+00'] - 1s
Loss iteration 74: ['5.44e-04', '5.10e-04', '1.07e-05', '2.32e-05', '0.00e+00'] - 6s
Loss iteration 75: ['7.28e-04', '6.96e-04', '1.08e-05', '2.16e-05', '0.00e+00'] - 6s
Loss iteration 76: ['4.52e-04', '4.23e-04', '7.72e-06', '2.17e-05', '0.00e+00'] - 1s
Loss iteration 77: ['6.70e-04', '6.42e-04', '7.34e-06', '2.03e-05', '0.00e+00'] - 6s
Loss iteration 78: ['4.23e-04', '3.92e-04', '1.02e-05', '2.07e-05', '3.24e-02'] - 1s
Loss iteration 79: ['6.57e-04', '6.15e-04', '1.81e-05', '2.41e-05', '3.50e-02'] - 6s
Loss iteration 80: ['7.12e-04', '6.61e-04', '2.27e-05', '2.82e-05', '2.70e-02'] - 6s
Loss iteration 81: ['7.01e-04', '6.55e-04', '1.70e-05', '2.86e-05', '4.27e-02'] - 1s
Loss iteration 82: ['7.42e-04', '6.94e-04', '1.94e-05', '2.88e-05', '3.55e-02'] - 1s
Loss iteration 83: ['7.54e-04', '7.07e-04', '1.81e-05', '2.95e-05', '3.40e-02'] - 1s
Loss iteration 84: ['6.73e-04', '6.29e-04', '1.50e-05', '2.87e-05', '4.01e-02'] - 6s
Loss iteration 85: ['7.13e-04', '6.74e-04', '1.13e-05', '2.79e-05', '4.16e-02'] - 6s
Loss iteration 86: ['6.12e-04', '5.71e-04', '1.31e-05', '2.78e-05', '4.00e-02'] - 1s
Loss iteration 87: ['7.73e-04', '7.36e-04', '9.83e-06', '2.78e-05', '0.00e+00'] - 1s
Loss iteration 88: ['5.95e-04', '5.59e-04', '8.73e-06', '2.67e-05', '0.00e+00'] - 6s
Loss iteration 89: ['8.94e-04', '8.49e-04', '1.62e-05', '2.89e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.65e-03', '1.57e-03', '4.04e-05', '3.85e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.17e-03', '1.09e-03', '3.92e-05', '4.40e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.33e-03', '1.26e-03', '2.59e-05', '4.45e-05', '0.00e+00'] - 1s
Loss iteration 93: ['1.24e-03', '1.16e-03', '3.06e-05', '4.93e-05', '0.00e+00'] - 6s
Loss iteration 94: ['7.22e-04', '6.41e-04', '3.05e-05', '5.08e-05', '0.00e+00'] - 1s
Loss iteration 95: ['9.65e-04', '8.93e-04', '2.07e-05', '5.19e-05', '0.00e+00'] - 1s
Loss iteration 96: ['8.32e-04', '7.62e-04', '1.74e-05', '5.21e-05', '0.00e+00'] - 2s
Loss iteration 97: ['9.84e-04', '9.08e-04', '2.34e-05', '5.22e-05', '0.00e+00'] - 1s
Loss iteration 98: ['1.13e-03', '1.06e-03', '1.41e-05', '5.24e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.14e-03', '1.08e-03', '8.74e-06', '5.22e-05', '0.00e+00'] - 2s
Loss iteration 100: ['8.54e-04', '7.86e-04', '1.71e-05', '5.08e-05', '1.27e-01'] - 1s
Loss iteration 101: ['2.01e-03', '1.88e-03', '6.58e-05', '5.78e-05', '1.01e-01'] - 6s
Loss iteration 102: ['1.23e-03', '1.14e-03', '2.15e-05', '6.08e-05', '1.06e-01'] - 6s
Loss iteration 103: ['1.20e-03', '1.10e-03', '3.22e-05', '6.84e-05', '1.13e-01'] - 6s
Loss iteration 104: ['1.61e-03', '1.52e-03', '1.65e-05', '6.95e-05', '1.11e-01'] - 2s
Loss iteration 105: ['1.68e-03', '1.56e-03', '4.55e-05', '7.56e-05', '9.60e-02'] - 6s
Loss iteration 106: ['9.17e-04', '8.20e-04', '2.35e-05', '7.36e-05', '1.16e-01'] - 6s
Loss iteration 107: ['9.31e-04', '8.34e-04', '2.17e-05', '7.57e-05', '1.05e-01'] - 6s
Loss iteration 108: ['9.45e-04', '8.40e-04', '2.72e-05', '7.75e-05', '1.25e-01'] - 6s
Loss iteration 109: ['1.14e-03', '1.05e-03', '1.88e-05', '7.78e-05', '0.00e+00'] - 1s
Loss iteration 110: ['1.43e-03', '1.34e-03', '1.83e-05', '7.75e-05', '0.00e+00'] - 1s
Loss iteration 111: ['9.27e-04', '8.27e-04', '2.74e-05', '7.28e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.69e-03', '1.60e-03', '1.59e-05', '7.38e-05', '0.00e+00'] - 4s
Loss iteration 113: ['1.35e-03', '1.25e-03', '1.99e-05', '7.44e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.58e-03', '1.45e-03', '5.19e-05', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.37e-03', '1.27e-03', '2.11e-05', '8.35e-05', '0.00e+00'] - 1s
Loss iteration 116: ['1.47e-03', '1.32e-03', '5.91e-05', '9.16e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.13e-03', '1.02e-03', '1.64e-05', '9.23e-05', '0.00e+00'] - 1s
Loss iteration 118: ['2.10e-03', '1.95e-03', '4.76e-05', '9.51e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.34e-03', '1.22e-03', '2.30e-05', '9.59e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.02e-03', '9.17e-04', '1.07e-05', '9.59e-05', '0.00e+00'] - 2s
Loss iteration 121: ['8.49e-04', '7.33e-04', '2.03e-05', '9.49e-05', '0.00e+00'] - 1s
Loss iteration 122: ['1.35e-03', '1.22e-03', '4.52e-05', '8.89e-05', '1.38e-01'] - 6s
Loss iteration 123: ['1.95e-03', '1.84e-03', '2.06e-05', '8.81e-05', '1.68e-01'] - 6s
Loss iteration 124: ['1.56e-03', '1.43e-03', '3.34e-05', '9.41e-05', '1.64e-01'] - 6s
Loss iteration 125: ['1.46e-03', '1.29e-03', '7.61e-05', '9.54e-05', '1.67e-01'] - 1s
Loss iteration 126: ['1.44e-03', '1.30e-03', '3.98e-05', '1.02e-04', '1.73e-01'] - 6s
Loss iteration 127: ['2.64e-03', '2.44e-03', '8.55e-05', '1.15e-04', '1.76e-01'] - 6s
Loss iteration 128: ['1.00e-03', '8.52e-04', '3.24e-05', '1.19e-04', '1.49e-01'] - 6s
Loss iteration 129: ['1.78e-03', '1.54e-03', '1.13e-04', '1.27e-04', '1.28e-01'] - 6s
Loss iteration 130: ['1.24e-03', '1.09e-03', '2.05e-05', '1.26e-04', '1.72e-01'] - 6s
Loss iteration 131: ['1.36e-03', '1.20e-03', '3.24e-05', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 132: ['9.58e-04', '7.98e-04', '3.50e-05', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.31e-03', '1.06e-03', '1.21e-04', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 134: ['9.47e-04', '7.82e-04', '4.53e-05', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 135: ['1.06e-03', '8.97e-04', '3.93e-05', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 136: ['1.04e-03', '8.51e-04', '5.53e-05', '1.29e-04', '0.00e+00'] - 1s
Loss iteration 137: ['1.55e-03', '1.36e-03', '5.41e-05', '1.31e-04', '0.00e+00'] - 1s
Loss iteration 138: ['1.84e-03', '1.62e-03', '7.41e-05', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 139: ['1.11e-03', '9.11e-04', '5.16e-05', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 140: ['1.77e-03', '1.57e-03', '5.28e-05', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 141: ['1.33e-03', '1.16e-03', '1.56e-05', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 142: ['2.29e-03', '2.07e-03', '5.94e-05', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 143: ['1.27e-03', '1.07e-03', '3.11e-05', '1.66e-04', '0.00e+00'] - 1s
Loss iteration 144: ['2.11e-03', '1.86e-03', '8.65e-05', '1.59e-04', '0.00e+00'] - 6s
Loss iteration 145: ['4.10e-03', '3.86e-03', '8.58e-05', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 146: ['1.42e-03', '1.14e-03', '1.30e-04', '1.54e-04', '0.00e+00'] - 1s
Loss iteration 147: ['1.61e-03', '1.42e-03', '5.14e-05', '1.47e-04', '0.00e+00'] - 6s
Loss iteration 148: ['2.36e-03', '2.16e-03', '5.08e-05', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.49e-03', '1.30e-03', '3.88e-05', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 150: ['2.23e-03', '2.02e-03', '5.74e-05', '1.58e-04', '0.00e+00'] - 6s
Loss iteration 151: ['1.38e-03', '1.18e-03', '3.05e-05', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 152: ['1.65e-03', '1.46e-03', '2.02e-05', '1.70e-04', '0.00e+00'] - 8s
Loss iteration 153: ['2.56e-03', '2.37e-03', '2.35e-05', '1.72e-04', '0.00e+00'] - 2s
