2022-03-21 17:31:58.893731: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:31:58.931091: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:31:58.931425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931562: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931877: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931938: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931955: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:31:58.932601: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:31:58.966932: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:31:58.992273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559d3ad52530 executing computations on platform Host. Devices:
2022-03-21 17:31:58.992385: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:31:59.178776: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559d3adb5d60 executing computations on platform CUDA. Devices:
2022-03-21 17:31:59.178891: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:31:59.179144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:31:59.179155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.49e-04', '1.41e-04', '5.99e-06', '2.39e-06', '1.86e-05']
Loss iteration 13: ['4.53e-04', '4.30e-04', '1.57e-05', '7.20e-06', '0.00e+00'] - 7s
Loss iteration 14: ['3.48e-04', '3.37e-04', '3.05e-06', '7.37e-06', '2.56e-04'] - 7s
Loss iteration 15: ['4.45e-04', '4.28e-04', '7.94e-06', '8.77e-06', '1.94e-04'] - 7s
Loss iteration 16: ['3.79e-04', '3.60e-04', '1.19e-05', '7.47e-06', '5.13e-05'] - 7s
Loss iteration 17: ['3.87e-04', '3.75e-04', '5.72e-06', '7.02e-06', '9.86e-05'] - 8s
Loss iteration 18: ['3.34e-04', '3.25e-04', '1.79e-06', '7.36e-06', '6.76e-05'] - 5s
Loss iteration 19: ['4.20e-04', '4.04e-04', '7.77e-06', '8.06e-06', '2.22e-04'] - 8s
Loss iteration 20: ['4.10e-04', '4.00e-04', '2.35e-06', '7.27e-06', '8.71e-05'] - 7s
Loss iteration 21: ['4.13e-04', '4.04e-04', '2.42e-06', '6.86e-06', '5.99e-05'] - 8s
Loss iteration 22: ['5.64e-04', '5.56e-04', '4.92e-07', '7.28e-06', '2.43e-04'] - 7s
Loss iteration 23: ['3.89e-04', '3.81e-04', '1.28e-06', '6.96e-06', '0.00e+00'] - 7s
Loss iteration 24: ['5.51e-04', '5.29e-04', '1.27e-05', '9.12e-06', '0.00e+00'] - 7s
Loss iteration 25: ['5.20e-04', '5.00e-04', '1.19e-05', '8.06e-06', '0.00e+00'] - 7s
Loss iteration 26: ['6.38e-04', '6.05e-04', '2.18e-05', '1.12e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.05e-04', '5.75e-04', '2.13e-05', '8.81e-06', '0.00e+00'] - 7s
Loss iteration 28: ['7.08e-04', '6.95e-04', '3.34e-06', '9.37e-06', '0.00e+00'] - 7s
Loss iteration 29: ['5.42e-04', '5.23e-04', '1.08e-05', '8.19e-06', '0.00e+00'] - 8s
Loss iteration 30: ['5.98e-04', '5.88e-04', '2.05e-06', '8.08e-06', '0.00e+00'] - 7s
Loss iteration 31: ['5.62e-04', '5.52e-04', '1.74e-06', '7.82e-06', '0.00e+00'] - 5s
Loss iteration 32: ['6.43e-04', '6.35e-04', '5.17e-07', '7.75e-06', '0.00e+00'] - 7s
Loss iteration 33: ['4.86e-04', '4.78e-04', '5.96e-07', '7.68e-06', '0.00e+00'] - 4s
Loss iteration 34: ['4.58e-04', '4.43e-04', '8.52e-06', '6.61e-06', '0.00e+00'] - 8s
Loss iteration 35: ['3.25e-04', '3.01e-04', '1.63e-05', '8.22e-06', '1.12e-03'] - 7s
Loss iteration 36: ['4.30e-04', '4.20e-04', '1.49e-06', '8.51e-06', '2.68e-04'] - 4s
Loss iteration 37: ['4.50e-04', '4.18e-04', '2.24e-05', '1.01e-05', '8.98e-04'] - 7s
Loss iteration 38: ['6.07e-04', '5.91e-04', '5.90e-06', '9.98e-06', '4.48e-04'] - 8s
Loss iteration 39: ['4.71e-04', '4.58e-04', '2.18e-06', '1.03e-05', '3.72e-04'] - 7s
Loss iteration 40: ['9.61e-04', '8.89e-04', '6.25e-05', '9.05e-06', '1.03e-04'] - 7s
Loss iteration 41: ['7.81e-04', '7.66e-04', '5.28e-06', '9.63e-06', '3.00e-04'] - 8s
Loss iteration 42: ['5.99e-04', '5.88e-04', '1.06e-06', '9.82e-06', '7.22e-04'] - 7s
Loss iteration 43: ['6.34e-04', '6.24e-04', '6.92e-07', '8.88e-06', '7.91e-04'] - 8s
Loss iteration 44: ['7.19e-04', '6.89e-04', '2.23e-05', '8.15e-06', '0.00e+00'] - 7s
Loss iteration 45: ['4.95e-04', '4.63e-04', '2.40e-05', '8.43e-06', '0.00e+00'] - 7s
Loss iteration 46: ['4.41e-04', '4.25e-04', '7.24e-06', '8.76e-06', '0.00e+00'] - 5s
Loss iteration 47: ['5.05e-04', '4.84e-04', '1.11e-05', '9.44e-06', '0.00e+00'] - 7s
Loss iteration 48: ['3.78e-04', '3.65e-04', '2.82e-06', '9.65e-06', '0.00e+00'] - 7s
Loss iteration 49: ['6.29e-04', '6.16e-04', '2.44e-06', '1.03e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.04e-04', '4.76e-04', '1.73e-05', '1.03e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.11e-03', '1.10e-03', '4.81e-06', '1.06e-05', '0.00e+00'] - 2s
Loss iteration 52: ['4.30e-04', '4.04e-04', '1.63e-05', '1.02e-05', '0.00e+00'] - 8s
Loss iteration 53: ['5.46e-04', '5.25e-04', '1.14e-05', '1.00e-05', '0.00e+00'] - 2s
Loss iteration 54: ['7.30e-04', '7.18e-04', '2.36e-06', '9.23e-06', '0.00e+00'] - 7s
Loss iteration 55: ['8.65e-04', '8.53e-04', '2.22e-06', '9.33e-06', '0.00e+00'] - 7s
Loss iteration 56: ['7.37e-04', '7.11e-04', '1.61e-05', '9.83e-06', '0.00e+00'] - 8s
Loss iteration 57: ['4.71e-04', '4.47e-04', '1.38e-05', '1.01e-05', '9.06e-04'] - 7s
Loss iteration 58: ['8.90e-04', '8.27e-04', '5.11e-05', '1.17e-05', '3.36e-03'] - 7s
Loss iteration 59: ['5.40e-04', '5.20e-04', '7.69e-06', '1.18e-05', '2.15e-03'] - 5s
Loss iteration 60: ['4.01e-04', '3.75e-04', '1.34e-05', '1.27e-05', '1.97e-03'] - 8s
Loss iteration 61: ['5.31e-04', '5.13e-04', '4.35e-06', '1.35e-05', '1.24e-03'] - 7s
Loss iteration 62: ['6.82e-04', '6.64e-04', '4.42e-06', '1.41e-05', '2.25e-03'] - 2s
Loss iteration 63: ['4.51e-04', '4.18e-04', '1.89e-05', '1.33e-05', '1.90e-03'] - 8s
Loss iteration 64: ['5.34e-04', '5.15e-04', '5.97e-06', '1.31e-05', '1.78e-03'] - 6s
Loss iteration 65: ['4.59e-04', '4.44e-04', '2.46e-06', '1.28e-05', '3.94e-03'] - 4s
Loss iteration 66: ['5.12e-04', '4.98e-04', '1.92e-06', '1.26e-05', '0.00e+00'] - 7s
Loss iteration 67: ['5.30e-04', '5.08e-04', '9.28e-06', '1.28e-05', '0.00e+00'] - 7s
Loss iteration 68: ['5.27e-04', '5.07e-04', '7.56e-06', '1.29e-05', '0.00e+00'] - 5s
Loss iteration 69: ['7.84e-04', '7.20e-04', '4.96e-05', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 70: ['5.75e-04', '5.55e-04', '5.17e-06', '1.44e-05', '0.00e+00'] - 4s
Loss iteration 71: ['5.03e-04', '4.50e-04', '3.66e-05', '1.64e-05', '0.00e+00'] - 7s
Loss iteration 72: ['8.63e-04', '8.17e-04', '2.67e-05', '1.94e-05', '0.00e+00'] - 7s
Loss iteration 73: ['5.32e-04', '5.08e-04', '4.02e-06', '2.06e-05', '0.00e+00'] - 5s
Loss iteration 74: ['7.33e-04', '7.07e-04', '5.50e-06', '2.01e-05', '0.00e+00'] - 5s
Loss iteration 75: ['6.00e-04', '5.69e-04', '1.15e-05', '1.96e-05', '0.00e+00'] - 4s
Loss iteration 76: ['6.16e-04', '5.93e-04', '3.13e-06', '1.93e-05', '0.00e+00'] - 3s
Loss iteration 77: ['6.80e-04', '6.53e-04', '7.71e-06', '1.88e-05', '0.00e+00'] - 7s
Loss iteration 78: ['7.77e-04', '7.43e-04', '1.53e-05', '1.89e-05', '9.11e-04'] - 5s
Loss iteration 79: ['7.10e-04', '6.69e-04', '2.24e-05', '1.84e-05', '7.76e-04'] - 5s
Loss iteration 80: ['7.95e-04', '7.26e-04', '5.02e-05', '1.86e-05', '2.10e-03'] - 6s
Loss iteration 81: ['9.06e-04', '8.61e-04', '2.60e-05', '1.94e-05', '1.79e-03'] - 7s
Loss iteration 82: ['6.55e-04', '5.96e-04', '3.62e-05', '2.35e-05', '1.15e-03'] - 5s
Loss iteration 83: ['6.76e-04', '6.34e-04', '1.44e-05', '2.75e-05', '2.95e-03'] - 5s
Loss iteration 84: ['6.06e-04', '5.69e-04', '8.10e-06', '2.90e-05', '9.33e-04'] - 7s
Loss iteration 85: ['8.40e-04', '8.08e-04', '2.57e-06', '2.89e-05', '1.73e-03'] - 8s
Loss iteration 86: ['7.41e-04', '7.05e-04', '7.56e-06', '2.82e-05', '2.19e-03'] - 5s
Loss iteration 87: ['1.19e-03', '1.16e-03', '7.61e-06', '2.85e-05', '0.00e+00'] - 7s
Loss iteration 88: ['8.59e-04', '8.29e-04', '1.51e-06', '2.76e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.09e-03', '1.06e-03', '2.56e-06', '2.49e-05', '0.00e+00'] - 7s
Loss iteration 90: ['9.09e-04', '8.79e-04', '7.27e-06', '2.31e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.31e-03', '1.27e-03', '1.32e-05', '2.33e-05', '0.00e+00'] - 3s
Loss iteration 92: ['1.65e-03', '1.61e-03', '2.17e-05', '2.59e-05', '0.00e+00'] - 7s
Loss iteration 93: ['9.69e-04', '9.02e-04', '3.63e-05', '3.07e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.01e-03', '9.64e-04', '6.89e-06', '3.62e-05', '0.00e+00'] - 2s
Loss iteration 95: ['7.40e-04', '7.00e-04', '3.46e-06', '3.63e-05', '0.00e+00'] - 7s
Loss iteration 96: ['6.00e-04', '5.61e-04', '2.85e-06', '3.52e-05', '0.00e+00'] - 3s
Loss iteration 97: ['7.85e-04', '7.42e-04', '9.82e-06', '3.35e-05', '0.00e+00'] - 4s
Loss iteration 98: ['7.05e-04', '6.67e-04', '7.34e-06', '3.13e-05', '0.00e+00'] - 4s
Loss iteration 99: ['1.05e-03', '1.00e-03', '1.15e-05', '3.05e-05', '0.00e+00'] - 3s
Loss iteration 100: ['1.19e-03', '1.16e-03', '2.41e-06', '2.86e-05', '1.08e-02'] - 7s
Loss iteration 101: ['1.83e-03', '1.79e-03', '5.27e-06', '2.82e-05', '4.55e-03'] - 3s
Loss iteration 102: ['1.22e-03', '1.18e-03', '5.86e-06', '2.87e-05', '1.07e-02'] - 7s
Loss iteration 103: ['2.18e-03', '2.01e-03', '1.39e-04', '3.37e-05', '4.74e-03'] - 8s
Loss iteration 104: ['1.04e-03', '9.84e-04', '1.46e-05', '3.93e-05', '8.70e-03'] - 7s
Loss iteration 105: ['1.17e-03', '1.11e-03', '6.41e-06', '4.54e-05', '7.86e-03'] - 7s
Loss iteration 106: ['9.57e-04', '9.01e-04', '9.75e-06', '4.61e-05', '9.55e-03'] - 2s
Loss iteration 107: ['1.16e-03', '1.09e-03', '2.33e-05', '4.46e-05', '1.11e-02'] - 2s
Loss iteration 108: ['1.37e-03', '1.32e-03', '1.37e-05', '4.10e-05', '1.05e-02'] - 7s
Loss iteration 109: ['1.23e-03', '1.18e-03', '1.18e-05', '3.79e-05', '0.00e+00'] - 3s
Loss iteration 110: ['9.78e-04', '9.04e-04', '3.64e-05', '3.71e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.02e-03', '9.55e-04', '2.40e-05', '3.60e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.98e-03', '1.93e-03', '1.42e-05', '3.57e-05', '0.00e+00'] - 8s
Loss iteration 113: ['1.24e-03', '1.18e-03', '2.25e-05', '3.82e-05', '0.00e+00'] - 4s
Loss iteration 114: ['1.76e-03', '1.49e-03', '2.25e-04', '4.64e-05', '0.00e+00'] - 9s
Loss iteration 115: ['1.75e-03', '1.64e-03', '5.44e-05', '5.54e-05', '0.00e+00'] - 9s
Loss iteration 116: ['2.98e-03', '2.78e-03', '1.34e-04', '6.25e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.95e-03', '1.81e-03', '7.08e-05', '6.31e-05', '0.00e+00'] - 1s
Loss iteration 118: ['1.67e-03', '1.48e-03', '1.28e-04', '6.10e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.39e-03', '1.33e-03', '5.36e-06', '5.96e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.35e-03', '1.26e-03', '3.32e-05', '5.67e-05', '0.00e+00'] - 1s
Loss iteration 121: ['1.06e-03', '8.87e-04', '1.17e-04', '5.40e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.27e-03', '1.15e-03', '7.07e-05', '5.26e-05', '4.20e-02'] - 2s
Loss iteration 123: ['1.65e-03', '1.52e-03', '7.01e-05', '5.20e-05', '4.34e-02'] - 4s
Loss iteration 124: ['1.24e-03', '1.15e-03', '3.63e-05', '6.09e-05', '3.80e-02'] - 7s
Loss iteration 125: ['1.51e-03', '1.41e-03', '3.23e-05', '7.06e-05', '4.18e-02'] - 7s
Loss iteration 126: ['1.23e-03', '1.12e-03', '3.37e-05', '7.92e-05', '3.93e-02'] - 7s
Loss iteration 127: ['1.63e-03', '1.50e-03', '4.36e-05', '8.59e-05', '3.80e-02'] - 7s
Loss iteration 128: ['1.16e-03', '1.06e-03', '6.02e-06', '8.67e-05', '4.68e-02'] - 3s
Loss iteration 129: ['1.80e-03', '1.70e-03', '1.73e-05', '8.52e-05', '4.49e-02'] - 2s
Loss iteration 130: ['1.17e-03', '1.08e-03', '1.38e-05', '7.96e-05', '4.48e-02'] - 7s
Loss iteration 131: ['1.17e-03', '1.07e-03', '1.98e-05', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.04e-03', '7.70e-04', '2.00e-04', '7.04e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.35e-03', '1.20e-03', '8.12e-05', '6.59e-05', '0.00e+00'] - 7s
Loss iteration 134: ['3.46e-03', '3.26e-03', '1.32e-04', '6.65e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.49e-03', '1.41e-03', '1.13e-05', '6.98e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.95e-03', '1.87e-03', '7.86e-06', '7.46e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.67e-03', '1.59e-03', '9.58e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.83e-03', '1.73e-03', '2.41e-05', '7.04e-05', '0.00e+00'] - 2s
Loss iteration 139: ['1.82e-03', '1.75e-03', '6.90e-06', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.69e-03', '1.60e-03', '2.32e-05', '6.61e-05', '0.00e+00'] - 3s
Loss iteration 141: ['1.31e-03', '1.23e-03', '1.11e-05', '6.06e-05', '0.00e+00'] - 7s
Loss iteration 142: ['2.47e-03', '2.39e-03', '1.99e-05', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 143: ['1.42e-03', '1.19e-03', '1.73e-04', '5.76e-05', '0.00e+00'] - 4s
Loss iteration 144: ['1.37e-03', '1.25e-03', '6.15e-05', '5.68e-05', '0.00e+00'] - 8s
Loss iteration 145: ['3.23e-03', '3.10e-03', '6.81e-05', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 146: ['1.27e-03', '1.20e-03', '1.00e-05', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.32e-03', '1.24e-03', '1.71e-05', '5.52e-05', '0.00e+00'] - 7s
Loss iteration 148: ['1.28e-03', '1.21e-03', '1.30e-05', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 149: ['8.21e-04', '7.60e-04', '8.18e-06', '5.28e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.16e-03', '1.10e-03', '5.98e-06', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 151: ['9.27e-04', '8.64e-04', '1.18e-05', '5.07e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.04e-03', '9.64e-04', '2.46e-05', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.60e-03', '1.55e-03', '5.38e-06', '4.56e-05', '0.00e+00'] - 1s
