2022-03-21 10:24:20.930198: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.938255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.938393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938447: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938493: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938540: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938587: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938629: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938683: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.939050: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.957853: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.966891: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557fd1cac170 executing computations on platform Host. Devices:
2022-03-21 10:24:20.966981: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.128172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557fd1d0f9a0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.128262: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.128509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.128521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.55e-04', '3.45e-04', '2.08e-04', '2.03e-06', '4.51e-04']
Loss iteration 13: ['4.18e-04', '3.19e-04', '8.30e-06', '9.07e-05', '0.00e+00'] - 6s
Loss iteration 14: ['2.58e-04', '1.51e-04', '1.66e-05', '9.04e-05', '3.07e-03'] - 6s
Loss iteration 15: ['3.14e-04', '2.04e-04', '1.92e-05', '9.03e-05', '2.89e-03'] - 2s
Loss iteration 16: ['4.16e-04', '2.99e-04', '2.64e-05', '9.11e-05', '1.85e-03'] - 6s
Loss iteration 17: ['2.92e-04', '1.67e-04', '3.64e-05', '8.80e-05', '1.98e-03'] - 8s
Loss iteration 18: ['3.14e-04', '1.98e-04', '2.87e-05', '8.72e-05', '2.17e-03'] - 2s
Loss iteration 19: ['4.46e-04', '3.52e-04', '8.90e-06', '8.58e-05', '2.38e-03'] - 7s
Loss iteration 20: ['2.95e-04', '2.04e-04', '6.51e-06', '8.48e-05', '2.68e-03'] - 3s
Loss iteration 21: ['3.35e-04', '2.40e-04', '9.43e-06', '8.56e-05', '2.44e-03'] - 2s
Loss iteration 22: ['3.40e-04', '2.40e-04', '1.45e-05', '8.49e-05', '4.19e-03'] - 6s
Loss iteration 23: ['2.69e-04', '1.77e-04', '7.68e-06', '8.47e-05', '0.00e+00'] - 6s
Loss iteration 24: ['3.37e-04', '2.35e-04', '1.51e-05', '8.62e-05', '0.00e+00'] - 3s
Loss iteration 25: ['2.47e-04', '1.47e-04', '1.31e-05', '8.72e-05', '0.00e+00'] - 2s
Loss iteration 26: ['2.70e-04', '1.65e-04', '1.81e-05', '8.65e-05', '0.00e+00'] - 2s
Loss iteration 27: ['4.31e-04', '3.24e-04', '2.07e-05', '8.60e-05', '0.00e+00'] - 6s
Loss iteration 28: ['2.75e-04', '1.60e-04', '3.11e-05', '8.45e-05', '0.00e+00'] - 3s
Loss iteration 29: ['3.60e-04', '2.52e-04', '2.52e-05', '8.24e-05', '0.00e+00'] - 6s
Loss iteration 30: ['3.96e-04', '3.03e-04', '1.10e-05', '8.21e-05', '0.00e+00'] - 2s
Loss iteration 31: ['3.49e-04', '2.63e-04', '4.91e-06', '8.12e-05', '0.00e+00'] - 6s
Loss iteration 32: ['3.77e-04', '2.87e-04', '9.08e-06', '8.05e-05', '0.00e+00'] - 6s
Loss iteration 33: ['3.73e-04', '2.80e-04', '1.24e-05', '8.05e-05', '0.00e+00'] - 6s
Loss iteration 34: ['3.46e-04', '2.47e-04', '1.67e-05', '8.22e-05', '0.00e+00'] - 2s
Loss iteration 35: ['3.61e-04', '2.77e-04', '2.22e-06', '8.23e-05', '1.60e-02'] - 5s
Loss iteration 36: ['2.64e-04', '1.72e-04', '9.99e-06', '8.20e-05', '1.42e-02'] - 6s
Loss iteration 37: ['3.30e-04', '2.28e-04', '2.16e-05', '8.01e-05', '1.35e-02'] - 6s
Loss iteration 38: ['3.13e-04', '2.11e-04', '2.41e-05', '7.73e-05', '1.59e-02'] - 6s
Loss iteration 39: ['3.13e-04', '2.18e-04', '1.81e-05', '7.73e-05', '1.68e-02'] - 3s
Loss iteration 40: ['2.92e-04', '1.95e-04', '2.10e-05', '7.62e-05', '1.52e-02'] - 2s
Loss iteration 41: ['3.32e-04', '2.46e-04', '1.03e-05', '7.57e-05', '1.43e-02'] - 2s
Loss iteration 42: ['3.43e-04', '2.57e-04', '1.02e-05', '7.57e-05', '1.60e-02'] - 2s
Loss iteration 43: ['2.79e-04', '1.93e-04', '9.18e-06', '7.68e-05', '1.57e-02'] - 2s
Loss iteration 44: ['2.47e-04', '1.57e-04', '1.19e-05', '7.79e-05', '0.00e+00'] - 2s
Loss iteration 45: ['3.34e-04', '2.44e-04', '1.04e-05', '7.91e-05', '0.00e+00'] - 2s
Loss iteration 46: ['2.93e-04', '2.07e-04', '7.73e-06', '7.85e-05', '0.00e+00'] - 6s
Loss iteration 47: ['3.14e-04', '2.26e-04', '9.69e-06', '7.80e-05', '0.00e+00'] - 6s
Loss iteration 48: ['3.78e-04', '2.83e-04', '1.84e-05', '7.72e-05', '0.00e+00'] - 6s
Loss iteration 49: ['4.20e-04', '3.09e-04', '3.73e-05', '7.36e-05', '0.00e+00'] - 6s
Loss iteration 50: ['4.08e-04', '3.15e-04', '1.90e-05', '7.35e-05', '0.00e+00'] - 2s
Loss iteration 51: ['4.26e-04', '3.39e-04', '1.66e-05', '7.07e-05', '0.00e+00'] - 6s
Loss iteration 52: ['4.03e-04', '3.21e-04', '1.10e-05', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 53: ['4.38e-04', '3.55e-04', '1.17e-05', '7.10e-05', '0.00e+00'] - 1s
Loss iteration 54: ['6.07e-04', '5.22e-04', '1.27e-05', '7.24e-05', '0.00e+00'] - 2s
Loss iteration 55: ['4.53e-04', '3.65e-04', '1.51e-05', '7.32e-05', '0.00e+00'] - 2s
Loss iteration 56: ['4.81e-04', '4.04e-04', '4.07e-06', '7.26e-05', '0.00e+00'] - 6s
Loss iteration 57: ['3.41e-04', '2.52e-04', '1.53e-05', '7.36e-05', '6.24e-02'] - 6s
Loss iteration 58: ['3.36e-04', '2.48e-04', '1.35e-05', '7.43e-05', '5.98e-02'] - 1s
Loss iteration 59: ['3.87e-04', '2.84e-04', '2.89e-05', '7.49e-05', '5.49e-02'] - 3s
Loss iteration 60: ['2.75e-04', '1.70e-04', '3.02e-05', '7.40e-05', '5.94e-02'] - 3s
Loss iteration 61: ['3.17e-04', '2.24e-04', '2.01e-05', '7.33e-05', '5.51e-02'] - 2s
Loss iteration 62: ['4.22e-04', '3.28e-04', '2.05e-05', '7.29e-05', '6.36e-02'] - 2s
Loss iteration 63: ['3.29e-04', '2.47e-04', '1.10e-05', '7.08e-05', '5.76e-02'] - 6s
Loss iteration 64: ['3.42e-04', '2.57e-04', '1.25e-05', '7.21e-05', '5.48e-02'] - 2s
Loss iteration 65: ['3.06e-04', '2.23e-04', '1.10e-05', '7.27e-05', '6.68e-02'] - 2s
Loss iteration 66: ['2.89e-04', '1.99e-04', '1.55e-05', '7.41e-05', '0.00e+00'] - 1s
Loss iteration 67: ['4.17e-04', '3.29e-04', '1.46e-05', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 68: ['2.58e-04', '1.76e-04', '6.88e-06', '7.42e-05', '0.00e+00'] - 2s
Loss iteration 69: ['3.09e-04', '2.21e-04', '1.28e-05', '7.46e-05', '0.00e+00'] - 2s
Loss iteration 70: ['4.27e-04', '3.25e-04', '2.65e-05', '7.55e-05', '0.00e+00'] - 6s
Loss iteration 71: ['2.77e-04', '1.70e-04', '3.38e-05', '7.33e-05', '0.00e+00'] - 6s
Loss iteration 72: ['3.05e-04', '2.13e-04', '2.00e-05', '7.28e-05', '0.00e+00'] - 2s
Loss iteration 73: ['4.93e-04', '4.05e-04', '1.48e-05', '7.34e-05', '0.00e+00'] - 2s
Loss iteration 74: ['3.43e-04', '2.60e-04', '9.98e-06', '7.25e-05', '0.00e+00'] - 2s
Loss iteration 75: ['3.63e-04', '2.77e-04', '1.19e-05', '7.32e-05', '0.00e+00'] - 2s
Loss iteration 76: ['4.15e-04', '3.30e-04', '1.12e-05', '7.43e-05', '0.00e+00'] - 2s
Loss iteration 77: ['2.95e-04', '2.08e-04', '1.11e-05', '7.58e-05', '0.00e+00'] - 1s
Loss iteration 78: ['3.77e-04', '2.83e-04', '1.78e-05', '7.59e-05', '3.04e-01'] - 6s
Loss iteration 79: ['2.99e-04', '2.16e-04', '5.93e-06', '7.73e-05', '3.06e-01'] - 2s
Loss iteration 80: ['2.75e-04', '1.86e-04', '1.19e-05', '7.72e-05', '3.05e-01'] - 1s
Loss iteration 81: ['4.14e-04', '3.10e-04', '2.86e-05', '7.54e-05', '3.06e-01'] - 6s
Loss iteration 82: ['3.13e-04', '2.12e-04', '2.76e-05', '7.41e-05', '3.14e-01'] - 6s
Loss iteration 83: ['4.53e-04', '3.64e-04', '1.51e-05', '7.40e-05', '3.08e-01'] - 2s
Loss iteration 84: ['4.38e-04', '3.50e-04', '1.40e-05', '7.38e-05', '3.05e-01'] - 2s
Loss iteration 85: ['3.80e-04', '2.95e-04', '1.10e-05', '7.41e-05', '3.13e-01'] - 2s
Loss iteration 86: ['3.62e-04', '2.81e-04', '6.15e-06', '7.46e-05', '3.16e-01'] - 3s
Loss iteration 87: ['4.05e-04', '3.17e-04', '1.18e-05', '7.56e-05', '0.00e+00'] - 1s
Loss iteration 88: ['4.01e-04', '3.16e-04', '7.24e-06', '7.70e-05', '0.00e+00'] - 1s
Loss iteration 89: ['3.98e-04', '3.04e-04', '1.77e-05', '7.68e-05', '0.00e+00'] - 6s
Loss iteration 90: ['3.12e-04', '2.31e-04', '4.70e-06', '7.57e-05', '0.00e+00'] - 6s
Loss iteration 91: ['3.60e-04', '2.69e-04', '1.60e-05', '7.55e-05', '0.00e+00'] - 1s
Loss iteration 92: ['2.80e-04', '1.88e-04', '1.64e-05', '7.53e-05', '0.00e+00'] - 2s
Loss iteration 93: ['3.39e-04', '2.50e-04', '1.37e-05', '7.52e-05', '0.00e+00'] - 2s
Loss iteration 94: ['3.06e-04', '2.19e-04', '1.51e-05', '7.23e-05', '0.00e+00'] - 6s
Loss iteration 95: ['3.50e-04', '2.70e-04', '7.90e-06', '7.19e-05', '0.00e+00'] - 2s
Loss iteration 96: ['3.27e-04', '2.49e-04', '5.57e-06', '7.21e-05', '0.00e+00'] - 1s
Loss iteration 97: ['2.94e-04', '2.16e-04', '5.46e-06', '7.27e-05', '0.00e+00'] - 2s
Loss iteration 98: ['2.62e-04', '1.82e-04', '6.19e-06', '7.36e-05', '0.00e+00'] - 1s
Loss iteration 99: ['4.30e-04', '3.52e-04', '3.63e-06', '7.44e-05', '0.00e+00'] - 6s
Loss iteration 100: ['2.60e-04', '1.75e-04', '8.31e-06', '7.62e-05', '9.72e-01'] - 2s
Loss iteration 101: ['3.39e-04', '2.56e-04', '5.39e-06', '7.75e-05', '9.60e-01'] - 2s
Loss iteration 102: ['4.86e-04', '3.92e-04', '1.76e-05', '7.69e-05', '9.48e-01'] - 6s
Loss iteration 103: ['3.90e-04', '2.99e-04', '1.53e-05', '7.59e-05', '9.75e-01'] - 6s
Loss iteration 104: ['3.43e-04', '2.55e-04', '1.19e-05', '7.54e-05', '9.61e-01'] - 2s
Loss iteration 105: ['4.65e-04', '3.77e-04', '1.24e-05', '7.48e-05', '9.81e-01'] - 1s
Loss iteration 106: ['3.71e-04', '2.89e-04', '7.61e-06', '7.43e-05', '9.56e-01'] - 2s
Loss iteration 107: ['3.92e-04', '3.11e-04', '6.15e-06', '7.48e-05', '9.61e-01'] - 2s
Loss iteration 108: ['4.95e-04', '4.14e-04', '7.33e-06', '7.41e-05', '9.80e-01'] - 6s
Loss iteration 109: ['3.67e-04', '2.85e-04', '7.78e-06', '7.48e-05', '0.00e+00'] - 2s
Loss iteration 110: ['5.35e-04', '4.55e-04', '4.15e-06', '7.59e-05', '0.00e+00'] - 2s
Loss iteration 111: ['3.63e-04', '2.81e-04', '5.53e-06', '7.71e-05', '0.00e+00'] - 1s
Loss iteration 112: ['4.28e-04', '3.38e-04', '1.15e-05', '7.81e-05', '0.00e+00'] - 1s
Loss iteration 113: ['4.16e-04', '3.21e-04', '1.65e-05', '7.87e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.91e-04', '1.97e-04', '1.52e-05', '7.88e-05', '0.00e+00'] - 1s
Loss iteration 115: ['2.84e-04', '1.89e-04', '1.60e-05', '7.83e-05', '0.00e+00'] - 1s
Loss iteration 116: ['4.64e-04', '3.74e-04', '1.19e-05', '7.80e-05', '0.00e+00'] - 1s
Loss iteration 117: ['4.23e-04', '3.39e-04', '7.00e-06', '7.76e-05', '0.00e+00'] - 1s
Loss iteration 118: ['4.10e-04', '3.26e-04', '5.80e-06', '7.84e-05', '0.00e+00'] - 1s
Loss iteration 119: ['4.17e-04', '3.31e-04', '6.36e-06', '7.98e-05', '0.00e+00'] - 2s
Loss iteration 120: ['3.77e-04', '2.92e-04', '5.62e-06', '7.94e-05', '0.00e+00'] - 6s
Loss iteration 121: ['6.18e-04', '5.30e-04', '7.55e-06', '8.10e-05', '0.00e+00'] - 1s
Loss iteration 122: ['5.04e-04', '4.19e-04', '4.51e-06', '7.98e-05', '2.19e+00'] - 6s
Loss iteration 123: ['5.73e-04', '4.78e-04', '1.54e-05', '8.04e-05', '2.16e+00'] - 1s
Loss iteration 124: ['4.77e-04', '3.83e-04', '1.25e-05', '8.10e-05', '2.16e+00'] - 2s
Loss iteration 125: ['4.77e-04', '3.79e-04', '1.79e-05', '8.05e-05', '2.19e+00'] - 6s
Loss iteration 126: ['5.10e-04', '4.15e-04', '1.53e-05', '8.04e-05', '2.17e+00'] - 1s
Loss iteration 127: ['6.31e-04', '5.38e-04', '1.23e-05', '8.00e-05', '2.20e+00'] - 1s
Loss iteration 128: ['4.89e-04', '4.03e-04', '5.94e-06', '7.98e-05', '2.16e+00'] - 1s
Loss iteration 129: ['5.56e-04', '4.73e-04', '4.75e-06', '7.79e-05', '2.18e+00'] - 6s
Loss iteration 130: ['7.26e-04', '6.41e-04', '5.76e-06', '7.89e-05', '2.15e+00'] - 1s
Loss iteration 131: ['4.99e-04', '4.16e-04', '3.59e-06', '8.02e-05', '0.00e+00'] - 1s
Loss iteration 132: ['6.17e-04', '5.24e-04', '1.13e-05', '8.17e-05', '0.00e+00'] - 1s
Loss iteration 133: ['5.90e-04', '5.01e-04', '5.88e-06', '8.29e-05', '0.00e+00'] - 1s
Loss iteration 134: ['6.92e-04', '5.88e-04', '2.12e-05', '8.31e-05', '0.00e+00'] - 1s
Loss iteration 135: ['6.19e-04', '5.23e-04', '1.27e-05', '8.32e-05', '0.00e+00'] - 2s
Loss iteration 136: ['7.81e-04', '6.83e-04', '1.46e-05', '8.34e-05', '0.00e+00'] - 1s
Loss iteration 137: ['7.21e-04', '6.20e-04', '1.77e-05', '8.31e-05', '0.00e+00'] - 1s
Loss iteration 138: ['6.57e-04', '5.67e-04', '8.67e-06', '8.13e-05', '0.00e+00'] - 6s
Loss iteration 139: ['6.19e-04', '5.29e-04', '8.14e-06', '8.15e-05', '0.00e+00'] - 1s
Loss iteration 140: ['5.85e-04', '4.98e-04', '5.17e-06', '8.20e-05', '0.00e+00'] - 1s
Loss iteration 141: ['6.12e-04', '5.24e-04', '4.69e-06', '8.29e-05', '0.00e+00'] - 1s
Loss iteration 142: ['6.16e-04', '5.28e-04', '3.62e-06', '8.41e-05', '0.00e+00'] - 1s
Loss iteration 143: ['7.58e-04', '6.60e-04', '1.28e-05', '8.55e-05', '0.00e+00'] - 2s
Loss iteration 144: ['6.87e-04', '5.87e-04', '1.35e-05', '8.68e-05', '0.00e+00'] - 1s
Loss iteration 145: ['6.33e-04', '5.13e-04', '3.23e-05', '8.77e-05', '0.00e+00'] - 4s
Loss iteration 146: ['9.54e-04', '8.51e-04', '1.51e-05', '8.76e-05', '0.00e+00'] - 2s
Loss iteration 147: ['5.74e-04', '4.75e-04', '1.20e-05', '8.74e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.15e-03', '1.05e-03', '1.38e-05', '8.47e-05', '0.00e+00'] - 6s
Loss iteration 149: ['9.66e-04', '8.69e-04', '1.56e-05', '8.15e-05', '0.00e+00'] - 6s
Loss iteration 150: ['6.22e-04', '5.35e-04', '4.68e-06', '8.17e-05', '0.00e+00'] - 1s
Loss iteration 151: ['6.46e-04', '5.60e-04', '4.97e-06', '8.17e-05', '0.00e+00'] - 6s
Loss iteration 152: ['7.26e-04', '6.39e-04', '5.05e-06', '8.25e-05', '0.00e+00'] - 1s
Loss iteration 153: ['8.10e-04', '7.22e-04', '4.68e-06', '8.25e-05', '0.00e+00'] - 6s
