2022-03-22 10:29:17.639590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:29:17.672656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:29:17.673048: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673150: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673239: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673692: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673790: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673894: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:29:17.674512: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:29:17.719254: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:29:17.741542: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55858d362360 executing computations on platform Host. Devices:
2022-03-22 10:29:17.741664: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:29:17.961910: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55858d3c5780 executing computations on platform CUDA. Devices:
2022-03-22 10:29:17.962064: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:29:17.962289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:29:17.962298: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.73e-03', '3.81e-04', '6.35e-03', '1.81e-06', '4.18e-05']
Loss iteration 12: ['3.53e-04', '2.68e-04', '9.06e-07', '8.38e-05', '0.00e+00'] - 8s
Loss iteration 13: ['4.85e-04', '3.62e-04', '3.71e-05', '8.52e-05', '0.00e+00'] - 2s
Loss iteration 14: ['4.07e-04', '3.15e-04', '9.16e-06', '8.27e-05', '8.81e-04'] - 6s
Loss iteration 15: ['4.85e-04', '3.93e-04', '1.09e-05', '8.12e-05', '8.54e-04'] - 7s
Loss iteration 16: ['4.20e-04', '3.37e-04', '4.84e-06', '7.85e-05', '4.98e-04'] - 3s
Loss iteration 17: ['4.00e-04', '3.15e-04', '6.41e-06', '7.88e-05', '1.24e-03'] - 2s
Loss iteration 18: ['4.65e-04', '3.85e-04', '2.23e-06', '7.82e-05', '5.13e-04'] - 2s
Loss iteration 19: ['5.73e-04', '4.80e-04', '1.51e-05', '7.78e-05', '1.12e-03'] - 9s
Loss iteration 20: ['5.13e-04', '4.19e-04', '1.54e-05', '7.86e-05', '1.07e-03'] - 3s
Loss iteration 21: ['5.07e-04', '4.26e-04', '3.13e-06', '7.85e-05', '2.59e-04'] - 7s
Loss iteration 22: ['5.41e-04', '4.54e-04', '6.78e-06', '8.00e-05', '1.13e-03'] - 8s
Loss iteration 23: ['3.52e-04', '2.69e-04', '2.22e-06', '8.02e-05', '0.00e+00'] - 4s
Loss iteration 24: ['4.85e-04', '4.01e-04', '5.06e-06', '7.95e-05', '0.00e+00'] - 8s
Loss iteration 25: ['4.91e-04', '4.02e-04', '1.07e-05', '7.82e-05', '0.00e+00'] - 5s
Loss iteration 26: ['5.88e-04', '5.04e-04', '7.99e-06', '7.65e-05', '0.00e+00'] - 6s
Loss iteration 27: ['5.35e-04', '4.44e-04', '1.71e-05', '7.39e-05', '0.00e+00'] - 6s
Loss iteration 28: ['5.13e-04', '4.35e-04', '5.17e-06', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 29: ['7.13e-04', '6.09e-04', '3.35e-05', '7.05e-05', '0.00e+00'] - 8s
Loss iteration 30: ['6.52e-04', '5.54e-04', '2.70e-05', '7.14e-05', '0.00e+00'] - 2s
Loss iteration 31: ['5.07e-04', '4.25e-04', '1.06e-05', '7.15e-05', '0.00e+00'] - 6s
Loss iteration 32: ['5.83e-04', '5.08e-04', '4.06e-06', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.20e-04', '6.03e-04', '4.41e-05', '7.33e-05', '0.00e+00'] - 5s
Loss iteration 34: ['4.17e-04', '3.39e-04', '6.63e-06', '7.21e-05', '0.00e+00'] - 8s
Loss iteration 35: ['4.23e-04', '3.26e-04', '2.43e-05', '7.21e-05', '3.72e-03'] - 7s
Loss iteration 36: ['4.95e-04', '4.14e-04', '1.05e-05', '7.00e-05', '4.20e-03'] - 5s
Loss iteration 37: ['5.61e-04', '4.87e-04', '6.39e-06', '6.83e-05', '4.51e-03'] - 3s
Loss iteration 38: ['4.50e-04', '3.59e-04', '2.58e-05', '6.61e-05', '4.75e-03'] - 7s
Loss iteration 39: ['5.64e-04', '4.96e-04', '3.27e-06', '6.47e-05', '6.17e-03'] - 8s
Loss iteration 40: ['6.77e-04', '5.97e-04', '1.71e-05', '6.32e-05', '6.06e-03'] - 7s
Loss iteration 41: ['5.50e-04', '4.83e-04', '3.94e-06', '6.36e-05', '5.96e-03'] - 3s
Loss iteration 42: ['5.04e-04', '4.37e-04', '3.15e-06', '6.41e-05', '6.02e-03'] - 5s
Loss iteration 43: ['6.14e-04', '5.48e-04', '1.08e-06', '6.50e-05', '5.48e-03'] - 7s
Loss iteration 44: ['5.50e-04', '4.84e-04', '1.28e-06', '6.51e-05', '0.00e+00'] - 8s
Loss iteration 45: ['5.65e-04', '4.96e-04', '4.08e-06', '6.49e-05', '0.00e+00'] - 7s
Loss iteration 46: ['4.07e-04', '3.35e-04', '7.20e-06', '6.45e-05', '0.00e+00'] - 2s
Loss iteration 47: ['5.00e-04', '4.28e-04', '9.00e-06', '6.33e-05', '0.00e+00'] - 6s
Loss iteration 48: ['4.66e-04', '3.95e-04', '9.41e-06', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 49: ['5.71e-04', '4.90e-04', '2.17e-05', '5.97e-05', '0.00e+00'] - 8s
Loss iteration 50: ['4.04e-04', '3.40e-04', '5.21e-06', '5.86e-05', '0.00e+00'] - 8s
Loss iteration 51: ['6.72e-04', '6.09e-04', '5.28e-06', '5.73e-05', '0.00e+00'] - 8s
Loss iteration 52: ['5.40e-04', '4.67e-04', '1.65e-05', '5.66e-05', '0.00e+00'] - 8s
Loss iteration 53: ['4.34e-04', '3.75e-04', '1.58e-06', '5.76e-05', '0.00e+00'] - 4s
Loss iteration 54: ['4.13e-04', '3.51e-04', '4.01e-06', '5.79e-05', '0.00e+00'] - 7s
Loss iteration 55: ['4.18e-04', '3.57e-04', '2.81e-06', '5.79e-05', '0.00e+00'] - 4s
Loss iteration 56: ['5.31e-04', '4.70e-04', '2.59e-06', '5.79e-05', '0.00e+00'] - 7s
Loss iteration 57: ['4.42e-04', '3.78e-04', '5.93e-06', '5.73e-05', '2.95e-02'] - 3s
Loss iteration 58: ['5.19e-04', '4.53e-04', '9.41e-06', '5.68e-05', '2.97e-02'] - 7s
Loss iteration 59: ['4.23e-04', '3.64e-04', '3.85e-06', '5.49e-05', '2.92e-02'] - 2s
Loss iteration 60: ['6.65e-04', '6.02e-04', '9.11e-06', '5.42e-05', '3.33e-02'] - 8s
Loss iteration 61: ['3.50e-04', '2.78e-04', '1.85e-05', '5.38e-05', '3.01e-02'] - 5s
Loss iteration 62: ['7.45e-04', '6.91e-04', '5.53e-07', '5.32e-05', '3.38e-02'] - 8s
Loss iteration 63: ['5.37e-04', '4.77e-04', '7.68e-06', '5.25e-05', '2.93e-02'] - 8s
Loss iteration 64: ['5.70e-04', '5.15e-04', '2.26e-06', '5.26e-05', '2.97e-02'] - 7s
Loss iteration 65: ['5.61e-04', '5.06e-04', '2.12e-06', '5.33e-05', '2.93e-02'] - 7s
Loss iteration 66: ['5.35e-04', '4.78e-04', '3.07e-06', '5.37e-05', '0.00e+00'] - 3s
Loss iteration 67: ['8.58e-04', '7.97e-04', '6.80e-06', '5.40e-05', '0.00e+00'] - 7s
Loss iteration 68: ['6.44e-04', '5.87e-04', '5.68e-06', '5.15e-05', '0.00e+00'] - 7s
Loss iteration 69: ['7.25e-04', '6.66e-04', '7.83e-06', '5.15e-05', '0.00e+00'] - 2s
Loss iteration 70: ['6.59e-04', '5.89e-04', '1.99e-05', '4.98e-05', '0.00e+00'] - 3s
Loss iteration 71: ['7.78e-04', '7.26e-04', '1.93e-06', '5.02e-05', '0.00e+00'] - 2s
Loss iteration 72: ['5.71e-04', '5.08e-04', '1.29e-05', '4.97e-05', '0.00e+00'] - 3s
Loss iteration 73: ['8.14e-04', '7.61e-04', '2.26e-06', '5.05e-05', '0.00e+00'] - 2s
Loss iteration 74: ['5.54e-04', '4.97e-04', '6.10e-06', '5.07e-05', '0.00e+00'] - 3s
Loss iteration 75: ['6.53e-04', '5.91e-04', '1.21e-05', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 76: ['5.54e-04', '4.96e-04', '7.87e-06', '5.07e-05', '0.00e+00'] - 5s
Loss iteration 77: ['5.06e-04', '4.43e-04', '1.17e-05', '5.11e-05', '0.00e+00'] - 3s
Loss iteration 78: ['7.49e-04', '6.85e-04', '1.19e-05', '5.13e-05', '1.49e-01'] - 7s
Loss iteration 79: ['6.97e-04', '6.34e-04', '1.14e-05', '5.13e-05', '1.63e-01'] - 2s
Loss iteration 80: ['6.83e-04', '6.29e-04', '3.19e-06', '5.10e-05', '1.58e-01'] - 2s
Loss iteration 81: ['6.76e-04', '5.91e-04', '3.54e-05', '4.93e-05', '1.63e-01'] - 7s
Loss iteration 82: ['7.69e-04', '7.17e-04', '2.37e-06', '4.97e-05', '1.57e-01'] - 7s
Loss iteration 83: ['7.46e-04', '6.56e-04', '4.09e-05', '4.90e-05', '1.58e-01'] - 3s
Loss iteration 84: ['7.45e-04', '6.68e-04', '2.79e-05', '4.93e-05', '1.62e-01'] - 3s
Loss iteration 85: ['6.59e-04', '5.85e-04', '2.46e-05', '4.96e-05', '1.57e-01'] - 3s
Loss iteration 86: ['9.00e-04', '8.29e-04', '2.08e-05', '4.93e-05', '1.57e-01'] - 7s
Loss iteration 87: ['6.63e-04', '6.02e-04', '1.06e-05', '4.98e-05', '0.00e+00'] - 2s
Loss iteration 88: ['8.23e-04', '7.48e-04', '2.50e-05', '4.98e-05', '0.00e+00'] - 7s
Loss iteration 89: ['7.56e-04', '6.61e-04', '4.45e-05', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 90: ['5.87e-04', '5.16e-04', '2.14e-05', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 91: ['5.54e-04', '4.98e-04', '7.06e-06', '4.92e-05', '0.00e+00'] - 2s
Loss iteration 92: ['4.56e-04', '3.64e-04', '4.25e-05', '4.89e-05', '0.00e+00'] - 3s
Loss iteration 93: ['6.76e-04', '6.21e-04', '5.28e-06', '4.95e-05', '0.00e+00'] - 2s
Loss iteration 94: ['8.24e-04', '7.32e-04', '4.24e-05', '4.95e-05', '0.00e+00'] - 2s
Loss iteration 95: ['4.58e-04', '3.74e-04', '3.43e-05', '5.03e-05', '0.00e+00'] - 4s
Loss iteration 96: ['7.57e-04', '6.83e-04', '2.36e-05', '5.02e-05', '0.00e+00'] - 7s
Loss iteration 97: ['8.38e-04', '7.76e-04', '1.19e-05', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 98: ['9.99e-04', '9.18e-04', '3.12e-05', '5.03e-05', '0.00e+00'] - 2s
Loss iteration 99: ['7.26e-04', '6.52e-04', '2.30e-05', '5.06e-05', '0.00e+00'] - 2s
Loss iteration 100: ['9.00e-04', '8.17e-04', '3.26e-05', '5.02e-05', '3.40e-01'] - 2s
Loss iteration 101: ['9.84e-04', '9.30e-04', '3.03e-06', '5.04e-05', '3.36e-01'] - 4s
Loss iteration 102: ['5.95e-04', '5.39e-04', '6.18e-06', '4.97e-05', '3.41e-01'] - 2s
Loss iteration 103: ['6.64e-04', '6.10e-04', '4.11e-06', '5.05e-05', '3.60e-01'] - 4s
Loss iteration 104: ['7.04e-04', '6.50e-04', '2.68e-06', '5.15e-05', '3.50e-01'] - 7s
Loss iteration 105: ['8.37e-04', '7.78e-04', '6.56e-06', '5.26e-05', '3.47e-01'] - 2s
Loss iteration 106: ['5.26e-04', '4.57e-04', '1.58e-05', '5.36e-05', '3.59e-01'] - 2s
Loss iteration 107: ['6.46e-04', '5.89e-04', '2.57e-06', '5.46e-05', '3.42e-01'] - 2s
Loss iteration 108: ['8.08e-04', '7.41e-04', '1.09e-05', '5.52e-05', '3.32e-01'] - 2s
Loss iteration 109: ['1.24e-03', '1.18e-03', '4.16e-06', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.01e-03', '9.46e-04', '6.23e-06', '5.56e-05', '0.00e+00'] - 3s
Loss iteration 111: ['8.12e-04', '7.49e-04', '8.87e-06', '5.44e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.87e-03', '1.76e-03', '5.61e-05', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.11e-03', '1.05e-03', '8.12e-06', '5.37e-05', '0.00e+00'] - 2s
Loss iteration 114: ['7.86e-04', '7.19e-04', '1.15e-05', '5.55e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.17e-03', '1.11e-03', '9.88e-06', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.10e-03', '1.03e-03', '5.74e-06', '6.05e-05', '0.00e+00'] - 2s
Loss iteration 117: ['8.60e-04', '7.96e-04', '1.70e-06', '6.17e-05', '0.00e+00'] - 2s
Loss iteration 118: ['8.66e-04', '8.01e-04', '2.24e-06', '6.26e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.11e-03', '1.04e-03', '3.58e-06', '6.34e-05', '0.00e+00'] - 2s
Loss iteration 120: ['9.20e-04', '8.47e-04', '1.12e-05', '6.27e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.31e-03', '1.22e-03', '2.21e-05', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 122: ['9.07e-04', '8.39e-04', '8.52e-06', '5.92e-05', '7.30e-01'] - 2s
Loss iteration 123: ['1.28e-03', '1.18e-03', '3.60e-05', '5.72e-05', '7.01e-01'] - 2s
Loss iteration 124: ['1.37e-03', '1.29e-03', '1.72e-05', '5.72e-05', '7.14e-01'] - 2s
Loss iteration 125: ['1.04e-03', '9.06e-04', '6.97e-05', '6.01e-05', '7.04e-01'] - 2s
Loss iteration 126: ['1.86e-03', '1.75e-03', '4.47e-05', '6.46e-05', '6.78e-01'] - 2s
Loss iteration 127: ['1.27e-03', '1.11e-03', '9.37e-05', '6.86e-05', '6.98e-01'] - 8s
Loss iteration 128: ['1.12e-03', '1.02e-03', '2.73e-05', '6.99e-05', '7.11e-01'] - 2s
Loss iteration 129: ['9.05e-04', '7.98e-04', '3.69e-05', '7.05e-05', '7.23e-01'] - 2s
Loss iteration 130: ['1.47e-03', '1.36e-03', '3.94e-05', '7.13e-05', '7.42e-01'] - 2s
Loss iteration 131: ['1.21e-03', '1.08e-03', '5.27e-05', '7.01e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.11e-03', '9.91e-04', '4.79e-05', '6.73e-05', '0.00e+00'] - 2s
Loss iteration 133: ['8.45e-04', '7.68e-04', '1.41e-05', '6.34e-05', '0.00e+00'] - 2s
Loss iteration 134: ['9.20e-04', '8.23e-04', '3.46e-05', '6.15e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.09e-03', '9.82e-04', '4.38e-05', '6.26e-05', '0.00e+00'] - 2s
Loss iteration 136: ['9.73e-04', '8.36e-04', '7.04e-05', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 137: ['9.74e-04', '8.55e-04', '4.65e-05', '7.27e-05', '0.00e+00'] - 2s
Loss iteration 138: ['9.11e-04', '7.54e-04', '8.17e-05', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.16e-03', '1.03e-03', '5.11e-05', '7.64e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.02e-03', '8.93e-04', '5.23e-05', '7.68e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.27e-03', '1.17e-03', '2.80e-05', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 142: ['9.78e-04', '8.33e-04', '6.86e-05', '7.61e-05', '0.00e+00'] - 2s
Loss iteration 143: ['1.17e-03', '1.05e-03', '4.80e-05', '7.27e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.71e-03', '1.60e-03', '4.26e-05', '6.90e-05', '0.00e+00'] - 2s
Loss iteration 145: ['1.00e-03', '8.88e-04', '4.66e-05', '6.80e-05', '0.00e+00'] - 2s
Loss iteration 146: ['2.67e-03', '2.49e-03', '1.12e-04', '7.16e-05', '0.00e+00'] - 8s
Loss iteration 147: ['7.66e-04', '5.90e-04', '9.80e-05', '7.76e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.44e-03', '1.26e-03', '9.50e-05', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.04e-03', '8.10e-04', '1.43e-04', '8.57e-05', '0.00e+00'] - 2s
Loss iteration 150: ['9.72e-04', '7.72e-04', '1.14e-04', '8.61e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.25e-03', '1.06e-03', '1.03e-04', '8.61e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.28e-03', '1.14e-03', '5.54e-05', '8.42e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.74e-03', '1.52e-03', '1.32e-04', '8.14e-05', '0.00e+00'] - 2s
