2022-03-22 06:22:57.886629: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:22:57.926529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:22:57.926918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927012: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927081: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927151: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927293: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927369: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927382: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:22:57.927852: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:22:57.974906: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:22:57.994354: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fee5f43a20 executing computations on platform Host. Devices:
2022-03-22 06:22:57.994491: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:22:58.226679: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fee5fa7250 executing computations on platform CUDA. Devices:
2022-03-22 06:22:58.226900: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:22:58.227228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:22:58.227242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.98e-04', '1.55e-04', '5.39e-04', '3.46e-06', '2.18e-04']
Loss iteration 13: ['7.00e-04', '6.87e-04', '5.88e-06', '6.66e-06', '0.00e+00'] - 7s
Loss iteration 14: ['7.12e-04', '7.00e-04', '3.51e-06', '8.15e-06', '9.59e-04'] - 7s
Loss iteration 15: ['7.44e-04', '7.33e-04', '1.37e-06', '8.84e-06', '3.42e-04'] - 2s
Loss iteration 16: ['9.12e-04', '8.87e-04', '1.51e-05', '1.03e-05', '7.07e-04'] - 7s
Loss iteration 17: ['5.98e-04', '5.83e-04', '5.16e-06', '9.76e-06', '6.15e-04'] - 2s
Loss iteration 18: ['7.34e-04', '7.15e-04', '1.04e-05', '9.32e-06', '6.47e-04'] - 2s
Loss iteration 19: ['7.44e-04', '7.33e-04', '2.64e-06', '8.98e-06', '6.24e-04'] - 8s
Loss iteration 20: ['9.31e-04', '9.07e-04', '1.42e-05', '9.86e-06', '1.05e-03'] - 9s
Loss iteration 21: ['7.15e-04', '7.04e-04', '1.23e-06', '9.85e-06', '7.53e-04'] - 9s
Loss iteration 22: ['6.75e-04', '6.65e-04', '3.70e-07', '9.79e-06', '2.66e-03'] - 3s
Loss iteration 23: ['4.98e-04', '4.84e-04', '3.26e-06', '1.04e-05', '0.00e+00'] - 2s
Loss iteration 24: ['7.70e-04', '7.57e-04', '1.65e-06', '1.05e-05', '0.00e+00'] - 9s
Loss iteration 25: ['8.09e-04', '7.94e-04', '2.00e-06', '1.27e-05', '0.00e+00'] - 9s
Loss iteration 26: ['7.46e-04', '7.12e-04', '2.18e-05', '1.28e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.91e-04', '6.71e-04', '8.08e-06', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 28: ['7.03e-04', '6.86e-04', '4.86e-06', '1.20e-05', '0.00e+00'] - 9s
Loss iteration 29: ['8.42e-04', '8.06e-04', '2.32e-05', '1.30e-05', '0.00e+00'] - 9s
Loss iteration 30: ['8.64e-04', '8.45e-04', '5.31e-06', '1.35e-05', '0.00e+00'] - 8s
Loss iteration 31: ['6.01e-04', '5.82e-04', '5.01e-06', '1.38e-05', '0.00e+00'] - 7s
Loss iteration 32: ['9.05e-04', '8.87e-04', '3.49e-06', '1.38e-05', '0.00e+00'] - 8s
Loss iteration 33: ['6.38e-04', '6.22e-04', '2.12e-06', '1.42e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.52e-04', '6.31e-04', '4.89e-06', '1.58e-05', '0.00e+00'] - 7s
Loss iteration 35: ['4.30e-04', '4.11e-04', '2.90e-06', '1.59e-05', '1.72e-02'] - 2s
Loss iteration 36: ['7.50e-04', '7.32e-04', '1.52e-06', '1.66e-05', '1.12e-02'] - 8s
Loss iteration 37: ['5.27e-04', '4.97e-04', '1.29e-05', '1.69e-05', '1.48e-02'] - 2s
Loss iteration 38: ['6.14e-04', '5.93e-04', '4.32e-06', '1.65e-05', '1.36e-02'] - 2s
Loss iteration 39: ['7.47e-04', '7.25e-04', '4.88e-06', '1.74e-05', '1.41e-02'] - 8s
Loss iteration 40: ['1.30e-03', '1.21e-03', '7.14e-05', '2.06e-05', '1.48e-02'] - 8s
Loss iteration 41: ['6.42e-04', '6.10e-04', '1.16e-05', '2.09e-05', '1.39e-02'] - 2s
Loss iteration 42: ['5.60e-04', '5.18e-04', '1.98e-05', '2.13e-05', '1.32e-02'] - 2s
Loss iteration 43: ['7.03e-04', '6.53e-04', '2.82e-05', '2.13e-05', '1.81e-02'] - 2s
Loss iteration 44: ['1.08e-03', '1.06e-03', '3.40e-06', '2.16e-05', '0.00e+00'] - 7s
Loss iteration 45: ['7.90e-04', '7.58e-04', '1.15e-05', '2.14e-05', '0.00e+00'] - 4s
Loss iteration 46: ['5.44e-04', '5.22e-04', '9.19e-07', '2.11e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.47e-03', '1.40e-03', '4.88e-05', '1.98e-05', '0.00e+00'] - 8s
Loss iteration 48: ['7.40e-04', '7.08e-04', '1.27e-05', '2.01e-05', '0.00e+00'] - 2s
Loss iteration 49: ['8.33e-04', '8.10e-04', '4.07e-06', '1.96e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.03e-03', '1.00e-03', '5.21e-06', '2.19e-05', '0.00e+00'] - 2s
Loss iteration 51: ['1.07e-03', '1.04e-03', '6.36e-06', '2.30e-05', '0.00e+00'] - 3s
Loss iteration 52: ['7.23e-04', '6.91e-04', '8.53e-06', '2.38e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.16e-03', '1.11e-03', '2.49e-05', '2.41e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.03e-03', '9.73e-04', '3.81e-05', '2.39e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.08e-03', '1.02e-03', '3.42e-05', '2.31e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.21e-03', '1.18e-03', '4.16e-06', '2.19e-05', '0.00e+00'] - 7s
Loss iteration 57: ['7.20e-04', '6.97e-04', '2.07e-06', '2.09e-05', '5.08e-02'] - 2s
Loss iteration 58: ['1.57e-03', '1.49e-03', '5.95e-05', '2.07e-05', '5.77e-02'] - 3s
Loss iteration 59: ['1.46e-03', '1.42e-03', '1.76e-05', '2.11e-05', '6.24e-02'] - 3s
Loss iteration 60: ['7.88e-04', '7.43e-04', '2.26e-05', '2.27e-05', '6.28e-02'] - 2s
Loss iteration 61: ['1.07e-03', '1.03e-03', '1.18e-05', '2.66e-05', '5.74e-02'] - 2s
Loss iteration 62: ['7.84e-04', '7.26e-04', '2.93e-05', '2.89e-05', '6.08e-02'] - 3s
Loss iteration 63: ['9.92e-04', '9.26e-04', '3.71e-05', '2.92e-05', '6.05e-02'] - 2s
Loss iteration 64: ['1.11e-03', '1.05e-03', '3.34e-05', '2.88e-05', '6.15e-02'] - 3s
Loss iteration 65: ['1.19e-03', '1.11e-03', '4.62e-05', '2.73e-05', '6.04e-02'] - 7s
Loss iteration 66: ['9.44e-04', '8.64e-04', '5.43e-05', '2.57e-05', '0.00e+00'] - 2s
Loss iteration 67: ['9.88e-04', '9.16e-04', '4.86e-05', '2.42e-05', '0.00e+00'] - 4s
Loss iteration 68: ['6.29e-04', '6.02e-04', '4.28e-06', '2.30e-05', '0.00e+00'] - 8s
Loss iteration 69: ['9.69e-04', '8.97e-04', '4.82e-05', '2.31e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.53e-03', '1.50e-03', '5.30e-06', '2.40e-05', '0.00e+00'] - 4s
Loss iteration 71: ['1.19e-03', '1.15e-03', '9.26e-06', '2.61e-05', '0.00e+00'] - 8s
Loss iteration 72: ['1.15e-03', '1.11e-03', '1.42e-05', '3.07e-05', '0.00e+00'] - 7s
Loss iteration 73: ['7.67e-04', '6.90e-04', '4.37e-05', '3.33e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.22e-03', '1.14e-03', '4.45e-05', '3.34e-05', '0.00e+00'] - 2s
Loss iteration 75: ['1.25e-03', '1.15e-03', '7.32e-05', '3.21e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.77e-03', '1.66e-03', '8.21e-05', '3.08e-05', '0.00e+00'] - 8s
Loss iteration 77: ['8.85e-04', '7.79e-04', '7.66e-05', '2.91e-05', '0.00e+00'] - 2s
Loss iteration 78: ['8.57e-04', '8.15e-04', '1.37e-05', '2.86e-05', '3.07e-01'] - 2s
Loss iteration 79: ['9.88e-04', '9.53e-04', '6.63e-06', '2.87e-05', '2.87e-01'] - 2s
Loss iteration 80: ['9.94e-04', '9.55e-04', '8.63e-06', '2.99e-05', '2.91e-01'] - 2s
Loss iteration 81: ['1.53e-03', '1.47e-03', '2.19e-05', '3.22e-05', '2.89e-01'] - 7s
Loss iteration 82: ['1.10e-03', '1.05e-03', '1.18e-05', '3.64e-05', '2.93e-01'] - 8s
Loss iteration 83: ['1.67e-03', '1.60e-03', '2.57e-05', '4.16e-05', '3.02e-01'] - 8s
Loss iteration 84: ['1.70e-03', '1.59e-03', '6.51e-05', '4.30e-05', '2.86e-01'] - 3s
Loss iteration 85: ['2.15e-03', '2.00e-03', '1.09e-04', '4.06e-05', '2.93e-01'] - 7s
Loss iteration 86: ['1.72e-03', '1.58e-03', '1.08e-04', '3.82e-05', '3.13e-01'] - 4s
Loss iteration 87: ['1.89e-03', '1.74e-03', '1.09e-04', '3.65e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.56e-03', '1.43e-03', '9.73e-05', '3.52e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.73e-03', '1.56e-03', '1.33e-04', '3.60e-05', '0.00e+00'] - 8s
Loss iteration 90: ['2.30e-03', '2.19e-03', '7.06e-05', '3.75e-05', '0.00e+00'] - 7s
Loss iteration 91: ['9.67e-04', '8.49e-04', '7.70e-05', '4.07e-05', '0.00e+00'] - 8s
Loss iteration 92: ['3.27e-03', '3.17e-03', '6.04e-05', '3.95e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.50e-03', '1.39e-03', '6.68e-05', '4.30e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.79e-03', '1.65e-03', '9.52e-05', '4.60e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.37e-03', '1.21e-03', '1.17e-04', '4.68e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.44e-03', '1.25e-03', '1.48e-04', '4.50e-05', '0.00e+00'] - 3s
Loss iteration 97: ['2.54e-03', '2.35e-03', '1.49e-04', '4.22e-05', '0.00e+00'] - 4s
Loss iteration 98: ['1.52e-03', '1.36e-03', '1.16e-04', '3.95e-05', '0.00e+00'] - 2s
Loss iteration 99: ['2.15e-03', '1.99e-03', '1.26e-04', '3.79e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.40e-03', '1.22e-03', '1.47e-04', '3.73e-05', '5.61e-01'] - 8s
Loss iteration 101: ['1.27e-03', '1.16e-03', '7.03e-05', '3.91e-05', '5.52e-01'] - 8s
Loss iteration 102: ['2.91e-03', '2.80e-03', '5.93e-05', '4.56e-05', '6.00e-01'] - 8s
Loss iteration 103: ['1.48e-03', '1.38e-03', '5.74e-05', '4.22e-05', '5.85e-01'] - 7s
Loss iteration 104: ['1.48e-03', '1.37e-03', '6.59e-05', '4.45e-05', '5.76e-01'] - 8s
Loss iteration 105: ['2.37e-03', '2.23e-03', '9.16e-05', '4.57e-05', '5.60e-01'] - 2s
Loss iteration 106: ['1.63e-03', '1.48e-03', '9.79e-05', '4.47e-05', '5.60e-01'] - 2s
Loss iteration 107: ['1.79e-03', '1.64e-03', '1.07e-04', '4.28e-05', '5.85e-01'] - 4s
Loss iteration 108: ['1.87e-03', '1.74e-03', '9.60e-05', '4.14e-05', '5.81e-01'] - 8s
Loss iteration 109: ['2.12e-03', '2.01e-03', '7.07e-05', '3.97e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.80e-03', '1.68e-03', '8.35e-05', '3.92e-05', '0.00e+00'] - 8s
Loss iteration 111: ['1.29e-03', '1.16e-03', '9.15e-05', '4.15e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.78e-03', '1.65e-03', '8.16e-05', '4.31e-05', '0.00e+00'] - 8s
Loss iteration 113: ['3.22e-03', '3.10e-03', '8.06e-05', '4.60e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.09e-03', '2.03e-03', '9.23e-06', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.68e-03', '1.59e-03', '4.52e-05', '4.89e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.49e-03', '2.40e-03', '4.15e-05', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.56e-03', '1.47e-03', '4.36e-05', '4.66e-05', '0.00e+00'] - 8s
Loss iteration 118: ['2.06e-03', '1.97e-03', '4.71e-05', '4.45e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.36e-03', '1.24e-03', '7.46e-05', '4.23e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.89e-03', '1.79e-03', '5.48e-05', '4.00e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.46e-03', '1.30e-03', '1.25e-04', '4.07e-05', '0.00e+00'] - 8s
Loss iteration 122: ['2.00e-03', '1.90e-03', '6.39e-05', '4.28e-05', '5.51e-01'] - 2s
Loss iteration 123: ['1.81e-03', '1.77e-03', '1.20e-06', '4.33e-05', '6.41e-01'] - 7s
Loss iteration 124: ['1.37e-03', '1.27e-03', '4.58e-05', '4.55e-05', '6.09e-01'] - 7s
Loss iteration 125: ['1.51e-03', '1.45e-03', '1.19e-05', '4.52e-05', '5.75e-01'] - 8s
Loss iteration 126: ['1.23e-03', '1.13e-03', '5.68e-05', '4.58e-05', '5.90e-01'] - 9s
Loss iteration 127: ['1.45e-03', '1.37e-03', '4.06e-05', '4.47e-05', '6.09e-01'] - 8s
Loss iteration 128: ['1.47e-03', '1.35e-03', '7.51e-05', '3.97e-05', '5.78e-01'] - 8s
Loss iteration 129: ['1.66e-03', '1.58e-03', '4.02e-05', '3.80e-05', '5.67e-01'] - 8s
Loss iteration 130: ['1.37e-03', '1.28e-03', '6.27e-05', '3.69e-05', '5.50e-01'] - 8s
Loss iteration 131: ['1.18e-03', '1.13e-03', '1.51e-05', '3.48e-05', '0.00e+00'] - 8s
Loss iteration 132: ['1.40e-03', '1.28e-03', '8.62e-05', '3.69e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.18e-03', '1.11e-03', '3.64e-05', '3.98e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.23e-03', '1.15e-03', '3.85e-05', '4.23e-05', '0.00e+00'] - 8s
Loss iteration 135: ['8.88e-04', '8.36e-04', '8.67e-06', '4.31e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.05e-03', '9.97e-04', '8.62e-06', '4.35e-05', '0.00e+00'] - 6s
Loss iteration 137: ['9.34e-04', '8.72e-04', '1.88e-05', '4.33e-05', '0.00e+00'] - 9s
Loss iteration 138: ['9.52e-04', '8.91e-04', '1.93e-05', '4.19e-05', '0.00e+00'] - 6s
Loss iteration 139: ['9.81e-04', '9.07e-04', '3.64e-05', '3.74e-05', '0.00e+00'] - 8s
Loss iteration 140: ['6.91e-04', '6.34e-04', '2.06e-05', '3.68e-05', '0.00e+00'] - 7s
Loss iteration 141: ['7.20e-04', '6.31e-04', '4.91e-05', '4.01e-05', '0.00e+00'] - 7s
Loss iteration 142: ['5.94e-04', '5.48e-04', '6.67e-06', '3.92e-05', '0.00e+00'] - 2s
Loss iteration 143: ['8.53e-04', '8.02e-04', '9.66e-06', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 144: ['8.34e-04', '7.85e-04', '6.07e-06', '4.28e-05', '0.00e+00'] - 8s
Loss iteration 145: ['8.70e-04', '8.20e-04', '3.65e-06', '4.61e-05', '0.00e+00'] - 1s
Loss iteration 146: ['1.46e-03', '1.40e-03', '1.60e-05', '4.47e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.41e-03', '1.35e-03', '6.31e-06', '4.55e-05', '0.00e+00'] - 6s
Loss iteration 148: ['6.27e-04', '5.81e-04', '2.59e-06', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.66e-03', '1.61e-03', '1.11e-05', '4.38e-05', '0.00e+00'] - 8s
Loss iteration 150: ['1.53e-03', '1.46e-03', '2.32e-05', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.02e-03', '9.54e-04', '1.76e-05', '4.40e-05', '0.00e+00'] - 8s
Loss iteration 152: ['8.71e-04', '8.00e-04', '2.63e-05', '4.50e-05', '0.00e+00'] - 8s
Loss iteration 153: ['7.60e-04', '7.09e-04', '5.57e-06', '4.45e-05', '0.00e+00'] - 7s
