2022-03-22 13:21:30.488297: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:21:30.538947: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:21:30.539215: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539360: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539610: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539711: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539779: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539792: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:21:30.540225: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:21:30.614274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:21:30.643386: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e88964b840 executing computations on platform Host. Devices:
2022-03-22 13:21:30.643759: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:21:30.870728: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e8896af070 executing computations on platform CUDA. Devices:
2022-03-22 13:21:30.870907: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:21:30.871275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:21:30.871291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.21e-02', '1.57e-03', '2.06e-02', '2.56e-06', '2.45e-04']
Loss iteration 12: ['5.24e-04', '3.24e-04', '9.90e-05', '1.01e-04', '0.00e+00'] - 9s
Loss iteration 13: ['7.01e-04', '5.40e-04', '6.06e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 14: ['7.01e-04', '5.04e-04', '9.29e-05', '1.04e-04', '2.97e-04'] - 3s
Loss iteration 15: ['7.13e-04', '5.20e-04', '8.58e-05', '1.07e-04', '1.48e-04'] - 5s
Loss iteration 16: ['8.23e-04', '6.53e-04', '6.34e-05', '1.07e-04', '1.56e-04'] - 2s
Loss iteration 17: ['6.49e-04', '4.99e-04', '4.44e-05', '1.06e-04', '3.14e-05'] - 10s
Loss iteration 18: ['6.85e-04', '5.24e-04', '5.52e-05', '1.06e-04', '1.78e-04'] - 8s
Loss iteration 19: ['6.31e-04', '5.06e-04', '2.05e-05', '1.05e-04', '1.30e-04'] - 2s
Loss iteration 20: ['8.31e-04', '6.24e-04', '1.04e-04', '1.03e-04', '7.61e-05'] - 3s
Loss iteration 21: ['7.32e-04', '5.70e-04', '5.91e-05', '1.03e-04', '1.21e-04'] - 5s
Loss iteration 22: ['8.30e-04', '6.40e-04', '8.62e-05', '1.04e-04', '5.29e-04'] - 8s
Loss iteration 23: ['6.08e-04', '4.57e-04', '4.52e-05', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 24: ['8.42e-04', '7.03e-04', '3.25e-05', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 25: ['8.47e-04', '7.36e-04', '2.53e-06', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 26: ['8.74e-04', '7.24e-04', '3.86e-05', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 27: ['1.01e-03', '8.76e-04', '2.35e-05', '1.09e-04', '0.00e+00'] - 9s
Loss iteration 28: ['9.65e-04', '8.35e-04', '2.16e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 29: ['8.21e-04', '6.07e-04', '1.07e-04', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 30: ['1.12e-03', '9.41e-04', '7.20e-05', '1.07e-04', '0.00e+00'] - 9s
Loss iteration 31: ['7.02e-04', '5.23e-04', '7.30e-05', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 32: ['9.53e-04', '8.03e-04', '4.49e-05', '1.05e-04', '0.00e+00'] - 9s
Loss iteration 33: ['5.87e-04', '4.43e-04', '3.83e-05', '1.06e-04', '0.00e+00'] - 9s
Loss iteration 34: ['7.36e-04', '5.71e-04', '5.84e-05', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 35: ['5.53e-04', '4.15e-04', '3.11e-05', '1.07e-04', '4.26e-03'] - 9s
Loss iteration 36: ['5.15e-04', '3.78e-04', '2.84e-05', '1.09e-04', '1.74e-03'] - 4s
Loss iteration 37: ['4.95e-04', '3.66e-04', '1.78e-05', '1.10e-04', '1.91e-03'] - 2s
Loss iteration 38: ['8.24e-04', '7.02e-04', '1.22e-05', '1.10e-04', '8.48e-04'] - 4s
Loss iteration 39: ['7.89e-04', '6.17e-04', '6.08e-05', '1.11e-04', '2.46e-03'] - 9s
Loss iteration 40: ['1.14e-03', '9.43e-04', '8.04e-05', '1.12e-04', '2.00e-03'] - 8s
Loss iteration 41: ['8.59e-04', '6.80e-04', '6.76e-05', '1.11e-04', '2.17e-03'] - 5s
Loss iteration 42: ['9.22e-04', '7.98e-04', '1.27e-05', '1.11e-04', '1.17e-03'] - 2s
Loss iteration 43: ['9.69e-04', '8.46e-04', '1.35e-05', '1.10e-04', '4.14e-03'] - 3s
Loss iteration 44: ['1.17e-03', '1.02e-03', '3.44e-05', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 45: ['8.84e-04', '7.33e-04', '4.12e-05', '1.09e-04', '0.00e+00'] - 9s
Loss iteration 46: ['8.13e-04', '6.70e-04', '3.40e-05', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 47: ['7.77e-04', '6.53e-04', '1.27e-05', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 48: ['5.43e-04', '3.92e-04', '3.92e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 49: ['6.92e-04', '5.59e-04', '1.92e-05', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 50: ['7.21e-04', '5.59e-04', '4.53e-05', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 51: ['1.21e-03', '1.08e-03', '1.23e-05', '1.19e-04', '0.00e+00'] - 9s
Loss iteration 52: ['5.07e-04', '3.35e-04', '5.48e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 53: ['6.13e-04', '4.81e-04', '1.36e-05', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 54: ['6.25e-04', '4.92e-04', '1.66e-05', '1.17e-04', '0.00e+00'] - 9s
Loss iteration 55: ['9.55e-04', '8.32e-04', '7.76e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 56: ['9.04e-04', '7.77e-04', '1.20e-05', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 57: ['8.45e-04', '7.06e-04', '2.50e-05', '1.13e-04', '1.52e-02'] - 8s
Loss iteration 58: ['1.22e-03', '1.08e-03', '2.76e-05', '1.13e-04', '1.76e-02'] - 3s
Loss iteration 59: ['9.18e-04', '7.77e-04', '2.68e-05', '1.14e-04', '1.41e-02'] - 2s
Loss iteration 60: ['7.14e-04', '5.88e-04', '1.06e-05', '1.16e-04', '1.51e-02'] - 9s
Loss iteration 61: ['8.83e-04', '7.41e-04', '2.12e-05', '1.21e-04', '1.44e-02'] - 2s
Loss iteration 62: ['9.21e-04', '7.91e-04', '5.14e-06', '1.25e-04', '1.70e-02'] - 3s
Loss iteration 63: ['8.30e-04', '6.59e-04', '4.66e-05', '1.25e-04', '1.80e-02'] - 9s
Loss iteration 64: ['8.12e-04', '6.66e-04', '2.08e-05', '1.25e-04', '1.26e-02'] - 3s
Loss iteration 65: ['9.10e-04', '7.61e-04', '2.55e-05', '1.24e-04', '1.70e-02'] - 8s
Loss iteration 66: ['9.47e-04', '8.12e-04', '1.30e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 67: ['8.03e-04', '6.67e-04', '1.74e-05', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 68: ['7.88e-04', '6.24e-04', '4.86e-05', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 69: ['9.47e-04', '8.02e-04', '3.04e-05', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 70: ['1.09e-03', '9.35e-04', '3.95e-05', '1.14e-04', '0.00e+00'] - 9s
Loss iteration 71: ['6.96e-04', '5.57e-04', '2.11e-05', '1.18e-04', '0.00e+00'] - 1s
Loss iteration 72: ['8.45e-04', '7.02e-04', '1.66e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 73: ['6.61e-04', '5.21e-04', '1.03e-05', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 74: ['1.04e-03', '8.44e-04', '6.87e-05', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 75: ['9.04e-04', '7.07e-04', '6.80e-05', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 76: ['1.93e-03', '1.75e-03', '5.31e-05', '1.27e-04', '0.00e+00'] - 4s
Loss iteration 77: ['9.66e-04', '7.87e-04', '5.53e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.13e-03', '9.57e-04', '5.70e-05', '1.20e-04', '9.61e-02'] - 3s
Loss iteration 79: ['1.19e-03', '9.64e-04', '1.08e-04', '1.16e-04', '9.29e-02'] - 3s
Loss iteration 80: ['1.38e-03', '1.21e-03', '4.80e-05', '1.16e-04', '9.48e-02'] - 2s
Loss iteration 81: ['1.71e-03', '1.48e-03', '1.06e-04', '1.18e-04', '9.44e-02'] - 9s
Loss iteration 82: ['1.01e-03', '8.27e-04', '5.89e-05', '1.24e-04', '9.31e-02'] - 3s
Loss iteration 83: ['1.54e-03', '1.39e-03', '2.21e-05', '1.32e-04', '1.11e-01'] - 2s
Loss iteration 84: ['1.65e-03', '1.48e-03', '4.01e-05', '1.33e-04', '9.84e-02'] - 9s
Loss iteration 85: ['1.65e-03', '1.44e-03', '7.92e-05', '1.32e-04', '1.02e-01'] - 9s
Loss iteration 86: ['1.51e-03', '1.29e-03', '9.08e-05', '1.30e-04', '1.15e-01'] - 8s
Loss iteration 87: ['1.83e-03', '1.63e-03', '7.11e-05', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 88: ['2.02e-03', '1.80e-03', '9.19e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 89: ['2.03e-03', '1.83e-03', '8.35e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 90: ['3.20e-03', '2.97e-03', '1.13e-04', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 91: ['1.72e-03', '1.53e-03', '7.25e-05', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 92: ['4.38e-03', '4.21e-03', '4.37e-05', '1.24e-04', '0.00e+00'] - 9s
Loss iteration 93: ['1.78e-03', '1.61e-03', '4.37e-05', '1.32e-04', '0.00e+00'] - 1s
Loss iteration 94: ['1.89e-03', '1.74e-03', '1.01e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 95: ['1.43e-03', '1.26e-03', '3.06e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 96: ['1.32e-03', '1.12e-03', '6.15e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.86e-03', '1.64e-03', '8.51e-05', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.66e-03', '1.44e-03', '9.08e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.54e-03', '1.35e-03', '6.48e-05', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 100: ['1.51e-03', '1.31e-03', '7.39e-05', '1.26e-04', '2.72e-01'] - 2s
Loss iteration 101: ['1.68e-03', '1.49e-03', '6.15e-05', '1.26e-04', '2.35e-01'] - 2s
Loss iteration 102: ['1.72e-03', '1.53e-03', '6.72e-05', '1.29e-04', '2.53e-01'] - 2s
Loss iteration 103: ['2.14e-03', '1.92e-03', '7.52e-05', '1.36e-04', '2.54e-01'] - 7s
Loss iteration 104: ['2.30e-03', '2.13e-03', '2.28e-05', '1.41e-04', '2.47e-01'] - 7s
Loss iteration 105: ['2.27e-03', '2.08e-03', '4.95e-05', '1.47e-04', '2.48e-01'] - 7s
Loss iteration 106: ['3.12e-03', '2.93e-03', '4.84e-05', '1.47e-04', '2.51e-01'] - 1s
Loss iteration 107: ['1.84e-03', '1.61e-03', '8.11e-05', '1.46e-04', '2.55e-01'] - 2s
Loss iteration 108: ['2.27e-03', '2.05e-03', '7.55e-05', '1.42e-04', '2.54e-01'] - 2s
Loss iteration 109: ['2.03e-03', '1.82e-03', '7.57e-05', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.30e-03', '1.13e-03', '3.64e-05', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.75e-03', '1.58e-03', '4.54e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.01e-03', '1.84e-03', '4.33e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.77e-03', '1.58e-03', '6.52e-05', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 114: ['2.23e-03', '2.07e-03', '2.08e-05', '1.38e-04', '0.00e+00'] - 1s
Loss iteration 115: ['1.34e-03', '1.18e-03', '1.67e-05', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.03e-03', '1.86e-03', '2.22e-05', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 117: ['1.31e-03', '1.13e-03', '3.87e-05', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 118: ['1.84e-03', '1.64e-03', '5.78e-05', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.39e-03', '1.19e-03', '6.34e-05', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 120: ['1.91e-03', '1.70e-03', '7.59e-05', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 121: ['1.34e-03', '1.19e-03', '1.30e-05', '1.34e-04', '0.00e+00'] - 1s
Loss iteration 122: ['1.21e-03', '1.03e-03', '4.04e-05', '1.33e-04', '2.91e-01'] - 7s
Loss iteration 123: ['2.10e-03', '1.94e-03', '2.72e-05', '1.34e-04', '3.50e-01'] - 7s
Loss iteration 124: ['1.15e-03', '9.62e-04', '4.88e-05', '1.38e-04', '2.84e-01'] - 2s
Loss iteration 125: ['1.57e-03', '1.40e-03', '2.12e-05', '1.43e-04', '2.93e-01'] - 7s
Loss iteration 126: ['1.15e-03', '9.96e-04', '9.16e-06', '1.41e-04', '2.92e-01'] - 7s
Loss iteration 127: ['1.05e-03', '9.04e-04', '9.19e-06', '1.39e-04', '2.97e-01'] - 6s
Loss iteration 128: ['1.47e-03', '1.30e-03', '3.29e-05', '1.40e-04', '2.89e-01'] - 6s
Loss iteration 129: ['1.22e-03', '1.03e-03', '4.56e-05', '1.39e-04', '2.73e-01'] - 4s
Loss iteration 130: ['1.10e-03', '9.18e-04', '4.58e-05', '1.35e-04', '2.76e-01'] - 2s
Loss iteration 131: ['1.25e-03', '1.10e-03', '2.49e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.81e-03', '1.68e-03', '4.40e-06', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 133: ['1.40e-03', '1.24e-03', '3.05e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.68e-03', '1.53e-03', '2.19e-05', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 135: ['1.22e-03', '1.07e-03', '2.16e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.70e-03', '1.55e-03', '1.91e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.14e-03', '1.01e-03', '4.58e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.11e-03', '9.78e-04', '8.69e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.05e-03', '8.96e-04', '2.71e-05', '1.26e-04', '0.00e+00'] - 1s
Loss iteration 140: ['1.33e-03', '1.16e-03', '4.28e-05', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 141: ['1.01e-03', '8.69e-04', '2.23e-05', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 142: ['8.41e-04', '7.00e-04', '2.61e-05', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 143: ['8.61e-04', '7.31e-04', '1.87e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 144: ['6.38e-04', '4.99e-04', '2.69e-05', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 145: ['1.05e-03', '9.08e-04', '2.55e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 146: ['1.36e-03', '1.23e-03', '2.20e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 147: ['1.47e-03', '1.33e-03', '1.81e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.41e-03', '1.25e-03', '3.61e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.38e-03', '1.24e-03', '1.58e-05', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 150: ['1.25e-03', '1.09e-03', '3.48e-05', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 151: ['2.43e-03', '2.28e-03', '3.32e-05', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 152: ['1.54e-03', '1.41e-03', '1.31e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 153: ['1.16e-03', '1.01e-03', '3.57e-05', '1.16e-04', '0.00e+00'] - 4s
