2022-03-22 04:42:49.999359: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 04:42:50.036699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 04:42:50.037181: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037296: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037357: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037470: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037520: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037581: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 04:42:50.037594: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 04:42:50.038122: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 04:42:50.077826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 04:42:50.101084: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a17fcfdc30 executing computations on platform Host. Devices:
2022-03-22 04:42:50.101241: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 04:42:50.321809: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a17fd61460 executing computations on platform CUDA. Devices:
2022-03-22 04:42:50.322045: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 04:42:50.322433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 04:42:50.322447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.94e-04', '4.03e-04', '1.90e-04', '2.30e-06', '5.44e-04']
Loss iteration 158: ['1.15e-03', '1.04e-03', '1.09e-05', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 159: ['1.26e-03', '1.14e-03', '1.60e-05', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 160: ['1.23e-03', '1.11e-03', '9.42e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 161: ['1.11e-03', '9.97e-04', '8.19e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.10e-03', '9.84e-04', '7.84e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.25e-03', '1.13e-03', '1.44e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 164: ['1.80e-03', '1.69e-03', '1.55e-05', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 165: ['7.72e-04', '6.57e-04', '2.03e-05', '9.46e-05', '0.00e+00'] - 8s
Loss iteration 166: ['1.23e-03', '1.13e-03', '7.27e-06', '9.15e-05', '0.00e+00'] - 7s
Loss iteration 167: ['1.33e-03', '1.23e-03', '8.46e-06', '8.98e-05', '0.00e+00'] - 8s
Loss iteration 168: ['8.90e-04', '7.88e-04', '1.12e-05', '9.08e-05', '0.00e+00'] - 2s
Loss iteration 169: ['1.05e-03', '9.47e-04', '1.15e-05', '9.06e-05', '0.00e+00'] - 2s
Loss iteration 170: ['1.19e-03', '1.09e-03', '9.66e-06', '9.05e-05', '0.00e+00'] - 8s
Loss iteration 171: ['1.08e-03', '9.74e-04', '1.96e-05', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 172: ['9.86e-04', '8.90e-04', '8.12e-06', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 173: ['6.92e-04', '5.94e-04', '8.08e-06', '9.02e-05', '0.00e+00'] - 8s
Loss iteration 174: ['1.23e-03', '1.14e-03', '6.79e-06', '8.65e-05', '0.00e+00'] - 7s
Loss iteration 175: ['1.18e-03', '1.09e-03', '7.32e-06', '8.37e-05', '0.00e+00'] - 8s
Loss iteration 176: ['7.81e-04', '6.96e-04', '4.31e-06', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.17e-03', '1.09e-03', '4.53e-06', '7.98e-05', '0.00e+00'] - 2s
Loss iteration 178: ['7.88e-04', '7.03e-04', '7.27e-06', '7.79e-05', '0.00e+00'] - 8s
Loss iteration 179: ['8.65e-04', '7.75e-04', '1.26e-05', '7.74e-05', '0.00e+00'] - 5s
Loss iteration 180: ['1.17e-03', '1.07e-03', '2.03e-05', '7.72e-05', '0.00e+00'] - 8s
Loss iteration 181: ['9.23e-04', '8.39e-04', '6.17e-06', '7.79e-05', '0.00e+00'] - 8s
Loss iteration 182: ['9.43e-04', '8.36e-04', '3.11e-05', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 183: ['8.62e-04', '7.75e-04', '1.10e-05', '7.63e-05', '0.00e+00'] - 5s
Loss iteration 184: ['9.85e-04', '8.98e-04', '7.13e-06', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 185: ['1.24e-03', '1.15e-03', '7.25e-06', '7.97e-05', '0.00e+00'] - 2s
Loss iteration 186: ['9.18e-04', '8.27e-04', '1.41e-05', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 187: ['8.22e-04', '7.36e-04', '9.93e-06', '7.60e-05', '0.00e+00'] - 2s
Loss iteration 188: ['1.04e-03', '9.54e-04', '7.89e-06', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 189: ['1.14e-03', '1.05e-03', '1.64e-05', '7.43e-05', '0.00e+00'] - 7s
Loss iteration 190: ['1.09e-03', '1.01e-03', '7.08e-06', '7.47e-05', '0.00e+00'] - 4s
Loss iteration 191: ['1.16e-03', '1.07e-03', '1.35e-05', '7.50e-05', '0.00e+00'] - 6s
Loss iteration 192: ['1.59e-03', '1.50e-03', '2.03e-05', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 193: ['7.58e-04', '6.67e-04', '1.78e-05', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 194: ['8.79e-04', '7.98e-04', '8.24e-06', '7.29e-05', '0.00e+00'] - 7s
Loss iteration 195: ['1.43e-03', '1.34e-03', '5.75e-06', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 196: ['1.14e-03', '1.06e-03', '6.08e-06', '7.51e-05', '0.00e+00'] - 2s
Loss iteration 197: ['1.28e-03', '1.20e-03', '3.65e-06', '7.22e-05', '0.00e+00'] - 9s
Loss iteration 198: ['1.41e-03', '1.34e-03', '7.60e-07', '7.00e-05', '0.00e+00'] - 9s
Loss iteration 199: ['1.23e-03', '1.16e-03', '1.06e-06', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 200: ['1.20e-03', '1.13e-03', '4.45e-07', '6.92e-05', '0.00e+00'] - 8s
Loss iteration 201: ['1.41e-03', '1.34e-03', '7.23e-07', '6.84e-05', '0.00e+00'] - 6s
Loss iteration 202: ['1.10e-03', '1.03e-03', '1.84e-06', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 203: ['2.04e-03', '1.97e-03', '6.73e-07', '6.88e-05', '0.00e+00'] - 8s
Loss iteration 204: ['9.79e-04', '9.10e-04', '4.19e-07', '6.80e-05', '0.00e+00'] - 8s
Loss iteration 205: ['8.52e-04', '7.86e-04', '7.23e-07', '6.60e-05', '0.00e+00'] - 8s
Loss iteration 206: ['1.00e-03', '9.35e-04', '1.54e-06', '6.71e-05', '0.00e+00'] - 8s
Loss iteration 207: ['7.22e-04', '6.55e-04', '5.15e-07', '6.74e-05', '0.00e+00'] - 7s
Loss iteration 208: ['8.26e-04', '7.57e-04', '2.57e-06', '6.66e-05', '0.00e+00'] - 8s
Loss iteration 209: ['6.82e-04', '6.15e-04', '8.86e-07', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 210: ['8.67e-04', '7.97e-04', '3.12e-06', '6.63e-05', '0.00e+00'] - 2s
Loss iteration 211: ['6.45e-04', '5.77e-04', '1.77e-06', '6.66e-05', '0.00e+00'] - 2s
Loss iteration 212: ['7.67e-04', '6.97e-04', '4.52e-06', '6.59e-05', '0.00e+00'] - 7s
Loss iteration 213: ['5.63e-04', '4.93e-04', '3.78e-06', '6.55e-05', '0.00e+00'] - 4s
Loss iteration 214: ['1.28e-03', '1.21e-03', '3.03e-06', '6.58e-05', '0.00e+00'] - 2s
Loss iteration 215: ['9.96e-04', '9.17e-04', '1.28e-05', '6.67e-05', '0.00e+00'] - 7s
Loss iteration 216: ['6.79e-04', '6.09e-04', '5.07e-06', '6.51e-05', '0.00e+00'] - 8s
Loss iteration 217: ['7.76e-04', '7.06e-04', '3.52e-06', '6.60e-05', '0.00e+00'] - 7s
Loss iteration 218: ['7.34e-04', '6.62e-04', '5.56e-06', '6.58e-05', '0.00e+00'] - 2s
Loss iteration 219: ['5.87e-04', '5.17e-04', '4.70e-06', '6.57e-05', '0.00e+00'] - 2s
Loss iteration 220: ['6.47e-04', '5.78e-04', '3.03e-06', '6.58e-05', '0.00e+00'] - 3s
Loss iteration 221: ['7.14e-04', '6.43e-04', '5.23e-06', '6.61e-05', '0.00e+00'] - 8s
Loss iteration 222: ['6.58e-04', '5.87e-04', '4.90e-06', '6.67e-05', '0.00e+00'] - 2s
Loss iteration 223: ['5.18e-04', '4.48e-04', '4.46e-06', '6.63e-05', '0.00e+00'] - 4s
Loss iteration 224: ['4.57e-04', '3.88e-04', '3.49e-06', '6.54e-05', '0.00e+00'] - 5s
Loss iteration 225: ['6.94e-04', '6.26e-04', '1.64e-06', '6.58e-05', '0.00e+00'] - 7s
Loss iteration 226: ['6.00e-04', '5.28e-04', '4.78e-06', '6.67e-05', '0.00e+00'] - 8s
Loss iteration 227: ['5.86e-04', '5.17e-04', '1.97e-06', '6.73e-05', '0.00e+00'] - 8s
Loss iteration 228: ['4.34e-04', '3.64e-04', '3.05e-06', '6.72e-05', '0.00e+00'] - 2s
Loss iteration 229: ['5.63e-04', '4.97e-04', '1.82e-06', '6.47e-05', '0.00e+00'] - 8s
Loss iteration 230: ['4.98e-04', '4.32e-04', '2.20e-06', '6.34e-05', '0.00e+00'] - 7s
Loss iteration 231: ['7.36e-04', '6.70e-04', '2.75e-06', '6.38e-05', '0.00e+00'] - 2s
Loss iteration 232: ['1.26e-03', '1.19e-03', '2.68e-06', '6.34e-05', '0.00e+00'] - 8s
Loss iteration 233: ['6.18e-04', '5.51e-04', '3.52e-06', '6.41e-05', '0.00e+00'] - 3s
Loss iteration 234: ['5.54e-04', '4.88e-04', '2.37e-06', '6.38e-05', '0.00e+00'] - 2s
Loss iteration 235: ['5.38e-04', '4.72e-04', '2.49e-06', '6.29e-05', '0.00e+00'] - 6s
Loss iteration 236: ['6.56e-04', '5.92e-04', '1.69e-06', '6.22e-05', '0.00e+00'] - 8s
Loss iteration 237: ['5.22e-04', '4.59e-04', '1.40e-06', '6.17e-05', '0.00e+00'] - 3s
Loss iteration 238: ['7.97e-04', '7.34e-04', '8.71e-07', '6.19e-05', '0.00e+00'] - 4s
Loss iteration 239: ['5.31e-04', '4.69e-04', '3.98e-07', '6.19e-05', '0.00e+00'] - 8s
Loss iteration 240: ['6.51e-04', '5.89e-04', '7.06e-07', '6.07e-05', '0.00e+00'] - 7s
Loss iteration 241: ['4.61e-04', '4.01e-04', '7.01e-07', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 242: ['6.22e-04', '5.61e-04', '6.34e-07', '5.99e-05', '0.00e+00'] - 3s
Loss iteration 243: ['6.39e-04', '5.79e-04', '3.74e-07', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.57e-04', '3.97e-04', '6.50e-07', '5.89e-05', '0.00e+00'] - 2s
Loss iteration 245: ['4.55e-04', '3.96e-04', '9.26e-07', '5.81e-05', '0.00e+00'] - 4s
Loss iteration 246: ['3.86e-04', '3.27e-04', '1.10e-06', '5.76e-05', '0.00e+00'] - 4s
Loss iteration 247: ['3.97e-04', '3.39e-04', '5.55e-07', '5.75e-05', '0.00e+00'] - 2s
Loss iteration 248: ['4.41e-04', '3.83e-04', '1.00e-06', '5.74e-05', '0.00e+00'] - 7s
Loss iteration 249: ['6.71e-04', '6.12e-04', '1.18e-06', '5.76e-05', '0.00e+00'] - 2s
Loss iteration mean: ['2.14e-03', '1.61e-03', '3.90e-06', '8.25e-05', '4.44e-04']
-- Backward March --
Loss iteration 0: ['4.54e-04', '3.98e-04', '7.19e-07', '5.53e-05', '0.00e+00']
Loss iteration 1: ['5.06e-04', '4.50e-04', '5.53e-07', '5.55e-05', '0.00e+00'] - 2s
Loss iteration 2: ['5.56e-04', '4.99e-04', '1.83e-06', '5.55e-05', '0.00e+00'] - 2s
Loss iteration 3: ['5.17e-04', '4.61e-04', '6.29e-07', '5.56e-05', '0.00e+00'] - 2s
Loss iteration 4: ['5.20e-04', '4.64e-04', '7.77e-07', '5.50e-05', '0.00e+00'] - 9s
Loss iteration 5: ['4.86e-04', '4.31e-04', '6.49e-07', '5.50e-05', '0.00e+00'] - 6s
Loss iteration 6: ['5.85e-04', '5.30e-04', '6.22e-07', '5.44e-05', '0.00e+00'] - 5s
Loss iteration 7: ['4.71e-04', '4.16e-04', '5.79e-07', '5.40e-05', '0.00e+00'] - 2s
Loss iteration 8: ['1.23e-03', '1.18e-03', '6.26e-07', '5.26e-05', '0.00e+00'] - 8s
Loss iteration 9: ['7.10e-04', '6.59e-04', '4.02e-07', '5.12e-05', '0.00e+00'] - 7s
Loss iteration 10: ['6.69e-04', '6.18e-04', '7.02e-07', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.86e-04', '5.35e-04', '5.55e-07', '5.04e-05', '0.00e+00'] - 2s
Loss iteration 12: ['7.98e-04', '7.47e-04', '6.11e-07', '5.06e-05', '0.00e+00'] - 5s
Loss iteration 13: ['8.73e-04', '8.19e-04', '2.30e-06', '5.10e-05', '0.00e+00'] - 8s
Loss iteration 14: ['8.35e-04', '7.83e-04', '5.72e-07', '5.09e-05', '0.00e+00'] - 3s
Loss iteration 15: ['9.88e-04', '9.36e-04', '6.29e-07', '5.12e-05', '0.00e+00'] - 2s
Loss iteration 16: ['7.19e-04', '6.66e-04', '1.34e-06', '5.13e-05', '0.00e+00'] - 2s
Loss iteration 17: ['8.30e-04', '7.78e-04', '6.93e-07', '5.19e-05', '0.00e+00'] - 7s
Loss iteration 18: ['4.66e-04', '4.14e-04', '7.78e-07', '5.14e-05', '0.00e+00'] - 2s
Loss iteration 19: ['8.05e-04', '7.54e-04', '5.10e-07', '5.09e-05', '0.00e+00'] - 2s
Loss iteration 20: ['7.02e-04', '6.51e-04', '1.20e-06', '4.98e-05', '0.00e+00'] - 8s
Loss iteration 21: ['4.85e-04', '4.33e-04', '2.08e-06', '4.98e-05', '0.00e+00'] - 2s
Loss iteration 22: ['4.29e-04', '3.78e-04', '1.18e-06', '4.98e-05', '0.00e+00'] - 5s
Loss iteration 23: ['6.79e-04', '6.25e-04', '3.38e-06', '5.07e-05', '0.00e+00'] - 2s
Loss iteration 24: ['7.63e-04', '7.11e-04', '1.22e-06', '5.08e-05', '0.00e+00'] - 8s
Loss iteration 25: ['6.57e-04', '6.06e-04', '1.06e-06', '5.05e-05', '0.00e+00'] - 3s
Loss iteration 26: ['7.06e-04', '6.55e-04', '8.00e-07', '5.03e-05', '0.00e+00'] - 8s
Loss iteration 27: ['7.24e-04', '6.73e-04', '1.43e-06', '4.97e-05', '0.00e+00'] - 5s
Loss iteration 28: ['5.69e-04', '5.18e-04', '1.59e-06', '4.93e-05', '0.00e+00'] - 2s
Loss iteration 29: ['6.13e-04', '5.63e-04', '1.40e-06', '4.87e-05', '0.00e+00'] - 2s
Loss iteration 30: ['5.35e-04', '4.86e-04', '6.64e-07', '4.84e-05', '0.00e+00'] - 2s
Loss iteration 31: ['6.63e-04', '6.13e-04', '1.37e-06', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.98e-04', '6.49e-04', '1.16e-06', '4.84e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.00e-04', '6.51e-04', '5.10e-07', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 34: ['7.45e-04', '6.96e-04', '1.05e-06', '4.80e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.06e-03', '1.01e-03', '8.92e-07', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 36: ['6.97e-04', '6.49e-04', '7.34e-07', '4.73e-05', '0.00e+00'] - 7s
Loss iteration 37: ['7.30e-04', '6.83e-04', '1.03e-06', '4.59e-05', '0.00e+00'] - 8s
Loss iteration 38: ['6.14e-04', '5.69e-04', '7.96e-07', '4.50e-05', '0.00e+00'] - 6s
Loss iteration 39: ['5.77e-04', '5.31e-04', '1.84e-06', '4.44e-05', '0.00e+00'] - 3s
Loss iteration 40: ['7.21e-04', '6.75e-04', '1.77e-06', '4.39e-05', '0.00e+00'] - 2s
Loss iteration 41: ['6.60e-04', '6.15e-04', '7.30e-07', '4.42e-05', '0.00e+00'] - 9s
Loss iteration 42: ['8.41e-04', '7.95e-04', '7.23e-07', '4.55e-05', '0.00e+00'] - 9s
Loss iteration 43: ['7.09e-04', '6.62e-04', '6.38e-07', '4.67e-05', '0.00e+00'] - 9s
Loss iteration 44: ['9.50e-04', '9.02e-04', '8.01e-07', '4.77e-05', '0.00e+00'] - 3s
Loss iteration 45: ['9.69e-04', '9.20e-04', '4.94e-07', '4.94e-05', '0.00e+00'] - 9s
Loss iteration 46: ['1.44e-03', '1.39e-03', '5.29e-07', '4.79e-05', '0.00e+00'] - 7s
Loss iteration 47: ['6.57e-04', '6.08e-04', '9.69e-07', '4.77e-05', '0.00e+00'] - 2s
Loss iteration 48: ['9.56e-04', '9.07e-04', '1.93e-06', '4.72e-05', '0.00e+00'] - 1s
Loss iteration 49: ['6.92e-04', '6.46e-04', '4.55e-07', '4.60e-05', '0.00e+00'] - 5s
Loss iteration 50: ['6.49e-04', '6.03e-04', '4.87e-07', '4.52e-05', '0.00e+00'] - 6s
Loss iteration 51: ['9.75e-04', '9.29e-04', '9.53e-07', '4.50e-05', '0.00e+00'] - 7s
Loss iteration 52: ['9.83e-04', '9.37e-04', '9.27e-07', '4.52e-05', '0.00e+00'] - 3s
Loss iteration 53: ['1.08e-03', '1.04e-03', '8.90e-07', '4.75e-05', '0.00e+00'] - 8s
Loss iteration 54: ['1.02e-03', '9.67e-04', '4.82e-07', '5.07e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.04e-03', '9.85e-04', '4.81e-07', '5.20e-05', '0.00e+00'] - 2s
Loss iteration 56: ['8.02e-04', '7.48e-04', '1.95e-06', '5.18e-05', '0.00e+00'] - 6s
Loss iteration 57: ['1.35e-03', '1.30e-03', '1.67e-06', '5.19e-05', '0.00e+00'] - 7s
Loss iteration 58: ['6.36e-04', '5.84e-04', '8.47e-07', '5.15e-05', '0.00e+00'] - 2s
Loss iteration 59: ['7.62e-04', '7.10e-04', '1.38e-06', '5.06e-05', '0.00e+00'] - 8s
Loss iteration 60: ['6.51e-04', '6.01e-04', '9.34e-07', '4.90e-05', '0.00e+00'] - 5s
Loss iteration 61: ['7.86e-04', '7.37e-04', '1.11e-06', '4.82e-05', '0.00e+00'] - 2s
Loss iteration 62: ['8.54e-04', '8.04e-04', '1.24e-06', '4.85e-05', '0.00e+00'] - 5s
Loss iteration 63: ['1.18e-03', '1.12e-03', '8.31e-06', '5.13e-05', '0.00e+00'] - 8s
Loss iteration 64: ['8.35e-04', '7.81e-04', '2.07e-06', '5.20e-05', '0.00e+00'] - 2s
Loss iteration 65: ['9.97e-04', '9.39e-04', '2.92e-06', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 66: ['8.65e-04', '8.06e-04', '2.14e-06', '5.70e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.28e-03', '1.22e-03', '7.12e-06', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 68: ['8.52e-04', '7.90e-04', '2.39e-06', '5.95e-05', '0.00e+00'] - 8s
Loss iteration 69: ['8.26e-04', '7.64e-04', '3.60e-06', '5.84e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.08e-03', '1.02e-03', '2.70e-06', '5.79e-05', '0.00e+00'] - 8s
Loss iteration 71: ['8.99e-04', '8.41e-04', '1.73e-06', '5.56e-05', '0.00e+00'] - 9s
Loss iteration 72: ['8.03e-04', '7.45e-04', '2.86e-06', '5.49e-05', '0.00e+00'] - 9s
Loss iteration 73: ['7.16e-04', '6.60e-04', '1.25e-06', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.36e-03', '1.29e-03', '1.08e-05', '5.87e-05', '0.00e+00'] - 9s
Loss iteration 75: ['1.18e-03', '1.11e-03', '2.75e-06', '6.06e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.32e-03', '1.25e-03', '3.91e-06', '6.23e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.56e-03', '1.50e-03', '2.39e-06', '6.35e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.76e-03', '1.68e-03', '1.12e-05', '6.44e-05', '0.00e+00'] - 9s
Loss iteration 79: ['1.29e-03', '1.22e-03', '2.77e-06', '6.50e-05', '0.00e+00'] - 9s
Loss iteration 80: ['1.25e-03', '1.19e-03', '2.96e-06', '6.21e-05', '0.00e+00'] - 9s
Loss iteration 81: ['1.78e-03', '1.72e-03', '5.21e-06', '6.14e-05', '0.00e+00'] - 8s
Loss iteration 82: ['1.85e-03', '1.79e-03', '2.45e-06', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.21e-03', '1.15e-03', '2.96e-06', '5.82e-05', '0.00e+00'] - 8s
Loss iteration 84: ['1.21e-03', '1.15e-03', '2.92e-06', '5.89e-05', '0.00e+00'] - 2s
Loss iteration 85: ['1.83e-03', '1.77e-03', '1.95e-06', '6.14e-05', '0.00e+00'] - 3s
Loss iteration 86: ['1.49e-03', '1.42e-03', '7.53e-06', '6.36e-05', '0.00e+00'] - 8s
Loss iteration 87: ['2.16e-03', '2.09e-03', '3.00e-06', '6.47e-05', '0.00e+00'] - 8s
Loss iteration 88: ['2.15e-03', '2.09e-03', '1.76e-06', '6.52e-05', '0.00e+00'] - 2s
Loss iteration 89: ['2.14e-03', '2.07e-03', '2.86e-06', '6.54e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.86e-03', '1.79e-03', '4.25e-06', '6.42e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.94e-03', '1.88e-03', '1.62e-06', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.71e-03', '1.64e-03', '1.81e-06', '6.15e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.18e-03', '1.11e-03', '2.76e-06', '6.01e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.53e-03', '1.46e-03', '8.27e-06', '6.02e-05', '0.00e+00'] - 5s
Loss iteration 95: ['1.42e-03', '1.36e-03', '2.43e-06', '6.13e-05', '0.00e+00'] - 2s
Loss iteration 96: ['2.22e-03', '2.15e-03', '2.35e-06', '6.43e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.13e-03', '1.06e-03', '2.23e-06', '6.71e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.58e-03', '1.51e-03', '2.15e-06', '6.89e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.38e-03', '1.31e-03', '2.26e-06', '6.99e-05', '0.00e+00'] - 8s
Loss iteration 100: ['1.84e-03', '1.77e-03', '3.34e-06', '6.93e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.73e-03', '1.66e-03', '4.51e-06', '6.86e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.47e-03', '1.40e-03', '1.82e-06', '6.68e-05', '0.00e+00'] - 8s
Loss iteration 103: ['1.30e-03', '1.24e-03', '1.32e-06', '6.37e-05', '0.00e+00'] - 8s
Loss iteration 104: ['1.31e-03', '1.24e-03', '5.63e-06', '6.28e-05', '0.00e+00'] - 9s
Loss iteration 105: ['1.36e-03', '1.29e-03', '7.92e-06', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.79e-03', '1.71e-03', '1.18e-05', '6.68e-05', '0.00e+00'] - 7s
Loss iteration 107: ['2.01e-03', '1.92e-03', '1.41e-05', '7.07e-05', '0.00e+00'] - 6s
Loss iteration 108: ['1.13e-03', '1.05e-03', '4.68e-06', '7.30e-05', '0.00e+00'] - 2s
Loss iteration 109: ['1.86e-03', '1.78e-03', '5.36e-06', '7.38e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.70e-03', '1.62e-03', '2.71e-06', '7.41e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.04e-03', '1.96e-03', '2.96e-06', '7.37e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.46e-03', '1.39e-03', '3.03e-06', '7.23e-05', '0.00e+00'] - 8s
Loss iteration 113: ['1.19e-03', '1.12e-03', '3.26e-06', '7.02e-05', '0.00e+00'] - 4s
Loss iteration 114: ['1.37e-03', '1.30e-03', '1.32e-06', '6.86e-05', '0.00e+00'] - 4s
Loss iteration 115: ['1.43e-03', '1.35e-03', '7.59e-06', '6.81e-05', '0.00e+00'] - 4s
Loss iteration 116: ['1.51e-03', '1.43e-03', '1.28e-05', '6.97e-05', '0.00e+00'] - 8s
Loss iteration 117: ['2.17e-03', '2.08e-03', '1.61e-05', '7.37e-05', '0.00e+00'] - 8s
Loss iteration 118: ['2.02e-03', '1.92e-03', '1.81e-05', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.36e-03', '1.26e-03', '1.26e-05', '8.03e-05', '0.00e+00'] - 7s
