2022-03-22 17:26:50.475837: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:26:50.510381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:26:50.510597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510671: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510744: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510841: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510945: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511036: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511124: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511147: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:26:50.511597: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:26:50.536187: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:26:50.558303: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5577ba5c1040 executing computations on platform Host. Devices:
2022-03-22 17:26:50.558417: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:26:50.808015: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5577ba624870 executing computations on platform CUDA. Devices:
2022-03-22 17:26:50.808170: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:26:50.808462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:26:50.808477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.73e-02', '3.47e-04', '2.70e-02', '2.26e-06', '9.65e-05']
Loss iteration 35: ['2.03e-03', '1.65e-03', '1.34e-04', '2.51e-04', '4.71e-03'] - 2s
Loss iteration 36: ['2.47e-03', '2.02e-03', '2.02e-04', '2.50e-04', '4.38e-03'] - 8s
Loss iteration 37: ['1.64e-03', '1.35e-03', '3.66e-05', '2.54e-04', '5.02e-03'] - 7s
Loss iteration 38: ['1.29e-03', '1.02e-03', '2.34e-05', '2.52e-04', '2.79e-03'] - 8s
Loss iteration 39: ['1.38e-03', '1.09e-03', '4.42e-05', '2.43e-04', '4.36e-03'] - 9s
Loss iteration 40: ['1.50e-03', '1.23e-03', '2.49e-05', '2.40e-04', '2.19e-03'] - 8s
Loss iteration 41: ['1.46e-03', '1.20e-03', '2.10e-05', '2.38e-04', '3.58e-03'] - 9s
Loss iteration 42: ['1.44e-03', '1.16e-03', '4.32e-05', '2.37e-04', '2.42e-03'] - 5s
Loss iteration 43: ['1.69e-03', '1.41e-03', '4.68e-05', '2.36e-04', '1.75e-03'] - 4s
Loss iteration 44: ['1.70e-03', '1.42e-03', '4.33e-05', '2.37e-04', '0.00e+00'] - 2s
Loss iteration 45: ['2.24e-03', '1.89e-03', '1.18e-04', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 46: ['1.72e-03', '1.35e-03', '1.39e-04', '2.38e-04', '0.00e+00'] - 8s
Loss iteration 47: ['2.34e-03', '1.92e-03', '1.86e-04', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.49e-03', '1.21e-03', '2.95e-05', '2.44e-04', '0.00e+00'] - 8s
Loss iteration 49: ['1.18e-03', '9.15e-04', '2.10e-05', '2.44e-04', '0.00e+00'] - 4s
Loss iteration 50: ['1.33e-03', '1.06e-03', '2.47e-05', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.52e-03', '1.22e-03', '5.91e-05', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 52: ['1.45e-03', '1.17e-03', '3.52e-05', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.45e-03', '1.17e-03', '3.31e-05', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.62e-03', '1.35e-03', '3.44e-05', '2.39e-04', '0.00e+00'] - 4s
Loss iteration 55: ['1.98e-03', '1.60e-03', '1.37e-04', '2.39e-04', '0.00e+00'] - 8s
Loss iteration 56: ['2.17e-03', '1.81e-03', '1.26e-04', '2.40e-04', '0.00e+00'] - 2s
Loss iteration 57: ['1.96e-03', '1.54e-03', '1.72e-04', '2.42e-04', '1.33e-02'] - 9s
Loss iteration 58: ['2.39e-03', '1.93e-03', '2.15e-04', '2.45e-04', '1.83e-02'] - 7s
Loss iteration 59: ['1.72e-03', '1.42e-03', '5.40e-05', '2.49e-04', '1.59e-02'] - 8s
Loss iteration 60: ['1.25e-03', '9.76e-04', '2.45e-05', '2.47e-04', '1.45e-02'] - 7s
Loss iteration 61: ['1.33e-03', '1.06e-03', '2.11e-05', '2.45e-04', '1.33e-02'] - 9s
Loss iteration 62: ['1.70e-03', '1.40e-03', '5.90e-05', '2.43e-04', '1.20e-02'] - 5s
Loss iteration 63: ['1.52e-03', '1.24e-03', '4.19e-05', '2.44e-04', '1.26e-02'] - 2s
Loss iteration 64: ['1.61e-03', '1.35e-03', '1.27e-05', '2.45e-04', '1.23e-02'] - 9s
Loss iteration 65: ['1.97e-03', '1.69e-03', '3.40e-05', '2.44e-04', '1.67e-02'] - 8s
Loss iteration 66: ['2.08e-03', '1.66e-03', '1.78e-04', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 67: ['2.26e-03', '1.98e-03', '2.71e-05', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 68: ['2.06e-03', '1.55e-03', '2.60e-04', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 69: ['2.39e-03', '1.92e-03', '2.20e-04', '2.51e-04', '0.00e+00'] - 2s
Loss iteration 70: ['1.72e-03', '1.32e-03', '1.52e-04', '2.52e-04', '0.00e+00'] - 1s
Loss iteration 71: ['1.60e-03', '1.32e-03', '2.90e-05', '2.52e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.51e-03', '1.24e-03', '2.03e-05', '2.51e-04', '0.00e+00'] - 2s
Loss iteration 73: ['2.03e-03', '1.72e-03', '6.96e-05', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.79e-03', '1.48e-03', '5.25e-05', '2.49e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.98e-03', '1.70e-03', '3.64e-05', '2.49e-04', '0.00e+00'] - 2s
Loss iteration 76: ['2.52e-03', '2.25e-03', '2.22e-05', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 77: ['2.27e-03', '1.89e-03', '1.22e-04', '2.55e-04', '0.00e+00'] - 6s
Loss iteration 78: ['2.50e-03', '2.16e-03', '8.86e-05', '2.55e-04', '1.14e-01'] - 1s
Loss iteration 79: ['2.45e-03', '1.91e-03', '2.79e-04', '2.58e-04', '1.14e-01'] - 7s
Loss iteration 80: ['2.37e-03', '1.99e-03', '1.17e-04', '2.61e-04', '1.18e-01'] - 6s
Loss iteration 81: ['1.55e-03', '1.21e-03', '7.67e-05', '2.62e-04', '1.17e-01'] - 2s
Loss iteration 82: ['2.04e-03', '1.75e-03', '3.39e-05', '2.59e-04', '1.17e-01'] - 6s
Loss iteration 83: ['1.79e-03', '1.51e-03', '2.48e-05', '2.59e-04', '1.14e-01'] - 1s
Loss iteration 84: ['2.29e-03', '1.97e-03', '5.60e-05', '2.56e-04', '1.05e-01'] - 7s
Loss iteration 85: ['1.64e-03', '1.34e-03', '4.33e-05', '2.57e-04', '1.16e-01'] - 1s
Loss iteration 86: ['2.32e-03', '2.03e-03', '3.22e-05', '2.58e-04', '1.15e-01'] - 2s
Loss iteration 87: ['3.80e-03', '3.35e-03', '1.87e-04', '2.61e-04', '0.00e+00'] - 6s
Loss iteration 88: ['2.69e-03', '2.28e-03', '1.40e-04', '2.62e-04', '0.00e+00'] - 1s
Loss iteration 89: ['2.57e-03', '2.20e-03', '1.10e-04', '2.63e-04', '0.00e+00'] - 2s
Loss iteration 90: ['2.90e-03', '2.52e-03', '1.15e-04', '2.62e-04', '0.00e+00'] - 1s
Loss iteration 91: ['2.66e-03', '2.30e-03', '9.75e-05', '2.63e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.70e-03', '1.36e-03', '7.73e-05', '2.63e-04', '0.00e+00'] - 2s
Loss iteration 93: ['2.15e-03', '1.86e-03', '3.15e-05', '2.60e-04', '0.00e+00'] - 6s
Loss iteration 94: ['2.16e-03', '1.85e-03', '4.89e-05', '2.61e-04', '0.00e+00'] - 6s
Loss iteration 95: ['2.53e-03', '2.24e-03', '3.14e-05', '2.61e-04', '0.00e+00'] - 2s
Loss iteration 96: ['1.72e-03', '1.39e-03', '7.08e-05', '2.62e-04', '0.00e+00'] - 6s
Loss iteration 97: ['2.51e-03', '2.19e-03', '5.39e-05', '2.63e-04', '0.00e+00'] - 2s
Loss iteration 98: ['4.00e-03', '3.57e-03', '1.65e-04', '2.63e-04', '0.00e+00'] - 3s
Loss iteration 99: ['2.30e-03', '1.92e-03', '1.12e-04', '2.65e-04', '0.00e+00'] - 6s
Loss iteration 100: ['2.48e-03', '2.06e-03', '1.51e-04', '2.67e-04', '5.87e-01'] - 7s
Loss iteration 101: ['2.82e-03', '2.36e-03', '1.95e-04', '2.69e-04', '5.99e-01'] - 5s
Loss iteration 102: ['2.51e-03', '2.18e-03', '5.71e-05', '2.73e-04', '5.98e-01'] - 5s
Loss iteration 103: ['1.78e-03', '1.45e-03', '5.96e-05', '2.73e-04', '5.88e-01'] - 3s
Loss iteration 104: ['2.37e-03', '2.08e-03', '2.33e-05', '2.73e-04', '5.95e-01'] - 5s
Loss iteration 105: ['2.51e-03', '2.16e-03', '8.30e-05', '2.71e-04', '6.01e-01'] - 6s
Loss iteration 106: ['2.86e-03', '2.53e-03', '5.33e-05', '2.72e-04', '6.02e-01'] - 1s
Loss iteration 107: ['1.77e-03', '1.46e-03', '4.36e-05', '2.73e-04', '6.26e-01'] - 2s
Loss iteration 108: ['2.98e-03', '2.66e-03', '4.66e-05', '2.73e-04', '6.73e-01'] - 3s
Loss iteration 109: ['3.39e-03', '2.83e-03', '2.88e-04', '2.73e-04', '0.00e+00'] - 3s
Loss iteration 110: ['2.12e-03', '1.71e-03', '1.39e-04', '2.74e-04', '0.00e+00'] - 3s
Loss iteration 111: ['2.51e-03', '2.05e-03', '1.91e-04', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.92e-03', '2.45e-03', '1.89e-04', '2.75e-04', '0.00e+00'] - 3s
Loss iteration 113: ['2.51e-03', '2.14e-03', '8.49e-05', '2.79e-04', '0.00e+00'] - 6s
Loss iteration 114: ['2.11e-03', '1.77e-03', '6.02e-05', '2.80e-04', '0.00e+00'] - 2s
Loss iteration 115: ['3.01e-03', '2.69e-03', '4.24e-05', '2.80e-04', '0.00e+00'] - 2s
Loss iteration 116: ['2.84e-03', '2.46e-03', '1.05e-04', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.83e-03', '2.47e-03', '7.81e-05', '2.78e-04', '0.00e+00'] - 1s
Loss iteration 118: ['1.89e-03', '1.54e-03', '6.70e-05', '2.79e-04', '0.00e+00'] - 2s
Loss iteration 119: ['3.18e-03', '2.84e-03', '5.57e-05', '2.79e-04', '0.00e+00'] - 1s
Loss iteration 120: ['2.62e-03', '2.15e-03', '1.96e-04', '2.80e-04', '0.00e+00'] - 4s
Loss iteration 121: ['1.93e-03', '1.52e-03', '1.31e-04', '2.80e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.62e-03', '2.03e-03', '3.10e-04', '2.82e-04', '1.34e+00'] - 6s
Loss iteration 123: ['2.85e-03', '2.34e-03', '2.25e-04', '2.82e-04', '1.35e+00'] - 2s
Loss iteration 124: ['2.29e-03', '1.90e-03', '1.04e-04', '2.87e-04', '1.34e+00'] - 7s
Loss iteration 125: ['2.52e-03', '2.16e-03', '7.55e-05', '2.87e-04', '1.33e+00'] - 1s
Loss iteration 126: ['3.62e-03', '3.28e-03', '5.52e-05', '2.87e-04', '1.34e+00'] - 2s
Loss iteration 127: ['3.52e-03', '3.10e-03', '1.35e-04', '2.85e-04', '1.34e+00'] - 2s
Loss iteration 128: ['2.70e-03', '2.34e-03', '6.74e-05', '2.87e-04', '1.40e+00'] - 3s
Loss iteration 129: ['2.33e-03', '1.95e-03', '9.26e-05', '2.90e-04', '1.48e+00'] - 6s
Loss iteration 130: ['3.19e-03', '2.82e-03', '7.83e-05', '2.90e-04', '1.57e+00'] - 1s
Loss iteration 131: ['2.28e-03', '1.84e-03', '1.41e-04', '2.92e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.11e-03', '1.72e-03', '9.28e-05', '2.93e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.58e-03', '1.97e-03', '3.22e-04', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.69e-03', '2.26e-03', '1.29e-04', '2.98e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.06e-03', '1.65e-03', '1.11e-04', '2.99e-04', '0.00e+00'] - 2s
Loss iteration 136: ['3.06e-03', '2.69e-03', '7.87e-05', '2.98e-04', '0.00e+00'] - 4s
Loss iteration 137: ['3.40e-03', '3.03e-03', '6.87e-05', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 138: ['3.84e-03', '3.41e-03', '1.30e-04', '2.98e-04', '0.00e+00'] - 4s
Loss iteration 139: ['2.10e-03', '1.73e-03', '6.35e-05', '3.01e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.56e-03', '2.20e-03', '5.52e-05', '3.02e-04', '0.00e+00'] - 1s
Loss iteration 141: ['3.31e-03', '2.87e-03', '1.40e-04', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.17e-03', '1.75e-03', '1.12e-04', '3.06e-04', '0.00e+00'] - 1s
Loss iteration 143: ['2.34e-03', '1.90e-03', '1.28e-04', '3.06e-04', '0.00e+00'] - 3s
Loss iteration 144: ['2.69e-03', '2.06e-03', '3.15e-04', '3.08e-04', '0.00e+00'] - 6s
Loss iteration 145: ['2.87e-03', '2.34e-03', '2.22e-04', '3.09e-04', '0.00e+00'] - 1s
Loss iteration 146: ['2.03e-03', '1.57e-03', '1.53e-04', '3.09e-04', '0.00e+00'] - 1s
Loss iteration 147: ['3.02e-03', '2.64e-03', '7.60e-05', '3.09e-04', '0.00e+00'] - 5s
Loss iteration 148: ['3.19e-03', '2.82e-03', '6.71e-05', '3.10e-04', '0.00e+00'] - 1s
Loss iteration 149: ['3.72e-03', '3.36e-03', '5.28e-05', '3.08e-04', '0.00e+00'] - 6s
Loss iteration 150: ['1.86e-03', '1.45e-03', '9.25e-05', '3.10e-04', '0.00e+00'] - 6s
Loss iteration 151: ['2.78e-03', '2.39e-03', '7.43e-05', '3.11e-04', '0.00e+00'] - 2s
Loss iteration 152: ['3.97e-03', '3.58e-03', '7.88e-05', '3.11e-04', '0.00e+00'] - 1s
Loss iteration 153: ['2.09e-03', '1.69e-03', '9.21e-05', '3.12e-04', '0.00e+00'] - 4s
