2022-03-22 11:51:23.696306: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 11:51:23.737065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 11:51:23.737492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.737567: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.737641: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739461: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739516: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739526: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 11:51:23.739972: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 11:51:23.774843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 11:51:23.798462: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b96dd8b50 executing computations on platform Host. Devices:
2022-03-22 11:51:23.798590: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 11:51:24.027348: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b96e3c380 executing computations on platform CUDA. Devices:
2022-03-22 11:51:24.027493: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 11:51:24.027828: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 11:51:24.027855: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.80e-02', '4.12e-04', '1.76e-02', '2.33e-06', '1.44e-04']
Loss iteration 13: ['1.22e-03', '3.90e-04', '6.92e-04', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.09e-03', '1.74e-04', '7.71e-04', '1.46e-04', '1.29e-03'] - 8s
Loss iteration 15: ['1.07e-03', '2.55e-04', '6.62e-04', '1.49e-04', '1.35e-03'] - 8s
Loss iteration 16: ['1.14e-03', '2.71e-04', '7.12e-04', '1.52e-04', '6.46e-04'] - 8s
Loss iteration 17: ['9.89e-04', '2.00e-04', '6.32e-04', '1.56e-04', '1.04e-03'] - 8s
Loss iteration 18: ['9.44e-04', '2.09e-04', '5.76e-04', '1.59e-04', '8.71e-04'] - 8s
Loss iteration 19: ['9.10e-04', '2.44e-04', '5.03e-04', '1.63e-04', '9.44e-04'] - 8s
Loss iteration 20: ['9.40e-04', '2.17e-04', '5.58e-04', '1.65e-04', '1.38e-03'] - 8s
Loss iteration 21: ['8.87e-04', '1.56e-04', '5.61e-04', '1.71e-04', '1.02e-03'] - 8s
Loss iteration 22: ['9.65e-04', '2.38e-04', '5.55e-04', '1.72e-04', '2.01e-03'] - 7s
Loss iteration 23: ['8.05e-04', '1.59e-04', '4.67e-04', '1.79e-04', '0.00e+00'] - 8s
Loss iteration 24: ['9.65e-04', '3.35e-04', '4.47e-04', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 25: ['8.68e-04', '1.93e-04', '4.87e-04', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.75e-04', '1.75e-04', '4.10e-04', '1.90e-04', '0.00e+00'] - 8s
Loss iteration 27: ['8.96e-04', '2.50e-04', '4.55e-04', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 28: ['7.91e-04', '1.86e-04', '4.11e-04', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 29: ['7.76e-04', '2.32e-04', '3.48e-04', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 30: ['8.15e-04', '3.00e-04', '3.17e-04', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 31: ['8.50e-04', '2.62e-04', '3.88e-04', '1.99e-04', '0.00e+00'] - 8s
Loss iteration 32: ['8.35e-04', '2.44e-04', '3.87e-04', '2.05e-04', '0.00e+00'] - 8s
Loss iteration 33: ['8.41e-04', '2.33e-04', '4.03e-04', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 34: ['9.12e-04', '3.76e-04', '3.23e-04', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 35: ['9.08e-04', '3.85e-04', '3.05e-04', '2.18e-04', '7.69e-03'] - 6s
Loss iteration 36: ['7.45e-04', '2.21e-04', '3.02e-04', '2.21e-04', '7.14e-03'] - 8s
Loss iteration 37: ['7.36e-04', '2.05e-04', '3.10e-04', '2.21e-04', '6.98e-03'] - 8s
Loss iteration 38: ['7.25e-04', '2.07e-04', '2.94e-04', '2.25e-04', '8.89e-03'] - 8s
Loss iteration 39: ['8.71e-04', '3.32e-04', '3.13e-04', '2.26e-04', '1.11e-02'] - 8s
Loss iteration 40: ['7.10e-04', '2.44e-04', '2.39e-04', '2.27e-04', '9.13e-03'] - 8s
Loss iteration 41: ['8.62e-04', '3.81e-04', '2.55e-04', '2.26e-04', '8.65e-03'] - 7s
Loss iteration 42: ['8.21e-04', '3.10e-04', '2.82e-04', '2.28e-04', '8.39e-03'] - 8s
Loss iteration 43: ['7.31e-04', '2.05e-04', '2.95e-04', '2.31e-04', '9.27e-03'] - 8s
Loss iteration 44: ['7.59e-04', '2.39e-04', '2.87e-04', '2.33e-04', '0.00e+00'] - 5s
Loss iteration 45: ['9.56e-04', '4.30e-04', '2.87e-04', '2.38e-04', '0.00e+00'] - 8s
Loss iteration 46: ['9.38e-04', '4.07e-04', '2.87e-04', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 47: ['8.19e-04', '3.13e-04', '2.60e-04', '2.46e-04', '0.00e+00'] - 8s
Loss iteration 48: ['9.33e-04', '3.95e-04', '2.92e-04', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 49: ['9.01e-04', '4.29e-04', '2.23e-04', '2.50e-04', '0.00e+00'] - 5s
Loss iteration 50: ['9.20e-04', '4.09e-04', '2.63e-04', '2.48e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.10e-03', '6.65e-04', '1.90e-04', '2.48e-04', '0.00e+00'] - 8s
Loss iteration 52: ['9.55e-04', '4.60e-04', '2.48e-04', '2.47e-04', '0.00e+00'] - 4s
Loss iteration 53: ['9.59e-04', '4.51e-04', '2.59e-04', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.08e-03', '4.19e-04', '4.10e-04', '2.51e-04', '0.00e+00'] - 1s
Loss iteration 55: ['1.52e-03', '5.84e-04', '6.79e-04', '2.52e-04', '0.00e+00'] - 3s
Loss iteration 56: ['1.70e-03', '8.29e-04', '6.09e-04', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.35e-03', '5.05e-04', '5.79e-04', '2.66e-04', '4.11e-02'] - 3s
Loss iteration 58: ['1.35e-03', '4.62e-04', '6.22e-04', '2.67e-04', '3.56e-02'] - 2s
Loss iteration 59: ['1.16e-03', '3.61e-04', '5.31e-04', '2.70e-04', '3.84e-02'] - 8s
Loss iteration 60: ['1.31e-03', '4.96e-04', '5.40e-04', '2.75e-04', '4.11e-02'] - 8s
Loss iteration 61: ['1.31e-03', '5.54e-04', '4.80e-04', '2.74e-04', '3.83e-02'] - 4s
Loss iteration 62: ['1.46e-03', '6.72e-04', '5.17e-04', '2.74e-04', '4.28e-02'] - 2s
Loss iteration 63: ['1.55e-03', '7.55e-04', '5.22e-04', '2.75e-04', '4.21e-02'] - 8s
Loss iteration 64: ['1.36e-03', '6.29e-04', '4.49e-04', '2.78e-04', '4.02e-02'] - 3s
Loss iteration 65: ['1.31e-03', '5.33e-04', '4.99e-04', '2.80e-04', '3.52e-02'] - 3s
Loss iteration 66: ['1.35e-03', '5.57e-04', '5.10e-04', '2.84e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.97e-03', '1.17e-03', '5.07e-04', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.96e-03', '1.18e-03', '4.84e-04', '3.01e-04', '0.00e+00'] - 2s
Loss iteration 69: ['1.78e-03', '1.08e-03', '3.93e-04', '3.03e-04', '0.00e+00'] - 5s
Loss iteration 70: ['1.55e-03', '8.22e-04', '4.30e-04', '3.00e-04', '0.00e+00'] - 8s
Loss iteration 71: ['1.84e-03', '1.08e-03', '4.52e-04', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.35e-03', '6.65e-04', '3.76e-04', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.86e-03', '1.12e-03', '4.34e-04', '3.06e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.59e-03', '8.42e-04', '4.38e-04', '3.06e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.58e-03', '9.03e-04', '3.63e-04', '3.11e-04', '0.00e+00'] - 7s
Loss iteration 76: ['3.45e-03', '6.39e-04', '2.50e-03', '3.15e-04', '0.00e+00'] - 6s
Loss iteration 77: ['1.33e-03', '6.39e-04', '3.76e-04', '3.16e-04', '0.00e+00'] - 5s
Loss iteration 78: ['1.54e-03', '8.54e-04', '3.71e-04', '3.20e-04', '1.42e-01'] - 5s
Loss iteration 79: ['3.26e-03', '9.03e-04', '2.03e-03', '3.25e-04', '1.60e-01'] - 4s
Loss iteration 80: ['2.97e-03', '5.09e-04', '2.14e-03', '3.23e-04', '1.57e-01'] - 1s
Loss iteration 81: ['1.52e-03', '8.20e-04', '3.75e-04', '3.21e-04', '1.60e-01'] - 3s
Loss iteration 82: ['3.48e-03', '1.00e-03', '2.16e-03', '3.22e-04', '1.58e-01'] - 2s
Loss iteration 83: ['2.10e-03', '1.45e-03', '3.28e-04', '3.16e-04', '1.65e-01'] - 8s
Loss iteration 84: ['1.79e-03', '1.07e-03', '4.00e-04', '3.17e-04', '1.63e-01'] - 2s
Loss iteration 85: ['1.50e-03', '8.67e-04', '3.16e-04', '3.19e-04', '1.57e-01'] - 3s
Loss iteration 86: ['1.75e-03', '1.11e-03', '3.14e-04', '3.29e-04', '1.41e-01'] - 8s
Loss iteration 87: ['1.96e-03', '1.30e-03', '3.30e-04', '3.29e-04', '0.00e+00'] - 4s
Loss iteration 88: ['1.50e-03', '8.17e-04', '3.51e-04', '3.29e-04', '0.00e+00'] - 4s
Loss iteration 89: ['1.68e-03', '1.04e-03', '3.15e-04', '3.30e-04', '0.00e+00'] - 3s
Loss iteration 90: ['2.24e-03', '1.52e-03', '3.89e-04', '3.33e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.68e-03', '9.44e-04', '4.01e-04', '3.32e-04', '0.00e+00'] - 8s
Loss iteration 92: ['2.31e-03', '1.63e-03', '3.46e-04', '3.33e-04', '0.00e+00'] - 8s
Loss iteration 93: ['1.79e-03', '1.17e-03', '3.01e-04', '3.28e-04', '0.00e+00'] - 8s
Loss iteration 94: ['2.13e-03', '1.52e-03', '2.75e-04', '3.31e-04', '0.00e+00'] - 2s
Loss iteration 95: ['1.41e-03', '7.17e-04', '3.57e-04', '3.34e-04', '0.00e+00'] - 2s
Loss iteration 96: ['1.57e-03', '9.84e-04', '2.48e-04', '3.37e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.52e-03', '8.31e-04', '3.46e-04', '3.39e-04', '0.00e+00'] - 3s
Loss iteration 98: ['2.19e-03', '1.47e-03', '3.83e-04', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.21e-03', '1.52e-03', '3.38e-04', '3.44e-04', '0.00e+00'] - 8s
Loss iteration 100: ['2.10e-03', '1.39e-03', '3.62e-04', '3.45e-04', '3.44e-01'] - 7s
Loss iteration 101: ['4.62e-03', '2.89e-03', '1.39e-03', '3.41e-04', '2.95e-01'] - 2s
Loss iteration 102: ['2.33e-03', '1.61e-03', '3.86e-04', '3.38e-04', '3.22e-01'] - 3s
Loss iteration 103: ['2.41e-03', '1.66e-03', '4.20e-04', '3.39e-04', '3.00e-01'] - 2s
Loss iteration 104: ['2.07e-03', '1.36e-03', '3.62e-04', '3.42e-04', '3.28e-01'] - 8s
Loss iteration 105: ['2.15e-03', '1.50e-03', '3.05e-04', '3.43e-04', '3.27e-01'] - 9s
Loss iteration 106: ['1.60e-03', '8.85e-04', '3.66e-04', '3.47e-04', '3.31e-01'] - 9s
Loss iteration 107: ['1.70e-03', '1.09e-03', '2.56e-04', '3.51e-04', '3.38e-01'] - 2s
Loss iteration 108: ['1.97e-03', '1.17e-03', '4.48e-04', '3.57e-04', '3.16e-01'] - 7s
Loss iteration 109: ['1.90e-03', '1.17e-03', '3.71e-04', '3.57e-04', '0.00e+00'] - 2s
Loss iteration 110: ['2.31e-03', '1.52e-03', '4.29e-04', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.07e-03', '1.27e-03', '4.47e-04', '3.49e-04', '0.00e+00'] - 4s
Loss iteration 112: ['3.13e-03', '1.76e-03', '1.03e-03', '3.43e-04', '0.00e+00'] - 5s
Loss iteration 113: ['1.86e-03', '1.12e-03', '3.94e-04', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.94e-03', '1.14e-03', '4.55e-04', '3.46e-04', '0.00e+00'] - 8s
Loss iteration 115: ['1.98e-03', '1.26e-03', '3.70e-04', '3.53e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.50e-03', '7.86e-04', '3.58e-04', '3.58e-04', '0.00e+00'] - 8s
Loss iteration 117: ['1.94e-03', '1.18e-03', '3.95e-04', '3.63e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.97e-03', '1.18e-03', '4.22e-04', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.96e-03', '3.09e-03', '4.97e-04', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.38e-03', '1.54e-03', '4.61e-04', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.87e-03', '2.05e-03', '4.47e-04', '3.73e-04', '0.00e+00'] - 5s
Loss iteration 122: ['2.32e-03', '1.46e-03', '5.00e-04', '3.63e-04', '4.54e-01'] - 2s
Loss iteration 123: ['2.73e-03', '1.84e-03', '5.35e-04', '3.57e-04', '4.65e-01'] - 7s
Loss iteration 124: ['2.99e-03', '2.05e-03', '5.76e-04', '3.61e-04', '4.76e-01'] - 8s
Loss iteration 125: ['1.96e-03', '1.10e-03', '4.93e-04', '3.64e-04', '4.64e-01'] - 7s
Loss iteration 126: ['3.10e-03', '2.37e-03', '3.69e-04', '3.66e-04', '4.67e-01'] - 8s
Loss iteration 127: ['2.73e-03', '1.92e-03', '4.45e-04', '3.67e-04', '5.21e-01'] - 7s
Loss iteration 128: ['2.33e-03', '1.56e-03', '4.00e-04', '3.70e-04', '4.92e-01'] - 8s
Loss iteration 129: ['2.69e-03', '1.70e-03', '6.17e-04', '3.78e-04', '4.75e-01'] - 8s
Loss iteration 130: ['3.19e-03', '2.28e-03', '5.32e-04', '3.83e-04', '4.99e-01'] - 8s
Loss iteration 131: ['3.82e-03', '2.77e-03', '6.58e-04', '3.85e-04', '0.00e+00'] - 8s
Loss iteration 132: ['3.58e-03', '2.64e-03', '5.62e-04', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 133: ['4.55e-03', '3.56e-03', '6.23e-04', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.89e-03', '1.89e-03', '6.30e-04', '3.68e-04', '0.00e+00'] - 2s
Loss iteration 135: ['7.33e-03', '5.44e-03', '1.52e-03', '3.69e-04', '0.00e+00'] - 1s
Loss iteration 136: ['3.42e-03', '2.49e-03', '5.57e-04', '3.77e-04', '0.00e+00'] - 2s
Loss iteration 137: ['3.19e-03', '2.35e-03', '4.54e-04', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.75e-03', '1.74e-03', '6.15e-04', '3.94e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.69e-03', '1.72e-03', '5.66e-04', '4.04e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.80e-03', '1.54e-03', '8.49e-04', '4.13e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.88e-03', '1.70e-03', '7.70e-04', '4.13e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.73e-03', '1.57e-03', '7.32e-04', '4.21e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.59e-03', '1.57e-03', '6.07e-04', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 144: ['2.68e-03', '1.55e-03', '7.18e-04', '4.13e-04', '0.00e+00'] - 8s
Loss iteration 145: ['2.72e-03', '1.62e-03', '6.75e-04', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 146: ['3.83e-03', '2.22e-03', '1.19e-03', '4.23e-04', '0.00e+00'] - 2s
Loss iteration 147: ['3.31e-03', '2.29e-03', '5.92e-04', '4.31e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.44e-03', '2.45e-03', '5.44e-04', '4.48e-04', '0.00e+00'] - 7s
Loss iteration 149: ['4.00e-03', '2.84e-03', '7.05e-04', '4.54e-04', '0.00e+00'] - 2s
Loss iteration 150: ['3.37e-03', '2.10e-03', '7.91e-04', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 151: ['3.22e-03', '1.86e-03', '8.67e-04', '4.93e-04', '0.00e+00'] - 8s
Loss iteration 152: ['3.42e-03', '2.03e-03', '8.89e-04', '4.96e-04', '0.00e+00'] - 4s
Loss iteration 153: ['2.57e-03', '1.35e-03', '7.08e-04', '5.04e-04', '0.00e+00'] - 7s
