2022-03-22 15:35:41.583153: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:35:41.624937: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:35:41.625328: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625505: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625594: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625698: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625797: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625873: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625887: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:35:41.626498: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:35:41.654352: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:35:41.682951: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3dde62df0 executing computations on platform Host. Devices:
2022-03-22 15:35:41.683075: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:35:41.937606: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3ddec6620 executing computations on platform CUDA. Devices:
2022-03-22 15:35:41.937732: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:35:41.937983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:35:41.938002: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.68e-04', '2.07e-04', '5.75e-05', '4.38e-06', '4.30e-04']
Loss iteration 54: ['1.19e-03', '1.15e-03', '1.33e-05', '3.03e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.14e-03', '1.10e-03', '1.31e-05', '2.93e-05', '0.00e+00'] - 3s
Loss iteration 56: ['1.22e-03', '1.19e-03', '2.46e-06', '2.73e-05', '0.00e+00'] - 9s
Loss iteration 57: ['7.83e-04', '7.47e-04', '1.11e-05', '2.48e-05', '9.27e-02'] - 2s
Loss iteration 58: ['1.24e-03', '1.18e-03', '3.68e-05', '2.33e-05', '1.02e-01'] - 10s
Loss iteration 59: ['1.61e-03', '1.59e-03', '2.04e-06', '2.31e-05', '1.15e-01'] - 4s
Loss iteration 60: ['8.24e-04', '7.89e-04', '9.48e-06', '2.48e-05', '1.11e-01'] - 2s
Loss iteration 61: ['1.16e-03', '1.13e-03', '4.42e-06', '2.82e-05', '1.09e-01'] - 9s
Loss iteration 62: ['8.65e-04', '8.27e-04', '6.34e-06', '3.19e-05', '1.13e-01'] - 3s
Loss iteration 63: ['1.12e-03', '1.08e-03', '7.88e-06', '3.33e-05', '1.11e-01'] - 5s
Loss iteration 64: ['1.39e-03', '1.32e-03', '3.48e-05', '3.38e-05', '1.19e-01'] - 2s
Loss iteration 65: ['1.24e-03', '1.18e-03', '2.35e-05', '3.28e-05', '1.13e-01'] - 9s
Loss iteration 66: ['1.24e-03', '1.18e-03', '2.62e-05', '3.13e-05', '0.00e+00'] - 9s
Loss iteration 67: ['1.17e-03', '1.14e-03', '4.37e-06', '2.89e-05', '0.00e+00'] - 2s
Loss iteration 68: ['9.40e-04', '8.79e-04', '3.62e-05', '2.53e-05', '0.00e+00'] - 9s
Loss iteration 69: ['1.26e-03', '1.22e-03', '7.84e-06', '2.41e-05', '0.00e+00'] - 2s
Loss iteration 70: ['1.78e-03', '1.74e-03', '2.10e-05', '2.45e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.63e-03', '1.60e-03', '5.83e-06', '2.74e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.35e-03', '1.30e-03', '1.61e-05', '3.32e-05', '0.00e+00'] - 9s
Loss iteration 73: ['1.06e-03', '1.01e-03', '1.75e-05', '3.67e-05', '0.00e+00'] - 8s
Loss iteration 74: ['1.47e-03', '1.42e-03', '1.94e-05', '3.77e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.64e-03', '1.55e-03', '5.40e-05', '3.60e-05', '0.00e+00'] - 8s
Loss iteration 76: ['1.46e-03', '1.40e-03', '2.70e-05', '3.57e-05', '0.00e+00'] - 9s
Loss iteration 77: ['8.67e-04', '8.15e-04', '1.76e-05', '3.40e-05', '0.00e+00'] - 8s
Loss iteration 78: ['8.28e-04', '7.83e-04', '1.27e-05', '3.24e-05', '4.18e-01'] - 2s
Loss iteration 79: ['9.82e-04', '9.33e-04', '1.93e-05', '2.95e-05', '3.98e-01'] - 9s
Loss iteration 80: ['9.92e-04', '9.38e-04', '2.50e-05', '2.94e-05', '3.99e-01'] - 9s
Loss iteration 81: ['1.58e-03', '1.55e-03', '4.95e-06', '3.06e-05', '3.98e-01'] - 8s
Loss iteration 82: ['1.07e-03', '1.02e-03', '1.58e-05', '3.52e-05', '4.07e-01'] - 2s
Loss iteration 83: ['1.48e-03', '1.42e-03', '1.32e-05', '4.04e-05', '4.00e-01'] - 9s
Loss iteration 84: ['1.66e-03', '1.55e-03', '7.00e-05', '4.23e-05', '3.94e-01'] - 8s
Loss iteration 85: ['1.86e-03', '1.78e-03', '3.30e-05', '4.14e-05', '4.12e-01'] - 9s
Loss iteration 86: ['1.83e-03', '1.71e-03', '7.17e-05', '3.94e-05', '4.27e-01'] - 9s
Loss iteration 87: ['1.63e-03', '1.56e-03', '3.80e-05', '3.80e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.47e-03', '1.39e-03', '4.45e-05', '3.63e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.53e-03', '1.49e-03', '9.42e-06', '3.54e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.99e-03', '1.94e-03', '1.32e-05', '3.50e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.06e-03', '1.01e-03', '1.21e-05', '3.54e-05', '0.00e+00'] - 8s
Loss iteration 92: ['2.79e-03', '2.69e-03', '6.41e-05', '3.84e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.42e-03', '1.35e-03', '3.05e-05', '4.30e-05', '0.00e+00'] - 9s
Loss iteration 94: ['1.73e-03', '1.64e-03', '4.49e-05', '4.86e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.39e-03', '1.27e-03', '6.85e-05', '5.27e-05', '0.00e+00'] - 8s
Loss iteration 96: ['1.50e-03', '1.38e-03', '7.39e-05', '5.12e-05', '0.00e+00'] - 8s
Loss iteration 97: ['2.62e-03', '2.50e-03', '7.60e-05', '4.94e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.46e-03', '1.38e-03', '3.38e-05', '4.57e-05', '0.00e+00'] - 8s
Loss iteration 99: ['2.18e-03', '2.08e-03', '5.50e-05', '4.36e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.21e-03', '1.15e-03', '2.26e-05', '3.99e-05', '6.58e-01'] - 8s
Loss iteration 101: ['1.45e-03', '1.41e-03', '3.56e-06', '4.00e-05', '6.71e-01'] - 2s
Loss iteration 102: ['4.08e-03', '4.03e-03', '8.25e-06', '4.13e-05', '7.25e-01'] - 9s
Loss iteration 103: ['1.62e-03', '1.56e-03', '2.11e-05', '4.30e-05', '7.05e-01'] - 8s
Loss iteration 104: ['1.68e-03', '1.62e-03', '1.30e-05', '4.68e-05', '6.99e-01'] - 2s
Loss iteration 105: ['2.36e-03', '2.27e-03', '4.41e-05', '4.89e-05', '6.71e-01'] - 3s
Loss iteration 106: ['1.47e-03', '1.40e-03', '2.42e-05', '4.91e-05', '6.86e-01'] - 2s
Loss iteration 107: ['2.00e-03', '1.89e-03', '6.05e-05', '4.83e-05', '7.13e-01'] - 9s
Loss iteration 108: ['1.91e-03', '1.84e-03', '2.16e-05', '4.62e-05', '6.99e-01'] - 9s
Loss iteration 109: ['2.08e-03', '2.02e-03', '7.12e-06', '4.44e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.84e-03', '1.80e-03', '4.08e-06', '4.33e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.31e-03', '1.21e-03', '5.74e-05', '4.25e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.54e-03', '1.45e-03', '4.54e-05', '4.18e-05', '0.00e+00'] - 9s
Loss iteration 113: ['2.89e-03', '2.79e-03', '5.99e-05', '4.37e-05', '0.00e+00'] - 8s
Loss iteration 114: ['2.19e-03', '2.11e-03', '2.97e-05', '4.57e-05', '0.00e+00'] - 9s
Loss iteration 115: ['1.73e-03', '1.67e-03', '1.18e-05', '4.81e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.45e-03', '2.38e-03', '1.67e-05', '4.92e-05', '0.00e+00'] - 9s
Loss iteration 117: ['1.46e-03', '1.41e-03', '1.59e-06', '4.72e-05', '0.00e+00'] - 8s
Loss iteration 118: ['1.89e-03', '1.83e-03', '1.32e-05', '4.73e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.36e-03', '1.29e-03', '1.75e-05', '4.68e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.78e-03', '1.71e-03', '2.23e-05', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.28e-03', '1.22e-03', '1.99e-05', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 122: ['2.25e-03', '2.19e-03', '9.86e-06', '4.42e-05', '7.34e-01'] - 2s
Loss iteration 123: ['2.00e-03', '1.88e-03', '8.16e-05', '4.33e-05', '8.10e-01'] - 7s
Loss iteration 124: ['1.36e-03', '1.31e-03', '8.16e-06', '4.53e-05', '7.81e-01'] - 2s
Loss iteration 125: ['1.73e-03', '1.67e-03', '1.93e-05', '4.61e-05', '7.52e-01'] - 5s
Loss iteration 126: ['1.25e-03', '1.19e-03', '1.35e-05', '4.56e-05', '7.64e-01'] - 6s
Loss iteration 127: ['1.35e-03', '1.29e-03', '8.25e-06', '4.38e-05', '7.90e-01'] - 6s
Loss iteration 128: ['1.35e-03', '1.30e-03', '5.56e-06', '4.26e-05', '7.47e-01'] - 7s
Loss iteration 129: ['1.67e-03', '1.62e-03', '6.08e-06', '4.28e-05', '7.25e-01'] - 6s
Loss iteration 130: ['1.55e-03', '1.50e-03', '1.42e-05', '4.08e-05', '7.32e-01'] - 1s
Loss iteration 131: ['1.08e-03', '1.02e-03', '2.48e-05', '3.99e-05', '0.00e+00'] - 6s
Loss iteration 132: ['1.50e-03', '1.43e-03', '3.18e-05', '3.84e-05', '0.00e+00'] - 1s
Loss iteration 133: ['1.36e-03', '1.30e-03', '2.05e-05', '3.86e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.43e-03', '1.37e-03', '2.75e-05', '3.80e-05', '0.00e+00'] - 6s
Loss iteration 135: ['8.22e-04', '7.75e-04', '7.61e-06', '3.95e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.18e-03', '1.12e-03', '2.08e-05', '4.04e-05', '0.00e+00'] - 7s
Loss iteration 137: ['9.78e-04', '9.25e-04', '1.19e-05', '4.05e-05', '0.00e+00'] - 6s
Loss iteration 138: ['1.07e-03', '1.02e-03', '1.18e-05', '3.91e-05', '0.00e+00'] - 6s
Loss iteration 139: ['1.02e-03', '9.77e-04', '5.17e-06', '3.80e-05', '0.00e+00'] - 2s
Loss iteration 140: ['8.94e-04', '8.43e-04', '1.62e-05', '3.50e-05', '0.00e+00'] - 8s
Loss iteration 141: ['7.58e-04', '7.14e-04', '1.11e-05', '3.32e-05', '0.00e+00'] - 8s
Loss iteration 142: ['6.69e-04', '6.34e-04', '5.55e-06', '3.01e-05', '0.00e+00'] - 9s
Loss iteration 143: ['1.09e-03', '1.03e-03', '3.43e-05', '2.86e-05', '0.00e+00'] - 9s
Loss iteration 144: ['1.06e-03', '1.02e-03', '1.05e-05', '3.03e-05', '0.00e+00'] - 9s
Loss iteration 145: ['1.03e-03', '9.77e-04', '1.68e-05', '3.30e-05', '0.00e+00'] - 9s
Loss iteration 146: ['1.43e-03', '1.36e-03', '3.13e-05', '3.46e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.77e-03', '1.72e-03', '1.88e-05', '3.64e-05', '0.00e+00'] - 8s
Loss iteration 148: ['8.36e-04', '7.93e-04', '6.33e-06', '3.68e-05', '0.00e+00'] - 9s
Loss iteration 149: ['2.00e-03', '1.96e-03', '8.22e-06', '3.88e-05', '0.00e+00'] - 9s
Loss iteration 150: ['1.73e-03', '1.68e-03', '1.48e-05', '3.72e-05', '0.00e+00'] - 8s
Loss iteration 151: ['1.39e-03', '1.33e-03', '1.94e-05', '3.70e-05', '0.00e+00'] - 9s
Loss iteration 152: ['1.01e-03', '9.66e-04', '6.02e-06', '3.70e-05', '0.00e+00'] - 9s
Loss iteration 153: ['7.86e-04', '7.51e-04', '1.60e-06', '3.38e-05', '0.00e+00'] - 10s
