2022-03-22 12:30:26.553183: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:30:26.591012: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:30:26.591294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591366: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591570: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591704: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591715: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:30:26.592194: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:30:26.640501: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:30:26.667801: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5584c6de4900 executing computations on platform Host. Devices:
2022-03-22 12:30:26.667996: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:30:26.886908: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5584c6e48130 executing computations on platform CUDA. Devices:
2022-03-22 12:30:26.887033: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:30:26.887434: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:30:26.887481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.06e-03', '3.39e-04', '5.72e-03', '2.06e-06', '1.83e-04']
Loss iteration 13: ['4.83e-04', '3.79e-04', '5.47e-06', '9.85e-05', '0.00e+00'] - 7s
Loss iteration 14: ['2.86e-04', '1.59e-04', '2.99e-05', '9.70e-05', '1.80e-03'] - 8s
Loss iteration 15: ['3.45e-04', '2.28e-04', '2.21e-05', '9.56e-05', '1.34e-03'] - 8s
Loss iteration 16: ['3.90e-04', '2.69e-04', '2.58e-05', '9.53e-05', '9.85e-04'] - 8s
Loss iteration 17: ['2.80e-04', '1.63e-04', '2.48e-05', '9.26e-05', '1.32e-03'] - 7s
Loss iteration 18: ['2.70e-04', '1.63e-04', '1.62e-05', '9.07e-05', '1.13e-03'] - 8s
Loss iteration 19: ['4.83e-04', '3.65e-04', '2.82e-05', '8.99e-05', '1.43e-03'] - 7s
Loss iteration 20: ['3.51e-04', '2.47e-04', '1.49e-05', '8.94e-05', '1.59e-03'] - 2s
Loss iteration 21: ['2.99e-04', '2.07e-04', '1.58e-06', '9.05e-05', '1.37e-03'] - 8s
Loss iteration 22: ['3.79e-04', '2.73e-04', '1.59e-05', '8.99e-05', '2.52e-03'] - 2s
Loss iteration 23: ['3.22e-04', '2.09e-04', '2.14e-05', '9.13e-05', '0.00e+00'] - 2s
Loss iteration 24: ['4.53e-04', '3.42e-04', '1.87e-05', '9.23e-05', '0.00e+00'] - 2s
Loss iteration 25: ['3.14e-04', '1.99e-04', '2.24e-05', '9.20e-05', '0.00e+00'] - 8s
Loss iteration 26: ['2.70e-04', '1.64e-04', '1.66e-05', '9.03e-05', '0.00e+00'] - 6s
Loss iteration 27: ['3.72e-04', '2.72e-04', '1.25e-05', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 28: ['3.03e-04', '1.93e-04', '2.36e-05', '8.70e-05', '0.00e+00'] - 2s
Loss iteration 29: ['3.84e-04', '2.86e-04', '1.18e-05', '8.58e-05', '0.00e+00'] - 8s
Loss iteration 30: ['4.30e-04', '3.28e-04', '1.69e-05', '8.50e-05', '0.00e+00'] - 7s
Loss iteration 31: ['4.04e-04', '3.12e-04', '8.90e-06', '8.33e-05', '0.00e+00'] - 7s
Loss iteration 32: ['4.03e-04', '3.15e-04', '3.35e-06', '8.43e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.16e-04', '3.17e-04', '1.27e-05', '8.57e-05', '0.00e+00'] - 2s
Loss iteration 34: ['3.97e-04', '3.06e-04', '6.02e-06', '8.56e-05', '0.00e+00'] - 8s
Loss iteration 35: ['4.49e-04', '3.55e-04', '9.44e-06', '8.46e-05', '1.38e-02'] - 8s
Loss iteration 36: ['3.13e-04', '2.12e-04', '1.43e-05', '8.64e-05', '1.22e-02'] - 3s
Loss iteration 37: ['3.37e-04', '2.37e-04', '1.63e-05', '8.40e-05', '1.24e-02'] - 8s
Loss iteration 38: ['2.89e-04', '2.01e-04', '5.02e-06', '8.34e-05', '1.45e-02'] - 6s
Loss iteration 39: ['4.02e-04', '3.00e-04', '1.96e-05', '8.29e-05', '1.58e-02'] - 2s
Loss iteration 40: ['3.26e-04', '2.38e-04', '8.03e-06', '7.98e-05', '1.45e-02'] - 8s
Loss iteration 41: ['3.67e-04', '2.76e-04', '1.18e-05', '7.90e-05', '1.29e-02'] - 8s
Loss iteration 42: ['3.54e-04', '2.69e-04', '5.30e-06', '7.93e-05', '1.53e-02'] - 2s
Loss iteration 43: ['2.89e-04', '2.03e-04', '6.68e-06', '7.86e-05', '1.40e-02'] - 7s
Loss iteration 44: ['3.24e-04', '2.36e-04', '7.49e-06', '8.02e-05', '0.00e+00'] - 4s
Loss iteration 45: ['4.74e-04', '3.78e-04', '1.48e-05', '8.14e-05', '0.00e+00'] - 1s
Loss iteration 46: ['3.46e-04', '2.50e-04', '1.39e-05', '8.23e-05', '0.00e+00'] - 2s
Loss iteration 47: ['3.79e-04', '2.87e-04', '9.24e-06', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 48: ['5.36e-04', '4.42e-04', '1.28e-05', '8.17e-05', '0.00e+00'] - 2s
Loss iteration 49: ['4.69e-04', '3.81e-04', '8.67e-06', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 50: ['3.75e-04', '2.83e-04', '1.28e-05', '7.93e-05', '0.00e+00'] - 2s
Loss iteration 51: ['5.11e-04', '4.20e-04', '1.14e-05', '7.94e-05', '0.00e+00'] - 2s
Loss iteration 52: ['4.31e-04', '3.44e-04', '8.00e-06', '7.89e-05', '0.00e+00'] - 3s
Loss iteration 53: ['4.42e-04', '3.57e-04', '5.98e-06', '7.96e-05', '0.00e+00'] - 2s
Loss iteration 54: ['6.14e-04', '5.20e-04', '1.39e-05', '8.07e-05', '0.00e+00'] - 2s
Loss iteration 55: ['4.77e-04', '3.88e-04', '1.04e-05', '7.92e-05', '0.00e+00'] - 8s
Loss iteration 56: ['6.78e-04', '5.88e-04', '9.79e-06', '7.97e-05', '0.00e+00'] - 8s
Loss iteration 57: ['4.06e-04', '3.13e-04', '1.19e-05', '8.11e-05', '5.71e-02'] - 5s
Loss iteration 58: ['4.32e-04', '3.38e-04', '1.28e-05', '8.12e-05', '5.29e-02'] - 2s
Loss iteration 59: ['3.89e-04', '2.99e-04', '8.72e-06', '8.09e-05', '5.20e-02'] - 7s
Loss iteration 60: ['2.77e-04', '1.82e-04', '1.48e-05', '8.03e-05', '5.61e-02'] - 2s
Loss iteration 61: ['2.85e-04', '1.98e-04', '7.11e-06', '7.98e-05', '5.49e-02'] - 2s
Loss iteration 62: ['4.51e-04', '3.57e-04', '1.52e-05', '7.91e-05', '6.04e-02'] - 5s
Loss iteration 63: ['4.23e-04', '3.30e-04', '1.41e-05', '7.83e-05', '5.72e-02'] - 2s
Loss iteration 64: ['3.63e-04', '2.80e-04', '6.06e-06', '7.68e-05', '5.23e-02'] - 7s
Loss iteration 65: ['4.06e-04', '3.22e-04', '7.72e-06', '7.65e-05', '5.94e-02'] - 8s
Loss iteration 66: ['3.40e-04', '2.54e-04', '9.67e-06', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 67: ['6.21e-04', '5.28e-04', '1.53e-05', '7.75e-05', '0.00e+00'] - 8s
Loss iteration 68: ['5.63e-04', '4.83e-04', '2.11e-06', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 69: ['5.92e-04', '5.00e-04', '1.39e-05', '7.84e-05', '0.00e+00'] - 2s
Loss iteration 70: ['4.44e-04', '3.59e-04', '7.60e-06', '7.66e-05', '0.00e+00'] - 7s
Loss iteration 71: ['5.27e-04', '4.35e-04', '1.57e-05', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 72: ['4.17e-04', '3.35e-04', '8.38e-06', '7.42e-05', '0.00e+00'] - 8s
Loss iteration 73: ['5.84e-04', '4.98e-04', '1.14e-05', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 74: ['4.97e-04', '4.19e-04', '6.30e-06', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 75: ['5.10e-04', '4.34e-04', '4.40e-06', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 76: ['5.93e-04', '5.05e-04', '1.48e-05', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 77: ['5.07e-04', '4.23e-04', '1.16e-05', '7.30e-05', '0.00e+00'] - 8s
Loss iteration 78: ['6.13e-04', '5.23e-04', '1.34e-05', '7.70e-05', '1.78e-01'] - 7s
Loss iteration 79: ['6.69e-04', '5.80e-04', '1.05e-05', '7.77e-05', '1.94e-01'] - 8s
Loss iteration 80: ['6.71e-04', '5.79e-04', '1.43e-05', '7.77e-05', '1.88e-01'] - 2s
Loss iteration 81: ['7.01e-04', '6.23e-04', '2.00e-06', '7.59e-05', '1.97e-01'] - 7s
Loss iteration 82: ['8.38e-04', '7.47e-04', '1.55e-05', '7.50e-05', '1.97e-01'] - 8s
Loss iteration 83: ['7.38e-04', '6.19e-04', '4.37e-05', '7.47e-05', '2.05e-01'] - 3s
Loss iteration 84: ['9.09e-04', '8.30e-04', '7.58e-06', '7.10e-05', '2.04e-01'] - 8s
Loss iteration 85: ['7.08e-04', '6.35e-04', '4.75e-06', '6.84e-05', '2.02e-01'] - 7s
Loss iteration 86: ['5.46e-04', '4.75e-04', '2.40e-06', '6.92e-05', '1.92e-01'] - 8s
Loss iteration 87: ['5.69e-04', '4.94e-04', '6.77e-06', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 88: ['5.63e-04', '4.87e-04', '6.59e-06', '6.88e-05', '0.00e+00'] - 7s
Loss iteration 89: ['7.22e-04', '6.36e-04', '1.44e-05', '7.16e-05', '0.00e+00'] - 8s
Loss iteration 90: ['6.42e-04', '5.60e-04', '8.66e-06', '7.31e-05', '0.00e+00'] - 1s
Loss iteration 91: ['5.82e-04', '4.93e-04', '1.64e-05', '7.33e-05', '0.00e+00'] - 4s
Loss iteration 92: ['1.13e-03', '1.05e-03', '1.11e-05', '7.47e-05', '0.00e+00'] - 8s
Loss iteration 93: ['5.77e-04', '4.90e-04', '1.23e-05', '7.40e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.28e-03', '1.20e-03', '6.98e-06', '7.18e-05', '0.00e+00'] - 9s
Loss iteration 95: ['1.02e-03', '9.43e-04', '4.95e-06', '7.16e-05', '0.00e+00'] - 2s
Loss iteration 96: ['7.61e-04', '6.87e-04', '1.75e-06', '7.21e-05', '0.00e+00'] - 2s
Loss iteration 97: ['6.79e-04', '6.00e-04', '5.97e-06', '7.33e-05', '0.00e+00'] - 9s
Loss iteration 98: ['7.98e-04', '7.13e-04', '1.06e-05', '7.44e-05', '0.00e+00'] - 2s
Loss iteration 99: ['6.61e-04', '5.76e-04', '9.68e-06', '7.53e-05', '0.00e+00'] - 4s
Loss iteration 100: ['6.69e-04', '5.75e-04', '1.86e-05', '7.60e-05', '6.28e-01'] - 2s
Loss iteration 101: ['1.05e-03', '9.54e-04', '1.08e-05', '7.99e-05', '5.86e-01'] - 8s
Loss iteration 102: ['6.84e-04', '5.97e-04', '7.71e-06', '7.96e-05', '6.09e-01'] - 8s
Loss iteration 103: ['7.69e-04', '6.83e-04', '6.39e-06', '7.93e-05', '6.29e-01'] - 8s
Loss iteration 104: ['7.12e-04', '6.26e-04', '9.43e-06', '7.69e-05', '6.30e-01'] - 8s
Loss iteration 105: ['1.18e-03', '1.10e-03', '4.74e-06', '7.63e-05', '6.15e-01'] - 8s
Loss iteration 106: ['6.92e-04', '6.14e-04', '3.88e-06', '7.36e-05', '6.24e-01'] - 6s
Loss iteration 107: ['8.26e-04', '7.46e-04', '5.10e-06', '7.47e-05', '5.98e-01'] - 7s
Loss iteration 108: ['8.21e-04', '7.32e-04', '1.36e-05', '7.53e-05', '5.78e-01'] - 5s
Loss iteration 109: ['8.86e-04', '8.05e-04', '4.45e-06', '7.62e-05', '0.00e+00'] - 4s
Loss iteration 110: ['9.86e-04', '8.96e-04', '1.22e-05', '7.76e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.01e-03', '9.07e-04', '2.76e-05', '7.80e-05', '0.00e+00'] - 1s
Loss iteration 112: ['8.96e-03', '8.85e-03', '2.49e-05', '8.31e-05', '0.00e+00'] - 8s
Loss iteration 113: ['1.70e-03', '1.61e-03', '8.23e-06', '8.24e-05', '0.00e+00'] - 2s
Loss iteration 114: ['2.19e-03', '2.09e-03', '1.68e-05', '8.28e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.70e-03', '1.61e-03', '5.83e-06', '8.28e-05', '0.00e+00'] - 8s
Loss iteration 116: ['2.12e-03', '2.03e-03', '4.64e-06', '8.33e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.75e-03', '1.67e-03', '6.78e-06', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.86e-03', '1.77e-03', '6.27e-06', '8.20e-05', '0.00e+00'] - 3s
Loss iteration 119: ['1.91e-03', '1.81e-03', '1.19e-05', '8.29e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.81e-03', '1.73e-03', '2.89e-06', '8.25e-05', '0.00e+00'] - 8s
Loss iteration 121: ['2.02e-03', '1.91e-03', '2.63e-05', '8.37e-05', '0.00e+00'] - 4s
Loss iteration 122: ['1.47e-03', '1.35e-03', '3.84e-05', '8.30e-05', '1.11e+00'] - 1s
Loss iteration 123: ['2.51e-03', '2.37e-03', '5.99e-05', '8.17e-05', '1.06e+00'] - 2s
Loss iteration 124: ['1.22e-03', '1.12e-03', '1.32e-05', '8.13e-05', '1.13e+00'] - 2s
Loss iteration 125: ['1.57e-03', '1.46e-03', '3.01e-05', '8.23e-05', '1.05e+00'] - 2s
Loss iteration 126: ['1.00e-03', '9.09e-04', '8.25e-06', '8.42e-05', '1.07e+00'] - 2s
Loss iteration 127: ['7.66e-04', '6.75e-04', '6.82e-06', '8.47e-05', '1.09e+00'] - 8s
Loss iteration 128: ['9.74e-04', '8.80e-04', '9.55e-06', '8.46e-05', '1.12e+00'] - 8s
Loss iteration 129: ['1.16e-03', '1.06e-03', '1.20e-05', '8.56e-05', '1.16e+00'] - 7s
Loss iteration 130: ['1.22e-03', '1.10e-03', '3.39e-05', '8.62e-05', '1.10e+00'] - 2s
Loss iteration 131: ['9.24e-04', '8.21e-04', '1.71e-05', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.24e-03', '1.13e-03', '3.06e-05', '8.54e-05', '0.00e+00'] - 3s
Loss iteration 133: ['1.72e-03', '1.58e-03', '5.62e-05', '8.35e-05', '0.00e+00'] - 3s
Loss iteration 134: ['1.83e-03', '1.70e-03', '4.78e-05', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.78e-03', '1.66e-03', '3.61e-05', '9.00e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.27e-03', '1.13e-03', '4.16e-05', '9.36e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.61e-03', '1.51e-03', '7.97e-06', '9.62e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.07e-03', '9.54e-04', '2.32e-05', '9.50e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.03e-03', '9.32e-04', '5.81e-06', '9.54e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.59e-03', '1.44e-03', '5.22e-05', '9.78e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.58e-03', '1.45e-03', '3.18e-05', '9.78e-05', '0.00e+00'] - 8s
Loss iteration 142: ['1.94e-03', '1.78e-03', '6.73e-05', '9.79e-05', '0.00e+00'] - 3s
Loss iteration 143: ['1.81e-03', '1.65e-03', '5.85e-05', '9.59e-05', '0.00e+00'] - 2s
Loss iteration 144: ['2.47e-03', '2.30e-03', '8.00e-05', '9.59e-05', '0.00e+00'] - 6s
Loss iteration 145: ['1.82e-03', '1.68e-03', '3.84e-05', '9.54e-05', '0.00e+00'] - 2s
Loss iteration 146: ['3.00e-03', '2.82e-03', '7.85e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 147: ['1.68e-03', '1.54e-03', '3.62e-05', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 148: ['1.24e-03', '1.11e-03', '1.42e-05', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 149: ['1.15e-03', '9.98e-04', '4.00e-05', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 150: ['1.14e-03', '9.70e-04', '5.47e-05', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 151: ['1.10e-03', '8.60e-04', '1.24e-04', '1.15e-04', '0.00e+00'] - 4s
Loss iteration 152: ['1.01e-03', '8.27e-04', '7.05e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.42e-03', '1.19e-03', '1.16e-04', '1.15e-04', '0.00e+00'] - 2s
