2022-03-21 21:23:15.296504: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:23:15.332047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:23:15.332338: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332432: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332504: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332576: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332686: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332745: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:23:15.332755: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:23:15.333506: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:23:15.376282: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:23:15.416356: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559b822d5f60 executing computations on platform Host. Devices:
2022-03-21 21:23:15.416530: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:23:15.618439: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559b82339790 executing computations on platform CUDA. Devices:
2022-03-21 21:23:15.618503: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:23:15.618712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:23:15.618722: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.06e-02', '4.22e-04', '1.02e-02', '1.75e-06', '2.25e-05']
Loss iteration 12: ['4.14e-04', '3.03e-04', '2.72e-05', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 13: ['4.46e-04', '3.58e-04', '2.44e-06', '8.55e-05', '0.00e+00'] - 4s
Loss iteration 14: ['4.09e-04', '3.12e-04', '1.50e-05', '8.14e-05', '8.41e-04'] - 8s
Loss iteration 15: ['4.83e-04', '3.92e-04', '9.99e-06', '8.10e-05', '9.20e-04'] - 4s
Loss iteration 16: ['4.54e-04', '3.67e-04', '8.40e-06', '7.85e-05', '4.99e-04'] - 4s
Loss iteration 17: ['3.76e-04', '2.95e-04', '3.12e-06', '7.77e-05', '1.04e-03'] - 7s
Loss iteration 18: ['5.00e-04', '4.22e-04', '1.08e-06', '7.62e-05', '4.59e-04'] - 7s
Loss iteration 19: ['5.61e-04', '4.80e-04', '5.00e-06', '7.67e-05', '1.16e-03'] - 8s
Loss iteration 20: ['5.36e-04', '4.57e-04', '1.34e-06', '7.70e-05', '1.33e-03'] - 7s
Loss iteration 21: ['5.26e-04', '4.44e-04', '5.95e-06', '7.55e-05', '3.78e-04'] - 8s
Loss iteration 22: ['5.85e-04', '5.02e-04', '5.83e-06', '7.74e-05', '1.29e-03'] - 8s
Loss iteration 23: ['3.85e-04', '2.74e-04', '3.43e-05', '7.70e-05', '0.00e+00'] - 8s
Loss iteration 24: ['4.86e-04', '3.85e-04', '2.34e-05', '7.75e-05', '0.00e+00'] - 7s
Loss iteration 25: ['4.82e-04', '3.96e-04', '1.22e-05', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 26: ['5.40e-04', '4.62e-04', '4.86e-06', '7.28e-05', '0.00e+00'] - 8s
Loss iteration 27: ['4.94e-04', '4.21e-04', '2.03e-06', '7.03e-05', '0.00e+00'] - 7s
Loss iteration 28: ['4.66e-04', '3.92e-04', '5.51e-06', '6.90e-05', '0.00e+00'] - 8s
Loss iteration 29: ['7.10e-04', '6.37e-04', '5.53e-06', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.94e-04', '5.11e-04', '1.53e-05', '6.80e-05', '0.00e+00'] - 3s
Loss iteration 31: ['4.71e-04', '3.97e-04', '6.73e-06', '6.72e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.71e-04', '4.94e-04', '8.64e-06', '6.78e-05', '0.00e+00'] - 4s
Loss iteration 33: ['6.70e-04', '5.95e-04', '5.83e-06', '6.88e-05', '0.00e+00'] - 8s
Loss iteration 34: ['4.23e-04', '3.37e-04', '1.75e-05', '6.92e-05', '0.00e+00'] - 2s
Loss iteration 35: ['4.21e-04', '3.40e-04', '1.25e-05', '6.85e-05', '4.29e-03'] - 8s
Loss iteration 36: ['4.88e-04', '4.10e-04', '1.08e-05', '6.68e-05', '4.29e-03'] - 7s
Loss iteration 37: ['5.25e-04', '4.55e-04', '5.30e-06', '6.51e-05', '4.41e-03'] - 6s
Loss iteration 38: ['4.02e-04', '3.35e-04', '4.48e-06', '6.28e-05', '5.25e-03'] - 8s
Loss iteration 39: ['4.72e-04', '4.10e-04', '1.88e-06', '6.04e-05', '6.47e-03'] - 8s
Loss iteration 40: ['6.05e-04', '5.44e-04', '8.50e-07', '5.99e-05', '6.26e-03'] - 8s
Loss iteration 41: ['4.80e-04', '4.13e-04', '6.99e-06', '5.97e-05', '6.04e-03'] - 8s
Loss iteration 42: ['4.45e-04', '3.78e-04', '8.22e-06', '5.86e-05', '5.87e-03'] - 8s
Loss iteration 43: ['5.90e-04', '5.21e-04', '7.65e-06', '6.11e-05', '6.18e-03'] - 2s
Loss iteration 44: ['4.65e-04', '4.00e-04', '2.77e-06', '6.19e-05', '0.00e+00'] - 8s
Loss iteration 45: ['5.13e-04', '4.38e-04', '1.56e-05', '6.01e-05', '0.00e+00'] - 8s
Loss iteration 46: ['3.76e-04', '3.02e-04', '1.36e-05', '6.03e-05', '0.00e+00'] - 2s
Loss iteration 47: ['4.74e-04', '4.08e-04', '7.02e-06', '5.95e-05', '0.00e+00'] - 4s
Loss iteration 48: ['4.45e-04', '3.77e-04', '1.02e-05', '5.79e-05', '0.00e+00'] - 8s
Loss iteration 49: ['3.77e-04', '3.18e-04', '2.78e-06', '5.64e-05', '0.00e+00'] - 8s
Loss iteration 50: ['3.80e-04', '3.21e-04', '2.51e-06', '5.59e-05', '0.00e+00'] - 3s
Loss iteration 51: ['4.73e-04', '4.16e-04', '1.07e-06', '5.59e-05', '0.00e+00'] - 4s
Loss iteration 52: ['4.56e-04', '3.98e-04', '1.76e-06', '5.64e-05', '0.00e+00'] - 2s
Loss iteration 53: ['3.82e-04', '3.19e-04', '6.81e-06', '5.65e-05', '0.00e+00'] - 8s
Loss iteration 54: ['3.85e-04', '3.24e-04', '3.67e-06', '5.72e-05', '0.00e+00'] - 7s
Loss iteration 55: ['3.65e-04', '2.81e-04', '2.64e-05', '5.77e-05', '0.00e+00'] - 2s
Loss iteration 56: ['4.24e-04', '3.63e-04', '2.02e-06', '5.95e-05', '0.00e+00'] - 6s
Loss iteration 57: ['3.90e-04', '2.95e-04', '3.82e-05', '5.73e-05', '3.79e-02'] - 8s
Loss iteration 58: ['4.72e-04', '3.87e-04', '2.76e-05', '5.78e-05', '3.73e-02'] - 2s
Loss iteration 59: ['4.09e-04', '3.48e-04', '3.72e-06', '5.75e-05', '3.83e-02'] - 8s
Loss iteration 60: ['5.47e-04', '4.88e-04', '3.22e-06', '5.54e-05', '4.20e-02'] - 8s
Loss iteration 61: ['3.34e-04', '2.76e-04', '3.92e-06', '5.41e-05', '3.89e-02'] - 8s
Loss iteration 62: ['5.53e-04', '4.96e-04', '2.25e-06', '5.49e-05', '4.39e-02'] - 2s
Loss iteration 63: ['4.53e-04', '3.95e-04', '2.10e-06', '5.54e-05', '3.97e-02'] - 2s
Loss iteration 64: ['4.99e-04', '4.39e-04', '4.69e-06', '5.53e-05', '3.93e-02'] - 8s
Loss iteration 65: ['4.84e-04', '4.23e-04', '3.51e-06', '5.75e-05', '4.02e-02'] - 7s
Loss iteration 66: ['6.08e-04', '4.26e-04', '1.24e-04', '5.75e-05', '0.00e+00'] - 2s
Loss iteration 67: ['8.02e-04', '6.56e-04', '8.84e-05', '5.78e-05', '0.00e+00'] - 8s
Loss iteration 68: ['6.27e-04', '5.23e-04', '4.75e-05', '5.66e-05', '0.00e+00'] - 6s
Loss iteration 69: ['6.74e-04', '5.74e-04', '4.24e-05', '5.76e-05', '0.00e+00'] - 4s
Loss iteration 70: ['5.74e-04', '5.18e-04', '1.99e-06', '5.41e-05', '0.00e+00'] - 8s
Loss iteration 71: ['7.03e-04', '6.44e-04', '6.24e-06', '5.30e-05', '0.00e+00'] - 8s
Loss iteration 72: ['4.30e-04', '3.71e-04', '6.26e-06', '5.30e-05', '0.00e+00'] - 3s
Loss iteration 73: ['6.01e-04', '5.43e-04', '4.79e-06', '5.41e-05', '0.00e+00'] - 8s
Loss iteration 74: ['5.00e-04', '4.42e-04', '5.34e-06', '5.33e-05', '0.00e+00'] - 7s
Loss iteration 75: ['6.05e-04', '5.40e-04', '1.19e-05', '5.31e-05', '0.00e+00'] - 5s
Loss iteration 76: ['6.23e-04', '5.61e-04', '8.71e-06', '5.36e-05', '0.00e+00'] - 4s
Loss iteration 77: ['6.07e-04', '5.33e-04', '2.08e-05', '5.31e-05', '0.00e+00'] - 7s
Loss iteration 78: ['8.24e-04', '7.64e-04', '7.09e-06', '5.34e-05', '1.54e-01'] - 5s
Loss iteration 79: ['6.97e-04', '6.31e-04', '1.35e-05', '5.22e-05', '1.66e-01'] - 6s
Loss iteration 80: ['8.00e-04', '7.41e-04', '7.09e-06', '5.21e-05', '1.70e-01'] - 3s
Loss iteration 81: ['6.41e-04', '5.82e-04', '8.88e-06', '5.02e-05', '1.72e-01'] - 8s
Loss iteration 82: ['9.35e-04', '8.84e-04', '1.33e-06', '5.01e-05', '1.68e-01'] - 8s
Loss iteration 83: ['5.88e-04', '5.28e-04', '1.05e-05', '4.96e-05', '1.78e-01'] - 4s
Loss iteration 84: ['7.07e-04', '6.52e-04', '4.23e-06', '4.99e-05', '1.74e-01'] - 3s
Loss iteration 85: ['5.85e-04', '5.32e-04', '3.01e-06', '4.95e-05', '1.72e-01'] - 7s
Loss iteration 86: ['7.72e-04', '6.73e-04', '4.88e-05', '4.96e-05', '1.66e-01'] - 4s
Loss iteration 87: ['6.14e-04', '5.52e-04', '1.25e-05', '5.03e-05', '0.00e+00'] - 2s
Loss iteration 88: ['6.20e-04', '5.43e-04', '2.62e-05', '5.02e-05', '0.00e+00'] - 8s
Loss iteration 89: ['6.73e-04', '6.12e-04', '1.08e-05', '5.05e-05', '0.00e+00'] - 3s
Loss iteration 90: ['6.05e-04', '5.44e-04', '1.04e-05', '5.02e-05', '0.00e+00'] - 3s
Loss iteration 91: ['5.71e-04', '5.16e-04', '5.13e-06', '4.99e-05', '0.00e+00'] - 2s
Loss iteration 92: ['5.66e-04', '5.10e-04', '7.51e-06', '4.89e-05', '0.00e+00'] - 7s
Loss iteration 93: ['6.93e-04', '6.42e-04', '2.15e-06', '4.88e-05', '0.00e+00'] - 7s
Loss iteration 94: ['8.59e-04', '7.86e-04', '2.56e-05', '4.79e-05', '0.00e+00'] - 7s
Loss iteration 95: ['6.29e-04', '5.77e-04', '4.10e-06', '4.81e-05', '0.00e+00'] - 5s
Loss iteration 96: ['7.70e-04', '7.20e-04', '1.99e-06', '4.80e-05', '0.00e+00'] - 9s
Loss iteration 97: ['8.48e-04', '7.92e-04', '7.93e-06', '4.76e-05', '0.00e+00'] - 8s
Loss iteration 98: ['9.35e-04', '8.71e-04', '1.70e-05', '4.77e-05', '0.00e+00'] - 6s
Loss iteration 99: ['7.33e-04', '6.58e-04', '2.70e-05', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 100: ['9.14e-04', '8.50e-04', '1.63e-05', '4.79e-05', '5.64e-01'] - 7s
Loss iteration 101: ['8.22e-04', '7.69e-04', '5.21e-06', '4.77e-05', '5.50e-01'] - 8s
Loss iteration 102: ['4.76e-04', '4.18e-04', '1.06e-05', '4.73e-05', '5.54e-01'] - 2s
Loss iteration 103: ['6.74e-04', '6.24e-04', '2.35e-06', '4.70e-05', '5.97e-01'] - 7s
Loss iteration 104: ['5.99e-04', '5.51e-04', '1.08e-06', '4.69e-05', '5.70e-01'] - 3s
Loss iteration 105: ['9.16e-04', '8.66e-04', '3.35e-06', '4.70e-05', '5.77e-01'] - 3s
Loss iteration 106: ['4.60e-04', '4.08e-04', '4.59e-06', '4.69e-05', '5.74e-01'] - 8s
Loss iteration 107: ['6.39e-04', '5.53e-04', '3.93e-05', '4.74e-05', '5.58e-01'] - 8s
Loss iteration 108: ['7.97e-04', '7.43e-04', '6.20e-06', '4.76e-05', '5.51e-01'] - 5s
Loss iteration 109: ['3.53e-03', '3.47e-03', '1.52e-05', '4.79e-05', '0.00e+00'] - 8s
Loss iteration 110: ['9.86e-04', '9.16e-04', '2.10e-05', '4.86e-05', '0.00e+00'] - 5s
Loss iteration 111: ['7.76e-04', '7.08e-04', '1.99e-05', '4.83e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.76e-03', '1.66e-03', '4.37e-05', '5.00e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.14e-03', '1.08e-03', '1.03e-05', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 114: ['9.20e-04', '8.53e-04', '1.55e-05', '5.14e-05', '0.00e+00'] - 8s
Loss iteration 115: ['8.52e-04', '7.98e-04', '2.11e-06', '5.25e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.07e-03', '1.01e-03', '9.56e-06', '5.27e-05', '0.00e+00'] - 8s
Loss iteration 117: ['7.72e-04', '7.10e-04', '8.26e-06', '5.35e-05', '0.00e+00'] - 2s
Loss iteration 118: ['8.69e-04', '7.79e-04', '3.59e-05', '5.33e-05', '0.00e+00'] - 7s
Loss iteration 119: ['7.27e-04', '6.67e-04', '6.79e-06', '5.30e-05', '0.00e+00'] - 8s
Loss iteration 120: ['6.10e-04', '5.34e-04', '2.32e-05', '5.31e-05', '0.00e+00'] - 7s
Loss iteration 121: ['8.94e-04', '8.10e-04', '3.18e-05', '5.23e-05', '0.00e+00'] - 2s
Loss iteration 122: ['8.27e-04', '7.41e-04', '3.34e-05', '5.18e-05', '1.42e+00'] - 7s
Loss iteration 123: ['1.21e-03', '1.05e-03', '1.10e-04', '5.11e-05', '1.36e+00'] - 2s
Loss iteration 124: ['8.55e-04', '7.73e-04', '3.07e-05', '5.11e-05', '1.38e+00'] - 2s
Loss iteration 125: ['7.10e-04', '5.85e-04', '7.16e-05', '5.31e-05', '1.37e+00'] - 2s
Loss iteration 126: ['1.17e-03', '1.03e-03', '8.16e-05', '5.55e-05', '1.38e+00'] - 2s
Loss iteration 127: ['7.60e-04', '6.62e-04', '4.09e-05', '5.70e-05', '1.37e+00'] - 2s
Loss iteration 128: ['8.37e-04', '7.58e-04', '2.12e-05', '5.78e-05', '1.35e+00'] - 2s
Loss iteration 129: ['5.88e-04', '5.08e-04', '2.16e-05', '5.84e-05', '1.42e+00'] - 2s
Loss iteration 130: ['8.68e-04', '7.63e-04', '4.59e-05', '5.93e-05', '1.36e+00'] - 2s
Loss iteration 131: ['8.25e-04', '7.22e-04', '4.38e-05', '5.85e-05', '0.00e+00'] - 2s
Loss iteration 132: ['9.74e-04', '8.40e-04', '7.65e-05', '5.70e-05', '0.00e+00'] - 2s
Loss iteration 133: ['8.46e-04', '7.32e-04', '5.89e-05', '5.50e-05', '0.00e+00'] - 2s
Loss iteration 134: ['8.85e-04', '7.35e-04', '9.65e-05', '5.37e-05', '0.00e+00'] - 2s
Loss iteration 135: ['9.97e-04', '8.70e-04', '7.32e-05', '5.40e-05', '0.00e+00'] - 8s
Loss iteration 136: ['7.70e-04', '5.71e-04', '1.42e-04', '5.68e-05', '0.00e+00'] - 2s
Loss iteration 137: ['9.73e-04', '7.93e-04', '1.19e-04', '6.07e-05', '0.00e+00'] - 2s
Loss iteration 138: ['6.80e-04', '4.98e-04', '1.19e-04', '6.30e-05', '0.00e+00'] - 2s
Loss iteration 139: ['8.29e-04', '6.75e-04', '8.94e-05', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 140: ['7.04e-04', '5.43e-04', '9.65e-05', '6.47e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.29e-03', '1.14e-03', '8.49e-05', '6.49e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.05e-03', '8.55e-04', '1.28e-04', '6.37e-05', '0.00e+00'] - 2s
Loss iteration 143: ['1.14e-03', '9.71e-04', '1.04e-04', '6.09e-05', '0.00e+00'] - 2s
Loss iteration 144: ['9.45e-04', '8.00e-04', '8.78e-05', '5.80e-05', '0.00e+00'] - 2s
Loss iteration 145: ['1.42e-03', '1.28e-03', '8.16e-05', '5.72e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.39e-03', '1.21e-03', '1.14e-04', '5.90e-05', '0.00e+00'] - 2s
Loss iteration 147: ['8.61e-04', '6.80e-04', '1.19e-04', '6.32e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.19e-03', '1.00e-03', '1.15e-04', '6.83e-05', '0.00e+00'] - 2s
Loss iteration 149: ['8.41e-04', '6.77e-04', '9.37e-05', '7.00e-05', '0.00e+00'] - 9s
Loss iteration 150: ['8.25e-04', '6.44e-04', '1.10e-04', '7.02e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.09e-03', '9.06e-04', '1.08e-04', '7.07e-05', '0.00e+00'] - 2s
Loss iteration 152: ['8.93e-04', '7.48e-04', '7.54e-05', '6.96e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.52e-03', '1.28e-03', '1.75e-04', '6.77e-05', '0.00e+00'] - 2s
