2022-03-22 07:59:05.475800: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:59:05.508343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:59:05.508637: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508723: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508948: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509088: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509156: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509169: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:59:05.509924: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:59:05.550128: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:59:05.573240: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55eb0de8d560 executing computations on platform Host. Devices:
2022-03-22 07:59:05.573364: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:59:05.777504: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55eb0def0d90 executing computations on platform CUDA. Devices:
2022-03-22 07:59:05.777674: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:59:05.777939: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:59:05.777950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.53e-03', '3.46e-04', '4.18e-03', '2.02e-06', '1.80e-04']
Loss iteration 13: ['3.55e-04', '3.45e-04', '3.37e-06', '6.94e-06', '0.00e+00'] - 7s
Loss iteration 14: ['2.11e-04', '1.99e-04', '4.64e-06', '7.06e-06', '8.79e-04'] - 8s
Loss iteration 15: ['3.08e-04', '2.94e-04', '5.98e-06', '7.75e-06', '7.66e-04'] - 2s
Loss iteration 16: ['2.56e-04', '2.41e-04', '7.00e-06', '8.35e-06', '5.76e-04'] - 3s
Loss iteration 17: ['2.33e-04', '2.15e-04', '1.01e-05', '8.38e-06', '1.18e-03'] - 4s
Loss iteration 18: ['2.83e-04', '2.62e-04', '1.34e-05', '8.36e-06', '5.35e-04'] - 3s
Loss iteration 19: ['4.72e-04', '4.55e-04', '8.24e-06', '9.05e-06', '1.09e-03'] - 8s
Loss iteration 20: ['3.88e-04', '3.70e-04', '8.50e-06', '9.20e-06', '1.04e-03'] - 7s
Loss iteration 21: ['3.55e-04', '3.42e-04', '4.31e-06', '8.33e-06', '7.10e-04'] - 8s
Loss iteration 22: ['4.61e-04', '4.47e-04', '4.43e-06', '9.10e-06', '1.01e-03'] - 7s
Loss iteration 23: ['2.80e-04', '2.68e-04', '3.07e-06', '8.44e-06', '0.00e+00'] - 7s
Loss iteration 24: ['4.09e-04', '3.94e-04', '4.53e-06', '9.90e-06', '0.00e+00'] - 8s
Loss iteration 25: ['3.94e-04', '3.79e-04', '4.72e-06', '1.04e-05', '0.00e+00'] - 3s
Loss iteration 26: ['4.33e-04', '4.14e-04', '7.77e-06', '1.12e-05', '0.00e+00'] - 2s
Loss iteration 27: ['4.33e-04', '4.15e-04', '6.90e-06', '1.10e-05', '0.00e+00'] - 8s
Loss iteration 28: ['4.41e-04', '4.20e-04', '1.04e-05', '1.08e-05', '0.00e+00'] - 8s
Loss iteration 29: ['5.76e-04', '5.53e-04', '1.27e-05', '1.05e-05', '0.00e+00'] - 8s
Loss iteration 30: ['5.03e-04', '4.84e-04', '6.74e-06', '1.15e-05', '0.00e+00'] - 7s
Loss iteration 31: ['4.64e-04', '4.44e-04', '8.51e-06', '1.15e-05', '0.00e+00'] - 4s
Loss iteration 32: ['4.61e-04', '4.46e-04', '4.29e-06', '1.08e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.38e-04', '5.22e-04', '4.12e-06', '1.15e-05', '0.00e+00'] - 8s
Loss iteration 34: ['3.69e-04', '3.53e-04', '3.82e-06', '1.18e-05', '0.00e+00'] - 3s
Loss iteration 35: ['3.50e-04', '3.29e-04', '7.39e-06', '1.43e-05', '1.71e-03'] - 8s
Loss iteration 36: ['3.58e-04', '3.37e-04', '6.54e-06', '1.48e-05', '2.66e-03'] - 3s
Loss iteration 37: ['3.94e-04', '3.69e-04', '8.27e-06', '1.66e-05', '2.36e-03'] - 8s
Loss iteration 38: ['4.61e-04', '4.37e-04', '8.43e-06', '1.56e-05', '4.48e-03'] - 7s
Loss iteration 39: ['4.78e-04', '4.48e-04', '1.47e-05', '1.47e-05', '3.86e-03'] - 8s
Loss iteration 40: ['5.37e-04', '5.11e-04', '1.28e-05', '1.26e-05', '4.97e-03'] - 8s
Loss iteration 41: ['4.90e-04', '4.68e-04', '9.36e-06', '1.22e-05', '3.75e-03'] - 8s
Loss iteration 42: ['3.87e-04', '3.66e-04', '8.39e-06', '1.20e-05', '4.49e-03'] - 3s
Loss iteration 43: ['3.90e-04', '3.75e-04', '3.75e-06', '1.09e-05', '2.66e-03'] - 8s
Loss iteration 44: ['4.50e-04', '4.33e-04', '5.34e-06', '1.15e-05', '0.00e+00'] - 7s
Loss iteration 45: ['4.09e-04', '3.93e-04', '4.23e-06', '1.19e-05', '0.00e+00'] - 3s
Loss iteration 46: ['2.97e-04', '2.75e-04', '8.01e-06', '1.36e-05', '0.00e+00'] - 8s
Loss iteration 47: ['4.15e-04', '3.93e-04', '5.66e-06', '1.57e-05', '0.00e+00'] - 8s
Loss iteration 48: ['3.59e-04', '3.35e-04', '7.15e-06', '1.72e-05', '0.00e+00'] - 8s
Loss iteration 49: ['7.62e-04', '7.34e-04', '1.08e-05', '1.74e-05', '0.00e+00'] - 2s
Loss iteration 50: ['4.54e-04', '4.22e-04', '1.60e-05', '1.60e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.06e-03', '1.03e-03', '1.36e-05', '1.58e-05', '0.00e+00'] - 8s
Loss iteration 52: ['6.44e-04', '6.19e-04', '9.60e-06', '1.53e-05', '0.00e+00'] - 8s
Loss iteration 53: ['6.53e-04', '6.31e-04', '7.03e-06', '1.49e-05', '0.00e+00'] - 3s
Loss iteration 54: ['5.54e-04', '5.34e-04', '6.83e-06', '1.37e-05', '0.00e+00'] - 8s
Loss iteration 55: ['5.03e-04', '4.85e-04', '4.03e-06', '1.38e-05', '0.00e+00'] - 2s
Loss iteration 56: ['6.59e-04', '6.40e-04', '4.38e-06', '1.48e-05', '0.00e+00'] - 8s
Loss iteration 57: ['4.78e-04', '4.53e-04', '8.66e-06', '1.65e-05', '9.90e-03'] - 7s
Loss iteration 58: ['7.09e-04', '6.81e-04', '8.11e-06', '2.00e-05', '6.49e-03'] - 7s
Loss iteration 59: ['4.85e-04', '4.55e-04', '9.18e-06', '2.09e-05', '8.29e-03'] - 3s
Loss iteration 60: ['6.39e-04', '6.03e-04', '1.53e-05', '2.11e-05', '1.11e-02'] - 8s
Loss iteration 61: ['5.84e-04', '5.49e-04', '1.43e-05', '2.10e-05', '1.04e-02'] - 2s
Loss iteration 62: ['8.12e-04', '7.76e-04', '1.57e-05', '2.07e-05', '1.03e-02'] - 8s
Loss iteration 63: ['4.50e-04', '4.21e-04', '9.46e-06', '1.99e-05', '8.41e-03'] - 8s
Loss iteration 64: ['6.03e-04', '5.77e-04', '7.84e-06', '1.88e-05', '9.43e-03'] - 7s
Loss iteration 65: ['5.01e-04', '4.75e-04', '7.39e-06', '1.85e-05', '7.02e-03'] - 5s
Loss iteration 66: ['5.03e-04', '4.80e-04', '6.34e-06', '1.65e-05', '0.00e+00'] - 8s
Loss iteration 67: ['4.78e-04', '4.56e-04', '5.43e-06', '1.70e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.34e-04', '6.07e-04', '9.28e-06', '1.73e-05', '0.00e+00'] - 3s
Loss iteration 69: ['5.94e-04', '5.64e-04', '9.28e-06', '2.02e-05', '0.00e+00'] - 8s
Loss iteration 70: ['5.83e-04', '5.52e-04', '1.06e-05', '2.08e-05', '0.00e+00'] - 2s
Loss iteration 71: ['5.95e-04', '5.56e-04', '1.75e-05', '2.18e-05', '0.00e+00'] - 8s
Loss iteration 72: ['6.43e-04', '6.05e-04', '1.63e-05', '2.18e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.22e-04', '5.87e-04', '1.29e-05', '2.22e-05', '0.00e+00'] - 2s
Loss iteration 74: ['5.61e-04', '5.28e-04', '1.12e-05', '2.14e-05', '0.00e+00'] - 6s
Loss iteration 75: ['7.46e-04', '7.16e-04', '9.70e-06', '2.04e-05', '0.00e+00'] - 7s
Loss iteration 76: ['4.74e-04', '4.45e-04', '7.54e-06', '2.06e-05', '0.00e+00'] - 1s
Loss iteration 77: ['9.83e-04', '9.54e-04', '9.99e-06', '1.93e-05', '0.00e+00'] - 8s
Loss iteration 78: ['5.81e-04', '4.66e-04', '9.54e-05', '1.96e-05', '3.19e-02'] - 2s
Loss iteration 79: ['8.94e-04', '7.91e-04', '7.99e-05', '2.25e-05', '3.28e-02'] - 8s
Loss iteration 80: ['7.84e-04', '6.87e-04', '7.26e-05', '2.50e-05', '2.90e-02'] - 8s
Loss iteration 81: ['9.13e-04', '8.74e-04', '1.44e-05', '2.51e-05', '4.03e-02'] - 6s
Loss iteration 82: ['9.29e-04', '8.60e-04', '4.34e-05', '2.57e-05', '3.48e-02'] - 2s
Loss iteration 83: ['7.70e-04', '7.30e-04', '1.36e-05', '2.57e-05', '3.05e-02'] - 8s
Loss iteration 84: ['8.05e-04', '7.67e-04', '1.15e-05', '2.63e-05', '3.62e-02'] - 2s
Loss iteration 85: ['7.99e-04', '7.60e-04', '1.26e-05', '2.63e-05', '3.99e-02'] - 2s
Loss iteration 86: ['6.46e-04', '6.09e-04', '1.09e-05', '2.62e-05', '3.66e-02'] - 2s
Loss iteration 87: ['7.84e-04', '7.49e-04', '9.59e-06', '2.63e-05', '0.00e+00'] - 2s
Loss iteration 88: ['6.56e-04', '6.20e-04', '9.34e-06', '2.65e-05', '0.00e+00'] - 2s
Loss iteration 89: ['6.81e-04', '6.37e-04', '1.65e-05', '2.75e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.82e-03', '1.67e-03', '1.18e-04', '3.19e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.40e-03', '1.22e-03', '1.45e-04', '3.47e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.49e-03', '1.31e-03', '1.36e-04', '3.64e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.41e-03', '1.26e-03', '1.09e-04', '4.04e-05', '0.00e+00'] - 7s
Loss iteration 94: ['9.51e-04', '7.99e-04', '1.11e-04', '4.09e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.08e-03', '9.94e-04', '4.51e-05', '4.08e-05', '0.00e+00'] - 7s
Loss iteration 96: ['8.54e-04', '7.65e-04', '4.91e-05', '4.08e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.20e-03', '1.04e-03', '1.19e-04', '4.14e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.20e-03', '1.03e-03', '1.24e-04', '4.19e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.20e-03', '1.05e-03', '1.17e-04', '4.14e-05', '0.00e+00'] - 8s
Loss iteration 100: ['8.54e-04', '7.02e-04', '1.11e-04', '4.09e-05', '9.65e-02'] - 2s
Loss iteration 101: ['1.65e-03', '1.56e-03', '4.76e-05', '4.49e-05', '8.49e-02'] - 7s
Loss iteration 102: ['1.16e-03', '1.00e-03', '1.17e-04', '4.54e-05', '8.12e-02'] - 7s
Loss iteration 103: ['1.16e-03', '1.06e-03', '5.29e-05', '5.08e-05', '8.73e-02'] - 8s
Loss iteration 104: ['1.56e-03', '1.42e-03', '9.24e-05', '4.83e-05', '8.46e-02'] - 8s
Loss iteration 105: ['1.61e-03', '1.41e-03', '1.43e-04', '5.07e-05', '7.38e-02'] - 4s
Loss iteration 106: ['9.78e-04', '8.36e-04', '9.26e-05', '5.01e-05', '8.44e-02'] - 7s
Loss iteration 107: ['9.97e-04', '8.03e-04', '1.43e-04', '5.09e-05', '7.80e-02'] - 4s
Loss iteration 108: ['1.07e-03', '9.69e-04', '4.97e-05', '5.11e-05', '9.30e-02'] - 2s
Loss iteration 109: ['1.01e-03', '9.11e-04', '5.07e-05', '5.15e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.27e-03', '1.17e-03', '5.55e-05', '5.16e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.04e-03', '9.32e-04', '5.95e-05', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.37e-03', '2.28e-03', '3.41e-05', '5.07e-05', '0.00e+00'] - 8s
Loss iteration 113: ['1.54e-03', '1.43e-03', '6.56e-05', '4.99e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.82e-03', '1.72e-03', '4.22e-05', '5.51e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.59e-03', '1.46e-03', '7.33e-05', '5.46e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.64e-03', '1.51e-03', '6.80e-05', '5.96e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.41e-03', '1.33e-03', '1.78e-05', '5.94e-05', '0.00e+00'] - 6s
Loss iteration 118: ['2.05e-03', '1.89e-03', '8.90e-05', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.34e-03', '1.26e-03', '1.86e-05', '6.10e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.17e-03', '1.08e-03', '2.02e-05', '6.15e-05', '0.00e+00'] - 7s
Loss iteration 121: ['7.07e-04', '6.12e-04', '3.38e-05', '6.17e-05', '0.00e+00'] - 2s
Loss iteration 122: ['1.15e-03', '1.06e-03', '2.55e-05', '5.96e-05', '1.08e-01'] - 8s
Loss iteration 123: ['1.74e-03', '1.66e-03', '2.27e-05', '6.00e-05', '1.29e-01'] - 7s
Loss iteration 124: ['1.50e-03', '1.41e-03', '3.01e-05', '6.17e-05', '1.25e-01'] - 3s
Loss iteration 125: ['1.36e-03', '1.25e-03', '5.48e-05', '6.26e-05', '1.30e-01'] - 2s
Loss iteration 126: ['1.39e-03', '1.29e-03', '3.06e-05', '6.94e-05', '1.30e-01'] - 7s
Loss iteration 127: ['2.76e-03', '2.64e-03', '4.35e-05', '8.00e-05', '1.40e-01'] - 8s
Loss iteration 128: ['1.14e-03', '1.04e-03', '1.75e-05', '7.96e-05', '1.05e-01'] - 2s
Loss iteration 129: ['1.80e-03', '1.62e-03', '8.27e-05', '8.79e-05', '9.92e-02'] - 8s
Loss iteration 130: ['1.23e-03', '1.12e-03', '2.42e-05', '8.82e-05', '1.31e-01'] - 2s
Loss iteration 131: ['1.30e-03', '1.15e-03', '6.05e-05', '8.93e-05', '0.00e+00'] - 2s
Loss iteration 132: ['8.48e-04', '7.41e-04', '2.06e-05', '8.73e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.16e-03', '1.02e-03', '4.94e-05', '8.60e-05', '0.00e+00'] - 6s
Loss iteration 134: ['1.01e-03', '8.90e-04', '3.34e-05', '8.22e-05', '0.00e+00'] - 8s
Loss iteration 135: ['9.32e-04', '8.20e-04', '2.34e-05', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.25e-03', '1.13e-03', '3.03e-05', '8.89e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.66e-03', '1.52e-03', '5.08e-05', '9.02e-05', '0.00e+00'] - 3s
Loss iteration 138: ['1.61e-03', '1.49e-03', '2.47e-05', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.12e-03', '9.85e-04', '3.60e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 140: ['1.45e-03', '1.29e-03', '4.93e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 141: ['1.36e-03', '1.22e-03', '2.74e-05', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.81e-03', '2.61e-03', '7.97e-05', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 143: ['1.29e-03', '1.15e-03', '2.82e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.27e-03', '1.13e-03', '3.00e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.29e-03', '3.15e-03', '3.17e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 146: ['1.16e-03', '1.04e-03', '2.00e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 147: ['1.77e-03', '1.62e-03', '4.05e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 148: ['1.94e-03', '1.76e-03', '6.59e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 149: ['1.29e-03', '1.16e-03', '1.57e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 150: ['2.14e-03', '1.97e-03', '5.87e-05', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 151: ['1.42e-03', '1.26e-03', '4.73e-05', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 152: ['1.78e-03', '1.64e-03', '2.85e-05', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 153: ['2.05e-03', '1.91e-03', '2.87e-05', '1.14e-04', '0.00e+00'] - 2s
