2021-05-13 05:48:42.816853: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:48:42.844422: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:48:42.844545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:48:42.844558: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:48:42.844780: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:48:42.844822: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:48:42.844831: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:48:42.845417: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:48:42.864775: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:48:42.876263: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5608b4a40a20 executing computations on platform Host. Devices:
2021-05-13 05:48:42.876383: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
23:  ['2.66e-04', '2.51e-04', '1.45e-05', '1.81e-04']
24:  ['2.57e-04', '2.04e-04', '5.31e-05', '4.92e-05']
25:  ['1.64e-04', '1.59e-04', '4.62e-06', '1.81e-04']
26:  ['8.67e-04', '6.53e-04', '2.14e-04', '2.55e-04']
27: * ['1.18e-04', '1.12e-04', '6.01e-06', '6.95e-05']
28:  ['1.17e-02', '2.23e-04', '1.15e-02', '1.79e-04']
29:  ['1.10e-02', '1.66e-04', '1.09e-02', '1.70e-04']

Loss iteration 0: ['1.18e-04', '1.12e-04', '6.01e-06', '6.95e-05']
Loss iteration 1: ['1.81e-04', '1.59e-04', '2.20e-05', '0.00e+00'] - 5s
Loss iteration 2: ['2.93e-04', '2.80e-04', '1.26e-05', '0.00e+00'] - 1s
Loss iteration 3: ['1.55e-04', '1.46e-04', '8.58e-06', '0.00e+00'] - 4s
Loss iteration 4: ['2.79e-04', '2.72e-04', '7.13e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.05e-04', '1.98e-04', '7.23e-06', '0.00e+00'] - 2s
Loss iteration 6: ['3.14e-04', '3.00e-04', '1.42e-05', '0.00e+00'] - 2s
Loss iteration 7: ['3.31e-04', '3.20e-04', '1.13e-05', '0.00e+00'] - 2s
Loss iteration 8: ['4.32e-04', '4.31e-04', '1.00e-06', '0.00e+00'] - 2s
Loss iteration 9: ['3.09e-04', '3.04e-04', '5.08e-06', '0.00e+00'] - 1s
Loss iteration 10: ['3.87e-04', '3.84e-04', '3.22e-06', '0.00e+00'] - 2s
Loss iteration 11: ['3.97e-04', '3.91e-04', '5.12e-06', '0.00e+00'] - 1s
Loss iteration 12: ['3.22e-04', '3.15e-04', '7.39e-06', '0.00e+00'] - 1s
Loss iteration 13: ['4.27e-04', '4.19e-04', '8.09e-06', '0.00e+00'] - 5s
Loss iteration 14: ['4.42e-04', '4.36e-04', '5.54e-06', '6.31e-04'] - 3s
Loss iteration 15: ['5.56e-04', '5.53e-04', '2.89e-06', '2.55e-04'] - 5s
Loss iteration 16: ['5.03e-04', '4.85e-04', '1.81e-05', '2.32e-04'] - 2s
Loss iteration 17: ['4.46e-04', '4.34e-04', '1.23e-05', '3.85e-04'] - 2s
Loss iteration 18: ['5.13e-04', '5.10e-04', '2.94e-06', '1.41e-04'] - 2s
Loss iteration 19: ['4.72e-04', '4.70e-04', '1.53e-06', '3.92e-04'] - 2s
Loss iteration 20: ['4.25e-04', '4.14e-04', '1.08e-05', '3.06e-04'] - 1s
Loss iteration 21: ['5.63e-04', '5.61e-04', '2.48e-06', '6.70e-05'] - 1s
Loss iteration 22: ['5.99e-04', '5.95e-04', '3.94e-06', '2.66e-04'] - 1s
Loss iteration 23: ['3.90e-04', '3.88e-04', '1.61e-06', '0.00e+00'] - 3s
Loss iteration 24: ['4.82e-04', '4.74e-04', '7.80e-06', '0.00e+00'] - 2s
Loss iteration 25: ['5.62e-04', '5.38e-04', '2.44e-05', '0.00e+00'] - 5s
Loss iteration 26: ['6.21e-04', '6.17e-04', '3.73e-06', '0.00e+00'] - 5s
Loss iteration 27: ['5.83e-04', '5.40e-04', '4.34e-05', '0.00e+00'] - 2s
Loss iteration 28: ['6.58e-04', '6.56e-04', '2.68e-06', '0.00e+00'] - 4s
Loss iteration 29: ['6.32e-04', '6.26e-04', '5.19e-06', '0.00e+00'] - 5s
Loss iteration 30: ['5.63e-04', '5.61e-04', '2.28e-06', '0.00e+00'] - 2s
Loss iteration 31: ['6.39e-04', '6.01e-04', '3.75e-05', '0.00e+00'] - 4s
Loss iteration 32: ['7.40e-04', '7.12e-04', '2.79e-05', '0.00e+00'] - 5s
Loss iteration 33: ['6.99e-04', '6.87e-04', '1.20e-05', '0.00e+00'] - 5s
Loss iteration 34: ['6.34e-04', '6.25e-04', '9.09e-06', '0.00e+00'] - 1s
Loss iteration 35: ['4.28e-04', '4.20e-04', '8.19e-06', '4.54e-04'] - 2s
Loss iteration 36: ['5.77e-04', '5.72e-04', '4.87e-06', '1.50e-03'] - 2s
Loss iteration 37: ['6.41e-04', '6.35e-04', '6.13e-06', '1.10e-03'] - 1s
Loss iteration 38: ['7.92e-04', '7.31e-04', '6.09e-05', '1.99e-03'] - 5s
Loss iteration 39: ['7.12e-04', '7.09e-04', '3.45e-06', '1.26e-03'] - 1s
Loss iteration 40: ['8.68e-04', '8.11e-04', '5.64e-05', '1.88e-03'] - 5s
Loss iteration 41: ['7.12e-04', '6.94e-04', '1.75e-05', '1.25e-03'] - 4s
Loss iteration 42: ['6.54e-04', '6.40e-04', '1.46e-05', '1.35e-03'] - 1s
Loss iteration 43: ['6.11e-04', '5.87e-04', '2.40e-05', '9.35e-04'] - 5s
Loss iteration 44: ['6.78e-04', '6.64e-04', '1.38e-05', '0.00e+00'] - 2s
Loss iteration 45: ['7.10e-04', '7.04e-04', '6.29e-06', '0.00e+00'] - 5s
Loss iteration 46: ['5.48e-04', '5.41e-04', '7.27e-06', '0.00e+00'] - 6s
Loss iteration 47: ['5.69e-04', '5.53e-04', '1.58e-05', '0.00e+00'] - 2s
Loss iteration 48: ['3.67e-04', '3.54e-04', '1.35e-05', '0.00e+00'] - 5s
Loss iteration 49: ['1.03e-03', '1.01e-03', '2.08e-05', '0.00e+00'] - 5s
Loss iteration 50: ['4.81e-04', '4.54e-04', '2.70e-05', '0.00e+00'] - 4s
Loss iteration 51: ['1.22e-03', '1.20e-03', '2.16e-05', '0.00e+00'] - 1s
Loss iteration 52: ['9.04e-04', '8.92e-04', '1.22e-05', '0.00e+00'] - 5s
Loss iteration 53: ['6.42e-04', '6.36e-04', '6.77e-06', '0.00e+00'] - 3s
Loss iteration 54: ['6.18e-04', '6.14e-04', '3.26e-06', '0.00e+00'] - 5s
Loss iteration 55: ['6.88e-04', '6.83e-04', '5.10e-06', '0.00e+00'] - 3s
Loss iteration 56: ['8.77e-04', '8.67e-04', '9.47e-06', '0.00e+00'] - 5s
Loss iteration 57: ['7.84e-04', '7.56e-04', '2.82e-05', '9.08e-03'] - 2s
Loss iteration 58: ['9.33e-04', '9.08e-04', '2.58e-05', '5.87e-03'] - 2s
Loss iteration 59: ['5.40e-04', '5.18e-04', '2.16e-05', '6.44e-03'] - 1s
Loss iteration 60: ['6.16e-04', '6.04e-04', '1.25e-05', '8.95e-03'] - 5s
Loss iteration 61: ['6.41e-04', '6.10e-04', '3.16e-05', '7.92e-03'] - 1s
Loss iteration 62: ['1.06e-03', '1.02e-03', '3.18e-05', '6.67e-03'] - 1s
Loss iteration 63: ['7.67e-04', '7.51e-04', '1.58e-05', '8.02e-03'] - 2s
Loss iteration 64: ['7.13e-04', '7.04e-04', '9.12e-06', '5.24e-03'] - 3s
Loss iteration 65: ['7.97e-04', '7.89e-04', '7.98e-06', '4.15e-03'] - 1s
Loss iteration 66: ['5.99e-04', '5.89e-04', '1.00e-05', '0.00e+00'] - 1s
Loss iteration 67: ['9.15e-04', '8.97e-04', '1.85e-05', '0.00e+00'] - 1s
Loss iteration 68: ['7.74e-04', '7.40e-04', '3.45e-05', '0.00e+00'] - 5s
Loss iteration 69: ['6.38e-04', '6.14e-04', '2.41e-05', '0.00e+00'] - 5s
Loss iteration 70: ['7.23e-04', '6.86e-04', '3.73e-05', '0.00e+00'] - 5s
Loss iteration 71: ['5.83e-04', '5.64e-04', '1.92e-05', '0.00e+00'] - 5s
Loss iteration 72: ['6.73e-04', '6.34e-04', '3.95e-05', '0.00e+00'] - 4s
Loss iteration 73: ['8.57e-04', '8.24e-04', '3.35e-05', '0.00e+00'] - 5s
Loss iteration 74: ['7.70e-04', '7.43e-04', '2.66e-05', '0.00e+00'] - 1s
Loss iteration 75: ['8.21e-04', '8.07e-04', '1.41e-05', '0.00e+00'] - 1s
Loss iteration 76: ['7.27e-04', '7.16e-04', '1.12e-05', '0.00e+00'] - 4s
Loss iteration 77: ['7.91e-04', '7.85e-04', '5.96e-06', '0.00e+00'] - 1s
Loss iteration 78: ['7.91e-04', '7.62e-04', '2.93e-05', '4.42e-02'] - 5s
Loss iteration 79: ['9.89e-04', '9.55e-04', '3.33e-05', '4.79e-02'] - 5s
Loss iteration 80: ['8.10e-04', '7.73e-04', '3.70e-05', '3.85e-02'] - 5s
Loss iteration 81: ['6.79e-04', '6.52e-04', '2.66e-05', '5.22e-02'] - 1s
Loss iteration 82: ['6.37e-04', '6.04e-04', '3.33e-05', '4.28e-02'] - 5s
Loss iteration 83: ['7.72e-04', '7.45e-04', '2.77e-05', '4.35e-02'] - 1s
Loss iteration 84: ['5.99e-04', '5.78e-04', '2.07e-05', '4.87e-02'] - 3s
Loss iteration 85: ['7.43e-04', '7.24e-04', '1.81e-05', '5.10e-02'] - 2s
Loss iteration 86: ['6.51e-04', '6.35e-04', '1.54e-05', '4.67e-02'] - 1s
Loss iteration 87: ['6.32e-04', '6.16e-04', '1.60e-05', '0.00e+00'] - 4s
Loss iteration 88: ['9.13e-04', '9.06e-04', '7.16e-06', '0.00e+00'] - 1s
Loss iteration 89: ['1.18e-03', '1.14e-03', '3.66e-05', '0.00e+00'] - 3s
Loss iteration 90: ['1.38e-03', '1.34e-03', '4.18e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.02e-03', '9.56e-04', '6.39e-05', '0.00e+00'] - 5s
Loss iteration 92: ['5.84e-04', '5.65e-04', '1.95e-05', '0.00e+00'] - 1s
Loss iteration 93: ['9.55e-04', '8.83e-04', '7.27e-05', '0.00e+00'] - 4s
Loss iteration 94: ['7.77e-04', '7.57e-04', '2.08e-05', '0.00e+00'] - 1s
Loss iteration 95: ['7.25e-04', '7.15e-04', '9.86e-06', '0.00e+00'] - 5s
Loss iteration 96: ['7.47e-04', '7.37e-04', '1.04e-05', '0.00e+00'] - 1s
Loss iteration 97: ['8.08e-04', '7.97e-04', '1.14e-05', '0.00e+00'] - 5s
Loss iteration 98: ['7.29e-04', '7.08e-04', '2.17e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.24e-03', '1.23e-03', '1.10e-05', '0.00e+00'] - 1s
Loss iteration 100: ['9.63e-04', '9.30e-04', '3.30e-05', '2.24e-01'] - 2s
Loss iteration 101: ['1.82e-03', '1.77e-03', '5.03e-05', '1.90e-01'] - 5s
Loss iteration 102: ['1.56e-03', '1.52e-03', '3.57e-05', '1.77e-01'] - 1s
Loss iteration 103: ['9.95e-04', '9.63e-04', '3.17e-05', '2.02e-01'] - 5s
Loss iteration 104: ['1.56e-03', '1.51e-03', '4.95e-05', '1.89e-01'] - 5s
Loss iteration 105: ['1.52e-03', '1.49e-03', '2.96e-05', '1.85e-01'] - 5s
Loss iteration 106: ['7.84e-04', '7.77e-04', '7.31e-06', '2.02e-01'] - 5s
Loss iteration 107: ['8.32e-04', '8.23e-04', '9.03e-06', '2.02e-01'] - 3s
Loss iteration 108: ['1.35e-03', '1.34e-03', '1.60e-05', '1.80e-01'] - 2s
Loss iteration 109: ['1.24e-03', '1.23e-03', '1.21e-05', '0.00e+00'] - 5s
Loss iteration 110: ['1.69e-03', '1.68e-03', '2.75e-06', '0.00e+00'] - 1s
Loss iteration 111: ['1.06e-03', '1.02e-03', '3.34e-05', '0.00e+00'] - 5s
Loss iteration 112: ['9.47e-04', '9.32e-04', '1.44e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.74e-03', '1.71e-03', '2.93e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.28e-03', '1.22e-03', '6.39e-05', '0.00e+00'] - 4s
Loss iteration 115: ['1.38e-03', '1.37e-03', '1.30e-05', '0.00e+00'] - 5s
Loss iteration 116: ['1.31e-03', '1.23e-03', '7.74e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.21e-03', '1.19e-03', '2.11e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.29e-03', '1.27e-03', '1.98e-05', '0.00e+00'] - 5s
Loss iteration 119: ['1.19e-03', '1.13e-03', '5.97e-05', '0.00e+00'] - 5s
Loss iteration 120: ['7.86e-04', '7.68e-04', '1.82e-05', '0.00e+00'] - 1s
Loss iteration 121: ['1.35e-03', '1.34e-03', '1.03e-05', '0.00e+00'] - 5s
Loss iteration 122: ['1.44e-03', '1.40e-03', '3.85e-05', '2.44e-01'] - 5s
Loss iteration 123: ['2.15e-03', '2.13e-03', '2.00e-05', '2.72e-01'] - 1s
Loss iteration 124: ['1.66e-03', '1.64e-03', '2.06e-05', '2.96e-01'] - 5s
Loss iteration 125: ['1.55e-03', '1.47e-03', '7.84e-05', '2.74e-01'] - 5s
Loss iteration 126: ['1.18e-03', '1.17e-03', '1.27e-05', '2.77e-01'] - 1s
Loss iteration 127: ['2.14e-03', '2.02e-03', '1.20e-04', '2.70e-01'] - 5s
Loss iteration 128: ['1.33e-03', '1.31e-03', '1.16e-05', '2.51e-01'] - 1s
Loss iteration 129: ['1.76e-03', '1.75e-03', '1.01e-05', '2.47e-01'] - 5s
Loss iteration 130: ['8.33e-04', '8.07e-04', '2.60e-05', '2.48e-01'] - 5s
Loss iteration 131: ['7.32e-04', '7.21e-04', '1.07e-05', '0.00e+00'] - 5s
Loss iteration 132: ['1.08e-03', '1.07e-03', '1.44e-05', '0.00e+00'] - 5s
Loss iteration 133: ['1.18e-03', '1.13e-03', '5.06e-05', '0.00e+00'] - 5s
Loss iteration 134: ['1.52e-03', '1.49e-03', '2.60e-05', '0.00e+00'] - 1s
Loss iteration 135: ['1.49e-03', '1.45e-03', '3.77e-05', '0.00e+00'] - 5s
Loss iteration 136: ['1.35e-03', '1.31e-03', '4.20e-05', '0.00e+00'] - 5s
Loss iteration 137: ['1.45e-03', '1.43e-03', '2.54e-05', '0.00e+00'] - 5s
Loss iteration 138: ['2.22e-03', '2.07e-03', '1.52e-04', '0.00e+00'] - 5s
Loss iteration 139: ['1.15e-03', '1.13e-03', '2.43e-05', '0.00e+00'] - 5s
Loss iteration 140: ['1.87e-03', '1.86e-03', '5.76e-06', '0.00e+00'] - 5s
Loss iteration 141: ['8.53e-04', '8.46e-04', '6.22e-06', '0.00e+00'] - 5s
Loss iteration 142: ['1.36e-03', '1.35e-03', '7.77e-06', '0.00e+00'] - 5s
Loss iteration 143: ['1.21e-03', '1.16e-03', '4.83e-05', '0.00e+00'] - 5s
Loss iteration 144: ['1.63e-03', '1.58e-03', '5.39e-05', '0.00e+00'] - 5s
Loss iteration 145: ['3.32e-03', '3.30e-03', '1.90e-05', '0.00e+00'] - 1s
Loss iteration 146: ['1.78e-03', '1.76e-03', '1.64e-05', '0.00e+00'] - 1s
Loss iteration 147: ['1.89e-03', '1.88e-03', '8.13e-06', '0.00e+00'] - 1s
Loss iteration 148: ['1.88e-03', '1.86e-03', '1.67e-05', '0.00e+00'] - 1s
Loss iteration 149: ['1.55e-03', '1.52e-03', '2.45e-05', '0.00e+00'] - 1s
Loss iteration 150: ['1.64e-03', '1.61e-03', '2.61e-05', '0.00e+00'] - 1s
Loss iteration 151: ['2.19e-03', '2.16e-03', '2.38e-05', '0.00e+00'] - 5s
Loss iteration 152: ['1.44e-03', '1.42e-03', '1.53e-05', '0.00e+00'] - 1s
Loss iteration 153: ['2.64e-03', '2.59e-03', '5.40e-05', '0.00e+00'] - 5s
Loss iteration 154: ['1.20e-03', '1.19e-03', '9.95e-06', '0.00e+00'] - 5s
Loss iteration 155: ['2.90e-03', '2.89e-03', '5.21e-06', '0.00e+00'] - 2s
Loss iteration 156: ['5.85e-03', '5.84e-03', '8.63e-06', '0.00e+00'] - 4s
Loss iteration 157: ['2.44e-03', '2.44e-03', '6.30e-06', '0.00e+00'] - 1s
Loss iteration 158: ['2.36e-03', '2.35e-03', '1.25e-05', '0.00e+00'] - 5s
Loss iteration 159: ['2.94e-03', '2.94e-03', '7.33e-06', '0.00e+00'] - 5s
Loss iteration 160: ['1.72e-03', '1.72e-03', '6.62e-06', '0.00e+00'] - 1s
Loss iteration 161: ['2.85e-03', '2.84e-03', '1.03e-05', '0.00e+00'] - 5s
Loss iteration 162: ['2.20e-03', '2.18e-03', '1.44e-05', '0.00e+00'] - 5s
Loss iteration 163: ['2.02e-03', '2.01e-03', '4.98e-06', '0.00e+00'] - 5s
Loss iteration 164: ['2.03e-03', '2.03e-03', '6.03e-06', '0.00e+00'] - 5s
Loss iteration 165: ['1.08e-03', '1.08e-03', '3.79e-06', '0.00e+00'] - 5s
Loss iteration 166: ['1.31e-03', '1.30e-03', '9.37e-06', '0.00e+00'] - 5s
Loss iteration 167: ['3.06e-03', '3.02e-03', '3.84e-05', '0.00e+00'] - 2s
Loss iteration 168: ['1.72e-03', '1.70e-03', '1.67e-05', '0.00e+00'] - 4s
Loss iteration 169: ['1.25e-03', '1.22e-03', '2.20e-05', '0.00e+00'] - 3s
Loss iteration 170: ['1.59e-03', '1.56e-03', '2.79e-05', '0.00e+00'] - 1s
Loss iteration 171: ['9.46e-04', '9.45e-04', '1.79e-06', '0.00e+00'] - 3s
Loss iteration 172: ['1.69e-03', '1.68e-03', '9.70e-06', '0.00e+00'] - 5s
Loss iteration 173: ['1.10e-03', '1.10e-03', '1.29e-06', '0.00e+00'] - 5s
Loss iteration 174: ['1.66e-03', '1.66e-03', '3.10e-06', '0.00e+00'] - 5s
Loss iteration 175: ['1.28e-03', '1.27e-03', '5.08e-06', '0.00e+00'] - 4s
Loss iteration 176: ['1.40e-03', '1.39e-03', '1.07e-05', '0.00e+00'] - 5s
Loss iteration 177: ['1.49e-03', '1.48e-03', '8.52e-06', '0.00e+00'] - 5s
Loss iteration 178: ['1.37e-03', '1.36e-03', '1.18e-05', '0.00e+00'] - 1s
Loss iteration 179: ['1.06e-03', '1.06e-03', '9.60e-06', '0.00e+00'] - 5s
Loss iteration 180: ['8.29e-04', '8.19e-04', '1.05e-05', '0.00e+00'] - 5s
Loss iteration 181: ['1.14e-03', '1.13e-03', '1.18e-05', '0.00e+00'] - 5s
Loss iteration 182: ['8.19e-04', '8.13e-04', '6.13e-06', '0.00e+00'] - 4s
Loss iteration 183: ['1.09e-03', '1.09e-03', '6.15e-06', '0.00e+00'] - 5s
Loss iteration 184: ['8.18e-04', '8.12e-04', '5.73e-06', '0.00e+00'] - 2s
Loss iteration 185: ['8.81e-04', '8.77e-04', '4.12e-06', '0.00e+00'] - 5s
Loss iteration 186: ['9.83e-04', '9.76e-04', '6.67e-06', '0.00e+00'] - 5s
Loss iteration 187: ['1.20e-03', '1.20e-03', '3.87e-06', '0.00e+00'] - 5s
Loss iteration 188: ['8.67e-04', '8.58e-04', '8.57e-06', '0.00e+00'] - 5s
Loss iteration 189: ['5.95e-04', '5.89e-04', '5.84e-06', '0.00e+00'] - 4s
Loss iteration 190: ['8.03e-04', '7.92e-04', '1.14e-05', '0.00e+00'] - 5s
Loss iteration 191: ['1.03e-03', '1.02e-03', '8.99e-06', '0.00e+00'] - 5s
Loss iteration 192: ['1.48e-03', '1.46e-03', '2.03e-05', '0.00e+00'] - 3s
Loss iteration 193: ['1.04e-03', '1.04e-03', '2.93e-06', '0.00e+00'] - 3s
Loss iteration 194: ['6.07e-04', '6.03e-04', '4.14e-06', '0.00e+00'] - 4s
Loss iteration 195: ['9.73e-04', '9.70e-04', '3.90e-06', '0.00e+00'] - 1s
Loss iteration 196: ['8.19e-04', '8.16e-04', '2.96e-06', '0.00e+00'] - 5s
Loss iteration 197: ['1.11e-03', '1.10e-03', '1.12e-05', '0.00e+00'] - 5s
Loss iteration 198: ['7.92e-04', '7.88e-04', '4.04e-06', '0.00e+00'] - 4s
Loss iteration 199: ['7.07e-04', '7.02e-04', '5.12e-06', '0.00e+00'] - 5s
Loss iteration 200: ['7.08e-04', '7.01e-04', '6.89e-06', '0.00e+00'] - 3s
Loss iteration 201: ['9.01e-04', '8.88e-04', '1.35e-05', '0.00e+00'] - 3s
Loss iteration 202: ['6.13e-04', '6.00e-04', '1.34e-05', '0.00e+00'] - 5s
Loss iteration 203: ['2.08e-03', '2.08e-03', '5.26e-06', '0.00e+00'] - 5s
Loss iteration 204: ['1.02e-03', '1.01e-03', '5.55e-06', '0.00e+00'] - 4s
Loss iteration 205: ['7.54e-04', '7.49e-04', '5.47e-06', '0.00e+00'] - 2s
Loss iteration 206: ['1.14e-03', '1.13e-03', '3.05e-06', '0.00e+00'] - 3s
Loss iteration 207: ['8.89e-04', '8.85e-04', '3.49e-06', '0.00e+00'] - 3s
Loss iteration 208: ['9.31e-04', '9.18e-04', '1.34e-05', '0.00e+00'] - 5s
Loss iteration 209: ['6.55e-04', '6.35e-04', '1.98e-05', '0.00e+00'] - 5s
Loss iteration 210: ['5.97e-04', '5.88e-04', '8.98e-06', '0.00e+00'] - 5s
Loss iteration 211: ['5.92e-04', '5.76e-04', '1.58e-05', '0.00e+00'] - 5s
Loss iteration 212: ['5.64e-04', '5.48e-04', '1.61e-05', '0.00e+00'] - 6s
Loss iteration 213: ['4.55e-04', '4.38e-04', '1.69e-05', '0.00e+00'] - 5s
Loss iteration 214: ['9.02e-04', '8.96e-04', '5.75e-06', '0.00e+00'] - 1s
Loss iteration 215: ['6.12e-04', '6.10e-04', '2.20e-06', '0.00e+00'] - 3s
Loss iteration 216: ['4.94e-04', '4.85e-04', '8.77e-06', '0.00e+00'] - 5s
Loss iteration 217: ['6.40e-04', '6.38e-04', '1.39e-06', '0.00e+00'] - 2s
Loss iteration 218: ['7.47e-04', '7.41e-04', '6.78e-06', '0.00e+00'] - 5s
Loss iteration 219: ['3.82e-04', '3.77e-04', '5.20e-06', '0.00e+00'] - 1s
Loss iteration 220: ['8.11e-04', '7.95e-04', '1.63e-05', '0.00e+00'] - 5s
Loss iteration 221: ['4.56e-04', '4.48e-04', '8.00e-06', '0.00e+00'] - 3s
