2022-03-21 21:30:16.112011: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:30:16.152432: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:30:16.152955: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153118: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153433: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153529: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153636: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153844: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:30:16.153864: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:30:16.154492: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:30:16.193386: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:30:16.217560: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555caf7e5060 executing computations on platform Host. Devices:
2022-03-21 21:30:16.217716: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:30:16.468420: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555caf848890 executing computations on platform CUDA. Devices:
2022-03-21 21:30:16.468533: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:30:16.468755: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:30:16.468767: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.71e-04', '3.61e-04', '2.07e-04', '1.87e-06', '2.66e-04']
Loss iteration 12: ['2.78e-04', '2.70e-04', '3.93e-06', '4.51e-06', '0.00e+00'] - 2s
Loss iteration 13: ['3.52e-04', '3.42e-04', '4.94e-06', '5.01e-06', '0.00e+00'] - 6s
Loss iteration 14: ['2.03e-04', '1.91e-04', '6.26e-06', '5.33e-06', '7.63e-04'] - 2s
Loss iteration 15: ['3.02e-04', '2.87e-04', '9.38e-06', '5.88e-06', '7.53e-04'] - 7s
Loss iteration 16: ['2.65e-04', '2.51e-04', '7.71e-06', '6.36e-06', '5.03e-04'] - 1s
Loss iteration 17: ['2.01e-04', '1.81e-04', '1.25e-05', '6.58e-06', '1.05e-03'] - 2s
Loss iteration 18: ['2.74e-04', '2.54e-04', '1.38e-05', '6.82e-06', '4.36e-04'] - 2s
Loss iteration 19: ['4.90e-04', '4.71e-04', '1.16e-05', '7.42e-06', '9.21e-04'] - 6s
Loss iteration 20: ['4.04e-04', '3.87e-04', '1.02e-05', '7.30e-06', '1.04e-03'] - 2s
Loss iteration 21: ['3.71e-04', '3.58e-04', '6.08e-06', '7.09e-06', '6.28e-04'] - 4s
Loss iteration 22: ['4.41e-04', '4.29e-04', '3.84e-06', '7.91e-06', '1.02e-03'] - 7s
Loss iteration 23: ['2.73e-04', '2.62e-04', '3.20e-06', '7.94e-06', '0.00e+00'] - 2s
Loss iteration 24: ['3.57e-04', '3.44e-04', '5.18e-06', '8.00e-06', '0.00e+00'] - 5s
Loss iteration 25: ['3.43e-04', '3.27e-04', '7.28e-06', '8.48e-06', '0.00e+00'] - 2s
Loss iteration 26: ['3.87e-04', '3.67e-04', '1.05e-05', '9.19e-06', '0.00e+00'] - 2s
Loss iteration 27: ['3.97e-04', '3.78e-04', '9.84e-06', '8.76e-06', '0.00e+00'] - 7s
Loss iteration 28: ['3.97e-04', '3.77e-04', '1.09e-05', '8.98e-06', '0.00e+00'] - 1s
Loss iteration 29: ['5.68e-04', '5.46e-04', '1.28e-05', '9.18e-06', '0.00e+00'] - 1s
Loss iteration 30: ['5.20e-04', '5.01e-04', '8.78e-06', '1.00e-05', '0.00e+00'] - 7s
Loss iteration 31: ['4.28e-04', '4.06e-04', '1.13e-05', '1.01e-05', '0.00e+00'] - 1s
Loss iteration 32: ['4.66e-04', '4.49e-04', '8.30e-06', '9.19e-06', '0.00e+00'] - 7s
Loss iteration 33: ['5.16e-04', '5.03e-04', '4.36e-06', '9.20e-06', '0.00e+00'] - 2s
Loss iteration 34: ['3.58e-04', '3.45e-04', '3.80e-06', '9.40e-06', '0.00e+00'] - 2s
Loss iteration 35: ['3.51e-04', '3.33e-04', '7.42e-06', '1.08e-05', '3.76e-03'] - 7s
Loss iteration 36: ['3.73e-04', '3.51e-04', '1.04e-05', '1.12e-05', '4.23e-03'] - 2s
Loss iteration 37: ['3.91e-04', '3.68e-04', '1.07e-05', '1.18e-05', '4.34e-03'] - 2s
Loss iteration 38: ['3.85e-04', '3.63e-04', '1.09e-05', '1.15e-05', '6.84e-03'] - 7s
Loss iteration 39: ['3.95e-04', '3.71e-04', '1.19e-05', '1.17e-05', '6.64e-03'] - 2s
Loss iteration 40: ['4.06e-04', '3.82e-04', '1.34e-05', '1.07e-05', '7.46e-03'] - 7s
Loss iteration 41: ['4.26e-04', '4.06e-04', '1.01e-05', '1.08e-05', '6.02e-03'] - 2s
Loss iteration 42: ['3.32e-04', '3.10e-04', '1.14e-05', '1.07e-05', '6.66e-03'] - 2s
Loss iteration 43: ['3.93e-04', '3.76e-04', '5.82e-06', '1.07e-05', '4.99e-03'] - 2s
Loss iteration 44: ['4.20e-04', '4.05e-04', '4.71e-06', '1.08e-05', '0.00e+00'] - 2s
Loss iteration 45: ['3.93e-04', '3.79e-04', '3.58e-06', '1.10e-05', '0.00e+00'] - 1s
Loss iteration 46: ['2.59e-04', '2.37e-04', '9.60e-06', '1.31e-05', '0.00e+00'] - 7s
Loss iteration 47: ['3.85e-04', '3.63e-04', '6.75e-06', '1.52e-05', '0.00e+00'] - 6s
Loss iteration 48: ['3.19e-04', '2.91e-04', '1.09e-05', '1.71e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.19e-04', '5.90e-04', '1.19e-05', '1.75e-05', '0.00e+00'] - 1s
Loss iteration 50: ['3.34e-04', '3.02e-04', '1.37e-05', '1.77e-05', '0.00e+00'] - 2s
Loss iteration 51: ['7.89e-04', '7.61e-04', '1.18e-05', '1.63e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.35e-04', '5.10e-04', '9.72e-06', '1.54e-05', '0.00e+00'] - 6s
Loss iteration 53: ['5.33e-04', '5.07e-04', '1.07e-05', '1.51e-05', '0.00e+00'] - 1s
Loss iteration 54: ['4.81e-04', '4.62e-04', '5.20e-06', '1.44e-05', '0.00e+00'] - 6s
Loss iteration 55: ['4.11e-04', '3.93e-04', '4.08e-06', '1.44e-05', '0.00e+00'] - 1s
Loss iteration 56: ['6.50e-04', '6.31e-04', '3.11e-06', '1.56e-05', '0.00e+00'] - 6s
Loss iteration 57: ['4.61e-04', '4.30e-04', '1.19e-05', '1.88e-05', '2.07e-02'] - 6s
Loss iteration 58: ['6.50e-04', '6.17e-04', '1.16e-05', '2.20e-05', '1.63e-02'] - 6s
Loss iteration 59: ['4.42e-04', '4.10e-04', '8.62e-06', '2.30e-05', '2.03e-02'] - 2s
Loss iteration 60: ['6.25e-04', '5.89e-04', '1.35e-05', '2.28e-05', '2.35e-02'] - 6s
Loss iteration 61: ['4.48e-04', '4.16e-04', '1.02e-05', '2.23e-05', '2.34e-02'] - 4s
Loss iteration 62: ['7.64e-04', '7.29e-04', '1.25e-05', '2.26e-05', '2.46e-02'] - 2s
Loss iteration 63: ['4.71e-04', '4.37e-04', '1.17e-05', '2.22e-05', '2.17e-02'] - 7s
Loss iteration 64: ['5.69e-04', '5.35e-04', '1.29e-05', '2.05e-05', '2.22e-02'] - 6s
Loss iteration 65: ['4.49e-04', '4.23e-04', '5.60e-06', '2.04e-05', '1.93e-02'] - 1s
Loss iteration 66: ['4.57e-04', '4.31e-04', '6.48e-06', '1.89e-05', '0.00e+00'] - 7s
Loss iteration 67: ['5.11e-04', '4.88e-04', '3.97e-06', '1.94e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.42e-04', '6.11e-04', '1.10e-05', '1.99e-05', '0.00e+00'] - 1s
Loss iteration 69: ['6.34e-04', '5.99e-04', '1.35e-05', '2.17e-05', '0.00e+00'] - 3s
Loss iteration 70: ['5.79e-04', '5.48e-04', '9.09e-06', '2.17e-05', '0.00e+00'] - 6s
Loss iteration 71: ['6.76e-04', '6.35e-04', '1.98e-05', '2.19e-05', '0.00e+00'] - 1s
Loss iteration 72: ['6.09e-04', '5.72e-04', '1.66e-05', '2.08e-05', '0.00e+00'] - 6s
Loss iteration 73: ['6.33e-04', '5.99e-04', '1.24e-05', '2.10e-05', '0.00e+00'] - 1s
Loss iteration 74: ['4.39e-04', '4.08e-04', '9.91e-06', '2.10e-05', '0.00e+00'] - 2s
Loss iteration 75: ['7.62e-04', '7.27e-04', '1.59e-05', '1.96e-05', '0.00e+00'] - 7s
Loss iteration 76: ['3.80e-04', '3.55e-04', '4.88e-06', '1.97e-05', '0.00e+00'] - 1s
Loss iteration 77: ['5.46e-04', '5.22e-04', '5.52e-06', '1.85e-05', '0.00e+00'] - 7s
Loss iteration 78: ['4.67e-04', '4.38e-04', '9.97e-06', '1.95e-05', '6.83e-02'] - 6s
Loss iteration 79: ['4.53e-04', '4.16e-04', '1.57e-05', '2.07e-05', '7.69e-02'] - 3s
Loss iteration 80: ['5.12e-04', '4.68e-04', '1.91e-05', '2.43e-05', '7.32e-02'] - 6s
Loss iteration 81: ['5.49e-04', '5.10e-04', '1.55e-05', '2.40e-05', '8.37e-02'] - 6s
Loss iteration 82: ['6.11e-04', '5.70e-04', '1.55e-05', '2.55e-05', '7.58e-02'] - 7s
Loss iteration 83: ['7.91e-04', '7.35e-04', '3.12e-05', '2.44e-05', '7.56e-02'] - 6s
Loss iteration 84: ['5.24e-04', '4.88e-04', '1.19e-05', '2.37e-05', '8.23e-02'] - 7s
Loss iteration 85: ['5.70e-04', '5.31e-04', '1.58e-05', '2.31e-05', '8.14e-02'] - 7s
Loss iteration 86: ['6.17e-04', '5.87e-04', '7.23e-06', '2.30e-05', '7.91e-02'] - 2s
Loss iteration 87: ['6.71e-04', '6.42e-04', '6.87e-06', '2.25e-05', '0.00e+00'] - 6s
Loss iteration 88: ['5.55e-04', '5.26e-04', '6.35e-06', '2.26e-05', '0.00e+00'] - 1s
Loss iteration 89: ['7.03e-04', '6.53e-04', '2.57e-05', '2.44e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.18e-03', '1.11e-03', '3.02e-05', '3.00e-05', '0.00e+00'] - 6s
Loss iteration 91: ['8.80e-04', '8.23e-04', '2.40e-05', '3.33e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.02e-03', '9.70e-04', '1.51e-05', '3.59e-05', '0.00e+00'] - 6s
Loss iteration 93: ['9.97e-04', '9.39e-04', '2.20e-05', '3.64e-05', '0.00e+00'] - 1s
Loss iteration 94: ['6.17e-04', '5.54e-04', '2.62e-05', '3.72e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.16e-04', '7.31e-04', '4.90e-05', '3.66e-05', '0.00e+00'] - 7s
Loss iteration 96: ['7.28e-04', '6.71e-04', '2.07e-05', '3.63e-05', '0.00e+00'] - 6s
Loss iteration 97: ['8.24e-04', '7.76e-04', '1.24e-05', '3.60e-05', '0.00e+00'] - 6s
Loss iteration 98: ['1.02e-03', '9.67e-04', '1.35e-05', '3.61e-05', '0.00e+00'] - 2s
Loss iteration 99: ['7.35e-04', '6.91e-04', '7.64e-06', '3.62e-05', '0.00e+00'] - 2s
Loss iteration 100: ['7.35e-04', '6.41e-04', '5.80e-05', '3.57e-05', '2.20e-01'] - 1s
Loss iteration 101: ['2.72e-03', '2.58e-03', '9.52e-05', '4.49e-05', '1.83e-01'] - 7s
Loss iteration 102: ['1.03e-03', '9.57e-04', '2.30e-05', '4.80e-05', '2.03e-01'] - 7s
Loss iteration 103: ['1.10e-03', '1.03e-03', '2.32e-05', '4.85e-05', '2.05e-01'] - 1s
Loss iteration 104: ['1.42e-03', '1.35e-03', '1.99e-05', '4.97e-05', '2.07e-01'] - 2s
Loss iteration 105: ['1.46e-03', '1.36e-03', '3.93e-05', '5.41e-05', '1.92e-01'] - 6s
Loss iteration 106: ['9.22e-04', '8.37e-04', '3.12e-05', '5.38e-05', '2.14e-01'] - 6s
Loss iteration 107: ['8.71e-04', '8.07e-04', '1.08e-05', '5.41e-05', '2.03e-01'] - 2s
Loss iteration 108: ['1.04e-03', '9.61e-04', '2.08e-05', '5.44e-05', '2.22e-01'] - 2s
Loss iteration 109: ['1.13e-03', '1.03e-03', '4.47e-05', '5.46e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.42e-03', '1.29e-03', '7.78e-05', '5.46e-05', '0.00e+00'] - 2s
Loss iteration 111: ['9.41e-04', '8.63e-04', '2.54e-05', '5.28e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.43e-03', '1.34e-03', '3.61e-05', '5.67e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.25e-03', '1.18e-03', '2.17e-05', '5.73e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.13e-03', '1.03e-03', '3.92e-05', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.38e-03', '1.31e-03', '1.21e-05', '6.47e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.59e-03', '1.46e-03', '7.18e-05', '6.68e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.11e-03', '1.03e-03', '1.30e-05', '6.77e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.27e-03', '1.16e-03', '3.80e-05', '6.79e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.45e-03', '1.34e-03', '3.65e-05', '7.05e-05', '0.00e+00'] - 6s
Loss iteration 120: ['9.80e-04', '8.75e-04', '3.39e-05', '7.06e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.05e-03', '8.74e-04', '1.03e-04', '6.95e-05', '0.00e+00'] - 1s
Loss iteration 122: ['9.71e-04', '8.83e-04', '2.21e-05', '6.59e-05', '2.99e-01'] - 7s
Loss iteration 123: ['1.43e-03', '1.34e-03', '2.19e-05', '6.57e-05', '3.28e-01'] - 2s
Loss iteration 124: ['1.23e-03', '1.13e-03', '3.13e-05', '6.72e-05', '3.32e-01'] - 7s
Loss iteration 125: ['1.26e-03', '1.14e-03', '5.09e-05', '6.84e-05', '3.34e-01'] - 2s
Loss iteration 126: ['1.24e-03', '1.13e-03', '4.10e-05', '7.15e-05', '3.36e-01'] - 7s
Loss iteration 127: ['1.67e-03', '1.52e-03', '6.56e-05', '7.83e-05', '3.37e-01'] - 6s
Loss iteration 128: ['1.20e-03', '1.10e-03', '1.27e-05', '7.88e-05', '3.34e-01'] - 7s
Loss iteration 129: ['1.41e-03', '1.27e-03', '5.22e-05', '8.13e-05', '2.91e-01'] - 6s
Loss iteration 130: ['1.41e-03', '1.32e-03', '1.47e-05', '8.05e-05', '3.42e-01'] - 7s
Loss iteration 131: ['1.38e-03', '1.25e-03', '5.07e-05', '8.06e-05', '0.00e+00'] - 1s
Loss iteration 132: ['1.07e-03', '8.83e-04', '1.05e-04', '7.92e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.33e-03', '1.21e-03', '4.59e-05', '7.81e-05', '0.00e+00'] - 2s
Loss iteration 134: ['8.80e-04', '7.61e-04', '3.98e-05', '7.91e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.48e-03', '1.32e-03', '7.01e-05', '8.79e-05', '0.00e+00'] - 7s
Loss iteration 136: ['6.82e-04', '5.38e-04', '5.46e-05', '8.87e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.50e-03', '1.35e-03', '5.56e-05', '9.42e-05', '0.00e+00'] - 6s
Loss iteration 138: ['1.54e-03', '1.39e-03', '4.85e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 139: ['8.01e-04', '6.51e-04', '4.48e-05', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 140: ['1.20e-03', '1.00e-03', '8.86e-05', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 141: ['1.13e-03', '1.00e-03', '2.23e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 142: ['1.98e-03', '1.77e-03', '9.23e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 143: ['1.25e-03', '1.05e-03', '8.54e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.66e-03', '1.49e-03', '6.64e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 145: ['2.00e-03', '1.83e-03', '5.89e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 146: ['1.21e-03', '1.06e-03', '2.86e-05', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 147: ['1.15e-03', '9.84e-04', '4.40e-05', '1.17e-04', '0.00e+00'] - 1s
Loss iteration 148: ['1.89e-03', '1.72e-03', '5.34e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 149: ['1.43e-03', '1.29e-03', '1.41e-05', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 150: ['1.70e-03', '1.50e-03', '6.69e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.41e-03', '1.24e-03', '3.78e-05', '1.34e-04', '0.00e+00'] - 4s
Loss iteration 152: ['1.51e-03', '1.32e-03', '6.18e-05', '1.34e-04', '0.00e+00'] - 1s
Loss iteration 153: ['2.05e-03', '1.79e-03', '1.18e-04', '1.36e-04', '0.00e+00'] - 2s
