2022-03-21 23:02:23.918711: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:02:23.956208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:02:23.956575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956804: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957187: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957262: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957274: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:02:23.958098: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:02:24.006364: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:02:24.035238: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5641488d2bf0 executing computations on platform Host. Devices:
2022-03-21 23:02:24.035363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:02:24.268715: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564148936420 executing computations on platform CUDA. Devices:
2022-03-21 23:02:24.268877: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:02:24.269281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:02:24.269294: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.12e-03', '1.94e-04', '5.92e-03', '1.91e-06', '1.00e-05']
Loss iteration 12: ['4.59e-04', '3.65e-04', '7.13e-06', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.99e-04', '5.08e-04', '3.66e-06', '8.68e-05', '0.00e+00'] - 6s
Loss iteration 14: ['5.84e-04', '4.95e-04', '5.47e-06', '8.28e-05', '7.58e-04'] - 7s
Loss iteration 15: ['6.79e-04', '5.93e-04', '3.09e-06', '8.22e-05', '2.08e-04'] - 2s
Loss iteration 16: ['6.93e-04', '6.01e-04', '1.22e-05', '7.96e-05', '1.13e-04'] - 2s
Loss iteration 17: ['5.90e-04', '4.98e-04', '1.31e-05', '7.94e-05', '2.55e-04'] - 1s
Loss iteration 18: ['5.46e-04', '4.56e-04', '1.15e-05', '7.90e-05', '1.05e-04'] - 2s
Loss iteration 19: ['5.39e-04', '4.55e-04', '4.15e-06', '7.92e-05', '3.86e-04'] - 2s
Loss iteration 20: ['6.04e-04', '5.15e-04', '9.65e-06', '7.96e-05', '3.39e-04'] - 3s
Loss iteration 21: ['6.76e-04', '5.92e-04', '3.86e-06', '8.00e-05', '4.48e-05'] - 7s
Loss iteration 22: ['7.11e-04', '6.26e-04', '4.83e-06', '8.04e-05', '3.34e-04'] - 6s
Loss iteration 23: ['5.76e-04', '4.90e-04', '4.57e-06', '8.09e-05', '0.00e+00'] - 2s
Loss iteration 24: ['7.08e-04', '6.20e-04', '6.05e-06', '8.15e-05', '0.00e+00'] - 2s
Loss iteration 25: ['8.13e-04', '6.94e-04', '4.18e-05', '7.75e-05', '0.00e+00'] - 8s
Loss iteration 26: ['8.56e-04', '7.78e-04', '2.94e-06', '7.54e-05', '0.00e+00'] - 7s
Loss iteration 27: ['8.62e-04', '7.81e-04', '7.41e-06', '7.35e-05', '0.00e+00'] - 2s
Loss iteration 28: ['8.82e-04', '8.01e-04', '8.65e-06', '7.18e-05', '0.00e+00'] - 8s
Loss iteration 29: ['6.90e-04', '6.13e-04', '5.26e-06', '7.13e-05', '0.00e+00'] - 2s
Loss iteration 30: ['7.05e-04', '6.28e-04', '4.51e-06', '7.17e-05', '0.00e+00'] - 2s
Loss iteration 31: ['8.59e-04', '7.76e-04', '1.01e-05', '7.26e-05', '0.00e+00'] - 2s
Loss iteration 32: ['9.45e-04', '8.67e-04', '3.98e-06', '7.34e-05', '0.00e+00'] - 5s
Loss iteration 33: ['7.66e-04', '6.87e-04', '5.30e-06', '7.37e-05', '0.00e+00'] - 2s
Loss iteration 34: ['9.34e-04', '8.56e-04', '3.72e-06', '7.42e-05', '0.00e+00'] - 2s
Loss iteration 35: ['6.03e-04', '5.21e-04', '7.45e-06', '7.44e-05', '5.10e-05'] - 2s
Loss iteration 36: ['7.70e-04', '6.93e-04', '3.62e-06', '7.35e-05', '3.93e-04'] - 2s
Loss iteration 37: ['7.77e-04', '6.99e-04', '7.33e-06', '7.09e-05', '1.13e-04'] - 7s
Loss iteration 38: ['1.01e-03', '9.36e-04', '7.36e-06', '6.70e-05', '6.85e-04'] - 8s
Loss iteration 39: ['7.59e-04', '6.83e-04', '1.09e-05', '6.53e-05', '1.60e-04'] - 8s
Loss iteration 40: ['1.33e-03', '1.25e-03', '1.16e-05', '6.31e-05', '1.16e-03'] - 8s
Loss iteration 41: ['1.02e-03', '9.52e-04', '5.91e-06', '6.18e-05', '5.86e-04'] - 7s
Loss iteration 42: ['8.93e-04', '8.24e-04', '6.76e-06', '6.27e-05', '2.93e-04'] - 2s
Loss iteration 43: ['8.27e-04', '7.59e-04', '3.77e-06', '6.41e-05', '4.86e-06'] - 2s
Loss iteration 44: ['1.07e-03', '9.96e-04', '5.52e-06', '6.47e-05', '0.00e+00'] - 2s
Loss iteration 45: ['8.83e-04', '8.11e-04', '7.67e-06', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 46: ['6.80e-04', '6.13e-04', '4.41e-06', '6.25e-05', '0.00e+00'] - 6s
Loss iteration 47: ['6.65e-04', '5.98e-04', '4.33e-06', '6.22e-05', '0.00e+00'] - 2s
Loss iteration 48: ['4.51e-04', '3.83e-04', '7.29e-06', '6.09e-05', '0.00e+00'] - 2s
Loss iteration 49: ['8.27e-04', '7.63e-04', '3.78e-06', '6.01e-05', '0.00e+00'] - 6s
Loss iteration 50: ['5.64e-04', '4.94e-04', '1.05e-05', '6.02e-05', '0.00e+00'] - 1s
Loss iteration 51: ['1.37e-03', '1.30e-03', '1.17e-05', '6.03e-05', '0.00e+00'] - 1s
Loss iteration 52: ['7.01e-04', '6.36e-04', '5.29e-06', '5.97e-05', '0.00e+00'] - 6s
Loss iteration 53: ['8.10e-04', '7.41e-04', '8.90e-06', '6.02e-05', '0.00e+00'] - 6s
Loss iteration 54: ['8.52e-04', '7.87e-04', '3.18e-06', '6.15e-05', '0.00e+00'] - 2s
Loss iteration 55: ['9.48e-04', '8.81e-04', '5.06e-06', '6.12e-05', '0.00e+00'] - 6s
Loss iteration 56: ['9.95e-04', '9.26e-04', '6.85e-06', '6.17e-05', '0.00e+00'] - 6s
Loss iteration 57: ['8.27e-04', '7.59e-04', '7.58e-06', '6.07e-05', '1.49e-03'] - 6s
Loss iteration 58: ['1.37e-03', '1.29e-03', '2.06e-05', '6.06e-05', '3.61e-04'] - 1s
Loss iteration 59: ['7.79e-04', '7.13e-04', '5.83e-06', '5.97e-05', '1.04e-04'] - 2s
Loss iteration 60: ['6.60e-04', '5.93e-04', '7.84e-06', '5.97e-05', '1.63e-04'] - 1s
Loss iteration 61: ['8.22e-04', '7.52e-04', '9.61e-06', '6.07e-05', '1.43e-03'] - 1s
Loss iteration 62: ['1.27e-03', '1.21e-03', '5.65e-06', '6.12e-05', '7.41e-05'] - 2s
Loss iteration 63: ['9.69e-04', '8.94e-04', '1.39e-05', '6.12e-05', '3.42e-03'] - 6s
Loss iteration 64: ['9.58e-04', '8.89e-04', '7.54e-06', '6.22e-05', '5.64e-05'] - 2s
Loss iteration 65: ['9.73e-04', '9.08e-04', '2.65e-06', '6.26e-05', '5.82e-04'] - 1s
Loss iteration 66: ['9.24e-04', '8.54e-04', '6.77e-06', '6.28e-05', '0.00e+00'] - 1s
Loss iteration 67: ['8.74e-04', '8.06e-04', '5.43e-06', '6.26e-05', '0.00e+00'] - 1s
Loss iteration 68: ['8.10e-04', '7.45e-04', '3.02e-06', '6.19e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.42e-03', '1.31e-03', '4.28e-05', '6.15e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.02e-03', '9.45e-04', '1.32e-05', '6.13e-05', '0.00e+00'] - 2s
Loss iteration 71: ['6.47e-04', '5.70e-04', '1.38e-05', '6.28e-05', '0.00e+00'] - 1s
Loss iteration 72: ['8.17e-04', '7.45e-04', '6.82e-06', '6.52e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.72e-04', '6.02e-04', '3.84e-06', '6.68e-05', '0.00e+00'] - 2s
Loss iteration 74: ['9.84e-04', '8.80e-04', '3.58e-05', '6.77e-05', '0.00e+00'] - 6s
Loss iteration 75: ['7.21e-04', '6.40e-04', '1.24e-05', '6.84e-05', '0.00e+00'] - 2s
Loss iteration 76: ['7.55e-04', '6.84e-04', '2.52e-06', '6.86e-05', '0.00e+00'] - 2s
Loss iteration 77: ['6.86e-04', '6.11e-04', '7.84e-06', '6.80e-05', '0.00e+00'] - 4s
Loss iteration 78: ['8.27e-04', '7.42e-04', '1.97e-05', '6.60e-05', '7.72e-04'] - 5s
Loss iteration 79: ['8.19e-04', '7.45e-04', '9.13e-06', '6.46e-05', '1.83e-03'] - 6s
Loss iteration 80: ['1.07e-03', '9.54e-04', '4.75e-05', '6.41e-05', '3.40e-04'] - 6s
Loss iteration 81: ['8.47e-04', '7.77e-04', '4.78e-06', '6.52e-05', '2.41e-03'] - 2s
Loss iteration 82: ['7.71e-04', '6.68e-04', '3.52e-05', '6.82e-05', '4.48e-04'] - 6s
Loss iteration 83: ['7.82e-04', '6.83e-04', '2.64e-05', '7.28e-05', '1.78e-04'] - 2s
Loss iteration 84: ['5.27e-04', '4.48e-04', '3.41e-06', '7.56e-05', '1.72e-03'] - 2s
Loss iteration 85: ['8.28e-04', '7.35e-04', '1.58e-05', '7.68e-05', '3.27e-03'] - 2s
Loss iteration 86: ['6.78e-04', '5.83e-04', '1.70e-05', '7.73e-05', '2.09e-03'] - 2s
Loss iteration 87: ['1.08e-03', '9.99e-04', '5.58e-06', '7.68e-05', '0.00e+00'] - 1s
Loss iteration 88: ['8.40e-04', '7.52e-04', '1.23e-05', '7.51e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.05e-03', '9.67e-04', '6.26e-06', '7.15e-05', '0.00e+00'] - 1s
Loss iteration 90: ['8.01e-04', '7.23e-04', '9.71e-06', '6.83e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.14e-03', '1.07e-03', '6.61e-06', '6.78e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.07e-03', '9.96e-04', '4.67e-06', '6.99e-05', '0.00e+00'] - 1s
Loss iteration 93: ['8.77e-04', '7.58e-04', '4.35e-05', '7.53e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.06e-03', '9.65e-04', '9.53e-06', '8.16e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.39e-04', '7.52e-04', '2.82e-06', '8.49e-05', '0.00e+00'] - 1s
Loss iteration 96: ['8.04e-04', '7.04e-04', '1.49e-05', '8.54e-05', '0.00e+00'] - 1s
Loss iteration 97: ['9.18e-04', '8.15e-04', '1.77e-05', '8.49e-05', '0.00e+00'] - 6s
Loss iteration 98: ['1.03e-03', '9.35e-04', '1.12e-05', '8.33e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.30e-03', '1.21e-03', '1.06e-05', '8.05e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.11e-03', '1.02e-03', '1.49e-05', '7.63e-05', '3.71e-03'] - 2s
Loss iteration 101: ['1.16e-03', '1.06e-03', '2.10e-05', '7.18e-05', '4.10e-03'] - 6s
Loss iteration 102: ['1.65e-03', '1.55e-03', '3.32e-05', '7.10e-05', '3.10e-03'] - 6s
Loss iteration 103: ['2.42e-03', '2.22e-03', '1.25e-04', '7.50e-05', '4.22e-03'] - 3s
Loss iteration 104: ['1.20e-03', '1.10e-03', '1.56e-05', '8.08e-05', '1.54e-03'] - 2s
Loss iteration 105: ['9.54e-04', '8.31e-04', '3.64e-05', '8.68e-05', '3.34e-03'] - 2s
Loss iteration 106: ['7.78e-04', '6.72e-04', '1.75e-05', '8.90e-05', '2.56e-03'] - 1s
Loss iteration 107: ['7.91e-04', '6.72e-04', '3.04e-05', '8.90e-05', '1.91e-03'] - 2s
Loss iteration 108: ['1.38e-03', '1.25e-03', '3.40e-05', '8.74e-05', '1.73e-03'] - 6s
Loss iteration 109: ['7.82e-04', '6.70e-04', '2.76e-05', '8.42e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.06e-03', '9.58e-04', '2.25e-05', '8.14e-05', '0.00e+00'] - 6s
Loss iteration 111: ['1.28e-03', '1.18e-03', '2.09e-05', '7.73e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.28e-03', '2.20e-03', '5.51e-06', '7.54e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.41e-03', '1.32e-03', '1.47e-05', '7.61e-05', '0.00e+00'] - 1s
Loss iteration 114: ['2.03e-03', '1.73e-03', '2.22e-04', '8.30e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.26e-03', '1.15e-03', '1.96e-05', '8.99e-05', '0.00e+00'] - 6s
Loss iteration 116: ['2.33e-03', '2.09e-03', '1.45e-04', '9.78e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.77e-03', '1.55e-03', '1.21e-04', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 118: ['1.58e-03', '1.36e-03', '1.18e-04', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 119: ['1.48e-03', '1.35e-03', '3.03e-05', '9.95e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.36e-03', '1.25e-03', '1.53e-05', '9.42e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.29e-03', '1.19e-03', '1.63e-05', '9.09e-05', '0.00e+00'] - 6s
Loss iteration 122: ['1.14e-03', '9.59e-04', '9.64e-05', '8.60e-05', '9.86e-03'] - 6s
Loss iteration 123: ['1.55e-03', '1.46e-03', '6.63e-06', '8.52e-05', '1.29e-02'] - 1s
Loss iteration 124: ['1.59e-03', '1.47e-03', '3.13e-05', '8.91e-05', '1.44e-02'] - 6s
Loss iteration 125: ['1.70e-03', '1.49e-03', '1.12e-04', '9.69e-05', '1.17e-02'] - 6s
Loss iteration 126: ['1.51e-03', '1.37e-03', '3.23e-05', '1.06e-04', '1.26e-02'] - 6s
Loss iteration 127: ['2.61e-03', '2.39e-03', '1.11e-04', '1.14e-04', '1.30e-02'] - 6s
Loss iteration 128: ['1.63e-03', '1.46e-03', '4.90e-05', '1.15e-04', '1.01e-02'] - 1s
Loss iteration 129: ['1.96e-03', '1.79e-03', '5.78e-05', '1.15e-04', '8.11e-03'] - 6s
Loss iteration 130: ['1.31e-03', '1.19e-03', '7.81e-06', '1.13e-04', '1.93e-02'] - 1s
Loss iteration 131: ['1.27e-03', '1.15e-03', '1.50e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 132: ['9.95e-04', '8.42e-04', '5.39e-05', '9.97e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.48e-03', '1.16e-03', '2.25e-04', '9.66e-05', '0.00e+00'] - 1s
Loss iteration 134: ['2.14e-03', '2.01e-03', '3.48e-05', '9.20e-05', '0.00e+00'] - 6s
Loss iteration 135: ['1.56e-03', '1.46e-03', '8.20e-06', '9.48e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.96e-03', '1.85e-03', '1.10e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 137: ['1.32e-03', '1.20e-03', '8.22e-06', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.01e-03', '1.87e-03', '3.22e-05', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 139: ['1.16e-03', '1.03e-03', '1.23e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 140: ['1.63e-03', '1.50e-03', '2.25e-05', '1.08e-04', '0.00e+00'] - 1s
Loss iteration 141: ['8.32e-04', '7.19e-04', '7.71e-06', '1.05e-04', '0.00e+00'] - 1s
Loss iteration 142: ['1.76e-03', '1.64e-03', '1.59e-05', '9.99e-05', '0.00e+00'] - 6s
Loss iteration 143: ['9.90e-04', '8.32e-04', '6.67e-05', '9.11e-05', '0.00e+00'] - 6s
Loss iteration 144: ['1.30e-03', '1.08e-03', '1.28e-04', '8.95e-05', '0.00e+00'] - 1s
Loss iteration 145: ['2.93e-03', '2.74e-03', '1.03e-04', '8.73e-05', '0.00e+00'] - 6s
Loss iteration 146: ['1.40e-03', '1.31e-03', '8.19e-06', '8.82e-05', '0.00e+00'] - 6s
Loss iteration 147: ['1.22e-03', '1.11e-03', '1.23e-05', '9.02e-05', '0.00e+00'] - 6s
Loss iteration 148: ['6.64e-03', '6.47e-03', '7.25e-05', '9.23e-05', '0.00e+00'] - 6s
Loss iteration 149: ['1.68e-03', '1.56e-03', '2.12e-05', '9.31e-05', '0.00e+00'] - 1s
Loss iteration 150: ['2.24e-03', '2.12e-03', '2.87e-05', '9.24e-05', '0.00e+00'] - 3s
Loss iteration 151: ['2.01e-03', '1.89e-03', '2.28e-05', '9.48e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.50e-03', '1.38e-03', '2.58e-05', '9.17e-05', '0.00e+00'] - 4s
Loss iteration 153: ['2.18e-03', '2.08e-03', '3.90e-06', '8.63e-05', '0.00e+00'] - 6s
