2022-03-22 10:40:18.701681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:40:18.737561: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:40:18.737867: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.737952: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738010: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738184: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738234: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738245: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:40:18.738837: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:40:18.798500: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:40:18.842447: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5618bbe4b640 executing computations on platform Host. Devices:
2022-03-22 10:40:18.842564: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:40:19.093671: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5618bbeaee70 executing computations on platform CUDA. Devices:
2022-03-22 10:40:19.093784: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:40:19.094038: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:40:19.094051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.20e-03', '3.36e-04', '8.62e-04', '2.05e-06', '3.16e-04']
Loss iteration 13: ['4.44e-04', '3.34e-04', '2.62e-05', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 14: ['2.63e-04', '1.63e-04', '1.93e-05', '8.08e-05', '3.26e-03'] - 8s
Loss iteration 15: ['2.90e-04', '1.89e-04', '2.40e-05', '7.75e-05', '3.22e-03'] - 8s
Loss iteration 16: ['3.73e-04', '2.79e-04', '1.70e-05', '7.70e-05', '2.25e-03'] - 8s
Loss iteration 17: ['3.92e-04', '3.04e-04', '1.24e-05', '7.48e-05', '1.93e-03'] - 8s
Loss iteration 18: ['4.18e-04', '3.30e-04', '1.56e-05', '7.27e-05', '2.20e-03'] - 7s
Loss iteration 19: ['5.05e-04', '4.23e-04', '7.88e-06', '7.38e-05', '1.86e-03'] - 8s
Loss iteration 20: ['3.31e-04', '2.46e-04', '1.44e-05', '7.08e-05', '2.50e-03'] - 8s
Loss iteration 21: ['4.44e-04', '3.52e-04', '2.07e-05', '7.11e-05', '2.64e-03'] - 8s
Loss iteration 22: ['4.21e-04', '3.24e-04', '2.69e-05', '7.02e-05', '4.29e-03'] - 8s
Loss iteration 23: ['3.62e-04', '2.80e-04', '1.35e-05', '6.87e-05', '0.00e+00'] - 8s
Loss iteration 24: ['2.61e-04', '1.73e-04', '1.99e-05', '6.80e-05', '0.00e+00'] - 3s
Loss iteration 25: ['2.94e-04', '2.19e-04', '9.34e-06', '6.56e-05', '0.00e+00'] - 7s
Loss iteration 26: ['2.78e-04', '1.96e-04', '1.89e-05', '6.27e-05', '0.00e+00'] - 8s
Loss iteration 27: ['5.22e-04', '4.48e-04', '1.13e-05', '6.28e-05', '0.00e+00'] - 8s
Loss iteration 28: ['2.88e-04', '2.14e-04', '1.13e-05', '6.25e-05', '0.00e+00'] - 3s
Loss iteration 29: ['3.77e-04', '3.06e-04', '7.16e-06', '6.36e-05', '0.00e+00'] - 3s
Loss iteration 30: ['4.22e-04', '3.48e-04', '9.34e-06', '6.48e-05', '0.00e+00'] - 7s
Loss iteration 31: ['3.77e-04', '3.01e-04', '9.95e-06', '6.56e-05', '0.00e+00'] - 4s
Loss iteration 32: ['4.71e-04', '3.96e-04', '1.13e-05', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.16e-04', '3.29e-04', '2.13e-05', '6.57e-05', '0.00e+00'] - 2s
Loss iteration 34: ['3.83e-04', '3.07e-04', '1.10e-05', '6.47e-05', '0.00e+00'] - 5s
Loss iteration 35: ['4.75e-04', '3.91e-04', '2.19e-05', '6.21e-05', '1.74e-02'] - 8s
Loss iteration 36: ['2.59e-04', '1.90e-04', '8.46e-06', '6.07e-05', '1.43e-02'] - 8s
Loss iteration 37: ['2.85e-04', '2.14e-04', '1.33e-05', '5.78e-05', '1.34e-02'] - 8s
Loss iteration 38: ['3.89e-04', '3.22e-04', '1.18e-05', '5.56e-05', '1.60e-02'] - 8s
Loss iteration 39: ['3.55e-04', '2.89e-04', '9.13e-06', '5.64e-05', '1.56e-02'] - 3s
Loss iteration 40: ['3.23e-04', '2.57e-04', '8.43e-06', '5.70e-05', '1.59e-02'] - 3s
Loss iteration 41: ['3.20e-04', '2.54e-04', '6.83e-06', '5.92e-05', '1.43e-02'] - 4s
Loss iteration 42: ['3.99e-04', '3.22e-04', '1.88e-05', '5.90e-05', '1.75e-02'] - 3s
Loss iteration 43: ['3.11e-04', '2.36e-04', '1.55e-05', '5.99e-05', '1.71e-02'] - 8s
Loss iteration 44: ['3.49e-04', '2.67e-04', '2.12e-05', '6.11e-05', '0.00e+00'] - 2s
Loss iteration 45: ['2.74e-04', '2.07e-04', '8.68e-06', '5.83e-05', '0.00e+00'] - 7s
Loss iteration 46: ['4.03e-04', '3.27e-04', '2.11e-05', '5.51e-05', '0.00e+00'] - 8s
Loss iteration 47: ['3.41e-04', '2.78e-04', '9.29e-06', '5.34e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.35e-04', '2.76e-04', '6.85e-06', '5.26e-05', '0.00e+00'] - 3s
Loss iteration 49: ['3.08e-04', '2.40e-04', '1.49e-05', '5.32e-05', '0.00e+00'] - 8s
Loss iteration 50: ['3.79e-04', '3.10e-04', '1.69e-05', '5.22e-05', '0.00e+00'] - 8s
Loss iteration 51: ['3.38e-04', '2.78e-04', '6.81e-06', '5.26e-05', '0.00e+00'] - 8s
Loss iteration 52: ['2.94e-04', '2.36e-04', '6.19e-06', '5.17e-05', '0.00e+00'] - 4s
Loss iteration 53: ['4.90e-04', '4.25e-04', '1.37e-05', '5.18e-05', '0.00e+00'] - 3s
Loss iteration 54: ['4.80e-04', '4.14e-04', '1.25e-05', '5.31e-05', '0.00e+00'] - 8s
Loss iteration 55: ['4.49e-04', '3.82e-04', '1.40e-05', '5.25e-05', '0.00e+00'] - 8s
Loss iteration 56: ['4.31e-04', '3.71e-04', '7.77e-06', '5.15e-05', '0.00e+00'] - 8s
Loss iteration 57: ['3.42e-04', '2.87e-04', '5.66e-06', '4.94e-05', '7.47e-02'] - 8s
Loss iteration 58: ['3.49e-04', '2.95e-04', '6.00e-06', '4.79e-05', '7.12e-02'] - 8s
Loss iteration 59: ['3.80e-04', '3.29e-04', '3.09e-06', '4.82e-05', '6.51e-02'] - 8s
Loss iteration 60: ['3.81e-04', '3.30e-04', '4.31e-06', '4.61e-05', '6.90e-02'] - 8s
Loss iteration 61: ['4.54e-04', '3.97e-04', '1.03e-05', '4.64e-05', '6.49e-02'] - 8s
Loss iteration 62: ['4.43e-04', '3.85e-04', '9.61e-06', '4.80e-05', '7.10e-02'] - 8s
Loss iteration 63: ['3.45e-04', '2.90e-04', '6.91e-06', '4.82e-05', '6.71e-02'] - 8s
Loss iteration 64: ['4.54e-04', '3.96e-04', '8.86e-06', '4.94e-05', '6.58e-02'] - 3s
Loss iteration 65: ['4.82e-04', '4.23e-04', '1.10e-05', '4.86e-05', '7.51e-02'] - 7s
Loss iteration 66: ['3.23e-04', '2.65e-04', '1.09e-05', '4.75e-05', '0.00e+00'] - 8s
Loss iteration 67: ['3.05e-04', '2.48e-04', '9.72e-06', '4.78e-05', '0.00e+00'] - 4s
Loss iteration 68: ['2.38e-04', '1.89e-04', '4.54e-06', '4.47e-05', '0.00e+00'] - 8s
Loss iteration 69: ['2.49e-04', '1.98e-04', '7.76e-06', '4.36e-05', '0.00e+00'] - 7s
Loss iteration 70: ['4.26e-04', '3.76e-04', '4.02e-06', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 71: ['4.50e-04', '3.93e-04', '8.97e-06', '4.73e-05', '0.00e+00'] - 8s
Loss iteration 72: ['4.95e-04', '4.42e-04', '5.81e-06', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 73: ['5.77e-04', '5.12e-04', '1.28e-05', '5.19e-05', '0.00e+00'] - 8s
Loss iteration 74: ['4.82e-04', '4.19e-04', '1.15e-05', '5.11e-05', '0.00e+00'] - 3s
Loss iteration 75: ['6.99e-04', '6.41e-04', '7.88e-06', '5.02e-05', '0.00e+00'] - 8s
Loss iteration 76: ['6.37e-04', '5.75e-04', '1.50e-05', '4.76e-05', '0.00e+00'] - 8s
Loss iteration 77: ['5.22e-04', '4.68e-04', '7.33e-06', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 78: ['3.51e-04', '2.87e-04', '1.71e-05', '4.75e-05', '3.47e-01'] - 3s
Loss iteration 79: ['4.89e-04', '4.42e-04', '3.57e-06', '4.33e-05', '3.37e-01'] - 8s
Loss iteration 80: ['4.34e-04', '3.83e-04', '8.91e-06', '4.22e-05', '3.32e-01'] - 8s
Loss iteration 81: ['5.15e-04', '4.67e-04', '5.49e-06', '4.32e-05', '3.39e-01'] - 3s
Loss iteration 82: ['3.44e-04', '2.95e-04', '5.79e-06', '4.38e-05', '3.43e-01'] - 3s
Loss iteration 83: ['4.14e-04', '3.64e-04', '5.71e-06', '4.47e-05', '3.37e-01'] - 8s
Loss iteration 84: ['5.34e-04', '4.70e-04', '1.51e-05', '4.87e-05', '3.29e-01'] - 2s
Loss iteration 85: ['2.99e-04', '2.47e-04', '5.63e-06', '4.62e-05', '3.50e-01'] - 6s
Loss iteration 86: ['5.88e-04', '5.37e-04', '5.12e-06', '4.53e-05', '3.40e-01'] - 8s
Loss iteration 87: ['5.33e-04', '4.63e-04', '2.40e-05', '4.66e-05', '0.00e+00'] - 2s
Loss iteration 88: ['4.38e-04', '3.88e-04', '4.13e-06', '4.61e-05', '0.00e+00'] - 8s
Loss iteration 89: ['4.51e-04', '3.82e-04', '2.16e-05', '4.73e-05', '0.00e+00'] - 3s
Loss iteration 90: ['3.96e-04', '3.46e-04', '5.14e-06', '4.44e-05', '0.00e+00'] - 7s
Loss iteration 91: ['3.88e-04', '3.40e-04', '4.92e-06', '4.34e-05', '0.00e+00'] - 8s
Loss iteration 92: ['4.86e-04', '4.42e-04', '4.32e-06', '4.00e-05', '0.00e+00'] - 7s
Loss iteration 93: ['3.92e-04', '3.44e-04', '6.16e-06', '4.15e-05', '0.00e+00'] - 3s
Loss iteration 94: ['3.83e-04', '3.36e-04', '5.09e-06', '4.10e-05', '0.00e+00'] - 7s
Loss iteration 95: ['3.83e-04', '3.29e-04', '9.30e-06', '4.46e-05', '0.00e+00'] - 3s
Loss iteration 96: ['4.51e-04', '3.97e-04', '1.12e-05', '4.32e-05', '0.00e+00'] - 4s
Loss iteration 97: ['3.95e-04', '3.46e-04', '4.98e-06', '4.42e-05', '0.00e+00'] - 7s
Loss iteration 98: ['3.99e-04', '3.38e-04', '1.54e-05', '4.55e-05', '0.00e+00'] - 2s
Loss iteration 99: ['2.96e-04', '2.48e-04', '4.92e-06', '4.34e-05', '0.00e+00'] - 8s
Loss iteration 100: ['4.55e-04', '3.97e-04', '1.36e-05', '4.42e-05', '1.04e+00'] - 8s
Loss iteration 101: ['4.00e-04', '3.50e-04', '6.74e-06', '4.30e-05', '1.03e+00'] - 8s
Loss iteration 102: ['3.30e-04', '2.84e-04', '2.64e-06', '4.32e-05', '1.01e+00'] - 7s
Loss iteration 103: ['4.11e-04', '3.53e-04', '1.44e-05', '4.33e-05', '1.02e+00'] - 8s
Loss iteration 104: ['4.01e-04', '3.54e-04', '5.26e-06', '4.14e-05', '1.02e+00'] - 8s
Loss iteration 105: ['5.29e-04', '4.85e-04', '4.64e-06', '3.91e-05', '1.04e+00'] - 8s
Loss iteration 106: ['3.02e-04', '2.55e-04', '4.96e-06', '4.18e-05', '1.02e+00'] - 4s
Loss iteration 107: ['5.04e-04', '4.51e-04', '1.17e-05', '4.11e-05', '1.02e+00'] - 3s
Loss iteration 108: ['5.66e-04', '5.15e-04', '8.13e-06', '4.26e-05', '1.04e+00'] - 8s
Loss iteration 109: ['5.23e-04', '4.68e-04', '1.20e-05', '4.24e-05', '0.00e+00'] - 8s
Loss iteration 110: ['4.57e-04', '4.06e-04', '7.54e-06', '4.26e-05', '0.00e+00'] - 7s
Loss iteration 111: ['3.22e-04', '2.79e-04', '2.69e-06', '4.03e-05', '0.00e+00'] - 8s
Loss iteration 112: ['3.41e-04', '2.96e-04', '4.02e-06', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 113: ['4.70e-04', '4.23e-04', '3.07e-06', '4.43e-05', '0.00e+00'] - 8s
Loss iteration 114: ['4.51e-04', '4.05e-04', '2.63e-06', '4.32e-05', '0.00e+00'] - 3s
Loss iteration 115: ['4.05e-04', '3.52e-04', '7.25e-06', '4.55e-05', '0.00e+00'] - 8s
Loss iteration 116: ['5.68e-04', '5.09e-04', '1.21e-05', '4.67e-05', '0.00e+00'] - 8s
Loss iteration 117: ['4.74e-04', '4.14e-04', '1.21e-05', '4.81e-05', '0.00e+00'] - 8s
Loss iteration 118: ['6.03e-04', '5.42e-04', '1.15e-05', '4.90e-05', '0.00e+00'] - 7s
Loss iteration 119: ['6.25e-04', '5.69e-04', '8.47e-06', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 120: ['4.04e-04', '3.51e-04', '6.96e-06', '4.65e-05', '0.00e+00'] - 5s
Loss iteration 121: ['3.33e-04', '2.80e-04', '6.72e-06', '4.56e-05', '0.00e+00'] - 8s
Loss iteration 122: ['3.39e-04', '2.93e-04', '1.93e-06', '4.33e-05', '2.60e+00'] - 8s
Loss iteration 123: ['3.25e-04', '2.71e-04', '1.03e-05', '4.34e-05', '2.56e+00'] - 8s
Loss iteration 124: ['5.76e-04', '5.15e-04', '9.16e-06', '5.19e-05', '2.51e+00'] - 8s
Loss iteration 125: ['5.91e-04', '5.27e-04', '9.97e-06', '5.48e-05', '2.52e+00'] - 8s
Loss iteration 126: ['6.18e-04', '5.58e-04', '4.83e-06', '5.46e-05', '2.50e+00'] - 7s
Loss iteration 127: ['7.26e-04', '6.50e-04', '1.63e-05', '5.95e-05', '2.49e+00'] - 7s
Loss iteration 128: ['5.26e-04', '4.65e-04', '4.67e-06', '5.66e-05', '2.55e+00'] - 4s
Loss iteration 129: ['8.74e-04', '8.13e-04', '5.37e-06', '5.49e-05', '2.50e+00'] - 7s
Loss iteration 130: ['9.04e-04', '8.48e-04', '4.18e-06', '5.24e-05', '2.47e+00'] - 8s
Loss iteration 131: ['6.76e-04', '6.21e-04', '3.03e-06', '5.27e-05', '0.00e+00'] - 8s
Loss iteration 132: ['4.06e-04', '3.51e-04', '3.90e-06', '5.11e-05', '0.00e+00'] - 8s
Loss iteration 133: ['6.79e-04', '6.25e-04', '3.71e-06', '4.99e-05', '0.00e+00'] - 7s
Loss iteration 134: ['5.22e-04', '4.67e-04', '5.09e-06', '4.94e-05', '0.00e+00'] - 8s
Loss iteration 135: ['5.68e-04', '5.08e-04', '6.23e-06', '5.39e-05', '0.00e+00'] - 8s
Loss iteration 136: ['4.07e-04', '3.46e-04', '6.26e-06', '5.49e-05', '0.00e+00'] - 2s
Loss iteration 137: ['5.37e-04', '4.78e-04', '3.92e-06', '5.53e-05', '0.00e+00'] - 7s
Loss iteration 138: ['7.19e-04', '6.46e-04', '1.28e-05', '6.03e-05', '0.00e+00'] - 2s
Loss iteration 139: ['3.44e-04', '2.84e-04', '4.14e-06', '5.67e-05', '0.00e+00'] - 4s
Loss iteration 140: ['7.78e-04', '7.20e-04', '2.66e-06', '5.54e-05', '0.00e+00'] - 8s
Loss iteration 141: ['7.82e-04', '7.16e-04', '1.02e-05', '5.60e-05', '0.00e+00'] - 3s
Loss iteration 142: ['5.59e-04', '5.02e-04', '2.24e-06', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 143: ['5.20e-04', '4.61e-04', '4.69e-06', '5.42e-05', '0.00e+00'] - 8s
Loss iteration 144: ['6.26e-04', '5.69e-04', '4.01e-06', '5.37e-05', '0.00e+00'] - 7s
Loss iteration 145: ['5.71e-04', '5.14e-04', '3.93e-06', '5.37e-05', '0.00e+00'] - 8s
Loss iteration 146: ['5.85e-04', '5.33e-04', '3.06e-06', '4.86e-05', '0.00e+00'] - 8s
Loss iteration 147: ['5.31e-04', '4.70e-04', '1.07e-05', '5.04e-05', '0.00e+00'] - 2s
Loss iteration 148: ['5.15e-04', '4.60e-04', '4.67e-06', '4.98e-05', '0.00e+00'] - 5s
Loss iteration 149: ['4.98e-04', '4.37e-04', '5.57e-06', '5.51e-05', '0.00e+00'] - 3s
Loss iteration 150: ['5.25e-04', '4.60e-04', '1.37e-05', '5.07e-05', '0.00e+00'] - 6s
Loss iteration 151: ['5.19e-04', '4.60e-04', '7.13e-06', '5.22e-05', '0.00e+00'] - 8s
Loss iteration 152: ['5.05e-04', '4.46e-04', '6.79e-06', '5.19e-05', '0.00e+00'] - 5s
Loss iteration 153: ['3.49e-04', '2.95e-04', '2.78e-06', '5.09e-05', '0.00e+00'] - 8s
