2022-03-22 19:45:01.236203: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:45:01.275443: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:45:01.275713: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275779: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275961: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276032: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276107: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:45:01.277218: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:45:01.332880: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:45:01.360334: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e36e91a700 executing computations on platform Host. Devices:
2022-03-22 19:45:01.360530: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:45:01.591817: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e36e97df30 executing computations on platform CUDA. Devices:
2022-03-22 19:45:01.591991: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:45:01.592386: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:45:01.592399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.25e-02', '3.69e-04', '3.21e-02', '2.35e-06', '1.77e-04']
Loss iteration 13: ['6.67e-03', '4.23e-04', '6.09e-03', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 14: ['6.52e-03', '3.59e-04', '6.00e-03', '1.63e-04', '4.89e-04'] - 2s
Loss iteration 15: ['6.53e-03', '3.23e-04', '6.05e-03', '1.63e-04', '6.07e-04'] - 2s
Loss iteration 16: ['6.57e-03', '3.06e-04', '6.09e-03', '1.72e-04', '1.91e-04'] - 7s
Loss iteration 17: ['6.52e-03', '3.44e-04', '5.99e-03', '1.78e-04', '4.68e-04'] - 7s
Loss iteration 18: ['6.53e-03', '2.98e-04', '6.05e-03', '1.85e-04', '3.64e-04'] - 8s
Loss iteration 19: ['6.53e-03', '4.35e-04', '5.90e-03', '1.92e-04', '5.70e-04'] - 7s
Loss iteration 20: ['6.80e-03', '3.26e-04', '6.27e-03', '1.94e-04', '4.85e-04'] - 2s
Loss iteration 21: ['6.89e-03', '3.39e-04', '6.35e-03', '1.95e-04', '3.73e-04'] - 2s
Loss iteration 22: ['6.72e-03', '3.90e-04', '6.13e-03', '1.96e-04', '6.16e-04'] - 2s
Loss iteration 23: ['6.33e-03', '3.30e-04', '5.80e-03', '1.99e-04', '0.00e+00'] - 2s
Loss iteration 24: ['6.56e-03', '5.58e-04', '5.80e-03', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 25: ['6.44e-03', '6.45e-04', '5.58e-03', '2.07e-04', '0.00e+00'] - 2s
Loss iteration 26: ['6.26e-03', '4.88e-04', '5.57e-03', '2.07e-04', '0.00e+00'] - 2s
Loss iteration 27: ['6.76e-03', '7.48e-04', '5.80e-03', '2.07e-04', '0.00e+00'] - 1s
Loss iteration 28: ['6.76e-03', '8.36e-04', '5.70e-03', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 29: ['6.86e-03', '8.05e-04', '5.83e-03', '2.18e-04', '0.00e+00'] - 2s
Loss iteration 30: ['6.87e-03', '9.12e-04', '5.74e-03', '2.20e-04', '0.00e+00'] - 2s
Loss iteration 31: ['7.12e-03', '6.64e-04', '6.23e-03', '2.22e-04', '0.00e+00'] - 3s
Loss iteration 32: ['7.14e-03', '6.74e-04', '6.24e-03', '2.23e-04', '0.00e+00'] - 2s
Loss iteration 33: ['6.58e-03', '4.35e-04', '5.92e-03', '2.26e-04', '0.00e+00'] - 3s
Loss iteration 34: ['6.41e-03', '6.15e-04', '5.57e-03', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 35: ['6.34e-03', '3.88e-04', '5.72e-03', '2.40e-04', '6.47e-04'] - 7s
Loss iteration 36: ['6.12e-03', '4.90e-04', '5.38e-03', '2.47e-04', '7.92e-04'] - 6s
Loss iteration 37: ['5.97e-03', '4.48e-04', '5.27e-03', '2.58e-04', '7.94e-05'] - 7s
Loss iteration 38: ['7.03e-03', '1.25e-03', '5.51e-03', '2.67e-04', '1.25e-03'] - 8s
Loss iteration 39: ['6.62e-03', '9.12e-04', '5.43e-03', '2.77e-04', '4.95e-04'] - 7s
Loss iteration 40: ['7.27e-03', '1.51e-03', '5.47e-03', '2.78e-04', '4.61e-04'] - 2s
Loss iteration 41: ['7.20e-03', '1.28e-03', '5.65e-03', '2.80e-04', '2.85e-04'] - 2s
Loss iteration 42: ['7.19e-03', '9.37e-04', '5.97e-03', '2.82e-04', '2.17e-03'] - 4s
Loss iteration 43: ['6.97e-03', '7.42e-04', '5.93e-03', '2.94e-04', '6.87e-04'] - 7s
Loss iteration 44: ['6.67e-03', '9.31e-04', '5.43e-03', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 45: ['6.57e-03', '8.43e-04', '5.41e-03', '3.08e-04', '0.00e+00'] - 3s
Loss iteration 46: ['6.19e-03', '6.01e-04', '5.28e-03', '3.07e-04', '0.00e+00'] - 2s
Loss iteration 47: ['6.10e-03', '5.38e-04', '5.24e-03', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 48: ['5.97e-03', '4.98e-04', '5.14e-03', '3.28e-04', '0.00e+00'] - 8s
Loss iteration 49: ['6.35e-03', '7.74e-04', '5.24e-03', '3.35e-04', '0.00e+00'] - 8s
Loss iteration 50: ['6.56e-03', '9.71e-04', '5.25e-03', '3.36e-04', '0.00e+00'] - 3s
Loss iteration 51: ['7.51e-03', '1.82e-03', '5.35e-03', '3.38e-04', '0.00e+00'] - 2s
Loss iteration 52: ['6.58e-03', '6.65e-04', '5.57e-03', '3.38e-04', '0.00e+00'] - 2s
Loss iteration 53: ['6.81e-03', '6.90e-04', '5.78e-03', '3.42e-04', '0.00e+00'] - 3s
Loss iteration 54: ['6.79e-03', '6.35e-04', '5.81e-03', '3.44e-04', '0.00e+00'] - 2s
Loss iteration 55: ['6.96e-03', '1.32e-03', '5.29e-03', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 56: ['6.99e-03', '1.25e-03', '5.39e-03', '3.53e-04', '0.00e+00'] - 2s
Loss iteration 57: ['6.77e-03', '1.32e-03', '5.09e-03', '3.58e-04', '3.69e-04'] - 8s
Loss iteration 58: ['6.89e-03', '1.40e-03', '5.11e-03', '3.73e-04', '3.10e-03'] - 7s
Loss iteration 59: ['6.55e-03', '8.59e-04', '5.32e-03', '3.73e-04', '1.45e-03'] - 2s
Loss iteration 60: ['6.89e-03', '1.28e-03', '5.23e-03', '3.76e-04', '1.50e-03'] - 4s
Loss iteration 61: ['6.85e-03', '1.29e-03', '5.18e-03', '3.78e-04', '6.77e-04'] - 2s
Loss iteration 62: ['7.82e-03', '1.99e-03', '5.45e-03', '3.75e-04', '9.10e-04'] - 8s
Loss iteration 63: ['7.12e-03', '1.15e-03', '5.59e-03', '3.75e-04', '2.82e-03'] - 8s
Loss iteration 64: ['7.32e-03', '1.10e-03', '5.84e-03', '3.79e-04', '4.93e-04'] - 2s
Loss iteration 65: ['7.29e-03', '1.13e-03', '5.78e-03', '3.82e-04', '3.54e-03'] - 1s
Loss iteration 66: ['7.35e-03', '1.45e-03', '5.52e-03', '3.84e-04', '0.00e+00'] - 1s
Loss iteration 67: ['7.05e-03', '1.31e-03', '5.36e-03', '3.83e-04', '0.00e+00'] - 2s
Loss iteration 68: ['6.91e-03', '1.40e-03', '5.12e-03', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 69: ['7.00e-03', '1.52e-03', '5.11e-03', '3.76e-04', '0.00e+00'] - 2s
Loss iteration 70: ['6.89e-03', '1.11e-03', '5.41e-03', '3.76e-04', '0.00e+00'] - 2s
Loss iteration 71: ['6.91e-03', '1.24e-03', '5.29e-03', '3.78e-04', '0.00e+00'] - 8s
Loss iteration 72: ['7.34e-03', '1.47e-03', '5.49e-03', '3.84e-04', '0.00e+00'] - 2s
Loss iteration 73: ['7.39e-03', '1.54e-03', '5.47e-03', '3.82e-04', '0.00e+00'] - 8s
Loss iteration 74: ['7.24e-03', '1.15e-03', '5.70e-03', '3.84e-04', '0.00e+00'] - 3s
Loss iteration 75: ['7.80e-03', '1.56e-03', '5.85e-03', '3.88e-04', '0.00e+00'] - 2s
Loss iteration 76: ['8.57e-03', '2.37e-03', '5.81e-03', '3.92e-04', '0.00e+00'] - 4s
Loss iteration 77: ['7.43e-03', '1.47e-03', '5.56e-03', '3.93e-04', '0.00e+00'] - 3s
Loss iteration 78: ['7.87e-03', '1.78e-03', '5.70e-03', '3.91e-04', '1.82e-02'] - 2s
Loss iteration 79: ['6.81e-03', '1.24e-03', '5.19e-03', '3.83e-04', '2.25e-02'] - 2s
Loss iteration 80: ['6.91e-03', '1.35e-03', '5.18e-03', '3.77e-04', '2.53e-02'] - 2s
Loss iteration 81: ['7.05e-03', '1.33e-03', '5.34e-03', '3.76e-04', '2.73e-02'] - 2s
Loss iteration 82: ['6.99e-03', '1.30e-03', '5.31e-03', '3.80e-04', '2.87e-02'] - 2s
Loss iteration 83: ['8.18e-03', '2.12e-03', '5.68e-03', '3.87e-04', '3.49e-02'] - 2s
Loss iteration 84: ['8.03e-03', '2.16e-03', '5.49e-03', '3.83e-04', '2.82e-02'] - 8s
Loss iteration 85: ['7.17e-03', '1.04e-03', '5.75e-03', '3.85e-04', '2.79e-02'] - 2s
Loss iteration 86: ['7.90e-03', '1.49e-03', '6.02e-03', '3.89e-04', '2.51e-02'] - 2s
Loss iteration 87: ['8.58e-03', '2.29e-03', '5.89e-03', '3.91e-04', '0.00e+00'] - 2s
Loss iteration 88: ['8.61e-03', '2.62e-03', '5.59e-03', '3.92e-04', '0.00e+00'] - 3s
Loss iteration 89: ['8.21e-03', '1.96e-03', '5.86e-03', '3.86e-04', '0.00e+00'] - 8s
Loss iteration 90: ['7.82e-03', '2.29e-03', '5.16e-03', '3.74e-04', '0.00e+00'] - 2s
Loss iteration 91: ['7.50e-03', '1.77e-03', '5.36e-03', '3.70e-04', '0.00e+00'] - 2s
Loss iteration 92: ['8.95e-03', '3.25e-03', '5.33e-03', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 93: ['8.23e-03', '2.25e-03', '5.59e-03', '3.83e-04', '0.00e+00'] - 2s
Loss iteration 94: ['8.04e-03', '1.98e-03', '5.67e-03', '3.90e-04', '0.00e+00'] - 2s
Loss iteration 95: ['8.31e-03', '1.94e-03', '5.99e-03', '3.91e-04', '0.00e+00'] - 2s
Loss iteration 96: ['8.13e-03', '1.25e-03', '6.48e-03', '3.94e-04', '0.00e+00'] - 2s
Loss iteration 97: ['8.12e-03', '1.08e-03', '6.65e-03', '3.97e-04', '0.00e+00'] - 2s
Loss iteration 98: ['7.82e-03', '1.22e-03', '6.20e-03', '3.99e-04', '0.00e+00'] - 2s
Loss iteration 99: ['8.18e-03', '1.70e-03', '6.08e-03', '4.00e-04', '0.00e+00'] - 2s
Loss iteration 100: ['8.17e-03', '1.82e-03', '5.96e-03', '3.93e-04', '1.95e-01'] - 2s
Loss iteration 101: ['8.20e-03', '2.29e-03', '5.52e-03', '3.85e-04', '1.59e-01'] - 2s
Loss iteration 102: ['7.44e-03', '1.26e-03', '5.80e-03', '3.83e-04', '1.74e-01'] - 2s
Loss iteration 103: ['8.53e-03', '2.55e-03', '5.58e-03', '4.02e-04', '1.80e-01'] - 8s
Loss iteration 104: ['9.38e-03', '3.13e-03', '5.84e-03', '4.10e-04', '1.65e-01'] - 2s
Loss iteration 105: ['9.50e-03', '3.23e-03', '5.85e-03', '4.19e-04', '1.62e-01'] - 7s
Loss iteration 106: ['1.10e-02', '3.80e-03', '6.74e-03', '4.21e-04', '2.07e-01'] - 2s
Loss iteration 107: ['9.85e-03', '2.27e-03', '7.16e-03', '4.23e-04', '1.84e-01'] - 7s
Loss iteration 108: ['9.54e-03', '1.95e-03', '7.16e-03', '4.25e-04', '1.78e-01'] - 2s
Loss iteration 109: ['8.83e-03', '1.66e-03', '6.74e-03', '4.34e-04', '0.00e+00'] - 7s
Loss iteration 110: ['8.35e-03', '1.48e-03', '6.43e-03', '4.34e-04', '0.00e+00'] - 2s
Loss iteration 111: ['8.93e-03', '2.20e-03', '6.30e-03', '4.29e-04', '0.00e+00'] - 2s
Loss iteration 112: ['7.93e-03', '1.78e-03', '5.73e-03', '4.23e-04', '0.00e+00'] - 2s
Loss iteration 113: ['8.19e-03', '1.63e-03', '6.12e-03', '4.41e-04', '0.00e+00'] - 7s
Loss iteration 114: ['8.55e-03', '2.36e-03', '5.74e-03', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 115: ['9.21e-03', '2.57e-03', '6.18e-03', '4.64e-04', '0.00e+00'] - 8s
Loss iteration 116: ['8.02e-03', '1.69e-03', '5.86e-03', '4.68e-04', '0.00e+00'] - 2s
Loss iteration 117: ['9.69e-03', '2.25e-03', '6.96e-03', '4.74e-04', '0.00e+00'] - 2s
Loss iteration 118: ['1.05e-02', '2.71e-03', '7.33e-03', '4.85e-04', '0.00e+00'] - 5s
Loss iteration 119: ['9.71e-03', '2.06e-03', '7.17e-03', '4.85e-04', '0.00e+00'] - 2s
Loss iteration 120: ['8.73e-03', '1.58e-03', '6.64e-03', '5.14e-04', '0.00e+00'] - 8s
Loss iteration 121: ['8.89e-03', '1.84e-03', '6.53e-03', '5.12e-04', '0.00e+00'] - 2s
Loss iteration 122: ['8.76e-03', '1.94e-03', '6.31e-03', '5.07e-04', '1.75e-01'] - 2s
Loss iteration 123: ['1.03e-02', '3.89e-03', '5.93e-03', '5.03e-04', '2.71e-01'] - 2s
Loss iteration 124: ['8.20e-03', '1.63e-03', '6.07e-03', '5.03e-04', '1.89e-01'] - 1s
Loss iteration 125: ['9.13e-03', '2.84e-03', '5.75e-03', '5.45e-04', '1.85e-01'] - 7s
Loss iteration 126: ['9.49e-03', '2.77e-03', '6.21e-03', '5.14e-04', '1.72e-01'] - 8s
Loss iteration 127: ['8.04e-03', '1.54e-03', '5.98e-03', '5.19e-04', '1.85e-01'] - 7s
Loss iteration 128: ['9.09e-03', '1.43e-03', '7.13e-03', '5.24e-04', '2.02e-01'] - 2s
Loss iteration 129: ['9.55e-03', '1.80e-03', '7.22e-03', '5.30e-04', '1.77e-01'] - 2s
Loss iteration 130: ['9.53e-03', '1.90e-03', '7.11e-03', '5.18e-04', '1.73e-01'] - 7s
Loss iteration 131: ['8.61e-03', '1.65e-03', '6.44e-03', '5.20e-04', '0.00e+00'] - 2s
Loss iteration 132: ['9.56e-03', '2.55e-03', '6.49e-03', '5.18e-04', '0.00e+00'] - 2s
Loss iteration 133: ['8.39e-03', '1.88e-03', '5.99e-03', '5.18e-04', '0.00e+00'] - 3s
Loss iteration 134: ['9.57e-03', '3.29e-03', '5.76e-03', '5.15e-04', '0.00e+00'] - 1s
Loss iteration 135: ['9.32e-03', '2.83e-03', '5.95e-03', '5.43e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.10e-02', '4.55e-03', '5.82e-03', '5.84e-04', '0.00e+00'] - 7s
Loss iteration 137: ['9.19e-03', '2.72e-03', '5.89e-03', '5.81e-04', '0.00e+00'] - 3s
Loss iteration 138: ['9.39e-03', '2.68e-03', '6.11e-03', '5.99e-04', '0.00e+00'] - 8s
Loss iteration 139: ['9.26e-03', '1.73e-03', '6.93e-03', '6.01e-04', '0.00e+00'] - 3s
Loss iteration 140: ['1.04e-02', '2.79e-03', '7.00e-03', '6.07e-04', '0.00e+00'] - 7s
Loss iteration 141: ['9.00e-03', '1.72e-03', '6.68e-03', '6.00e-04', '0.00e+00'] - 7s
Loss iteration 142: ['7.68e-03', '1.11e-03', '5.98e-03', '5.93e-04', '0.00e+00'] - 7s
Loss iteration 143: ['8.69e-03', '1.95e-03', '6.15e-03', '5.92e-04', '0.00e+00'] - 2s
Loss iteration 144: ['7.77e-03', '1.54e-03', '5.63e-03', '5.96e-04', '0.00e+00'] - 8s
Loss iteration 145: ['9.31e-03', '3.33e-03', '5.37e-03', '6.14e-04', '0.00e+00'] - 7s
Loss iteration 146: ['1.07e-02', '4.35e-03', '5.75e-03', '6.26e-04', '0.00e+00'] - 8s
Loss iteration 147: ['9.97e-03', '3.68e-03', '5.64e-03', '6.50e-04', '0.00e+00'] - 7s
Loss iteration 148: ['9.79e-03', '3.56e-03', '5.58e-03', '6.52e-04', '0.00e+00'] - 1s
Loss iteration 149: ['1.09e-02', '4.29e-03', '5.98e-03', '6.57e-04', '0.00e+00'] - 2s
Loss iteration 150: ['9.90e-03', '2.63e-03', '6.61e-03', '6.58e-04', '0.00e+00'] - 1s
Loss iteration 151: ['1.22e-02', '4.79e-03', '6.74e-03', '6.61e-04', '0.00e+00'] - 1s
Loss iteration 152: ['8.79e-03', '1.86e-03', '6.27e-03', '6.61e-04', '0.00e+00'] - 2s
Loss iteration 153: ['8.27e-03', '1.92e-03', '5.69e-03', '6.58e-04', '0.00e+00'] - 2s
