2022-03-22 13:59:33.783100: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:59:33.816078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:59:33.816418: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816530: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816635: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816714: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816797: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816865: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816922: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:59:33.816932: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:59:33.817439: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:59:33.859104: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:59:33.881328: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5629a70c5bc0 executing computations on platform Host. Devices:
2022-03-22 13:59:33.881456: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:59:34.112235: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5629a71293f0 executing computations on platform CUDA. Devices:
2022-03-22 13:59:34.112368: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:59:34.112662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:59:34.112673: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.95e-02', '1.08e-02', '7.87e-02', '4.92e-06', '2.16e-04']
Loss iteration 13: ['1.03e-03', '5.98e-04', '3.21e-04', '1.13e-04', '0.00e+00'] - 9s
Loss iteration 14: ['1.35e-03', '8.87e-04', '3.56e-04', '1.12e-04', '2.99e-03'] - 3s
Loss iteration 15: ['1.10e-03', '6.32e-04', '3.59e-04', '1.12e-04', '4.63e-03'] - 5s
Loss iteration 16: ['1.02e-03', '6.35e-04', '2.77e-04', '1.09e-04', '6.77e-03'] - 6s
Loss iteration 17: ['9.98e-04', '5.23e-04', '3.64e-04', '1.11e-04', '4.97e-03'] - 9s
Loss iteration 18: ['9.13e-04', '5.36e-04', '2.67e-04', '1.10e-04', '7.20e-03'] - 9s
Loss iteration 19: ['1.55e-03', '1.03e-03', '4.10e-04', '1.10e-04', '4.49e-03'] - 9s
Loss iteration 20: ['1.09e-03', '6.77e-04', '2.99e-04', '1.10e-04', '8.33e-03'] - 8s
Loss iteration 21: ['1.32e-03', '9.89e-04', '2.18e-04', '1.11e-04', '7.85e-03'] - 6s
Loss iteration 22: ['9.99e-04', '7.01e-04', '1.84e-04', '1.13e-04', '1.28e-02'] - 8s
Loss iteration 23: ['9.80e-04', '6.68e-04', '1.97e-04', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 24: ['8.25e-04', '5.01e-04', '2.10e-04', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 25: ['1.19e-03', '8.40e-04', '2.32e-04', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 26: ['1.19e-03', '7.40e-04', '3.33e-04', '1.16e-04', '0.00e+00'] - 9s
Loss iteration 27: ['1.17e-03', '8.75e-04', '1.86e-04', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 28: ['1.25e-03', '9.09e-04', '2.31e-04', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 29: ['1.16e-03', '8.23e-04', '2.25e-04', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 30: ['9.76e-04', '6.14e-04', '2.50e-04', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 31: ['8.78e-04', '5.10e-04', '2.56e-04', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 32: ['1.17e-03', '7.78e-04', '2.81e-04', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.01e-03', '6.68e-04', '2.29e-04', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 34: ['9.07e-04', '5.55e-04', '2.40e-04', '1.12e-04', '0.00e+00'] - 9s
Loss iteration 35: ['9.25e-04', '5.87e-04', '2.27e-04', '1.12e-04', '7.13e-02'] - 2s
Loss iteration 36: ['8.90e-04', '5.35e-04', '2.43e-04', '1.12e-04', '5.97e-02'] - 3s
Loss iteration 37: ['9.90e-04', '6.11e-04', '2.67e-04', '1.12e-04', '6.20e-02'] - 8s
Loss iteration 38: ['1.06e-03', '7.39e-04', '2.04e-04', '1.13e-04', '5.64e-02'] - 3s
Loss iteration 39: ['1.14e-03', '7.88e-04', '2.41e-04', '1.15e-04', '5.91e-02'] - 3s
Loss iteration 40: ['1.00e-03', '6.37e-04', '2.49e-04', '1.15e-04', '6.48e-02'] - 7s
Loss iteration 41: ['9.39e-04', '5.55e-04', '2.67e-04', '1.17e-04', '6.36e-02'] - 4s
Loss iteration 42: ['1.02e-03', '6.43e-04', '2.61e-04', '1.17e-04', '6.36e-02'] - 4s
Loss iteration 43: ['1.11e-03', '7.45e-04', '2.50e-04', '1.18e-04', '6.35e-02'] - 2s
Loss iteration 44: ['1.22e-03', '8.79e-04', '2.22e-04', '1.17e-04', '0.00e+00'] - 5s
Loss iteration 45: ['9.11e-04', '5.49e-04', '2.46e-04', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 46: ['1.03e-03', '7.17e-04', '2.02e-04', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 47: ['1.73e-03', '1.25e-03', '3.67e-04', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.29e-03', '9.12e-04', '2.64e-04', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 49: ['1.55e-03', '1.17e-03', '2.64e-04', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 50: ['1.45e-03', '1.11e-03', '2.22e-04', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 51: ['1.21e-03', '8.49e-04', '2.38e-04', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.06e-03', '6.67e-04', '2.65e-04', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 53: ['1.10e-03', '7.20e-04', '2.60e-04', '1.23e-04', '0.00e+00'] - 3s
Loss iteration 54: ['1.23e-03', '8.63e-04', '2.39e-04', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 55: ['1.39e-03', '1.08e-03', '1.93e-04', '1.23e-04', '0.00e+00'] - 4s
Loss iteration 56: ['1.47e-03', '1.15e-03', '2.01e-04', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 57: ['1.18e-03', '8.45e-04', '2.17e-04', '1.17e-04', '1.83e-01'] - 3s
Loss iteration 58: ['1.98e-03', '1.53e-03', '3.34e-04', '1.16e-04', '1.92e-01'] - 4s
Loss iteration 59: ['1.81e-03', '1.45e-03', '2.36e-04', '1.16e-04', '1.88e-01'] - 3s
Loss iteration 60: ['1.43e-03', '1.03e-03', '2.81e-04', '1.20e-04', '2.01e-01'] - 2s
Loss iteration 61: ['1.94e-03', '1.58e-03', '2.30e-04', '1.26e-04', '2.00e-01'] - 2s
Loss iteration 62: ['1.31e-03', '9.04e-04', '2.78e-04', '1.31e-04', '2.02e-01'] - 5s
Loss iteration 63: ['1.25e-03', '8.69e-04', '2.50e-04', '1.31e-04', '1.99e-01'] - 5s
Loss iteration 64: ['1.29e-03', '8.77e-04', '2.85e-04', '1.31e-04', '2.00e-01'] - 2s
Loss iteration 65: ['1.35e-03', '9.71e-04', '2.46e-04', '1.33e-04', '1.80e-01'] - 8s
Loss iteration 66: ['1.32e-03', '9.59e-04', '2.34e-04', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 67: ['1.38e-03', '1.01e-03', '2.42e-04', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 68: ['1.33e-03', '9.89e-04', '2.23e-04', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 69: ['2.27e-03', '1.83e-03', '3.17e-04', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.77e-03', '1.43e-03', '2.16e-04', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.92e-03', '1.52e-03', '2.70e-04', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.70e-03', '1.35e-03', '2.13e-04', '1.36e-04', '0.00e+00'] - 4s
Loss iteration 73: ['1.83e-03', '1.41e-03', '2.77e-04', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.26e-03', '1.88e-03', '2.42e-04', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 75: ['1.99e-03', '1.55e-03', '3.00e-04', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.69e-03', '1.32e-03', '2.27e-04', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 77: ['1.69e-03', '1.32e-03', '2.35e-04', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.43e-03', '1.08e-03', '2.19e-04', '1.31e-04', '6.27e-01'] - 2s
Loss iteration 79: ['2.05e-03', '1.71e-03', '2.10e-04', '1.28e-04', '6.02e-01'] - 4s
Loss iteration 80: ['1.53e-03', '1.12e-03', '2.80e-04', '1.29e-04', '6.18e-01'] - 8s
Loss iteration 81: ['1.69e-03', '1.35e-03', '2.15e-04', '1.32e-04', '6.48e-01'] - 2s
Loss iteration 82: ['1.39e-03', '1.00e-03', '2.49e-04', '1.39e-04', '6.21e-01'] - 7s
Loss iteration 83: ['2.09e-03', '1.71e-03', '2.40e-04', '1.42e-04', '6.06e-01'] - 7s
Loss iteration 84: ['2.00e-03', '1.52e-03', '3.36e-04', '1.45e-04', '6.14e-01'] - 7s
Loss iteration 85: ['1.74e-03', '1.32e-03', '2.70e-04', '1.45e-04', '6.40e-01'] - 5s
Loss iteration 86: ['1.90e-03', '1.39e-03', '3.71e-04', '1.42e-04', '6.81e-01'] - 8s
Loss iteration 87: ['1.55e-03', '1.15e-03', '2.59e-04', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 88: ['2.34e-03', '1.72e-03', '4.88e-04', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 89: ['1.57e-03', '1.19e-03', '2.54e-04', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.80e-03', '1.38e-03', '2.93e-04', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 91: ['1.61e-03', '1.16e-03', '3.11e-04', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.67e-03', '1.26e-03', '2.77e-04', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 93: ['2.01e-03', '1.59e-03', '2.85e-04', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 94: ['1.96e-03', '1.52e-03', '2.97e-04', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.70e-03', '1.20e-03', '3.58e-04', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.51e-03', '1.05e-03', '3.11e-04', '1.48e-04', '0.00e+00'] - 3s
Loss iteration 97: ['1.82e-03', '1.37e-03', '3.06e-04', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.60e-03', '1.16e-03', '3.07e-04', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 99: ['2.10e-03', '1.49e-03', '4.86e-04', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.28e-03', '8.80e-04', '2.76e-04', '1.29e-04', '1.10e+00'] - 7s
Loss iteration 101: ['1.66e-03', '1.16e-03', '3.71e-04', '1.29e-04', '1.15e+00'] - 8s
Loss iteration 102: ['2.60e-03', '2.21e-03', '2.59e-04', '1.30e-04', '1.20e+00'] - 6s
Loss iteration 103: ['1.46e-03', '1.06e-03', '2.65e-04', '1.34e-04', '1.14e+00'] - 4s
Loss iteration 104: ['1.68e-03', '1.24e-03', '3.01e-04', '1.38e-04', '1.10e+00'] - 2s
Loss iteration 105: ['1.74e-03', '1.27e-03', '3.29e-04', '1.41e-04', '1.10e+00'] - 2s
Loss iteration 106: ['1.46e-03', '1.02e-03', '2.93e-04', '1.41e-04', '1.06e+00'] - 2s
Loss iteration 107: ['2.06e-03', '1.64e-03', '2.78e-04', '1.42e-04', '1.09e+00'] - 3s
Loss iteration 108: ['1.13e-03', '7.59e-04', '2.33e-04', '1.38e-04', '1.11e+00'] - 8s
Loss iteration 109: ['1.82e-03', '1.42e-03', '2.66e-04', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.46e-03', '1.03e-03', '3.01e-04', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.21e-03', '8.16e-04', '2.70e-04', '1.28e-04', '0.00e+00'] - 8s
Loss iteration 112: ['1.54e-03', '1.04e-03', '3.64e-04', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 113: ['2.10e-03', '1.74e-03', '2.27e-04', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.77e-03', '1.38e-03', '2.63e-04', '1.36e-04', '0.00e+00'] - 1s
Loss iteration 115: ['1.64e-03', '1.26e-03', '2.48e-04', '1.38e-04', '0.00e+00'] - 1s
Loss iteration 116: ['1.55e-03', '1.15e-03', '2.59e-04', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.38e-03', '1.03e-03', '2.09e-04', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 118: ['1.67e-03', '1.33e-03', '2.09e-04', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.08e-03', '7.84e-04', '1.53e-04', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 120: ['1.34e-03', '9.84e-04', '2.10e-04', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 121: ['1.63e-03', '1.28e-03', '2.13e-04', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 122: ['1.36e-03', '9.99e-04', '2.20e-04', '1.36e-04', '1.21e+00'] - 2s
Loss iteration 123: ['1.51e-03', '1.09e-03', '2.86e-04', '1.37e-04', '1.27e+00'] - 3s
Loss iteration 124: ['1.09e-03', '7.76e-04', '1.77e-04', '1.38e-04', '1.24e+00'] - 2s
Loss iteration 125: ['1.18e-03', '8.03e-04', '2.33e-04', '1.40e-04', '1.20e+00'] - 2s
Loss iteration 126: ['1.17e-03', '8.47e-04', '1.83e-04', '1.41e-04', '1.17e+00'] - 1s
Loss iteration 127: ['1.34e-03', '9.92e-04', '2.10e-04', '1.41e-04', '1.24e+00'] - 2s
Loss iteration 128: ['1.46e-03', '1.16e-03', '1.64e-04', '1.41e-04', '1.15e+00'] - 2s
Loss iteration 129: ['1.01e-03', '7.24e-04', '1.49e-04', '1.42e-04', '1.15e+00'] - 7s
Loss iteration 130: ['1.06e-03', '7.97e-04', '1.25e-04', '1.40e-04', '1.14e+00'] - 7s
Loss iteration 131: ['1.04e-03', '7.22e-04', '1.78e-04', '1.37e-04', '0.00e+00'] - 1s
Loss iteration 132: ['1.49e-03', '1.14e-03', '2.16e-04', '1.35e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.13e-03', '7.65e-04', '2.26e-04', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 134: ['1.11e-03', '7.08e-04', '2.62e-04', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.02e-03', '7.08e-04', '1.70e-04', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.36e-03', '9.99e-04', '2.27e-04', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.11e-03', '7.93e-04', '1.78e-04', '1.38e-04', '0.00e+00'] - 9s
Loss iteration 138: ['1.91e-03', '1.54e-03', '2.35e-04', '1.34e-04', '0.00e+00'] - 9s
Loss iteration 139: ['1.54e-03', '1.23e-03', '1.69e-04', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 140: ['9.41e-04', '6.80e-04', '1.29e-04', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 141: ['1.38e-03', '1.12e-03', '1.31e-04', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 142: ['9.53e-04', '6.31e-04', '1.92e-04', '1.30e-04', '0.00e+00'] - 9s
Loss iteration 143: ['1.15e-03', '7.80e-04', '2.39e-04', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 144: ['8.95e-04', '5.50e-04', '2.16e-04', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.04e-03', '6.74e-04', '2.40e-04', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 146: ['1.01e-03', '6.93e-04', '1.84e-04', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 147: ['9.86e-04', '6.13e-04', '2.39e-04', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 148: ['6.86e-04', '3.35e-04', '2.18e-04', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 149: ['1.48e-03', '1.09e-03', '2.47e-04', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.38e-03', '1.05e-03', '1.90e-04', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.08e-03', '8.20e-04', '1.16e-04', '1.40e-04', '0.00e+00'] - 5s
Loss iteration 152: ['9.61e-04', '6.83e-04', '1.37e-04', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.29e-03', '9.34e-04', '2.18e-04', '1.38e-04', '0.00e+00'] - 7s
