2022-03-21 15:59:49.869345: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:59:49.904435: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:59:49.904707: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.904818: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.904906: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905016: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905091: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905159: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905220: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905231: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:59:49.905742: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:59:49.943766: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:59:49.976315: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5564b8860ce0 executing computations on platform Host. Devices:
2022-03-21 15:59:49.976456: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:59:50.242474: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5564b88c4510 executing computations on platform CUDA. Devices:
2022-03-21 15:59:50.242646: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:59:50.242939: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:59:50.242954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.27e-04', '3.43e-04', '1.82e-04', '1.89e-06', '1.02e-04']
Loss iteration 13: ['6.83e-04', '3.20e-04', '3.51e-04', '1.15e-05', '0.00e+00'] - 3s
Loss iteration 14: ['5.18e-04', '2.21e-04', '2.85e-04', '1.16e-05', '9.63e-04'] - 4s
Loss iteration 15: ['6.16e-04', '3.31e-04', '2.73e-04', '1.24e-05', '7.96e-04'] - 3s
Loss iteration 16: ['5.58e-04', '2.78e-04', '2.67e-04', '1.25e-05', '4.39e-04'] - 2s
Loss iteration 17: ['5.46e-04', '2.26e-04', '3.08e-04', '1.25e-05', '9.91e-04'] - 2s
Loss iteration 18: ['6.44e-04', '3.32e-04', '3.00e-04', '1.25e-05', '4.44e-04'] - 2s
Loss iteration 19: ['8.18e-04', '4.83e-04', '3.22e-04', '1.28e-05', '1.07e-03'] - 2s
Loss iteration 20: ['7.29e-04', '4.16e-04', '2.98e-04', '1.43e-05', '1.11e-03'] - 8s
Loss iteration 21: ['8.17e-04', '3.97e-04', '4.07e-04', '1.39e-05', '6.27e-04'] - 2s
Loss iteration 22: ['9.35e-04', '5.17e-04', '4.01e-04', '1.69e-05', '1.12e-03'] - 8s
Loss iteration 23: ['6.29e-04', '2.95e-04', '3.17e-04', '1.66e-05', '0.00e+00'] - 2s
Loss iteration 24: ['6.28e-04', '3.73e-04', '2.37e-04', '1.78e-05', '0.00e+00'] - 8s
Loss iteration 25: ['6.10e-04', '3.59e-04', '2.32e-04', '1.88e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.36e-04', '4.12e-04', '2.03e-04', '2.05e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.50e-04', '4.09e-04', '2.21e-04', '2.04e-05', '0.00e+00'] - 3s
Loss iteration 28: ['6.23e-04', '3.51e-04', '2.51e-04', '2.09e-05', '0.00e+00'] - 3s
Loss iteration 29: ['8.38e-04', '5.67e-04', '2.51e-04', '2.05e-05', '0.00e+00'] - 3s
Loss iteration 30: ['8.18e-04', '5.54e-04', '2.43e-04', '2.09e-05', '0.00e+00'] - 3s
Loss iteration 31: ['6.48e-04', '3.91e-04', '2.36e-04', '2.07e-05', '0.00e+00'] - 2s
Loss iteration 32: ['8.58e-04', '5.07e-04', '3.29e-04', '2.16e-05', '0.00e+00'] - 7s
Loss iteration 33: ['9.22e-04', '5.96e-04', '3.05e-04', '2.20e-05', '0.00e+00'] - 2s
Loss iteration 34: ['5.83e-04', '3.26e-04', '2.35e-04', '2.25e-05', '0.00e+00'] - 4s
Loss iteration 35: ['5.03e-04', '2.85e-04', '1.95e-04', '2.37e-05', '4.50e-03'] - 5s
Loss iteration 36: ['6.42e-04', '4.27e-04', '1.91e-04', '2.35e-05', '4.24e-03'] - 2s
Loss iteration 37: ['6.39e-04', '4.44e-04', '1.71e-04', '2.37e-05', '4.32e-03'] - 2s
Loss iteration 38: ['5.53e-04', '3.33e-04', '1.97e-04', '2.33e-05', '5.73e-03'] - 3s
Loss iteration 39: ['6.33e-04', '3.92e-04', '2.17e-04', '2.36e-05', '6.47e-03'] - 2s
Loss iteration 40: ['6.79e-04', '4.64e-04', '1.91e-04', '2.35e-05', '6.74e-03'] - 3s
Loss iteration 41: ['6.68e-04', '4.47e-04', '1.97e-04', '2.38e-05', '5.85e-03'] - 1s
Loss iteration 42: ['6.53e-04', '4.22e-04', '2.07e-04', '2.33e-05', '6.23e-03'] - 3s
Loss iteration 43: ['8.36e-04', '5.13e-04', '3.00e-04', '2.36e-05', '5.96e-03'] - 3s
Loss iteration 44: ['7.36e-04', '4.64e-04', '2.47e-04', '2.43e-05', '0.00e+00'] - 6s
Loss iteration 45: ['6.28e-04', '4.08e-04', '1.96e-04', '2.46e-05', '0.00e+00'] - 3s
Loss iteration 46: ['4.27e-04', '2.43e-04', '1.59e-04', '2.49e-05', '0.00e+00'] - 2s
Loss iteration 47: ['5.76e-04', '3.97e-04', '1.54e-04', '2.52e-05', '0.00e+00'] - 4s
Loss iteration 48: ['5.03e-04', '3.18e-04', '1.59e-04', '2.58e-05', '0.00e+00'] - 3s
Loss iteration 49: ['6.24e-04', '4.11e-04', '1.87e-04', '2.59e-05', '0.00e+00'] - 3s
Loss iteration 50: ['4.52e-04', '2.36e-04', '1.90e-04', '2.65e-05', '0.00e+00'] - 4s
Loss iteration 51: ['7.24e-04', '5.34e-04', '1.63e-04', '2.66e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.00e-04', '5.08e-04', '1.66e-04', '2.67e-05', '0.00e+00'] - 3s
Loss iteration 53: ['5.71e-04', '3.49e-04', '1.96e-04', '2.63e-05', '0.00e+00'] - 4s
Loss iteration 54: ['6.73e-04', '3.79e-04', '2.66e-04', '2.77e-05', '0.00e+00'] - 7s
Loss iteration 55: ['5.31e-04', '3.15e-04', '1.88e-04', '2.74e-05', '0.00e+00'] - 4s
Loss iteration 56: ['6.77e-04', '4.87e-04', '1.61e-04', '2.84e-05', '0.00e+00'] - 7s
Loss iteration 57: ['5.22e-04', '3.54e-04', '1.39e-04', '2.86e-05', '3.40e-02'] - 2s
Loss iteration 58: ['6.08e-04', '4.35e-04', '1.43e-04', '3.02e-05', '3.20e-02'] - 8s
Loss iteration 59: ['4.69e-04', '3.16e-04', '1.22e-04', '3.14e-05', '3.24e-02'] - 8s
Loss iteration 60: ['6.46e-04', '4.67e-04', '1.47e-04', '3.19e-05', '3.62e-02'] - 2s
Loss iteration 61: ['4.20e-04', '2.41e-04', '1.47e-04', '3.26e-05', '3.47e-02'] - 6s
Loss iteration 62: ['7.37e-04', '5.80e-04', '1.24e-04', '3.30e-05', '3.74e-02'] - 2s
Loss iteration 63: ['5.77e-04', '4.28e-04', '1.17e-04', '3.27e-05', '3.32e-02'] - 3s
Loss iteration 64: ['6.16e-04', '4.12e-04', '1.71e-04', '3.25e-05', '3.42e-02'] - 5s
Loss iteration 65: ['6.84e-04', '4.43e-04', '2.08e-04', '3.28e-05', '3.36e-02'] - 3s
Loss iteration 66: ['5.72e-04', '3.95e-04', '1.44e-04', '3.28e-05', '0.00e+00'] - 5s
Loss iteration 67: ['9.54e-04', '7.93e-04', '1.28e-04', '3.38e-05', '0.00e+00'] - 7s
Loss iteration 68: ['6.42e-04', '5.09e-04', '9.82e-05', '3.44e-05', '0.00e+00'] - 7s
Loss iteration 69: ['6.87e-04', '5.36e-04', '1.16e-04', '3.57e-05', '0.00e+00'] - 4s
Loss iteration 70: ['6.04e-04', '4.87e-04', '8.16e-05', '3.55e-05', '0.00e+00'] - 2s
Loss iteration 71: ['7.92e-04', '6.39e-04', '1.16e-04', '3.63e-05', '0.00e+00'] - 2s
Loss iteration 72: ['5.54e-04', '4.12e-04', '1.06e-04', '3.63e-05', '0.00e+00'] - 2s
Loss iteration 73: ['8.22e-04', '6.83e-04', '1.03e-04', '3.68e-05', '0.00e+00'] - 2s
Loss iteration 74: ['5.26e-04', '3.93e-04', '9.63e-05', '3.63e-05', '0.00e+00'] - 3s
Loss iteration 75: ['6.88e-04', '5.19e-04', '1.33e-04', '3.57e-05', '0.00e+00'] - 3s
Loss iteration 76: ['6.05e-04', '4.31e-04', '1.37e-04', '3.67e-05', '0.00e+00'] - 7s
Loss iteration 77: ['4.87e-04', '3.57e-04', '9.27e-05', '3.66e-05', '0.00e+00'] - 3s
Loss iteration 78: ['7.12e-04', '6.18e-04', '5.69e-05', '3.77e-05', '1.28e-01'] - 8s
Loss iteration 79: ['6.54e-04', '5.49e-04', '6.81e-05', '3.74e-05', '1.37e-01'] - 7s
Loss iteration 80: ['5.92e-04', '4.57e-04', '9.65e-05', '3.88e-05', '1.32e-01'] - 4s
Loss iteration 81: ['5.85e-04', '4.66e-04', '8.03e-05', '3.88e-05', '1.42e-01'] - 3s
Loss iteration 82: ['7.36e-04', '6.00e-04', '9.55e-05', '4.08e-05', '1.38e-01'] - 9s
Loss iteration 83: ['6.39e-04', '5.21e-04', '7.76e-05', '4.09e-05', '1.41e-01'] - 9s
Loss iteration 84: ['6.55e-04', '5.42e-04', '7.20e-05', '4.08e-05', '1.39e-01'] - 8s
Loss iteration 85: ['6.10e-04', '4.96e-04', '7.35e-05', '4.08e-05', '1.37e-01'] - 2s
Loss iteration 86: ['8.48e-04', '6.99e-04', '1.08e-04', '4.04e-05', '1.38e-01'] - 2s
Loss iteration 87: ['6.09e-04', '4.74e-04', '9.46e-05', '4.02e-05', '0.00e+00'] - 2s
Loss iteration 88: ['6.48e-04', '5.46e-04', '6.14e-05', '4.08e-05', '0.00e+00'] - 8s
Loss iteration 89: ['6.41e-04', '5.72e-04', '2.80e-05', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 90: ['5.81e-04', '4.83e-04', '5.68e-05', '4.11e-05', '0.00e+00'] - 7s
Loss iteration 91: ['4.99e-04', '3.83e-04', '7.49e-05', '4.18e-05', '0.00e+00'] - 2s
Loss iteration 92: ['4.43e-04', '3.36e-04', '6.40e-05', '4.24e-05', '0.00e+00'] - 2s
Loss iteration 93: ['6.29e-04', '5.05e-04', '8.09e-05', '4.34e-05', '0.00e+00'] - 7s
Loss iteration 94: ['7.22e-04', '6.25e-04', '5.28e-05', '4.36e-05', '0.00e+00'] - 8s
Loss iteration 95: ['4.80e-04', '3.72e-04', '6.35e-05', '4.40e-05', '0.00e+00'] - 2s
Loss iteration 96: ['7.38e-04', '6.30e-04', '6.46e-05', '4.33e-05', '0.00e+00'] - 7s
Loss iteration 97: ['9.01e-04', '7.63e-04', '9.39e-05', '4.36e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.05e-03', '9.47e-04', '5.95e-05', '4.32e-05', '0.00e+00'] - 2s
Loss iteration 99: ['6.55e-04', '5.54e-04', '5.80e-05', '4.35e-05', '0.00e+00'] - 8s
Loss iteration 100: ['7.01e-04', '6.32e-04', '2.58e-05', '4.34e-05', '3.95e-01'] - 2s
Loss iteration 101: ['9.94e-04', '8.64e-04', '8.64e-05', '4.38e-05', '3.88e-01'] - 2s
Loss iteration 102: ['6.53e-04', '5.46e-04', '6.32e-05', '4.40e-05', '3.85e-01'] - 2s
Loss iteration 103: ['7.02e-04', '5.69e-04', '8.72e-05', '4.51e-05', '4.11e-01'] - 3s
Loss iteration 104: ['7.46e-04', '6.21e-04', '7.82e-05', '4.68e-05', '4.08e-01'] - 3s
Loss iteration 105: ['1.00e-03', '8.85e-04', '6.90e-05', '4.76e-05', '4.00e-01'] - 7s
Loss iteration 106: ['5.63e-04', '4.66e-04', '4.97e-05', '4.77e-05', '4.04e-01'] - 2s
Loss iteration 107: ['7.94e-04', '6.72e-04', '7.37e-05', '4.79e-05', '3.87e-01'] - 2s
Loss iteration 108: ['8.84e-04', '7.53e-04', '8.41e-05', '4.75e-05', '3.87e-01'] - 3s
Loss iteration 109: ['1.06e-03', '9.43e-04', '7.18e-05', '4.71e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.21e-03', '1.09e-03', '7.83e-05', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 111: ['8.35e-04', '7.33e-04', '5.50e-05', '4.70e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.16e-03', '1.86e-03', '2.55e-04', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.18e-03', '1.04e-03', '8.92e-05', '4.88e-05', '0.00e+00'] - 2s
Loss iteration 114: ['7.41e-04', '5.76e-04', '1.14e-04', '5.13e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.19e-03', '9.90e-04', '1.43e-04', '5.46e-05', '0.00e+00'] - 5s
Loss iteration 116: ['1.05e-03', '8.67e-04', '1.24e-04', '5.69e-05', '0.00e+00'] - 2s
Loss iteration 117: ['8.74e-04', '7.35e-04', '8.17e-05', '5.72e-05', '0.00e+00'] - 2s
Loss iteration 118: ['9.45e-04', '8.01e-04', '8.72e-05', '5.68e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.15e-03', '9.92e-04', '1.00e-04', '5.66e-05', '0.00e+00'] - 2s
Loss iteration 120: ['9.33e-04', '7.71e-04', '1.06e-04', '5.54e-05', '0.00e+00'] - 2s
Loss iteration 121: ['1.18e-03', '9.94e-04', '1.31e-04', '5.47e-05', '0.00e+00'] - 2s
Loss iteration 122: ['9.40e-04', '7.91e-04', '9.63e-05', '5.26e-05', '9.13e-01'] - 2s
Loss iteration 123: ['1.48e-03', '1.19e-03', '2.40e-04', '5.13e-05', '8.73e-01'] - 2s
Loss iteration 124: ['1.29e-03', '1.13e-03', '1.09e-04', '5.21e-05', '9.12e-01'] - 7s
Loss iteration 125: ['1.30e-03', '1.01e-03', '2.34e-04', '5.67e-05', '8.82e-01'] - 8s
Loss iteration 126: ['1.75e-03', '1.46e-03', '2.29e-04', '6.16e-05', '8.64e-01'] - 2s
Loss iteration 127: ['1.39e-03', '1.05e-03', '2.73e-04', '6.66e-05', '8.90e-01'] - 8s
Loss iteration 128: ['1.23e-03', '1.02e-03', '1.51e-04', '6.71e-05', '9.06e-01'] - 2s
Loss iteration 129: ['1.03e-03', '8.26e-04', '1.39e-04', '6.63e-05', '9.24e-01'] - 2s
Loss iteration 130: ['1.78e-03', '1.57e-03', '1.36e-04', '6.72e-05', '9.34e-01'] - 7s
Loss iteration 131: ['1.45e-03', '1.19e-03', '1.87e-04', '6.60e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.32e-03', '1.11e-03', '1.45e-04', '6.45e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.11e-03', '8.98e-04', '1.50e-04', '6.17e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.29e-03', '1.06e-03', '1.69e-04', '6.13e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.43e-03', '1.13e-03', '2.29e-04', '6.34e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.27e-03', '9.37e-04', '2.64e-04', '6.82e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.50e-03', '1.22e-03', '2.13e-04', '7.21e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.27e-03', '9.54e-04', '2.40e-04', '7.52e-05', '0.00e+00'] - 2s
Loss iteration 139: ['1.30e-03', '1.00e-03', '2.21e-04', '7.44e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.31e-03', '1.06e-03', '1.80e-04', '7.31e-05', '0.00e+00'] - 2s
Loss iteration 141: ['1.29e-03', '1.06e-03', '1.58e-04', '7.16e-05', '0.00e+00'] - 3s
Loss iteration 142: ['1.76e-03', '1.44e-03', '2.49e-04', '7.04e-05', '0.00e+00'] - 2s
Loss iteration 143: ['1.60e-03', '1.35e-03', '1.80e-04', '6.86e-05', '0.00e+00'] - 2s
Loss iteration 144: ['2.72e-03', '2.37e-03', '2.80e-04', '6.62e-05', '0.00e+00'] - 2s
Loss iteration 145: ['1.33e-03', '1.01e-03', '2.57e-04', '6.64e-05', '0.00e+00'] - 2s
Loss iteration 146: ['3.70e-03', '3.11e-03', '5.23e-04', '7.34e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.21e-03', '7.81e-04', '3.47e-04', '7.94e-05', '0.00e+00'] - 2s
Loss iteration 148: ['2.02e-03', '1.60e-03', '3.41e-04', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.19e-03', '7.53e-04', '3.55e-04', '8.65e-05', '0.00e+00'] - 2s
Loss iteration 150: ['1.20e-03', '7.45e-04', '3.69e-04', '8.52e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.53e-03', '1.11e-03', '3.39e-04', '8.38e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.61e-03', '1.26e-03', '2.73e-04', '8.17e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.66e-03', '1.23e-03', '3.47e-04', '7.97e-05', '0.00e+00'] - 2s
