2022-03-21 15:49:48.415449: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:49:48.449368: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:49:48.449665: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.449799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.449900: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.449993: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450151: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450229: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450243: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:49:48.450971: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:49:48.494329: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:49:48.515031: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e71d6dd290 executing computations on platform Host. Devices:
2022-03-21 15:49:48.516538: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:49:48.788858: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e71d7406b0 executing computations on platform CUDA. Devices:
2022-03-21 15:49:48.789054: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:49:48.789378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:49:48.789391: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.41e-03', '5.34e-04', '4.87e-03', '2.19e-06', '4.70e-04']
Loss iteration 13: ['4.68e-04', '3.54e-04', '8.83e-06', '1.05e-04', '0.00e+00'] - 4s
Loss iteration 14: ['3.19e-04', '2.09e-04', '6.61e-06', '1.03e-04', '2.26e-03'] - 7s
Loss iteration 15: ['3.52e-04', '2.44e-04', '7.29e-06', '1.01e-04', '2.90e-03'] - 7s
Loss iteration 16: ['4.57e-04', '3.49e-04', '7.01e-06', '1.01e-04', '1.52e-03'] - 8s
Loss iteration 17: ['5.50e-04', '4.30e-04', '2.17e-05', '9.89e-05', '1.54e-03'] - 7s
Loss iteration 18: ['4.50e-04', '3.32e-04', '2.16e-05', '9.67e-05', '1.84e-03'] - 7s
Loss iteration 19: ['3.78e-04', '2.79e-04', '2.48e-06', '9.65e-05', '2.04e-03'] - 5s
Loss iteration 20: ['4.84e-04', '3.85e-04', '5.24e-06', '9.45e-05', '1.96e-03'] - 8s
Loss iteration 21: ['4.52e-04', '3.53e-04', '3.70e-06', '9.47e-05', '1.80e-03'] - 5s
Loss iteration 22: ['3.70e-04', '2.65e-04', '1.04e-05', '9.50e-05', '2.79e-03'] - 3s
Loss iteration 23: ['3.74e-04', '2.71e-04', '9.11e-06', '9.45e-05', '0.00e+00'] - 8s
Loss iteration 24: ['3.25e-04', '2.24e-04', '5.44e-06', '9.56e-05', '0.00e+00'] - 3s
Loss iteration 25: ['2.71e-04', '1.69e-04', '8.33e-06', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 26: ['3.16e-04', '2.17e-04', '6.55e-06', '9.20e-05', '0.00e+00'] - 3s
Loss iteration 27: ['6.36e-04', '5.35e-04', '8.98e-06', '9.24e-05', '0.00e+00'] - 7s
Loss iteration 28: ['4.48e-04', '3.48e-04', '8.12e-06', '9.16e-05', '0.00e+00'] - 3s
Loss iteration 29: ['5.29e-04', '4.13e-04', '2.59e-05', '8.97e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.59e-04', '4.64e-04', '4.80e-06', '9.06e-05', '0.00e+00'] - 3s
Loss iteration 31: ['6.59e-04', '5.64e-04', '4.04e-06', '9.11e-05', '0.00e+00'] - 3s
Loss iteration 32: ['5.27e-04', '4.33e-04', '4.53e-06', '8.97e-05', '0.00e+00'] - 6s
Loss iteration 33: ['4.37e-04', '3.39e-04', '8.51e-06', '8.91e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.27e-04', '4.29e-04', '1.00e-05', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 35: ['2.92e-04', '1.95e-04', '7.14e-06', '8.99e-05', '1.63e-02'] - 4s
Loss iteration 36: ['3.00e-04', '2.05e-04', '6.68e-06', '8.76e-05', '1.48e-02'] - 8s
Loss iteration 37: ['3.17e-04', '2.27e-04', '4.20e-06', '8.58e-05', '1.46e-02'] - 7s
Loss iteration 38: ['4.39e-04', '3.40e-04', '1.32e-05', '8.52e-05', '1.60e-02'] - 7s
Loss iteration 39: ['2.90e-04', '1.96e-04', '9.77e-06', '8.47e-05', '1.83e-02'] - 3s
Loss iteration 40: ['4.97e-04', '4.04e-04', '8.77e-06', '8.39e-05', '1.72e-02'] - 3s
Loss iteration 41: ['4.27e-04', '3.38e-04', '4.29e-06', '8.47e-05', '1.57e-02'] - 4s
Loss iteration 42: ['4.17e-04', '3.25e-04', '7.54e-06', '8.46e-05', '1.73e-02'] - 3s
Loss iteration 43: ['3.68e-04', '2.78e-04', '6.21e-06', '8.40e-05', '1.68e-02'] - 6s
Loss iteration 44: ['2.90e-04', '1.99e-04', '7.91e-06', '8.39e-05', '0.00e+00'] - 3s
Loss iteration 45: ['3.80e-04', '2.88e-04', '9.00e-06', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 46: ['3.10e-04', '2.08e-04', '1.87e-05', '8.34e-05', '0.00e+00'] - 8s
Loss iteration 47: ['2.24e-04', '1.35e-04', '6.49e-06', '8.24e-05', '0.00e+00'] - 3s
Loss iteration 48: ['2.39e-04', '1.54e-04', '2.76e-06', '8.18e-05', '0.00e+00'] - 4s
Loss iteration 49: ['2.45e-04', '1.55e-04', '8.06e-06', '8.16e-05', '0.00e+00'] - 3s
Loss iteration 50: ['2.42e-04', '1.52e-04', '9.56e-06', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 51: ['3.31e-04', '2.46e-04', '5.10e-06', '7.99e-05', '0.00e+00'] - 3s
Loss iteration 52: ['3.49e-04', '2.65e-04', '3.56e-06', '8.05e-05', '0.00e+00'] - 3s
Loss iteration 53: ['2.79e-04', '1.95e-04', '3.53e-06', '8.03e-05', '0.00e+00'] - 3s
Loss iteration 54: ['2.97e-04', '2.08e-04', '8.71e-06', '7.99e-05', '0.00e+00'] - 8s
Loss iteration 55: ['3.54e-04', '2.69e-04', '5.67e-06', '7.94e-05', '0.00e+00'] - 3s
Loss iteration 56: ['3.08e-04', '2.23e-04', '5.29e-06', '7.99e-05', '0.00e+00'] - 6s
Loss iteration 57: ['3.17e-04', '2.33e-04', '4.13e-06', '7.98e-05', '6.16e-02'] - 3s
Loss iteration 58: ['2.97e-04', '2.13e-04', '4.39e-06', '7.90e-05', '6.43e-02'] - 2s
Loss iteration 59: ['2.78e-04', '1.96e-04', '2.20e-06', '7.94e-05', '5.51e-02'] - 4s
Loss iteration 60: ['2.64e-04', '1.80e-04', '4.83e-06', '7.90e-05', '5.80e-02'] - 4s
Loss iteration 61: ['2.75e-04', '1.85e-04', '1.15e-05', '7.83e-05', '6.08e-02'] - 6s
Loss iteration 62: ['3.31e-04', '2.50e-04', '3.66e-06', '7.72e-05', '6.10e-02'] - 8s
Loss iteration 63: ['3.65e-04', '2.84e-04', '2.99e-06', '7.78e-05', '5.95e-02'] - 7s
Loss iteration 64: ['2.18e-04', '1.38e-04', '2.05e-06', '7.78e-05', '6.01e-02'] - 4s
Loss iteration 65: ['3.64e-04', '2.82e-04', '4.54e-06', '7.81e-05', '6.76e-02'] - 3s
Loss iteration 66: ['2.47e-04', '1.63e-04', '6.29e-06', '7.72e-05', '0.00e+00'] - 3s
Loss iteration 67: ['3.53e-04', '2.69e-04', '6.41e-06', '7.78e-05', '0.00e+00'] - 6s
Loss iteration 68: ['3.61e-04', '2.81e-04', '3.75e-06', '7.64e-05', '0.00e+00'] - 6s
Loss iteration 69: ['3.16e-04', '2.39e-04', '2.59e-06', '7.43e-05', '0.00e+00'] - 8s
Loss iteration 70: ['3.18e-04', '2.37e-04', '3.91e-06', '7.63e-05', '0.00e+00'] - 2s
Loss iteration 71: ['3.11e-04', '2.29e-04', '6.66e-06', '7.58e-05', '0.00e+00'] - 4s
Loss iteration 72: ['3.22e-04', '2.30e-04', '1.72e-05', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 73: ['3.29e-04', '2.48e-04', '5.13e-06', '7.57e-05', '0.00e+00'] - 3s
Loss iteration 74: ['4.02e-04', '3.24e-04', '2.24e-06', '7.58e-05', '0.00e+00'] - 4s
Loss iteration 75: ['3.17e-04', '2.36e-04', '4.51e-06', '7.61e-05', '0.00e+00'] - 5s
Loss iteration 76: ['3.39e-04', '2.58e-04', '4.05e-06', '7.62e-05', '0.00e+00'] - 2s
Loss iteration 77: ['2.73e-04', '1.93e-04', '4.70e-06', '7.57e-05', '0.00e+00'] - 3s
Loss iteration 78: ['3.37e-04', '2.54e-04', '7.38e-06', '7.56e-05', '2.95e-01'] - 8s
Loss iteration 79: ['2.48e-04', '1.69e-04', '6.00e-06', '7.31e-05', '2.81e-01'] - 7s
Loss iteration 80: ['2.93e-04', '2.18e-04', '2.49e-06', '7.28e-05', '2.93e-01'] - 3s
Loss iteration 81: ['4.26e-04', '3.44e-04', '7.85e-06', '7.47e-05', '2.84e-01'] - 7s
Loss iteration 82: ['4.17e-04', '3.33e-04', '9.05e-06', '7.48e-05', '2.93e-01'] - 3s
Loss iteration 83: ['3.48e-04', '2.62e-04', '1.22e-05', '7.39e-05', '2.83e-01'] - 4s
Loss iteration 84: ['4.37e-04', '3.53e-04', '7.32e-06', '7.61e-05', '2.84e-01'] - 3s
Loss iteration 85: ['4.46e-04', '3.65e-04', '4.52e-06', '7.59e-05', '2.94e-01'] - 8s
Loss iteration 86: ['4.42e-04', '3.63e-04', '3.03e-06', '7.56e-05', '2.85e-01'] - 7s
Loss iteration 87: ['3.75e-04', '2.92e-04', '6.77e-06', '7.56e-05', '0.00e+00'] - 3s
Loss iteration 88: ['3.84e-04', '3.04e-04', '3.85e-06', '7.55e-05', '0.00e+00'] - 2s
Loss iteration 89: ['2.37e-04', '1.55e-04', '5.43e-06', '7.63e-05', '0.00e+00'] - 4s
Loss iteration 90: ['2.45e-04', '1.67e-04', '3.69e-06', '7.40e-05', '0.00e+00'] - 8s
Loss iteration 91: ['3.07e-04', '2.31e-04', '2.38e-06', '7.39e-05', '0.00e+00'] - 3s
Loss iteration 92: ['5.39e-04', '4.51e-04', '1.23e-05', '7.56e-05', '0.00e+00'] - 7s
Loss iteration 93: ['3.05e-04', '2.23e-04', '6.95e-06', '7.51e-05', '0.00e+00'] - 3s
Loss iteration 94: ['4.69e-04', '3.87e-04', '7.84e-06', '7.45e-05', '0.00e+00'] - 6s
Loss iteration 95: ['5.06e-04', '4.17e-04', '1.14e-05', '7.71e-05', '0.00e+00'] - 8s
Loss iteration 96: ['5.65e-04', '4.83e-04', '4.71e-06', '7.75e-05', '0.00e+00'] - 3s
Loss iteration 97: ['4.35e-04', '3.54e-04', '3.30e-06', '7.73e-05', '0.00e+00'] - 3s
Loss iteration 98: ['3.52e-04', '2.67e-04', '8.67e-06', '7.71e-05', '0.00e+00'] - 3s
Loss iteration 99: ['4.01e-04', '3.21e-04', '3.68e-06', '7.65e-05', '0.00e+00'] - 6s
Loss iteration 100: ['3.09e-04', '2.27e-04', '3.78e-06', '7.82e-05', '1.11e+00'] - 4s
Loss iteration 101: ['2.52e-04', '1.73e-04', '3.73e-06', '7.57e-05', '1.10e+00'] - 7s
Loss iteration 102: ['2.62e-04', '1.83e-04', '4.00e-06', '7.55e-05', '1.09e+00'] - 2s
Loss iteration 103: ['2.71e-04', '1.78e-04', '1.67e-05', '7.61e-05', '1.10e+00'] - 3s
Loss iteration 104: ['2.74e-04', '1.94e-04', '5.39e-06', '7.50e-05', '1.12e+00'] - 6s
Loss iteration 105: ['3.41e-04', '2.61e-04', '5.04e-06', '7.50e-05', '1.11e+00'] - 3s
Loss iteration 106: ['3.35e-04', '2.56e-04', '2.38e-06', '7.69e-05', '1.10e+00'] - 3s
Loss iteration 107: ['3.29e-04', '2.50e-04', '2.55e-06', '7.62e-05', '1.10e+00'] - 3s
Loss iteration 108: ['3.01e-04', '2.21e-04', '3.86e-06', '7.65e-05', '1.11e+00'] - 3s
Loss iteration 109: ['3.02e-04', '2.21e-04', '4.82e-06', '7.61e-05', '0.00e+00'] - 3s
Loss iteration 110: ['2.43e-04', '1.61e-04', '4.93e-06', '7.68e-05', '0.00e+00'] - 3s
Loss iteration 111: ['2.44e-04', '1.64e-04', '3.58e-06', '7.67e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.42e-04', '1.62e-04', '3.84e-06', '7.64e-05', '0.00e+00'] - 2s
Loss iteration 113: ['2.29e-04', '1.49e-04', '3.08e-06', '7.69e-05', '0.00e+00'] - 3s
Loss iteration 114: ['2.19e-04', '1.31e-04', '1.12e-05', '7.68e-05', '0.00e+00'] - 3s
Loss iteration 115: ['2.26e-04', '1.42e-04', '8.91e-06', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.78e-04', '1.97e-04', '5.15e-06', '7.57e-05', '0.00e+00'] - 3s
Loss iteration 117: ['2.87e-04', '2.07e-04', '2.45e-06', '7.71e-05', '0.00e+00'] - 3s
Loss iteration 118: ['2.16e-04', '1.37e-04', '1.67e-06', '7.67e-05', '0.00e+00'] - 3s
Loss iteration 119: ['3.67e-04', '2.89e-04', '2.09e-06', '7.60e-05', '0.00e+00'] - 8s
Loss iteration 120: ['2.71e-04', '1.88e-04', '7.69e-06', '7.54e-05', '0.00e+00'] - 3s
Loss iteration 121: ['3.39e-04', '2.57e-04', '5.94e-06', '7.57e-05', '0.00e+00'] - 6s
Loss iteration 122: ['4.13e-04', '3.02e-04', '3.63e-05', '7.47e-05', '2.49e+00'] - 8s
Loss iteration 123: ['3.14e-04', '2.39e-04', '1.15e-06', '7.41e-05', '2.50e+00'] - 2s
Loss iteration 124: ['3.23e-04', '2.41e-04', '6.62e-06', '7.58e-05', '2.45e+00'] - 3s
Loss iteration 125: ['2.71e-04', '1.86e-04', '8.46e-06', '7.57e-05', '2.48e+00'] - 3s
Loss iteration 126: ['3.67e-04', '2.75e-04', '1.80e-05', '7.41e-05', '2.48e+00'] - 9s
Loss iteration 127: ['3.71e-04', '2.88e-04', '7.89e-06', '7.57e-05', '2.49e+00'] - 2s
Loss iteration 128: ['3.63e-04', '2.85e-04', '1.62e-06', '7.63e-05', '2.48e+00'] - 7s
Loss iteration 129: ['2.80e-04', '2.01e-04', '2.42e-06', '7.62e-05', '2.48e+00'] - 5s
Loss iteration 130: ['4.89e-04', '4.09e-04', '3.21e-06', '7.63e-05', '2.57e+00'] - 3s
Loss iteration 131: ['3.41e-04', '2.54e-04', '1.03e-05', '7.58e-05', '0.00e+00'] - 2s
Loss iteration 132: ['3.89e-04', '3.06e-04', '6.56e-06', '7.65e-05', '0.00e+00'] - 3s
Loss iteration 133: ['3.97e-04', '1.91e-04', '1.32e-04', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 134: ['3.23e-04', '2.46e-04', '2.01e-06', '7.44e-05', '0.00e+00'] - 2s
Loss iteration 135: ['3.70e-04', '2.78e-04', '1.49e-05', '7.70e-05', '0.00e+00'] - 2s
Loss iteration 136: ['3.63e-04', '2.78e-04', '8.13e-06', '7.73e-05', '0.00e+00'] - 4s
Loss iteration 137: ['3.17e-04', '2.26e-04', '1.44e-05', '7.59e-05', '0.00e+00'] - 5s
Loss iteration 138: ['4.40e-04', '3.50e-04', '1.04e-05', '7.91e-05', '0.00e+00'] - 3s
Loss iteration 139: ['3.65e-04', '2.84e-04', '2.21e-06', '7.85e-05', '0.00e+00'] - 4s
Loss iteration 140: ['3.89e-04', '3.05e-04', '5.24e-06', '7.90e-05', '0.00e+00'] - 4s
Loss iteration 141: ['3.99e-04', '3.15e-04', '5.89e-06', '7.88e-05', '0.00e+00'] - 3s
Loss iteration 142: ['2.91e-04', '2.07e-04', '5.69e-06', '7.88e-05', '0.00e+00'] - 2s
Loss iteration 143: ['2.71e-04', '1.84e-04', '8.34e-06', '7.92e-05', '0.00e+00'] - 5s
Loss iteration 144: ['2.20e-04', '1.39e-04', '4.28e-06', '7.71e-05', '0.00e+00'] - 6s
Loss iteration 145: ['3.50e-04', '2.70e-04', '2.20e-06', '7.74e-05', '0.00e+00'] - 3s
Loss iteration 146: ['4.68e-04', '3.65e-04', '2.29e-05', '7.95e-05', '0.00e+00'] - 9s
Loss iteration 147: ['3.03e-04', '2.18e-04', '5.67e-06', '7.95e-05', '0.00e+00'] - 3s
Loss iteration 148: ['3.78e-04', '2.91e-04', '8.18e-06', '7.92e-05', '0.00e+00'] - 3s
Loss iteration 149: ['4.80e-04', '3.76e-04', '2.19e-05', '8.22e-05', '0.00e+00'] - 8s
Loss iteration 150: ['4.42e-04', '3.57e-04', '2.90e-06', '8.17e-05', '0.00e+00'] - 8s
Loss iteration 151: ['3.98e-04', '3.11e-04', '6.34e-06', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 152: ['4.34e-04', '3.48e-04', '5.61e-06', '8.09e-05', '0.00e+00'] - 2s
Loss iteration 153: ['3.41e-04', '2.57e-04', '3.35e-06', '8.06e-05', '0.00e+00'] - 2s
