2022-03-21 17:29:58.425068: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:29:58.464596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:29:58.464827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.464924: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465162: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465228: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465307: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465323: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:29:58.466019: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:29:58.506759: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:29:58.520161: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ceb9277ea0 executing computations on platform Host. Devices:
2022-03-21 17:29:58.520429: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:29:58.724336: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ceb92db6d0 executing computations on platform CUDA. Devices:
2022-03-21 17:29:58.724443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:29:58.724688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:29:58.724706: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.13e-04', '2.05e-04', '3.09e-06', '4.68e-06', '1.51e-03']
Loss iteration 13: ['7.33e-04', '7.19e-04', '3.64e-06', '9.98e-06', '0.00e+00'] - 8s
Loss iteration 14: ['7.69e-04', '7.55e-04', '2.14e-06', '1.22e-05', '5.59e-03'] - 7s
Loss iteration 15: ['7.60e-04', '7.47e-04', '8.77e-07', '1.26e-05', '6.84e-03'] - 2s
Loss iteration 16: ['8.42e-04', '8.25e-04', '3.31e-06', '1.33e-05', '7.69e-03'] - 8s
Loss iteration 17: ['4.55e-04', '4.41e-04', '2.19e-06', '1.25e-05', '7.40e-03'] - 2s
Loss iteration 18: ['6.74e-04', '6.56e-04', '4.86e-06', '1.32e-05', '7.18e-03'] - 8s
Loss iteration 19: ['8.68e-04', '8.53e-04', '2.59e-06', '1.30e-05', '7.45e-03'] - 2s
Loss iteration 20: ['9.62e-04', '9.42e-04', '6.55e-06', '1.31e-05', '9.31e-03'] - 2s
Loss iteration 21: ['9.19e-04', '9.05e-04', '1.29e-06', '1.32e-05', '8.65e-03'] - 2s
Loss iteration 22: ['7.50e-04', '7.33e-04', '3.28e-06', '1.32e-05', '1.18e-02'] - 3s
Loss iteration 23: ['5.96e-04', '5.80e-04', '1.72e-06', '1.42e-05', '0.00e+00'] - 2s
Loss iteration 24: ['5.95e-04', '5.79e-04', '1.66e-06', '1.43e-05', '0.00e+00'] - 7s
Loss iteration 25: ['9.99e-04', '9.81e-04', '2.14e-06', '1.60e-05', '0.00e+00'] - 7s
Loss iteration 26: ['8.68e-04', '8.50e-04', '2.09e-06', '1.59e-05', '0.00e+00'] - 2s
Loss iteration 27: ['6.10e-04', '5.93e-04', '1.70e-06', '1.57e-05', '0.00e+00'] - 2s
Loss iteration 28: ['8.00e-04', '7.81e-04', '3.26e-06', '1.59e-05', '0.00e+00'] - 2s
Loss iteration 29: ['9.68e-04', '9.42e-04', '8.10e-06', '1.79e-05', '0.00e+00'] - 8s
Loss iteration 30: ['9.06e-04', '8.78e-04', '8.94e-06', '1.95e-05', '0.00e+00'] - 8s
Loss iteration 31: ['7.32e-04', '7.01e-04', '1.09e-05', '2.01e-05', '0.00e+00'] - 2s
Loss iteration 32: ['1.03e-03', '1.00e-03', '3.81e-06', '2.06e-05', '0.00e+00'] - 2s
Loss iteration 33: ['7.81e-04', '7.57e-04', '3.59e-06', '2.06e-05', '0.00e+00'] - 2s
Loss iteration 34: ['6.66e-04', '6.43e-04', '2.40e-06', '2.04e-05', '0.00e+00'] - 5s
Loss iteration 35: ['7.78e-04', '7.54e-04', '4.73e-06', '1.88e-05', '6.04e-02'] - 7s
Loss iteration 36: ['9.63e-04', '9.42e-04', '3.21e-06', '1.76e-05', '5.72e-02'] - 7s
Loss iteration 37: ['8.99e-04', '8.79e-04', '3.31e-06', '1.69e-05', '5.90e-02'] - 7s
Loss iteration 38: ['8.78e-04', '8.55e-04', '5.73e-06', '1.72e-05', '4.94e-02'] - 2s
Loss iteration 39: ['8.58e-04', '8.33e-04', '6.33e-06', '1.86e-05', '5.65e-02'] - 7s
Loss iteration 40: ['1.15e-03', '1.12e-03', '8.78e-06', '2.09e-05', '5.81e-02'] - 2s
Loss iteration 41: ['8.41e-04', '8.12e-04', '6.83e-06', '2.29e-05', '5.10e-02'] - 8s
Loss iteration 42: ['5.62e-04', '5.35e-04', '3.23e-06', '2.38e-05', '5.20e-02'] - 2s
Loss iteration 43: ['6.45e-04', '6.17e-04', '4.24e-06', '2.41e-05', '6.10e-02'] - 2s
Loss iteration 44: ['1.04e-03', '1.01e-03', '6.85e-06', '2.37e-05', '0.00e+00'] - 2s
Loss iteration 45: ['9.96e-04', '9.71e-04', '2.32e-06', '2.22e-05', '0.00e+00'] - 2s
Loss iteration 46: ['6.02e-04', '5.69e-04', '1.34e-05', '1.99e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.77e-03', '1.74e-03', '9.97e-06', '1.82e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.19e-03', '1.17e-03', '3.36e-06', '1.79e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.02e-03', '9.91e-04', '6.59e-06', '1.86e-05', '0.00e+00'] - 8s
Loss iteration 50: ['1.29e-03', '1.26e-03', '9.76e-06', '2.24e-05', '0.00e+00'] - 2s
Loss iteration 51: ['9.76e-04', '9.47e-04', '3.26e-06', '2.60e-05', '0.00e+00'] - 2s
Loss iteration 52: ['8.63e-04', '8.20e-04', '1.53e-05', '2.79e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.45e-03', '1.41e-03', '8.71e-06', '2.85e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.31e-03', '1.27e-03', '1.10e-05', '2.85e-05', '0.00e+00'] - 2s
Loss iteration 55: ['1.08e-03', '1.05e-03', '7.92e-06', '2.80e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.19e-03', '1.16e-03', '3.37e-06', '2.57e-05', '0.00e+00'] - 2s
Loss iteration 57: ['1.71e-03', '1.68e-03', '1.30e-05', '2.28e-05', '1.92e-01'] - 2s
Loss iteration 58: ['1.21e-03', '1.18e-03', '7.69e-06', '2.08e-05', '2.06e-01'] - 2s
Loss iteration 59: ['2.01e-03', '1.97e-03', '1.72e-05', '1.99e-05', '2.23e-01'] - 7s
Loss iteration 60: ['1.25e-03', '1.22e-03', '7.92e-06', '2.22e-05', '2.23e-01'] - 2s
Loss iteration 61: ['1.47e-03', '1.43e-03', '1.36e-05', '2.70e-05', '2.22e-01'] - 7s
Loss iteration 62: ['1.26e-03', '1.22e-03', '6.52e-06', '3.15e-05', '2.30e-01'] - 2s
Loss iteration 63: ['1.35e-03', '1.31e-03', '1.19e-05', '3.28e-05', '2.34e-01'] - 2s
Loss iteration 64: ['1.96e-03', '1.92e-03', '1.40e-05', '3.17e-05', '2.54e-01'] - 8s
Loss iteration 65: ['1.43e-03', '1.38e-03', '1.74e-05', '3.09e-05', '2.35e-01'] - 8s
Loss iteration 66: ['1.44e-03', '1.40e-03', '8.86e-06', '2.98e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.55e-03', '1.51e-03', '1.46e-05', '2.83e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.47e-03', '1.44e-03', '1.12e-05', '2.52e-05', '0.00e+00'] - 7s
Loss iteration 69: ['2.29e-03', '2.24e-03', '1.66e-05', '2.37e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.66e-03', '1.62e-03', '1.39e-05', '2.44e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.68e-03', '1.63e-03', '1.42e-05', '2.86e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.58e-03', '1.53e-03', '1.85e-05', '3.45e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.79e-03', '1.72e-03', '2.71e-05', '3.91e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.97e-03', '1.92e-03', '1.14e-05', '3.88e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.83e-03', '1.77e-03', '2.29e-05', '3.70e-05', '0.00e+00'] - 8s
Loss iteration 76: ['1.85e-03', '1.79e-03', '3.03e-05', '3.55e-05', '0.00e+00'] - 2s
Loss iteration 77: ['8.56e-04', '8.05e-04', '1.63e-05', '3.43e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.02e-03', '9.62e-04', '2.72e-05', '3.29e-05', '8.21e-01'] - 8s
Loss iteration 79: ['1.23e-03', '1.18e-03', '2.30e-05', '3.05e-05', '7.90e-01'] - 7s
Loss iteration 80: ['1.24e-03', '1.18e-03', '3.04e-05', '3.19e-05', '8.34e-01'] - 8s
Loss iteration 81: ['2.36e-03', '2.26e-03', '5.71e-05', '3.46e-05', '8.31e-01'] - 7s
Loss iteration 82: ['1.56e-03', '1.48e-03', '3.62e-05', '4.13e-05', '8.39e-01'] - 8s
Loss iteration 83: ['1.66e-03', '1.59e-03', '2.57e-05', '4.76e-05', '7.95e-01'] - 7s
Loss iteration 84: ['1.46e-03', '1.36e-03', '5.11e-05', '5.42e-05', '7.99e-01'] - 8s
Loss iteration 85: ['1.60e-03', '1.54e-03', '5.37e-06', '5.27e-05', '8.49e-01'] - 8s
Loss iteration 86: ['2.53e-03', '2.45e-03', '3.22e-05', '4.91e-05', '8.58e-01'] - 7s
Loss iteration 87: ['1.45e-03', '1.39e-03', '1.33e-05', '4.83e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.35e-03', '1.26e-03', '3.69e-05', '4.58e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.30e-03', '1.22e-03', '3.67e-05', '4.17e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.85e-03', '1.79e-03', '1.82e-05', '3.99e-05', '0.00e+00'] - 8s
Loss iteration 91: ['3.17e-03', '3.10e-03', '2.83e-05', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.63e-03', '1.55e-03', '3.86e-05', '4.37e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.84e-03', '1.76e-03', '3.21e-05', '4.96e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.93e-03', '1.86e-03', '1.65e-05', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.21e-03', '1.14e-03', '1.09e-05', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.40e-03', '1.35e-03', '4.24e-06', '5.24e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.82e-03', '1.75e-03', '1.88e-05', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.72e-03', '1.66e-03', '7.89e-06', '4.73e-05', '0.00e+00'] - 2s
Loss iteration 99: ['2.17e-03', '2.11e-03', '1.61e-05', '4.33e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.03e-03', '9.48e-04', '4.56e-05', '3.95e-05', '1.21e+00'] - 7s
Loss iteration 101: ['1.51e-03', '1.45e-03', '1.93e-05', '4.12e-05', '1.25e+00'] - 7s
Loss iteration 102: ['5.59e-03', '5.49e-03', '5.00e-05', '4.65e-05', '1.34e+00'] - 8s
Loss iteration 103: ['1.88e-03', '1.78e-03', '5.06e-05', '4.51e-05', '1.29e+00'] - 7s
Loss iteration 104: ['1.97e-03', '1.89e-03', '2.49e-05', '4.92e-05', '1.29e+00'] - 9s
Loss iteration 105: ['2.37e-03', '2.30e-03', '2.34e-05', '5.06e-05', '1.25e+00'] - 8s
Loss iteration 106: ['1.57e-03', '1.52e-03', '7.06e-06', '4.93e-05', '1.25e+00'] - 8s
Loss iteration 107: ['1.88e-03', '1.83e-03', '4.51e-06', '4.86e-05', '1.24e+00'] - 9s
Loss iteration 108: ['2.05e-03', '1.97e-03', '2.23e-05', '4.90e-05', '1.30e+00'] - 9s
Loss iteration 109: ['2.03e-03', '1.98e-03', '8.71e-06', '4.72e-05', '0.00e+00'] - 8s
Loss iteration 110: ['2.03e-03', '1.98e-03', '1.07e-05', '4.52e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.81e-03', '1.74e-03', '2.55e-05', '4.46e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.55e-03', '1.48e-03', '2.50e-05', '4.44e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.63e-03', '2.58e-03', '8.00e-06', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.91e-03', '1.84e-03', '2.73e-05', '4.59e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.55e-03', '1.50e-03', '6.74e-06', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.55e-03', '1.49e-03', '9.40e-06', '4.68e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.57e-03', '1.51e-03', '1.78e-05', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.58e-03', '1.53e-03', '9.21e-06', '4.29e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.66e-03', '1.61e-03', '1.17e-05', '4.47e-05', '0.00e+00'] - 8s
Loss iteration 120: ['1.50e-03', '1.45e-03', '5.70e-06', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 121: ['1.55e-03', '1.50e-03', '1.37e-05', '4.20e-05', '0.00e+00'] - 8s
Loss iteration 122: ['2.59e-03', '2.52e-03', '2.47e-05', '4.25e-05', '1.13e+00'] - 2s
Loss iteration 123: ['2.47e-03', '2.41e-03', '1.89e-05', '4.18e-05', '1.30e+00'] - 8s
Loss iteration 124: ['1.94e-03', '1.89e-03', '8.00e-06', '4.33e-05', '1.24e+00'] - 7s
Loss iteration 125: ['1.58e-03', '1.51e-03', '1.66e-05', '4.56e-05', '1.19e+00'] - 2s
Loss iteration 126: ['1.08e-03', '1.02e-03', '8.45e-06', '4.71e-05', '1.19e+00'] - 2s
Loss iteration 127: ['1.51e-03', '1.46e-03', '6.99e-06', '4.61e-05', '1.23e+00'] - 2s
Loss iteration 128: ['1.58e-03', '1.53e-03', '7.02e-06', '4.43e-05', '1.18e+00'] - 8s
Loss iteration 129: ['1.85e-03', '1.80e-03', '1.20e-05', '4.01e-05', '1.17e+00'] - 7s
Loss iteration 130: ['1.87e-03', '1.82e-03', '9.23e-06', '3.88e-05', '1.17e+00'] - 1s
Loss iteration 131: ['8.23e-04', '7.84e-04', '3.83e-06', '3.58e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.40e-03', '1.36e-03', '1.20e-05', '3.48e-05', '0.00e+00'] - 1s
Loss iteration 133: ['1.58e-03', '1.53e-03', '1.19e-05', '3.53e-05', '0.00e+00'] - 1s
Loss iteration 134: ['1.66e-03', '1.61e-03', '1.40e-05', '3.60e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.29e-03', '1.24e-03', '9.86e-06', '3.89e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.44e-03', '1.39e-03', '9.43e-06', '4.23e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.22e-03', '1.17e-03', '4.79e-06', '4.29e-05', '0.00e+00'] - 2s
Loss iteration 138: ['1.18e-03', '1.13e-03', '5.35e-06', '3.95e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.48e-03', '1.43e-03', '9.13e-06', '3.82e-05', '0.00e+00'] - 8s
Loss iteration 140: ['1.12e-03', '1.07e-03', '9.70e-06', '3.60e-05', '0.00e+00'] - 7s
Loss iteration 141: ['9.72e-04', '9.33e-04', '3.58e-06', '3.59e-05', '0.00e+00'] - 8s
Loss iteration 142: ['8.92e-04', '8.49e-04', '1.01e-05', '3.25e-05', '0.00e+00'] - 8s
Loss iteration 143: ['9.83e-04', '9.41e-04', '1.05e-05', '3.21e-05', '0.00e+00'] - 9s
Loss iteration 144: ['1.44e-03', '1.39e-03', '1.50e-05', '3.35e-05', '0.00e+00'] - 2s
Loss iteration 145: ['8.84e-04', '8.45e-04', '3.55e-06', '3.56e-05', '0.00e+00'] - 2s
Loss iteration 146: ['1.40e-03', '1.35e-03', '1.31e-05', '3.79e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.03e-03', '9.86e-04', '4.35e-06', '3.96e-05', '0.00e+00'] - 2s
Loss iteration 148: ['8.94e-04', '8.51e-04', '4.66e-06', '3.87e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.47e-03', '1.42e-03', '7.39e-06', '4.04e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.55e-03', '1.51e-03', '7.01e-06', '3.91e-05', '0.00e+00'] - 1s
Loss iteration 151: ['8.27e-04', '7.82e-04', '6.51e-06', '3.80e-05', '0.00e+00'] - 3s
Loss iteration 152: ['1.11e-03', '1.07e-03', '5.32e-06', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 153: ['7.23e-04', '6.81e-04', '7.13e-06', '3.51e-05', '0.00e+00'] - 7s
