2022-03-21 10:24:24.348338: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.395188: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.395566: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395635: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395769: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395864: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395946: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396010: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396084: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396094: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.396467: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.420080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.432407: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55daef7ca060 executing computations on platform Host. Devices:
2022-03-21 10:24:24.432500: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.631720: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55daef82d890 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.631801: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.631961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.631977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.38e-02', '5.77e-04', '1.32e-02', '2.31e-06', '1.29e-04']
Loss iteration 12: ['1.53e-03', '2.59e-04', '1.17e-03', '9.78e-05', '0.00e+00'] - 3s
Loss iteration 13: ['1.61e-03', '4.50e-04', '1.06e-03', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 14: ['1.52e-03', '4.57e-04', '9.56e-04', '1.04e-04', '1.36e-03'] - 3s
Loss iteration 15: ['1.53e-03', '4.48e-04', '9.76e-04', '1.05e-04', '8.68e-04'] - 2s
Loss iteration 16: ['1.41e-03', '3.83e-04', '9.26e-04', '1.05e-04', '4.37e-04'] - 5s
Loss iteration 17: ['1.23e-03', '2.79e-04', '8.41e-04', '1.06e-04', '7.83e-04'] - 6s
Loss iteration 18: ['1.35e-03', '3.41e-04', '9.07e-04', '1.06e-04', '4.61e-04'] - 5s
Loss iteration 19: ['1.43e-03', '4.21e-04', '9.04e-04', '1.04e-04', '8.24e-04'] - 3s
Loss iteration 20: ['5.58e-04', '4.33e-04', '2.07e-05', '1.05e-04', '4.96e-04'] - 4s
Loss iteration 21: ['1.58e-03', '3.77e-04', '1.10e-03', '1.07e-04', '4.70e-04'] - 5s
Loss iteration 22: ['1.85e-03', '5.99e-04', '1.14e-03', '1.08e-04', '6.89e-04'] - 2s
Loss iteration 23: ['1.31e-03', '2.92e-04', '9.11e-04', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 24: ['1.46e-03', '4.18e-04', '9.27e-04', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 25: ['1.51e-03', '5.88e-04', '8.11e-04', '1.16e-04', '0.00e+00'] - 4s
Loss iteration 26: ['1.44e-03', '4.97e-04', '8.23e-04', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 27: ['5.97e-04', '4.67e-04', '1.70e-05', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 28: ['1.43e-03', '5.09e-04', '8.12e-04', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 29: ['6.27e-04', '5.05e-04', '1.01e-05', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 30: ['1.45e-03', '5.20e-04', '8.14e-04', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 31: ['1.64e-03', '5.29e-04', '9.95e-04', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 32: ['1.56e-03', '4.72e-04', '9.76e-04', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 33: ['1.45e-03', '4.46e-04', '8.86e-04', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 34: ['1.34e-03', '4.36e-04', '7.85e-04', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 35: ['1.36e-03', '3.85e-04', '8.54e-04', '1.24e-04', '1.18e-03'] - 6s
Loss iteration 36: ['1.35e-03', '4.71e-04', '7.47e-04', '1.27e-04', '1.76e-03'] - 5s
Loss iteration 37: ['1.26e-03', '3.89e-04', '7.47e-04', '1.27e-04', '1.01e-03'] - 3s
Loss iteration 38: ['8.16e-04', '6.82e-04', '8.99e-06', '1.24e-04', '2.64e-03'] - 5s
Loss iteration 39: ['7.71e-04', '6.41e-04', '7.01e-06', '1.23e-04', '1.78e-03'] - 4s
Loss iteration 40: ['1.12e-03', '9.95e-04', '7.89e-06', '1.19e-04', '2.28e-03'] - 5s
Loss iteration 41: ['1.84e-03', '8.91e-04', '8.36e-04', '1.17e-04', '1.96e-03'] - 5s
Loss iteration 42: ['1.61e-03', '5.64e-04', '9.27e-04', '1.18e-04', '3.10e-03'] - 6s
Loss iteration 43: ['1.47e-03', '4.17e-04', '9.33e-04', '1.24e-04', '1.32e-03'] - 5s
Loss iteration 44: ['1.39e-03', '4.55e-04', '8.11e-04', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 45: ['1.58e-03', '6.81e-04', '7.76e-04', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 46: ['1.28e-03', '4.08e-04', '7.38e-04', '1.29e-04', '0.00e+00'] - 3s
Loss iteration 47: ['1.31e-03', '4.10e-04', '7.66e-04', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 48: ['1.26e-03', '3.73e-04', '7.51e-04', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 49: ['1.56e-03', '6.33e-04', '7.96e-04', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 50: ['6.94e-04', '5.63e-04', '3.97e-06', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 51: ['2.26e-03', '1.32e-03', '8.09e-04', '1.26e-04', '0.00e+00'] - 1s
Loss iteration 52: ['9.02e-04', '7.77e-04', '2.47e-06', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 53: ['1.62e-03', '5.54e-04', '9.42e-04', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 54: ['1.54e-03', '4.52e-04', '9.60e-04', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 55: ['1.55e-03', '6.67e-04', '7.56e-04', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 56: ['1.93e-03', '9.76e-04', '8.21e-04', '1.28e-04', '0.00e+00'] - 3s
Loss iteration 57: ['1.56e-03', '7.76e-04', '6.57e-04', '1.29e-04', '3.05e-03'] - 3s
Loss iteration 58: ['1.62e-03', '6.64e-04', '8.22e-04', '1.32e-04', '1.74e-03'] - 5s
Loss iteration 59: ['1.58e-03', '6.27e-04', '8.22e-04', '1.30e-04', '3.00e-03'] - 3s
Loss iteration 60: ['1.65e-03', '6.79e-04', '8.40e-04', '1.29e-04', '3.09e-03'] - 5s
Loss iteration 61: ['1.66e-03', '7.79e-04', '7.54e-04', '1.26e-04', '2.55e-03'] - 5s
Loss iteration 62: ['2.45e-03', '1.47e-03', '8.52e-04', '1.25e-04', '3.03e-03'] - 6s
Loss iteration 63: ['9.25e-04', '7.98e-04', '4.01e-06', '1.23e-04', '1.60e-03'] - 5s
Loss iteration 64: ['1.23e-03', '1.10e-03', '2.99e-06', '1.24e-04', '1.69e-03'] - 5s
Loss iteration 65: ['1.18e-03', '1.05e-03', '9.83e-06', '1.24e-04', '9.54e-04'] - 5s
Loss iteration 66: ['1.17e-03', '1.05e-03', '3.29e-06', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 67: ['9.25e-04', '7.93e-04', '5.58e-06', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 68: ['1.93e-03', '1.12e-03', '6.89e-04', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 69: ['1.92e-03', '1.00e-03', '7.90e-04', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.69e-03', '7.76e-04', '7.93e-04', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 71: ['1.66e-03', '6.91e-04', '8.44e-04', '1.24e-04', '0.00e+00'] - 1s
Loss iteration 72: ['1.49e-03', '5.38e-04', '8.33e-04', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 73: ['1.42e-03', '6.01e-04', '6.92e-04', '1.23e-04', '0.00e+00'] - 3s
Loss iteration 74: ['6.68e-04', '5.39e-04', '4.55e-06', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 75: ['1.05e-03', '9.25e-04', '2.42e-06', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 76: ['9.18e-04', '7.78e-04', '1.28e-05', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 77: ['3.18e-03', '3.04e-03', '1.35e-05', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 78: ['1.54e-03', '1.40e-03', '1.31e-05', '1.28e-04', '5.71e-04'] - 2s
Loss iteration 79: ['2.22e-03', '1.30e-03', '7.91e-04', '1.28e-04', '2.77e-03'] - 2s
Loss iteration 80: ['2.38e-03', '1.48e-03', '7.75e-04', '1.25e-04', '3.37e-03'] - 1s
Loss iteration 81: ['2.63e-03', '1.71e-03', '7.95e-04', '1.25e-04', '3.32e-03'] - 5s
Loss iteration 82: ['2.32e-03', '1.36e-03', '8.38e-04', '1.25e-04', '2.68e-03'] - 5s
Loss iteration 83: ['2.09e-03', '1.10e-03', '8.69e-04', '1.24e-04', '5.60e-04'] - 5s
Loss iteration 84: ['1.70e-03', '1.56e-03', '1.01e-05', '1.23e-04', '1.83e-03'] - 5s
Loss iteration 85: ['1.33e-03', '1.20e-03', '9.27e-06', '1.24e-04', '1.78e-03'] - 5s
Loss iteration 86: ['1.67e-03', '1.53e-03', '1.54e-05', '1.26e-04', '1.91e-03'] - 1s
Loss iteration 87: ['1.51e-03', '1.36e-03', '1.79e-05', '1.27e-04', '0.00e+00'] - 3s
Loss iteration 88: ['1.65e-03', '1.48e-03', '4.46e-05', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 89: ['1.35e-03', '1.17e-03', '4.81e-05', '1.29e-04', '0.00e+00'] - 1s
Loss iteration 90: ['2.19e-03', '1.32e-03', '7.33e-04', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 91: ['2.20e-03', '1.36e-03', '7.23e-04', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 92: ['2.51e-03', '1.61e-03', '7.83e-04', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 93: ['2.28e-03', '1.31e-03', '8.40e-04', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 94: ['2.10e-03', '1.16e-03', '8.11e-04', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 95: ['1.07e-03', '9.16e-04', '2.51e-05', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 96: ['1.06e-03', '9.06e-04', '2.69e-05', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.64e-03', '1.18e-03', '3.30e-04', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 98: ['1.46e-03', '1.29e-03', '3.96e-05', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 99: ['2.22e-03', '1.79e-03', '2.94e-04', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.46e-03', '1.09e-03', '2.35e-04', '1.33e-04', '2.55e-03'] - 2s
Loss iteration 101: ['3.31e-03', '2.50e-03', '6.79e-04', '1.32e-04', '3.89e-04'] - 2s
Loss iteration 102: ['2.04e-03', '1.30e-03', '6.12e-04', '1.30e-04', '6.21e-04'] - 2s
Loss iteration 103: ['2.77e-03', '1.93e-03', '7.05e-04', '1.30e-04', '3.15e-04'] - 4s
Loss iteration 104: ['2.05e-03', '1.65e-03', '2.73e-04', '1.32e-04', '1.45e-03'] - 1s
Loss iteration 105: ['2.34e-03', '1.38e-03', '8.28e-04', '1.32e-04', '6.36e-04'] - 5s
Loss iteration 106: ['1.88e-03', '1.49e-03', '2.62e-04', '1.32e-04', '3.06e-03'] - 2s
Loss iteration 107: ['2.25e-03', '1.60e-03', '5.21e-04', '1.33e-04', '5.13e-03'] - 2s
Loss iteration 108: ['1.75e-03', '1.21e-03', '4.14e-04', '1.34e-04', '1.42e-03'] - 1s
Loss iteration 109: ['1.59e-03', '1.20e-03', '2.51e-04', '1.36e-04', '0.00e+00'] - 1s
Loss iteration 110: ['1.55e-03', '1.02e-03', '3.83e-04', '1.39e-04', '0.00e+00'] - 3s
Loss iteration 111: ['1.60e-03', '1.12e-03', '3.37e-04', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 112: ['3.08e-03', '2.34e-03', '5.98e-04', '1.37e-04', '0.00e+00'] - 1s
Loss iteration 113: ['2.70e-03', '1.85e-03', '7.10e-04', '1.37e-04', '0.00e+00'] - 5s
Loss iteration 114: ['2.26e-03', '1.45e-03', '6.73e-04', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 115: ['2.85e-03', '1.93e-03', '7.72e-04', '1.41e-04', '0.00e+00'] - 1s
Loss iteration 116: ['3.66e-03', '2.80e-03', '7.22e-04', '1.41e-04', '0.00e+00'] - 1s
Loss iteration 117: ['2.82e-03', '1.84e-03', '8.41e-04', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.70e-03', '1.56e-03', '9.98e-04', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 119: ['2.30e-03', '1.24e-03', '9.20e-04', '1.43e-04', '0.00e+00'] - 3s
Loss iteration 120: ['2.13e-03', '1.09e-03', '8.96e-04', '1.45e-04', '0.00e+00'] - 1s
Loss iteration 121: ['1.83e-03', '8.90e-04', '7.89e-04', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.19e-03', '1.33e-03', '7.15e-04', '1.46e-04', '3.07e-03'] - 1s
Loss iteration 123: ['1.70e-03', '8.55e-04', '7.00e-04', '1.46e-04', '1.23e-02'] - 1s
Loss iteration 124: ['2.12e-03', '1.12e-03', '8.55e-04', '1.46e-04', '1.14e-02'] - 1s
Loss iteration 125: ['2.63e-03', '1.69e-03', '7.87e-04', '1.48e-04', '4.36e-03'] - 2s
Loss iteration 126: ['3.22e-03', '2.10e-03', '9.78e-04', '1.49e-04', '9.24e-04'] - 1s
Loss iteration 127: ['2.35e-03', '1.35e-03', '8.55e-04', '1.48e-04', '6.21e-03'] - 6s
Loss iteration 128: ['2.82e-03', '1.45e-03', '1.22e-03', '1.48e-04', '3.30e-03'] - 2s
Loss iteration 129: ['2.82e-03', '1.41e-03', '1.25e-03', '1.49e-04', '4.80e-03'] - 2s
Loss iteration 130: ['2.86e-03', '1.48e-03', '1.23e-03', '1.49e-04', '8.64e-04'] - 2s
Loss iteration 131: ['2.85e-03', '1.65e-03', '1.05e-03', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 132: ['2.12e-03', '1.01e-03', '9.63e-04', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.01e-03', '1.02e-03', '8.40e-04', '1.52e-04', '0.00e+00'] - 1s
Loss iteration 134: ['3.23e-03', '2.19e-03', '8.98e-04', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 135: ['2.41e-03', '1.20e-03', '1.06e-03', '1.48e-04', '0.00e+00'] - 1s
Loss iteration 136: ['3.12e-03', '1.88e-03', '1.09e-03', '1.48e-04', '0.00e+00'] - 3s
Loss iteration 137: ['2.95e-03', '1.69e-03', '1.12e-03', '1.47e-04', '0.00e+00'] - 5s
Loss iteration 138: ['2.25e-03', '1.01e-03', '1.10e-03', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.78e-03', '1.27e-03', '1.36e-03', '1.46e-04', '0.00e+00'] - 1s
Loss iteration 140: ['2.63e-03', '1.12e-03', '1.37e-03', '1.47e-04', '0.00e+00'] - 1s
Loss iteration 141: ['3.11e-03', '1.57e-03', '1.39e-03', '1.47e-04', '0.00e+00'] - 1s
Loss iteration 142: ['3.14e-03', '1.93e-03', '1.06e-03', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 143: ['2.17e-03', '1.01e-03', '1.01e-03', '1.49e-04', '0.00e+00'] - 1s
Loss iteration 144: ['2.19e-03', '1.17e-03', '8.70e-04', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 145: ['3.39e-03', '2.24e-03', '1.01e-03', '1.46e-04', '0.00e+00'] - 5s
Loss iteration 146: ['2.94e-03', '1.66e-03', '1.13e-03', '1.46e-04', '0.00e+00'] - 1s
Loss iteration 147: ['3.27e-03', '1.98e-03', '1.15e-03', '1.44e-04', '0.00e+00'] - 5s
Loss iteration 148: ['2.24e-03', '1.12e-03', '9.77e-04', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 149: ['2.36e-03', '1.00e-03', '1.21e-03', '1.40e-04', '0.00e+00'] - 1s
Loss iteration 150: ['2.44e-03', '1.09e-03', '1.21e-03', '1.39e-04', '0.00e+00'] - 3s
Loss iteration 151: ['2.79e-03', '1.28e-03', '1.37e-03', '1.43e-04', '0.00e+00'] - 5s
Loss iteration 152: ['3.20e-03', '1.79e-03', '1.26e-03', '1.46e-04', '0.00e+00'] - 5s
Loss iteration 153: ['2.19e-03', '1.12e-03', '9.22e-04', '1.47e-04', '0.00e+00'] - 1s
